sample_index,raw_code,voltage_mV,sample_rate_hz
20637,2046,-0.976562,25000000.000
20638,2047,-0.488281,25000000.000
20639,2046,-0.976562,25000000.000
20640,2048,0.000000,25000000.000
20641,2048,0.000000,25000000.000
20642,2046,-0.976562,25000000.000
20643,2047,-0.488281,25000000.000
20644,2047,-0.488281,25000000.000
20645,2048,0.000000,25000000.000
20646,2047,-0.488281,25000000.000
20647,2047,-0.488281,25000000.000
20648,2048,0.000000,25000000.000
20649,2046,-0.976562,25000000.000
20650,2048,0.000000,25000000.000
20651,2046,-0.976562,25000000.000
20652,2047,-0.488281,25000000.000
20653,2047,-0.488281,25000000.000
20654,2047,-0.488281,25000000.000
20655,2047,-0.488281,25000000.000
20656,2047,-0.488281,25000000.000
20657,2047,-0.488281,25000000.000
20658,2047,-0.488281,25000000.000
20659,2048,0.000000,25000000.000
20660,2047,-0.488281,25000000.000
20661,2049,0.488281,25000000.000
20662,2048,0.000000,25000000.000
20663,2048,0.000000,25000000.000
20664,2048,0.000000,25000000.000
20665,2047,-0.488281,25000000.000
20666,2048,0.000000,25000000.000
20667,2047,-0.488281,25000000.000
20668,2047,-0.488281,25000000.000
20669,2049,0.488281,25000000.000
20670,2047,-0.488281,25000000.000
20671,2047,-0.488281,25000000.000
20672,2048,0.000000,25000000.000
20673,2048,0.000000,25000000.000
20674,2048,0.000000,25000000.000
20675,2047,-0.488281,25000000.000
20676,2046,-0.976562,25000000.000
20677,2046,-0.976562,25000000.000
20678,2048,0.000000,25000000.000
20679,2046,-0.976562,25000000.000
20680,2047,-0.488281,25000000.000
20681,2047,-0.488281,25000000.000
20682,2048,0.000000,25000000.000
20683,2047,-0.488281,25000000.000
20684,2048,0.000000,25000000.000
20685,2048,0.000000,25000000.000
20686,2048,0.000000,25000000.000
20687,2048,0.000000,25000000.000
20688,2047,-0.488281,25000000.000
20689,2048,0.000000,25000000.000
20690,2048,0.000000,25000000.000
20691,2048,0.000000,25000000.000
20692,2047,-0.488281,25000000.000
20693,2046,-0.976562,25000000.000
20694,2049,0.488281,25000000.000
20695,2047,-0.488281,25000000.000
20696,2048,0.000000,25000000.000
20697,2047,-0.488281,25000000.000
20698,2048,0.000000,25000000.000
20699,2047,-0.488281,25000000.000
20700,2049,0.488281,25000000.000
20701,2048,0.000000,25000000.000
20702,2046,-0.976562,25000000.000
20703,2047,-0.488281,25000000.000
20704,2048,0.000000,25000000.000
20705,2048,0.000000,25000000.000
20706,2048,0.000000,25000000.000
20707,2047,-0.488281,25000000.000
20708,2047,-0.488281,25000000.000
20709,2048,0.000000,25000000.000
20710,2046,-0.976562,25000000.000
20711,2048,0.000000,25000000.000
20712,2048,0.000000,25000000.000
20713,2047,-0.488281,25000000.000
20714,2047,-0.488281,25000000.000
20715,2048,0.000000,25000000.000
20716,2048,0.000000,25000000.000
20717,2047,-0.488281,25000000.000
20718,2048,0.000000,25000000.000
20719,2047,-0.488281,25000000.000
20720,2048,0.000000,25000000.000
20721,2047,-0.488281,25000000.000
20722,2047,-0.488281,25000000.000
20723,2047,-0.488281,25000000.000
20724,2047,-0.488281,25000000.000
20725,2048,0.000000,25000000.000
20726,2047,-0.488281,25000000.000
20727,2047,-0.488281,25000000.000
20728,2046,-0.976562,25000000.000
20729,2048,0.000000,25000000.000
20730,2048,0.000000,25000000.000
20731,2047,-0.488281,25000000.000
20732,2047,-0.488281,25000000.000
20733,2047,-0.488281,25000000.000
20734,2048,0.000000,25000000.000
20735,2049,0.488281,25000000.000
20736,2048,0.000000,25000000.000
20737,2047,-0.488281,25000000.000
20738,2044,-1.953125,25000000.000
20739,2051,1.464844,25000000.000
20740,2049,0.488281,25000000.000
20741,2046,-0.976562,25000000.000
20742,2046,-0.976562,25000000.000
20743,2048,0.000000,25000000.000
20744,2047,-0.488281,25000000.000
20745,2047,-0.488281,25000000.000
20746,2046,-0.976562,25000000.000
20747,2048,0.000000,25000000.000
20748,2048,0.000000,25000000.000
20749,2047,-0.488281,25000000.000
20750,2047,-0.488281,25000000.000
20751,2046,-0.976562,25000000.000
20752,2047,-0.488281,25000000.000
20753,2047,-0.488281,25000000.000
20754,2047,-0.488281,25000000.000
20755,2046,-0.976562,25000000.000
20756,2047,-0.488281,25000000.000
20757,2047,-0.488281,25000000.000
20758,2046,-0.976562,25000000.000
20759,2045,-1.464844,25000000.000
20760,2045,-1.464844,25000000.000
20761,2046,-0.976562,25000000.000
20762,2046,-0.976562,25000000.000
20763,2046,-0.976562,25000000.000
20764,2046,-0.976562,25000000.000
20765,2046,-0.976562,25000000.000
20766,2046,-0.976562,25000000.000
20767,2046,-0.976562,25000000.000
20768,2047,-0.488281,25000000.000
20769,2047,-0.488281,25000000.000
20770,2047,-0.488281,25000000.000
20771,2047,-0.488281,25000000.000
20772,2046,-0.976562,25000000.000
20773,2046,-0.976562,25000000.000
20774,2046,-0.976562,25000000.000
20775,2046,-0.976562,25000000.000
20776,2045,-1.464844,25000000.000
20777,2046,-0.976562,25000000.000
20778,2046,-0.976562,25000000.000
20779,2045,-1.464844,25000000.000
20780,2046,-0.976562,25000000.000
20781,2046,-0.976562,25000000.000
20782,2047,-0.488281,25000000.000
20783,2046,-0.976562,25000000.000
20784,2046,-0.976562,25000000.000
20785,2046,-0.976562,25000000.000
20786,2046,-0.976562,25000000.000
20787,2046,-0.976562,25000000.000
20788,2047,-0.488281,25000000.000
20789,2047,-0.488281,25000000.000
20790,2047,-0.488281,25000000.000
20791,2047,-0.488281,25000000.000
20792,2048,0.000000,25000000.000
20793,2047,-0.488281,25000000.000
20794,2047,-0.488281,25000000.000
20795,2046,-0.976562,25000000.000
20796,2046,-0.976562,25000000.000
20797,2047,-0.488281,25000000.000
20798,2047,-0.488281,25000000.000
20799,2048,0.000000,25000000.000
20800,2047,-0.488281,25000000.000
20801,2046,-0.976562,25000000.000
20802,2046,-0.976562,25000000.000
20803,2046,-0.976562,25000000.000
20804,2045,-1.464844,25000000.000
20805,2045,-1.464844,25000000.000
20806,2046,-0.976562,25000000.000
20807,2047,-0.488281,25000000.000
20808,2039,-4.394531,25000000.000
20809,2042,-2.929688,25000000.000
20810,2045,-1.464844,25000000.000
20811,2044,-1.953125,25000000.000
20812,2044,-1.953125,25000000.000
20813,2043,-2.441406,25000000.000
20814,2046,-0.976562,25000000.000
20815,2048,0.000000,25000000.000
20816,2047,-0.488281,25000000.000
20817,2046,-0.976562,25000000.000
20818,2046,-0.976562,25000000.000
20819,2047,-0.488281,25000000.000
20820,2047,-0.488281,25000000.000
20821,2047,-0.488281,25000000.000
20822,2047,-0.488281,25000000.000
20823,2047,-0.488281,25000000.000
20824,2047,-0.488281,25000000.000
20825,2047,-0.488281,25000000.000
20826,2047,-0.488281,25000000.000
20827,2047,-0.488281,25000000.000
20828,2047,-0.488281,25000000.000
20829,2048,0.000000,25000000.000
20830,2047,-0.488281,25000000.000
20831,2047,-0.488281,25000000.000
20832,2046,-0.976562,25000000.000
20833,2047,-0.488281,25000000.000
20834,2047,-0.488281,25000000.000
20835,2047,-0.488281,25000000.000
20836,2048,0.000000,25000000.000
20837,2047,-0.488281,25000000.000
20838,2048,0.000000,25000000.000
20839,2047,-0.488281,25000000.000
20840,2047,-0.488281,25000000.000
20841,2047,-0.488281,25000000.000
20842,2047,-0.488281,25000000.000
20843,2047,-0.488281,25000000.000
20844,2048,0.000000,25000000.000
20845,2047,-0.488281,25000000.000
20846,2046,-0.976562,25000000.000
20847,2047,-0.488281,25000000.000
20848,2047,-0.488281,25000000.000
20849,2048,0.000000,25000000.000
20850,2046,-0.976562,25000000.000
20851,2046,-0.976562,25000000.000
20852,2047,-0.488281,25000000.000
20853,2047,-0.488281,25000000.000
20854,2048,0.000000,25000000.000
20855,2048,0.000000,25000000.000
20856,2048,0.000000,25000000.000
20857,2046,-0.976562,25000000.000
20858,2048,0.000000,25000000.000
20859,2048,0.000000,25000000.000
20860,2048,0.000000,25000000.000
20861,2047,-0.488281,25000000.000
20862,2048,0.000000,25000000.000
20863,2047,-0.488281,25000000.000
20864,2047,-0.488281,25000000.000
20865,2048,0.000000,25000000.000
20866,2048,0.000000,25000000.000
20867,2048,0.000000,25000000.000
20868,2046,-0.976562,25000000.000
20869,2047,-0.488281,25000000.000
20870,2047,-0.488281,25000000.000
20871,2048,0.000000,25000000.000
20872,2047,-0.488281,25000000.000
20873,2047,-0.488281,25000000.000
20874,2047,-0.488281,25000000.000
20875,2048,0.000000,25000000.000
20876,2047,-0.488281,25000000.000
20877,2048,0.000000,25000000.000
20878,2047,-0.488281,25000000.000
20879,2047,-0.488281,25000000.000
20880,2048,0.000000,25000000.000
20881,2047,-0.488281,25000000.000
20882,2048,0.000000,25000000.000
20883,2048,0.000000,25000000.000
20884,2048,0.000000,25000000.000
20885,2047,-0.488281,25000000.000
20886,2048,0.000000,25000000.000
20887,2047,-0.488281,25000000.000
20888,2048,0.000000,25000000.000
20889,2047,-0.488281,25000000.000
20890,2048,0.000000,25000000.000
20891,2047,-0.488281,25000000.000
20892,2047,-0.488281,25000000.000
20893,2047,-0.488281,25000000.000
20894,2048,0.000000,25000000.000
20895,2046,-0.976562,25000000.000
20896,2047,-0.488281,25000000.000
20897,2047,-0.488281,25000000.000
20898,2048,0.000000,25000000.000
20899,2047,-0.488281,25000000.000
20900,2047,-0.488281,25000000.000
20901,2047,-0.488281,25000000.000
20902,2047,-0.488281,25000000.000
20903,2047,-0.488281,25000000.000
20904,2047,-0.488281,25000000.000
20905,2048,0.000000,25000000.000
20906,2048,0.000000,25000000.000
20907,2048,0.000000,25000000.000
20908,2048,0.000000,25000000.000
20909,2046,-0.976562,25000000.000
20910,2047,-0.488281,25000000.000
20911,2047,-0.488281,25000000.000
20912,2046,-0.976562,25000000.000
20913,2046,-0.976562,25000000.000
20914,2046,-0.976562,25000000.000
20915,2046,-0.976562,25000000.000
20916,2045,-1.464844,25000000.000
20917,2045,-1.464844,25000000.000
20918,2046,-0.976562,25000000.000
20919,2047,-0.488281,25000000.000
20920,2047,-0.488281,25000000.000
20921,2046,-0.976562,25000000.000
20922,2047,-0.488281,25000000.000
20923,2047,-0.488281,25000000.000
20924,2047,-0.488281,25000000.000
20925,2047,-0.488281,25000000.000
20926,2048,0.000000,25000000.000
20927,2048,0.000000,25000000.000
20928,2047,-0.488281,25000000.000
20929,2049,0.488281,25000000.000
20930,2050,0.976562,25000000.000
20931,2049,0.488281,25000000.000
20932,2047,-0.488281,25000000.000
20933,2048,0.000000,25000000.000
20934,2048,0.000000,25000000.000
20935,2047,-0.488281,25000000.000
20936,2047,-0.488281,25000000.000
20937,2047,-0.488281,25000000.000
20938,2047,-0.488281,25000000.000
20939,2046,-0.976562,25000000.000
20940,2047,-0.488281,25000000.000
20941,2047,-0.488281,25000000.000
20942,2044,-1.953125,25000000.000
20943,2043,-2.441406,25000000.000
20944,2045,-1.464844,25000000.000
20945,2044,-1.953125,25000000.000
20946,2045,-1.464844,25000000.000
20947,2044,-1.953125,25000000.000
20948,2044,-1.953125,25000000.000
20949,2045,-1.464844,25000000.000
20950,2046,-0.976562,25000000.000
20951,2046,-0.976562,25000000.000
20952,2046,-0.976562,25000000.000
20953,2046,-0.976562,25000000.000
20954,2047,-0.488281,25000000.000
20955,2048,0.000000,25000000.000
20956,2049,0.488281,25000000.000
20957,2050,0.976562,25000000.000
20958,2048,0.000000,25000000.000
20959,2049,0.488281,25000000.000
20960,2049,0.488281,25000000.000
20961,2048,0.000000,25000000.000
20962,2048,0.000000,25000000.000
20963,2049,0.488281,25000000.000
20964,2047,-0.488281,25000000.000
20965,2048,0.000000,25000000.000
20966,2047,-0.488281,25000000.000
20967,2047,-0.488281,25000000.000
20968,2047,-0.488281,25000000.000
20969,2048,0.000000,25000000.000
20970,2048,0.000000,25000000.000
20971,2045,-1.464844,25000000.000
20972,2047,-0.488281,25000000.000
20973,2046,-0.976562,25000000.000
20974,2047,-0.488281,25000000.000
20975,2046,-0.976562,25000000.000
20976,2047,-0.488281,25000000.000
20977,2048,0.000000,25000000.000
20978,2045,-1.464844,25000000.000
20979,2048,0.000000,25000000.000
20980,2047,-0.488281,25000000.000
20981,2047,-0.488281,25000000.000
20982,2046,-0.976562,25000000.000
20983,2046,-0.976562,25000000.000
20984,2046,-0.976562,25000000.000
20985,2046,-0.976562,25000000.000
20986,2046,-0.976562,25000000.000
20987,2047,-0.488281,25000000.000
20988,2046,-0.976562,25000000.000
20989,2047,-0.488281,25000000.000
20990,2047,-0.488281,25000000.000
20991,2046,-0.976562,25000000.000
20992,2046,-0.976562,25000000.000
20993,2046,-0.976562,25000000.000
20994,2046,-0.976562,25000000.000
20995,2047,-0.488281,25000000.000
20996,2047,-0.488281,25000000.000
20997,2046,-0.976562,25000000.000
20998,2046,-0.976562,25000000.000
20999,2046,-0.976562,25000000.000
21000,2048,0.000000,25000000.000
21001,2047,-0.488281,25000000.000
21002,2048,0.000000,25000000.000
21003,2047,-0.488281,25000000.000
21004,2046,-0.976562,25000000.000
21005,2046,-0.976562,25000000.000
21006,2046,-0.976562,25000000.000
21007,2046,-0.976562,25000000.000
21008,2046,-0.976562,25000000.000
21009,2047,-0.488281,25000000.000
21010,2046,-0.976562,25000000.000
21011,2046,-0.976562,25000000.000
21012,2046,-0.976562,25000000.000
21013,2047,-0.488281,25000000.000
21014,2047,-0.488281,25000000.000
21015,2046,-0.976562,25000000.000
21016,2047,-0.488281,25000000.000
21017,2046,-0.976562,25000000.000
21018,2046,-0.976562,25000000.000
21019,2046,-0.976562,25000000.000
21020,2047,-0.488281,25000000.000
21021,2046,-0.976562,25000000.000
21022,2047,-0.488281,25000000.000
21023,2048,0.000000,25000000.000
21024,2046,-0.976562,25000000.000
21025,2046,-0.976562,25000000.000
21026,2047,-0.488281,25000000.000
21027,2047,-0.488281,25000000.000
21028,2047,-0.488281,25000000.000
21029,2046,-0.976562,25000000.000
21030,2047,-0.488281,25000000.000
21031,2046,-0.976562,25000000.000
21032,2047,-0.488281,25000000.000
21033,2047,-0.488281,25000000.000
21034,2046,-0.976562,25000000.000
21035,2046,-0.976562,25000000.000
21036,2046,-0.976562,25000000.000
21037,2045,-1.464844,25000000.000
21038,2048,0.000000,25000000.000
21039,2047,-0.488281,25000000.000
21040,2047,-0.488281,25000000.000
21041,2046,-0.976562,25000000.000
21042,2046,-0.976562,25000000.000
21043,2045,-1.464844,25000000.000
21044,2047,-0.488281,25000000.000
21045,2047,-0.488281,25000000.000
21046,2046,-0.976562,25000000.000
21047,2047,-0.488281,25000000.000
21048,2047,-0.488281,25000000.000
21049,2047,-0.488281,25000000.000
21050,2047,-0.488281,25000000.000
21051,2046,-0.976562,25000000.000
21052,2047,-0.488281,25000000.000
21053,2047,-0.488281,25000000.000
21054,2047,-0.488281,25000000.000
21055,2047,-0.488281,25000000.000
21056,2047,-0.488281,25000000.000
21057,2046,-0.976562,25000000.000
21058,2047,-0.488281,25000000.000
21059,2047,-0.488281,25000000.000
21060,2048,0.000000,25000000.000
21061,2048,0.000000,25000000.000
21062,2048,0.000000,25000000.000
21063,2048,0.000000,25000000.000
21064,2047,-0.488281,25000000.000
21065,2047,-0.488281,25000000.000
21066,2048,0.000000,25000000.000
21067,2047,-0.488281,25000000.000
21068,2046,-0.976562,25000000.000
21069,2046,-0.976562,25000000.000
21070,2047,-0.488281,25000000.000
21071,2046,-0.976562,25000000.000
21072,2046,-0.976562,25000000.000
21073,2047,-0.488281,25000000.000
21074,2046,-0.976562,25000000.000
21075,2046,-0.976562,25000000.000
21076,2046,-0.976562,25000000.000
21077,2047,-0.488281,25000000.000
21078,2047,-0.488281,25000000.000
21079,2046,-0.976562,25000000.000
21080,2046,-0.976562,25000000.000
21081,2046,-0.976562,25000000.000
21082,2045,-1.464844,25000000.000
21083,2046,-0.976562,25000000.000
21084,2045,-1.464844,25000000.000
21085,2050,0.976562,25000000.000
21086,2051,1.464844,25000000.000
21087,2046,-0.976562,25000000.000
21088,2048,0.000000,25000000.000
21089,2047,-0.488281,25000000.000
21090,2049,0.488281,25000000.000
21091,2047,-0.488281,25000000.000
21092,2048,0.000000,25000000.000
21093,2047,-0.488281,25000000.000
21094,2048,0.000000,25000000.000
21095,2048,0.000000,25000000.000
21096,2047,-0.488281,25000000.000
21097,2047,-0.488281,25000000.000
21098,2047,-0.488281,25000000.000
21099,2046,-0.976562,25000000.000
21100,2047,-0.488281,25000000.000
21101,2046,-0.976562,25000000.000
21102,2046,-0.976562,25000000.000
21103,2047,-0.488281,25000000.000
21104,2047,-0.488281,25000000.000
21105,2047,-0.488281,25000000.000
21106,2047,-0.488281,25000000.000
21107,2047,-0.488281,25000000.000
21108,2047,-0.488281,25000000.000
21109,2047,-0.488281,25000000.000
21110,2047,-0.488281,25000000.000
21111,2047,-0.488281,25000000.000
21112,2048,0.000000,25000000.000
21113,2048,0.000000,25000000.000
21114,2047,-0.488281,25000000.000
21115,2048,0.000000,25000000.000
21116,2047,-0.488281,25000000.000
21117,2048,0.000000,25000000.000
21118,2047,-0.488281,25000000.000
21119,2047,-0.488281,25000000.000
21120,2048,0.000000,25000000.000
21121,2048,0.000000,25000000.000
21122,2048,0.000000,25000000.000
21123,2048,0.000000,25000000.000
21124,2047,-0.488281,25000000.000
21125,2047,-0.488281,25000000.000
21126,2047,-0.488281,25000000.000
21127,2048,0.000000,25000000.000
21128,2047,-0.488281,25000000.000
21129,2047,-0.488281,25000000.000
21130,2047,-0.488281,25000000.000
21131,2047,-0.488281,25000000.000
21132,2048,0.000000,25000000.000
21133,2047,-0.488281,25000000.000
21134,2048,0.000000,25000000.000
21135,2048,0.000000,25000000.000
21136,2049,0.488281,25000000.000
21137,2048,0.000000,25000000.000
21138,2048,0.000000,25000000.000
21139,2048,0.000000,25000000.000
21140,2047,-0.488281,25000000.000
21141,2046,-0.976562,25000000.000
21142,2047,-0.488281,25000000.000
21143,2047,-0.488281,25000000.000
21144,2047,-0.488281,25000000.000
21145,2047,-0.488281,25000000.000
21146,2047,-0.488281,25000000.000
21147,2047,-0.488281,25000000.000
21148,2048,0.000000,25000000.000
21149,2048,0.000000,25000000.000
21150,2048,0.000000,25000000.000
21151,2047,-0.488281,25000000.000
21152,2047,-0.488281,25000000.000
21153,2047,-0.488281,25000000.000
21154,2048,0.000000,25000000.000
21155,2047,-0.488281,25000000.000
21156,2047,-0.488281,25000000.000
21157,2048,0.000000,25000000.000
21158,2047,-0.488281,25000000.000
21159,2047,-0.488281,25000000.000
21160,2046,-0.976562,25000000.000
21161,2046,-0.976562,25000000.000
21162,2047,-0.488281,25000000.000
21163,2047,-0.488281,25000000.000
21164,2046,-0.976562,25000000.000
21165,2047,-0.488281,25000000.000
21166,2046,-0.976562,25000000.000
21167,2046,-0.976562,25000000.000
21168,2046,-0.976562,25000000.000
21169,2046,-0.976562,25000000.000
21170,2046,-0.976562,25000000.000
21171,2046,-0.976562,25000000.000
21172,2047,-0.488281,25000000.000
21173,2046,-0.976562,25000000.000
21174,2046,-0.976562,25000000.000
21175,2046,-0.976562,25000000.000
21176,2047,-0.488281,25000000.000
21177,2046,-0.976562,25000000.000
21178,2047,-0.488281,25000000.000
21179,2047,-0.488281,25000000.000
21180,2047,-0.488281,25000000.000
21181,2048,0.000000,25000000.000
21182,2044,-1.953125,25000000.000
21183,2045,-1.464844,25000000.000
21184,2048,0.000000,25000000.000
21185,2047,-0.488281,25000000.000
21186,2046,-0.976562,25000000.000
21187,2047,-0.488281,25000000.000
21188,2046,-0.976562,25000000.000
21189,2047,-0.488281,25000000.000
21190,2046,-0.976562,25000000.000
21191,2047,-0.488281,25000000.000
21192,2046,-0.976562,25000000.000
21193,2046,-0.976562,25000000.000
21194,2045,-1.464844,25000000.000
21195,2046,-0.976562,25000000.000
21196,2046,-0.976562,25000000.000
21197,2046,-0.976562,25000000.000
21198,2045,-1.464844,25000000.000
21199,2046,-0.976562,25000000.000
21200,2046,-0.976562,25000000.000
21201,2045,-1.464844,25000000.000
21202,2046,-0.976562,25000000.000
21203,2046,-0.976562,25000000.000
21204,2046,-0.976562,25000000.000
21205,2047,-0.488281,25000000.000
21206,2048,0.000000,25000000.000
21207,2046,-0.976562,25000000.000
21208,2046,-0.976562,25000000.000
21209,2051,1.464844,25000000.000
21210,2046,-0.976562,25000000.000
21211,2049,0.488281,25000000.000
21212,2046,-0.976562,25000000.000
21213,2046,-0.976562,25000000.000
21214,2046,-0.976562,25000000.000
21215,2048,0.000000,25000000.000
21216,2047,-0.488281,25000000.000
21217,2047,-0.488281,25000000.000
21218,2046,-0.976562,25000000.000
21219,2047,-0.488281,25000000.000
21220,2047,-0.488281,25000000.000
21221,2047,-0.488281,25000000.000
21222,2047,-0.488281,25000000.000
21223,2047,-0.488281,25000000.000
21224,2047,-0.488281,25000000.000
21225,2047,-0.488281,25000000.000
21226,2047,-0.488281,25000000.000
21227,2046,-0.976562,25000000.000
21228,2046,-0.976562,25000000.000
21229,2046,-0.976562,25000000.000
21230,2047,-0.488281,25000000.000
21231,2046,-0.976562,25000000.000
21232,2047,-0.488281,25000000.000
21233,2047,-0.488281,25000000.000
21234,2047,-0.488281,25000000.000
21235,2046,-0.976562,25000000.000
21236,2047,-0.488281,25000000.000
21237,2047,-0.488281,25000000.000
21238,2046,-0.976562,25000000.000
21239,2046,-0.976562,25000000.000
21240,2046,-0.976562,25000000.000
21241,2046,-0.976562,25000000.000
21242,2047,-0.488281,25000000.000
21243,2049,0.488281,25000000.000
21244,2048,0.000000,25000000.000
21245,2049,0.488281,25000000.000
21246,2048,0.000000,25000000.000
21247,2049,0.488281,25000000.000
21248,2049,0.488281,25000000.000
21249,2049,0.488281,25000000.000
21250,2048,0.000000,25000000.000
21251,2048,0.000000,25000000.000
21252,2049,0.488281,25000000.000
21253,2048,0.000000,25000000.000
21254,2048,0.000000,25000000.000
21255,2048,0.000000,25000000.000
21256,2049,0.488281,25000000.000
21257,2048,0.000000,25000000.000
21258,2048,0.000000,25000000.000
21259,2048,0.000000,25000000.000
21260,2048,0.000000,25000000.000
21261,2047,-0.488281,25000000.000
21262,2047,-0.488281,25000000.000
21263,2046,-0.976562,25000000.000
21264,2047,-0.488281,25000000.000
21265,2047,-0.488281,25000000.000
21266,2048,0.000000,25000000.000
21267,2047,-0.488281,25000000.000
21268,2048,0.000000,25000000.000
21269,2048,0.000000,25000000.000
21270,2047,-0.488281,25000000.000
21271,2048,0.000000,25000000.000
21272,2048,0.000000,25000000.000
21273,2048,0.000000,25000000.000
21274,2048,0.000000,25000000.000
21275,2047,-0.488281,25000000.000
21276,2047,-0.488281,25000000.000
21277,2047,-0.488281,25000000.000
21278,2048,0.000000,25000000.000
21279,2047,-0.488281,25000000.000
21280,2048,0.000000,25000000.000
21281,2047,-0.488281,25000000.000
21282,2046,-0.976562,25000000.000
21283,2048,0.000000,25000000.000
21284,2048,0.000000,25000000.000
21285,2048,0.000000,25000000.000
21286,2048,0.000000,25000000.000
21287,2047,-0.488281,25000000.000
21288,2047,-0.488281,25000000.000
21289,2047,-0.488281,25000000.000
21290,2047,-0.488281,25000000.000
21291,2046,-0.976562,25000000.000
21292,2047,-0.488281,25000000.000
21293,2047,-0.488281,25000000.000
21294,2048,0.000000,25000000.000
21295,2047,-0.488281,25000000.000
21296,2048,0.000000,25000000.000
21297,2048,0.000000,25000000.000
21298,2047,-0.488281,25000000.000
21299,2047,-0.488281,25000000.000
21300,2048,0.000000,25000000.000
21301,2048,0.000000,25000000.000
21302,2048,0.000000,25000000.000
21303,2048,0.000000,25000000.000
21304,2047,-0.488281,25000000.000
21305,2047,-0.488281,25000000.000
21306,2046,-0.976562,25000000.000
21307,2047,-0.488281,25000000.000
21308,2046,-0.976562,25000000.000
21309,2047,-0.488281,25000000.000
21310,2047,-0.488281,25000000.000
21311,2047,-0.488281,25000000.000
21312,2046,-0.976562,25000000.000
21313,2048,0.000000,25000000.000
21314,2046,-0.976562,25000000.000
21315,2047,-0.488281,25000000.000
21316,2047,-0.488281,25000000.000
21317,2046,-0.976562,25000000.000
21318,2047,-0.488281,25000000.000
21319,2047,-0.488281,25000000.000
21320,2046,-0.976562,25000000.000
21321,2047,-0.488281,25000000.000
21322,2046,-0.976562,25000000.000
21323,2046,-0.976562,25000000.000
21324,2047,-0.488281,25000000.000
21325,2048,0.000000,25000000.000
21326,2047,-0.488281,25000000.000
21327,2048,0.000000,25000000.000
21328,2046,-0.976562,25000000.000
21329,2047,-0.488281,25000000.000
21330,2048,0.000000,25000000.000
21331,2047,-0.488281,25000000.000
21332,2048,0.000000,25000000.000
21333,2049,0.488281,25000000.000
21334,2050,0.976562,25000000.000
21335,2048,0.000000,25000000.000
21336,2048,0.000000,25000000.000
21337,2048,0.000000,25000000.000
21338,2048,0.000000,25000000.000
21339,2049,0.488281,25000000.000
21340,2048,0.000000,25000000.000
21341,2047,-0.488281,25000000.000
21342,2048,0.000000,25000000.000
21343,2048,0.000000,25000000.000
21344,2047,-0.488281,25000000.000
21345,2047,-0.488281,25000000.000
21346,2046,-0.976562,25000000.000
21347,2049,0.488281,25000000.000
21348,2048,0.000000,25000000.000
21349,2048,0.000000,25000000.000
21350,2047,-0.488281,25000000.000
21351,2047,-0.488281,25000000.000
21352,2049,0.488281,25000000.000
21353,2046,-0.976562,25000000.000
21354,2048,0.000000,25000000.000
21355,2047,-0.488281,25000000.000
21356,2047,-0.488281,25000000.000
21357,2048,0.000000,25000000.000
21358,2047,-0.488281,25000000.000
21359,2047,-0.488281,25000000.000
21360,2046,-0.976562,25000000.000
21361,2047,-0.488281,25000000.000
21362,2047,-0.488281,25000000.000
21363,2047,-0.488281,25000000.000
