sample_index,raw_code,voltage_mV,sample_rate_hz
23544,2047,-0.488281,25000000.000
23545,2049,0.488281,25000000.000
23546,2046,-0.976562,25000000.000
23547,2046,-0.976562,25000000.000
23548,2047,-0.488281,25000000.000
23549,2046,-0.976562,25000000.000
23550,2047,-0.488281,25000000.000
23551,2046,-0.976562,25000000.000
23552,2047,-0.488281,25000000.000
23553,2046,-0.976562,25000000.000
23554,2046,-0.976562,25000000.000
23555,2046,-0.976562,25000000.000
23556,2047,-0.488281,25000000.000
23557,2047,-0.488281,25000000.000
23558,2046,-0.976562,25000000.000
23559,2046,-0.976562,25000000.000
23560,2045,-1.464844,25000000.000
23561,2047,-0.488281,25000000.000
23562,2046,-0.976562,25000000.000
23563,2045,-1.464844,25000000.000
23564,2046,-0.976562,25000000.000
23565,2046,-0.976562,25000000.000
23566,2046,-0.976562,25000000.000
23567,2046,-0.976562,25000000.000
23568,2046,-0.976562,25000000.000
23569,2044,-1.953125,25000000.000
23570,2046,-0.976562,25000000.000
23571,2047,-0.488281,25000000.000
23572,2046,-0.976562,25000000.000
23573,2047,-0.488281,25000000.000
23574,2046,-0.976562,25000000.000
23575,2047,-0.488281,25000000.000
23576,2048,0.000000,25000000.000
23577,2047,-0.488281,25000000.000
23578,2047,-0.488281,25000000.000
23579,2047,-0.488281,25000000.000
23580,2047,-0.488281,25000000.000
23581,2046,-0.976562,25000000.000
23582,2047,-0.488281,25000000.000
23583,2047,-0.488281,25000000.000
23584,2047,-0.488281,25000000.000
23585,2047,-0.488281,25000000.000
23586,2046,-0.976562,25000000.000
23587,2045,-1.464844,25000000.000
23588,2045,-1.464844,25000000.000
23589,2045,-1.464844,25000000.000
23590,2049,0.488281,25000000.000
23591,2052,1.953125,25000000.000
23592,2050,0.976562,25000000.000
23593,2049,0.488281,25000000.000
23594,2049,0.488281,25000000.000
23595,2050,0.976562,25000000.000
23596,2050,0.976562,25000000.000
23597,2049,0.488281,25000000.000
23598,2048,0.000000,25000000.000
23599,2048,0.000000,25000000.000
23600,2047,-0.488281,25000000.000
23601,2048,0.000000,25000000.000
23602,2048,0.000000,25000000.000
23603,2046,-0.976562,25000000.000
23604,2048,0.000000,25000000.000
23605,2046,-0.976562,25000000.000
23606,2047,-0.488281,25000000.000
23607,2047,-0.488281,25000000.000
23608,2047,-0.488281,25000000.000
23609,2047,-0.488281,25000000.000
23610,2047,-0.488281,25000000.000
23611,2046,-0.976562,25000000.000
23612,2047,-0.488281,25000000.000
23613,2046,-0.976562,25000000.000
23614,2047,-0.488281,25000000.000
23615,2048,0.000000,25000000.000
23616,2047,-0.488281,25000000.000
23617,2047,-0.488281,25000000.000
23618,2047,-0.488281,25000000.000
23619,2047,-0.488281,25000000.000
23620,2048,0.000000,25000000.000
23621,2048,0.000000,25000000.000
23622,2048,0.000000,25000000.000
23623,2048,0.000000,25000000.000
23624,2047,-0.488281,25000000.000
23625,2048,0.000000,25000000.000
23626,2047,-0.488281,25000000.000
23627,2049,0.488281,25000000.000
23628,2047,-0.488281,25000000.000
23629,2047,-0.488281,25000000.000
23630,2048,0.000000,25000000.000
23631,2047,-0.488281,25000000.000
23632,2047,-0.488281,25000000.000
23633,2047,-0.488281,25000000.000
23634,2048,0.000000,25000000.000
23635,2048,0.000000,25000000.000
23636,2047,-0.488281,25000000.000
23637,2048,0.000000,25000000.000
23638,2049,0.488281,25000000.000
23639,2048,0.000000,25000000.000
23640,2048,0.000000,25000000.000
23641,2048,0.000000,25000000.000
23642,2047,-0.488281,25000000.000
23643,2047,-0.488281,25000000.000
23644,2048,0.000000,25000000.000
23645,2047,-0.488281,25000000.000
23646,2048,0.000000,25000000.000
23647,2048,0.000000,25000000.000
23648,2048,0.000000,25000000.000
23649,2048,0.000000,25000000.000
23650,2048,0.000000,25000000.000
23651,2048,0.000000,25000000.000
23652,2047,-0.488281,25000000.000
23653,2047,-0.488281,25000000.000
23654,2047,-0.488281,25000000.000
23655,2048,0.000000,25000000.000
23656,2047,-0.488281,25000000.000
23657,2048,0.000000,25000000.000
23658,2047,-0.488281,25000000.000
23659,2047,-0.488281,25000000.000
23660,2047,-0.488281,25000000.000
23661,2047,-0.488281,25000000.000
23662,2047,-0.488281,25000000.000
23663,2047,-0.488281,25000000.000
23664,2047,-0.488281,25000000.000
23665,2047,-0.488281,25000000.000
23666,2046,-0.976562,25000000.000
23667,2047,-0.488281,25000000.000
23668,2046,-0.976562,25000000.000
23669,2046,-0.976562,25000000.000
23670,2047,-0.488281,25000000.000
23671,2047,-0.488281,25000000.000
23672,2046,-0.976562,25000000.000
23673,2045,-1.464844,25000000.000
23674,2046,-0.976562,25000000.000
23675,2047,-0.488281,25000000.000
23676,2048,0.000000,25000000.000
23677,2049,0.488281,25000000.000
23678,2050,0.976562,25000000.000
23679,2051,1.464844,25000000.000
23680,2049,0.488281,25000000.000
23681,2049,0.488281,25000000.000
23682,2050,0.976562,25000000.000
23683,2050,0.976562,25000000.000
23684,2049,0.488281,25000000.000
23685,2048,0.000000,25000000.000
23686,2048,0.000000,25000000.000
23687,2048,0.000000,25000000.000
23688,2047,-0.488281,25000000.000
23689,2047,-0.488281,25000000.000
23690,2049,0.488281,25000000.000
23691,2048,0.000000,25000000.000
23692,2047,-0.488281,25000000.000
23693,2047,-0.488281,25000000.000
23694,2048,0.000000,25000000.000
23695,2048,0.000000,25000000.000
23696,2047,-0.488281,25000000.000
23697,2047,-0.488281,25000000.000
23698,2046,-0.976562,25000000.000
23699,2047,-0.488281,25000000.000
23700,2047,-0.488281,25000000.000
23701,2048,0.000000,25000000.000
23702,2047,-0.488281,25000000.000
23703,2046,-0.976562,25000000.000
23704,2047,-0.488281,25000000.000
23705,2048,0.000000,25000000.000
23706,2046,-0.976562,25000000.000
23707,2047,-0.488281,25000000.000
23708,2047,-0.488281,25000000.000
23709,2047,-0.488281,25000000.000
23710,2048,0.000000,25000000.000
23711,2047,-0.488281,25000000.000
23712,2048,0.000000,25000000.000
23713,2047,-0.488281,25000000.000
23714,2048,0.000000,25000000.000
23715,2048,0.000000,25000000.000
23716,2047,-0.488281,25000000.000
23717,2047,-0.488281,25000000.000
23718,2048,0.000000,25000000.000
23719,2048,0.000000,25000000.000
23720,2047,-0.488281,25000000.000
23721,2047,-0.488281,25000000.000
23722,2047,-0.488281,25000000.000
23723,2045,-1.464844,25000000.000
23724,2044,-1.953125,25000000.000
23725,2044,-1.953125,25000000.000
23726,2045,-1.464844,25000000.000
23727,2044,-1.953125,25000000.000
23728,2044,-1.953125,25000000.000
23729,2045,-1.464844,25000000.000
23730,2045,-1.464844,25000000.000
23731,2044,-1.953125,25000000.000
23732,2046,-0.976562,25000000.000
23733,2046,-0.976562,25000000.000
23734,2046,-0.976562,25000000.000
23735,2046,-0.976562,25000000.000
23736,2046,-0.976562,25000000.000
23737,2048,0.000000,25000000.000
23738,2048,0.000000,25000000.000
23739,2048,0.000000,25000000.000
23740,2047,-0.488281,25000000.000
23741,2047,-0.488281,25000000.000
23742,2048,0.000000,25000000.000
23743,2048,0.000000,25000000.000
23744,2047,-0.488281,25000000.000
23745,2046,-0.976562,25000000.000
23746,2047,-0.488281,25000000.000
23747,2046,-0.976562,25000000.000
23748,2046,-0.976562,25000000.000
23749,2047,-0.488281,25000000.000
23750,2047,-0.488281,25000000.000
23751,2046,-0.976562,25000000.000
23752,2046,-0.976562,25000000.000
23753,2047,-0.488281,25000000.000
23754,2047,-0.488281,25000000.000
23755,2046,-0.976562,25000000.000
23756,2046,-0.976562,25000000.000
23757,2047,-0.488281,25000000.000
23758,2047,-0.488281,25000000.000
23759,2046,-0.976562,25000000.000
23760,2047,-0.488281,25000000.000
23761,2046,-0.976562,25000000.000
23762,2047,-0.488281,25000000.000
23763,2047,-0.488281,25000000.000
23764,2047,-0.488281,25000000.000
23765,2048,0.000000,25000000.000
23766,2048,0.000000,25000000.000
23767,2046,-0.976562,25000000.000
23768,2047,-0.488281,25000000.000
23769,2048,0.000000,25000000.000
23770,2047,-0.488281,25000000.000
23771,2047,-0.488281,25000000.000
23772,2046,-0.976562,25000000.000
23773,2046,-0.976562,25000000.000
23774,2047,-0.488281,25000000.000
23775,2046,-0.976562,25000000.000
23776,2046,-0.976562,25000000.000
23777,2046,-0.976562,25000000.000
23778,2046,-0.976562,25000000.000
23779,2047,-0.488281,25000000.000
23780,2047,-0.488281,25000000.000
23781,2047,-0.488281,25000000.000
23782,2047,-0.488281,25000000.000
23783,2047,-0.488281,25000000.000
23784,2047,-0.488281,25000000.000
23785,2046,-0.976562,25000000.000
23786,2047,-0.488281,25000000.000
23787,2047,-0.488281,25000000.000
23788,2047,-0.488281,25000000.000
23789,2046,-0.976562,25000000.000
23790,2047,-0.488281,25000000.000
23791,2047,-0.488281,25000000.000
23792,2047,-0.488281,25000000.000
23793,2046,-0.976562,25000000.000
23794,2047,-0.488281,25000000.000
23795,2047,-0.488281,25000000.000
23796,2048,0.000000,25000000.000
23797,2049,0.488281,25000000.000
23798,2046,-0.976562,25000000.000
23799,2049,0.488281,25000000.000
23800,2047,-0.488281,25000000.000
23801,2047,-0.488281,25000000.000
23802,2047,-0.488281,25000000.000
23803,2047,-0.488281,25000000.000
23804,2048,0.000000,25000000.000
23805,2046,-0.976562,25000000.000
23806,2044,-1.953125,25000000.000
23807,2047,-0.488281,25000000.000
23808,2044,-1.953125,25000000.000
23809,2046,-0.976562,25000000.000
23810,2044,-1.953125,25000000.000
23811,2045,-1.464844,25000000.000
23812,2045,-1.464844,25000000.000
23813,2045,-1.464844,25000000.000
23814,2046,-0.976562,25000000.000
23815,2046,-0.976562,25000000.000
23816,2046,-0.976562,25000000.000
23817,2047,-0.488281,25000000.000
23818,2048,0.000000,25000000.000
23819,2047,-0.488281,25000000.000
23820,2048,0.000000,25000000.000
23821,2047,-0.488281,25000000.000
23822,2048,0.000000,25000000.000
23823,2047,-0.488281,25000000.000
23824,2048,0.000000,25000000.000
23825,2048,0.000000,25000000.000
23826,2046,-0.976562,25000000.000
23827,2044,-1.953125,25000000.000
23828,2047,-0.488281,25000000.000
23829,2047,-0.488281,25000000.000
23830,2046,-0.976562,25000000.000
23831,2046,-0.976562,25000000.000
23832,2046,-0.976562,25000000.000
23833,2047,-0.488281,25000000.000
23834,2047,-0.488281,25000000.000
23835,2048,0.000000,25000000.000
23836,2047,-0.488281,25000000.000
23837,2048,0.000000,25000000.000
23838,2047,-0.488281,25000000.000
23839,2048,0.000000,25000000.000
23840,2048,0.000000,25000000.000
23841,2048,0.000000,25000000.000
23842,2047,-0.488281,25000000.000
23843,2047,-0.488281,25000000.000
23844,2047,-0.488281,25000000.000
23845,2047,-0.488281,25000000.000
23846,2047,-0.488281,25000000.000
23847,2047,-0.488281,25000000.000
23848,2046,-0.976562,25000000.000
23849,2044,-1.953125,25000000.000
23850,2046,-0.976562,25000000.000
23851,2044,-1.953125,25000000.000
23852,2047,-0.488281,25000000.000
23853,2045,-1.464844,25000000.000
23854,2048,0.000000,25000000.000
23855,2047,-0.488281,25000000.000
23856,2046,-0.976562,25000000.000
23857,2047,-0.488281,25000000.000
23858,2048,0.000000,25000000.000
23859,2047,-0.488281,25000000.000
23860,2048,0.000000,25000000.000
23861,2047,-0.488281,25000000.000
23862,2049,0.488281,25000000.000
23863,2048,0.000000,25000000.000
23864,2046,-0.976562,25000000.000
23865,2046,-0.976562,25000000.000
23866,2048,0.000000,25000000.000
23867,2046,-0.976562,25000000.000
23868,2048,0.000000,25000000.000
23869,2047,-0.488281,25000000.000
23870,2047,-0.488281,25000000.000
23871,2047,-0.488281,25000000.000
23872,2046,-0.976562,25000000.000
23873,2047,-0.488281,25000000.000
23874,2047,-0.488281,25000000.000
23875,2046,-0.976562,25000000.000
23876,2047,-0.488281,25000000.000
23877,2048,0.000000,25000000.000
23878,2048,0.000000,25000000.000
23879,2048,0.000000,25000000.000
23880,2048,0.000000,25000000.000
23881,2049,0.488281,25000000.000
23882,2049,0.488281,25000000.000
23883,2046,-0.976562,25000000.000
23884,2048,0.000000,25000000.000
23885,2048,0.000000,25000000.000
23886,2048,0.000000,25000000.000
23887,2048,0.000000,25000000.000
23888,2049,0.488281,25000000.000
23889,2048,0.000000,25000000.000
23890,2049,0.488281,25000000.000
23891,2047,-0.488281,25000000.000
23892,2048,0.000000,25000000.000
23893,2048,0.000000,25000000.000
23894,2048,0.000000,25000000.000
23895,2046,-0.976562,25000000.000
23896,2047,-0.488281,25000000.000
23897,2047,-0.488281,25000000.000
23898,2048,0.000000,25000000.000
23899,2046,-0.976562,25000000.000
23900,2048,0.000000,25000000.000
23901,2048,0.000000,25000000.000
23902,2047,-0.488281,25000000.000
23903,2047,-0.488281,25000000.000
23904,2046,-0.976562,25000000.000
23905,2046,-0.976562,25000000.000
23906,2048,0.000000,25000000.000
23907,2048,0.000000,25000000.000
23908,2046,-0.976562,25000000.000
23909,2047,-0.488281,25000000.000
23910,2047,-0.488281,25000000.000
23911,2046,-0.976562,25000000.000
23912,2048,0.000000,25000000.000
23913,2047,-0.488281,25000000.000
23914,2047,-0.488281,25000000.000
23915,2046,-0.976562,25000000.000
23916,2046,-0.976562,25000000.000
23917,2046,-0.976562,25000000.000
23918,2047,-0.488281,25000000.000
23919,2047,-0.488281,25000000.000
23920,2047,-0.488281,25000000.000
23921,2047,-0.488281,25000000.000
23922,2047,-0.488281,25000000.000
23923,2047,-0.488281,25000000.000
23924,2046,-0.976562,25000000.000
23925,2047,-0.488281,25000000.000
23926,2047,-0.488281,25000000.000
23927,2046,-0.976562,25000000.000
23928,2046,-0.976562,25000000.000
23929,2047,-0.488281,25000000.000
23930,2047,-0.488281,25000000.000
23931,2046,-0.976562,25000000.000
23932,2046,-0.976562,25000000.000
23933,2046,-0.976562,25000000.000
23934,2047,-0.488281,25000000.000
23935,2047,-0.488281,25000000.000
23936,2046,-0.976562,25000000.000
23937,2047,-0.488281,25000000.000
23938,2047,-0.488281,25000000.000
23939,2047,-0.488281,25000000.000
23940,2047,-0.488281,25000000.000
23941,2046,-0.976562,25000000.000
23942,2046,-0.976562,25000000.000
23943,2046,-0.976562,25000000.000
23944,2044,-1.953125,25000000.000
23945,2046,-0.976562,25000000.000
23946,2046,-0.976562,25000000.000
23947,2046,-0.976562,25000000.000
23948,2047,-0.488281,25000000.000
23949,2046,-0.976562,25000000.000
23950,2046,-0.976562,25000000.000
23951,2046,-0.976562,25000000.000
23952,2045,-1.464844,25000000.000
23953,2048,0.000000,25000000.000
23954,2047,-0.488281,25000000.000
23955,2047,-0.488281,25000000.000
23956,2048,0.000000,25000000.000
23957,2048,0.000000,25000000.000
23958,2048,0.000000,25000000.000
23959,2047,-0.488281,25000000.000
23960,2048,0.000000,25000000.000
23961,2048,0.000000,25000000.000
23962,2047,-0.488281,25000000.000
23963,2047,-0.488281,25000000.000
23964,2047,-0.488281,25000000.000
23965,2047,-0.488281,25000000.000
23966,2047,-0.488281,25000000.000
23967,2046,-0.976562,25000000.000
23968,2047,-0.488281,25000000.000
23969,2047,-0.488281,25000000.000
23970,2047,-0.488281,25000000.000
23971,2046,-0.976562,25000000.000
23972,2046,-0.976562,25000000.000
23973,2046,-0.976562,25000000.000
23974,2046,-0.976562,25000000.000
23975,2047,-0.488281,25000000.000
23976,2046,-0.976562,25000000.000
23977,2046,-0.976562,25000000.000
23978,2046,-0.976562,25000000.000
23979,2045,-1.464844,25000000.000
23980,2047,-0.488281,25000000.000
23981,2048,0.000000,25000000.000
23982,2047,-0.488281,25000000.000
23983,2047,-0.488281,25000000.000
23984,2047,-0.488281,25000000.000
23985,2047,-0.488281,25000000.000
23986,2046,-0.976562,25000000.000
23987,2046,-0.976562,25000000.000
23988,2047,-0.488281,25000000.000
23989,2046,-0.976562,25000000.000
23990,2047,-0.488281,25000000.000
23991,2046,-0.976562,25000000.000
23992,2046,-0.976562,25000000.000
23993,2046,-0.976562,25000000.000
23994,2046,-0.976562,25000000.000
23995,2046,-0.976562,25000000.000
23996,2046,-0.976562,25000000.000
23997,2046,-0.976562,25000000.000
23998,2046,-0.976562,25000000.000
23999,2047,-0.488281,25000000.000
24000,2046,-0.976562,25000000.000
24001,2046,-0.976562,25000000.000
24002,2048,0.000000,25000000.000
24003,2049,0.488281,25000000.000
24004,2046,-0.976562,25000000.000
24005,2047,-0.488281,25000000.000
24006,2047,-0.488281,25000000.000
24007,2047,-0.488281,25000000.000
24008,2046,-0.976562,25000000.000
24009,2046,-0.976562,25000000.000
24010,2047,-0.488281,25000000.000
24011,2046,-0.976562,25000000.000
24012,2046,-0.976562,25000000.000
24013,2047,-0.488281,25000000.000
24014,2048,0.000000,25000000.000
24015,2047,-0.488281,25000000.000
24016,2048,0.000000,25000000.000
24017,2047,-0.488281,25000000.000
24018,2047,-0.488281,25000000.000
24019,2047,-0.488281,25000000.000
24020,2047,-0.488281,25000000.000
24021,2049,0.488281,25000000.000
24022,2049,0.488281,25000000.000
24023,2048,0.000000,25000000.000
24024,2049,0.488281,25000000.000
24025,2048,0.000000,25000000.000
24026,2048,0.000000,25000000.000
24027,2048,0.000000,25000000.000
24028,2046,-0.976562,25000000.000
24029,2046,-0.976562,25000000.000
24030,2047,-0.488281,25000000.000
24031,2048,0.000000,25000000.000
24032,2046,-0.976562,25000000.000
24033,2045,-1.464844,25000000.000
24034,2046,-0.976562,25000000.000
24035,2046,-0.976562,25000000.000
24036,2048,0.000000,25000000.000
24037,2048,0.000000,25000000.000
24038,2047,-0.488281,25000000.000
24039,2047,-0.488281,25000000.000
24040,2046,-0.976562,25000000.000
24041,2047,-0.488281,25000000.000
24042,2047,-0.488281,25000000.000
24043,2048,0.000000,25000000.000
24044,2047,-0.488281,25000000.000
24045,2047,-0.488281,25000000.000
24046,2047,-0.488281,25000000.000
24047,2047,-0.488281,25000000.000
24048,2048,0.000000,25000000.000
24049,2048,0.000000,25000000.000
24050,2048,0.000000,25000000.000
24051,2048,0.000000,25000000.000
24052,2047,-0.488281,25000000.000
24053,2047,-0.488281,25000000.000
24054,2047,-0.488281,25000000.000
24055,2047,-0.488281,25000000.000
24056,2048,0.000000,25000000.000
24057,2048,0.000000,25000000.000
24058,2048,0.000000,25000000.000
24059,2047,-0.488281,25000000.000
24060,2048,0.000000,25000000.000
24061,2048,0.000000,25000000.000
24062,2048,0.000000,25000000.000
24063,2048,0.000000,25000000.000
24064,2047,-0.488281,25000000.000
24065,2046,-0.976562,25000000.000
24066,2046,-0.976562,25000000.000
24067,2046,-0.976562,25000000.000
24068,2048,0.000000,25000000.000
24069,2048,0.000000,25000000.000
24070,2047,-0.488281,25000000.000
24071,2046,-0.976562,25000000.000
24072,2046,-0.976562,25000000.000
24073,2045,-1.464844,25000000.000
24074,2047,-0.488281,25000000.000
24075,2048,0.000000,25000000.000
24076,2045,-1.464844,25000000.000
24077,2046,-0.976562,25000000.000
24078,2047,-0.488281,25000000.000
24079,2047,-0.488281,25000000.000
24080,2048,0.000000,25000000.000
24081,2047,-0.488281,25000000.000
24082,2046,-0.976562,25000000.000
24083,2047,-0.488281,25000000.000
24084,2047,-0.488281,25000000.000
24085,2048,0.000000,25000000.000
24086,2048,0.000000,25000000.000
24087,2047,-0.488281,25000000.000
24088,2048,0.000000,25000000.000
24089,2047,-0.488281,25000000.000
24090,2047,-0.488281,25000000.000
24091,2048,0.000000,25000000.000
24092,2046,-0.976562,25000000.000
24093,2047,-0.488281,25000000.000
24094,2048,0.000000,25000000.000
24095,2049,0.488281,25000000.000
24096,2046,-0.976562,25000000.000
24097,2047,-0.488281,25000000.000
24098,2047,-0.488281,25000000.000
24099,2046,-0.976562,25000000.000
24100,2046,-0.976562,25000000.000
24101,2046,-0.976562,25000000.000
24102,2046,-0.976562,25000000.000
24103,2046,-0.976562,25000000.000
24104,2047,-0.488281,25000000.000
24105,2047,-0.488281,25000000.000
24106,2047,-0.488281,25000000.000
24107,2046,-0.976562,25000000.000
24108,2047,-0.488281,25000000.000
24109,2047,-0.488281,25000000.000
24110,2047,-0.488281,25000000.000
24111,2047,-0.488281,25000000.000
24112,2047,-0.488281,25000000.000
24113,2047,-0.488281,25000000.000
24114,2047,-0.488281,25000000.000
24115,2047,-0.488281,25000000.000
24116,2046,-0.976562,25000000.000
24117,2046,-0.976562,25000000.000
24118,2047,-0.488281,25000000.000
24119,2046,-0.976562,25000000.000
24120,2047,-0.488281,25000000.000
24121,2048,0.000000,25000000.000
24122,2046,-0.976562,25000000.000
24123,2047,-0.488281,25000000.000
24124,2046,-0.976562,25000000.000
24125,2047,-0.488281,25000000.000
24126,2047,-0.488281,25000000.000
24127,2047,-0.488281,25000000.000
24128,2047,-0.488281,25000000.000
24129,2046,-0.976562,25000000.000
24130,2046,-0.976562,25000000.000
24131,2047,-0.488281,25000000.000
24132,2048,0.000000,25000000.000
24133,2045,-1.464844,25000000.000
24134,2046,-0.976562,25000000.000
24135,2047,-0.488281,25000000.000
24136,2046,-0.976562,25000000.000
24137,2046,-0.976562,25000000.000
24138,2046,-0.976562,25000000.000
24139,2046,-0.976562,25000000.000
24140,2047,-0.488281,25000000.000
24141,2046,-0.976562,25000000.000
24142,2047,-0.488281,25000000.000
24143,2047,-0.488281,25000000.000
24144,2047,-0.488281,25000000.000
24145,2050,0.976562,25000000.000
24146,2045,-1.464844,25000000.000
24147,2042,-2.929688,25000000.000
24148,2046,-0.976562,25000000.000
24149,2047,-0.488281,25000000.000
24150,2046,-0.976562,25000000.000
24151,2045,-1.464844,25000000.000
24152,2044,-1.953125,25000000.000
24153,2044,-1.953125,25000000.000
24154,2046,-0.976562,25000000.000
24155,2046,-0.976562,25000000.000
24156,2046,-0.976562,25000000.000
24157,2046,-0.976562,25000000.000
24158,2047,-0.488281,25000000.000
24159,2046,-0.976562,25000000.000
24160,2046,-0.976562,25000000.000
24161,2046,-0.976562,25000000.000
24162,2047,-0.488281,25000000.000
24163,2046,-0.976562,25000000.000
24164,2047,-0.488281,25000000.000
24165,2046,-0.976562,25000000.000
24166,2046,-0.976562,25000000.000
24167,2047,-0.488281,25000000.000
24168,2046,-0.976562,25000000.000
24169,2046,-0.976562,25000000.000
24170,2046,-0.976562,25000000.000
24171,2046,-0.976562,25000000.000
24172,2046,-0.976562,25000000.000
24173,2046,-0.976562,25000000.000
24174,2046,-0.976562,25000000.000
24175,2047,-0.488281,25000000.000
24176,2047,-0.488281,25000000.000
24177,2048,0.000000,25000000.000
24178,2047,-0.488281,25000000.000
24179,2047,-0.488281,25000000.000
24180,2047,-0.488281,25000000.000
24181,2047,-0.488281,25000000.000
24182,2047,-0.488281,25000000.000
24183,2047,-0.488281,25000000.000
24184,2048,0.000000,25000000.000
24185,2047,-0.488281,25000000.000
24186,2047,-0.488281,25000000.000
24187,2047,-0.488281,25000000.000
24188,2047,-0.488281,25000000.000
24189,2047,-0.488281,25000000.000
24190,2047,-0.488281,25000000.000
24191,2047,-0.488281,25000000.000
24192,2048,0.000000,25000000.000
24193,2047,-0.488281,25000000.000
24194,2047,-0.488281,25000000.000
24195,2048,0.000000,25000000.000
24196,2051,1.464844,25000000.000
24197,2047,-0.488281,25000000.000
24198,2045,-1.464844,25000000.000
24199,2047,-0.488281,25000000.000
24200,2046,-0.976562,25000000.000
24201,2046,-0.976562,25000000.000
24202,2046,-0.976562,25000000.000
24203,2048,0.000000,25000000.000
24204,2046,-0.976562,25000000.000
24205,2047,-0.488281,25000000.000
24206,2047,-0.488281,25000000.000
24207,2047,-0.488281,25000000.000
24208,2046,-0.976562,25000000.000
24209,2047,-0.488281,25000000.000
24210,2047,-0.488281,25000000.000
24211,2047,-0.488281,25000000.000
24212,2047,-0.488281,25000000.000
24213,2047,-0.488281,25000000.000
24214,2047,-0.488281,25000000.000
24215,2047,-0.488281,25000000.000
24216,2047,-0.488281,25000000.000
24217,2047,-0.488281,25000000.000
24218,2047,-0.488281,25000000.000
24219,2048,0.000000,25000000.000
24220,2045,-1.464844,25000000.000
24221,2044,-1.953125,25000000.000
24222,2045,-1.464844,25000000.000
24223,2045,-1.464844,25000000.000
24224,2046,-0.976562,25000000.000
24225,2047,-0.488281,25000000.000
24226,2046,-0.976562,25000000.000
24227,2045,-1.464844,25000000.000
24228,2046,-0.976562,25000000.000
24229,2047,-0.488281,25000000.000
24230,2047,-0.488281,25000000.000
24231,2045,-1.464844,25000000.000
24232,2045,-1.464844,25000000.000
24233,2046,-0.976562,25000000.000
24234,2046,-0.976562,25000000.000
24235,2047,-0.488281,25000000.000
24236,2047,-0.488281,25000000.000
24237,2047,-0.488281,25000000.000
24238,2047,-0.488281,25000000.000
24239,2047,-0.488281,25000000.000
24240,2047,-0.488281,25000000.000
24241,2046,-0.976562,25000000.000
24242,2048,0.000000,25000000.000
24243,2048,0.000000,25000000.000
24244,2047,-0.488281,25000000.000
24245,2048,0.000000,25000000.000
24246,2047,-0.488281,25000000.000
24247,2047,-0.488281,25000000.000
24248,2048,0.000000,25000000.000
24249,2048,0.000000,25000000.000
24250,2047,-0.488281,25000000.000
24251,2048,0.000000,25000000.000
24252,2048,0.000000,25000000.000
24253,2048,0.000000,25000000.000
24254,2048,0.000000,25000000.000
24255,2048,0.000000,25000000.000
24256,2049,0.488281,25000000.000
24257,2048,0.000000,25000000.000
24258,2048,0.000000,25000000.000
24259,2048,0.000000,25000000.000
24260,2048,0.000000,25000000.000
24261,2047,-0.488281,25000000.000
24262,2047,-0.488281,25000000.000
24263,2047,-0.488281,25000000.000
24264,2048,0.000000,25000000.000
24265,2048,0.000000,25000000.000
24266,2047,-0.488281,25000000.000
24267,2047,-0.488281,25000000.000
24268,2047,-0.488281,25000000.000
24269,2048,0.000000,25000000.000
24270,2047,-0.488281,25000000.000
