sample_index,raw_code,voltage_mV,sample_rate_hz
24271,2046,-0.976562,25000000.000
24272,2046,-0.976562,25000000.000
24273,2047,-0.488281,25000000.000
24274,2047,-0.488281,25000000.000
24275,2047,-0.488281,25000000.000
24276,2046,-0.976562,25000000.000
24277,2046,-0.976562,25000000.000
24278,2051,1.464844,25000000.000
24279,2050,0.976562,25000000.000
24280,2048,0.000000,25000000.000
24281,2048,0.000000,25000000.000
24282,2050,0.976562,25000000.000
24283,2049,0.488281,25000000.000
24284,2049,0.488281,25000000.000
24285,2049,0.488281,25000000.000
24286,2047,-0.488281,25000000.000
24287,2047,-0.488281,25000000.000
24288,2048,0.000000,25000000.000
24289,2048,0.000000,25000000.000
24290,2047,-0.488281,25000000.000
24291,2048,0.000000,25000000.000
24292,2048,0.000000,25000000.000
24293,2047,-0.488281,25000000.000
24294,2047,-0.488281,25000000.000
24295,2047,-0.488281,25000000.000
24296,2047,-0.488281,25000000.000
24297,2046,-0.976562,25000000.000
24298,2047,-0.488281,25000000.000
24299,2046,-0.976562,25000000.000
24300,2046,-0.976562,25000000.000
24301,2046,-0.976562,25000000.000
24302,2047,-0.488281,25000000.000
24303,2047,-0.488281,25000000.000
24304,2046,-0.976562,25000000.000
24305,2046,-0.976562,25000000.000
24306,2046,-0.976562,25000000.000
24307,2046,-0.976562,25000000.000
24308,2047,-0.488281,25000000.000
24309,2047,-0.488281,25000000.000
24310,2047,-0.488281,25000000.000
24311,2047,-0.488281,25000000.000
24312,2047,-0.488281,25000000.000
24313,2046,-0.976562,25000000.000
24314,2045,-1.464844,25000000.000
24315,2046,-0.976562,25000000.000
24316,2047,-0.488281,25000000.000
24317,2047,-0.488281,25000000.000
24318,2046,-0.976562,25000000.000
24319,2046,-0.976562,25000000.000
24320,2046,-0.976562,25000000.000
24321,2046,-0.976562,25000000.000
24322,2046,-0.976562,25000000.000
24323,2046,-0.976562,25000000.000
24324,2047,-0.488281,25000000.000
24325,2047,-0.488281,25000000.000
24326,2046,-0.976562,25000000.000
24327,2047,-0.488281,25000000.000
24328,2047,-0.488281,25000000.000
24329,2047,-0.488281,25000000.000
24330,2047,-0.488281,25000000.000
24331,2048,0.000000,25000000.000
24332,2047,-0.488281,25000000.000
24333,2047,-0.488281,25000000.000
24334,2048,0.000000,25000000.000
24335,2047,-0.488281,25000000.000
24336,2045,-1.464844,25000000.000
24337,2047,-0.488281,25000000.000
24338,2046,-0.976562,25000000.000
24339,2046,-0.976562,25000000.000
24340,2047,-0.488281,25000000.000
24341,2047,-0.488281,25000000.000
24342,2046,-0.976562,25000000.000
24343,2047,-0.488281,25000000.000
24344,2047,-0.488281,25000000.000
24345,2048,0.000000,25000000.000
24346,2046,-0.976562,25000000.000
24347,2045,-1.464844,25000000.000
24348,2047,-0.488281,25000000.000
24349,2046,-0.976562,25000000.000
24350,2045,-1.464844,25000000.000
24351,2044,-1.953125,25000000.000
24352,2045,-1.464844,25000000.000
24353,2046,-0.976562,25000000.000
24354,2046,-0.976562,25000000.000
24355,2045,-1.464844,25000000.000
24356,2047,-0.488281,25000000.000
24357,2045,-1.464844,25000000.000
24358,2047,-0.488281,25000000.000
24359,2045,-1.464844,25000000.000
24360,2048,0.000000,25000000.000
24361,2046,-0.976562,25000000.000
24362,2046,-0.976562,25000000.000
24363,2046,-0.976562,25000000.000
24364,2047,-0.488281,25000000.000
24365,2048,0.000000,25000000.000
24366,2046,-0.976562,25000000.000
24367,2046,-0.976562,25000000.000
24368,2047,-0.488281,25000000.000
24369,2047,-0.488281,25000000.000
24370,2047,-0.488281,25000000.000
24371,2047,-0.488281,25000000.000
24372,2047,-0.488281,25000000.000
24373,2046,-0.976562,25000000.000
24374,2047,-0.488281,25000000.000
24375,2048,0.000000,25000000.000
24376,2047,-0.488281,25000000.000
24377,2047,-0.488281,25000000.000
24378,2047,-0.488281,25000000.000
24379,2048,0.000000,25000000.000
24380,2047,-0.488281,25000000.000
24381,2048,0.000000,25000000.000
24382,2047,-0.488281,25000000.000
24383,2046,-0.976562,25000000.000
24384,2047,-0.488281,25000000.000
24385,2047,-0.488281,25000000.000
24386,2048,0.000000,25000000.000
24387,2047,-0.488281,25000000.000
24388,2047,-0.488281,25000000.000
24389,2048,0.000000,25000000.000
24390,2047,-0.488281,25000000.000
24391,2047,-0.488281,25000000.000
24392,2048,0.000000,25000000.000
24393,2046,-0.976562,25000000.000
24394,2048,0.000000,25000000.000
24395,2048,0.000000,25000000.000
24396,2049,0.488281,25000000.000
24397,2049,0.488281,25000000.000
24398,2048,0.000000,25000000.000
24399,2049,0.488281,25000000.000
24400,2049,0.488281,25000000.000
24401,2048,0.000000,25000000.000
24402,2049,0.488281,25000000.000
24403,2048,0.000000,25000000.000
24404,2050,0.976562,25000000.000
24405,2051,1.464844,25000000.000
24406,2049,0.488281,25000000.000
24407,2048,0.000000,25000000.000
24408,2050,0.976562,25000000.000
24409,2049,0.488281,25000000.000
24410,2048,0.000000,25000000.000
24411,2047,-0.488281,25000000.000
24412,2047,-0.488281,25000000.000
24413,2047,-0.488281,25000000.000
24414,2047,-0.488281,25000000.000
24415,2047,-0.488281,25000000.000
24416,2047,-0.488281,25000000.000
24417,2048,0.000000,25000000.000
24418,2047,-0.488281,25000000.000
24419,2048,0.000000,25000000.000
24420,2048,0.000000,25000000.000
24421,2047,-0.488281,25000000.000
24422,2048,0.000000,25000000.000
24423,2048,0.000000,25000000.000
24424,2048,0.000000,25000000.000
24425,2046,-0.976562,25000000.000
24426,2048,0.000000,25000000.000
24427,2046,-0.976562,25000000.000
24428,2047,-0.488281,25000000.000
24429,2047,-0.488281,25000000.000
24430,2048,0.000000,25000000.000
24431,2048,0.000000,25000000.000
24432,2048,0.000000,25000000.000
24433,2047,-0.488281,25000000.000
24434,2047,-0.488281,25000000.000
24435,2047,-0.488281,25000000.000
24436,2047,-0.488281,25000000.000
24437,2047,-0.488281,25000000.000
24438,2046,-0.976562,25000000.000
24439,2046,-0.976562,25000000.000
24440,2047,-0.488281,25000000.000
24441,2048,0.000000,25000000.000
24442,2049,0.488281,25000000.000
24443,2048,0.000000,25000000.000
24444,2048,0.000000,25000000.000
24445,2045,-1.464844,25000000.000
24446,2047,-0.488281,25000000.000
24447,2048,0.000000,25000000.000
24448,2047,-0.488281,25000000.000
24449,2047,-0.488281,25000000.000
24450,2048,0.000000,25000000.000
24451,2046,-0.976562,25000000.000
24452,2047,-0.488281,25000000.000
24453,2047,-0.488281,25000000.000
24454,2048,0.000000,25000000.000
24455,2049,0.488281,25000000.000
24456,2048,0.000000,25000000.000
24457,2047,-0.488281,25000000.000
24458,2048,0.000000,25000000.000
24459,2048,0.000000,25000000.000
24460,2047,-0.488281,25000000.000
24461,2048,0.000000,25000000.000
24462,2048,0.000000,25000000.000
24463,2048,0.000000,25000000.000
24464,2048,0.000000,25000000.000
24465,2049,0.488281,25000000.000
24466,2049,0.488281,25000000.000
24467,2049,0.488281,25000000.000
24468,2049,0.488281,25000000.000
24469,2048,0.000000,25000000.000
24470,2048,0.000000,25000000.000
24471,2048,0.000000,25000000.000
24472,2047,-0.488281,25000000.000
24473,2046,-0.976562,25000000.000
24474,2047,-0.488281,25000000.000
24475,2046,-0.976562,25000000.000
24476,2047,-0.488281,25000000.000
24477,2047,-0.488281,25000000.000
24478,2048,0.000000,25000000.000
24479,2048,0.000000,25000000.000
24480,2047,-0.488281,25000000.000
24481,2047,-0.488281,25000000.000
24482,2047,-0.488281,25000000.000
24483,2047,-0.488281,25000000.000
24484,2047,-0.488281,25000000.000
24485,2046,-0.976562,25000000.000
24486,2047,-0.488281,25000000.000
24487,2047,-0.488281,25000000.000
24488,2048,0.000000,25000000.000
24489,2046,-0.976562,25000000.000
24490,2048,0.000000,25000000.000
24491,2047,-0.488281,25000000.000
24492,2047,-0.488281,25000000.000
24493,2047,-0.488281,25000000.000
24494,2047,-0.488281,25000000.000
24495,2046,-0.976562,25000000.000
24496,2047,-0.488281,25000000.000
24497,2047,-0.488281,25000000.000
24498,2046,-0.976562,25000000.000
24499,2048,0.000000,25000000.000
24500,2047,-0.488281,25000000.000
24501,2046,-0.976562,25000000.000
24502,2047,-0.488281,25000000.000
24503,2046,-0.976562,25000000.000
24504,2046,-0.976562,25000000.000
24505,2046,-0.976562,25000000.000
24506,2046,-0.976562,25000000.000
24507,2045,-1.464844,25000000.000
24508,2047,-0.488281,25000000.000
24509,2047,-0.488281,25000000.000
24510,2047,-0.488281,25000000.000
24511,2046,-0.976562,25000000.000
24512,2046,-0.976562,25000000.000
24513,2048,0.000000,25000000.000
24514,2048,0.000000,25000000.000
24515,2046,-0.976562,25000000.000
24516,2046,-0.976562,25000000.000
24517,2048,0.000000,25000000.000
24518,2047,-0.488281,25000000.000
24519,2047,-0.488281,25000000.000
24520,2047,-0.488281,25000000.000
24521,2047,-0.488281,25000000.000
24522,2047,-0.488281,25000000.000
24523,2047,-0.488281,25000000.000
24524,2047,-0.488281,25000000.000
24525,2047,-0.488281,25000000.000
24526,2047,-0.488281,25000000.000
24527,2047,-0.488281,25000000.000
24528,2047,-0.488281,25000000.000
24529,2047,-0.488281,25000000.000
24530,2047,-0.488281,25000000.000
24531,2046,-0.976562,25000000.000
24532,2047,-0.488281,25000000.000
24533,2047,-0.488281,25000000.000
24534,2047,-0.488281,25000000.000
24535,2047,-0.488281,25000000.000
24536,2048,0.000000,25000000.000
24537,2046,-0.976562,25000000.000
24538,2047,-0.488281,25000000.000
24539,2047,-0.488281,25000000.000
24540,2046,-0.976562,25000000.000
24541,2049,0.488281,25000000.000
24542,2049,0.488281,25000000.000
24543,2045,-1.464844,25000000.000
24544,2046,-0.976562,25000000.000
24545,2047,-0.488281,25000000.000
24546,2046,-0.976562,25000000.000
24547,2046,-0.976562,25000000.000
24548,2046,-0.976562,25000000.000
24549,2047,-0.488281,25000000.000
24550,2048,0.000000,25000000.000
24551,2048,0.000000,25000000.000
24552,2047,-0.488281,25000000.000
24553,2047,-0.488281,25000000.000
24554,2048,0.000000,25000000.000
24555,2048,0.000000,25000000.000
24556,2048,0.000000,25000000.000
24557,2047,-0.488281,25000000.000
24558,2047,-0.488281,25000000.000
24559,2046,-0.976562,25000000.000
24560,2048,0.000000,25000000.000
24561,2048,0.000000,25000000.000
24562,2047,-0.488281,25000000.000
24563,2046,-0.976562,25000000.000
24564,2047,-0.488281,25000000.000
24565,2046,-0.976562,25000000.000
24566,2047,-0.488281,25000000.000
24567,2047,-0.488281,25000000.000
24568,2047,-0.488281,25000000.000
24569,2046,-0.976562,25000000.000
24570,2047,-0.488281,25000000.000
24571,2046,-0.976562,25000000.000
24572,2049,0.488281,25000000.000
24573,2048,0.000000,25000000.000
24574,2048,0.000000,25000000.000
24575,2048,0.000000,25000000.000
24576,2047,-0.488281,25000000.000
24577,2047,-0.488281,25000000.000
24578,2047,-0.488281,25000000.000
24579,2047,-0.488281,25000000.000
24580,2047,-0.488281,25000000.000
24581,2047,-0.488281,25000000.000
24582,2047,-0.488281,25000000.000
24583,2046,-0.976562,25000000.000
24584,2048,0.000000,25000000.000
24585,2048,0.000000,25000000.000
24586,2048,0.000000,25000000.000
24587,2048,0.000000,25000000.000
24588,2048,0.000000,25000000.000
24589,2049,0.488281,25000000.000
24590,2048,0.000000,25000000.000
24591,2048,0.000000,25000000.000
24592,2048,0.000000,25000000.000
24593,2047,-0.488281,25000000.000
24594,2048,0.000000,25000000.000
24595,2048,0.000000,25000000.000
24596,2048,0.000000,25000000.000
24597,2048,0.000000,25000000.000
24598,2048,0.000000,25000000.000
24599,2048,0.000000,25000000.000
24600,2048,0.000000,25000000.000
24601,2048,0.000000,25000000.000
24602,2049,0.488281,25000000.000
24603,2049,0.488281,25000000.000
24604,2047,-0.488281,25000000.000
24605,2047,-0.488281,25000000.000
24606,2047,-0.488281,25000000.000
24607,2047,-0.488281,25000000.000
24608,2046,-0.976562,25000000.000
24609,2047,-0.488281,25000000.000
24610,2048,0.000000,25000000.000
24611,2047,-0.488281,25000000.000
24612,2047,-0.488281,25000000.000
24613,2047,-0.488281,25000000.000
24614,2048,0.000000,25000000.000
24615,2047,-0.488281,25000000.000
24616,2047,-0.488281,25000000.000
24617,2047,-0.488281,25000000.000
24618,2047,-0.488281,25000000.000
24619,2046,-0.976562,25000000.000
24620,2048,0.000000,25000000.000
24621,2047,-0.488281,25000000.000
24622,2046,-0.976562,25000000.000
24623,2046,-0.976562,25000000.000
24624,2047,-0.488281,25000000.000
24625,2047,-0.488281,25000000.000
24626,2046,-0.976562,25000000.000
24627,2047,-0.488281,25000000.000
24628,2047,-0.488281,25000000.000
24629,2047,-0.488281,25000000.000
24630,2047,-0.488281,25000000.000
24631,2047,-0.488281,25000000.000
24632,2047,-0.488281,25000000.000
24633,2048,0.000000,25000000.000
24634,2048,0.000000,25000000.000
24635,2046,-0.976562,25000000.000
24636,2046,-0.976562,25000000.000
24637,2045,-1.464844,25000000.000
24638,2044,-1.953125,25000000.000
24639,2046,-0.976562,25000000.000
24640,2046,-0.976562,25000000.000
24641,2046,-0.976562,25000000.000
24642,2046,-0.976562,25000000.000
24643,2047,-0.488281,25000000.000
24644,2047,-0.488281,25000000.000
24645,2048,0.000000,25000000.000
24646,2048,0.000000,25000000.000
24647,2048,0.000000,25000000.000
24648,2047,-0.488281,25000000.000
24649,2048,0.000000,25000000.000
24650,2048,0.000000,25000000.000
24651,2048,0.000000,25000000.000
24652,2048,0.000000,25000000.000
24653,2048,0.000000,25000000.000
24654,2048,0.000000,25000000.000
24655,2048,0.000000,25000000.000
24656,2048,0.000000,25000000.000
24657,2047,-0.488281,25000000.000
24658,2049,0.488281,25000000.000
24659,2048,0.000000,25000000.000
24660,2048,0.000000,25000000.000
24661,2048,0.000000,25000000.000
24662,2047,-0.488281,25000000.000
24663,2048,0.000000,25000000.000
24664,2048,0.000000,25000000.000
24665,2047,-0.488281,25000000.000
24666,2047,-0.488281,25000000.000
24667,2046,-0.976562,25000000.000
24668,2047,-0.488281,25000000.000
24669,2047,-0.488281,25000000.000
24670,2047,-0.488281,25000000.000
24671,2047,-0.488281,25000000.000
24672,2047,-0.488281,25000000.000
24673,2048,0.000000,25000000.000
24674,2047,-0.488281,25000000.000
24675,2049,0.488281,25000000.000
24676,2048,0.000000,25000000.000
24677,2047,-0.488281,25000000.000
24678,2048,0.000000,25000000.000
24679,2047,-0.488281,25000000.000
24680,2047,-0.488281,25000000.000
24681,2046,-0.976562,25000000.000
24682,2048,0.000000,25000000.000
24683,2047,-0.488281,25000000.000
24684,2047,-0.488281,25000000.000
24685,2047,-0.488281,25000000.000
24686,2047,-0.488281,25000000.000
24687,2048,0.000000,25000000.000
24688,2047,-0.488281,25000000.000
24689,2046,-0.976562,25000000.000
24690,2047,-0.488281,25000000.000
24691,2047,-0.488281,25000000.000
24692,2047,-0.488281,25000000.000
24693,2047,-0.488281,25000000.000
24694,2046,-0.976562,25000000.000
24695,2047,-0.488281,25000000.000
24696,2046,-0.976562,25000000.000
24697,2046,-0.976562,25000000.000
24698,2047,-0.488281,25000000.000
24699,2047,-0.488281,25000000.000
24700,2044,-1.953125,25000000.000
24701,2047,-0.488281,25000000.000
24702,2050,0.976562,25000000.000
24703,2053,2.441406,25000000.000
24704,2048,0.000000,25000000.000
24705,2049,0.488281,25000000.000
24706,2048,0.000000,25000000.000
24707,2049,0.488281,25000000.000
24708,2048,0.000000,25000000.000
24709,2048,0.000000,25000000.000
24710,2048,0.000000,25000000.000
24711,2048,0.000000,25000000.000
24712,2047,-0.488281,25000000.000
24713,2046,-0.976562,25000000.000
24714,2047,-0.488281,25000000.000
24715,2046,-0.976562,25000000.000
24716,2044,-1.953125,25000000.000
24717,2045,-1.464844,25000000.000
24718,2046,-0.976562,25000000.000
24719,2046,-0.976562,25000000.000
24720,2046,-0.976562,25000000.000
24721,2046,-0.976562,25000000.000
24722,2046,-0.976562,25000000.000
24723,2045,-1.464844,25000000.000
24724,2047,-0.488281,25000000.000
24725,2046,-0.976562,25000000.000
24726,2046,-0.976562,25000000.000
24727,2046,-0.976562,25000000.000
24728,2047,-0.488281,25000000.000
24729,2046,-0.976562,25000000.000
24730,2047,-0.488281,25000000.000
24731,2046,-0.976562,25000000.000
24732,2047,-0.488281,25000000.000
24733,2046,-0.976562,25000000.000
24734,2046,-0.976562,25000000.000
24735,2045,-1.464844,25000000.000
24736,2047,-0.488281,25000000.000
24737,2046,-0.976562,25000000.000
24738,2047,-0.488281,25000000.000
24739,2046,-0.976562,25000000.000
24740,2047,-0.488281,25000000.000
24741,2047,-0.488281,25000000.000
24742,2047,-0.488281,25000000.000
24743,2047,-0.488281,25000000.000
24744,2047,-0.488281,25000000.000
24745,2047,-0.488281,25000000.000
24746,2046,-0.976562,25000000.000
24747,2047,-0.488281,25000000.000
24748,2047,-0.488281,25000000.000
24749,2047,-0.488281,25000000.000
24750,2047,-0.488281,25000000.000
24751,2045,-1.464844,25000000.000
24752,2046,-0.976562,25000000.000
24753,2046,-0.976562,25000000.000
24754,2046,-0.976562,25000000.000
24755,2047,-0.488281,25000000.000
24756,2046,-0.976562,25000000.000
24757,2046,-0.976562,25000000.000
24758,2046,-0.976562,25000000.000
24759,2047,-0.488281,25000000.000
24760,2046,-0.976562,25000000.000
24761,2046,-0.976562,25000000.000
24762,2049,0.488281,25000000.000
24763,2048,0.000000,25000000.000
24764,2050,0.976562,25000000.000
24765,2051,1.464844,25000000.000
24766,2049,0.488281,25000000.000
24767,2051,1.464844,25000000.000
24768,2051,1.464844,25000000.000
24769,2049,0.488281,25000000.000
24770,2050,0.976562,25000000.000
24771,2048,0.000000,25000000.000
24772,2048,0.000000,25000000.000
24773,2048,0.000000,25000000.000
24774,2048,0.000000,25000000.000
24775,2047,-0.488281,25000000.000
24776,2048,0.000000,25000000.000
24777,2049,0.488281,25000000.000
24778,2048,0.000000,25000000.000
24779,2046,-0.976562,25000000.000
24780,2048,0.000000,25000000.000
24781,2046,-0.976562,25000000.000
24782,2046,-0.976562,25000000.000
24783,2046,-0.976562,25000000.000
24784,2046,-0.976562,25000000.000
24785,2047,-0.488281,25000000.000
24786,2047,-0.488281,25000000.000
24787,2047,-0.488281,25000000.000
24788,2047,-0.488281,25000000.000
24789,2047,-0.488281,25000000.000
24790,2047,-0.488281,25000000.000
24791,2046,-0.976562,25000000.000
24792,2047,-0.488281,25000000.000
24793,2046,-0.976562,25000000.000
24794,2048,0.000000,25000000.000
24795,2047,-0.488281,25000000.000
24796,2045,-1.464844,25000000.000
24797,2047,-0.488281,25000000.000
24798,2047,-0.488281,25000000.000
24799,2049,0.488281,25000000.000
24800,2047,-0.488281,25000000.000
24801,2048,0.000000,25000000.000
24802,2048,0.000000,25000000.000
24803,2048,0.000000,25000000.000
24804,2048,0.000000,25000000.000
24805,2049,0.488281,25000000.000
24806,2048,0.000000,25000000.000
24807,2047,-0.488281,25000000.000
24808,2048,0.000000,25000000.000
24809,2048,0.000000,25000000.000
24810,2048,0.000000,25000000.000
24811,2048,0.000000,25000000.000
24812,2048,0.000000,25000000.000
24813,2048,0.000000,25000000.000
24814,2048,0.000000,25000000.000
24815,2048,0.000000,25000000.000
24816,2048,0.000000,25000000.000
24817,2048,0.000000,25000000.000
24818,2048,0.000000,25000000.000
24819,2048,0.000000,25000000.000
24820,2048,0.000000,25000000.000
24821,2047,-0.488281,25000000.000
24822,2047,-0.488281,25000000.000
24823,2048,0.000000,25000000.000
24824,2048,0.000000,25000000.000
24825,2048,0.000000,25000000.000
24826,2047,-0.488281,25000000.000
24827,2047,-0.488281,25000000.000
24828,2047,-0.488281,25000000.000
24829,2047,-0.488281,25000000.000
24830,2047,-0.488281,25000000.000
24831,2048,0.000000,25000000.000
24832,2047,-0.488281,25000000.000
24833,2048,0.000000,25000000.000
24834,2051,1.464844,25000000.000
24835,2052,1.953125,25000000.000
24836,2049,0.488281,25000000.000
24837,2049,0.488281,25000000.000
24838,2049,0.488281,25000000.000
24839,2051,1.464844,25000000.000
24840,2049,0.488281,25000000.000
24841,2047,-0.488281,25000000.000
24842,2048,0.000000,25000000.000
24843,2049,0.488281,25000000.000
24844,2047,-0.488281,25000000.000
24845,2048,0.000000,25000000.000
24846,2048,0.000000,25000000.000
24847,2046,-0.976562,25000000.000
24848,2047,-0.488281,25000000.000
24849,2046,-0.976562,25000000.000
24850,2047,-0.488281,25000000.000
24851,2047,-0.488281,25000000.000
24852,2048,0.000000,25000000.000
24853,2047,-0.488281,25000000.000
24854,2047,-0.488281,25000000.000
24855,2047,-0.488281,25000000.000
24856,2048,0.000000,25000000.000
24857,2047,-0.488281,25000000.000
24858,2048,0.000000,25000000.000
24859,2047,-0.488281,25000000.000
24860,2048,0.000000,25000000.000
24861,2047,-0.488281,25000000.000
24862,2047,-0.488281,25000000.000
24863,2048,0.000000,25000000.000
24864,2047,-0.488281,25000000.000
24865,2048,0.000000,25000000.000
24866,2048,0.000000,25000000.000
24867,2048,0.000000,25000000.000
24868,2048,0.000000,25000000.000
24869,2048,0.000000,25000000.000
24870,2047,-0.488281,25000000.000
24871,2048,0.000000,25000000.000
24872,2047,-0.488281,25000000.000
24873,2047,-0.488281,25000000.000
24874,2048,0.000000,25000000.000
24875,2046,-0.976562,25000000.000
24876,2047,-0.488281,25000000.000
24877,2046,-0.976562,25000000.000
24878,2047,-0.488281,25000000.000
24879,2047,-0.488281,25000000.000
24880,2047,-0.488281,25000000.000
24881,2047,-0.488281,25000000.000
24882,2047,-0.488281,25000000.000
24883,2047,-0.488281,25000000.000
24884,2048,0.000000,25000000.000
24885,2047,-0.488281,25000000.000
24886,2046,-0.976562,25000000.000
24887,2046,-0.976562,25000000.000
24888,2048,0.000000,25000000.000
24889,2045,-1.464844,25000000.000
24890,2047,-0.488281,25000000.000
24891,2047,-0.488281,25000000.000
24892,2050,0.976562,25000000.000
24893,2049,0.488281,25000000.000
24894,2047,-0.488281,25000000.000
24895,2046,-0.976562,25000000.000
24896,2049,0.488281,25000000.000
24897,2049,0.488281,25000000.000
24898,2048,0.000000,25000000.000
24899,2047,-0.488281,25000000.000
24900,2047,-0.488281,25000000.000
24901,2046,-0.976562,25000000.000
24902,2047,-0.488281,25000000.000
24903,2047,-0.488281,25000000.000
24904,2047,-0.488281,25000000.000
24905,2047,-0.488281,25000000.000
24906,2047,-0.488281,25000000.000
24907,2046,-0.976562,25000000.000
24908,2046,-0.976562,25000000.000
24909,2045,-1.464844,25000000.000
24910,2045,-1.464844,25000000.000
24911,2046,-0.976562,25000000.000
24912,2046,-0.976562,25000000.000
24913,2046,-0.976562,25000000.000
24914,2047,-0.488281,25000000.000
24915,2046,-0.976562,25000000.000
24916,2047,-0.488281,25000000.000
24917,2048,0.000000,25000000.000
24918,2047,-0.488281,25000000.000
24919,2047,-0.488281,25000000.000
24920,2048,0.000000,25000000.000
24921,2047,-0.488281,25000000.000
24922,2046,-0.976562,25000000.000
24923,2046,-0.976562,25000000.000
24924,2047,-0.488281,25000000.000
24925,2048,0.000000,25000000.000
24926,2047,-0.488281,25000000.000
24927,2047,-0.488281,25000000.000
24928,2047,-0.488281,25000000.000
24929,2047,-0.488281,25000000.000
24930,2048,0.000000,25000000.000
24931,2047,-0.488281,25000000.000
24932,2046,-0.976562,25000000.000
24933,2047,-0.488281,25000000.000
24934,2047,-0.488281,25000000.000
24935,2047,-0.488281,25000000.000
24936,2048,0.000000,25000000.000
24937,2047,-0.488281,25000000.000
24938,2048,0.000000,25000000.000
24939,2047,-0.488281,25000000.000
24940,2048,0.000000,25000000.000
24941,2047,-0.488281,25000000.000
24942,2048,0.000000,25000000.000
24943,2046,-0.976562,25000000.000
24944,2047,-0.488281,25000000.000
24945,2047,-0.488281,25000000.000
24946,2047,-0.488281,25000000.000
24947,2047,-0.488281,25000000.000
24948,2046,-0.976562,25000000.000
24949,2048,0.000000,25000000.000
24950,2047,-0.488281,25000000.000
24951,2046,-0.976562,25000000.000
24952,2047,-0.488281,25000000.000
24953,2048,0.000000,25000000.000
24954,2047,-0.488281,25000000.000
24955,2046,-0.976562,25000000.000
24956,2046,-0.976562,25000000.000
24957,2046,-0.976562,25000000.000
24958,2046,-0.976562,25000000.000
24959,2047,-0.488281,25000000.000
24960,2047,-0.488281,25000000.000
24961,2046,-0.976562,25000000.000
24962,2046,-0.976562,25000000.000
24963,2046,-0.976562,25000000.000
24964,2047,-0.488281,25000000.000
24965,2046,-0.976562,25000000.000
24966,2046,-0.976562,25000000.000
24967,2046,-0.976562,25000000.000
24968,2046,-0.976562,25000000.000
24969,2046,-0.976562,25000000.000
24970,2046,-0.976562,25000000.000
24971,2047,-0.488281,25000000.000
24972,2047,-0.488281,25000000.000
24973,2047,-0.488281,25000000.000
24974,2047,-0.488281,25000000.000
24975,2048,0.000000,25000000.000
24976,2048,0.000000,25000000.000
24977,2047,-0.488281,25000000.000
24978,2047,-0.488281,25000000.000
24979,2047,-0.488281,25000000.000
24980,2047,-0.488281,25000000.000
24981,2046,-0.976562,25000000.000
24982,2047,-0.488281,25000000.000
24983,2048,0.000000,25000000.000
24984,2049,0.488281,25000000.000
24985,2048,0.000000,25000000.000
24986,2048,0.000000,25000000.000
24987,2050,0.976562,25000000.000
24988,2049,0.488281,25000000.000
24989,2049,0.488281,25000000.000
24990,2048,0.000000,25000000.000
24991,2047,-0.488281,25000000.000
24992,2048,0.000000,25000000.000
24993,2046,-0.976562,25000000.000
24994,2047,-0.488281,25000000.000
24995,2046,-0.976562,25000000.000
24996,2047,-0.488281,25000000.000
24997,2047,-0.488281,25000000.000
24998,2046,-0.976562,25000000.000
24999,2047,-0.488281,25000000.000
