sample_index,raw_code,voltage_mV,sample_rate_hz
0,2046,-0.976562,25000000.000
1,2048,0.000000,25000000.000
2,2046,-0.976562,25000000.000
3,2048,0.000000,25000000.000
4,2047,-0.488281,25000000.000
5,2048,0.000000,25000000.000
6,2047,-0.488281,25000000.000
7,2048,0.000000,25000000.000
8,2047,-0.488281,25000000.000
9,2048,0.000000,25000000.000
10,2046,-0.976562,25000000.000
11,2046,-0.976562,25000000.000
12,2047,-0.488281,25000000.000
13,2050,0.976562,25000000.000
14,2045,-1.464844,25000000.000
15,2048,0.000000,25000000.000
16,2045,-1.464844,25000000.000
17,2047,-0.488281,25000000.000
18,2048,0.000000,25000000.000
19,2053,2.441406,25000000.000
20,2046,-0.976562,25000000.000
21,2048,0.000000,25000000.000
22,2047,-0.488281,25000000.000
23,2047,-0.488281,25000000.000
24,2048,0.000000,25000000.000
25,2045,-1.464844,25000000.000
26,2048,0.000000,25000000.000
27,2048,0.000000,25000000.000
28,2046,-0.976562,25000000.000
29,2048,0.000000,25000000.000
30,2048,0.000000,25000000.000
31,2048,0.000000,25000000.000
32,2046,-0.976562,25000000.000
33,2048,0.000000,25000000.000
34,2046,-0.976562,25000000.000
35,2047,-0.488281,25000000.000
36,2046,-0.976562,25000000.000
37,2047,-0.488281,25000000.000
38,2047,-0.488281,25000000.000
39,2047,-0.488281,25000000.000
40,2047,-0.488281,25000000.000
41,2046,-0.976562,25000000.000
42,2047,-0.488281,25000000.000
43,2046,-0.976562,25000000.000
44,2048,0.000000,25000000.000
45,2048,0.000000,25000000.000
46,2046,-0.976562,25000000.000
47,2046,-0.976562,25000000.000
48,2047,-0.488281,25000000.000
49,2049,0.488281,25000000.000
50,2046,-0.976562,25000000.000
51,2047,-0.488281,25000000.000
52,2047,-0.488281,25000000.000
53,2048,0.000000,25000000.000
54,2048,0.000000,25000000.000
55,2048,0.000000,25000000.000
56,2047,-0.488281,25000000.000
57,2047,-0.488281,25000000.000
58,2049,0.488281,25000000.000
59,2047,-0.488281,25000000.000
60,2047,-0.488281,25000000.000
61,2047,-0.488281,25000000.000
62,2049,0.488281,25000000.000
63,2049,0.488281,25000000.000
64,2046,-0.976562,25000000.000
65,2047,-0.488281,25000000.000
66,2046,-0.976562,25000000.000
67,2048,0.000000,25000000.000
68,2047,-0.488281,25000000.000
69,2047,-0.488281,25000000.000
70,2047,-0.488281,25000000.000
71,2046,-0.976562,25000000.000
72,2046,-0.976562,25000000.000
73,2045,-1.464844,25000000.000
74,2046,-0.976562,25000000.000
75,2045,-1.464844,25000000.000
76,2048,0.000000,25000000.000
77,2047,-0.488281,25000000.000
78,2045,-1.464844,25000000.000
79,2045,-1.464844,25000000.000
80,2047,-0.488281,25000000.000
81,2046,-0.976562,25000000.000
82,2045,-1.464844,25000000.000
83,2046,-0.976562,25000000.000
84,2046,-0.976562,25000000.000
85,2046,-0.976562,25000000.000
86,2046,-0.976562,25000000.000
87,2048,0.000000,25000000.000
88,2046,-0.976562,25000000.000
89,2046,-0.976562,25000000.000
90,2047,-0.488281,25000000.000
91,2046,-0.976562,25000000.000
92,2046,-0.976562,25000000.000
93,2047,-0.488281,25000000.000
94,2047,-0.488281,25000000.000
95,2046,-0.976562,25000000.000
96,2046,-0.976562,25000000.000
97,2047,-0.488281,25000000.000
98,2047,-0.488281,25000000.000
99,2047,-0.488281,25000000.000
100,2046,-0.976562,25000000.000
101,2047,-0.488281,25000000.000
102,2046,-0.976562,25000000.000
103,2047,-0.488281,25000000.000
104,2047,-0.488281,25000000.000
105,2046,-0.976562,25000000.000
106,2045,-1.464844,25000000.000
107,2046,-0.976562,25000000.000
108,2047,-0.488281,25000000.000
109,2046,-0.976562,25000000.000
110,2046,-0.976562,25000000.000
111,2045,-1.464844,25000000.000
112,2048,0.000000,25000000.000
113,2048,0.000000,25000000.000
114,2046,-0.976562,25000000.000
115,2047,-0.488281,25000000.000
116,2047,-0.488281,25000000.000
117,2048,0.000000,25000000.000
118,2047,-0.488281,25000000.000
119,2047,-0.488281,25000000.000
120,2048,0.000000,25000000.000
121,2046,-0.976562,25000000.000
122,2047,-0.488281,25000000.000
123,2047,-0.488281,25000000.000
124,2047,-0.488281,25000000.000
125,2046,-0.976562,25000000.000
126,2047,-0.488281,25000000.000
127,2047,-0.488281,25000000.000
128,2047,-0.488281,25000000.000
129,2046,-0.976562,25000000.000
130,2047,-0.488281,25000000.000
131,2047,-0.488281,25000000.000
132,2046,-0.976562,25000000.000
133,2048,0.000000,25000000.000
134,2045,-1.464844,25000000.000
135,2047,-0.488281,25000000.000
136,2045,-1.464844,25000000.000
137,2047,-0.488281,25000000.000
138,2046,-0.976562,25000000.000
139,2046,-0.976562,25000000.000
140,2046,-0.976562,25000000.000
141,2045,-1.464844,25000000.000
142,2046,-0.976562,25000000.000
143,2045,-1.464844,25000000.000
144,2047,-0.488281,25000000.000
145,2046,-0.976562,25000000.000
146,2044,-1.953125,25000000.000
147,2045,-1.464844,25000000.000
148,2045,-1.464844,25000000.000
149,2046,-0.976562,25000000.000
150,2045,-1.464844,25000000.000
151,2045,-1.464844,25000000.000
152,2045,-1.464844,25000000.000
153,2044,-1.953125,25000000.000
154,2047,-0.488281,25000000.000
155,2046,-0.976562,25000000.000
156,2040,-3.906250,25000000.000
157,2044,-1.953125,25000000.000
158,2046,-0.976562,25000000.000
159,2042,-2.929688,25000000.000
160,2047,-0.488281,25000000.000
161,2044,-1.953125,25000000.000
162,2046,-0.976562,25000000.000
163,2045,-1.464844,25000000.000
164,2044,-1.953125,25000000.000
165,2048,0.000000,25000000.000
166,2047,-0.488281,25000000.000
167,2046,-0.976562,25000000.000
168,2046,-0.976562,25000000.000
169,2047,-0.488281,25000000.000
170,2046,-0.976562,25000000.000
171,2046,-0.976562,25000000.000
172,2047,-0.488281,25000000.000
173,2047,-0.488281,25000000.000
174,2047,-0.488281,25000000.000
175,2046,-0.976562,25000000.000
176,2048,0.000000,25000000.000
177,2046,-0.976562,25000000.000
178,2046,-0.976562,25000000.000
179,2046,-0.976562,25000000.000
180,2046,-0.976562,25000000.000
181,2046,-0.976562,25000000.000
182,2046,-0.976562,25000000.000
183,2045,-1.464844,25000000.000
184,2047,-0.488281,25000000.000
185,2045,-1.464844,25000000.000
186,2046,-0.976562,25000000.000
187,2048,0.000000,25000000.000
188,2048,0.000000,25000000.000
189,2048,0.000000,25000000.000
190,2047,-0.488281,25000000.000
191,2048,0.000000,25000000.000
192,2048,0.000000,25000000.000
193,2047,-0.488281,25000000.000
194,2050,0.976562,25000000.000
195,2048,0.000000,25000000.000
196,2050,0.976562,25000000.000
197,2050,0.976562,25000000.000
198,2050,0.976562,25000000.000
199,2051,1.464844,25000000.000
200,2050,0.976562,25000000.000
201,2047,-0.488281,25000000.000
202,2053,2.441406,25000000.000
203,2051,1.464844,25000000.000
204,2050,0.976562,25000000.000
205,2051,1.464844,25000000.000
206,2049,0.488281,25000000.000
207,2049,0.488281,25000000.000
208,2051,1.464844,25000000.000
209,2050,0.976562,25000000.000
210,2048,0.000000,25000000.000
211,2050,0.976562,25000000.000
212,2048,0.000000,25000000.000
213,2048,0.000000,25000000.000
214,2047,-0.488281,25000000.000
215,2048,0.000000,25000000.000
216,2047,-0.488281,25000000.000
217,2046,-0.976562,25000000.000
218,2047,-0.488281,25000000.000
219,2046,-0.976562,25000000.000
220,2047,-0.488281,25000000.000
221,2044,-1.953125,25000000.000
222,2047,-0.488281,25000000.000
223,2047,-0.488281,25000000.000
224,2046,-0.976562,25000000.000
225,2041,-3.417969,25000000.000
226,2044,-1.953125,25000000.000
227,2043,-2.441406,25000000.000
228,2045,-1.464844,25000000.000
229,2047,-0.488281,25000000.000
230,2045,-1.464844,25000000.000
231,2046,-0.976562,25000000.000
232,2047,-0.488281,25000000.000
233,2047,-0.488281,25000000.000
234,2047,-0.488281,25000000.000
235,2045,-1.464844,25000000.000
236,2047,-0.488281,25000000.000
237,2047,-0.488281,25000000.000
238,2049,0.488281,25000000.000
239,2048,0.000000,25000000.000
240,2049,0.488281,25000000.000
241,2049,0.488281,25000000.000
242,2049,0.488281,25000000.000
243,2049,0.488281,25000000.000
244,2049,0.488281,25000000.000
245,2049,0.488281,25000000.000
246,2049,0.488281,25000000.000
247,2050,0.976562,25000000.000
248,2049,0.488281,25000000.000
249,2048,0.000000,25000000.000
250,2048,0.000000,25000000.000
251,2049,0.488281,25000000.000
252,2049,0.488281,25000000.000
253,2047,-0.488281,25000000.000
254,2047,-0.488281,25000000.000
255,2049,0.488281,25000000.000
256,2046,-0.976562,25000000.000
257,2046,-0.976562,25000000.000
258,2046,-0.976562,25000000.000
259,2046,-0.976562,25000000.000
260,2044,-1.953125,25000000.000
261,2043,-2.441406,25000000.000
262,2044,-1.953125,25000000.000
263,2044,-1.953125,25000000.000
264,2044,-1.953125,25000000.000
265,2044,-1.953125,25000000.000
266,2044,-1.953125,25000000.000
267,2044,-1.953125,25000000.000
268,2044,-1.953125,25000000.000
269,2044,-1.953125,25000000.000
270,2043,-2.441406,25000000.000
271,2044,-1.953125,25000000.000
272,2044,-1.953125,25000000.000
273,2045,-1.464844,25000000.000
274,2043,-2.441406,25000000.000
275,2045,-1.464844,25000000.000
276,2047,-0.488281,25000000.000
277,2045,-1.464844,25000000.000
278,2046,-0.976562,25000000.000
279,2046,-0.976562,25000000.000
280,2047,-0.488281,25000000.000
281,2047,-0.488281,25000000.000
282,2047,-0.488281,25000000.000
283,2048,0.000000,25000000.000
284,2048,0.000000,25000000.000
285,2047,-0.488281,25000000.000
286,2048,0.000000,25000000.000
287,2048,0.000000,25000000.000
288,2049,0.488281,25000000.000
289,2047,-0.488281,25000000.000
290,2048,0.000000,25000000.000
291,2048,0.000000,25000000.000
292,2047,-0.488281,25000000.000
293,2047,-0.488281,25000000.000
294,2048,0.000000,25000000.000
295,2046,-0.976562,25000000.000
296,2047,-0.488281,25000000.000
297,2046,-0.976562,25000000.000
298,2047,-0.488281,25000000.000
299,2046,-0.976562,25000000.000
300,2045,-1.464844,25000000.000
301,2046,-0.976562,25000000.000
302,2045,-1.464844,25000000.000
303,2045,-1.464844,25000000.000
304,2043,-2.441406,25000000.000
305,2044,-1.953125,25000000.000
306,2044,-1.953125,25000000.000
307,2045,-1.464844,25000000.000
308,2047,-0.488281,25000000.000
309,2044,-1.953125,25000000.000
310,2043,-2.441406,25000000.000
311,2045,-1.464844,25000000.000
312,2046,-0.976562,25000000.000
313,2047,-0.488281,25000000.000
314,2046,-0.976562,25000000.000
315,2046,-0.976562,25000000.000
316,2048,0.000000,25000000.000
317,2047,-0.488281,25000000.000
318,2047,-0.488281,25000000.000
319,2047,-0.488281,25000000.000
320,2049,0.488281,25000000.000
321,2048,0.000000,25000000.000
322,2049,0.488281,25000000.000
323,2050,0.976562,25000000.000
324,2049,0.488281,25000000.000
325,2049,0.488281,25000000.000
326,2052,1.953125,25000000.000
327,2046,-0.976562,25000000.000
328,2041,-3.417969,25000000.000
329,2045,-1.464844,25000000.000
330,2048,0.000000,25000000.000
331,2045,-1.464844,25000000.000
332,2049,0.488281,25000000.000
333,2048,0.000000,25000000.000
334,2051,1.464844,25000000.000
335,2049,0.488281,25000000.000
336,2047,-0.488281,25000000.000
337,2047,-0.488281,25000000.000
338,2048,0.000000,25000000.000
339,2047,-0.488281,25000000.000
340,2046,-0.976562,25000000.000
341,2045,-1.464844,25000000.000
342,2046,-0.976562,25000000.000
343,2046,-0.976562,25000000.000
344,2046,-0.976562,25000000.000
345,2048,0.000000,25000000.000
346,2044,-1.953125,25000000.000
347,2045,-1.464844,25000000.000
348,2044,-1.953125,25000000.000
349,2044,-1.953125,25000000.000
350,2046,-0.976562,25000000.000
351,2046,-0.976562,25000000.000
352,2044,-1.953125,25000000.000
353,2044,-1.953125,25000000.000
354,2046,-0.976562,25000000.000
355,2046,-0.976562,25000000.000
356,2047,-0.488281,25000000.000
357,2045,-1.464844,25000000.000
358,2048,0.000000,25000000.000
359,2046,-0.976562,25000000.000
360,2049,0.488281,25000000.000
361,2049,0.488281,25000000.000
362,2049,0.488281,25000000.000
363,2048,0.000000,25000000.000
364,2050,0.976562,25000000.000
365,2054,2.929688,25000000.000
366,2046,-0.976562,25000000.000
367,2049,0.488281,25000000.000
368,2052,1.953125,25000000.000
369,2050,0.976562,25000000.000
370,2051,1.464844,25000000.000
371,2049,0.488281,25000000.000
372,2050,0.976562,25000000.000
373,2047,-0.488281,25000000.000
374,2049,0.488281,25000000.000
375,2047,-0.488281,25000000.000
376,2048,0.000000,25000000.000
377,2047,-0.488281,25000000.000
378,2047,-0.488281,25000000.000
379,2046,-0.976562,25000000.000
380,2047,-0.488281,25000000.000
381,2047,-0.488281,25000000.000
382,2046,-0.976562,25000000.000
383,2045,-1.464844,25000000.000
384,2046,-0.976562,25000000.000
385,2044,-1.953125,25000000.000
386,2045,-1.464844,25000000.000
387,2044,-1.953125,25000000.000
388,2045,-1.464844,25000000.000
389,2044,-1.953125,25000000.000
390,2045,-1.464844,25000000.000
391,2044,-1.953125,25000000.000
392,2041,-3.417969,25000000.000
393,2048,0.000000,25000000.000
394,2044,-1.953125,25000000.000
395,2046,-0.976562,25000000.000
396,2049,0.488281,25000000.000
397,2046,-0.976562,25000000.000
398,2046,-0.976562,25000000.000
399,2048,0.000000,25000000.000
400,2048,0.000000,25000000.000
401,2048,0.000000,25000000.000
402,2046,-0.976562,25000000.000
403,2047,-0.488281,25000000.000
404,2049,0.488281,25000000.000
405,2048,0.000000,25000000.000
406,2048,0.000000,25000000.000
407,2047,-0.488281,25000000.000
408,2049,0.488281,25000000.000
409,2049,0.488281,25000000.000
410,2048,0.000000,25000000.000
411,2049,0.488281,25000000.000
412,2048,0.000000,25000000.000
413,2049,0.488281,25000000.000
414,2048,0.000000,25000000.000
415,2048,0.000000,25000000.000
416,2049,0.488281,25000000.000
417,2047,-0.488281,25000000.000
418,2048,0.000000,25000000.000
419,2049,0.488281,25000000.000
420,2047,-0.488281,25000000.000
421,2047,-0.488281,25000000.000
422,2047,-0.488281,25000000.000
423,2047,-0.488281,25000000.000
424,2047,-0.488281,25000000.000
425,2045,-1.464844,25000000.000
426,2046,-0.976562,25000000.000
427,2046,-0.976562,25000000.000
428,2045,-1.464844,25000000.000
429,2046,-0.976562,25000000.000
430,2045,-1.464844,25000000.000
431,2046,-0.976562,25000000.000
432,2043,-2.441406,25000000.000
433,2046,-0.976562,25000000.000
434,2046,-0.976562,25000000.000
435,2046,-0.976562,25000000.000
436,2046,-0.976562,25000000.000
437,2045,-1.464844,25000000.000
438,2046,-0.976562,25000000.000
439,2047,-0.488281,25000000.000
440,2047,-0.488281,25000000.000
441,2048,0.000000,25000000.000
442,2046,-0.976562,25000000.000
443,2047,-0.488281,25000000.000
444,2047,-0.488281,25000000.000
445,2049,0.488281,25000000.000
446,2050,0.976562,25000000.000
447,2050,0.976562,25000000.000
448,2049,0.488281,25000000.000
449,2049,0.488281,25000000.000
450,2051,1.464844,25000000.000
451,2050,0.976562,25000000.000
452,2050,0.976562,25000000.000
453,2049,0.488281,25000000.000
454,2050,0.976562,25000000.000
455,2050,0.976562,25000000.000
456,2050,0.976562,25000000.000
457,2050,0.976562,25000000.000
458,2049,0.488281,25000000.000
459,2049,0.488281,25000000.000
460,2048,0.000000,25000000.000
461,2049,0.488281,25000000.000
462,2047,-0.488281,25000000.000
463,2048,0.000000,25000000.000
464,2048,0.000000,25000000.000
465,2048,0.000000,25000000.000
466,2046,-0.976562,25000000.000
467,2047,-0.488281,25000000.000
468,2047,-0.488281,25000000.000
469,2047,-0.488281,25000000.000
470,2047,-0.488281,25000000.000
471,2045,-1.464844,25000000.000
472,2047,-0.488281,25000000.000
473,2047,-0.488281,25000000.000
474,2046,-0.976562,25000000.000
475,2045,-1.464844,25000000.000
476,2046,-0.976562,25000000.000
477,2047,-0.488281,25000000.000
478,2044,-1.953125,25000000.000
479,2045,-1.464844,25000000.000
480,2047,-0.488281,25000000.000
481,2047,-0.488281,25000000.000
482,2047,-0.488281,25000000.000
483,2048,0.000000,25000000.000
484,2048,0.000000,25000000.000
485,2047,-0.488281,25000000.000
486,2048,0.000000,25000000.000
487,2049,0.488281,25000000.000
488,2048,0.000000,25000000.000
489,2049,0.488281,25000000.000
490,2049,0.488281,25000000.000
491,2051,1.464844,25000000.000
492,2053,2.441406,25000000.000
493,2046,-0.976562,25000000.000
494,2045,-1.464844,25000000.000
495,2048,0.000000,25000000.000
496,2048,0.000000,25000000.000
497,2050,0.976562,25000000.000
498,2046,-0.976562,25000000.000
499,2047,-0.488281,25000000.000
500,2048,0.000000,25000000.000
501,2046,-0.976562,25000000.000
502,2046,-0.976562,25000000.000
503,2047,-0.488281,25000000.000
504,2046,-0.976562,25000000.000
505,2045,-1.464844,25000000.000
506,2045,-1.464844,25000000.000
507,2044,-1.953125,25000000.000
508,2044,-1.953125,25000000.000
509,2044,-1.953125,25000000.000
510,2043,-2.441406,25000000.000
511,2043,-2.441406,25000000.000
512,2043,-2.441406,25000000.000
513,2044,-1.953125,25000000.000
514,2043,-2.441406,25000000.000
515,2043,-2.441406,25000000.000
516,2044,-1.953125,25000000.000
517,2042,-2.929688,25000000.000
518,2043,-2.441406,25000000.000
519,2045,-1.464844,25000000.000
520,2044,-1.953125,25000000.000
521,2044,-1.953125,25000000.000
522,2046,-0.976562,25000000.000
523,2045,-1.464844,25000000.000
524,2046,-0.976562,25000000.000
525,2046,-0.976562,25000000.000
526,2046,-0.976562,25000000.000
527,2044,-1.953125,25000000.000
528,2045,-1.464844,25000000.000
529,2048,0.000000,25000000.000
530,2045,-1.464844,25000000.000
531,2047,-0.488281,25000000.000
532,2047,-0.488281,25000000.000
533,2048,0.000000,25000000.000
534,2047,-0.488281,25000000.000
535,2045,-1.464844,25000000.000
536,2046,-0.976562,25000000.000
537,2046,-0.976562,25000000.000
538,2046,-0.976562,25000000.000
539,2046,-0.976562,25000000.000
540,2047,-0.488281,25000000.000
541,2045,-1.464844,25000000.000
542,2044,-1.953125,25000000.000
543,2044,-1.953125,25000000.000
544,2046,-0.976562,25000000.000
545,2046,-0.976562,25000000.000
546,2045,-1.464844,25000000.000
547,2045,-1.464844,25000000.000
548,2043,-2.441406,25000000.000
549,2046,-0.976562,25000000.000
550,2047,-0.488281,25000000.000
551,2046,-0.976562,25000000.000
552,2044,-1.953125,25000000.000
553,2045,-1.464844,25000000.000
554,2047,-0.488281,25000000.000
555,2047,-0.488281,25000000.000
556,2046,-0.976562,25000000.000
557,2046,-0.976562,25000000.000
558,2047,-0.488281,25000000.000
559,2047,-0.488281,25000000.000
560,2046,-0.976562,25000000.000
561,2047,-0.488281,25000000.000
562,2047,-0.488281,25000000.000
563,2048,0.000000,25000000.000
564,2048,0.000000,25000000.000
565,2049,0.488281,25000000.000
566,2049,0.488281,25000000.000
567,2049,0.488281,25000000.000
568,2049,0.488281,25000000.000
569,2050,0.976562,25000000.000
570,2050,0.976562,25000000.000
571,2050,0.976562,25000000.000
572,2051,1.464844,25000000.000
573,2050,0.976562,25000000.000
574,2052,1.953125,25000000.000
575,2050,0.976562,25000000.000
576,2052,1.953125,25000000.000
577,2053,2.441406,25000000.000
578,2050,0.976562,25000000.000
579,2050,0.976562,25000000.000
580,2051,1.464844,25000000.000
581,2051,1.464844,25000000.000
582,2049,0.488281,25000000.000
583,2050,0.976562,25000000.000
584,2050,0.976562,25000000.000
585,2050,0.976562,25000000.000
586,2050,0.976562,25000000.000
587,2049,0.488281,25000000.000
588,2049,0.488281,25000000.000
589,2049,0.488281,25000000.000
590,2048,0.000000,25000000.000
591,2047,-0.488281,25000000.000
592,2047,-0.488281,25000000.000
593,2046,-0.976562,25000000.000
594,2047,-0.488281,25000000.000
595,2046,-0.976562,25000000.000
596,2044,-1.953125,25000000.000
597,2047,-0.488281,25000000.000
598,2045,-1.464844,25000000.000
599,2044,-1.953125,25000000.000
600,2044,-1.953125,25000000.000
601,2046,-0.976562,25000000.000
602,2045,-1.464844,25000000.000
603,2046,-0.976562,25000000.000
604,2047,-0.488281,25000000.000
605,2045,-1.464844,25000000.000
606,2045,-1.464844,25000000.000
607,2045,-1.464844,25000000.000
608,2047,-0.488281,25000000.000
609,2047,-0.488281,25000000.000
610,2047,-0.488281,25000000.000
611,2047,-0.488281,25000000.000
612,2048,0.000000,25000000.000
613,2048,0.000000,25000000.000
614,2048,0.000000,25000000.000
615,2049,0.488281,25000000.000
616,2048,0.000000,25000000.000
617,2048,0.000000,25000000.000
618,2048,0.000000,25000000.000
619,2049,0.488281,25000000.000
620,2048,0.000000,25000000.000
621,2046,-0.976562,25000000.000
622,2049,0.488281,25000000.000
623,2048,0.000000,25000000.000
624,2047,-0.488281,25000000.000
625,2047,-0.488281,25000000.000
626,2045,-1.464844,25000000.000
627,2046,-0.976562,25000000.000
628,2047,-0.488281,25000000.000
629,2045,-1.464844,25000000.000
630,2043,-2.441406,25000000.000
631,2045,-1.464844,25000000.000
632,2045,-1.464844,25000000.000
633,2045,-1.464844,25000000.000
634,2044,-1.953125,25000000.000
635,2044,-1.953125,25000000.000
636,2045,-1.464844,25000000.000
637,2045,-1.464844,25000000.000
638,2046,-0.976562,25000000.000
639,2044,-1.953125,25000000.000
640,2044,-1.953125,25000000.000
641,2046,-0.976562,25000000.000
642,2043,-2.441406,25000000.000
643,2045,-1.464844,25000000.000
644,2044,-1.953125,25000000.000
645,2047,-0.488281,25000000.000
646,2045,-1.464844,25000000.000
647,2046,-0.976562,25000000.000
648,2047,-0.488281,25000000.000
649,2048,0.000000,25000000.000
650,2046,-0.976562,25000000.000
651,2046,-0.976562,25000000.000
652,2048,0.000000,25000000.000
653,2048,0.000000,25000000.000
654,2049,0.488281,25000000.000
655,2049,0.488281,25000000.000
656,2049,0.488281,25000000.000
657,2048,0.000000,25000000.000
658,2049,0.488281,25000000.000
659,2049,0.488281,25000000.000
660,2048,0.000000,25000000.000
661,2049,0.488281,25000000.000
662,2049,0.488281,25000000.000
663,2049,0.488281,25000000.000
664,2048,0.000000,25000000.000
665,2050,0.976562,25000000.000
666,2048,0.000000,25000000.000
667,2048,0.000000,25000000.000
668,2048,0.000000,25000000.000
669,2048,0.000000,25000000.000
670,2047,-0.488281,25000000.000
671,2046,-0.976562,25000000.000
672,2047,-0.488281,25000000.000
673,2060,5.859375,25000000.000
674,2045,-1.464844,25000000.000
675,2058,4.882812,25000000.000
676,2049,0.488281,25000000.000
677,2051,1.464844,25000000.000
678,2044,-1.953125,25000000.000
679,2049,0.488281,25000000.000
680,2046,-0.976562,25000000.000
681,2046,-0.976562,25000000.000
682,2044,-1.953125,25000000.000
683,2045,-1.464844,25000000.000
684,2046,-0.976562,25000000.000
685,2045,-1.464844,25000000.000
686,2046,-0.976562,25000000.000
687,2047,-0.488281,25000000.000
688,2047,-0.488281,25000000.000
689,2047,-0.488281,25000000.000
690,2046,-0.976562,25000000.000
691,2047,-0.488281,25000000.000
692,2047,-0.488281,25000000.000
693,2047,-0.488281,25000000.000
694,2049,0.488281,25000000.000
695,2047,-0.488281,25000000.000
696,2049,0.488281,25000000.000
697,2049,0.488281,25000000.000
698,2049,0.488281,25000000.000
699,2048,0.000000,25000000.000
700,2048,0.000000,25000000.000
701,2049,0.488281,25000000.000
702,2050,0.976562,25000000.000
703,2048,0.000000,25000000.000
704,2048,0.000000,25000000.000
705,2048,0.000000,25000000.000
706,2049,0.488281,25000000.000
707,2047,-0.488281,25000000.000
708,2047,-0.488281,25000000.000
709,2049,0.488281,25000000.000
710,2046,-0.976562,25000000.000
711,2046,-0.976562,25000000.000
712,2045,-1.464844,25000000.000
713,2048,0.000000,25000000.000
714,2046,-0.976562,25000000.000
715,2046,-0.976562,25000000.000
716,2044,-1.953125,25000000.000
717,2045,-1.464844,25000000.000
718,2045,-1.464844,25000000.000
719,2046,-0.976562,25000000.000
720,2046,-0.976562,25000000.000
721,2045,-1.464844,25000000.000
722,2044,-1.953125,25000000.000
723,2044,-1.953125,25000000.000
724,2046,-0.976562,25000000.000
725,2045,-1.464844,25000000.000
726,2045,-1.464844,25000000.000
727,2045,-1.464844,25000000.000
728,2046,-0.976562,25000000.000
729,2046,-0.976562,25000000.000
730,2046,-0.976562,25000000.000
731,2047,-0.488281,25000000.000
732,2046,-0.976562,25000000.000
733,2047,-0.488281,25000000.000
734,2047,-0.488281,25000000.000
735,2047,-0.488281,25000000.000
736,2047,-0.488281,25000000.000
737,2046,-0.976562,25000000.000
738,2048,0.000000,25000000.000
739,2047,-0.488281,25000000.000
740,2048,0.000000,25000000.000
741,2047,-0.488281,25000000.000
742,2047,-0.488281,25000000.000
743,2049,0.488281,25000000.000
744,2048,0.000000,25000000.000
745,2048,0.000000,25000000.000
746,2047,-0.488281,25000000.000
747,2046,-0.976562,25000000.000
748,2047,-0.488281,25000000.000
749,2048,0.000000,25000000.000
750,2047,-0.488281,25000000.000
751,2047,-0.488281,25000000.000
752,2047,-0.488281,25000000.000
753,2046,-0.976562,25000000.000
754,2047,-0.488281,25000000.000
755,2047,-0.488281,25000000.000
756,2048,0.000000,25000000.000
757,2046,-0.976562,25000000.000
758,2047,-0.488281,25000000.000
759,2046,-0.976562,25000000.000
760,2046,-0.976562,25000000.000
761,2046,-0.976562,25000000.000
762,2047,-0.488281,25000000.000
763,2046,-0.976562,25000000.000
764,2045,-1.464844,25000000.000
765,2047,-0.488281,25000000.000
766,2045,-1.464844,25000000.000
767,2046,-0.976562,25000000.000
768,2048,0.000000,25000000.000
769,2045,-1.464844,25000000.000
770,2046,-0.976562,25000000.000
771,2046,-0.976562,25000000.000
772,2048,0.000000,25000000.000
773,2043,-2.441406,25000000.000
774,2049,0.488281,25000000.000
775,2043,-2.441406,25000000.000
776,2047,-0.488281,25000000.000
777,2047,-0.488281,25000000.000
778,2048,0.000000,25000000.000
779,2048,0.000000,25000000.000
780,2047,-0.488281,25000000.000
781,2048,0.000000,25000000.000
782,2047,-0.488281,25000000.000
783,2048,0.000000,25000000.000
784,2049,0.488281,25000000.000
785,2046,-0.976562,25000000.000
786,2049,0.488281,25000000.000
787,2049,0.488281,25000000.000
788,2049,0.488281,25000000.000
789,2048,0.000000,25000000.000
790,2049,0.488281,25000000.000
791,2048,0.000000,25000000.000
792,2047,-0.488281,25000000.000
