sample_index,raw_code,voltage_mV,sample_rate_hz
793,2048,0.000000,25000000.000
794,2048,0.000000,25000000.000
795,2048,0.000000,25000000.000
796,2048,0.000000,25000000.000
797,2048,0.000000,25000000.000
798,2048,0.000000,25000000.000
799,2048,0.000000,25000000.000
800,2046,-0.976562,25000000.000
801,2047,-0.488281,25000000.000
802,2047,-0.488281,25000000.000
803,2046,-0.976562,25000000.000
804,2047,-0.488281,25000000.000
805,2046,-0.976562,25000000.000
806,2047,-0.488281,25000000.000
807,2045,-1.464844,25000000.000
808,2047,-0.488281,25000000.000
809,2047,-0.488281,25000000.000
810,2046,-0.976562,25000000.000
811,2046,-0.976562,25000000.000
812,2048,0.000000,25000000.000
813,2046,-0.976562,25000000.000
814,2047,-0.488281,25000000.000
815,2047,-0.488281,25000000.000
816,2047,-0.488281,25000000.000
817,2045,-1.464844,25000000.000
818,2047,-0.488281,25000000.000
819,2047,-0.488281,25000000.000
820,2047,-0.488281,25000000.000
821,2047,-0.488281,25000000.000
822,2048,0.000000,25000000.000
823,2048,0.000000,25000000.000
824,2047,-0.488281,25000000.000
825,2048,0.000000,25000000.000
826,2047,-0.488281,25000000.000
827,2046,-0.976562,25000000.000
828,2047,-0.488281,25000000.000
829,2048,0.000000,25000000.000
830,2047,-0.488281,25000000.000
831,2047,-0.488281,25000000.000
832,2044,-1.953125,25000000.000
833,2047,-0.488281,25000000.000
834,2047,-0.488281,25000000.000
835,2045,-1.464844,25000000.000
836,2046,-0.976562,25000000.000
837,2046,-0.976562,25000000.000
838,2046,-0.976562,25000000.000
839,2044,-1.953125,25000000.000
840,2046,-0.976562,25000000.000
841,2046,-0.976562,25000000.000
842,2046,-0.976562,25000000.000
843,2045,-1.464844,25000000.000
844,2047,-0.488281,25000000.000
845,2046,-0.976562,25000000.000
846,2045,-1.464844,25000000.000
847,2046,-0.976562,25000000.000
848,2047,-0.488281,25000000.000
849,2046,-0.976562,25000000.000
850,2046,-0.976562,25000000.000
851,2046,-0.976562,25000000.000
852,2047,-0.488281,25000000.000
853,2046,-0.976562,25000000.000
854,2047,-0.488281,25000000.000
855,2047,-0.488281,25000000.000
856,2047,-0.488281,25000000.000
857,2045,-1.464844,25000000.000
858,2047,-0.488281,25000000.000
859,2047,-0.488281,25000000.000
860,2047,-0.488281,25000000.000
861,2048,0.000000,25000000.000
862,2046,-0.976562,25000000.000
863,2047,-0.488281,25000000.000
864,2045,-1.464844,25000000.000
865,2047,-0.488281,25000000.000
866,2046,-0.976562,25000000.000
867,2046,-0.976562,25000000.000
868,2037,-5.371094,25000000.000
869,2049,0.488281,25000000.000
870,2052,1.953125,25000000.000
871,2047,-0.488281,25000000.000
872,2045,-1.464844,25000000.000
873,2047,-0.488281,25000000.000
874,2046,-0.976562,25000000.000
875,2046,-0.976562,25000000.000
876,2047,-0.488281,25000000.000
877,2046,-0.976562,25000000.000
878,2046,-0.976562,25000000.000
879,2047,-0.488281,25000000.000
880,2046,-0.976562,25000000.000
881,2046,-0.976562,25000000.000
882,2046,-0.976562,25000000.000
883,2047,-0.488281,25000000.000
884,2046,-0.976562,25000000.000
885,2045,-1.464844,25000000.000
886,2046,-0.976562,25000000.000
887,2047,-0.488281,25000000.000
888,2047,-0.488281,25000000.000
889,2045,-1.464844,25000000.000
890,2047,-0.488281,25000000.000
891,2046,-0.976562,25000000.000
892,2046,-0.976562,25000000.000
893,2046,-0.976562,25000000.000
894,2046,-0.976562,25000000.000
895,2047,-0.488281,25000000.000
896,2045,-1.464844,25000000.000
897,2046,-0.976562,25000000.000
898,2047,-0.488281,25000000.000
899,2048,0.000000,25000000.000
900,2046,-0.976562,25000000.000
901,2047,-0.488281,25000000.000
902,2046,-0.976562,25000000.000
903,2047,-0.488281,25000000.000
904,2048,0.000000,25000000.000
905,2047,-0.488281,25000000.000
906,2047,-0.488281,25000000.000
907,2045,-1.464844,25000000.000
908,2047,-0.488281,25000000.000
909,2047,-0.488281,25000000.000
910,2045,-1.464844,25000000.000
911,2045,-1.464844,25000000.000
912,2048,0.000000,25000000.000
913,2047,-0.488281,25000000.000
914,2046,-0.976562,25000000.000
915,2046,-0.976562,25000000.000
916,2047,-0.488281,25000000.000
917,2047,-0.488281,25000000.000
918,2048,0.000000,25000000.000
919,2047,-0.488281,25000000.000
920,2048,0.000000,25000000.000
921,2046,-0.976562,25000000.000
922,2047,-0.488281,25000000.000
923,2046,-0.976562,25000000.000
924,2046,-0.976562,25000000.000
925,2046,-0.976562,25000000.000
926,2046,-0.976562,25000000.000
927,2046,-0.976562,25000000.000
928,2045,-1.464844,25000000.000
929,2046,-0.976562,25000000.000
930,2046,-0.976562,25000000.000
931,2045,-1.464844,25000000.000
932,2046,-0.976562,25000000.000
933,2048,0.000000,25000000.000
934,2047,-0.488281,25000000.000
935,2045,-1.464844,25000000.000
936,2047,-0.488281,25000000.000
937,2047,-0.488281,25000000.000
938,2049,0.488281,25000000.000
939,2046,-0.976562,25000000.000
940,2048,0.000000,25000000.000
941,2048,0.000000,25000000.000
942,2047,-0.488281,25000000.000
943,2047,-0.488281,25000000.000
944,2048,0.000000,25000000.000
945,2048,0.000000,25000000.000
946,2047,-0.488281,25000000.000
947,2048,0.000000,25000000.000
948,2049,0.488281,25000000.000
949,2048,0.000000,25000000.000
950,2048,0.000000,25000000.000
951,2049,0.488281,25000000.000
952,2048,0.000000,25000000.000
953,2047,-0.488281,25000000.000
954,2049,0.488281,25000000.000
955,2049,0.488281,25000000.000
956,2047,-0.488281,25000000.000
957,2048,0.000000,25000000.000
958,2049,0.488281,25000000.000
959,2047,-0.488281,25000000.000
960,2048,0.000000,25000000.000
961,2047,-0.488281,25000000.000
962,2048,0.000000,25000000.000
963,2048,0.000000,25000000.000
964,2047,-0.488281,25000000.000
965,2047,-0.488281,25000000.000
966,2047,-0.488281,25000000.000
967,2047,-0.488281,25000000.000
968,2049,0.488281,25000000.000
969,2048,0.000000,25000000.000
970,2048,0.000000,25000000.000
971,2047,-0.488281,25000000.000
972,2049,0.488281,25000000.000
973,2048,0.000000,25000000.000
974,2047,-0.488281,25000000.000
975,2047,-0.488281,25000000.000
976,2047,-0.488281,25000000.000
977,2048,0.000000,25000000.000
978,2046,-0.976562,25000000.000
979,2048,0.000000,25000000.000
980,2048,0.000000,25000000.000
981,2047,-0.488281,25000000.000
982,2047,-0.488281,25000000.000
983,2050,0.976562,25000000.000
984,2049,0.488281,25000000.000
985,2047,-0.488281,25000000.000
986,2048,0.000000,25000000.000
987,2048,0.000000,25000000.000
988,2048,0.000000,25000000.000
989,2048,0.000000,25000000.000
990,2047,-0.488281,25000000.000
991,2046,-0.976562,25000000.000
992,2046,-0.976562,25000000.000
993,2047,-0.488281,25000000.000
994,2047,-0.488281,25000000.000
995,2047,-0.488281,25000000.000
996,2046,-0.976562,25000000.000
997,2047,-0.488281,25000000.000
998,2045,-1.464844,25000000.000
999,2047,-0.488281,25000000.000
1000,2046,-0.976562,25000000.000
1001,2046,-0.976562,25000000.000
1002,2046,-0.976562,25000000.000
1003,2045,-1.464844,25000000.000
1004,2046,-0.976562,25000000.000
1005,2046,-0.976562,25000000.000
1006,2047,-0.488281,25000000.000
1007,2046,-0.976562,25000000.000
1008,2047,-0.488281,25000000.000
1009,2047,-0.488281,25000000.000
1010,2045,-1.464844,25000000.000
1011,2046,-0.976562,25000000.000
1012,2048,0.000000,25000000.000
1013,2047,-0.488281,25000000.000
1014,2048,0.000000,25000000.000
1015,2046,-0.976562,25000000.000
1016,2049,0.488281,25000000.000
1017,2048,0.000000,25000000.000
1018,2048,0.000000,25000000.000
1019,2050,0.976562,25000000.000
1020,2038,-4.882812,25000000.000
1021,2053,2.441406,25000000.000
1022,2051,1.464844,25000000.000
1023,2048,0.000000,25000000.000
1024,2045,-1.464844,25000000.000
1025,2048,0.000000,25000000.000
1026,2050,0.976562,25000000.000
1027,2048,0.000000,25000000.000
1028,2045,-1.464844,25000000.000
1029,2047,-0.488281,25000000.000
1030,2048,0.000000,25000000.000
1031,2048,0.000000,25000000.000
1032,2045,-1.464844,25000000.000
1033,2047,-0.488281,25000000.000
1034,2047,-0.488281,25000000.000
1035,2046,-0.976562,25000000.000
1036,2046,-0.976562,25000000.000
1037,2046,-0.976562,25000000.000
1038,2046,-0.976562,25000000.000
1039,2046,-0.976562,25000000.000
1040,2047,-0.488281,25000000.000
1041,2046,-0.976562,25000000.000
1042,2045,-1.464844,25000000.000
1043,2046,-0.976562,25000000.000
1044,2046,-0.976562,25000000.000
1045,2046,-0.976562,25000000.000
1046,2047,-0.488281,25000000.000
1047,2047,-0.488281,25000000.000
1048,2046,-0.976562,25000000.000
1049,2046,-0.976562,25000000.000
1050,2048,0.000000,25000000.000
1051,2047,-0.488281,25000000.000
1052,2048,0.000000,25000000.000
1053,2046,-0.976562,25000000.000
1054,2048,0.000000,25000000.000
1055,2048,0.000000,25000000.000
1056,2046,-0.976562,25000000.000
1057,2046,-0.976562,25000000.000
1058,2046,-0.976562,25000000.000
1059,2046,-0.976562,25000000.000
1060,2047,-0.488281,25000000.000
1061,2047,-0.488281,25000000.000
1062,2046,-0.976562,25000000.000
1063,2047,-0.488281,25000000.000
1064,2048,0.000000,25000000.000
1065,2048,0.000000,25000000.000
1066,2047,-0.488281,25000000.000
1067,2047,-0.488281,25000000.000
1068,2046,-0.976562,25000000.000
1069,2047,-0.488281,25000000.000
1070,2046,-0.976562,25000000.000
1071,2045,-1.464844,25000000.000
1072,2047,-0.488281,25000000.000
1073,2045,-1.464844,25000000.000
1074,2046,-0.976562,25000000.000
1075,2045,-1.464844,25000000.000
1076,2045,-1.464844,25000000.000
1077,2046,-0.976562,25000000.000
1078,2044,-1.953125,25000000.000
1079,2045,-1.464844,25000000.000
1080,2045,-1.464844,25000000.000
1081,2044,-1.953125,25000000.000
1082,2045,-1.464844,25000000.000
1083,2045,-1.464844,25000000.000
1084,2047,-0.488281,25000000.000
1085,2044,-1.953125,25000000.000
1086,2044,-1.953125,25000000.000
1087,2046,-0.976562,25000000.000
1088,2045,-1.464844,25000000.000
1089,2047,-0.488281,25000000.000
1090,2046,-0.976562,25000000.000
1091,2045,-1.464844,25000000.000
1092,2045,-1.464844,25000000.000
1093,2046,-0.976562,25000000.000
1094,2045,-1.464844,25000000.000
1095,2045,-1.464844,25000000.000
1096,2047,-0.488281,25000000.000
1097,2046,-0.976562,25000000.000
1098,2047,-0.488281,25000000.000
1099,2047,-0.488281,25000000.000
1100,2047,-0.488281,25000000.000
1101,2047,-0.488281,25000000.000
1102,2048,0.000000,25000000.000
1103,2048,0.000000,25000000.000
1104,2048,0.000000,25000000.000
1105,2047,-0.488281,25000000.000
1106,2047,-0.488281,25000000.000
1107,2046,-0.976562,25000000.000
1108,2047,-0.488281,25000000.000
1109,2050,0.976562,25000000.000
1110,2046,-0.976562,25000000.000
1111,2047,-0.488281,25000000.000
1112,2047,-0.488281,25000000.000
1113,2047,-0.488281,25000000.000
1114,2046,-0.976562,25000000.000
1115,2046,-0.976562,25000000.000
1116,2046,-0.976562,25000000.000
1117,2045,-1.464844,25000000.000
1118,2046,-0.976562,25000000.000
1119,2047,-0.488281,25000000.000
1120,2048,0.000000,25000000.000
1121,2046,-0.976562,25000000.000
1122,2046,-0.976562,25000000.000
1123,2046,-0.976562,25000000.000
1124,2041,-3.417969,25000000.000
1125,2044,-1.953125,25000000.000
1126,2048,0.000000,25000000.000
1127,2044,-1.953125,25000000.000
1128,2045,-1.464844,25000000.000
1129,2046,-0.976562,25000000.000
1130,2047,-0.488281,25000000.000
1131,2046,-0.976562,25000000.000
1132,2047,-0.488281,25000000.000
1133,2047,-0.488281,25000000.000
1134,2046,-0.976562,25000000.000
1135,2047,-0.488281,25000000.000
1136,2048,0.000000,25000000.000
1137,2049,0.488281,25000000.000
1138,2047,-0.488281,25000000.000
1139,2047,-0.488281,25000000.000
1140,2049,0.488281,25000000.000
1141,2049,0.488281,25000000.000
1142,2048,0.000000,25000000.000
1143,2048,0.000000,25000000.000
1144,2048,0.000000,25000000.000
1145,2049,0.488281,25000000.000
1146,2049,0.488281,25000000.000
1147,2051,1.464844,25000000.000
1148,2050,0.976562,25000000.000
1149,2046,-0.976562,25000000.000
1150,2050,0.976562,25000000.000
1151,2048,0.000000,25000000.000
1152,2051,1.464844,25000000.000
1153,2048,0.000000,25000000.000
1154,2048,0.000000,25000000.000
1155,2048,0.000000,25000000.000
1156,2049,0.488281,25000000.000
1157,2048,0.000000,25000000.000
1158,2050,0.976562,25000000.000
1159,2048,0.000000,25000000.000
1160,2047,-0.488281,25000000.000
1161,2048,0.000000,25000000.000
1162,2048,0.000000,25000000.000
1163,2048,0.000000,25000000.000
1164,2046,-0.976562,25000000.000
1165,2047,-0.488281,25000000.000
1166,2049,0.488281,25000000.000
1167,2048,0.000000,25000000.000
1168,2047,-0.488281,25000000.000
1169,2047,-0.488281,25000000.000
1170,2047,-0.488281,25000000.000
1171,2046,-0.976562,25000000.000
1172,2047,-0.488281,25000000.000
1173,2047,-0.488281,25000000.000
1174,2046,-0.976562,25000000.000
1175,2046,-0.976562,25000000.000
1176,2047,-0.488281,25000000.000
1177,2047,-0.488281,25000000.000
1178,2047,-0.488281,25000000.000
1179,2048,0.000000,25000000.000
1180,2047,-0.488281,25000000.000
1181,2048,0.000000,25000000.000
1182,2047,-0.488281,25000000.000
1183,2048,0.000000,25000000.000
1184,2048,0.000000,25000000.000
1185,2046,-0.976562,25000000.000
1186,2049,0.488281,25000000.000
1187,2048,0.000000,25000000.000
1188,2047,-0.488281,25000000.000
1189,2048,0.000000,25000000.000
1190,2051,1.464844,25000000.000
1191,2050,0.976562,25000000.000
1192,2045,-1.464844,25000000.000
1193,2047,-0.488281,25000000.000
1194,2048,0.000000,25000000.000
1195,2048,0.000000,25000000.000
1196,2047,-0.488281,25000000.000
1197,2047,-0.488281,25000000.000
1198,2048,0.000000,25000000.000
1199,2047,-0.488281,25000000.000
1200,2046,-0.976562,25000000.000
1201,2047,-0.488281,25000000.000
1202,2046,-0.976562,25000000.000
1203,2047,-0.488281,25000000.000
1204,2047,-0.488281,25000000.000
1205,2045,-1.464844,25000000.000
1206,2045,-1.464844,25000000.000
1207,2045,-1.464844,25000000.000
1208,2045,-1.464844,25000000.000
1209,2045,-1.464844,25000000.000
1210,2045,-1.464844,25000000.000
1211,2044,-1.953125,25000000.000
1212,2044,-1.953125,25000000.000
1213,2045,-1.464844,25000000.000
1214,2045,-1.464844,25000000.000
1215,2045,-1.464844,25000000.000
1216,2044,-1.953125,25000000.000
1217,2045,-1.464844,25000000.000
1218,2046,-0.976562,25000000.000
1219,2046,-0.976562,25000000.000
1220,2046,-0.976562,25000000.000
1221,2046,-0.976562,25000000.000
1222,2048,0.000000,25000000.000
1223,2047,-0.488281,25000000.000
1224,2048,0.000000,25000000.000
1225,2048,0.000000,25000000.000
1226,2049,0.488281,25000000.000
1227,2047,-0.488281,25000000.000
1228,2049,0.488281,25000000.000
1229,2049,0.488281,25000000.000
1230,2048,0.000000,25000000.000
1231,2050,0.976562,25000000.000
1232,2049,0.488281,25000000.000
1233,2050,0.976562,25000000.000
1234,2049,0.488281,25000000.000
1235,2049,0.488281,25000000.000
1236,2049,0.488281,25000000.000
1237,2048,0.000000,25000000.000
1238,2048,0.000000,25000000.000
1239,2046,-0.976562,25000000.000
1240,2047,-0.488281,25000000.000
1241,2047,-0.488281,25000000.000
1242,2045,-1.464844,25000000.000
1243,2045,-1.464844,25000000.000
1244,2045,-1.464844,25000000.000
1245,2044,-1.953125,25000000.000
1246,2046,-0.976562,25000000.000
1247,2046,-0.976562,25000000.000
1248,2045,-1.464844,25000000.000
1249,2045,-1.464844,25000000.000
1250,2045,-1.464844,25000000.000
1251,2046,-0.976562,25000000.000
1252,2045,-1.464844,25000000.000
1253,2045,-1.464844,25000000.000
1254,2046,-0.976562,25000000.000
1255,2046,-0.976562,25000000.000
1256,2045,-1.464844,25000000.000
1257,2046,-0.976562,25000000.000
1258,2047,-0.488281,25000000.000
1259,2046,-0.976562,25000000.000
1260,2047,-0.488281,25000000.000
1261,2048,0.000000,25000000.000
1262,2048,0.000000,25000000.000
1263,2048,0.000000,25000000.000
1264,2048,0.000000,25000000.000
1265,2049,0.488281,25000000.000
1266,2050,0.976562,25000000.000
1267,2048,0.000000,25000000.000
1268,2050,0.976562,25000000.000
1269,2048,0.000000,25000000.000
1270,2052,1.953125,25000000.000
1271,2047,-0.488281,25000000.000
1272,2050,0.976562,25000000.000
1273,2049,0.488281,25000000.000
1274,2049,0.488281,25000000.000
1275,2048,0.000000,25000000.000
1276,2049,0.488281,25000000.000
1277,2049,0.488281,25000000.000
1278,2047,-0.488281,25000000.000
1279,2047,-0.488281,25000000.000
1280,2047,-0.488281,25000000.000
1281,2046,-0.976562,25000000.000
1282,2047,-0.488281,25000000.000
1283,2046,-0.976562,25000000.000
1284,2047,-0.488281,25000000.000
1285,2047,-0.488281,25000000.000
1286,2045,-1.464844,25000000.000
1287,2046,-0.976562,25000000.000
1288,2046,-0.976562,25000000.000
1289,2045,-1.464844,25000000.000
1290,2046,-0.976562,25000000.000
1291,2045,-1.464844,25000000.000
1292,2043,-2.441406,25000000.000
1293,2045,-1.464844,25000000.000
1294,2046,-0.976562,25000000.000
1295,2045,-1.464844,25000000.000
1296,2043,-2.441406,25000000.000
1297,2046,-0.976562,25000000.000
1298,2044,-1.953125,25000000.000
1299,2045,-1.464844,25000000.000
1300,2045,-1.464844,25000000.000
1301,2046,-0.976562,25000000.000
1302,2046,-0.976562,25000000.000
1303,2046,-0.976562,25000000.000
1304,2048,0.000000,25000000.000
1305,2046,-0.976562,25000000.000
1306,2046,-0.976562,25000000.000
1307,2046,-0.976562,25000000.000
1308,2048,0.000000,25000000.000
1309,2047,-0.488281,25000000.000
1310,2046,-0.976562,25000000.000
1311,2047,-0.488281,25000000.000
1312,2048,0.000000,25000000.000
1313,2046,-0.976562,25000000.000
1314,2046,-0.976562,25000000.000
1315,2047,-0.488281,25000000.000
1316,2048,0.000000,25000000.000
1317,2046,-0.976562,25000000.000
1318,2046,-0.976562,25000000.000
1319,2047,-0.488281,25000000.000
1320,2047,-0.488281,25000000.000
1321,2046,-0.976562,25000000.000
1322,2047,-0.488281,25000000.000
1323,2046,-0.976562,25000000.000
1324,2046,-0.976562,25000000.000
1325,2044,-1.953125,25000000.000
1326,2045,-1.464844,25000000.000
1327,2044,-1.953125,25000000.000
1328,2045,-1.464844,25000000.000
1329,2043,-2.441406,25000000.000
1330,2043,-2.441406,25000000.000
1331,2045,-1.464844,25000000.000
1332,2046,-0.976562,25000000.000
1333,2044,-1.953125,25000000.000
1334,2045,-1.464844,25000000.000
1335,2044,-1.953125,25000000.000
1336,2044,-1.953125,25000000.000
1337,2046,-0.976562,25000000.000
1338,2046,-0.976562,25000000.000
1339,2044,-1.953125,25000000.000
1340,2048,0.000000,25000000.000
1341,2048,0.000000,25000000.000
1342,2046,-0.976562,25000000.000
1343,2046,-0.976562,25000000.000
1344,2048,0.000000,25000000.000
1345,2048,0.000000,25000000.000
1346,2049,0.488281,25000000.000
1347,2050,0.976562,25000000.000
1348,2049,0.488281,25000000.000
1349,2048,0.000000,25000000.000
1350,2048,0.000000,25000000.000
1351,2050,0.976562,25000000.000
1352,2049,0.488281,25000000.000
1353,2050,0.976562,25000000.000
1354,2050,0.976562,25000000.000
1355,2050,0.976562,25000000.000
1356,2050,0.976562,25000000.000
1357,2050,0.976562,25000000.000
1358,2049,0.488281,25000000.000
1359,2048,0.000000,25000000.000
1360,2045,-1.464844,25000000.000
1361,2049,0.488281,25000000.000
1362,2051,1.464844,25000000.000
1363,2053,2.441406,25000000.000
1364,2049,0.488281,25000000.000
1365,2055,3.417969,25000000.000
1366,2066,8.789062,25000000.000
1367,2043,-2.441406,25000000.000
1368,2041,-3.417969,25000000.000
1369,2046,-0.976562,25000000.000
1370,2050,0.976562,25000000.000
1371,2047,-0.488281,25000000.000
1372,2046,-0.976562,25000000.000
1373,2047,-0.488281,25000000.000
1374,2046,-0.976562,25000000.000
1375,2045,-1.464844,25000000.000
1376,2046,-0.976562,25000000.000
1377,2047,-0.488281,25000000.000
1378,2046,-0.976562,25000000.000
1379,2046,-0.976562,25000000.000
1380,2047,-0.488281,25000000.000
1381,2046,-0.976562,25000000.000
1382,2047,-0.488281,25000000.000
1383,2047,-0.488281,25000000.000
1384,2048,0.000000,25000000.000
1385,2045,-1.464844,25000000.000
1386,2047,-0.488281,25000000.000
1387,2048,0.000000,25000000.000
1388,2047,-0.488281,25000000.000
1389,2047,-0.488281,25000000.000
1390,2048,0.000000,25000000.000
1391,2046,-0.976562,25000000.000
1392,2046,-0.976562,25000000.000
1393,2047,-0.488281,25000000.000
1394,2047,-0.488281,25000000.000
1395,2046,-0.976562,25000000.000
1396,2047,-0.488281,25000000.000
1397,2047,-0.488281,25000000.000
1398,2047,-0.488281,25000000.000
1399,2048,0.000000,25000000.000
1400,2047,-0.488281,25000000.000
1401,2049,0.488281,25000000.000
1402,2047,-0.488281,25000000.000
1403,2048,0.000000,25000000.000
1404,2048,0.000000,25000000.000
1405,2048,0.000000,25000000.000
1406,2047,-0.488281,25000000.000
1407,2047,-0.488281,25000000.000
1408,2047,-0.488281,25000000.000
1409,2048,0.000000,25000000.000
1410,2046,-0.976562,25000000.000
1411,2046,-0.976562,25000000.000
1412,2046,-0.976562,25000000.000
1413,2046,-0.976562,25000000.000
1414,2044,-1.953125,25000000.000
1415,2044,-1.953125,25000000.000
1416,2046,-0.976562,25000000.000
1417,2045,-1.464844,25000000.000
1418,2045,-1.464844,25000000.000
1419,2045,-1.464844,25000000.000
1420,2046,-0.976562,25000000.000
1421,2045,-1.464844,25000000.000
1422,2046,-0.976562,25000000.000
1423,2045,-1.464844,25000000.000
1424,2047,-0.488281,25000000.000
1425,2047,-0.488281,25000000.000
1426,2048,0.000000,25000000.000
1427,2046,-0.976562,25000000.000
1428,2047,-0.488281,25000000.000
1429,2048,0.000000,25000000.000
1430,2048,0.000000,25000000.000
1431,2048,0.000000,25000000.000
1432,2048,0.000000,25000000.000
1433,2049,0.488281,25000000.000
1434,2049,0.488281,25000000.000
1435,2048,0.000000,25000000.000
1436,2050,0.976562,25000000.000
1437,2049,0.488281,25000000.000
1438,2049,0.488281,25000000.000
1439,2048,0.000000,25000000.000
1440,2047,-0.488281,25000000.000
1441,2050,0.976562,25000000.000
1442,2051,1.464844,25000000.000
1443,2047,-0.488281,25000000.000
1444,2048,0.000000,25000000.000
1445,2047,-0.488281,25000000.000
1446,2047,-0.488281,25000000.000
1447,2047,-0.488281,25000000.000
1448,2047,-0.488281,25000000.000
1449,2046,-0.976562,25000000.000
1450,2044,-1.953125,25000000.000
1451,2046,-0.976562,25000000.000
1452,2046,-0.976562,25000000.000
1453,2045,-1.464844,25000000.000
1454,2045,-1.464844,25000000.000
1455,2045,-1.464844,25000000.000
1456,2044,-1.953125,25000000.000
1457,2045,-1.464844,25000000.000
1458,2045,-1.464844,25000000.000
1459,2044,-1.953125,25000000.000
1460,2044,-1.953125,25000000.000
1461,2045,-1.464844,25000000.000
1462,2044,-1.953125,25000000.000
1463,2046,-0.976562,25000000.000
1464,2047,-0.488281,25000000.000
1465,2046,-0.976562,25000000.000
1466,2047,-0.488281,25000000.000
1467,2046,-0.976562,25000000.000
1468,2046,-0.976562,25000000.000
1469,2047,-0.488281,25000000.000
1470,2047,-0.488281,25000000.000
1471,2046,-0.976562,25000000.000
1472,2049,0.488281,25000000.000
1473,2050,0.976562,25000000.000
1474,2049,0.488281,25000000.000
1475,2047,-0.488281,25000000.000
1476,2048,0.000000,25000000.000
1477,2047,-0.488281,25000000.000
1478,2049,0.488281,25000000.000
1479,2048,0.000000,25000000.000
1480,2047,-0.488281,25000000.000
1481,2047,-0.488281,25000000.000
1482,2048,0.000000,25000000.000
1483,2047,-0.488281,25000000.000
1484,2047,-0.488281,25000000.000
1485,2046,-0.976562,25000000.000
1486,2047,-0.488281,25000000.000
1487,2047,-0.488281,25000000.000
1488,2045,-1.464844,25000000.000
1489,2045,-1.464844,25000000.000
1490,2047,-0.488281,25000000.000
1491,2047,-0.488281,25000000.000
1492,2044,-1.953125,25000000.000
1493,2045,-1.464844,25000000.000
1494,2045,-1.464844,25000000.000
1495,2045,-1.464844,25000000.000
1496,2043,-2.441406,25000000.000
1497,2045,-1.464844,25000000.000
1498,2044,-1.953125,25000000.000
1499,2044,-1.953125,25000000.000
1500,2046,-0.976562,25000000.000
1501,2044,-1.953125,25000000.000
1502,2045,-1.464844,25000000.000
1503,2045,-1.464844,25000000.000
1504,2047,-0.488281,25000000.000
1505,2045,-1.464844,25000000.000
1506,2045,-1.464844,25000000.000
1507,2047,-0.488281,25000000.000
1508,2045,-1.464844,25000000.000
1509,2046,-0.976562,25000000.000
1510,2048,0.000000,25000000.000
1511,2048,0.000000,25000000.000
1512,2049,0.488281,25000000.000
1513,2049,0.488281,25000000.000
1514,2048,0.000000,25000000.000
1515,2046,-0.976562,25000000.000
1516,2049,0.488281,25000000.000
1517,2052,1.953125,25000000.000
1518,2048,0.000000,25000000.000
1519,2050,0.976562,25000000.000
1520,2049,0.488281,25000000.000
1521,2049,0.488281,25000000.000
1522,2050,0.976562,25000000.000
1523,2050,0.976562,25000000.000
1524,2049,0.488281,25000000.000
1525,2050,0.976562,25000000.000
1526,2048,0.000000,25000000.000
1527,2048,0.000000,25000000.000
1528,2048,0.000000,25000000.000
1529,2049,0.488281,25000000.000
1530,2047,-0.488281,25000000.000
1531,2048,0.000000,25000000.000
1532,2047,-0.488281,25000000.000
1533,2046,-0.976562,25000000.000
1534,2048,0.000000,25000000.000
1535,2045,-1.464844,25000000.000
1536,2046,-0.976562,25000000.000
1537,2044,-1.953125,25000000.000
1538,2046,-0.976562,25000000.000
1539,2044,-1.953125,25000000.000
1540,2045,-1.464844,25000000.000
1541,2046,-0.976562,25000000.000
1542,2043,-2.441406,25000000.000
1543,2044,-1.953125,25000000.000
1544,2045,-1.464844,25000000.000
1545,2045,-1.464844,25000000.000
1546,2044,-1.953125,25000000.000
1547,2046,-0.976562,25000000.000
1548,2046,-0.976562,25000000.000
1549,2046,-0.976562,25000000.000
1550,2046,-0.976562,25000000.000
1551,2047,-0.488281,25000000.000
1552,2049,0.488281,25000000.000
1553,2047,-0.488281,25000000.000
1554,2048,0.000000,25000000.000
1555,2048,0.000000,25000000.000
1556,2049,0.488281,25000000.000
1557,2049,0.488281,25000000.000
1558,2049,0.488281,25000000.000
1559,2049,0.488281,25000000.000
1560,2048,0.000000,25000000.000
1561,2050,0.976562,25000000.000
1562,2049,0.488281,25000000.000
1563,2050,0.976562,25000000.000
1564,2048,0.000000,25000000.000
1565,2049,0.488281,25000000.000
