sample_index,raw_code,voltage_mV,sample_rate_hz
1566,2049,0.488281,25000000.000
1567,2050,0.976562,25000000.000
1568,2048,0.000000,25000000.000
1569,2046,-0.976562,25000000.000
1570,2048,0.000000,25000000.000
1571,2046,-0.976562,25000000.000
1572,2048,0.000000,25000000.000
1573,2045,-1.464844,25000000.000
1574,2045,-1.464844,25000000.000
1575,2044,-1.953125,25000000.000
1576,2046,-0.976562,25000000.000
1577,2046,-0.976562,25000000.000
1578,2043,-2.441406,25000000.000
1579,2045,-1.464844,25000000.000
1580,2044,-1.953125,25000000.000
1581,2041,-3.417969,25000000.000
1582,2043,-2.441406,25000000.000
1583,2044,-1.953125,25000000.000
1584,2042,-2.929688,25000000.000
1585,2043,-2.441406,25000000.000
1586,2044,-1.953125,25000000.000
1587,2045,-1.464844,25000000.000
1588,2044,-1.953125,25000000.000
1589,2043,-2.441406,25000000.000
1590,2045,-1.464844,25000000.000
1591,2044,-1.953125,25000000.000
1592,2045,-1.464844,25000000.000
1593,2046,-0.976562,25000000.000
1594,2048,0.000000,25000000.000
1595,2046,-0.976562,25000000.000
1596,2047,-0.488281,25000000.000
1597,2048,0.000000,25000000.000
1598,2049,0.488281,25000000.000
1599,2049,0.488281,25000000.000
1600,2050,0.976562,25000000.000
1601,2051,1.464844,25000000.000
1602,2050,0.976562,25000000.000
1603,2049,0.488281,25000000.000
1604,2051,1.464844,25000000.000
1605,2050,0.976562,25000000.000
1606,2050,0.976562,25000000.000
1607,2051,1.464844,25000000.000
1608,2050,0.976562,25000000.000
1609,2050,0.976562,25000000.000
1610,2049,0.488281,25000000.000
1611,2050,0.976562,25000000.000
1612,2049,0.488281,25000000.000
1613,2049,0.488281,25000000.000
1614,2048,0.000000,25000000.000
1615,2049,0.488281,25000000.000
1616,2049,0.488281,25000000.000
1617,2048,0.000000,25000000.000
1618,2048,0.000000,25000000.000
1619,2047,-0.488281,25000000.000
1620,2046,-0.976562,25000000.000
1621,2046,-0.976562,25000000.000
1622,2046,-0.976562,25000000.000
1623,2044,-1.953125,25000000.000
1624,2043,-2.441406,25000000.000
1625,2044,-1.953125,25000000.000
1626,2044,-1.953125,25000000.000
1627,2045,-1.464844,25000000.000
1628,2044,-1.953125,25000000.000
1629,2044,-1.953125,25000000.000
1630,2042,-2.929688,25000000.000
1631,2044,-1.953125,25000000.000
1632,2044,-1.953125,25000000.000
1633,2045,-1.464844,25000000.000
1634,2045,-1.464844,25000000.000
1635,2044,-1.953125,25000000.000
1636,2046,-0.976562,25000000.000
1637,2045,-1.464844,25000000.000
1638,2044,-1.953125,25000000.000
1639,2044,-1.953125,25000000.000
1640,2046,-0.976562,25000000.000
1641,2049,0.488281,25000000.000
1642,2047,-0.488281,25000000.000
1643,2048,0.000000,25000000.000
1644,2048,0.000000,25000000.000
1645,2049,0.488281,25000000.000
1646,2049,0.488281,25000000.000
1647,2048,0.000000,25000000.000
1648,2050,0.976562,25000000.000
1649,2048,0.000000,25000000.000
1650,2050,0.976562,25000000.000
1651,2050,0.976562,25000000.000
1652,2049,0.488281,25000000.000
1653,2049,0.488281,25000000.000
1654,2050,0.976562,25000000.000
1655,2049,0.488281,25000000.000
1656,2049,0.488281,25000000.000
1657,2047,-0.488281,25000000.000
1658,2048,0.000000,25000000.000
1659,2047,-0.488281,25000000.000
1660,2047,-0.488281,25000000.000
1661,2047,-0.488281,25000000.000
1662,2046,-0.976562,25000000.000
1663,2046,-0.976562,25000000.000
1664,2047,-0.488281,25000000.000
1665,2046,-0.976562,25000000.000
1666,2046,-0.976562,25000000.000
1667,2045,-1.464844,25000000.000
1668,2045,-1.464844,25000000.000
1669,2046,-0.976562,25000000.000
1670,2045,-1.464844,25000000.000
1671,2044,-1.953125,25000000.000
1672,2045,-1.464844,25000000.000
1673,2044,-1.953125,25000000.000
1674,2044,-1.953125,25000000.000
1675,2044,-1.953125,25000000.000
1676,2044,-1.953125,25000000.000
1677,2046,-0.976562,25000000.000
1678,2045,-1.464844,25000000.000
1679,2046,-0.976562,25000000.000
1680,2046,-0.976562,25000000.000
1681,2045,-1.464844,25000000.000
1682,2047,-0.488281,25000000.000
1683,2047,-0.488281,25000000.000
1684,2049,0.488281,25000000.000
1685,2048,0.000000,25000000.000
1686,2048,0.000000,25000000.000
1687,2048,0.000000,25000000.000
1688,2049,0.488281,25000000.000
1689,2049,0.488281,25000000.000
1690,2049,0.488281,25000000.000
1691,2049,0.488281,25000000.000
1692,2050,0.976562,25000000.000
1693,2049,0.488281,25000000.000
1694,2049,0.488281,25000000.000
1695,2050,0.976562,25000000.000
1696,2051,1.464844,25000000.000
1697,2050,0.976562,25000000.000
1698,2049,0.488281,25000000.000
1699,2049,0.488281,25000000.000
1700,2050,0.976562,25000000.000
1701,2048,0.000000,25000000.000
1702,2048,0.000000,25000000.000
1703,2048,0.000000,25000000.000
1704,2047,-0.488281,25000000.000
1705,2047,-0.488281,25000000.000
1706,2045,-1.464844,25000000.000
1707,2048,0.000000,25000000.000
1708,2045,-1.464844,25000000.000
1709,2046,-0.976562,25000000.000
1710,2044,-1.953125,25000000.000
1711,2045,-1.464844,25000000.000
1712,2045,-1.464844,25000000.000
1713,2028,-9.765625,25000000.000
1714,2046,-0.976562,25000000.000
1715,2036,-5.859375,25000000.000
1716,2050,0.976562,25000000.000
1717,2042,-2.929688,25000000.000
1718,2044,-1.953125,25000000.000
1719,2044,-1.953125,25000000.000
1720,2046,-0.976562,25000000.000
1721,2045,-1.464844,25000000.000
1722,2046,-0.976562,25000000.000
1723,2046,-0.976562,25000000.000
1724,2046,-0.976562,25000000.000
1725,2047,-0.488281,25000000.000
1726,2048,0.000000,25000000.000
1727,2047,-0.488281,25000000.000
1728,2048,0.000000,25000000.000
1729,2049,0.488281,25000000.000
1730,2049,0.488281,25000000.000
1731,2049,0.488281,25000000.000
1732,2049,0.488281,25000000.000
1733,2051,1.464844,25000000.000
1734,2050,0.976562,25000000.000
1735,2049,0.488281,25000000.000
1736,2050,0.976562,25000000.000
1737,2050,0.976562,25000000.000
1738,2049,0.488281,25000000.000
1739,2049,0.488281,25000000.000
1740,2049,0.488281,25000000.000
1741,2048,0.000000,25000000.000
1742,2046,-0.976562,25000000.000
1743,2047,-0.488281,25000000.000
1744,2048,0.000000,25000000.000
1745,2046,-0.976562,25000000.000
1746,2046,-0.976562,25000000.000
1747,2046,-0.976562,25000000.000
1748,2047,-0.488281,25000000.000
1749,2044,-1.953125,25000000.000
1750,2044,-1.953125,25000000.000
1751,2040,-3.906250,25000000.000
1752,2046,-0.976562,25000000.000
1753,2043,-2.441406,25000000.000
1754,2043,-2.441406,25000000.000
1755,2042,-2.929688,25000000.000
1756,2045,-1.464844,25000000.000
1757,2044,-1.953125,25000000.000
1758,2044,-1.953125,25000000.000
1759,2043,-2.441406,25000000.000
1760,2045,-1.464844,25000000.000
1761,2045,-1.464844,25000000.000
1762,2047,-0.488281,25000000.000
1763,2046,-0.976562,25000000.000
1764,2047,-0.488281,25000000.000
1765,2047,-0.488281,25000000.000
1766,2048,0.000000,25000000.000
1767,2047,-0.488281,25000000.000
1768,2048,0.000000,25000000.000
1769,2048,0.000000,25000000.000
1770,2049,0.488281,25000000.000
1771,2049,0.488281,25000000.000
1772,2052,1.953125,25000000.000
1773,2050,0.976562,25000000.000
1774,2047,-0.488281,25000000.000
1775,2049,0.488281,25000000.000
1776,2049,0.488281,25000000.000
1777,2046,-0.976562,25000000.000
1778,2046,-0.976562,25000000.000
1779,2047,-0.488281,25000000.000
1780,2047,-0.488281,25000000.000
1781,2047,-0.488281,25000000.000
1782,2046,-0.976562,25000000.000
1783,2046,-0.976562,25000000.000
1784,2046,-0.976562,25000000.000
1785,2045,-1.464844,25000000.000
1786,2045,-1.464844,25000000.000
1787,2046,-0.976562,25000000.000
1788,2044,-1.953125,25000000.000
1789,2045,-1.464844,25000000.000
1790,2044,-1.953125,25000000.000
1791,2043,-2.441406,25000000.000
1792,2042,-2.929688,25000000.000
1793,2044,-1.953125,25000000.000
1794,2044,-1.953125,25000000.000
1795,2043,-2.441406,25000000.000
1796,2043,-2.441406,25000000.000
1797,2045,-1.464844,25000000.000
1798,2046,-0.976562,25000000.000
1799,2044,-1.953125,25000000.000
1800,2046,-0.976562,25000000.000
1801,2046,-0.976562,25000000.000
1802,2046,-0.976562,25000000.000
1803,2047,-0.488281,25000000.000
1804,2047,-0.488281,25000000.000
1805,2049,0.488281,25000000.000
1806,2047,-0.488281,25000000.000
1807,2047,-0.488281,25000000.000
1808,2050,0.976562,25000000.000
1809,2051,1.464844,25000000.000
1810,2050,0.976562,25000000.000
1811,2050,0.976562,25000000.000
1812,2051,1.464844,25000000.000
1813,2049,0.488281,25000000.000
1814,2051,1.464844,25000000.000
1815,2050,0.976562,25000000.000
1816,2051,1.464844,25000000.000
1817,2051,1.464844,25000000.000
1818,2051,1.464844,25000000.000
1819,2050,0.976562,25000000.000
1820,2048,0.000000,25000000.000
1821,2050,0.976562,25000000.000
1822,2049,0.488281,25000000.000
1823,2049,0.488281,25000000.000
1824,2047,-0.488281,25000000.000
1825,2047,-0.488281,25000000.000
1826,2047,-0.488281,25000000.000
1827,2048,0.000000,25000000.000
1828,2045,-1.464844,25000000.000
1829,2045,-1.464844,25000000.000
1830,2046,-0.976562,25000000.000
1831,2045,-1.464844,25000000.000
1832,2044,-1.953125,25000000.000
1833,2043,-2.441406,25000000.000
1834,2045,-1.464844,25000000.000
1835,2044,-1.953125,25000000.000
1836,2046,-0.976562,25000000.000
1837,2044,-1.953125,25000000.000
1838,2044,-1.953125,25000000.000
1839,2045,-1.464844,25000000.000
1840,2047,-0.488281,25000000.000
1841,2045,-1.464844,25000000.000
1842,2045,-1.464844,25000000.000
1843,2046,-0.976562,25000000.000
1844,2047,-0.488281,25000000.000
1845,2047,-0.488281,25000000.000
1846,2048,0.000000,25000000.000
1847,2048,0.000000,25000000.000
1848,2047,-0.488281,25000000.000
1849,2049,0.488281,25000000.000
1850,2050,0.976562,25000000.000
1851,2051,1.464844,25000000.000
1852,2048,0.000000,25000000.000
1853,2048,0.000000,25000000.000
1854,2049,0.488281,25000000.000
1855,2049,0.488281,25000000.000
1856,2049,0.488281,25000000.000
1857,2049,0.488281,25000000.000
1858,2048,0.000000,25000000.000
1859,2048,0.000000,25000000.000
1860,2048,0.000000,25000000.000
1861,2048,0.000000,25000000.000
1862,2046,-0.976562,25000000.000
1863,2047,-0.488281,25000000.000
1864,2047,-0.488281,25000000.000
1865,2046,-0.976562,25000000.000
1866,2046,-0.976562,25000000.000
1867,2046,-0.976562,25000000.000
1868,2045,-1.464844,25000000.000
1869,2043,-2.441406,25000000.000
1870,2043,-2.441406,25000000.000
1871,2044,-1.953125,25000000.000
1872,2044,-1.953125,25000000.000
1873,2045,-1.464844,25000000.000
1874,2042,-2.929688,25000000.000
1875,2042,-2.929688,25000000.000
1876,2043,-2.441406,25000000.000
1877,2044,-1.953125,25000000.000
1878,2044,-1.953125,25000000.000
1879,2045,-1.464844,25000000.000
1880,2045,-1.464844,25000000.000
1881,2045,-1.464844,25000000.000
1882,2046,-0.976562,25000000.000
1883,2047,-0.488281,25000000.000
1884,2047,-0.488281,25000000.000
1885,2047,-0.488281,25000000.000
1886,2048,0.000000,25000000.000
1887,2047,-0.488281,25000000.000
1888,2050,0.976562,25000000.000
1889,2050,0.976562,25000000.000
1890,2051,1.464844,25000000.000
1891,2048,0.000000,25000000.000
1892,2049,0.488281,25000000.000
1893,2051,1.464844,25000000.000
1894,2050,0.976562,25000000.000
1895,2051,1.464844,25000000.000
1896,2051,1.464844,25000000.000
1897,2050,0.976562,25000000.000
1898,2051,1.464844,25000000.000
1899,2049,0.488281,25000000.000
1900,2053,2.441406,25000000.000
1901,2048,0.000000,25000000.000
1902,2050,0.976562,25000000.000
1903,2048,0.000000,25000000.000
1904,2050,0.976562,25000000.000
1905,2048,0.000000,25000000.000
1906,2047,-0.488281,25000000.000
1907,2048,0.000000,25000000.000
1908,2046,-0.976562,25000000.000
1909,2046,-0.976562,25000000.000
1910,2045,-1.464844,25000000.000
1911,2046,-0.976562,25000000.000
1912,2045,-1.464844,25000000.000
1913,2044,-1.953125,25000000.000
1914,2046,-0.976562,25000000.000
1915,2045,-1.464844,25000000.000
1916,2046,-0.976562,25000000.000
1917,2045,-1.464844,25000000.000
1918,2045,-1.464844,25000000.000
1919,2045,-1.464844,25000000.000
1920,2044,-1.953125,25000000.000
1921,2044,-1.953125,25000000.000
1922,2046,-0.976562,25000000.000
1923,2046,-0.976562,25000000.000
1924,2045,-1.464844,25000000.000
1925,2046,-0.976562,25000000.000
1926,2047,-0.488281,25000000.000
1927,2047,-0.488281,25000000.000
1928,2048,0.000000,25000000.000
1929,2048,0.000000,25000000.000
1930,2047,-0.488281,25000000.000
1931,2048,0.000000,25000000.000
1932,2048,0.000000,25000000.000
1933,2049,0.488281,25000000.000
1934,2050,0.976562,25000000.000
1935,2049,0.488281,25000000.000
1936,2051,1.464844,25000000.000
1937,2049,0.488281,25000000.000
1938,2050,0.976562,25000000.000
1939,2050,0.976562,25000000.000
1940,2049,0.488281,25000000.000
1941,2049,0.488281,25000000.000
1942,2047,-0.488281,25000000.000
1943,2048,0.000000,25000000.000
1944,2049,0.488281,25000000.000
1945,2048,0.000000,25000000.000
1946,2047,-0.488281,25000000.000
1947,2047,-0.488281,25000000.000
1948,2047,-0.488281,25000000.000
1949,2045,-1.464844,25000000.000
1950,2045,-1.464844,25000000.000
1951,2046,-0.976562,25000000.000
1952,2044,-1.953125,25000000.000
1953,2044,-1.953125,25000000.000
1954,2044,-1.953125,25000000.000
1955,2045,-1.464844,25000000.000
1956,2042,-2.929688,25000000.000
1957,2045,-1.464844,25000000.000
1958,2045,-1.464844,25000000.000
1959,2044,-1.953125,25000000.000
1960,2043,-2.441406,25000000.000
1961,2044,-1.953125,25000000.000
1962,2045,-1.464844,25000000.000
1963,2046,-0.976562,25000000.000
1964,2044,-1.953125,25000000.000
1965,2045,-1.464844,25000000.000
1966,2045,-1.464844,25000000.000
1967,2045,-1.464844,25000000.000
1968,2047,-0.488281,25000000.000
1969,2046,-0.976562,25000000.000
1970,2046,-0.976562,25000000.000
1971,2047,-0.488281,25000000.000
1972,2047,-0.488281,25000000.000
1973,2049,0.488281,25000000.000
1974,2049,0.488281,25000000.000
1975,2048,0.000000,25000000.000
1976,2049,0.488281,25000000.000
1977,2050,0.976562,25000000.000
1978,2048,0.000000,25000000.000
1979,2049,0.488281,25000000.000
1980,2049,0.488281,25000000.000
1981,2048,0.000000,25000000.000
1982,2050,0.976562,25000000.000
1983,2051,1.464844,25000000.000
1984,2050,0.976562,25000000.000
1985,2047,-0.488281,25000000.000
1986,2050,0.976562,25000000.000
1987,2048,0.000000,25000000.000
1988,2047,-0.488281,25000000.000
1989,2047,-0.488281,25000000.000
1990,2046,-0.976562,25000000.000
1991,2046,-0.976562,25000000.000
1992,2046,-0.976562,25000000.000
1993,2046,-0.976562,25000000.000
1994,2045,-1.464844,25000000.000
1995,2045,-1.464844,25000000.000
1996,2045,-1.464844,25000000.000
1997,2044,-1.953125,25000000.000
1998,2045,-1.464844,25000000.000
1999,2045,-1.464844,25000000.000
2000,2044,-1.953125,25000000.000
2001,2046,-0.976562,25000000.000
2002,2045,-1.464844,25000000.000
2003,2045,-1.464844,25000000.000
2004,2046,-0.976562,25000000.000
2005,2047,-0.488281,25000000.000
2006,2046,-0.976562,25000000.000
2007,2046,-0.976562,25000000.000
2008,2048,0.000000,25000000.000
2009,2048,0.000000,25000000.000
2010,2047,-0.488281,25000000.000
2011,2049,0.488281,25000000.000
2012,2048,0.000000,25000000.000
2013,2048,0.000000,25000000.000
2014,2049,0.488281,25000000.000
2015,2050,0.976562,25000000.000
2016,2049,0.488281,25000000.000
2017,2049,0.488281,25000000.000
2018,2050,0.976562,25000000.000
2019,2049,0.488281,25000000.000
2020,2049,0.488281,25000000.000
2021,2050,0.976562,25000000.000
2022,2050,0.976562,25000000.000
2023,2048,0.000000,25000000.000
2024,2047,-0.488281,25000000.000
2025,2048,0.000000,25000000.000
2026,2047,-0.488281,25000000.000
2027,2047,-0.488281,25000000.000
2028,2046,-0.976562,25000000.000
2029,2048,0.000000,25000000.000
2030,2047,-0.488281,25000000.000
2031,2047,-0.488281,25000000.000
2032,2046,-0.976562,25000000.000
2033,2045,-1.464844,25000000.000
2034,2045,-1.464844,25000000.000
2035,2043,-2.441406,25000000.000
2036,2047,-0.488281,25000000.000
2037,2045,-1.464844,25000000.000
2038,2043,-2.441406,25000000.000
2039,2043,-2.441406,25000000.000
2040,2045,-1.464844,25000000.000
2041,2044,-1.953125,25000000.000
2042,2045,-1.464844,25000000.000
2043,2045,-1.464844,25000000.000
2044,2045,-1.464844,25000000.000
2045,2046,-0.976562,25000000.000
2046,2046,-0.976562,25000000.000
2047,2046,-0.976562,25000000.000
2048,2047,-0.488281,25000000.000
2049,2047,-0.488281,25000000.000
2050,2049,0.488281,25000000.000
2051,2047,-0.488281,25000000.000
2052,2048,0.000000,25000000.000
2053,2048,0.000000,25000000.000
2054,2049,0.488281,25000000.000
2055,2048,0.000000,25000000.000
2056,2047,-0.488281,25000000.000
2057,2049,0.488281,25000000.000
2058,2057,4.394531,25000000.000
2059,2041,-3.417969,25000000.000
2060,2041,-3.417969,25000000.000
2061,2047,-0.488281,25000000.000
2062,2050,0.976562,25000000.000
2063,2044,-1.953125,25000000.000
2064,2047,-0.488281,25000000.000
2065,2048,0.000000,25000000.000
2066,2047,-0.488281,25000000.000
2067,2046,-0.976562,25000000.000
2068,2047,-0.488281,25000000.000
2069,2044,-1.953125,25000000.000
2070,2045,-1.464844,25000000.000
2071,2046,-0.976562,25000000.000
2072,2045,-1.464844,25000000.000
2073,2044,-1.953125,25000000.000
2074,2044,-1.953125,25000000.000
2075,2044,-1.953125,25000000.000
2076,2044,-1.953125,25000000.000
2077,2043,-2.441406,25000000.000
2078,2043,-2.441406,25000000.000
2079,2044,-1.953125,25000000.000
2080,2044,-1.953125,25000000.000
2081,2044,-1.953125,25000000.000
2082,2045,-1.464844,25000000.000
2083,2045,-1.464844,25000000.000
2084,2045,-1.464844,25000000.000
2085,2045,-1.464844,25000000.000
2086,2047,-0.488281,25000000.000
2087,2046,-0.976562,25000000.000
2088,2046,-0.976562,25000000.000
2089,2046,-0.976562,25000000.000
2090,2048,0.000000,25000000.000
2091,2046,-0.976562,25000000.000
2092,2047,-0.488281,25000000.000
2093,2049,0.488281,25000000.000
2094,2049,0.488281,25000000.000
2095,2049,0.488281,25000000.000
2096,2044,-1.953125,25000000.000
2097,2052,1.953125,25000000.000
2098,2047,-0.488281,25000000.000
2099,2046,-0.976562,25000000.000
2100,2050,0.976562,25000000.000
2101,2049,0.488281,25000000.000
2102,2048,0.000000,25000000.000
2103,2045,-1.464844,25000000.000
2104,2047,-0.488281,25000000.000
2105,2045,-1.464844,25000000.000
2106,2048,0.000000,25000000.000
2107,2048,0.000000,25000000.000
2108,2045,-1.464844,25000000.000
2109,2048,0.000000,25000000.000
2110,2045,-1.464844,25000000.000
2111,2046,-0.976562,25000000.000
2112,2044,-1.953125,25000000.000
2113,2045,-1.464844,25000000.000
2114,2046,-0.976562,25000000.000
2115,2045,-1.464844,25000000.000
2116,2045,-1.464844,25000000.000
2117,2044,-1.953125,25000000.000
2118,2046,-0.976562,25000000.000
2119,2046,-0.976562,25000000.000
2120,2044,-1.953125,25000000.000
2121,2046,-0.976562,25000000.000
2122,2046,-0.976562,25000000.000
2123,2046,-0.976562,25000000.000
2124,2047,-0.488281,25000000.000
2125,2047,-0.488281,25000000.000
2126,2047,-0.488281,25000000.000
2127,2048,0.000000,25000000.000
2128,2048,0.000000,25000000.000
2129,2049,0.488281,25000000.000
2130,2048,0.000000,25000000.000
2131,2048,0.000000,25000000.000
2132,2049,0.488281,25000000.000
2133,2050,0.976562,25000000.000
2134,2049,0.488281,25000000.000
2135,2049,0.488281,25000000.000
2136,2051,1.464844,25000000.000
2137,2051,1.464844,25000000.000
2138,2049,0.488281,25000000.000
2139,2050,0.976562,25000000.000
2140,2050,0.976562,25000000.000
2141,2051,1.464844,25000000.000
2142,2048,0.000000,25000000.000
2143,2049,0.488281,25000000.000
2144,2049,0.488281,25000000.000
2145,2049,0.488281,25000000.000
2146,2049,0.488281,25000000.000
2147,2048,0.000000,25000000.000
2148,2049,0.488281,25000000.000
2149,2047,-0.488281,25000000.000
2150,2047,-0.488281,25000000.000
2151,2048,0.000000,25000000.000
2152,2046,-0.976562,25000000.000
2153,2045,-1.464844,25000000.000
2154,2046,-0.976562,25000000.000
2155,2046,-0.976562,25000000.000
2156,2046,-0.976562,25000000.000
2157,2046,-0.976562,25000000.000
2158,2036,-5.859375,25000000.000
2159,2048,0.000000,25000000.000
2160,2049,0.488281,25000000.000
2161,2046,-0.976562,25000000.000
2162,2045,-1.464844,25000000.000
2163,2047,-0.488281,25000000.000
2164,2047,-0.488281,25000000.000
2165,2048,0.000000,25000000.000
2166,2048,0.000000,25000000.000
2167,2047,-0.488281,25000000.000
2168,2050,0.976562,25000000.000
2169,2049,0.488281,25000000.000
2170,2049,0.488281,25000000.000
2171,2048,0.000000,25000000.000
2172,2051,1.464844,25000000.000
2173,2050,0.976562,25000000.000
2174,2049,0.488281,25000000.000
2175,2050,0.976562,25000000.000
2176,2050,0.976562,25000000.000
2177,2050,0.976562,25000000.000
2178,2049,0.488281,25000000.000
2179,2050,0.976562,25000000.000
2180,2050,0.976562,25000000.000
2181,2048,0.000000,25000000.000
2182,2048,0.000000,25000000.000
2183,2049,0.488281,25000000.000
2184,2049,0.488281,25000000.000
2185,2049,0.488281,25000000.000
2186,2047,-0.488281,25000000.000
2187,2048,0.000000,25000000.000
2188,2046,-0.976562,25000000.000
2189,2047,-0.488281,25000000.000
2190,2046,-0.976562,25000000.000
2191,2046,-0.976562,25000000.000
2192,2044,-1.953125,25000000.000
2193,2046,-0.976562,25000000.000
2194,2045,-1.464844,25000000.000
2195,2044,-1.953125,25000000.000
2196,2045,-1.464844,25000000.000
2197,2044,-1.953125,25000000.000
2198,2046,-0.976562,25000000.000
2199,2044,-1.953125,25000000.000
2200,2044,-1.953125,25000000.000
2201,2044,-1.953125,25000000.000
2202,2043,-2.441406,25000000.000
2203,2044,-1.953125,25000000.000
2204,2045,-1.464844,25000000.000
2205,2045,-1.464844,25000000.000
2206,2045,-1.464844,25000000.000
2207,2046,-0.976562,25000000.000
2208,2047,-0.488281,25000000.000
2209,2046,-0.976562,25000000.000
2210,2047,-0.488281,25000000.000
2211,2047,-0.488281,25000000.000
2212,2048,0.000000,25000000.000
2213,2048,0.000000,25000000.000
2214,2048,0.000000,25000000.000
2215,2049,0.488281,25000000.000
2216,2050,0.976562,25000000.000
2217,2049,0.488281,25000000.000
2218,2050,0.976562,25000000.000
2219,2050,0.976562,25000000.000
2220,2049,0.488281,25000000.000
2221,2049,0.488281,25000000.000
2222,2049,0.488281,25000000.000
2223,2049,0.488281,25000000.000
2224,2048,0.000000,25000000.000
2225,2049,0.488281,25000000.000
2226,2047,-0.488281,25000000.000
2227,2049,0.488281,25000000.000
2228,2047,-0.488281,25000000.000
2229,2047,-0.488281,25000000.000
2230,2045,-1.464844,25000000.000
2231,2046,-0.976562,25000000.000
2232,2043,-2.441406,25000000.000
2233,2043,-2.441406,25000000.000
2234,2046,-0.976562,25000000.000
2235,2043,-2.441406,25000000.000
2236,2043,-2.441406,25000000.000
2237,2042,-2.929688,25000000.000
2238,2043,-2.441406,25000000.000
2239,2042,-2.929688,25000000.000
2240,2043,-2.441406,25000000.000
2241,2043,-2.441406,25000000.000
2242,2043,-2.441406,25000000.000
2243,2043,-2.441406,25000000.000
2244,2043,-2.441406,25000000.000
2245,2044,-1.953125,25000000.000
2246,2044,-1.953125,25000000.000
2247,2045,-1.464844,25000000.000
2248,2047,-0.488281,25000000.000
2249,2047,-0.488281,25000000.000
2250,2048,0.000000,25000000.000
2251,2048,0.000000,25000000.000
2252,2050,0.976562,25000000.000
2253,2050,0.976562,25000000.000
2254,2052,1.953125,25000000.000
2255,2051,1.464844,25000000.000
2256,2051,1.464844,25000000.000
2257,2052,1.953125,25000000.000
2258,2052,1.953125,25000000.000
2259,2052,1.953125,25000000.000
2260,2050,0.976562,25000000.000
2261,2052,1.953125,25000000.000
2262,2051,1.464844,25000000.000
2263,2051,1.464844,25000000.000
2264,2050,0.976562,25000000.000
2265,2051,1.464844,25000000.000
2266,2049,0.488281,25000000.000
2267,2048,0.000000,25000000.000
2268,2048,0.000000,25000000.000
2269,2046,-0.976562,25000000.000
2270,2047,-0.488281,25000000.000
2271,2046,-0.976562,25000000.000
2272,2045,-1.464844,25000000.000
2273,2045,-1.464844,25000000.000
2274,2043,-2.441406,25000000.000
2275,2044,-1.953125,25000000.000
2276,2044,-1.953125,25000000.000
2277,2043,-2.441406,25000000.000
2278,2043,-2.441406,25000000.000
2279,2042,-2.929688,25000000.000
2280,2043,-2.441406,25000000.000
2281,2043,-2.441406,25000000.000
2282,2044,-1.953125,25000000.000
2283,2044,-1.953125,25000000.000
2284,2045,-1.464844,25000000.000
2285,2044,-1.953125,25000000.000
2286,2046,-0.976562,25000000.000
2287,2045,-1.464844,25000000.000
2288,2046,-0.976562,25000000.000
2289,2048,0.000000,25000000.000
2290,2048,0.000000,25000000.000
2291,2047,-0.488281,25000000.000
2292,2049,0.488281,25000000.000
2293,2049,0.488281,25000000.000
2294,2050,0.976562,25000000.000
2295,2051,1.464844,25000000.000
2296,2051,1.464844,25000000.000
2297,2051,1.464844,25000000.000
2298,2052,1.953125,25000000.000
2299,2050,0.976562,25000000.000
2300,2051,1.464844,25000000.000
2301,2052,1.953125,25000000.000
2302,2050,0.976562,25000000.000
2303,2049,0.488281,25000000.000
2304,2050,0.976562,25000000.000
2305,2049,0.488281,25000000.000
2306,2048,0.000000,25000000.000
2307,2048,0.000000,25000000.000
2308,2047,-0.488281,25000000.000
2309,2046,-0.976562,25000000.000
2310,2046,-0.976562,25000000.000
2311,2045,-1.464844,25000000.000
2312,2044,-1.953125,25000000.000
2313,2044,-1.953125,25000000.000
2314,2044,-1.953125,25000000.000
2315,2044,-1.953125,25000000.000
2316,2042,-2.929688,25000000.000
2317,2042,-2.929688,25000000.000
2318,2043,-2.441406,25000000.000
2319,2042,-2.929688,25000000.000
2320,2041,-3.417969,25000000.000
2321,2041,-3.417969,25000000.000
2322,2041,-3.417969,25000000.000
2323,2040,-3.906250,25000000.000
2324,2040,-3.906250,25000000.000
2325,2043,-2.441406,25000000.000
2326,2043,-2.441406,25000000.000
2327,2043,-2.441406,25000000.000
2328,2043,-2.441406,25000000.000
2329,2046,-0.976562,25000000.000
2330,2046,-0.976562,25000000.000
2331,2046,-0.976562,25000000.000
2332,2044,-1.953125,25000000.000
2333,2048,0.000000,25000000.000
2334,2052,1.953125,25000000.000
