sample_index,raw_code,voltage_mV,sample_rate_hz
2335,2050,0.976562,25000000.000
2336,2050,0.976562,25000000.000
2337,2052,1.953125,25000000.000
2338,2051,1.464844,25000000.000
2339,2051,1.464844,25000000.000
2340,2052,1.953125,25000000.000
2341,2053,2.441406,25000000.000
2342,2051,1.464844,25000000.000
2343,2050,0.976562,25000000.000
2344,2051,1.464844,25000000.000
2345,2051,1.464844,25000000.000
2346,2050,0.976562,25000000.000
2347,2051,1.464844,25000000.000
2348,2051,1.464844,25000000.000
2349,2049,0.488281,25000000.000
2350,2048,0.000000,25000000.000
2351,2049,0.488281,25000000.000
2352,2047,-0.488281,25000000.000
2353,2045,-1.464844,25000000.000
2354,2046,-0.976562,25000000.000
2355,2045,-1.464844,25000000.000
2356,2043,-2.441406,25000000.000
2357,2042,-2.929688,25000000.000
2358,2043,-2.441406,25000000.000
2359,2043,-2.441406,25000000.000
2360,2043,-2.441406,25000000.000
2361,2043,-2.441406,25000000.000
2362,2043,-2.441406,25000000.000
2363,2042,-2.929688,25000000.000
2364,2043,-2.441406,25000000.000
2365,2044,-1.953125,25000000.000
2366,2045,-1.464844,25000000.000
2367,2044,-1.953125,25000000.000
2368,2047,-0.488281,25000000.000
2369,2046,-0.976562,25000000.000
2370,2047,-0.488281,25000000.000
2371,2046,-0.976562,25000000.000
2372,2050,0.976562,25000000.000
2373,2050,0.976562,25000000.000
2374,2051,1.464844,25000000.000
2375,2051,1.464844,25000000.000
2376,2052,1.953125,25000000.000
2377,2052,1.953125,25000000.000
2378,2053,2.441406,25000000.000
2379,2054,2.929688,25000000.000
2380,2054,2.929688,25000000.000
2381,2055,3.417969,25000000.000
2382,2052,1.953125,25000000.000
2383,2055,3.417969,25000000.000
2384,2051,1.464844,25000000.000
2385,2052,1.953125,25000000.000
2386,2052,1.953125,25000000.000
2387,2051,1.464844,25000000.000
2388,2049,0.488281,25000000.000
2389,2049,0.488281,25000000.000
2390,2048,0.000000,25000000.000
2391,2047,-0.488281,25000000.000
2392,2046,-0.976562,25000000.000
2393,2046,-0.976562,25000000.000
2394,2044,-1.953125,25000000.000
2395,2045,-1.464844,25000000.000
2396,2041,-3.417969,25000000.000
2397,2044,-1.953125,25000000.000
2398,2044,-1.953125,25000000.000
2399,2044,-1.953125,25000000.000
2400,2048,0.000000,25000000.000
2401,2040,-3.906250,25000000.000
2402,2039,-4.394531,25000000.000
2403,2042,-2.929688,25000000.000
2404,2032,-7.812500,25000000.000
2405,2036,-5.859375,25000000.000
2406,2054,2.929688,25000000.000
2407,2043,-2.441406,25000000.000
2408,2039,-4.394531,25000000.000
2409,2046,-0.976562,25000000.000
2410,2047,-0.488281,25000000.000
2411,2046,-0.976562,25000000.000
2412,2047,-0.488281,25000000.000
2413,2047,-0.488281,25000000.000
2414,2051,1.464844,25000000.000
2415,2051,1.464844,25000000.000
2416,2051,1.464844,25000000.000
2417,2051,1.464844,25000000.000
2418,2053,2.441406,25000000.000
2419,2053,2.441406,25000000.000
2420,2053,2.441406,25000000.000
2421,2053,2.441406,25000000.000
2422,2055,3.417969,25000000.000
2423,2054,2.929688,25000000.000
2424,2053,2.441406,25000000.000
2425,2053,2.441406,25000000.000
2426,2052,1.953125,25000000.000
2427,2053,2.441406,25000000.000
2428,2053,2.441406,25000000.000
2429,2051,1.464844,25000000.000
2430,2049,0.488281,25000000.000
2431,2049,0.488281,25000000.000
2432,2048,0.000000,25000000.000
2433,2046,-0.976562,25000000.000
2434,2044,-1.953125,25000000.000
2435,2043,-2.441406,25000000.000
2436,2042,-2.929688,25000000.000
2437,2041,-3.417969,25000000.000
2438,2040,-3.906250,25000000.000
2439,2041,-3.417969,25000000.000
2440,2039,-4.394531,25000000.000
2441,2038,-4.882812,25000000.000
2442,2038,-4.882812,25000000.000
2443,2036,-5.859375,25000000.000
2444,2039,-4.394531,25000000.000
2445,2040,-3.906250,25000000.000
2446,2039,-4.394531,25000000.000
2447,2040,-3.906250,25000000.000
2448,2041,-3.417969,25000000.000
2449,2041,-3.417969,25000000.000
2450,2044,-1.953125,25000000.000
2451,2045,-1.464844,25000000.000
2452,2045,-1.464844,25000000.000
2453,2048,0.000000,25000000.000
2454,2049,0.488281,25000000.000
2455,2048,0.000000,25000000.000
2456,2051,1.464844,25000000.000
2457,2052,1.953125,25000000.000
2458,2053,2.441406,25000000.000
2459,2053,2.441406,25000000.000
2460,2054,2.929688,25000000.000
2461,2055,3.417969,25000000.000
2462,2056,3.906250,25000000.000
2463,2055,3.417969,25000000.000
2464,2056,3.906250,25000000.000
2465,2055,3.417969,25000000.000
2466,2054,2.929688,25000000.000
2467,2054,2.929688,25000000.000
2468,2054,2.929688,25000000.000
2469,2052,1.953125,25000000.000
2470,2051,1.464844,25000000.000
2471,2051,1.464844,25000000.000
2472,2049,0.488281,25000000.000
2473,2049,0.488281,25000000.000
2474,2047,-0.488281,25000000.000
2475,2045,-1.464844,25000000.000
2476,2044,-1.953125,25000000.000
2477,2044,-1.953125,25000000.000
2478,2042,-2.929688,25000000.000
2479,2043,-2.441406,25000000.000
2480,2039,-4.394531,25000000.000
2481,2039,-4.394531,25000000.000
2482,2039,-4.394531,25000000.000
2483,2039,-4.394531,25000000.000
2484,2039,-4.394531,25000000.000
2485,2039,-4.394531,25000000.000
2486,2040,-3.906250,25000000.000
2487,2038,-4.882812,25000000.000
2488,2039,-4.394531,25000000.000
2489,2041,-3.417969,25000000.000
2490,2041,-3.417969,25000000.000
2491,2042,-2.929688,25000000.000
2492,2043,-2.441406,25000000.000
2493,2047,-0.488281,25000000.000
2494,2046,-0.976562,25000000.000
2495,2046,-0.976562,25000000.000
2496,2048,0.000000,25000000.000
2497,2050,0.976562,25000000.000
2498,2052,1.953125,25000000.000
2499,2051,1.464844,25000000.000
2500,2054,2.929688,25000000.000
2501,2055,3.417969,25000000.000
2502,2054,2.929688,25000000.000
2503,2054,2.929688,25000000.000
2504,2056,3.906250,25000000.000
2505,2056,3.906250,25000000.000
2506,2055,3.417969,25000000.000
2507,2056,3.906250,25000000.000
2508,2056,3.906250,25000000.000
2509,2053,2.441406,25000000.000
2510,2052,1.953125,25000000.000
2511,2054,2.929688,25000000.000
2512,2050,0.976562,25000000.000
2513,2048,0.000000,25000000.000
2514,2047,-0.488281,25000000.000
2515,2048,0.000000,25000000.000
2516,2045,-1.464844,25000000.000
2517,2043,-2.441406,25000000.000
2518,2044,-1.953125,25000000.000
2519,2042,-2.929688,25000000.000
2520,2039,-4.394531,25000000.000
2521,2038,-4.882812,25000000.000
2522,2038,-4.882812,25000000.000
2523,2037,-5.371094,25000000.000
2524,2038,-4.882812,25000000.000
2525,2037,-5.371094,25000000.000
2526,2036,-5.859375,25000000.000
2527,2036,-5.859375,25000000.000
2528,2041,-3.417969,25000000.000
2529,2039,-4.394531,25000000.000
2530,2039,-4.394531,25000000.000
2531,2039,-4.394531,25000000.000
2532,2044,-1.953125,25000000.000
2533,2043,-2.441406,25000000.000
2534,2045,-1.464844,25000000.000
2535,2043,-2.441406,25000000.000
2536,2048,0.000000,25000000.000
2537,2049,0.488281,25000000.000
2538,2047,-0.488281,25000000.000
2539,2049,0.488281,25000000.000
2540,2052,1.953125,25000000.000
2541,2054,2.929688,25000000.000
2542,2053,2.441406,25000000.000
2543,2054,2.929688,25000000.000
2544,2055,3.417969,25000000.000
2545,2056,3.906250,25000000.000
2546,2056,3.906250,25000000.000
2547,2056,3.906250,25000000.000
2548,2055,3.417969,25000000.000
2549,2054,2.929688,25000000.000
2550,2054,2.929688,25000000.000
2551,2053,2.441406,25000000.000
2552,2052,1.953125,25000000.000
2553,2049,0.488281,25000000.000
2554,2048,0.000000,25000000.000
2555,2048,0.000000,25000000.000
2556,2046,-0.976562,25000000.000
2557,2045,-1.464844,25000000.000
2558,2043,-2.441406,25000000.000
2559,2045,-1.464844,25000000.000
2560,2040,-3.906250,25000000.000
2561,2040,-3.906250,25000000.000
2562,2038,-4.882812,25000000.000
2563,2038,-4.882812,25000000.000
2564,2037,-5.371094,25000000.000
2565,2037,-5.371094,25000000.000
2566,2037,-5.371094,25000000.000
2567,2036,-5.859375,25000000.000
2568,2038,-4.882812,25000000.000
2569,2038,-4.882812,25000000.000
2570,2038,-4.882812,25000000.000
2571,2038,-4.882812,25000000.000
2572,2041,-3.417969,25000000.000
2573,2043,-2.441406,25000000.000
2574,2043,-2.441406,25000000.000
2575,2043,-2.441406,25000000.000
2576,2047,-0.488281,25000000.000
2577,2048,0.000000,25000000.000
2578,2050,0.976562,25000000.000
2579,2050,0.976562,25000000.000
2580,2055,3.417969,25000000.000
2581,2055,3.417969,25000000.000
2582,2055,3.417969,25000000.000
2583,2056,3.906250,25000000.000
2584,2058,4.882812,25000000.000
2585,2058,4.882812,25000000.000
2586,2058,4.882812,25000000.000
2587,2059,5.371094,25000000.000
2588,2057,4.394531,25000000.000
2589,2058,4.882812,25000000.000
2590,2058,4.882812,25000000.000
2591,2056,3.906250,25000000.000
2592,2055,3.417969,25000000.000
2593,2054,2.929688,25000000.000
2594,2052,1.953125,25000000.000
2595,2052,1.953125,25000000.000
2596,2049,0.488281,25000000.000
2597,2047,-0.488281,25000000.000
2598,2047,-0.488281,25000000.000
2599,2047,-0.488281,25000000.000
2600,2045,-1.464844,25000000.000
2601,2042,-2.929688,25000000.000
2602,2041,-3.417969,25000000.000
2603,2040,-3.906250,25000000.000
2604,2041,-3.417969,25000000.000
2605,2039,-4.394531,25000000.000
2606,2038,-4.882812,25000000.000
2607,2039,-4.394531,25000000.000
2608,2040,-3.906250,25000000.000
2609,2040,-3.906250,25000000.000
2610,2040,-3.906250,25000000.000
2611,2040,-3.906250,25000000.000
2612,2041,-3.417969,25000000.000
2613,2042,-2.929688,25000000.000
2614,2044,-1.953125,25000000.000
2615,2044,-1.953125,25000000.000
2616,2047,-0.488281,25000000.000
2617,2047,-0.488281,25000000.000
2618,2049,0.488281,25000000.000
2619,2049,0.488281,25000000.000
2620,2051,1.464844,25000000.000
2621,2052,1.953125,25000000.000
2622,2054,2.929688,25000000.000
2623,2054,2.929688,25000000.000
2624,2054,2.929688,25000000.000
2625,2057,4.394531,25000000.000
2626,2056,3.906250,25000000.000
2627,2056,3.906250,25000000.000
2628,2054,2.929688,25000000.000
2629,2057,4.394531,25000000.000
2630,2054,2.929688,25000000.000
2631,2054,2.929688,25000000.000
2632,2054,2.929688,25000000.000
2633,2052,1.953125,25000000.000
2634,2051,1.464844,25000000.000
2635,2050,0.976562,25000000.000
2636,2049,0.488281,25000000.000
2637,2047,-0.488281,25000000.000
2638,2046,-0.976562,25000000.000
2639,2045,-1.464844,25000000.000
2640,2042,-2.929688,25000000.000
2641,2042,-2.929688,25000000.000
2642,2041,-3.417969,25000000.000
2643,2040,-3.906250,25000000.000
2644,2038,-4.882812,25000000.000
2645,2036,-5.859375,25000000.000
2646,2039,-4.394531,25000000.000
2647,2037,-5.371094,25000000.000
2648,2038,-4.882812,25000000.000
2649,2037,-5.371094,25000000.000
2650,2037,-5.371094,25000000.000
2651,2038,-4.882812,25000000.000
2652,2038,-4.882812,25000000.000
2653,2039,-4.394531,25000000.000
2654,2041,-3.417969,25000000.000
2655,2041,-3.417969,25000000.000
2656,2043,-2.441406,25000000.000
2657,2046,-0.976562,25000000.000
2658,2047,-0.488281,25000000.000
2659,2046,-0.976562,25000000.000
2660,2049,0.488281,25000000.000
2661,2051,1.464844,25000000.000
2662,2051,1.464844,25000000.000
2663,2051,1.464844,25000000.000
2664,2052,1.953125,25000000.000
2665,2054,2.929688,25000000.000
2666,2055,3.417969,25000000.000
2667,2053,2.441406,25000000.000
2668,2056,3.906250,25000000.000
2669,2055,3.417969,25000000.000
2670,2054,2.929688,25000000.000
2671,2054,2.929688,25000000.000
2672,2052,1.953125,25000000.000
2673,2053,2.441406,25000000.000
2674,2052,1.953125,25000000.000
2675,2050,0.976562,25000000.000
2676,2048,0.000000,25000000.000
2677,2047,-0.488281,25000000.000
2678,2046,-0.976562,25000000.000
2679,2046,-0.976562,25000000.000
2680,2044,-1.953125,25000000.000
2681,2042,-2.929688,25000000.000
2682,2043,-2.441406,25000000.000
2683,2042,-2.929688,25000000.000
2684,2040,-3.906250,25000000.000
2685,2039,-4.394531,25000000.000
2686,2039,-4.394531,25000000.000
2687,2038,-4.882812,25000000.000
2688,2038,-4.882812,25000000.000
2689,2038,-4.882812,25000000.000
2690,2038,-4.882812,25000000.000
2691,2038,-4.882812,25000000.000
2692,2039,-4.394531,25000000.000
2693,2041,-3.417969,25000000.000
2694,2042,-2.929688,25000000.000
2695,2042,-2.929688,25000000.000
2696,2044,-1.953125,25000000.000
2697,2045,-1.464844,25000000.000
2698,2047,-0.488281,25000000.000
2699,2046,-0.976562,25000000.000
2700,2048,0.000000,25000000.000
2701,2049,0.488281,25000000.000
2702,2052,1.953125,25000000.000
2703,2051,1.464844,25000000.000
2704,2054,2.929688,25000000.000
2705,2054,2.929688,25000000.000
2706,2053,2.441406,25000000.000
2707,2054,2.929688,25000000.000
2708,2055,3.417969,25000000.000
2709,2056,3.906250,25000000.000
2710,2055,3.417969,25000000.000
2711,2055,3.417969,25000000.000
2712,2055,3.417969,25000000.000
2713,2053,2.441406,25000000.000
2714,2052,1.953125,25000000.000
2715,2054,2.929688,25000000.000
2716,2051,1.464844,25000000.000
2717,2050,0.976562,25000000.000
2718,2049,0.488281,25000000.000
2719,2048,0.000000,25000000.000
2720,2046,-0.976562,25000000.000
2721,2045,-1.464844,25000000.000
2722,2044,-1.953125,25000000.000
2723,2043,-2.441406,25000000.000
2724,2042,-2.929688,25000000.000
2725,2041,-3.417969,25000000.000
2726,2040,-3.906250,25000000.000
2727,2040,-3.906250,25000000.000
2728,2038,-4.882812,25000000.000
2729,2039,-4.394531,25000000.000
2730,2039,-4.394531,25000000.000
2731,2039,-4.394531,25000000.000
2732,2040,-3.906250,25000000.000
2733,2040,-3.906250,25000000.000
2734,2041,-3.417969,25000000.000
2735,2039,-4.394531,25000000.000
2736,2044,-1.953125,25000000.000
2737,2045,-1.464844,25000000.000
2738,2045,-1.464844,25000000.000
2739,2046,-0.976562,25000000.000
2740,2048,0.000000,25000000.000
2741,2050,0.976562,25000000.000
2742,2050,0.976562,25000000.000
2743,2050,0.976562,25000000.000
2744,2053,2.441406,25000000.000
2745,2053,2.441406,25000000.000
2746,2054,2.929688,25000000.000
2747,2054,2.929688,25000000.000
2748,2056,3.906250,25000000.000
2749,2056,3.906250,25000000.000
2750,2058,4.882812,25000000.000
2751,2046,-0.976562,25000000.000
2752,2053,2.441406,25000000.000
2753,2049,0.488281,25000000.000
2754,2053,2.441406,25000000.000
2755,2050,0.976562,25000000.000
2756,2050,0.976562,25000000.000
2757,2050,0.976562,25000000.000
2758,2049,0.488281,25000000.000
2759,2049,0.488281,25000000.000
2760,2046,-0.976562,25000000.000
2761,2046,-0.976562,25000000.000
2762,2046,-0.976562,25000000.000
2763,2044,-1.953125,25000000.000
2764,2042,-2.929688,25000000.000
2765,2042,-2.929688,25000000.000
2766,2041,-3.417969,25000000.000
2767,2039,-4.394531,25000000.000
2768,2040,-3.906250,25000000.000
2769,2039,-4.394531,25000000.000
2770,2039,-4.394531,25000000.000
2771,2038,-4.882812,25000000.000
2772,2040,-3.906250,25000000.000
2773,2039,-4.394531,25000000.000
2774,2039,-4.394531,25000000.000
2775,2040,-3.906250,25000000.000
2776,2042,-2.929688,25000000.000
2777,2042,-2.929688,25000000.000
2778,2045,-1.464844,25000000.000
2779,2044,-1.953125,25000000.000
2780,2046,-0.976562,25000000.000
2781,2050,0.976562,25000000.000
2782,2046,-0.976562,25000000.000
2783,2048,0.000000,25000000.000
2784,2051,1.464844,25000000.000
2785,2056,3.906250,25000000.000
2786,2052,1.953125,25000000.000
2787,2053,2.441406,25000000.000
2788,2055,3.417969,25000000.000
2789,2055,3.417969,25000000.000
2790,2054,2.929688,25000000.000
2791,2052,1.953125,25000000.000
2792,2054,2.929688,25000000.000
2793,2053,2.441406,25000000.000
2794,2054,2.929688,25000000.000
2795,2053,2.441406,25000000.000
2796,2051,1.464844,25000000.000
2797,2053,2.441406,25000000.000
2798,2051,1.464844,25000000.000
2799,2052,1.953125,25000000.000
2800,2049,0.488281,25000000.000
2801,2048,0.000000,25000000.000
2802,2045,-1.464844,25000000.000
2803,2045,-1.464844,25000000.000
2804,2042,-2.929688,25000000.000
2805,2040,-3.906250,25000000.000
2806,2042,-2.929688,25000000.000
2807,2042,-2.929688,25000000.000
2808,2038,-4.882812,25000000.000
2809,2039,-4.394531,25000000.000
2810,2040,-3.906250,25000000.000
2811,2038,-4.882812,25000000.000
2812,2039,-4.394531,25000000.000
2813,2039,-4.394531,25000000.000
2814,2041,-3.417969,25000000.000
2815,2041,-3.417969,25000000.000
2816,2041,-3.417969,25000000.000
2817,2043,-2.441406,25000000.000
2818,2044,-1.953125,25000000.000
2819,2043,-2.441406,25000000.000
2820,2046,-0.976562,25000000.000
2821,2046,-0.976562,25000000.000
2822,2047,-0.488281,25000000.000
2823,2048,0.000000,25000000.000
2824,2051,1.464844,25000000.000
2825,2051,1.464844,25000000.000
2826,2053,2.441406,25000000.000
2827,2053,2.441406,25000000.000
2828,2055,3.417969,25000000.000
2829,2056,3.906250,25000000.000
2830,2056,3.906250,25000000.000
2831,2055,3.417969,25000000.000
2832,2055,3.417969,25000000.000
2833,2055,3.417969,25000000.000
2834,2055,3.417969,25000000.000
2835,2053,2.441406,25000000.000
2836,2053,2.441406,25000000.000
2837,2052,1.953125,25000000.000
2838,2050,0.976562,25000000.000
2839,2051,1.464844,25000000.000
2840,2049,0.488281,25000000.000
2841,2047,-0.488281,25000000.000
2842,2045,-1.464844,25000000.000
2843,2047,-0.488281,25000000.000
2844,2044,-1.953125,25000000.000
2845,2041,-3.417969,25000000.000
2846,2042,-2.929688,25000000.000
2847,2042,-2.929688,25000000.000
2848,2039,-4.394531,25000000.000
2849,2038,-4.882812,25000000.000
2850,2039,-4.394531,25000000.000
2851,2039,-4.394531,25000000.000
2852,2038,-4.882812,25000000.000
2853,2039,-4.394531,25000000.000
2854,2038,-4.882812,25000000.000
2855,2038,-4.882812,25000000.000
2856,2039,-4.394531,25000000.000
2857,2041,-3.417969,25000000.000
2858,2041,-3.417969,25000000.000
2859,2042,-2.929688,25000000.000
2860,2043,-2.441406,25000000.000
2861,2046,-0.976562,25000000.000
2862,2047,-0.488281,25000000.000
2863,2046,-0.976562,25000000.000
2864,2048,0.000000,25000000.000
2865,2049,0.488281,25000000.000
2866,2052,1.953125,25000000.000
2867,2051,1.464844,25000000.000
2868,2055,3.417969,25000000.000
2869,2054,2.929688,25000000.000
2870,2054,2.929688,25000000.000
2871,2055,3.417969,25000000.000
2872,2055,3.417969,25000000.000
2873,2055,3.417969,25000000.000
2874,2054,2.929688,25000000.000
2875,2055,3.417969,25000000.000
2876,2053,2.441406,25000000.000
2877,2053,2.441406,25000000.000
2878,2053,2.441406,25000000.000
2879,2053,2.441406,25000000.000
2880,2051,1.464844,25000000.000
2881,2048,0.000000,25000000.000
2882,2047,-0.488281,25000000.000
2883,2047,-0.488281,25000000.000
2884,2045,-1.464844,25000000.000
2885,2043,-2.441406,25000000.000
2886,2042,-2.929688,25000000.000
2887,2042,-2.929688,25000000.000
2888,2040,-3.906250,25000000.000
2889,2039,-4.394531,25000000.000
2890,2039,-4.394531,25000000.000
2891,2039,-4.394531,25000000.000
2892,2037,-5.371094,25000000.000
2893,2038,-4.882812,25000000.000
2894,2037,-5.371094,25000000.000
2895,2037,-5.371094,25000000.000
2896,2038,-4.882812,25000000.000
2897,2038,-4.882812,25000000.000
2898,2040,-3.906250,25000000.000
2899,2039,-4.394531,25000000.000
2900,2042,-2.929688,25000000.000
2901,2043,-2.441406,25000000.000
2902,2044,-1.953125,25000000.000
2903,2044,-1.953125,25000000.000
2904,2048,0.000000,25000000.000
2905,2049,0.488281,25000000.000
2906,2048,0.000000,25000000.000
2907,2050,0.976562,25000000.000
2908,2053,2.441406,25000000.000
2909,2053,2.441406,25000000.000
2910,2054,2.929688,25000000.000
2911,2054,2.929688,25000000.000
2912,2056,3.906250,25000000.000
2913,2056,3.906250,25000000.000
2914,2057,4.394531,25000000.000
2915,2057,4.394531,25000000.000
2916,2056,3.906250,25000000.000
2917,2055,3.417969,25000000.000
2918,2055,3.417969,25000000.000
2919,2055,3.417969,25000000.000
2920,2051,1.464844,25000000.000
2921,2052,1.953125,25000000.000
2922,2049,0.488281,25000000.000
2923,2049,0.488281,25000000.000
2924,2047,-0.488281,25000000.000
2925,2047,-0.488281,25000000.000
2926,2046,-0.976562,25000000.000
2927,2046,-0.976562,25000000.000
2928,2043,-2.441406,25000000.000
2929,2041,-3.417969,25000000.000
2930,2042,-2.929688,25000000.000
2931,2041,-3.417969,25000000.000
2932,2039,-4.394531,25000000.000
2933,2038,-4.882812,25000000.000
2934,2039,-4.394531,25000000.000
2935,2037,-5.371094,25000000.000
2936,2039,-4.394531,25000000.000
2937,2039,-4.394531,25000000.000
2938,2039,-4.394531,25000000.000
2939,2039,-4.394531,25000000.000
2940,2040,-3.906250,25000000.000
2941,2042,-2.929688,25000000.000
2942,2042,-2.929688,25000000.000
2943,2044,-1.953125,25000000.000
2944,2046,-0.976562,25000000.000
2945,2047,-0.488281,25000000.000
2946,2049,0.488281,25000000.000
2947,2050,0.976562,25000000.000
2948,2052,1.953125,25000000.000
2949,2051,1.464844,25000000.000
2950,2054,2.929688,25000000.000
2951,2053,2.441406,25000000.000
2952,2055,3.417969,25000000.000
2953,2055,3.417969,25000000.000
2954,2057,4.394531,25000000.000
2955,2056,3.906250,25000000.000
2956,2058,4.882812,25000000.000
2957,2057,4.394531,25000000.000
2958,2056,3.906250,25000000.000
2959,2057,4.394531,25000000.000
2960,2055,3.417969,25000000.000
2961,2054,2.929688,25000000.000
2962,2053,2.441406,25000000.000
2963,2052,1.953125,25000000.000
2964,2051,1.464844,25000000.000
2965,2048,0.000000,25000000.000
2966,2049,0.488281,25000000.000
2967,2048,0.000000,25000000.000
2968,2045,-1.464844,25000000.000
2969,2043,-2.441406,25000000.000
2970,2043,-2.441406,25000000.000
2971,2042,-2.929688,25000000.000
2972,2040,-3.906250,25000000.000
2973,2040,-3.906250,25000000.000
2974,2039,-4.394531,25000000.000
2975,2037,-5.371094,25000000.000
2976,2040,-3.906250,25000000.000
2977,2038,-4.882812,25000000.000
2978,2039,-4.394531,25000000.000
2979,2040,-3.906250,25000000.000
2980,2042,-2.929688,25000000.000
2981,2041,-3.417969,25000000.000
2982,2042,-2.929688,25000000.000
2983,2042,-2.929688,25000000.000
2984,2044,-1.953125,25000000.000
2985,2046,-0.976562,25000000.000
2986,2047,-0.488281,25000000.000
2987,2047,-0.488281,25000000.000
2988,2049,0.488281,25000000.000
2989,2051,1.464844,25000000.000
2990,2053,2.441406,25000000.000
2991,2052,1.953125,25000000.000
2992,2054,2.929688,25000000.000
2993,2056,3.906250,25000000.000
2994,2058,4.882812,25000000.000
2995,2056,3.906250,25000000.000
2996,2058,4.882812,25000000.000
2997,2057,4.394531,25000000.000
2998,2058,4.882812,25000000.000
2999,2056,3.906250,25000000.000
3000,2055,3.417969,25000000.000
3001,2054,2.929688,25000000.000
3002,2054,2.929688,25000000.000
3003,2053,2.441406,25000000.000
3004,2052,1.953125,25000000.000
3005,2049,0.488281,25000000.000
3006,2047,-0.488281,25000000.000
3007,2048,0.000000,25000000.000
3008,2045,-1.464844,25000000.000
3009,2043,-2.441406,25000000.000
3010,2042,-2.929688,25000000.000
3011,2042,-2.929688,25000000.000
3012,2040,-3.906250,25000000.000
3013,2038,-4.882812,25000000.000
3014,2039,-4.394531,25000000.000
3015,2038,-4.882812,25000000.000
3016,2036,-5.859375,25000000.000
3017,2036,-5.859375,25000000.000
3018,2039,-4.394531,25000000.000
3019,2036,-5.859375,25000000.000
3020,2036,-5.859375,25000000.000
3021,2038,-4.882812,25000000.000
3022,2039,-4.394531,25000000.000
3023,2039,-4.394531,25000000.000
3024,2041,-3.417969,25000000.000
3025,2043,-2.441406,25000000.000
3026,2044,-1.953125,25000000.000
3027,2043,-2.441406,25000000.000
3028,2047,-0.488281,25000000.000
3029,2049,0.488281,25000000.000
3030,2050,0.976562,25000000.000
3031,2050,0.976562,25000000.000
3032,2052,1.953125,25000000.000
3033,2053,2.441406,25000000.000
3034,2053,2.441406,25000000.000
3035,2052,1.953125,25000000.000
3036,2057,4.394531,25000000.000
3037,2055,3.417969,25000000.000
3038,2055,3.417969,25000000.000
3039,2055,3.417969,25000000.000
3040,2053,2.441406,25000000.000
3041,2055,3.417969,25000000.000
3042,2053,2.441406,25000000.000
3043,2054,2.929688,25000000.000
3044,2052,1.953125,25000000.000
3045,2049,0.488281,25000000.000
3046,2049,0.488281,25000000.000
3047,2050,0.976562,25000000.000
3048,2046,-0.976562,25000000.000
3049,2045,-1.464844,25000000.000
3050,2043,-2.441406,25000000.000
3051,2043,-2.441406,25000000.000
3052,2040,-3.906250,25000000.000
3053,2040,-3.906250,25000000.000
3054,2039,-4.394531,25000000.000
3055,2037,-5.371094,25000000.000
3056,2037,-5.371094,25000000.000
3057,2036,-5.859375,25000000.000
3058,2036,-5.859375,25000000.000
3059,2036,-5.859375,25000000.000
3060,2035,-6.347656,25000000.000
3061,2040,-3.906250,25000000.000
3062,2037,-5.371094,25000000.000
3063,2036,-5.859375,25000000.000
3064,2040,-3.906250,25000000.000
3065,2043,-2.441406,25000000.000
3066,2043,-2.441406,25000000.000
3067,2042,-2.929688,25000000.000
3068,2047,-0.488281,25000000.000
3069,2048,0.000000,25000000.000
3070,2048,0.000000,25000000.000
3071,2048,0.000000,25000000.000
3072,2051,1.464844,25000000.000
3073,2053,2.441406,25000000.000
3074,2053,2.441406,25000000.000
3075,2053,2.441406,25000000.000
3076,2056,3.906250,25000000.000
3077,2056,3.906250,25000000.000
3078,2056,3.906250,25000000.000
3079,2057,4.394531,25000000.000
3080,2057,4.394531,25000000.000
3081,2052,1.953125,25000000.000
3082,2062,6.835938,25000000.000
3083,2055,3.417969,25000000.000
3084,2052,1.953125,25000000.000
3085,2051,1.464844,25000000.000
3086,2054,2.929688,25000000.000
3087,2052,1.953125,25000000.000
3088,2049,0.488281,25000000.000
3089,2046,-0.976562,25000000.000
3090,2045,-1.464844,25000000.000
3091,2046,-0.976562,25000000.000
3092,2043,-2.441406,25000000.000
3093,2041,-3.417969,25000000.000
3094,2042,-2.929688,25000000.000
3095,2040,-3.906250,25000000.000
3096,2034,-6.835938,25000000.000
3097,2026,-10.742188,25000000.000
3098,2045,-1.464844,25000000.000
3099,2029,-9.277344,25000000.000
3100,2035,-6.347656,25000000.000
3101,2035,-6.347656,25000000.000
3102,2038,-4.882812,25000000.000
3103,2034,-6.835938,25000000.000
3104,2038,-4.882812,25000000.000
