sample_index,raw_code,voltage_mV,sample_rate_hz
3105,2039,-4.394531,25000000.000
3106,2040,-3.906250,25000000.000
3107,2041,-3.417969,25000000.000
3108,2043,-2.441406,25000000.000
3109,2045,-1.464844,25000000.000
3110,2047,-0.488281,25000000.000
3111,2048,0.000000,25000000.000
3112,2050,0.976562,25000000.000
3113,2051,1.464844,25000000.000
3114,2053,2.441406,25000000.000
3115,2054,2.929688,25000000.000
3116,2055,3.417969,25000000.000
3117,2056,3.906250,25000000.000
3118,2057,4.394531,25000000.000
3119,2056,3.906250,25000000.000
3120,2057,4.394531,25000000.000
3121,2058,4.882812,25000000.000
3122,2056,3.906250,25000000.000
3123,2057,4.394531,25000000.000
3124,2055,3.417969,25000000.000
3125,2056,3.906250,25000000.000
3126,2053,2.441406,25000000.000
3127,2053,2.441406,25000000.000
3128,2051,1.464844,25000000.000
3129,2050,0.976562,25000000.000
3130,2048,0.000000,25000000.000
3131,2047,-0.488281,25000000.000
3132,2045,-1.464844,25000000.000
3133,2043,-2.441406,25000000.000
3134,2043,-2.441406,25000000.000
3135,2040,-3.906250,25000000.000
3136,2039,-4.394531,25000000.000
3137,2040,-3.906250,25000000.000
3138,2041,-3.417969,25000000.000
3139,2037,-5.371094,25000000.000
3140,2037,-5.371094,25000000.000
3141,2037,-5.371094,25000000.000
3142,2036,-5.859375,25000000.000
3143,2039,-4.394531,25000000.000
3144,2040,-3.906250,25000000.000
3145,2038,-4.882812,25000000.000
3146,2040,-3.906250,25000000.000
3147,2041,-3.417969,25000000.000
3148,2042,-2.929688,25000000.000
3149,2044,-1.953125,25000000.000
3150,2046,-0.976562,25000000.000
3151,2046,-0.976562,25000000.000
3152,2049,0.488281,25000000.000
3153,2049,0.488281,25000000.000
3154,2052,1.953125,25000000.000
3155,2054,2.929688,25000000.000
3156,2055,3.417969,25000000.000
3157,2054,2.929688,25000000.000
3158,2054,2.929688,25000000.000
3159,2059,5.371094,25000000.000
3160,2058,4.882812,25000000.000
3161,2059,5.371094,25000000.000
3162,2057,4.394531,25000000.000
3163,2058,4.882812,25000000.000
3164,2058,4.882812,25000000.000
3165,2058,4.882812,25000000.000
3166,2058,4.882812,25000000.000
3167,2056,3.906250,25000000.000
3168,2053,2.441406,25000000.000
3169,2053,2.441406,25000000.000
3170,2052,1.953125,25000000.000
3171,2051,1.464844,25000000.000
3172,2048,0.000000,25000000.000
3173,2046,-0.976562,25000000.000
3174,2044,-1.953125,25000000.000
3175,2044,-1.953125,25000000.000
3176,2040,-3.906250,25000000.000
3177,2040,-3.906250,25000000.000
3178,2038,-4.882812,25000000.000
3179,2039,-4.394531,25000000.000
3180,2037,-5.371094,25000000.000
3181,2035,-6.347656,25000000.000
3182,2037,-5.371094,25000000.000
3183,2038,-4.882812,25000000.000
3184,2037,-5.371094,25000000.000
3185,2036,-5.859375,25000000.000
3186,2038,-4.882812,25000000.000
3187,2037,-5.371094,25000000.000
3188,2039,-4.394531,25000000.000
3189,2041,-3.417969,25000000.000
3190,2043,-2.441406,25000000.000
3191,2043,-2.441406,25000000.000
3192,2046,-0.976562,25000000.000
3193,2047,-0.488281,25000000.000
3194,2050,0.976562,25000000.000
3195,2049,0.488281,25000000.000
3196,2052,1.953125,25000000.000
3197,2054,2.929688,25000000.000
3198,2054,2.929688,25000000.000
3199,2054,2.929688,25000000.000
3200,2058,4.882812,25000000.000
3201,2057,4.394531,25000000.000
3202,2057,4.394531,25000000.000
3203,2058,4.882812,25000000.000
3204,2058,4.882812,25000000.000
3205,2056,3.906250,25000000.000
3206,2056,3.906250,25000000.000
3207,2056,3.906250,25000000.000
3208,2055,3.417969,25000000.000
3209,2052,1.953125,25000000.000
3210,2052,1.953125,25000000.000
3211,2051,1.464844,25000000.000
3212,2049,0.488281,25000000.000
3213,2046,-0.976562,25000000.000
3214,2046,-0.976562,25000000.000
3215,2044,-1.953125,25000000.000
3216,2042,-2.929688,25000000.000
3217,2040,-3.906250,25000000.000
3218,2039,-4.394531,25000000.000
3219,2039,-4.394531,25000000.000
3220,2036,-5.859375,25000000.000
3221,2037,-5.371094,25000000.000
3222,2035,-6.347656,25000000.000
3223,2035,-6.347656,25000000.000
3224,2035,-6.347656,25000000.000
3225,2037,-5.371094,25000000.000
3226,2037,-5.371094,25000000.000
3227,2037,-5.371094,25000000.000
3228,2038,-4.882812,25000000.000
3229,2039,-4.394531,25000000.000
3230,2041,-3.417969,25000000.000
3231,2041,-3.417969,25000000.000
3232,2044,-1.953125,25000000.000
3233,2046,-0.976562,25000000.000
3234,2048,0.000000,25000000.000
3235,2046,-0.976562,25000000.000
3236,2051,1.464844,25000000.000
3237,2053,2.441406,25000000.000
3238,2054,2.929688,25000000.000
3239,2054,2.929688,25000000.000
3240,2056,3.906250,25000000.000
3241,2056,3.906250,25000000.000
3242,2056,3.906250,25000000.000
3243,2057,4.394531,25000000.000
3244,2058,4.882812,25000000.000
3245,2057,4.394531,25000000.000
3246,2057,4.394531,25000000.000
3247,2055,3.417969,25000000.000
3248,2058,4.882812,25000000.000
3249,2054,2.929688,25000000.000
3250,2054,2.929688,25000000.000
3251,2053,2.441406,25000000.000
3252,2049,0.488281,25000000.000
3253,2050,0.976562,25000000.000
3254,2047,-0.488281,25000000.000
3255,2046,-0.976562,25000000.000
3256,2041,-3.417969,25000000.000
3257,2043,-2.441406,25000000.000
3258,2040,-3.906250,25000000.000
3259,2040,-3.906250,25000000.000
3260,2037,-5.371094,25000000.000
3261,2039,-4.394531,25000000.000
3262,2037,-5.371094,25000000.000
3263,2036,-5.859375,25000000.000
3264,2036,-5.859375,25000000.000
3265,2035,-6.347656,25000000.000
3266,2036,-5.859375,25000000.000
3267,2036,-5.859375,25000000.000
3268,2038,-4.882812,25000000.000
3269,2039,-4.394531,25000000.000
3270,2038,-4.882812,25000000.000
3271,2038,-4.882812,25000000.000
3272,2041,-3.417969,25000000.000
3273,2044,-1.953125,25000000.000
3274,2045,-1.464844,25000000.000
3275,2045,-1.464844,25000000.000
3276,2048,0.000000,25000000.000
3277,2049,0.488281,25000000.000
3278,2052,1.953125,25000000.000
3279,2053,2.441406,25000000.000
3280,2054,2.929688,25000000.000
3281,2055,3.417969,25000000.000
3282,2058,4.882812,25000000.000
3283,2058,4.882812,25000000.000
3284,2057,4.394531,25000000.000
3285,2059,5.371094,25000000.000
3286,2059,5.371094,25000000.000
3287,2057,4.394531,25000000.000
3288,2055,3.417969,25000000.000
3289,2057,4.394531,25000000.000
3290,2056,3.906250,25000000.000
3291,2054,2.929688,25000000.000
3292,2052,1.953125,25000000.000
3293,2051,1.464844,25000000.000
3294,2049,0.488281,25000000.000
3295,2049,0.488281,25000000.000
3296,2046,-0.976562,25000000.000
3297,2046,-0.976562,25000000.000
3298,2043,-2.441406,25000000.000
3299,2043,-2.441406,25000000.000
3300,2040,-3.906250,25000000.000
3301,2040,-3.906250,25000000.000
3302,2037,-5.371094,25000000.000
3303,2038,-4.882812,25000000.000
3304,2036,-5.859375,25000000.000
3305,2037,-5.371094,25000000.000
3306,2035,-6.347656,25000000.000
3307,2035,-6.347656,25000000.000
3308,2036,-5.859375,25000000.000
3309,2036,-5.859375,25000000.000
3310,2038,-4.882812,25000000.000
3311,2038,-4.882812,25000000.000
3312,2041,-3.417969,25000000.000
3313,2041,-3.417969,25000000.000
3314,2042,-2.929688,25000000.000
3315,2042,-2.929688,25000000.000
3316,2048,0.000000,25000000.000
3317,2050,0.976562,25000000.000
3318,2051,1.464844,25000000.000
3319,2048,0.000000,25000000.000
3320,2050,0.976562,25000000.000
3321,2057,4.394531,25000000.000
3322,2058,4.882812,25000000.000
3323,2057,4.394531,25000000.000
3324,2058,4.882812,25000000.000
3325,2060,5.859375,25000000.000
3326,2059,5.371094,25000000.000
3327,2060,5.859375,25000000.000
3328,2058,4.882812,25000000.000
3329,2058,4.882812,25000000.000
3330,2058,4.882812,25000000.000
3331,2056,3.906250,25000000.000
3332,2056,3.906250,25000000.000
3333,2054,2.929688,25000000.000
3334,2051,1.464844,25000000.000
3335,2052,1.953125,25000000.000
3336,2049,0.488281,25000000.000
3337,2049,0.488281,25000000.000
3338,2044,-1.953125,25000000.000
3339,2046,-0.976562,25000000.000
3340,2042,-2.929688,25000000.000
3341,2040,-3.906250,25000000.000
3342,2039,-4.394531,25000000.000
3343,2040,-3.906250,25000000.000
3344,2037,-5.371094,25000000.000
3345,2036,-5.859375,25000000.000
3346,2035,-6.347656,25000000.000
3347,2037,-5.371094,25000000.000
3348,2036,-5.859375,25000000.000
3349,2035,-6.347656,25000000.000
3350,2038,-4.882812,25000000.000
3351,2039,-4.394531,25000000.000
3352,2039,-4.394531,25000000.000
3353,2035,-6.347656,25000000.000
3354,2041,-3.417969,25000000.000
3355,2039,-4.394531,25000000.000
3356,2043,-2.441406,25000000.000
3357,2042,-2.929688,25000000.000
3358,2050,0.976562,25000000.000
3359,2049,0.488281,25000000.000
3360,2051,1.464844,25000000.000
3361,2054,2.929688,25000000.000
3362,2056,3.906250,25000000.000
3363,2054,2.929688,25000000.000
3364,2058,4.882812,25000000.000
3365,2058,4.882812,25000000.000
3366,2060,5.859375,25000000.000
3367,2058,4.882812,25000000.000
3368,2061,6.347656,25000000.000
3369,2060,5.859375,25000000.000
3370,2060,5.859375,25000000.000
3371,2059,5.371094,25000000.000
3372,2058,4.882812,25000000.000
3373,2056,3.906250,25000000.000
3374,2054,2.929688,25000000.000
3375,2052,1.953125,25000000.000
3376,2050,0.976562,25000000.000
3377,2049,0.488281,25000000.000
3378,2048,0.000000,25000000.000
3379,2047,-0.488281,25000000.000
3380,2043,-2.441406,25000000.000
3381,2040,-3.906250,25000000.000
3382,2040,-3.906250,25000000.000
3383,2039,-4.394531,25000000.000
3384,2035,-6.347656,25000000.000
3385,2035,-6.347656,25000000.000
3386,2035,-6.347656,25000000.000
3387,2034,-6.835938,25000000.000
3388,2034,-6.835938,25000000.000
3389,2035,-6.347656,25000000.000
3390,2034,-6.835938,25000000.000
3391,2035,-6.347656,25000000.000
3392,2036,-5.859375,25000000.000
3393,2037,-5.371094,25000000.000
3394,2040,-3.906250,25000000.000
3395,2038,-4.882812,25000000.000
3396,2043,-2.441406,25000000.000
3397,2042,-2.929688,25000000.000
3398,2046,-0.976562,25000000.000
3399,2046,-0.976562,25000000.000
3400,2050,0.976562,25000000.000
3401,2052,1.953125,25000000.000
3402,2054,2.929688,25000000.000
3403,2054,2.929688,25000000.000
3404,2056,3.906250,25000000.000
3405,2058,4.882812,25000000.000
3406,2058,4.882812,25000000.000
3407,2059,5.371094,25000000.000
3408,2060,5.859375,25000000.000
3409,2060,5.859375,25000000.000
3410,2060,5.859375,25000000.000
3411,2060,5.859375,25000000.000
3412,2058,4.882812,25000000.000
3413,2056,3.906250,25000000.000
3414,2057,4.394531,25000000.000
3415,2056,3.906250,25000000.000
3416,2053,2.441406,25000000.000
3417,2050,0.976562,25000000.000
3418,2049,0.488281,25000000.000
3419,2050,0.976562,25000000.000
3420,2044,-1.953125,25000000.000
3421,2042,-2.929688,25000000.000
3422,2041,-3.417969,25000000.000
3423,2040,-3.906250,25000000.000
3424,2037,-5.371094,25000000.000
3425,2037,-5.371094,25000000.000
3426,2035,-6.347656,25000000.000
3427,2035,-6.347656,25000000.000
3428,2034,-6.835938,25000000.000
3429,2034,-6.835938,25000000.000
3430,2033,-7.324219,25000000.000
3431,2032,-7.812500,25000000.000
3432,2036,-5.859375,25000000.000
3433,2036,-5.859375,25000000.000
3434,2037,-5.371094,25000000.000
3435,2036,-5.859375,25000000.000
3436,2039,-4.394531,25000000.000
3437,2042,-2.929688,25000000.000
3438,2043,-2.441406,25000000.000
3439,2042,-2.929688,25000000.000
3440,2045,-1.464844,25000000.000
3441,2047,-0.488281,25000000.000
3442,2051,1.464844,25000000.000
3443,2051,1.464844,25000000.000
3444,2049,0.488281,25000000.000
3445,2062,6.835938,25000000.000
3446,2061,6.347656,25000000.000
3447,2058,4.882812,25000000.000
3448,2055,3.417969,25000000.000
3449,2069,10.253906,25000000.000
3450,2061,6.347656,25000000.000
3451,2055,3.417969,25000000.000
3452,2058,4.882812,25000000.000
3453,2060,5.859375,25000000.000
3454,2057,4.394531,25000000.000
3455,2057,4.394531,25000000.000
3456,2054,2.929688,25000000.000
3457,2053,2.441406,25000000.000
3458,2051,1.464844,25000000.000
3459,2051,1.464844,25000000.000
3460,2047,-0.488281,25000000.000
3461,2046,-0.976562,25000000.000
3462,2044,-1.953125,25000000.000
3463,2043,-2.441406,25000000.000
3464,2041,-3.417969,25000000.000
3465,2039,-4.394531,25000000.000
3466,2036,-5.859375,25000000.000
3467,2036,-5.859375,25000000.000
3468,2035,-6.347656,25000000.000
3469,2034,-6.835938,25000000.000
3470,2033,-7.324219,25000000.000
3471,2033,-7.324219,25000000.000
3472,2033,-7.324219,25000000.000
3473,2035,-6.347656,25000000.000
3474,2035,-6.347656,25000000.000
3475,2035,-6.347656,25000000.000
3476,2038,-4.882812,25000000.000
3477,2038,-4.882812,25000000.000
3478,2041,-3.417969,25000000.000
3479,2042,-2.929688,25000000.000
3480,2046,-0.976562,25000000.000
3481,2048,0.000000,25000000.000
3482,2050,0.976562,25000000.000
3483,2052,1.953125,25000000.000
3484,2054,2.929688,25000000.000
3485,2054,2.929688,25000000.000
3486,2056,3.906250,25000000.000
3487,2057,4.394531,25000000.000
3488,2059,5.371094,25000000.000
3489,2060,5.859375,25000000.000
3490,2060,5.859375,25000000.000
3491,2060,5.859375,25000000.000
3492,2058,4.882812,25000000.000
3493,2061,6.347656,25000000.000
3494,2059,5.371094,25000000.000
3495,2060,5.859375,25000000.000
3496,2058,4.882812,25000000.000
3497,2056,3.906250,25000000.000
3498,2055,3.417969,25000000.000
3499,2054,2.929688,25000000.000
3500,2052,1.953125,25000000.000
3501,2049,0.488281,25000000.000
3502,2046,-0.976562,25000000.000
3503,2046,-0.976562,25000000.000
3504,2044,-1.953125,25000000.000
3505,2042,-2.929688,25000000.000
3506,2040,-3.906250,25000000.000
3507,2040,-3.906250,25000000.000
3508,2037,-5.371094,25000000.000
3509,2035,-6.347656,25000000.000
3510,2035,-6.347656,25000000.000
3511,2036,-5.859375,25000000.000
3512,2033,-7.324219,25000000.000
3513,2033,-7.324219,25000000.000
3514,2035,-6.347656,25000000.000
3515,2036,-5.859375,25000000.000
3516,2035,-6.347656,25000000.000
3517,2038,-4.882812,25000000.000
3518,2041,-3.417969,25000000.000
3519,2039,-4.394531,25000000.000
3520,2042,-2.929688,25000000.000
3521,2046,-0.976562,25000000.000
3522,2045,-1.464844,25000000.000
3523,2047,-0.488281,25000000.000
3524,2050,0.976562,25000000.000
3525,2053,2.441406,25000000.000
3526,2054,2.929688,25000000.000
3527,2054,2.929688,25000000.000
3528,2057,4.394531,25000000.000
3529,2058,4.882812,25000000.000
3530,2060,5.859375,25000000.000
3531,2058,4.882812,25000000.000
3532,2060,5.859375,25000000.000
3533,2058,4.882812,25000000.000
3534,2059,5.371094,25000000.000
3535,2059,5.371094,25000000.000
3536,2059,5.371094,25000000.000
3537,2057,4.394531,25000000.000
3538,2056,3.906250,25000000.000
3539,2058,4.882812,25000000.000
3540,2053,2.441406,25000000.000
3541,2051,1.464844,25000000.000
3542,2047,-0.488281,25000000.000
3543,2049,0.488281,25000000.000
3544,2046,-0.976562,25000000.000
3545,2043,-2.441406,25000000.000
3546,2041,-3.417969,25000000.000
3547,2042,-2.929688,25000000.000
3548,2038,-4.882812,25000000.000
3549,2035,-6.347656,25000000.000
3550,2038,-4.882812,25000000.000
3551,2036,-5.859375,25000000.000
3552,2033,-7.324219,25000000.000
3553,2035,-6.347656,25000000.000
3554,2034,-6.835938,25000000.000
3555,2033,-7.324219,25000000.000
3556,2035,-6.347656,25000000.000
3557,2036,-5.859375,25000000.000
3558,2037,-5.371094,25000000.000
3559,2038,-4.882812,25000000.000
3560,2039,-4.394531,25000000.000
3561,2042,-2.929688,25000000.000
3562,2044,-1.953125,25000000.000
3563,2043,-2.441406,25000000.000
3564,2049,0.488281,25000000.000
3565,2049,0.488281,25000000.000
3566,2051,1.464844,25000000.000
3567,2051,1.464844,25000000.000
3568,2055,3.417969,25000000.000
3569,2058,4.882812,25000000.000
3570,2057,4.394531,25000000.000
3571,2059,5.371094,25000000.000
3572,2060,5.859375,25000000.000
3573,2061,6.347656,25000000.000
3574,2061,6.347656,25000000.000
3575,2060,5.859375,25000000.000
3576,2061,6.347656,25000000.000
3577,2060,5.859375,25000000.000
3578,2060,5.859375,25000000.000
3579,2060,5.859375,25000000.000
3580,2056,3.906250,25000000.000
3581,2055,3.417969,25000000.000
3582,2054,2.929688,25000000.000
3583,2053,2.441406,25000000.000
3584,2050,0.976562,25000000.000
3585,2047,-0.488281,25000000.000
3586,2046,-0.976562,25000000.000
3587,2045,-1.464844,25000000.000
3588,2042,-2.929688,25000000.000
3589,2042,-2.929688,25000000.000
3590,2037,-5.371094,25000000.000
3591,2039,-4.394531,25000000.000
3592,2036,-5.859375,25000000.000
3593,2036,-5.859375,25000000.000
3594,2036,-5.859375,25000000.000
3595,2034,-6.835938,25000000.000
3596,2036,-5.859375,25000000.000
3597,2035,-6.347656,25000000.000
3598,2036,-5.859375,25000000.000
3599,2036,-5.859375,25000000.000
3600,2039,-4.394531,25000000.000
3601,2040,-3.906250,25000000.000
3602,2041,-3.417969,25000000.000
3603,2042,-2.929688,25000000.000
3604,2045,-1.464844,25000000.000
3605,2049,0.488281,25000000.000
3606,2049,0.488281,25000000.000
3607,2050,0.976562,25000000.000
3608,2052,1.953125,25000000.000
3609,2053,2.441406,25000000.000
3610,2056,3.906250,25000000.000
3611,2055,3.417969,25000000.000
3612,2059,5.371094,25000000.000
3613,2058,4.882812,25000000.000
3614,2059,5.371094,25000000.000
3615,2059,5.371094,25000000.000
3616,2059,5.371094,25000000.000
3617,2059,5.371094,25000000.000
3618,2058,4.882812,25000000.000
3619,2059,5.371094,25000000.000
3620,2056,3.906250,25000000.000
3621,2054,2.929688,25000000.000
3622,2053,2.441406,25000000.000
3623,2053,2.441406,25000000.000
3624,2050,0.976562,25000000.000
3625,2048,0.000000,25000000.000
3626,2047,-0.488281,25000000.000
3627,2046,-0.976562,25000000.000
3628,2042,-2.929688,25000000.000
3629,2041,-3.417969,25000000.000
3630,2039,-4.394531,25000000.000
3631,2037,-5.371094,25000000.000
3632,2035,-6.347656,25000000.000
3633,2035,-6.347656,25000000.000
3634,2034,-6.835938,25000000.000
3635,2033,-7.324219,25000000.000
3636,2033,-7.324219,25000000.000
3637,2034,-6.835938,25000000.000
3638,2035,-6.347656,25000000.000
3639,2034,-6.835938,25000000.000
3640,2035,-6.347656,25000000.000
3641,2037,-5.371094,25000000.000
3642,2037,-5.371094,25000000.000
3643,2039,-4.394531,25000000.000
3644,2042,-2.929688,25000000.000
3645,2044,-1.953125,25000000.000
3646,2045,-1.464844,25000000.000
3647,2046,-0.976562,25000000.000
3648,2049,0.488281,25000000.000
3649,2051,1.464844,25000000.000
3650,2053,2.441406,25000000.000
3651,2053,2.441406,25000000.000
3652,2054,2.929688,25000000.000
3653,2057,4.394531,25000000.000
3654,2058,4.882812,25000000.000
3655,2057,4.394531,25000000.000
3656,2057,4.394531,25000000.000
3657,2059,5.371094,25000000.000
3658,2058,4.882812,25000000.000
3659,2059,5.371094,25000000.000
3660,2058,4.882812,25000000.000
3661,2056,3.906250,25000000.000
3662,2055,3.417969,25000000.000
3663,2054,2.929688,25000000.000
3664,2051,1.464844,25000000.000
3665,2050,0.976562,25000000.000
3666,2047,-0.488281,25000000.000
3667,2047,-0.488281,25000000.000
3668,2046,-0.976562,25000000.000
3669,2043,-2.441406,25000000.000
3670,2039,-4.394531,25000000.000
3671,2040,-3.906250,25000000.000
3672,2038,-4.882812,25000000.000
3673,2036,-5.859375,25000000.000
3674,2035,-6.347656,25000000.000
3675,2036,-5.859375,25000000.000
3676,2035,-6.347656,25000000.000
3677,2034,-6.835938,25000000.000
3678,2034,-6.835938,25000000.000
3679,2035,-6.347656,25000000.000
3680,2036,-5.859375,25000000.000
3681,2035,-6.347656,25000000.000
3682,2037,-5.371094,25000000.000
3683,2037,-5.371094,25000000.000
3684,2039,-4.394531,25000000.000
3685,2042,-2.929688,25000000.000
3686,2043,-2.441406,25000000.000
3687,2042,-2.929688,25000000.000
3688,2047,-0.488281,25000000.000
3689,2050,0.976562,25000000.000
3690,2050,0.976562,25000000.000
3691,2051,1.464844,25000000.000
3692,2053,2.441406,25000000.000
3693,2057,4.394531,25000000.000
3694,2057,4.394531,25000000.000
3695,2056,3.906250,25000000.000
3696,2059,5.371094,25000000.000
3697,2060,5.859375,25000000.000
3698,2060,5.859375,25000000.000
3699,2060,5.859375,25000000.000
3700,2060,5.859375,25000000.000
3701,2059,5.371094,25000000.000
3702,2058,4.882812,25000000.000
3703,2057,4.394531,25000000.000
3704,2056,3.906250,25000000.000
3705,2053,2.441406,25000000.000
3706,2050,0.976562,25000000.000
3707,2051,1.464844,25000000.000
3708,2046,-0.976562,25000000.000
3709,2045,-1.464844,25000000.000
3710,2045,-1.464844,25000000.000
3711,2044,-1.953125,25000000.000
3712,2041,-3.417969,25000000.000
3713,2038,-4.882812,25000000.000
3714,2037,-5.371094,25000000.000
3715,2037,-5.371094,25000000.000
3716,2033,-7.324219,25000000.000
3717,2035,-6.347656,25000000.000
3718,2034,-6.835938,25000000.000
3719,2035,-6.347656,25000000.000
3720,2034,-6.835938,25000000.000
3721,2035,-6.347656,25000000.000
3722,2035,-6.347656,25000000.000
3723,2037,-5.371094,25000000.000
3724,2039,-4.394531,25000000.000
3725,2040,-3.906250,25000000.000
3726,2042,-2.929688,25000000.000
3727,2042,-2.929688,25000000.000
3728,2045,-1.464844,25000000.000
3729,2048,0.000000,25000000.000
3730,2050,0.976562,25000000.000
3731,2050,0.976562,25000000.000
3732,2053,2.441406,25000000.000
3733,2055,3.417969,25000000.000
3734,2056,3.906250,25000000.000
3735,2056,3.906250,25000000.000
3736,2058,4.882812,25000000.000
3737,2059,5.371094,25000000.000
3738,2060,5.859375,25000000.000
3739,2060,5.859375,25000000.000
3740,2060,5.859375,25000000.000
3741,2059,5.371094,25000000.000
3742,2059,5.371094,25000000.000
3743,2059,5.371094,25000000.000
3744,2056,3.906250,25000000.000
3745,2054,2.929688,25000000.000
3746,2054,2.929688,25000000.000
3747,2053,2.441406,25000000.000
3748,2050,0.976562,25000000.000
3749,2048,0.000000,25000000.000
3750,2046,-0.976562,25000000.000
3751,2046,-0.976562,25000000.000
3752,2042,-2.929688,25000000.000
3753,2042,-2.929688,25000000.000
3754,2038,-4.882812,25000000.000
3755,2038,-4.882812,25000000.000
3756,2035,-6.347656,25000000.000
3757,2036,-5.859375,25000000.000
3758,2034,-6.835938,25000000.000
3759,2035,-6.347656,25000000.000
3760,2034,-6.835938,25000000.000
3761,2035,-6.347656,25000000.000
3762,2035,-6.347656,25000000.000
3763,2034,-6.835938,25000000.000
3764,2038,-4.882812,25000000.000
3765,2038,-4.882812,25000000.000
3766,2039,-4.394531,25000000.000
3767,2040,-3.906250,25000000.000
3768,2044,-1.953125,25000000.000
3769,2047,-0.488281,25000000.000
3770,2047,-0.488281,25000000.000
3771,2048,0.000000,25000000.000
3772,2052,1.953125,25000000.000
3773,2055,3.417969,25000000.000
3774,2056,3.906250,25000000.000
3775,2056,3.906250,25000000.000
3776,2061,6.347656,25000000.000
3777,2059,5.371094,25000000.000
3778,2065,8.300781,25000000.000
3779,2062,6.835938,25000000.000
3780,2067,9.277344,25000000.000
3781,2062,6.835938,25000000.000
3782,2062,6.835938,25000000.000
3783,2064,7.812500,25000000.000
3784,2059,5.371094,25000000.000
3785,2060,5.859375,25000000.000
3786,2056,3.906250,25000000.000
3787,2059,5.371094,25000000.000
3788,2051,1.464844,25000000.000
3789,2062,6.835938,25000000.000
3790,2060,5.859375,25000000.000
3791,2056,3.906250,25000000.000
3792,2040,-3.906250,25000000.000
3793,2044,-1.953125,25000000.000
3794,2044,-1.953125,25000000.000
3795,2040,-3.906250,25000000.000
3796,2037,-5.371094,25000000.000
3797,2037,-5.371094,25000000.000
3798,2034,-6.835938,25000000.000
3799,2035,-6.347656,25000000.000
3800,2035,-6.347656,25000000.000
3801,2034,-6.835938,25000000.000
3802,2032,-7.812500,25000000.000
3803,2033,-7.324219,25000000.000
3804,2036,-5.859375,25000000.000
3805,2037,-5.371094,25000000.000
3806,2038,-4.882812,25000000.000
3807,2038,-4.882812,25000000.000
3808,2041,-3.417969,25000000.000
3809,2044,-1.953125,25000000.000
3810,2046,-0.976562,25000000.000
3811,2046,-0.976562,25000000.000
3812,2050,0.976562,25000000.000
3813,2052,1.953125,25000000.000
3814,2054,2.929688,25000000.000
3815,2053,2.441406,25000000.000
3816,2056,3.906250,25000000.000
3817,2056,3.906250,25000000.000
3818,2059,5.371094,25000000.000
3819,2058,4.882812,25000000.000
3820,2059,5.371094,25000000.000
3821,2059,5.371094,25000000.000
3822,2059,5.371094,25000000.000
3823,2060,5.859375,25000000.000
3824,2058,4.882812,25000000.000
3825,2056,3.906250,25000000.000
3826,2057,4.394531,25000000.000
3827,2056,3.906250,25000000.000
3828,2051,1.464844,25000000.000
3829,2051,1.464844,25000000.000
3830,2054,2.929688,25000000.000
3831,2046,-0.976562,25000000.000
3832,2045,-1.464844,25000000.000
3833,2042,-2.929688,25000000.000
3834,2041,-3.417969,25000000.000
3835,2040,-3.906250,25000000.000
3836,2036,-5.859375,25000000.000
3837,2036,-5.859375,25000000.000
3838,2035,-6.347656,25000000.000
3839,2036,-5.859375,25000000.000
3840,2034,-6.835938,25000000.000
3841,2033,-7.324219,25000000.000
3842,2033,-7.324219,25000000.000
3843,2033,-7.324219,25000000.000
3844,2035,-6.347656,25000000.000
3845,2033,-7.324219,25000000.000
3846,2036,-5.859375,25000000.000
3847,2037,-5.371094,25000000.000
3848,2037,-5.371094,25000000.000
3849,2040,-3.906250,25000000.000
3850,2042,-2.929688,25000000.000
3851,2042,-2.929688,25000000.000
3852,2046,-0.976562,25000000.000
3853,2048,0.000000,25000000.000
3854,2050,0.976562,25000000.000
3855,2050,0.976562,25000000.000
3856,2052,1.953125,25000000.000
3857,2056,3.906250,25000000.000
3858,2055,3.417969,25000000.000
3859,2055,3.417969,25000000.000
3860,2056,3.906250,25000000.000
3861,2057,4.394531,25000000.000
3862,2058,4.882812,25000000.000
3863,2059,5.371094,25000000.000
3864,2059,5.371094,25000000.000
3865,2057,4.394531,25000000.000
3866,2056,3.906250,25000000.000
3867,2056,3.906250,25000000.000
3868,2055,3.417969,25000000.000
3869,2053,2.441406,25000000.000
3870,2051,1.464844,25000000.000
3871,2051,1.464844,25000000.000
3872,2048,0.000000,25000000.000
3873,2047,-0.488281,25000000.000
3874,2043,-2.441406,25000000.000
3875,2044,-1.953125,25000000.000
