sample_index,raw_code,voltage_mV,sample_rate_hz
3876,2040,-3.906250,25000000.000
3877,2039,-4.394531,25000000.000
3878,2037,-5.371094,25000000.000
3879,2038,-4.882812,25000000.000
3880,2036,-5.859375,25000000.000
3881,2034,-6.835938,25000000.000
3882,2034,-6.835938,25000000.000
3883,2034,-6.835938,25000000.000
3884,2035,-6.347656,25000000.000
3885,2034,-6.835938,25000000.000
3886,2035,-6.347656,25000000.000
3887,2035,-6.347656,25000000.000
3888,2038,-4.882812,25000000.000
3889,2040,-3.906250,25000000.000
3890,2041,-3.417969,25000000.000
3891,2041,-3.417969,25000000.000
3892,2044,-1.953125,25000000.000
3893,2046,-0.976562,25000000.000
3894,2048,0.000000,25000000.000
3895,2048,0.000000,25000000.000
3896,2054,2.929688,25000000.000
3897,2054,2.929688,25000000.000
3898,2057,4.394531,25000000.000
3899,2056,3.906250,25000000.000
3900,2057,4.394531,25000000.000
3901,2059,5.371094,25000000.000
3902,2059,5.371094,25000000.000
3903,2059,5.371094,25000000.000
3904,2059,5.371094,25000000.000
3905,2060,5.859375,25000000.000
3906,2059,5.371094,25000000.000
3907,2058,4.882812,25000000.000
3908,2058,4.882812,25000000.000
3909,2055,3.417969,25000000.000
3910,2054,2.929688,25000000.000
3911,2055,3.417969,25000000.000
3912,2051,1.464844,25000000.000
3913,2049,0.488281,25000000.000
3914,2047,-0.488281,25000000.000
3915,2047,-0.488281,25000000.000
3916,2044,-1.953125,25000000.000
3917,2041,-3.417969,25000000.000
3918,2040,-3.906250,25000000.000
3919,2039,-4.394531,25000000.000
3920,2039,-4.394531,25000000.000
3921,2038,-4.882812,25000000.000
3922,2037,-5.371094,25000000.000
3923,2037,-5.371094,25000000.000
3924,2036,-5.859375,25000000.000
3925,2037,-5.371094,25000000.000
3926,2038,-4.882812,25000000.000
3927,2038,-4.882812,25000000.000
3928,2039,-4.394531,25000000.000
3929,2039,-4.394531,25000000.000
3930,2042,-2.929688,25000000.000
3931,2041,-3.417969,25000000.000
3932,2044,-1.953125,25000000.000
3933,2047,-0.488281,25000000.000
3934,2047,-0.488281,25000000.000
3935,2047,-0.488281,25000000.000
3936,2051,1.464844,25000000.000
3937,2052,1.953125,25000000.000
3938,2053,2.441406,25000000.000
3939,2054,2.929688,25000000.000
3940,2056,3.906250,25000000.000
3941,2056,3.906250,25000000.000
3942,2057,4.394531,25000000.000
3943,2058,4.882812,25000000.000
3944,2059,5.371094,25000000.000
3945,2059,5.371094,25000000.000
3946,2059,5.371094,25000000.000
3947,2059,5.371094,25000000.000
3948,2057,4.394531,25000000.000
3949,2056,3.906250,25000000.000
3950,2056,3.906250,25000000.000
3951,2055,3.417969,25000000.000
3952,2052,1.953125,25000000.000
3953,2052,1.953125,25000000.000
3954,2049,0.488281,25000000.000
3955,2048,0.000000,25000000.000
3956,2046,-0.976562,25000000.000
3957,2044,-1.953125,25000000.000
3958,2042,-2.929688,25000000.000
3959,2042,-2.929688,25000000.000
3960,2040,-3.906250,25000000.000
3961,2038,-4.882812,25000000.000
3962,2036,-5.859375,25000000.000
3963,2036,-5.859375,25000000.000
3964,2036,-5.859375,25000000.000
3965,2035,-6.347656,25000000.000
3966,2033,-7.324219,25000000.000
3967,2036,-5.859375,25000000.000
3968,2037,-5.371094,25000000.000
3969,2038,-4.882812,25000000.000
3970,2037,-5.371094,25000000.000
3971,2038,-4.882812,25000000.000
3972,2040,-3.906250,25000000.000
3973,2042,-2.929688,25000000.000
3974,2046,-0.976562,25000000.000
3975,2045,-1.464844,25000000.000
3976,2048,0.000000,25000000.000
3977,2050,0.976562,25000000.000
3978,2052,1.953125,25000000.000
3979,2052,1.953125,25000000.000
3980,2054,2.929688,25000000.000
3981,2055,3.417969,25000000.000
3982,2057,4.394531,25000000.000
3983,2057,4.394531,25000000.000
3984,2057,4.394531,25000000.000
3985,2060,5.859375,25000000.000
3986,2058,4.882812,25000000.000
3987,2058,4.882812,25000000.000
3988,2057,4.394531,25000000.000
3989,2058,4.882812,25000000.000
3990,2056,3.906250,25000000.000
3991,2056,3.906250,25000000.000
3992,2054,2.929688,25000000.000
3993,2053,2.441406,25000000.000
3994,2050,0.976562,25000000.000
3995,2051,1.464844,25000000.000
3996,2047,-0.488281,25000000.000
3997,2044,-1.953125,25000000.000
3998,2043,-2.441406,25000000.000
3999,2043,-2.441406,25000000.000
4000,2041,-3.417969,25000000.000
4001,2038,-4.882812,25000000.000
4002,2036,-5.859375,25000000.000
4003,2037,-5.371094,25000000.000
4004,2037,-5.371094,25000000.000
4005,2035,-6.347656,25000000.000
4006,2034,-6.835938,25000000.000
4007,2035,-6.347656,25000000.000
4008,2036,-5.859375,25000000.000
4009,2036,-5.859375,25000000.000
4010,2038,-4.882812,25000000.000
4011,2039,-4.394531,25000000.000
4012,2039,-4.394531,25000000.000
4013,2040,-3.906250,25000000.000
4014,2043,-2.441406,25000000.000
4015,2042,-2.929688,25000000.000
4016,2046,-0.976562,25000000.000
4017,2048,0.000000,25000000.000
4018,2048,0.000000,25000000.000
4019,2047,-0.488281,25000000.000
4020,2051,1.464844,25000000.000
4021,2055,3.417969,25000000.000
4022,2055,3.417969,25000000.000
4023,2056,3.906250,25000000.000
4024,2057,4.394531,25000000.000
4025,2059,5.371094,25000000.000
4026,2059,5.371094,25000000.000
4027,2058,4.882812,25000000.000
4028,2059,5.371094,25000000.000
4029,2059,5.371094,25000000.000
4030,2057,4.394531,25000000.000
4031,2057,4.394531,25000000.000
4032,2057,4.394531,25000000.000
4033,2054,2.929688,25000000.000
4034,2050,0.976562,25000000.000
4035,2053,2.441406,25000000.000
4036,2049,0.488281,25000000.000
4037,2048,0.000000,25000000.000
4038,2046,-0.976562,25000000.000
4039,2046,-0.976562,25000000.000
4040,2042,-2.929688,25000000.000
4041,2040,-3.906250,25000000.000
4042,2039,-4.394531,25000000.000
4043,2040,-3.906250,25000000.000
4044,2037,-5.371094,25000000.000
4045,2036,-5.859375,25000000.000
4046,2036,-5.859375,25000000.000
4047,2036,-5.859375,25000000.000
4048,2036,-5.859375,25000000.000
4049,2037,-5.371094,25000000.000
4050,2037,-5.371094,25000000.000
4051,2038,-4.882812,25000000.000
4052,2035,-6.347656,25000000.000
4053,2042,-2.929688,25000000.000
4054,2043,-2.441406,25000000.000
4055,2043,-2.441406,25000000.000
4056,2040,-3.906250,25000000.000
4057,2047,-0.488281,25000000.000
4058,2048,0.000000,25000000.000
4059,2047,-0.488281,25000000.000
4060,2049,0.488281,25000000.000
4061,2052,1.953125,25000000.000
4062,2054,2.929688,25000000.000
4063,2053,2.441406,25000000.000
4064,2057,4.394531,25000000.000
4065,2056,3.906250,25000000.000
4066,2056,3.906250,25000000.000
4067,2057,4.394531,25000000.000
4068,2057,4.394531,25000000.000
4069,2058,4.882812,25000000.000
4070,2056,3.906250,25000000.000
4071,2056,3.906250,25000000.000
4072,2055,3.417969,25000000.000
4073,2055,3.417969,25000000.000
4074,2053,2.441406,25000000.000
4075,2054,2.929688,25000000.000
4076,2050,0.976562,25000000.000
4077,2048,0.000000,25000000.000
4078,2047,-0.488281,25000000.000
4079,2048,0.000000,25000000.000
4080,2044,-1.953125,25000000.000
4081,2042,-2.929688,25000000.000
4082,2040,-3.906250,25000000.000
4083,2041,-3.417969,25000000.000
4084,2038,-4.882812,25000000.000
4085,2037,-5.371094,25000000.000
4086,2037,-5.371094,25000000.000
4087,2037,-5.371094,25000000.000
4088,2034,-6.835938,25000000.000
4089,2037,-5.371094,25000000.000
4090,2037,-5.371094,25000000.000
4091,2036,-5.859375,25000000.000
4092,2035,-6.347656,25000000.000
4093,2037,-5.371094,25000000.000
4094,2048,0.000000,25000000.000
4095,2042,-2.929688,25000000.000
4096,2039,-4.394531,25000000.000
4097,2044,-1.953125,25000000.000
4098,2046,-0.976562,25000000.000
4099,2045,-1.464844,25000000.000
4100,2047,-0.488281,25000000.000
4101,2050,0.976562,25000000.000
4102,2051,1.464844,25000000.000
4103,2051,1.464844,25000000.000
4104,2054,2.929688,25000000.000
4105,2055,3.417969,25000000.000
4106,2056,3.906250,25000000.000
4107,2056,3.906250,25000000.000
4108,2058,4.882812,25000000.000
4109,2057,4.394531,25000000.000
4110,2057,4.394531,25000000.000
4111,2058,4.882812,25000000.000
4112,2056,3.906250,25000000.000
4113,2056,3.906250,25000000.000
4114,2056,3.906250,25000000.000
4115,2054,2.929688,25000000.000
4116,2053,2.441406,25000000.000
4117,2052,1.953125,25000000.000
4118,2051,1.464844,25000000.000
4119,2049,0.488281,25000000.000
4120,2048,0.000000,25000000.000
4121,2047,-0.488281,25000000.000
4122,2043,-2.441406,25000000.000
4123,2043,-2.441406,25000000.000
4124,2041,-3.417969,25000000.000
4125,2040,-3.906250,25000000.000
4126,2039,-4.394531,25000000.000
4127,2038,-4.882812,25000000.000
4128,2037,-5.371094,25000000.000
4129,2038,-4.882812,25000000.000
4130,2037,-5.371094,25000000.000
4131,2036,-5.859375,25000000.000
4132,2037,-5.371094,25000000.000
4133,2038,-4.882812,25000000.000
4134,2039,-4.394531,25000000.000
4135,2039,-4.394531,25000000.000
4136,2033,-7.324219,25000000.000
4137,2050,0.976562,25000000.000
4138,2048,0.000000,25000000.000
4139,2045,-1.464844,25000000.000
4140,2045,-1.464844,25000000.000
4141,2049,0.488281,25000000.000
4142,2051,1.464844,25000000.000
4143,2051,1.464844,25000000.000
4144,2053,2.441406,25000000.000
4145,2054,2.929688,25000000.000
4146,2057,4.394531,25000000.000
4147,2057,4.394531,25000000.000
4148,2058,4.882812,25000000.000
4149,2058,4.882812,25000000.000
4150,2061,6.347656,25000000.000
4151,2058,4.882812,25000000.000
4152,2057,4.394531,25000000.000
4153,2059,5.371094,25000000.000
4154,2058,4.882812,25000000.000
4155,2058,4.882812,25000000.000
4156,2054,2.929688,25000000.000
4157,2055,3.417969,25000000.000
4158,2054,2.929688,25000000.000
4159,2054,2.929688,25000000.000
4160,2050,0.976562,25000000.000
4161,2049,0.488281,25000000.000
4162,2046,-0.976562,25000000.000
4163,2045,-1.464844,25000000.000
4164,2044,-1.953125,25000000.000
4165,2042,-2.929688,25000000.000
4166,2040,-3.906250,25000000.000
4167,2039,-4.394531,25000000.000
4168,2039,-4.394531,25000000.000
4169,2039,-4.394531,25000000.000
4170,2037,-5.371094,25000000.000
4171,2037,-5.371094,25000000.000
4172,2037,-5.371094,25000000.000
4173,2037,-5.371094,25000000.000
4174,2038,-4.882812,25000000.000
4175,2036,-5.859375,25000000.000
4176,2043,-2.441406,25000000.000
4177,2039,-4.394531,25000000.000
4178,2042,-2.929688,25000000.000
4179,2044,-1.953125,25000000.000
4180,2045,-1.464844,25000000.000
4181,2048,0.000000,25000000.000
4182,2048,0.000000,25000000.000
4183,2049,0.488281,25000000.000
4184,2050,0.976562,25000000.000
4185,2051,1.464844,25000000.000
4186,2054,2.929688,25000000.000
4187,2053,2.441406,25000000.000
4188,2056,3.906250,25000000.000
4189,2056,3.906250,25000000.000
4190,2057,4.394531,25000000.000
4191,2058,4.882812,25000000.000
4192,2056,3.906250,25000000.000
4193,2056,3.906250,25000000.000
4194,2057,4.394531,25000000.000
4195,2056,3.906250,25000000.000
4196,2056,3.906250,25000000.000
4197,2054,2.929688,25000000.000
4198,2052,1.953125,25000000.000
4199,2052,1.953125,25000000.000
4200,2049,0.488281,25000000.000
4201,2048,0.000000,25000000.000
4202,2043,-2.441406,25000000.000
4203,2045,-1.464844,25000000.000
4204,2043,-2.441406,25000000.000
4205,2041,-3.417969,25000000.000
4206,2039,-4.394531,25000000.000
4207,2039,-4.394531,25000000.000
4208,2038,-4.882812,25000000.000
4209,2037,-5.371094,25000000.000
4210,2035,-6.347656,25000000.000
4211,2037,-5.371094,25000000.000
4212,2035,-6.347656,25000000.000
4213,2035,-6.347656,25000000.000
4214,2037,-5.371094,25000000.000
4215,2035,-6.347656,25000000.000
4216,2036,-5.859375,25000000.000
4217,2039,-4.394531,25000000.000
4218,2040,-3.906250,25000000.000
4219,2038,-4.882812,25000000.000
4220,2041,-3.417969,25000000.000
4221,2044,-1.953125,25000000.000
4222,2046,-0.976562,25000000.000
4223,2046,-0.976562,25000000.000
4224,2049,0.488281,25000000.000
4225,2050,0.976562,25000000.000
4226,2051,1.464844,25000000.000
4227,2052,1.953125,25000000.000
4228,2053,2.441406,25000000.000
4229,2055,3.417969,25000000.000
4230,2055,3.417969,25000000.000
4231,2055,3.417969,25000000.000
4232,2056,3.906250,25000000.000
4233,2057,4.394531,25000000.000
4234,2055,3.417969,25000000.000
4235,2056,3.906250,25000000.000
4236,2055,3.417969,25000000.000
4237,2055,3.417969,25000000.000
4238,2052,1.953125,25000000.000
4239,2053,2.441406,25000000.000
4240,2051,1.464844,25000000.000
4241,2050,0.976562,25000000.000
4242,2048,0.000000,25000000.000
4243,2048,0.000000,25000000.000
4244,2045,-1.464844,25000000.000
4245,2044,-1.953125,25000000.000
4246,2042,-2.929688,25000000.000
4247,2042,-2.929688,25000000.000
4248,2039,-4.394531,25000000.000
4249,2039,-4.394531,25000000.000
4250,2039,-4.394531,25000000.000
4251,2037,-5.371094,25000000.000
4252,2037,-5.371094,25000000.000
4253,2035,-6.347656,25000000.000
4254,2037,-5.371094,25000000.000
4255,2036,-5.859375,25000000.000
4256,2038,-4.882812,25000000.000
4257,2038,-4.882812,25000000.000
4258,2040,-3.906250,25000000.000
4259,2040,-3.906250,25000000.000
4260,2041,-3.417969,25000000.000
4261,2042,-2.929688,25000000.000
4262,2044,-1.953125,25000000.000
4263,2043,-2.441406,25000000.000
4264,2048,0.000000,25000000.000
4265,2048,0.000000,25000000.000
4266,2050,0.976562,25000000.000
4267,2050,0.976562,25000000.000
4268,2052,1.953125,25000000.000
4269,2054,2.929688,25000000.000
4270,2055,3.417969,25000000.000
4271,2055,3.417969,25000000.000
4272,2054,2.929688,25000000.000
4273,2056,3.906250,25000000.000
4274,2057,4.394531,25000000.000
4275,2056,3.906250,25000000.000
4276,2057,4.394531,25000000.000
4277,2059,5.371094,25000000.000
4278,2050,0.976562,25000000.000
4279,2057,4.394531,25000000.000
4280,2051,1.464844,25000000.000
4281,2050,0.976562,25000000.000
4282,2046,-0.976562,25000000.000
4283,2052,1.953125,25000000.000
4284,2047,-0.488281,25000000.000
4285,2047,-0.488281,25000000.000
4286,2044,-1.953125,25000000.000
4287,2045,-1.464844,25000000.000
4288,2043,-2.441406,25000000.000
4289,2043,-2.441406,25000000.000
4290,2039,-4.394531,25000000.000
4291,2040,-3.906250,25000000.000
4292,2040,-3.906250,25000000.000
4293,2039,-4.394531,25000000.000
4294,2039,-4.394531,25000000.000
4295,2036,-5.859375,25000000.000
4296,2038,-4.882812,25000000.000
4297,2039,-4.394531,25000000.000
4298,2038,-4.882812,25000000.000
4299,2038,-4.882812,25000000.000
4300,2039,-4.394531,25000000.000
4301,2041,-3.417969,25000000.000
4302,2042,-2.929688,25000000.000
4303,2042,-2.929688,25000000.000
4304,2045,-1.464844,25000000.000
4305,2047,-0.488281,25000000.000
4306,2048,0.000000,25000000.000
4307,2048,0.000000,25000000.000
4308,2053,2.441406,25000000.000
4309,2052,1.953125,25000000.000
4310,2053,2.441406,25000000.000
4311,2054,2.929688,25000000.000
4312,2057,4.394531,25000000.000
4313,2056,3.906250,25000000.000
4314,2058,4.882812,25000000.000
4315,2057,4.394531,25000000.000
4316,2058,4.882812,25000000.000
4317,2057,4.394531,25000000.000
4318,2058,4.882812,25000000.000
4319,2058,4.882812,25000000.000
4320,2056,3.906250,25000000.000
4321,2056,3.906250,25000000.000
4322,2053,2.441406,25000000.000
4323,2054,2.929688,25000000.000
4324,2054,2.929688,25000000.000
4325,2047,-0.488281,25000000.000
4326,2049,0.488281,25000000.000
4327,2047,-0.488281,25000000.000
4328,2045,-1.464844,25000000.000
4329,2044,-1.953125,25000000.000
4330,2044,-1.953125,25000000.000
4331,2042,-2.929688,25000000.000
4332,2041,-3.417969,25000000.000
4333,2039,-4.394531,25000000.000
4334,2039,-4.394531,25000000.000
4335,2038,-4.882812,25000000.000
4336,2037,-5.371094,25000000.000
4337,2037,-5.371094,25000000.000
4338,2037,-5.371094,25000000.000
4339,2038,-4.882812,25000000.000
4340,2040,-3.906250,25000000.000
4341,2039,-4.394531,25000000.000
4342,2040,-3.906250,25000000.000
4343,2041,-3.417969,25000000.000
4344,2044,-1.953125,25000000.000
4345,2044,-1.953125,25000000.000
4346,2046,-0.976562,25000000.000
4347,2047,-0.488281,25000000.000
4348,2049,0.488281,25000000.000
4349,2051,1.464844,25000000.000
4350,2053,2.441406,25000000.000
4351,2053,2.441406,25000000.000
4352,2054,2.929688,25000000.000
4353,2056,3.906250,25000000.000
4354,2056,3.906250,25000000.000
4355,2057,4.394531,25000000.000
4356,2057,4.394531,25000000.000
4357,2057,4.394531,25000000.000
4358,2057,4.394531,25000000.000
4359,2056,3.906250,25000000.000
4360,2056,3.906250,25000000.000
4361,2054,2.929688,25000000.000
4362,2054,2.929688,25000000.000
4363,2053,2.441406,25000000.000
4364,2053,2.441406,25000000.000
4365,2050,0.976562,25000000.000
4366,2048,0.000000,25000000.000
4367,2048,0.000000,25000000.000
4368,2046,-0.976562,25000000.000
4369,2045,-1.464844,25000000.000
4370,2042,-2.929688,25000000.000
4371,2043,-2.441406,25000000.000
4372,2041,-3.417969,25000000.000
4373,2040,-3.906250,25000000.000
4374,2039,-4.394531,25000000.000
4375,2040,-3.906250,25000000.000
4376,2038,-4.882812,25000000.000
4377,2036,-5.859375,25000000.000
4378,2038,-4.882812,25000000.000
4379,2037,-5.371094,25000000.000
4380,2040,-3.906250,25000000.000
4381,2038,-4.882812,25000000.000
4382,2040,-3.906250,25000000.000
4383,2040,-3.906250,25000000.000
4384,2043,-2.441406,25000000.000
4385,2044,-1.953125,25000000.000
4386,2045,-1.464844,25000000.000
4387,2045,-1.464844,25000000.000
4388,2047,-0.488281,25000000.000
4389,2049,0.488281,25000000.000
4390,2051,1.464844,25000000.000
4391,2051,1.464844,25000000.000
4392,2053,2.441406,25000000.000
4393,2054,2.929688,25000000.000
4394,2055,3.417969,25000000.000
4395,2054,2.929688,25000000.000
4396,2056,3.906250,25000000.000
4397,2056,3.906250,25000000.000
4398,2055,3.417969,25000000.000
4399,2055,3.417969,25000000.000
4400,2054,2.929688,25000000.000
4401,2054,2.929688,25000000.000
4402,2054,2.929688,25000000.000
4403,2054,2.929688,25000000.000
4404,2052,1.953125,25000000.000
4405,2049,0.488281,25000000.000
4406,2049,0.488281,25000000.000
4407,2050,0.976562,25000000.000
4408,2047,-0.488281,25000000.000
4409,2045,-1.464844,25000000.000
4410,2042,-2.929688,25000000.000
4411,2048,0.000000,25000000.000
4412,2043,-2.441406,25000000.000
4413,2042,-2.929688,25000000.000
4414,2039,-4.394531,25000000.000
4415,2041,-3.417969,25000000.000
4416,2041,-3.417969,25000000.000
4417,2040,-3.906250,25000000.000
4418,2035,-6.347656,25000000.000
4419,2036,-5.859375,25000000.000
4420,2038,-4.882812,25000000.000
4421,2040,-3.906250,25000000.000
4422,2039,-4.394531,25000000.000
4423,2038,-4.882812,25000000.000
4424,2041,-3.417969,25000000.000
4425,2041,-3.417969,25000000.000
4426,2043,-2.441406,25000000.000
4427,2043,-2.441406,25000000.000
4428,2044,-1.953125,25000000.000
4429,2047,-0.488281,25000000.000
4430,2048,0.000000,25000000.000
4431,2048,0.000000,25000000.000
4432,2051,1.464844,25000000.000
4433,2053,2.441406,25000000.000
4434,2052,1.953125,25000000.000
4435,2052,1.953125,25000000.000
4436,2054,2.929688,25000000.000
4437,2054,2.929688,25000000.000
4438,2055,3.417969,25000000.000
4439,2055,3.417969,25000000.000
4440,2055,3.417969,25000000.000
4441,2055,3.417969,25000000.000
4442,2055,3.417969,25000000.000
4443,2054,2.929688,25000000.000
4444,2052,1.953125,25000000.000
4445,2051,1.464844,25000000.000
4446,2052,1.953125,25000000.000
4447,2050,0.976562,25000000.000
4448,2047,-0.488281,25000000.000
4449,2046,-0.976562,25000000.000
4450,2046,-0.976562,25000000.000
4451,2045,-1.464844,25000000.000
4452,2042,-2.929688,25000000.000
4453,2042,-2.929688,25000000.000
4454,2040,-3.906250,25000000.000
4455,2040,-3.906250,25000000.000
4456,2038,-4.882812,25000000.000
4457,2038,-4.882812,25000000.000
4458,2038,-4.882812,25000000.000
4459,2038,-4.882812,25000000.000
4460,2037,-5.371094,25000000.000
4461,2038,-4.882812,25000000.000
4462,2038,-4.882812,25000000.000
4463,2038,-4.882812,25000000.000
4464,2040,-3.906250,25000000.000
4465,2040,-3.906250,25000000.000
4466,2041,-3.417969,25000000.000
4467,2041,-3.417969,25000000.000
4468,2045,-1.464844,25000000.000
4469,2046,-0.976562,25000000.000
4470,2048,0.000000,25000000.000
4471,2047,-0.488281,25000000.000
4472,2050,0.976562,25000000.000
4473,2052,1.953125,25000000.000
4474,2052,1.953125,25000000.000
4475,2053,2.441406,25000000.000
4476,2054,2.929688,25000000.000
4477,2055,3.417969,25000000.000
4478,2057,4.394531,25000000.000
4479,2056,3.906250,25000000.000
4480,2056,3.906250,25000000.000
4481,2057,4.394531,25000000.000
4482,2048,0.000000,25000000.000
4483,2067,9.277344,25000000.000
4484,2049,0.488281,25000000.000
4485,2057,4.394531,25000000.000
4486,2052,1.953125,25000000.000
4487,2054,2.929688,25000000.000
4488,2048,0.000000,25000000.000
4489,2050,0.976562,25000000.000
4490,2047,-0.488281,25000000.000
4491,2047,-0.488281,25000000.000
4492,2046,-0.976562,25000000.000
4493,2043,-2.441406,25000000.000
4494,2041,-3.417969,25000000.000
4495,2041,-3.417969,25000000.000
4496,2041,-3.417969,25000000.000
4497,2039,-4.394531,25000000.000
4498,2038,-4.882812,25000000.000
4499,2038,-4.882812,25000000.000
4500,2037,-5.371094,25000000.000
4501,2039,-4.394531,25000000.000
4502,2037,-5.371094,25000000.000
4503,2037,-5.371094,25000000.000
4504,2039,-4.394531,25000000.000
4505,2040,-3.906250,25000000.000
4506,2042,-2.929688,25000000.000
4507,2042,-2.929688,25000000.000
4508,2044,-1.953125,25000000.000
4509,2045,-1.464844,25000000.000
4510,2047,-0.488281,25000000.000
4511,2048,0.000000,25000000.000
4512,2051,1.464844,25000000.000
4513,2052,1.953125,25000000.000
4514,2054,2.929688,25000000.000
4515,2053,2.441406,25000000.000
4516,2055,3.417969,25000000.000
4517,2057,4.394531,25000000.000
4518,2056,3.906250,25000000.000
4519,2056,3.906250,25000000.000
4520,2057,4.394531,25000000.000
4521,2058,4.882812,25000000.000
4522,2056,3.906250,25000000.000
4523,2060,5.859375,25000000.000
4524,2059,5.371094,25000000.000
4525,2056,3.906250,25000000.000
4526,2053,2.441406,25000000.000
4527,2054,2.929688,25000000.000
4528,2053,2.441406,25000000.000
4529,2050,0.976562,25000000.000
4530,2048,0.000000,25000000.000
4531,2049,0.488281,25000000.000
4532,2047,-0.488281,25000000.000
4533,2046,-0.976562,25000000.000
4534,2043,-2.441406,25000000.000
4535,2044,-1.953125,25000000.000
4536,2040,-3.906250,25000000.000
4537,2040,-3.906250,25000000.000
4538,2039,-4.394531,25000000.000
4539,2039,-4.394531,25000000.000
4540,2039,-4.394531,25000000.000
4541,2037,-5.371094,25000000.000
4542,2038,-4.882812,25000000.000
4543,2039,-4.394531,25000000.000
4544,2038,-4.882812,25000000.000
4545,2038,-4.882812,25000000.000
4546,2041,-3.417969,25000000.000
4547,2041,-3.417969,25000000.000
4548,2042,-2.929688,25000000.000
4549,2043,-2.441406,25000000.000
4550,2045,-1.464844,25000000.000
4551,2044,-1.953125,25000000.000
4552,2047,-0.488281,25000000.000
4553,2050,0.976562,25000000.000
4554,2050,0.976562,25000000.000
4555,2049,0.488281,25000000.000
4556,2053,2.441406,25000000.000
4557,2053,2.441406,25000000.000
4558,2055,3.417969,25000000.000
4559,2055,3.417969,25000000.000
4560,2056,3.906250,25000000.000
4561,2055,3.417969,25000000.000
4562,2056,3.906250,25000000.000
4563,2055,3.417969,25000000.000
4564,2056,3.906250,25000000.000
4565,2056,3.906250,25000000.000
4566,2053,2.441406,25000000.000
4567,2055,3.417969,25000000.000
4568,2053,2.441406,25000000.000
4569,2052,1.953125,25000000.000
4570,2050,0.976562,25000000.000
4571,2051,1.464844,25000000.000
4572,2048,0.000000,25000000.000
4573,2047,-0.488281,25000000.000
4574,2046,-0.976562,25000000.000
4575,2045,-1.464844,25000000.000
4576,2044,-1.953125,25000000.000
4577,2041,-3.417969,25000000.000
4578,2042,-2.929688,25000000.000
4579,2040,-3.906250,25000000.000
4580,2038,-4.882812,25000000.000
4581,2038,-4.882812,25000000.000
4582,2037,-5.371094,25000000.000
4583,2036,-5.859375,25000000.000
4584,2036,-5.859375,25000000.000
4585,2037,-5.371094,25000000.000
4586,2037,-5.371094,25000000.000
4587,2037,-5.371094,25000000.000
4588,2038,-4.882812,25000000.000
4589,2040,-3.906250,25000000.000
4590,2042,-2.929688,25000000.000
4591,2042,-2.929688,25000000.000
4592,2045,-1.464844,25000000.000
4593,2047,-0.488281,25000000.000
4594,2047,-0.488281,25000000.000
4595,2047,-0.488281,25000000.000
4596,2050,0.976562,25000000.000
4597,2052,1.953125,25000000.000
4598,2053,2.441406,25000000.000
4599,2052,1.953125,25000000.000
4600,2055,3.417969,25000000.000
4601,2058,4.882812,25000000.000
4602,2056,3.906250,25000000.000
4603,2056,3.906250,25000000.000
4604,2057,4.394531,25000000.000
4605,2057,4.394531,25000000.000
4606,2056,3.906250,25000000.000
4607,2056,3.906250,25000000.000
4608,2055,3.417969,25000000.000
4609,2053,2.441406,25000000.000
4610,2053,2.441406,25000000.000
4611,2053,2.441406,25000000.000
4612,2050,0.976562,25000000.000
4613,2048,0.000000,25000000.000
4614,2048,0.000000,25000000.000
4615,2046,-0.976562,25000000.000
4616,2043,-2.441406,25000000.000
4617,2042,-2.929688,25000000.000
4618,2041,-3.417969,25000000.000
4619,2040,-3.906250,25000000.000
4620,2038,-4.882812,25000000.000
4621,2039,-4.394531,25000000.000
4622,2036,-5.859375,25000000.000
4623,2037,-5.371094,25000000.000
4624,2037,-5.371094,25000000.000
4625,2036,-5.859375,25000000.000
4626,2037,-5.371094,25000000.000
4627,2037,-5.371094,25000000.000
4628,2039,-4.394531,25000000.000
4629,2039,-4.394531,25000000.000
4630,2040,-3.906250,25000000.000
4631,2040,-3.906250,25000000.000
4632,2043,-2.441406,25000000.000
4633,2045,-1.464844,25000000.000
4634,2046,-0.976562,25000000.000
4635,2047,-0.488281,25000000.000
4636,2049,0.488281,25000000.000
4637,2051,1.464844,25000000.000
4638,2052,1.953125,25000000.000
4639,2052,1.953125,25000000.000
4640,2054,2.929688,25000000.000
4641,2054,2.929688,25000000.000
4642,2055,3.417969,25000000.000
4643,2055,3.417969,25000000.000
4644,2056,3.906250,25000000.000
4645,2056,3.906250,25000000.000
4646,2058,4.882812,25000000.000
