sample_index,raw_code,voltage_mV,sample_rate_hz
4647,2057,4.394531,25000000.000
4648,2054,2.929688,25000000.000
4649,2053,2.441406,25000000.000
4650,2052,1.953125,25000000.000
4651,2052,1.953125,25000000.000
4652,2051,1.464844,25000000.000
4653,2051,1.464844,25000000.000
4654,2047,-0.488281,25000000.000
4655,2047,-0.488281,25000000.000
4656,2046,-0.976562,25000000.000
4657,2044,-1.953125,25000000.000
4658,2042,-2.929688,25000000.000
4659,2042,-2.929688,25000000.000
4660,2041,-3.417969,25000000.000
4661,2039,-4.394531,25000000.000
4662,2039,-4.394531,25000000.000
4663,2038,-4.882812,25000000.000
4664,2038,-4.882812,25000000.000
4665,2038,-4.882812,25000000.000
4666,2036,-5.859375,25000000.000
4667,2037,-5.371094,25000000.000
4668,2037,-5.371094,25000000.000
4669,2038,-4.882812,25000000.000
4670,2039,-4.394531,25000000.000
4671,2040,-3.906250,25000000.000
4672,2041,-3.417969,25000000.000
4673,2042,-2.929688,25000000.000
4674,2044,-1.953125,25000000.000
4675,2044,-1.953125,25000000.000
4676,2047,-0.488281,25000000.000
4677,2049,0.488281,25000000.000
4678,2051,1.464844,25000000.000
4679,2050,0.976562,25000000.000
4680,2052,1.953125,25000000.000
4681,2054,2.929688,25000000.000
4682,2055,3.417969,25000000.000
4683,2054,2.929688,25000000.000
4684,2056,3.906250,25000000.000
4685,2058,4.882812,25000000.000
4686,2056,3.906250,25000000.000
4687,2057,4.394531,25000000.000
4688,2057,4.394531,25000000.000
4689,2056,3.906250,25000000.000
4690,2056,3.906250,25000000.000
4691,2055,3.417969,25000000.000
4692,2053,2.441406,25000000.000
4693,2052,1.953125,25000000.000
4694,2052,1.953125,25000000.000
4695,2051,1.464844,25000000.000
4696,2048,0.000000,25000000.000
4697,2046,-0.976562,25000000.000
4698,2045,-1.464844,25000000.000
4699,2045,-1.464844,25000000.000
4700,2042,-2.929688,25000000.000
4701,2042,-2.929688,25000000.000
4702,2040,-3.906250,25000000.000
4703,2039,-4.394531,25000000.000
4704,2039,-4.394531,25000000.000
4705,2038,-4.882812,25000000.000
4706,2037,-5.371094,25000000.000
4707,2039,-4.394531,25000000.000
4708,2039,-4.394531,25000000.000
4709,2038,-4.882812,25000000.000
4710,2039,-4.394531,25000000.000
4711,2040,-3.906250,25000000.000
4712,2041,-3.417969,25000000.000
4713,2042,-2.929688,25000000.000
4714,2045,-1.464844,25000000.000
4715,2044,-1.953125,25000000.000
4716,2046,-0.976562,25000000.000
4717,2048,0.000000,25000000.000
4718,2050,0.976562,25000000.000
4719,2050,0.976562,25000000.000
4720,2052,1.953125,25000000.000
4721,2052,1.953125,25000000.000
4722,2056,3.906250,25000000.000
4723,2055,3.417969,25000000.000
4724,2056,3.906250,25000000.000
4725,2057,4.394531,25000000.000
4726,2056,3.906250,25000000.000
4727,2055,3.417969,25000000.000
4728,2058,4.882812,25000000.000
4729,2058,4.882812,25000000.000
4730,2055,3.417969,25000000.000
4731,2055,3.417969,25000000.000
4732,2052,1.953125,25000000.000
4733,2052,1.953125,25000000.000
4734,2053,2.441406,25000000.000
4735,2050,0.976562,25000000.000
4736,2049,0.488281,25000000.000
4737,2041,-3.417969,25000000.000
4738,2046,-0.976562,25000000.000
4739,2046,-0.976562,25000000.000
4740,2042,-2.929688,25000000.000
4741,2040,-3.906250,25000000.000
4742,2041,-3.417969,25000000.000
4743,2038,-4.882812,25000000.000
4744,2038,-4.882812,25000000.000
4745,2037,-5.371094,25000000.000
4746,2038,-4.882812,25000000.000
4747,2037,-5.371094,25000000.000
4748,2037,-5.371094,25000000.000
4749,2038,-4.882812,25000000.000
4750,2038,-4.882812,25000000.000
4751,2038,-4.882812,25000000.000
4752,2040,-3.906250,25000000.000
4753,2043,-2.441406,25000000.000
4754,2042,-2.929688,25000000.000
4755,2043,-2.441406,25000000.000
4756,2045,-1.464844,25000000.000
4757,2046,-0.976562,25000000.000
4758,2049,0.488281,25000000.000
4759,2048,0.000000,25000000.000
4760,2052,1.953125,25000000.000
4761,2052,1.953125,25000000.000
4762,2054,2.929688,25000000.000
4763,2052,1.953125,25000000.000
4764,2056,3.906250,25000000.000
4765,2056,3.906250,25000000.000
4766,2055,3.417969,25000000.000
4767,2056,3.906250,25000000.000
4768,2057,4.394531,25000000.000
4769,2056,3.906250,25000000.000
4770,2054,2.929688,25000000.000
4771,2055,3.417969,25000000.000
4772,2054,2.929688,25000000.000
4773,2052,1.953125,25000000.000
4774,2051,1.464844,25000000.000
4775,2051,1.464844,25000000.000
4776,2050,0.976562,25000000.000
4777,2049,0.488281,25000000.000
4778,2047,-0.488281,25000000.000
4779,2046,-0.976562,25000000.000
4780,2044,-1.953125,25000000.000
4781,2040,-3.906250,25000000.000
4782,2040,-3.906250,25000000.000
4783,2041,-3.417969,25000000.000
4784,2040,-3.906250,25000000.000
4785,2035,-6.347656,25000000.000
4786,2038,-4.882812,25000000.000
4787,2035,-6.347656,25000000.000
4788,2035,-6.347656,25000000.000
4789,2037,-5.371094,25000000.000
4790,2038,-4.882812,25000000.000
4791,2037,-5.371094,25000000.000
4792,2039,-4.394531,25000000.000
4793,2040,-3.906250,25000000.000
4794,2041,-3.417969,25000000.000
4795,2040,-3.906250,25000000.000
4796,2044,-1.953125,25000000.000
4797,2046,-0.976562,25000000.000
4798,2046,-0.976562,25000000.000
4799,2047,-0.488281,25000000.000
4800,2048,0.000000,25000000.000
4801,2052,1.953125,25000000.000
4802,2051,1.464844,25000000.000
4803,2051,1.464844,25000000.000
4804,2053,2.441406,25000000.000
4805,2054,2.929688,25000000.000
4806,2056,3.906250,25000000.000
4807,2055,3.417969,25000000.000
4808,2055,3.417969,25000000.000
4809,2054,2.929688,25000000.000
4810,2055,3.417969,25000000.000
4811,2055,3.417969,25000000.000
4812,2052,1.953125,25000000.000
4813,2052,1.953125,25000000.000
4814,2053,2.441406,25000000.000
4815,2053,2.441406,25000000.000
4816,2049,0.488281,25000000.000
4817,2049,0.488281,25000000.000
4818,2047,-0.488281,25000000.000
4819,2048,0.000000,25000000.000
4820,2045,-1.464844,25000000.000
4821,2045,-1.464844,25000000.000
4822,2043,-2.441406,25000000.000
4823,2044,-1.953125,25000000.000
4824,2040,-3.906250,25000000.000
4825,2040,-3.906250,25000000.000
4826,2039,-4.394531,25000000.000
4827,2039,-4.394531,25000000.000
4828,2044,-1.953125,25000000.000
4829,2038,-4.882812,25000000.000
4830,2038,-4.882812,25000000.000
4831,2039,-4.394531,25000000.000
4832,2040,-3.906250,25000000.000
4833,2041,-3.417969,25000000.000
4834,2039,-4.394531,25000000.000
4835,2042,-2.929688,25000000.000
4836,2042,-2.929688,25000000.000
4837,2044,-1.953125,25000000.000
4838,2046,-0.976562,25000000.000
4839,2047,-0.488281,25000000.000
4840,2048,0.000000,25000000.000
4841,2048,0.000000,25000000.000
4842,2050,0.976562,25000000.000
4843,2051,1.464844,25000000.000
4844,2052,1.953125,25000000.000
4845,2051,1.464844,25000000.000
4846,2053,2.441406,25000000.000
4847,2053,2.441406,25000000.000
4848,2055,3.417969,25000000.000
4849,2054,2.929688,25000000.000
4850,2055,3.417969,25000000.000
4851,2054,2.929688,25000000.000
4852,2054,2.929688,25000000.000
4853,2054,2.929688,25000000.000
4854,2053,2.441406,25000000.000
4855,2053,2.441406,25000000.000
4856,2051,1.464844,25000000.000
4857,2050,0.976562,25000000.000
4858,2050,0.976562,25000000.000
4859,2049,0.488281,25000000.000
4860,2047,-0.488281,25000000.000
4861,2046,-0.976562,25000000.000
4862,2045,-1.464844,25000000.000
4863,2043,-2.441406,25000000.000
4864,2043,-2.441406,25000000.000
4865,2041,-3.417969,25000000.000
4866,2039,-4.394531,25000000.000
4867,2040,-3.906250,25000000.000
4868,2040,-3.906250,25000000.000
4869,2040,-3.906250,25000000.000
4870,2039,-4.394531,25000000.000
4871,2039,-4.394531,25000000.000
4872,2040,-3.906250,25000000.000
4873,2038,-4.882812,25000000.000
4874,2041,-3.417969,25000000.000
4875,2043,-2.441406,25000000.000
4876,2043,-2.441406,25000000.000
4877,2042,-2.929688,25000000.000
4878,2044,-1.953125,25000000.000
4879,2045,-1.464844,25000000.000
4880,2046,-0.976562,25000000.000
4881,2047,-0.488281,25000000.000
4882,2049,0.488281,25000000.000
4883,2048,0.000000,25000000.000
4884,2051,1.464844,25000000.000
4885,2052,1.953125,25000000.000
4886,2053,2.441406,25000000.000
4887,2052,1.953125,25000000.000
4888,2053,2.441406,25000000.000
4889,2055,3.417969,25000000.000
4890,2056,3.906250,25000000.000
4891,2055,3.417969,25000000.000
4892,2054,2.929688,25000000.000
4893,2055,3.417969,25000000.000
4894,2055,3.417969,25000000.000
4895,2054,2.929688,25000000.000
4896,2053,2.441406,25000000.000
4897,2052,1.953125,25000000.000
4898,2050,0.976562,25000000.000
4899,2051,1.464844,25000000.000
4900,2048,0.000000,25000000.000
4901,2047,-0.488281,25000000.000
4902,2046,-0.976562,25000000.000
4903,2047,-0.488281,25000000.000
4904,2043,-2.441406,25000000.000
4905,2043,-2.441406,25000000.000
4906,2042,-2.929688,25000000.000
4907,2042,-2.929688,25000000.000
4908,2041,-3.417969,25000000.000
4909,2040,-3.906250,25000000.000
4910,2039,-4.394531,25000000.000
4911,2040,-3.906250,25000000.000
4912,2039,-4.394531,25000000.000
4913,2039,-4.394531,25000000.000
4914,2041,-3.417969,25000000.000
4915,2040,-3.906250,25000000.000
4916,2041,-3.417969,25000000.000
4917,2043,-2.441406,25000000.000
4918,2042,-2.929688,25000000.000
4919,2044,-1.953125,25000000.000
4920,2045,-1.464844,25000000.000
4921,2047,-0.488281,25000000.000
4922,2048,0.000000,25000000.000
4923,2048,0.000000,25000000.000
4924,2050,0.976562,25000000.000
4925,2051,1.464844,25000000.000
4926,2051,1.464844,25000000.000
4927,2052,1.953125,25000000.000
4928,2054,2.929688,25000000.000
4929,2054,2.929688,25000000.000
4930,2053,2.441406,25000000.000
4931,2055,3.417969,25000000.000
4932,2055,3.417969,25000000.000
4933,2055,3.417969,25000000.000
4934,2053,2.441406,25000000.000
4935,2054,2.929688,25000000.000
4936,2054,2.929688,25000000.000
4937,2053,2.441406,25000000.000
4938,2051,1.464844,25000000.000
4939,2051,1.464844,25000000.000
4940,2052,1.953125,25000000.000
4941,2048,0.000000,25000000.000
4942,2047,-0.488281,25000000.000
4943,2047,-0.488281,25000000.000
4944,2046,-0.976562,25000000.000
4945,2045,-1.464844,25000000.000
4946,2045,-1.464844,25000000.000
4947,2043,-2.441406,25000000.000
4948,2042,-2.929688,25000000.000
4949,2042,-2.929688,25000000.000
4950,2040,-3.906250,25000000.000
4951,2038,-4.882812,25000000.000
4952,2039,-4.394531,25000000.000
4953,2046,-0.976562,25000000.000
4954,2039,-4.394531,25000000.000
4955,2039,-4.394531,25000000.000
4956,2041,-3.417969,25000000.000
4957,2043,-2.441406,25000000.000
4958,2043,-2.441406,25000000.000
4959,2043,-2.441406,25000000.000
4960,2044,-1.953125,25000000.000
4961,2045,-1.464844,25000000.000
4962,2046,-0.976562,25000000.000
4963,2045,-1.464844,25000000.000
4964,2048,0.000000,25000000.000
4965,2050,0.976562,25000000.000
4966,2049,0.488281,25000000.000
4967,2049,0.488281,25000000.000
4968,2051,1.464844,25000000.000
4969,2053,2.441406,25000000.000
4970,2053,2.441406,25000000.000
4971,2053,2.441406,25000000.000
4972,2053,2.441406,25000000.000
4973,2053,2.441406,25000000.000
4974,2054,2.929688,25000000.000
4975,2053,2.441406,25000000.000
4976,2054,2.929688,25000000.000
4977,2053,2.441406,25000000.000
4978,2054,2.929688,25000000.000
4979,2053,2.441406,25000000.000
4980,2050,0.976562,25000000.000
4981,2049,0.488281,25000000.000
4982,2049,0.488281,25000000.000
4983,2049,0.488281,25000000.000
4984,2045,-1.464844,25000000.000
4985,2046,-0.976562,25000000.000
4986,2044,-1.953125,25000000.000
4987,2045,-1.464844,25000000.000
4988,2043,-2.441406,25000000.000
4989,2042,-2.929688,25000000.000
4990,2042,-2.929688,25000000.000
4991,2041,-3.417969,25000000.000
4992,2039,-4.394531,25000000.000
4993,2041,-3.417969,25000000.000
4994,2040,-3.906250,25000000.000
4995,2038,-4.882812,25000000.000
4996,2040,-3.906250,25000000.000
4997,2040,-3.906250,25000000.000
4998,2041,-3.417969,25000000.000
4999,2040,-3.906250,25000000.000
5000,2043,-2.441406,25000000.000
5001,2042,-2.929688,25000000.000
5002,2044,-1.953125,25000000.000
5003,2043,-2.441406,25000000.000
5004,2046,-0.976562,25000000.000
5005,2047,-0.488281,25000000.000
5006,2049,0.488281,25000000.000
5007,2047,-0.488281,25000000.000
5008,2051,1.464844,25000000.000
5009,2051,1.464844,25000000.000
5010,2052,1.953125,25000000.000
5011,2052,1.953125,25000000.000
5012,2053,2.441406,25000000.000
5013,2054,2.929688,25000000.000
5014,2055,3.417969,25000000.000
5015,2054,2.929688,25000000.000
5016,2052,1.953125,25000000.000
5017,2055,3.417969,25000000.000
5018,2054,2.929688,25000000.000
5019,2051,1.464844,25000000.000
5020,2048,0.000000,25000000.000
5021,2048,0.000000,25000000.000
5022,2053,2.441406,25000000.000
5023,2048,0.000000,25000000.000
5024,2049,0.488281,25000000.000
5025,2046,-0.976562,25000000.000
5026,2046,-0.976562,25000000.000
5027,2045,-1.464844,25000000.000
5028,2044,-1.953125,25000000.000
5029,2044,-1.953125,25000000.000
5030,2040,-3.906250,25000000.000
5031,2041,-3.417969,25000000.000
5032,2040,-3.906250,25000000.000
5033,2041,-3.417969,25000000.000
5034,2039,-4.394531,25000000.000
5035,2040,-3.906250,25000000.000
5036,2039,-4.394531,25000000.000
5037,2039,-4.394531,25000000.000
5038,2040,-3.906250,25000000.000
5039,2040,-3.906250,25000000.000
5040,2042,-2.929688,25000000.000
5041,2041,-3.417969,25000000.000
5042,2043,-2.441406,25000000.000
5043,2042,-2.929688,25000000.000
5044,2044,-1.953125,25000000.000
5045,2045,-1.464844,25000000.000
5046,2047,-0.488281,25000000.000
5047,2048,0.000000,25000000.000
5048,2047,-0.488281,25000000.000
5049,2053,2.441406,25000000.000
5050,2049,0.488281,25000000.000
5051,2053,2.441406,25000000.000
5052,2049,0.488281,25000000.000
5053,2055,3.417969,25000000.000
5054,2051,1.464844,25000000.000
5055,2052,1.953125,25000000.000
5056,2054,2.929688,25000000.000
5057,2054,2.929688,25000000.000
5058,2053,2.441406,25000000.000
5059,2052,1.953125,25000000.000
5060,2052,1.953125,25000000.000
5061,2051,1.464844,25000000.000
5062,2050,0.976562,25000000.000
5063,2050,0.976562,25000000.000
5064,2049,0.488281,25000000.000
5065,2048,0.000000,25000000.000
5066,2045,-1.464844,25000000.000
5067,2045,-1.464844,25000000.000
5068,2045,-1.464844,25000000.000
5069,2043,-2.441406,25000000.000
5070,2041,-3.417969,25000000.000
5071,2043,-2.441406,25000000.000
5072,2040,-3.906250,25000000.000
5073,2040,-3.906250,25000000.000
5074,2040,-3.906250,25000000.000
5075,2040,-3.906250,25000000.000
5076,2039,-4.394531,25000000.000
5077,2039,-4.394531,25000000.000
5078,2040,-3.906250,25000000.000
5079,2039,-4.394531,25000000.000
5080,2039,-4.394531,25000000.000
5081,2040,-3.906250,25000000.000
5082,2042,-2.929688,25000000.000
5083,2041,-3.417969,25000000.000
5084,2043,-2.441406,25000000.000
5085,2045,-1.464844,25000000.000
5086,2046,-0.976562,25000000.000
5087,2046,-0.976562,25000000.000
5088,2049,0.488281,25000000.000
5089,2050,0.976562,25000000.000
5090,2051,1.464844,25000000.000
5091,2050,0.976562,25000000.000
5092,2053,2.441406,25000000.000
5093,2053,2.441406,25000000.000
5094,2054,2.929688,25000000.000
5095,2054,2.929688,25000000.000
5096,2055,3.417969,25000000.000
5097,2056,3.906250,25000000.000
5098,2054,2.929688,25000000.000
5099,2055,3.417969,25000000.000
5100,2055,3.417969,25000000.000
5101,2055,3.417969,25000000.000
5102,2052,1.953125,25000000.000
5103,2053,2.441406,25000000.000
5104,2050,0.976562,25000000.000
5105,2051,1.464844,25000000.000
5106,2051,1.464844,25000000.000
5107,2050,0.976562,25000000.000
5108,2048,0.000000,25000000.000
5109,2046,-0.976562,25000000.000
5110,2046,-0.976562,25000000.000
5111,2044,-1.953125,25000000.000
5112,2043,-2.441406,25000000.000
5113,2043,-2.441406,25000000.000
5114,2042,-2.929688,25000000.000
5115,2041,-3.417969,25000000.000
5116,2041,-3.417969,25000000.000
5117,2040,-3.906250,25000000.000
5118,2040,-3.906250,25000000.000
5119,2040,-3.906250,25000000.000
5120,2042,-2.929688,25000000.000
5121,2043,-2.441406,25000000.000
5122,2043,-2.441406,25000000.000
5123,2043,-2.441406,25000000.000
5124,2044,-1.953125,25000000.000
5125,2045,-1.464844,25000000.000
5126,2044,-1.953125,25000000.000
5127,2045,-1.464844,25000000.000
5128,2048,0.000000,25000000.000
5129,2048,0.000000,25000000.000
5130,2048,0.000000,25000000.000
5131,2047,-0.488281,25000000.000
5132,2052,1.953125,25000000.000
5133,2050,0.976562,25000000.000
5134,2052,1.953125,25000000.000
5135,2052,1.953125,25000000.000
5136,2054,2.929688,25000000.000
5137,2055,3.417969,25000000.000
5138,2054,2.929688,25000000.000
5139,2055,3.417969,25000000.000
5140,2054,2.929688,25000000.000
5141,2054,2.929688,25000000.000
5142,2053,2.441406,25000000.000
5143,2054,2.929688,25000000.000
5144,2051,1.464844,25000000.000
5145,2051,1.464844,25000000.000
5146,2051,1.464844,25000000.000
5147,2050,0.976562,25000000.000
5148,2047,-0.488281,25000000.000
5149,2047,-0.488281,25000000.000
5150,2047,-0.488281,25000000.000
5151,2045,-1.464844,25000000.000
5152,2044,-1.953125,25000000.000
5153,2043,-2.441406,25000000.000
5154,2042,-2.929688,25000000.000
5155,2043,-2.441406,25000000.000
5156,2041,-3.417969,25000000.000
5157,2040,-3.906250,25000000.000
5158,2041,-3.417969,25000000.000
5159,2039,-4.394531,25000000.000
5160,2040,-3.906250,25000000.000
5161,2040,-3.906250,25000000.000
5162,2040,-3.906250,25000000.000
5163,2040,-3.906250,25000000.000
5164,2043,-2.441406,25000000.000
5165,2042,-2.929688,25000000.000
5166,2042,-2.929688,25000000.000
5167,2043,-2.441406,25000000.000
5168,2045,-1.464844,25000000.000
5169,2046,-0.976562,25000000.000
5170,2047,-0.488281,25000000.000
5171,2047,-0.488281,25000000.000
5172,2049,0.488281,25000000.000
5173,2049,0.488281,25000000.000
5174,2052,1.953125,25000000.000
5175,2054,2.929688,25000000.000
5176,2052,1.953125,25000000.000
5177,2051,1.464844,25000000.000
5178,2055,3.417969,25000000.000
5179,2052,1.953125,25000000.000
5180,2052,1.953125,25000000.000
5181,2053,2.441406,25000000.000
5182,2051,1.464844,25000000.000
5183,2053,2.441406,25000000.000
5184,2051,1.464844,25000000.000
5185,2051,1.464844,25000000.000
5186,2049,0.488281,25000000.000
5187,2050,0.976562,25000000.000
5188,2048,0.000000,25000000.000
5189,2047,-0.488281,25000000.000
5190,2048,0.000000,25000000.000
5191,2046,-0.976562,25000000.000
5192,2045,-1.464844,25000000.000
5193,2043,-2.441406,25000000.000
5194,2042,-2.929688,25000000.000
5195,2041,-3.417969,25000000.000
5196,2041,-3.417969,25000000.000
5197,2040,-3.906250,25000000.000
5198,2040,-3.906250,25000000.000
5199,2039,-4.394531,25000000.000
5200,2040,-3.906250,25000000.000
5201,2040,-3.906250,25000000.000
5202,2040,-3.906250,25000000.000
5203,2040,-3.906250,25000000.000
5204,2041,-3.417969,25000000.000
5205,2041,-3.417969,25000000.000
5206,2042,-2.929688,25000000.000
5207,2042,-2.929688,25000000.000
5208,2043,-2.441406,25000000.000
5209,2044,-1.953125,25000000.000
5210,2045,-1.464844,25000000.000
5211,2046,-0.976562,25000000.000
5212,2048,0.000000,25000000.000
5213,2050,0.976562,25000000.000
5214,2051,1.464844,25000000.000
5215,2050,0.976562,25000000.000
5216,2050,0.976562,25000000.000
5217,2055,3.417969,25000000.000
5218,2046,-0.976562,25000000.000
5219,2052,1.953125,25000000.000
5220,2054,2.929688,25000000.000
5221,2053,2.441406,25000000.000
5222,2052,1.953125,25000000.000
5223,2053,2.441406,25000000.000
5224,2052,1.953125,25000000.000
5225,2052,1.953125,25000000.000
5226,2051,1.464844,25000000.000
5227,2051,1.464844,25000000.000
5228,2051,1.464844,25000000.000
5229,2048,0.000000,25000000.000
5230,2045,-1.464844,25000000.000
5231,2046,-0.976562,25000000.000
5232,2046,-0.976562,25000000.000
5233,2044,-1.953125,25000000.000
5234,2042,-2.929688,25000000.000
5235,2044,-1.953125,25000000.000
5236,2042,-2.929688,25000000.000
5237,2040,-3.906250,25000000.000
5238,2041,-3.417969,25000000.000
5239,2041,-3.417969,25000000.000
5240,2040,-3.906250,25000000.000
5241,2040,-3.906250,25000000.000
5242,2040,-3.906250,25000000.000
5243,2040,-3.906250,25000000.000
5244,2041,-3.417969,25000000.000
5245,2041,-3.417969,25000000.000
5246,2041,-3.417969,25000000.000
5247,2041,-3.417969,25000000.000
5248,2041,-3.417969,25000000.000
5249,2044,-1.953125,25000000.000
5250,2045,-1.464844,25000000.000
5251,2043,-2.441406,25000000.000
5252,2045,-1.464844,25000000.000
5253,2050,0.976562,25000000.000
5254,2050,0.976562,25000000.000
5255,2050,0.976562,25000000.000
5256,2051,1.464844,25000000.000
5257,2052,1.953125,25000000.000
5258,2055,3.417969,25000000.000
5259,2054,2.929688,25000000.000
5260,2055,3.417969,25000000.000
5261,2054,2.929688,25000000.000
5262,2052,1.953125,25000000.000
5263,2054,2.929688,25000000.000
5264,2054,2.929688,25000000.000
5265,2053,2.441406,25000000.000
5266,2052,1.953125,25000000.000
5267,2051,1.464844,25000000.000
5268,2049,0.488281,25000000.000
5269,2050,0.976562,25000000.000
5270,2048,0.000000,25000000.000
5271,2049,0.488281,25000000.000
5272,2049,0.488281,25000000.000
5273,2045,-1.464844,25000000.000
5274,2044,-1.953125,25000000.000
5275,2045,-1.464844,25000000.000
5276,2043,-2.441406,25000000.000
5277,2042,-2.929688,25000000.000
5278,2043,-2.441406,25000000.000
5279,2042,-2.929688,25000000.000
5280,2041,-3.417969,25000000.000
5281,2040,-3.906250,25000000.000
5282,2041,-3.417969,25000000.000
5283,2040,-3.906250,25000000.000
5284,2041,-3.417969,25000000.000
5285,2042,-2.929688,25000000.000
5286,2042,-2.929688,25000000.000
5287,2042,-2.929688,25000000.000
5288,2044,-1.953125,25000000.000
5289,2045,-1.464844,25000000.000
5290,2046,-0.976562,25000000.000
5291,2045,-1.464844,25000000.000
5292,2048,0.000000,25000000.000
5293,2048,0.000000,25000000.000
5294,2048,0.000000,25000000.000
5295,2048,0.000000,25000000.000
5296,2052,1.953125,25000000.000
5297,2051,1.464844,25000000.000
5298,2051,1.464844,25000000.000
5299,2052,1.953125,25000000.000
5300,2052,1.953125,25000000.000
5301,2054,2.929688,25000000.000
5302,2052,1.953125,25000000.000
5303,2053,2.441406,25000000.000
5304,2054,2.929688,25000000.000
5305,2053,2.441406,25000000.000
5306,2052,1.953125,25000000.000
5307,2053,2.441406,25000000.000
5308,2051,1.464844,25000000.000
5309,2050,0.976562,25000000.000
5310,2050,0.976562,25000000.000
5311,2049,0.488281,25000000.000
5312,2047,-0.488281,25000000.000
5313,2048,0.000000,25000000.000
5314,2045,-1.464844,25000000.000
5315,2045,-1.464844,25000000.000
5316,2044,-1.953125,25000000.000
5317,2043,-2.441406,25000000.000
5318,2043,-2.441406,25000000.000
5319,2043,-2.441406,25000000.000
5320,2042,-2.929688,25000000.000
5321,2042,-2.929688,25000000.000
5322,2040,-3.906250,25000000.000
5323,2041,-3.417969,25000000.000
5324,2041,-3.417969,25000000.000
5325,2042,-2.929688,25000000.000
5326,2041,-3.417969,25000000.000
5327,2042,-2.929688,25000000.000
5328,2045,-1.464844,25000000.000
5329,2044,-1.953125,25000000.000
5330,2042,-2.929688,25000000.000
5331,2043,-2.441406,25000000.000
5332,2046,-0.976562,25000000.000
5333,2046,-0.976562,25000000.000
5334,2048,0.000000,25000000.000
5335,2049,0.488281,25000000.000
5336,2049,0.488281,25000000.000
5337,2051,1.464844,25000000.000
5338,2051,1.464844,25000000.000
5339,2051,1.464844,25000000.000
5340,2054,2.929688,25000000.000
5341,2053,2.441406,25000000.000
5342,2054,2.929688,25000000.000
5343,2054,2.929688,25000000.000
5344,2052,1.953125,25000000.000
5345,2052,1.953125,25000000.000
5346,2053,2.441406,25000000.000
5347,2052,1.953125,25000000.000
5348,2051,1.464844,25000000.000
5349,2052,1.953125,25000000.000
5350,2051,1.464844,25000000.000
5351,2050,0.976562,25000000.000
5352,2048,0.000000,25000000.000
5353,2049,0.488281,25000000.000
5354,2047,-0.488281,25000000.000
5355,2046,-0.976562,25000000.000
5356,2045,-1.464844,25000000.000
5357,2044,-1.953125,25000000.000
5358,2044,-1.953125,25000000.000
5359,2041,-3.417969,25000000.000
5360,2042,-2.929688,25000000.000
5361,2041,-3.417969,25000000.000
5362,2040,-3.906250,25000000.000
5363,2040,-3.906250,25000000.000
5364,2041,-3.417969,25000000.000
5365,2041,-3.417969,25000000.000
5366,2041,-3.417969,25000000.000
5367,2040,-3.906250,25000000.000
5368,2043,-2.441406,25000000.000
5369,2041,-3.417969,25000000.000
5370,2042,-2.929688,25000000.000
5371,2043,-2.441406,25000000.000
5372,2045,-1.464844,25000000.000
5373,2045,-1.464844,25000000.000
5374,2048,0.000000,25000000.000
5375,2046,-0.976562,25000000.000
5376,2048,0.000000,25000000.000
5377,2050,0.976562,25000000.000
5378,2049,0.488281,25000000.000
5379,2052,1.953125,25000000.000
5380,2050,0.976562,25000000.000
5381,2055,3.417969,25000000.000
5382,2056,3.906250,25000000.000
5383,2049,0.488281,25000000.000
5384,2051,1.464844,25000000.000
5385,2053,2.441406,25000000.000
5386,2052,1.953125,25000000.000
5387,2054,2.929688,25000000.000
5388,2052,1.953125,25000000.000
5389,2052,1.953125,25000000.000
5390,2052,1.953125,25000000.000
5391,2051,1.464844,25000000.000
5392,2049,0.488281,25000000.000
5393,2048,0.000000,25000000.000
5394,2049,0.488281,25000000.000
5395,2047,-0.488281,25000000.000
5396,2047,-0.488281,25000000.000
5397,2045,-1.464844,25000000.000
5398,2043,-2.441406,25000000.000
5399,2044,-1.953125,25000000.000
5400,2043,-2.441406,25000000.000
5401,2042,-2.929688,25000000.000
5402,2042,-2.929688,25000000.000
5403,2043,-2.441406,25000000.000
5404,2041,-3.417969,25000000.000
5405,2040,-3.906250,25000000.000
5406,2042,-2.929688,25000000.000
5407,2041,-3.417969,25000000.000
5408,2041,-3.417969,25000000.000
5409,2040,-3.906250,25000000.000
5410,2044,-1.953125,25000000.000
5411,2043,-2.441406,25000000.000
5412,2043,-2.441406,25000000.000
5413,2044,-1.953125,25000000.000
5414,2044,-1.953125,25000000.000
5415,2043,-2.441406,25000000.000
5416,2047,-0.488281,25000000.000
