sample_index,raw_code,voltage_mV,sample_rate_hz
5417,2048,0.000000,25000000.000
5418,2048,0.000000,25000000.000
5419,2049,0.488281,25000000.000
5420,2050,0.976562,25000000.000
5421,2051,1.464844,25000000.000
5422,2051,1.464844,25000000.000
5423,2051,1.464844,25000000.000
5424,2053,2.441406,25000000.000
5425,2052,1.953125,25000000.000
5426,2051,1.464844,25000000.000
5427,2051,1.464844,25000000.000
5428,2054,2.929688,25000000.000
5429,2050,0.976562,25000000.000
5430,2049,0.488281,25000000.000
5431,2051,1.464844,25000000.000
5432,2050,0.976562,25000000.000
5433,2047,-0.488281,25000000.000
5434,2046,-0.976562,25000000.000
5435,2046,-0.976562,25000000.000
5436,2048,0.000000,25000000.000
5437,2046,-0.976562,25000000.000
5438,2046,-0.976562,25000000.000
5439,2045,-1.464844,25000000.000
5440,2044,-1.953125,25000000.000
5441,2043,-2.441406,25000000.000
5442,2043,-2.441406,25000000.000
5443,2044,-1.953125,25000000.000
5444,2042,-2.929688,25000000.000
5445,2041,-3.417969,25000000.000
5446,2043,-2.441406,25000000.000
5447,2041,-3.417969,25000000.000
5448,2041,-3.417969,25000000.000
5449,2041,-3.417969,25000000.000
5450,2043,-2.441406,25000000.000
5451,2043,-2.441406,25000000.000
5452,2045,-1.464844,25000000.000
5453,2044,-1.953125,25000000.000
5454,2045,-1.464844,25000000.000
5455,2044,-1.953125,25000000.000
5456,2046,-0.976562,25000000.000
5457,2047,-0.488281,25000000.000
5458,2049,0.488281,25000000.000
5459,2047,-0.488281,25000000.000
5460,2049,0.488281,25000000.000
5461,2049,0.488281,25000000.000
5462,2051,1.464844,25000000.000
5463,2050,0.976562,25000000.000
5464,2052,1.953125,25000000.000
5465,2052,1.953125,25000000.000
5466,2051,1.464844,25000000.000
5467,2052,1.953125,25000000.000
5468,2053,2.441406,25000000.000
5469,2052,1.953125,25000000.000
5470,2052,1.953125,25000000.000
5471,2051,1.464844,25000000.000
5472,2053,2.441406,25000000.000
5473,2050,0.976562,25000000.000
5474,2049,0.488281,25000000.000
5475,2049,0.488281,25000000.000
5476,2049,0.488281,25000000.000
5477,2049,0.488281,25000000.000
5478,2048,0.000000,25000000.000
5479,2047,-0.488281,25000000.000
5480,2045,-1.464844,25000000.000
5481,2045,-1.464844,25000000.000
5482,2045,-1.464844,25000000.000
5483,2045,-1.464844,25000000.000
5484,2043,-2.441406,25000000.000
5485,2043,-2.441406,25000000.000
5486,2042,-2.929688,25000000.000
5487,2043,-2.441406,25000000.000
5488,2042,-2.929688,25000000.000
5489,2043,-2.441406,25000000.000
5490,2042,-2.929688,25000000.000
5491,2042,-2.929688,25000000.000
5492,2043,-2.441406,25000000.000
5493,2043,-2.441406,25000000.000
5494,2044,-1.953125,25000000.000
5495,2043,-2.441406,25000000.000
5496,2045,-1.464844,25000000.000
5497,2046,-0.976562,25000000.000
5498,2045,-1.464844,25000000.000
5499,2047,-0.488281,25000000.000
5500,2049,0.488281,25000000.000
5501,2049,0.488281,25000000.000
5502,2048,0.000000,25000000.000
5503,2050,0.976562,25000000.000
5504,2052,1.953125,25000000.000
5505,2051,1.464844,25000000.000
5506,2052,1.953125,25000000.000
5507,2053,2.441406,25000000.000
5508,2054,2.929688,25000000.000
5509,2052,1.953125,25000000.000
5510,2053,2.441406,25000000.000
5511,2053,2.441406,25000000.000
5512,2052,1.953125,25000000.000
5513,2051,1.464844,25000000.000
5514,2051,1.464844,25000000.000
5515,2049,0.488281,25000000.000
5516,2050,0.976562,25000000.000
5517,2050,0.976562,25000000.000
5518,2048,0.000000,25000000.000
5519,2048,0.000000,25000000.000
5520,2056,3.906250,25000000.000
5521,2052,1.953125,25000000.000
5522,2043,-2.441406,25000000.000
5523,2046,-0.976562,25000000.000
5524,2043,-2.441406,25000000.000
5525,2042,-2.929688,25000000.000
5526,2042,-2.929688,25000000.000
5527,2042,-2.929688,25000000.000
5528,2042,-2.929688,25000000.000
5529,2041,-3.417969,25000000.000
5530,2041,-3.417969,25000000.000
5531,2042,-2.929688,25000000.000
5532,2042,-2.929688,25000000.000
5533,2044,-1.953125,25000000.000
5534,2043,-2.441406,25000000.000
5535,2043,-2.441406,25000000.000
5536,2044,-1.953125,25000000.000
5537,2045,-1.464844,25000000.000
5538,2046,-0.976562,25000000.000
5539,2048,0.000000,25000000.000
5540,2047,-0.488281,25000000.000
5541,2048,0.000000,25000000.000
5542,2048,0.000000,25000000.000
5543,2048,0.000000,25000000.000
5544,2052,1.953125,25000000.000
5545,2050,0.976562,25000000.000
5546,2051,1.464844,25000000.000
5547,2051,1.464844,25000000.000
5548,2050,0.976562,25000000.000
5549,2053,2.441406,25000000.000
5550,2052,1.953125,25000000.000
5551,2052,1.953125,25000000.000
5552,2051,1.464844,25000000.000
5553,2051,1.464844,25000000.000
5554,2050,0.976562,25000000.000
5555,2050,0.976562,25000000.000
5556,2050,0.976562,25000000.000
5557,2049,0.488281,25000000.000
5558,2047,-0.488281,25000000.000
5559,2047,-0.488281,25000000.000
5560,2047,-0.488281,25000000.000
5561,2045,-1.464844,25000000.000
5562,2044,-1.953125,25000000.000
5563,2044,-1.953125,25000000.000
5564,2042,-2.929688,25000000.000
5565,2040,-3.906250,25000000.000
5566,2044,-1.953125,25000000.000
5567,2045,-1.464844,25000000.000
5568,2038,-4.882812,25000000.000
5569,2041,-3.417969,25000000.000
5570,2040,-3.906250,25000000.000
5571,2041,-3.417969,25000000.000
5572,2039,-4.394531,25000000.000
5573,2041,-3.417969,25000000.000
5574,2041,-3.417969,25000000.000
5575,2042,-2.929688,25000000.000
5576,2041,-3.417969,25000000.000
5577,2042,-2.929688,25000000.000
5578,2045,-1.464844,25000000.000
5579,2043,-2.441406,25000000.000
5580,2045,-1.464844,25000000.000
5581,2045,-1.464844,25000000.000
5582,2047,-0.488281,25000000.000
5583,2047,-0.488281,25000000.000
5584,2048,0.000000,25000000.000
5585,2050,0.976562,25000000.000
5586,2051,1.464844,25000000.000
5587,2050,0.976562,25000000.000
5588,2053,2.441406,25000000.000
5589,2052,1.953125,25000000.000
5590,2053,2.441406,25000000.000
5591,2052,1.953125,25000000.000
5592,2052,1.953125,25000000.000
5593,2052,1.953125,25000000.000
5594,2053,2.441406,25000000.000
5595,2052,1.953125,25000000.000
5596,2052,1.953125,25000000.000
5597,2051,1.464844,25000000.000
5598,2050,0.976562,25000000.000
5599,2050,0.976562,25000000.000
5600,2050,0.976562,25000000.000
5601,2047,-0.488281,25000000.000
5602,2046,-0.976562,25000000.000
5603,2046,-0.976562,25000000.000
5604,2045,-1.464844,25000000.000
5605,2042,-2.929688,25000000.000
5606,2043,-2.441406,25000000.000
5607,2044,-1.953125,25000000.000
5608,2041,-3.417969,25000000.000
5609,2041,-3.417969,25000000.000
5610,2041,-3.417969,25000000.000
5611,2041,-3.417969,25000000.000
5612,2041,-3.417969,25000000.000
5613,2041,-3.417969,25000000.000
5614,2041,-3.417969,25000000.000
5615,2041,-3.417969,25000000.000
5616,2042,-2.929688,25000000.000
5617,2044,-1.953125,25000000.000
5618,2042,-2.929688,25000000.000
5619,2043,-2.441406,25000000.000
5620,2045,-1.464844,25000000.000
5621,2047,-0.488281,25000000.000
5622,2048,0.000000,25000000.000
5623,2047,-0.488281,25000000.000
5624,2050,0.976562,25000000.000
5625,2049,0.488281,25000000.000
5626,2052,1.953125,25000000.000
5627,2050,0.976562,25000000.000
5628,2053,2.441406,25000000.000
5629,2053,2.441406,25000000.000
5630,2052,1.953125,25000000.000
5631,2052,1.953125,25000000.000
5632,2054,2.929688,25000000.000
5633,2056,3.906250,25000000.000
5634,2052,1.953125,25000000.000
5635,2053,2.441406,25000000.000
5636,2052,1.953125,25000000.000
5637,2053,2.441406,25000000.000
5638,2051,1.464844,25000000.000
5639,2052,1.953125,25000000.000
5640,2050,0.976562,25000000.000
5641,2048,0.000000,25000000.000
5642,2050,0.976562,25000000.000
5643,2048,0.000000,25000000.000
5644,2047,-0.488281,25000000.000
5645,2046,-0.976562,25000000.000
5646,2046,-0.976562,25000000.000
5647,2044,-1.953125,25000000.000
5648,2042,-2.929688,25000000.000
5649,2043,-2.441406,25000000.000
5650,2042,-2.929688,25000000.000
5651,2041,-3.417969,25000000.000
5652,2041,-3.417969,25000000.000
5653,2042,-2.929688,25000000.000
5654,2041,-3.417969,25000000.000
5655,2043,-2.441406,25000000.000
5656,2040,-3.906250,25000000.000
5657,2042,-2.929688,25000000.000
5658,2042,-2.929688,25000000.000
5659,2041,-3.417969,25000000.000
5660,2044,-1.953125,25000000.000
5661,2044,-1.953125,25000000.000
5662,2045,-1.464844,25000000.000
5663,2045,-1.464844,25000000.000
5664,2046,-0.976562,25000000.000
5665,2049,0.488281,25000000.000
5666,2049,0.488281,25000000.000
5667,2048,0.000000,25000000.000
5668,2050,0.976562,25000000.000
5669,2051,1.464844,25000000.000
5670,2054,2.929688,25000000.000
5671,2054,2.929688,25000000.000
5672,2053,2.441406,25000000.000
5673,2052,1.953125,25000000.000
5674,2054,2.929688,25000000.000
5675,2055,3.417969,25000000.000
5676,2054,2.929688,25000000.000
5677,2054,2.929688,25000000.000
5678,2052,1.953125,25000000.000
5679,2053,2.441406,25000000.000
5680,2052,1.953125,25000000.000
5681,2050,0.976562,25000000.000
5682,2051,1.464844,25000000.000
5683,2051,1.464844,25000000.000
5684,2047,-0.488281,25000000.000
5685,2048,0.000000,25000000.000
5686,2045,-1.464844,25000000.000
5687,2046,-0.976562,25000000.000
5688,2043,-2.441406,25000000.000
5689,2044,-1.953125,25000000.000
5690,2043,-2.441406,25000000.000
5691,2042,-2.929688,25000000.000
5692,2041,-3.417969,25000000.000
5693,2041,-3.417969,25000000.000
5694,2041,-3.417969,25000000.000
5695,2040,-3.906250,25000000.000
5696,2041,-3.417969,25000000.000
5697,2041,-3.417969,25000000.000
5698,2042,-2.929688,25000000.000
5699,2041,-3.417969,25000000.000
5700,2043,-2.441406,25000000.000
5701,2044,-1.953125,25000000.000
5702,2044,-1.953125,25000000.000
5703,2045,-1.464844,25000000.000
5704,2046,-0.976562,25000000.000
5705,2047,-0.488281,25000000.000
5706,2048,0.000000,25000000.000
5707,2048,0.000000,25000000.000
5708,2050,0.976562,25000000.000
5709,2051,1.464844,25000000.000
5710,2051,1.464844,25000000.000
5711,2051,1.464844,25000000.000
5712,2053,2.441406,25000000.000
5713,2053,2.441406,25000000.000
5714,2054,2.929688,25000000.000
5715,2053,2.441406,25000000.000
5716,2053,2.441406,25000000.000
5717,2054,2.929688,25000000.000
5718,2053,2.441406,25000000.000
5719,2053,2.441406,25000000.000
5720,2052,1.953125,25000000.000
5721,2052,1.953125,25000000.000
5722,2051,1.464844,25000000.000
5723,2051,1.464844,25000000.000
5724,2050,0.976562,25000000.000
5725,2048,0.000000,25000000.000
5726,2047,-0.488281,25000000.000
5727,2045,-1.464844,25000000.000
5728,2045,-1.464844,25000000.000
5729,2045,-1.464844,25000000.000
5730,2042,-2.929688,25000000.000
5731,2043,-2.441406,25000000.000
5732,2041,-3.417969,25000000.000
5733,2042,-2.929688,25000000.000
5734,2040,-3.906250,25000000.000
5735,2040,-3.906250,25000000.000
5736,2039,-4.394531,25000000.000
5737,2041,-3.417969,25000000.000
5738,2042,-2.929688,25000000.000
5739,2041,-3.417969,25000000.000
5740,2044,-1.953125,25000000.000
5741,2043,-2.441406,25000000.000
5742,2045,-1.464844,25000000.000
5743,2044,-1.953125,25000000.000
5744,2044,-1.953125,25000000.000
5745,2046,-0.976562,25000000.000
5746,2047,-0.488281,25000000.000
5747,2047,-0.488281,25000000.000
5748,2048,0.000000,25000000.000
5749,2050,0.976562,25000000.000
5750,2051,1.464844,25000000.000
5751,2052,1.953125,25000000.000
5752,2052,1.953125,25000000.000
5753,2053,2.441406,25000000.000
5754,2054,2.929688,25000000.000
5755,2053,2.441406,25000000.000
5756,2054,2.929688,25000000.000
5757,2054,2.929688,25000000.000
5758,2054,2.929688,25000000.000
5759,2052,1.953125,25000000.000
5760,2054,2.929688,25000000.000
5761,2052,1.953125,25000000.000
5762,2051,1.464844,25000000.000
5763,2051,1.464844,25000000.000
5764,2049,0.488281,25000000.000
5765,2049,0.488281,25000000.000
5766,2046,-0.976562,25000000.000
5767,2046,-0.976562,25000000.000
5768,2046,-0.976562,25000000.000
5769,2044,-1.953125,25000000.000
5770,2043,-2.441406,25000000.000
5771,2043,-2.441406,25000000.000
5772,2043,-2.441406,25000000.000
5773,2040,-3.906250,25000000.000
5774,2042,-2.929688,25000000.000
5775,2043,-2.441406,25000000.000
5776,2041,-3.417969,25000000.000
5777,2040,-3.906250,25000000.000
5778,2035,-6.347656,25000000.000
5779,2045,-1.464844,25000000.000
5780,2043,-2.441406,25000000.000
5781,2042,-2.929688,25000000.000
5782,2041,-3.417969,25000000.000
5783,2042,-2.929688,25000000.000
5784,2044,-1.953125,25000000.000
5785,2045,-1.464844,25000000.000
5786,2045,-1.464844,25000000.000
5787,2045,-1.464844,25000000.000
5788,2047,-0.488281,25000000.000
5789,2049,0.488281,25000000.000
5790,2049,0.488281,25000000.000
5791,2049,0.488281,25000000.000
5792,2051,1.464844,25000000.000
5793,2052,1.953125,25000000.000
5794,2053,2.441406,25000000.000
5795,2051,1.464844,25000000.000
5796,2053,2.441406,25000000.000
5797,2054,2.929688,25000000.000
5798,2053,2.441406,25000000.000
5799,2053,2.441406,25000000.000
5800,2052,1.953125,25000000.000
5801,2053,2.441406,25000000.000
5802,2051,1.464844,25000000.000
5803,2051,1.464844,25000000.000
5804,2051,1.464844,25000000.000
5805,2048,0.000000,25000000.000
5806,2050,0.976562,25000000.000
5807,2049,0.488281,25000000.000
5808,2046,-0.976562,25000000.000
5809,2045,-1.464844,25000000.000
5810,2045,-1.464844,25000000.000
5811,2044,-1.953125,25000000.000
5812,2042,-2.929688,25000000.000
5813,2040,-3.906250,25000000.000
5814,2041,-3.417969,25000000.000
5815,2040,-3.906250,25000000.000
5816,2039,-4.394531,25000000.000
5817,2039,-4.394531,25000000.000
5818,2039,-4.394531,25000000.000
5819,2040,-3.906250,25000000.000
5820,2039,-4.394531,25000000.000
5821,2039,-4.394531,25000000.000
5822,2041,-3.417969,25000000.000
5823,2041,-3.417969,25000000.000
5824,2042,-2.929688,25000000.000
5825,2043,-2.441406,25000000.000
5826,2045,-1.464844,25000000.000
5827,2044,-1.953125,25000000.000
5828,2046,-0.976562,25000000.000
5829,2048,0.000000,25000000.000
5830,2048,0.000000,25000000.000
5831,2048,0.000000,25000000.000
5832,2049,0.488281,25000000.000
5833,2052,1.953125,25000000.000
5834,2052,1.953125,25000000.000
5835,2051,1.464844,25000000.000
5836,2054,2.929688,25000000.000
5837,2053,2.441406,25000000.000
5838,2054,2.929688,25000000.000
5839,2056,3.906250,25000000.000
5840,2055,3.417969,25000000.000
5841,2054,2.929688,25000000.000
5842,2053,2.441406,25000000.000
5843,2052,1.953125,25000000.000
5844,2052,1.953125,25000000.000
5845,2051,1.464844,25000000.000
5846,2051,1.464844,25000000.000
5847,2050,0.976562,25000000.000
5848,2048,0.000000,25000000.000
5849,2048,0.000000,25000000.000
5850,2046,-0.976562,25000000.000
5851,2047,-0.488281,25000000.000
5852,2044,-1.953125,25000000.000
5853,2045,-1.464844,25000000.000
5854,2043,-2.441406,25000000.000
5855,2042,-2.929688,25000000.000
5856,2041,-3.417969,25000000.000
5857,2040,-3.906250,25000000.000
5858,2042,-2.929688,25000000.000
5859,2040,-3.906250,25000000.000
5860,2040,-3.906250,25000000.000
5861,2040,-3.906250,25000000.000
5862,2040,-3.906250,25000000.000
5863,2040,-3.906250,25000000.000
5864,2042,-2.929688,25000000.000
5865,2042,-2.929688,25000000.000
5866,2041,-3.417969,25000000.000
5867,2048,0.000000,25000000.000
5868,2048,0.000000,25000000.000
5869,2048,0.000000,25000000.000
5870,2048,0.000000,25000000.000
5871,2050,0.976562,25000000.000
5872,2050,0.976562,25000000.000
5873,2051,1.464844,25000000.000
5874,2053,2.441406,25000000.000
5875,2052,1.953125,25000000.000
5876,2054,2.929688,25000000.000
5877,2055,3.417969,25000000.000
5878,2056,3.906250,25000000.000
5879,2054,2.929688,25000000.000
5880,2055,3.417969,25000000.000
5881,2056,3.906250,25000000.000
5882,2054,2.929688,25000000.000
5883,2056,3.906250,25000000.000
5884,2054,2.929688,25000000.000
5885,2052,1.953125,25000000.000
5886,2052,1.953125,25000000.000
5887,2051,1.464844,25000000.000
5888,2049,0.488281,25000000.000
5889,2049,0.488281,25000000.000
5890,2047,-0.488281,25000000.000
5891,2047,-0.488281,25000000.000
5892,2046,-0.976562,25000000.000
5893,2042,-2.929688,25000000.000
5894,2042,-2.929688,25000000.000
5895,2042,-2.929688,25000000.000
5896,2042,-2.929688,25000000.000
5897,2041,-3.417969,25000000.000
5898,2039,-4.394531,25000000.000
5899,2040,-3.906250,25000000.000
5900,2039,-4.394531,25000000.000
5901,2038,-4.882812,25000000.000
5902,2039,-4.394531,25000000.000
5903,2040,-3.906250,25000000.000
5904,2041,-3.417969,25000000.000
5905,2040,-3.906250,25000000.000
5906,2043,-2.441406,25000000.000
5907,2043,-2.441406,25000000.000
5908,2045,-1.464844,25000000.000
5909,2044,-1.953125,25000000.000
5910,2046,-0.976562,25000000.000
5911,2047,-0.488281,25000000.000
5912,2047,-0.488281,25000000.000
5913,2044,-1.953125,25000000.000
5914,2051,1.464844,25000000.000
5915,2049,0.488281,25000000.000
5916,2053,2.441406,25000000.000
5917,2054,2.929688,25000000.000
5918,2054,2.929688,25000000.000
5919,2053,2.441406,25000000.000
5920,2054,2.929688,25000000.000
5921,2056,3.906250,25000000.000
5922,2051,1.464844,25000000.000
5923,2051,1.464844,25000000.000
5924,2055,3.417969,25000000.000
5925,2050,0.976562,25000000.000
5926,2050,0.976562,25000000.000
5927,2051,1.464844,25000000.000
5928,2052,1.953125,25000000.000
5929,2049,0.488281,25000000.000
5930,2045,-1.464844,25000000.000
5931,2047,-0.488281,25000000.000
5932,2044,-1.953125,25000000.000
5933,2046,-0.976562,25000000.000
5934,2042,-2.929688,25000000.000
5935,2042,-2.929688,25000000.000
5936,2042,-2.929688,25000000.000
5937,2040,-3.906250,25000000.000
5938,2041,-3.417969,25000000.000
5939,2040,-3.906250,25000000.000
5940,2040,-3.906250,25000000.000
5941,2040,-3.906250,25000000.000
5942,2040,-3.906250,25000000.000
5943,2039,-4.394531,25000000.000
5944,2041,-3.417969,25000000.000
5945,2041,-3.417969,25000000.000
5946,2042,-2.929688,25000000.000
5947,2040,-3.906250,25000000.000
5948,2043,-2.441406,25000000.000
5949,2046,-0.976562,25000000.000
5950,2046,-0.976562,25000000.000
5951,2046,-0.976562,25000000.000
5952,2047,-0.488281,25000000.000
5953,2050,0.976562,25000000.000
5954,2051,1.464844,25000000.000
5955,2051,1.464844,25000000.000
5956,2053,2.441406,25000000.000
5957,2053,2.441406,25000000.000
5958,2054,2.929688,25000000.000
5959,2053,2.441406,25000000.000
5960,2054,2.929688,25000000.000
5961,2054,2.929688,25000000.000
5962,2052,1.953125,25000000.000
5963,2053,2.441406,25000000.000
5964,2054,2.929688,25000000.000
5965,2053,2.441406,25000000.000
5966,2051,1.464844,25000000.000
5967,2052,1.953125,25000000.000
5968,2050,0.976562,25000000.000
5969,2049,0.488281,25000000.000
5970,2050,0.976562,25000000.000
5971,2050,0.976562,25000000.000
5972,2042,-2.929688,25000000.000
5973,2042,-2.929688,25000000.000
5974,2044,-1.953125,25000000.000
5975,2042,-2.929688,25000000.000
5976,2040,-3.906250,25000000.000
5977,2038,-4.882812,25000000.000
5978,2040,-3.906250,25000000.000
5979,2037,-5.371094,25000000.000
5980,2038,-4.882812,25000000.000
5981,2039,-4.394531,25000000.000
5982,2036,-5.859375,25000000.000
5983,2038,-4.882812,25000000.000
5984,2039,-4.394531,25000000.000
5985,2040,-3.906250,25000000.000
5986,2041,-3.417969,25000000.000
5987,2041,-3.417969,25000000.000
5988,2043,-2.441406,25000000.000
5989,2043,-2.441406,25000000.000
5990,2047,-0.488281,25000000.000
5991,2044,-1.953125,25000000.000
5992,2049,0.488281,25000000.000
5993,2050,0.976562,25000000.000
5994,2050,0.976562,25000000.000
5995,2051,1.464844,25000000.000
5996,2052,1.953125,25000000.000
5997,2053,2.441406,25000000.000
5998,2053,2.441406,25000000.000
5999,2053,2.441406,25000000.000
6000,2054,2.929688,25000000.000
6001,2055,3.417969,25000000.000
6002,2053,2.441406,25000000.000
6003,2055,3.417969,25000000.000
6004,2054,2.929688,25000000.000
6005,2052,1.953125,25000000.000
6006,2052,1.953125,25000000.000
6007,2052,1.953125,25000000.000
6008,2050,0.976562,25000000.000
6009,2049,0.488281,25000000.000
6010,2050,0.976562,25000000.000
6011,2049,0.488281,25000000.000
6012,2042,-2.929688,25000000.000
6013,2046,-0.976562,25000000.000
6014,2043,-2.441406,25000000.000
6015,2042,-2.929688,25000000.000
6016,2040,-3.906250,25000000.000
6017,2040,-3.906250,25000000.000
6018,2040,-3.906250,25000000.000
6019,2040,-3.906250,25000000.000
6020,2039,-4.394531,25000000.000
6021,2042,-2.929688,25000000.000
6022,2038,-4.882812,25000000.000
6023,2038,-4.882812,25000000.000
6024,2041,-3.417969,25000000.000
6025,2042,-2.929688,25000000.000
6026,2042,-2.929688,25000000.000
6027,2042,-2.929688,25000000.000
6028,2040,-3.906250,25000000.000
6029,2046,-0.976562,25000000.000
6030,2043,-2.441406,25000000.000
6031,2045,-1.464844,25000000.000
6032,2048,0.000000,25000000.000
6033,2048,0.000000,25000000.000
6034,2048,0.000000,25000000.000
6035,2050,0.976562,25000000.000
6036,2053,2.441406,25000000.000
6037,2052,1.953125,25000000.000
6038,2053,2.441406,25000000.000
6039,2054,2.929688,25000000.000
6040,2055,3.417969,25000000.000
6041,2054,2.929688,25000000.000
6042,2055,3.417969,25000000.000
6043,2056,3.906250,25000000.000
6044,2055,3.417969,25000000.000
6045,2054,2.929688,25000000.000
6046,2054,2.929688,25000000.000
6047,2053,2.441406,25000000.000
6048,2051,1.464844,25000000.000
6049,2051,1.464844,25000000.000
6050,2051,1.464844,25000000.000
6051,2050,0.976562,25000000.000
6052,2047,-0.488281,25000000.000
6053,2045,-1.464844,25000000.000
6054,2046,-0.976562,25000000.000
6055,2045,-1.464844,25000000.000
6056,2045,-1.464844,25000000.000
6057,2041,-3.417969,25000000.000
6058,2040,-3.906250,25000000.000
6059,2040,-3.906250,25000000.000
6060,2043,-2.441406,25000000.000
6061,2040,-3.906250,25000000.000
6062,2039,-4.394531,25000000.000
6063,2041,-3.417969,25000000.000
6064,2040,-3.906250,25000000.000
6065,2040,-3.906250,25000000.000
6066,2041,-3.417969,25000000.000
6067,2042,-2.929688,25000000.000
6068,2043,-2.441406,25000000.000
6069,2044,-1.953125,25000000.000
6070,2044,-1.953125,25000000.000
6071,2045,-1.464844,25000000.000
6072,2048,0.000000,25000000.000
6073,2047,-0.488281,25000000.000
6074,2050,0.976562,25000000.000
6075,2049,0.488281,25000000.000
6076,2052,1.953125,25000000.000
6077,2051,1.464844,25000000.000
6078,2052,1.953125,25000000.000
6079,2052,1.953125,25000000.000
6080,2054,2.929688,25000000.000
6081,2054,2.929688,25000000.000
6082,2054,2.929688,25000000.000
6083,2054,2.929688,25000000.000
6084,2054,2.929688,25000000.000
6085,2055,3.417969,25000000.000
6086,2053,2.441406,25000000.000
6087,2053,2.441406,25000000.000
6088,2052,1.953125,25000000.000
6089,2052,1.953125,25000000.000
6090,2050,0.976562,25000000.000
6091,2049,0.488281,25000000.000
6092,2050,0.976562,25000000.000
6093,2047,-0.488281,25000000.000
6094,2046,-0.976562,25000000.000
6095,2046,-0.976562,25000000.000
6096,2043,-2.441406,25000000.000
6097,2044,-1.953125,25000000.000
6098,2042,-2.929688,25000000.000
6099,2042,-2.929688,25000000.000
6100,2041,-3.417969,25000000.000
6101,2040,-3.906250,25000000.000
6102,2041,-3.417969,25000000.000
6103,2042,-2.929688,25000000.000
6104,2040,-3.906250,25000000.000
6105,2040,-3.906250,25000000.000
6106,2041,-3.417969,25000000.000
6107,2041,-3.417969,25000000.000
6108,2041,-3.417969,25000000.000
6109,2043,-2.441406,25000000.000
6110,2046,-0.976562,25000000.000
6111,2044,-1.953125,25000000.000
6112,2046,-0.976562,25000000.000
6113,2047,-0.488281,25000000.000
6114,2048,0.000000,25000000.000
6115,2047,-0.488281,25000000.000
6116,2050,0.976562,25000000.000
6117,2052,1.953125,25000000.000
6118,2053,2.441406,25000000.000
6119,2054,2.929688,25000000.000
6120,2053,2.441406,25000000.000
6121,2053,2.441406,25000000.000
6122,2054,2.929688,25000000.000
6123,2054,2.929688,25000000.000
6124,2055,3.417969,25000000.000
6125,2053,2.441406,25000000.000
6126,2052,1.953125,25000000.000
6127,2053,2.441406,25000000.000
6128,2053,2.441406,25000000.000
6129,2052,1.953125,25000000.000
6130,2050,0.976562,25000000.000
6131,2051,1.464844,25000000.000
6132,2050,0.976562,25000000.000
6133,2049,0.488281,25000000.000
6134,2047,-0.488281,25000000.000
6135,2046,-0.976562,25000000.000
6136,2045,-1.464844,25000000.000
6137,2044,-1.953125,25000000.000
6138,2045,-1.464844,25000000.000
6139,2043,-2.441406,25000000.000
6140,2043,-2.441406,25000000.000
6141,2041,-3.417969,25000000.000
6142,2041,-3.417969,25000000.000
6143,2040,-3.906250,25000000.000
6144,2039,-4.394531,25000000.000
6145,2040,-3.906250,25000000.000
6146,2039,-4.394531,25000000.000
6147,2040,-3.906250,25000000.000
6148,2041,-3.417969,25000000.000
6149,2042,-2.929688,25000000.000
6150,2043,-2.441406,25000000.000
6151,2043,-2.441406,25000000.000
6152,2044,-1.953125,25000000.000
6153,2046,-0.976562,25000000.000
6154,2046,-0.976562,25000000.000
6155,2046,-0.976562,25000000.000
6156,2048,0.000000,25000000.000
6157,2049,0.488281,25000000.000
6158,2051,1.464844,25000000.000
6159,2050,0.976562,25000000.000
6160,2053,2.441406,25000000.000
6161,2052,1.953125,25000000.000
6162,2052,1.953125,25000000.000
6163,2053,2.441406,25000000.000
6164,2053,2.441406,25000000.000
6165,2054,2.929688,25000000.000
6166,2052,1.953125,25000000.000
6167,2053,2.441406,25000000.000
6168,2052,1.953125,25000000.000
6169,2051,1.464844,25000000.000
6170,2051,1.464844,25000000.000
6171,2052,1.953125,25000000.000
6172,2048,0.000000,25000000.000
6173,2048,0.000000,25000000.000
6174,2048,0.000000,25000000.000
6175,2047,-0.488281,25000000.000
6176,2045,-1.464844,25000000.000
6177,2043,-2.441406,25000000.000
6178,2044,-1.953125,25000000.000
6179,2044,-1.953125,25000000.000
6180,2042,-2.929688,25000000.000
6181,2042,-2.929688,25000000.000
6182,2041,-3.417969,25000000.000
6183,2040,-3.906250,25000000.000
6184,2040,-3.906250,25000000.000
6185,2040,-3.906250,25000000.000
6186,2041,-3.417969,25000000.000
6187,2041,-3.417969,25000000.000
