sample_index,raw_code,voltage_mV,sample_rate_hz
6188,2040,-3.906250,25000000.000
6189,2041,-3.417969,25000000.000
6190,2041,-3.417969,25000000.000
6191,2041,-3.417969,25000000.000
6192,2043,-2.441406,25000000.000
6193,2044,-1.953125,25000000.000
6194,2044,-1.953125,25000000.000
6195,2044,-1.953125,25000000.000
6196,2047,-0.488281,25000000.000
6197,2049,0.488281,25000000.000
6198,2048,0.000000,25000000.000
6199,2049,0.488281,25000000.000
6200,2050,0.976562,25000000.000
6201,2050,0.976562,25000000.000
6202,2052,1.953125,25000000.000
6203,2052,1.953125,25000000.000
6204,2053,2.441406,25000000.000
6205,2052,1.953125,25000000.000
6206,2053,2.441406,25000000.000
6207,2053,2.441406,25000000.000
6208,2056,3.906250,25000000.000
6209,2052,1.953125,25000000.000
6210,2046,-0.976562,25000000.000
6211,2048,0.000000,25000000.000
6212,2049,0.488281,25000000.000
6213,2054,2.929688,25000000.000
6214,2051,1.464844,25000000.000
6215,2040,-3.906250,25000000.000
6216,2047,-0.488281,25000000.000
6217,2044,-1.953125,25000000.000
6218,2044,-1.953125,25000000.000
6219,2043,-2.441406,25000000.000
6220,2042,-2.929688,25000000.000
6221,2041,-3.417969,25000000.000
6222,2040,-3.906250,25000000.000
6223,2039,-4.394531,25000000.000
6224,2041,-3.417969,25000000.000
6225,2041,-3.417969,25000000.000
6226,2039,-4.394531,25000000.000
6227,2039,-4.394531,25000000.000
6228,2040,-3.906250,25000000.000
6229,2040,-3.906250,25000000.000
6230,2041,-3.417969,25000000.000
6231,2041,-3.417969,25000000.000
6232,2042,-2.929688,25000000.000
6233,2044,-1.953125,25000000.000
6234,2045,-1.464844,25000000.000
6235,2045,-1.464844,25000000.000
6236,2048,0.000000,25000000.000
6237,2047,-0.488281,25000000.000
6238,2048,0.000000,25000000.000
6239,2049,0.488281,25000000.000
6240,2050,0.976562,25000000.000
6241,2050,0.976562,25000000.000
6242,2053,2.441406,25000000.000
6243,2051,1.464844,25000000.000
6244,2052,1.953125,25000000.000
6245,2054,2.929688,25000000.000
6246,2054,2.929688,25000000.000
6247,2054,2.929688,25000000.000
6248,2054,2.929688,25000000.000
6249,2055,3.417969,25000000.000
6250,2053,2.441406,25000000.000
6251,2054,2.929688,25000000.000
6252,2051,1.464844,25000000.000
6253,2051,1.464844,25000000.000
6254,2051,1.464844,25000000.000
6255,2050,0.976562,25000000.000
6256,2049,0.488281,25000000.000
6257,2049,0.488281,25000000.000
6258,2044,-1.953125,25000000.000
6259,2046,-0.976562,25000000.000
6260,2042,-2.929688,25000000.000
6261,2044,-1.953125,25000000.000
6262,2041,-3.417969,25000000.000
6263,2043,-2.441406,25000000.000
6264,2041,-3.417969,25000000.000
6265,2040,-3.906250,25000000.000
6266,2040,-3.906250,25000000.000
6267,2040,-3.906250,25000000.000
6268,2041,-3.417969,25000000.000
6269,2040,-3.906250,25000000.000
6270,2041,-3.417969,25000000.000
6271,2042,-2.929688,25000000.000
6272,2043,-2.441406,25000000.000
6273,2043,-2.441406,25000000.000
6274,2044,-1.953125,25000000.000
6275,2044,-1.953125,25000000.000
6276,2045,-1.464844,25000000.000
6277,2046,-0.976562,25000000.000
6278,2049,0.488281,25000000.000
6279,2048,0.000000,25000000.000
6280,2050,0.976562,25000000.000
6281,2051,1.464844,25000000.000
6282,2052,1.953125,25000000.000
6283,2052,1.953125,25000000.000
6284,2054,2.929688,25000000.000
6285,2054,2.929688,25000000.000
6286,2055,3.417969,25000000.000
6287,2055,3.417969,25000000.000
6288,2055,3.417969,25000000.000
6289,2055,3.417969,25000000.000
6290,2053,2.441406,25000000.000
6291,2053,2.441406,25000000.000
6292,2053,2.441406,25000000.000
6293,2053,2.441406,25000000.000
6294,2052,1.953125,25000000.000
6295,2051,1.464844,25000000.000
6296,2049,0.488281,25000000.000
6297,2049,0.488281,25000000.000
6298,2048,0.000000,25000000.000
6299,2048,0.000000,25000000.000
6300,2045,-1.464844,25000000.000
6301,2045,-1.464844,25000000.000
6302,2044,-1.953125,25000000.000
6303,2044,-1.953125,25000000.000
6304,2042,-2.929688,25000000.000
6305,2041,-3.417969,25000000.000
6306,2042,-2.929688,25000000.000
6307,2041,-3.417969,25000000.000
6308,2040,-3.906250,25000000.000
6309,2040,-3.906250,25000000.000
6310,2039,-4.394531,25000000.000
6311,2041,-3.417969,25000000.000
6312,2038,-4.882812,25000000.000
6313,2044,-1.953125,25000000.000
6314,2040,-3.906250,25000000.000
6315,2042,-2.929688,25000000.000
6316,2044,-1.953125,25000000.000
6317,2048,0.000000,25000000.000
6318,2046,-0.976562,25000000.000
6319,2045,-1.464844,25000000.000
6320,2048,0.000000,25000000.000
6321,2050,0.976562,25000000.000
6322,2051,1.464844,25000000.000
6323,2050,0.976562,25000000.000
6324,2053,2.441406,25000000.000
6325,2053,2.441406,25000000.000
6326,2054,2.929688,25000000.000
6327,2054,2.929688,25000000.000
6328,2054,2.929688,25000000.000
6329,2054,2.929688,25000000.000
6330,2055,3.417969,25000000.000
6331,2055,3.417969,25000000.000
6332,2055,3.417969,25000000.000
6333,2053,2.441406,25000000.000
6334,2052,1.953125,25000000.000
6335,2053,2.441406,25000000.000
6336,2050,0.976562,25000000.000
6337,2049,0.488281,25000000.000
6338,2049,0.488281,25000000.000
6339,2048,0.000000,25000000.000
6340,2046,-0.976562,25000000.000
6341,2043,-2.441406,25000000.000
6342,2043,-2.441406,25000000.000
6343,2042,-2.929688,25000000.000
6344,2041,-3.417969,25000000.000
6345,2040,-3.906250,25000000.000
6346,2039,-4.394531,25000000.000
6347,2040,-3.906250,25000000.000
6348,2038,-4.882812,25000000.000
6349,2039,-4.394531,25000000.000
6350,2037,-5.371094,25000000.000
6351,2038,-4.882812,25000000.000
6352,2038,-4.882812,25000000.000
6353,2039,-4.394531,25000000.000
6354,2040,-3.906250,25000000.000
6355,2038,-4.882812,25000000.000
6356,2043,-2.441406,25000000.000
6357,2043,-2.441406,25000000.000
6358,2044,-1.953125,25000000.000
6359,2045,-1.464844,25000000.000
6360,2047,-0.488281,25000000.000
6361,2048,0.000000,25000000.000
6362,2048,0.000000,25000000.000
6363,2049,0.488281,25000000.000
6364,2051,1.464844,25000000.000
6365,2053,2.441406,25000000.000
6366,2053,2.441406,25000000.000
6367,2053,2.441406,25000000.000
6368,2055,3.417969,25000000.000
6369,2054,2.929688,25000000.000
6370,2054,2.929688,25000000.000
6371,2054,2.929688,25000000.000
6372,2053,2.441406,25000000.000
6373,2054,2.929688,25000000.000
6374,2053,2.441406,25000000.000
6375,2053,2.441406,25000000.000
6376,2050,0.976562,25000000.000
6377,2050,0.976562,25000000.000
6378,2049,0.488281,25000000.000
6379,2049,0.488281,25000000.000
6380,2047,-0.488281,25000000.000
6381,2046,-0.976562,25000000.000
6382,2045,-1.464844,25000000.000
6383,2045,-1.464844,25000000.000
6384,2042,-2.929688,25000000.000
6385,2042,-2.929688,25000000.000
6386,2042,-2.929688,25000000.000
6387,2041,-3.417969,25000000.000
6388,2040,-3.906250,25000000.000
6389,2038,-4.882812,25000000.000
6390,2039,-4.394531,25000000.000
6391,2039,-4.394531,25000000.000
6392,2040,-3.906250,25000000.000
6393,2040,-3.906250,25000000.000
6394,2040,-3.906250,25000000.000
6395,2040,-3.906250,25000000.000
6396,2041,-3.417969,25000000.000
6397,2041,-3.417969,25000000.000
6398,2044,-1.953125,25000000.000
6399,2043,-2.441406,25000000.000
6400,2046,-0.976562,25000000.000
6401,2047,-0.488281,25000000.000
6402,2048,0.000000,25000000.000
6403,2049,0.488281,25000000.000
6404,2051,1.464844,25000000.000
6405,2052,1.953125,25000000.000
6406,2053,2.441406,25000000.000
6407,2053,2.441406,25000000.000
6408,2053,2.441406,25000000.000
6409,2055,3.417969,25000000.000
6410,2055,3.417969,25000000.000
6411,2055,3.417969,25000000.000
6412,2054,2.929688,25000000.000
6413,2053,2.441406,25000000.000
6414,2053,2.441406,25000000.000
6415,2054,2.929688,25000000.000
6416,2052,1.953125,25000000.000
6417,2052,1.953125,25000000.000
6418,2051,1.464844,25000000.000
6419,2050,0.976562,25000000.000
6420,2048,0.000000,25000000.000
6421,2048,0.000000,25000000.000
6422,2047,-0.488281,25000000.000
6423,2046,-0.976562,25000000.000
6424,2044,-1.953125,25000000.000
6425,2043,-2.441406,25000000.000
6426,2042,-2.929688,25000000.000
6427,2041,-3.417969,25000000.000
6428,2040,-3.906250,25000000.000
6429,2040,-3.906250,25000000.000
6430,2038,-4.882812,25000000.000
6431,2039,-4.394531,25000000.000
6432,2039,-4.394531,25000000.000
6433,2040,-3.906250,25000000.000
6434,2040,-3.906250,25000000.000
6435,2040,-3.906250,25000000.000
6436,2043,-2.441406,25000000.000
6437,2042,-2.929688,25000000.000
6438,2042,-2.929688,25000000.000
6439,2044,-1.953125,25000000.000
6440,2045,-1.464844,25000000.000
6441,2046,-0.976562,25000000.000
6442,2048,0.000000,25000000.000
6443,2047,-0.488281,25000000.000
6444,2050,0.976562,25000000.000
6445,2052,1.953125,25000000.000
6446,2052,1.953125,25000000.000
6447,2052,1.953125,25000000.000
6448,2053,2.441406,25000000.000
6449,2056,3.906250,25000000.000
6450,2054,2.929688,25000000.000
6451,2055,3.417969,25000000.000
6452,2056,3.906250,25000000.000
6453,2053,2.441406,25000000.000
6454,2055,3.417969,25000000.000
6455,2052,1.953125,25000000.000
6456,2055,3.417969,25000000.000
6457,2055,3.417969,25000000.000
6458,2051,1.464844,25000000.000
6459,2051,1.464844,25000000.000
6460,2051,1.464844,25000000.000
6461,2050,0.976562,25000000.000
6462,2046,-0.976562,25000000.000
6463,2048,0.000000,25000000.000
6464,2046,-0.976562,25000000.000
6465,2046,-0.976562,25000000.000
6466,2043,-2.441406,25000000.000
6467,2043,-2.441406,25000000.000
6468,2042,-2.929688,25000000.000
6469,2042,-2.929688,25000000.000
6470,2041,-3.417969,25000000.000
6471,2042,-2.929688,25000000.000
6472,2041,-3.417969,25000000.000
6473,2041,-3.417969,25000000.000
6474,2040,-3.906250,25000000.000
6475,2040,-3.906250,25000000.000
6476,2040,-3.906250,25000000.000
6477,2041,-3.417969,25000000.000
6478,2042,-2.929688,25000000.000
6479,2041,-3.417969,25000000.000
6480,2044,-1.953125,25000000.000
6481,2045,-1.464844,25000000.000
6482,2046,-0.976562,25000000.000
6483,2046,-0.976562,25000000.000
6484,2048,0.000000,25000000.000
6485,2049,0.488281,25000000.000
6486,2050,0.976562,25000000.000
6487,2050,0.976562,25000000.000
6488,2053,2.441406,25000000.000
6489,2053,2.441406,25000000.000
6490,2054,2.929688,25000000.000
6491,2052,1.953125,25000000.000
6492,2055,3.417969,25000000.000
6493,2055,3.417969,25000000.000
6494,2055,3.417969,25000000.000
6495,2054,2.929688,25000000.000
6496,2054,2.929688,25000000.000
6497,2054,2.929688,25000000.000
6498,2053,2.441406,25000000.000
6499,2053,2.441406,25000000.000
6500,2050,0.976562,25000000.000
6501,2050,0.976562,25000000.000
6502,2050,0.976562,25000000.000
6503,2049,0.488281,25000000.000
6504,2047,-0.488281,25000000.000
6505,2045,-1.464844,25000000.000
6506,2045,-1.464844,25000000.000
6507,2044,-1.953125,25000000.000
6508,2041,-3.417969,25000000.000
6509,2040,-3.906250,25000000.000
6510,2040,-3.906250,25000000.000
6511,2039,-4.394531,25000000.000
6512,2038,-4.882812,25000000.000
6513,2040,-3.906250,25000000.000
6514,2038,-4.882812,25000000.000
6515,2038,-4.882812,25000000.000
6516,2040,-3.906250,25000000.000
6517,2040,-3.906250,25000000.000
6518,2041,-3.417969,25000000.000
6519,2040,-3.906250,25000000.000
6520,2043,-2.441406,25000000.000
6521,2043,-2.441406,25000000.000
6522,2045,-1.464844,25000000.000
6523,2044,-1.953125,25000000.000
6524,2048,0.000000,25000000.000
6525,2047,-0.488281,25000000.000
6526,2048,0.000000,25000000.000
6527,2048,0.000000,25000000.000
6528,2052,1.953125,25000000.000
6529,2053,2.441406,25000000.000
6530,2052,1.953125,25000000.000
6531,2053,2.441406,25000000.000
6532,2053,2.441406,25000000.000
6533,2054,2.929688,25000000.000
6534,2054,2.929688,25000000.000
6535,2054,2.929688,25000000.000
6536,2053,2.441406,25000000.000
6537,2053,2.441406,25000000.000
6538,2054,2.929688,25000000.000
6539,2053,2.441406,25000000.000
6540,2051,1.464844,25000000.000
6541,2051,1.464844,25000000.000
6542,2051,1.464844,25000000.000
6543,2049,0.488281,25000000.000
6544,2047,-0.488281,25000000.000
6545,2046,-0.976562,25000000.000
6546,2044,-1.953125,25000000.000
6547,2044,-1.953125,25000000.000
6548,2043,-2.441406,25000000.000
6549,2041,-3.417969,25000000.000
6550,2041,-3.417969,25000000.000
6551,2041,-3.417969,25000000.000
6552,2039,-4.394531,25000000.000
6553,2039,-4.394531,25000000.000
6554,2039,-4.394531,25000000.000
6555,2037,-5.371094,25000000.000
6556,2039,-4.394531,25000000.000
6557,2038,-4.882812,25000000.000
6558,2040,-3.906250,25000000.000
6559,2038,-4.882812,25000000.000
6560,2039,-4.394531,25000000.000
6561,2044,-1.953125,25000000.000
6562,2042,-2.929688,25000000.000
6563,2043,-2.441406,25000000.000
6564,2043,-2.441406,25000000.000
6565,2048,0.000000,25000000.000
6566,2048,0.000000,25000000.000
6567,2050,0.976562,25000000.000
6568,2051,1.464844,25000000.000
6569,2050,0.976562,25000000.000
6570,2054,2.929688,25000000.000
6571,2054,2.929688,25000000.000
6572,2055,3.417969,25000000.000
6573,2054,2.929688,25000000.000
6574,2056,3.906250,25000000.000
6575,2056,3.906250,25000000.000
6576,2054,2.929688,25000000.000
6577,2054,2.929688,25000000.000
6578,2054,2.929688,25000000.000
6579,2053,2.441406,25000000.000
6580,2053,2.441406,25000000.000
6581,2053,2.441406,25000000.000
6582,2051,1.464844,25000000.000
6583,2051,1.464844,25000000.000
6584,2050,0.976562,25000000.000
6585,2048,0.000000,25000000.000
6586,2047,-0.488281,25000000.000
6587,2046,-0.976562,25000000.000
6588,2044,-1.953125,25000000.000
6589,2041,-3.417969,25000000.000
6590,2042,-2.929688,25000000.000
6591,2041,-3.417969,25000000.000
6592,2040,-3.906250,25000000.000
6593,2039,-4.394531,25000000.000
6594,2037,-5.371094,25000000.000
6595,2038,-4.882812,25000000.000
6596,2039,-4.394531,25000000.000
6597,2038,-4.882812,25000000.000
6598,2038,-4.882812,25000000.000
6599,2038,-4.882812,25000000.000
6600,2040,-3.906250,25000000.000
6601,2040,-3.906250,25000000.000
6602,2042,-2.929688,25000000.000
6603,2042,-2.929688,25000000.000
6604,2043,-2.441406,25000000.000
6605,2049,0.488281,25000000.000
6606,2046,-0.976562,25000000.000
6607,2050,0.976562,25000000.000
6608,2049,0.488281,25000000.000
6609,2051,1.464844,25000000.000
6610,2053,2.441406,25000000.000
6611,2052,1.953125,25000000.000
6612,2052,1.953125,25000000.000
6613,2055,3.417969,25000000.000
6614,2054,2.929688,25000000.000
6615,2056,3.906250,25000000.000
6616,2056,3.906250,25000000.000
6617,2057,4.394531,25000000.000
6618,2056,3.906250,25000000.000
6619,2054,2.929688,25000000.000
6620,2054,2.929688,25000000.000
6621,2055,3.417969,25000000.000
6622,2053,2.441406,25000000.000
6623,2052,1.953125,25000000.000
6624,2050,0.976562,25000000.000
6625,2049,0.488281,25000000.000
6626,2049,0.488281,25000000.000
6627,2048,0.000000,25000000.000
6628,2045,-1.464844,25000000.000
6629,2045,-1.464844,25000000.000
6630,2043,-2.441406,25000000.000
6631,2042,-2.929688,25000000.000
6632,2040,-3.906250,25000000.000
6633,2039,-4.394531,25000000.000
6634,2038,-4.882812,25000000.000
6635,2040,-3.906250,25000000.000
6636,2039,-4.394531,25000000.000
6637,2038,-4.882812,25000000.000
6638,2039,-4.394531,25000000.000
6639,2038,-4.882812,25000000.000
6640,2039,-4.394531,25000000.000
6641,2040,-3.906250,25000000.000
6642,2042,-2.929688,25000000.000
6643,2041,-3.417969,25000000.000
6644,2041,-3.417969,25000000.000
6645,2045,-1.464844,25000000.000
6646,2046,-0.976562,25000000.000
6647,2045,-1.464844,25000000.000
6648,2049,0.488281,25000000.000
6649,2051,1.464844,25000000.000
6650,2052,1.953125,25000000.000
6651,2051,1.464844,25000000.000
6652,2053,2.441406,25000000.000
6653,2055,3.417969,25000000.000
6654,2056,3.906250,25000000.000
6655,2054,2.929688,25000000.000
6656,2055,3.417969,25000000.000
6657,2058,4.882812,25000000.000
6658,2057,4.394531,25000000.000
6659,2056,3.906250,25000000.000
6660,2056,3.906250,25000000.000
6661,2055,3.417969,25000000.000
6662,2055,3.417969,25000000.000
6663,2054,2.929688,25000000.000
6664,2051,1.464844,25000000.000
6665,2049,0.488281,25000000.000
6666,2050,0.976562,25000000.000
6667,2049,0.488281,25000000.000
6668,2046,-0.976562,25000000.000
6669,2044,-1.953125,25000000.000
6670,2042,-2.929688,25000000.000
6671,2044,-1.953125,25000000.000
6672,2042,-2.929688,25000000.000
6673,2037,-5.371094,25000000.000
6674,2040,-3.906250,25000000.000
6675,2038,-4.882812,25000000.000
6676,2036,-5.859375,25000000.000
6677,2036,-5.859375,25000000.000
6678,2040,-3.906250,25000000.000
6679,2037,-5.371094,25000000.000
6680,2037,-5.371094,25000000.000
6681,2039,-4.394531,25000000.000
6682,2038,-4.882812,25000000.000
6683,2040,-3.906250,25000000.000
6684,2042,-2.929688,25000000.000
6685,2043,-2.441406,25000000.000
6686,2045,-1.464844,25000000.000
6687,2044,-1.953125,25000000.000
6688,2048,0.000000,25000000.000
6689,2048,0.000000,25000000.000
6690,2050,0.976562,25000000.000
6691,2049,0.488281,25000000.000
6692,2053,2.441406,25000000.000
6693,2054,2.929688,25000000.000
6694,2054,2.929688,25000000.000
6695,2054,2.929688,25000000.000
6696,2054,2.929688,25000000.000
6697,2056,3.906250,25000000.000
6698,2057,4.394531,25000000.000
6699,2056,3.906250,25000000.000
6700,2057,4.394531,25000000.000
6701,2054,2.929688,25000000.000
6702,2054,2.929688,25000000.000
6703,2054,2.929688,25000000.000
6704,2054,2.929688,25000000.000
6705,2052,1.953125,25000000.000
6706,2051,1.464844,25000000.000
6707,2051,1.464844,25000000.000
6708,2048,0.000000,25000000.000
6709,2047,-0.488281,25000000.000
6710,2044,-1.953125,25000000.000
6711,2045,-1.464844,25000000.000
6712,2042,-2.929688,25000000.000
6713,2041,-3.417969,25000000.000
6714,2039,-4.394531,25000000.000
6715,2040,-3.906250,25000000.000
6716,2039,-4.394531,25000000.000
6717,2039,-4.394531,25000000.000
6718,2038,-4.882812,25000000.000
6719,2038,-4.882812,25000000.000
6720,2039,-4.394531,25000000.000
6721,2038,-4.882812,25000000.000
6722,2039,-4.394531,25000000.000
6723,2039,-4.394531,25000000.000
6724,2043,-2.441406,25000000.000
6725,2042,-2.929688,25000000.000
6726,2042,-2.929688,25000000.000
6727,2043,-2.441406,25000000.000
6728,2046,-0.976562,25000000.000
6729,2047,-0.488281,25000000.000
6730,2050,0.976562,25000000.000
6731,2050,0.976562,25000000.000
6732,2051,1.464844,25000000.000
6733,2052,1.953125,25000000.000
6734,2053,2.441406,25000000.000
6735,2053,2.441406,25000000.000
6736,2055,3.417969,25000000.000
6737,2055,3.417969,25000000.000
6738,2056,3.906250,25000000.000
6739,2056,3.906250,25000000.000
6740,2055,3.417969,25000000.000
6741,2055,3.417969,25000000.000
6742,2055,3.417969,25000000.000
6743,2054,2.929688,25000000.000
6744,2052,1.953125,25000000.000
6745,2053,2.441406,25000000.000
6746,2051,1.464844,25000000.000
6747,2051,1.464844,25000000.000
6748,2049,0.488281,25000000.000
6749,2048,0.000000,25000000.000
6750,2046,-0.976562,25000000.000
6751,2046,-0.976562,25000000.000
6752,2044,-1.953125,25000000.000
6753,2042,-2.929688,25000000.000
6754,2040,-3.906250,25000000.000
6755,2039,-4.394531,25000000.000
6756,2040,-3.906250,25000000.000
6757,2038,-4.882812,25000000.000
6758,2039,-4.394531,25000000.000
6759,2039,-4.394531,25000000.000
6760,2038,-4.882812,25000000.000
6761,2038,-4.882812,25000000.000
6762,2038,-4.882812,25000000.000
6763,2038,-4.882812,25000000.000
6764,2039,-4.394531,25000000.000
6765,2042,-2.929688,25000000.000
6766,2042,-2.929688,25000000.000
6767,2042,-2.929688,25000000.000
6768,2044,-1.953125,25000000.000
6769,2045,-1.464844,25000000.000
6770,2048,0.000000,25000000.000
6771,2048,0.000000,25000000.000
6772,2048,0.000000,25000000.000
6773,2051,1.464844,25000000.000
6774,2053,2.441406,25000000.000
6775,2051,1.464844,25000000.000
6776,2051,1.464844,25000000.000
6777,2053,2.441406,25000000.000
6778,2053,2.441406,25000000.000
6779,2054,2.929688,25000000.000
6780,2055,3.417969,25000000.000
6781,2056,3.906250,25000000.000
6782,2055,3.417969,25000000.000
6783,2055,3.417969,25000000.000
6784,2055,3.417969,25000000.000
6785,2053,2.441406,25000000.000
6786,2053,2.441406,25000000.000
6787,2052,1.953125,25000000.000
6788,2051,1.464844,25000000.000
6789,2049,0.488281,25000000.000
6790,2044,-1.953125,25000000.000
6791,2044,-1.953125,25000000.000
6792,2046,-0.976562,25000000.000
6793,2046,-0.976562,25000000.000
6794,2044,-1.953125,25000000.000
6795,2039,-4.394531,25000000.000
6796,2038,-4.882812,25000000.000
6797,2040,-3.906250,25000000.000
6798,2039,-4.394531,25000000.000
6799,2039,-4.394531,25000000.000
6800,2038,-4.882812,25000000.000
6801,2036,-5.859375,25000000.000
6802,2038,-4.882812,25000000.000
6803,2038,-4.882812,25000000.000
6804,2040,-3.906250,25000000.000
6805,2039,-4.394531,25000000.000
6806,2040,-3.906250,25000000.000
6807,2039,-4.394531,25000000.000
6808,2042,-2.929688,25000000.000
6809,2044,-1.953125,25000000.000
6810,2044,-1.953125,25000000.000
6811,2044,-1.953125,25000000.000
6812,2048,0.000000,25000000.000
6813,2049,0.488281,25000000.000
6814,2051,1.464844,25000000.000
6815,2049,0.488281,25000000.000
6816,2052,1.953125,25000000.000
6817,2054,2.929688,25000000.000
6818,2055,3.417969,25000000.000
6819,2056,3.906250,25000000.000
6820,2055,3.417969,25000000.000
6821,2056,3.906250,25000000.000
6822,2055,3.417969,25000000.000
6823,2055,3.417969,25000000.000
6824,2057,4.394531,25000000.000
6825,2056,3.906250,25000000.000
6826,2053,2.441406,25000000.000
6827,2053,2.441406,25000000.000
6828,2052,1.953125,25000000.000
6829,2051,1.464844,25000000.000
6830,2050,0.976562,25000000.000
6831,2049,0.488281,25000000.000
6832,2047,-0.488281,25000000.000
6833,2045,-1.464844,25000000.000
6834,2044,-1.953125,25000000.000
6835,2044,-1.953125,25000000.000
6836,2042,-2.929688,25000000.000
6837,2041,-3.417969,25000000.000
6838,2040,-3.906250,25000000.000
6839,2041,-3.417969,25000000.000
6840,2038,-4.882812,25000000.000
6841,2037,-5.371094,25000000.000
6842,2039,-4.394531,25000000.000
6843,2039,-4.394531,25000000.000
6844,2039,-4.394531,25000000.000
6845,2039,-4.394531,25000000.000
6846,2039,-4.394531,25000000.000
6847,2039,-4.394531,25000000.000
6848,2042,-2.929688,25000000.000
6849,2044,-1.953125,25000000.000
6850,2046,-0.976562,25000000.000
6851,2045,-1.464844,25000000.000
6852,2048,0.000000,25000000.000
6853,2048,0.000000,25000000.000
6854,2050,0.976562,25000000.000
6855,2050,0.976562,25000000.000
6856,2052,1.953125,25000000.000
6857,2052,1.953125,25000000.000
6858,2054,2.929688,25000000.000
6859,2054,2.929688,25000000.000
6860,2056,3.906250,25000000.000
6861,2056,3.906250,25000000.000
6862,2055,3.417969,25000000.000
6863,2055,3.417969,25000000.000
6864,2055,3.417969,25000000.000
6865,2055,3.417969,25000000.000
6866,2054,2.929688,25000000.000
6867,2055,3.417969,25000000.000
6868,2053,2.441406,25000000.000
6869,2051,1.464844,25000000.000
6870,2051,1.464844,25000000.000
6871,2050,0.976562,25000000.000
6872,2048,0.000000,25000000.000
6873,2046,-0.976562,25000000.000
6874,2047,-0.488281,25000000.000
6875,2046,-0.976562,25000000.000
6876,2046,-0.976562,25000000.000
6877,2041,-3.417969,25000000.000
6878,2046,-0.976562,25000000.000
6879,2041,-3.417969,25000000.000
6880,2038,-4.882812,25000000.000
6881,2039,-4.394531,25000000.000
6882,2039,-4.394531,25000000.000
6883,2039,-4.394531,25000000.000
6884,2039,-4.394531,25000000.000
6885,2040,-3.906250,25000000.000
6886,2040,-3.906250,25000000.000
6887,2039,-4.394531,25000000.000
6888,2042,-2.929688,25000000.000
6889,2043,-2.441406,25000000.000
6890,2041,-3.417969,25000000.000
6891,2041,-3.417969,25000000.000
6892,2046,-0.976562,25000000.000
6893,2047,-0.488281,25000000.000
6894,2047,-0.488281,25000000.000
6895,2048,0.000000,25000000.000
6896,2051,1.464844,25000000.000
6897,2052,1.953125,25000000.000
6898,2054,2.929688,25000000.000
6899,2053,2.441406,25000000.000
6900,2054,2.929688,25000000.000
6901,2055,3.417969,25000000.000
6902,2056,3.906250,25000000.000
6903,2057,4.394531,25000000.000
6904,2056,3.906250,25000000.000
6905,2057,4.394531,25000000.000
6906,2059,5.371094,25000000.000
6907,2059,5.371094,25000000.000
6908,2054,2.929688,25000000.000
6909,2053,2.441406,25000000.000
6910,2052,1.953125,25000000.000
6911,2051,1.464844,25000000.000
6912,2049,0.488281,25000000.000
6913,2048,0.000000,25000000.000
6914,2046,-0.976562,25000000.000
6915,2047,-0.488281,25000000.000
6916,2044,-1.953125,25000000.000
6917,2043,-2.441406,25000000.000
6918,2043,-2.441406,25000000.000
6919,2042,-2.929688,25000000.000
6920,2039,-4.394531,25000000.000
6921,2039,-4.394531,25000000.000
6922,2039,-4.394531,25000000.000
6923,2039,-4.394531,25000000.000
6924,2039,-4.394531,25000000.000
6925,2038,-4.882812,25000000.000
6926,2038,-4.882812,25000000.000
6927,2038,-4.882812,25000000.000
6928,2038,-4.882812,25000000.000
6929,2042,-2.929688,25000000.000
6930,2041,-3.417969,25000000.000
6931,2040,-3.906250,25000000.000
6932,2043,-2.441406,25000000.000
6933,2044,-1.953125,25000000.000
6934,2046,-0.976562,25000000.000
6935,2046,-0.976562,25000000.000
6936,2049,0.488281,25000000.000
6937,2049,0.488281,25000000.000
6938,2052,1.953125,25000000.000
6939,2052,1.953125,25000000.000
6940,2053,2.441406,25000000.000
6941,2052,1.953125,25000000.000
6942,2056,3.906250,25000000.000
6943,2056,3.906250,25000000.000
6944,2054,2.929688,25000000.000
6945,2054,2.929688,25000000.000
6946,2055,3.417969,25000000.000
6947,2056,3.906250,25000000.000
6948,2055,3.417969,25000000.000
6949,2056,3.906250,25000000.000
6950,2052,1.953125,25000000.000
6951,2055,3.417969,25000000.000
6952,2051,1.464844,25000000.000
6953,2051,1.464844,25000000.000
6954,2049,0.488281,25000000.000
6955,2047,-0.488281,25000000.000
6956,2047,-0.488281,25000000.000
6957,2044,-1.953125,25000000.000
6958,2043,-2.441406,25000000.000
