sample_index,raw_code,voltage_mV,sample_rate_hz
6959,2042,-2.929688,25000000.000
6960,2041,-3.417969,25000000.000
6961,2040,-3.906250,25000000.000
6962,2034,-6.835938,25000000.000
6963,2040,-3.906250,25000000.000
6964,2039,-4.394531,25000000.000
6965,2040,-3.906250,25000000.000
6966,2033,-7.324219,25000000.000
6967,2037,-5.371094,25000000.000
6968,2038,-4.882812,25000000.000
6969,2039,-4.394531,25000000.000
6970,2039,-4.394531,25000000.000
6971,2040,-3.906250,25000000.000
6972,2043,-2.441406,25000000.000
6973,2042,-2.929688,25000000.000
6974,2045,-1.464844,25000000.000
6975,2045,-1.464844,25000000.000
6976,2047,-0.488281,25000000.000
6977,2049,0.488281,25000000.000
6978,2050,0.976562,25000000.000
6979,2050,0.976562,25000000.000
6980,2051,1.464844,25000000.000
6981,2055,3.417969,25000000.000
6982,2055,3.417969,25000000.000
6983,2056,3.906250,25000000.000
6984,2055,3.417969,25000000.000
6985,2055,3.417969,25000000.000
6986,2055,3.417969,25000000.000
6987,2056,3.906250,25000000.000
6988,2057,4.394531,25000000.000
6989,2055,3.417969,25000000.000
6990,2054,2.929688,25000000.000
6991,2054,2.929688,25000000.000
6992,2052,1.953125,25000000.000
6993,2053,2.441406,25000000.000
6994,2049,0.488281,25000000.000
6995,2049,0.488281,25000000.000
6996,2048,0.000000,25000000.000
6997,2045,-1.464844,25000000.000
6998,2044,-1.953125,25000000.000
6999,2045,-1.464844,25000000.000
7000,2042,-2.929688,25000000.000
7001,2040,-3.906250,25000000.000
7002,2039,-4.394531,25000000.000
7003,2040,-3.906250,25000000.000
7004,2039,-4.394531,25000000.000
7005,2038,-4.882812,25000000.000
7006,2039,-4.394531,25000000.000
7007,2038,-4.882812,25000000.000
7008,2037,-5.371094,25000000.000
7009,2039,-4.394531,25000000.000
7010,2039,-4.394531,25000000.000
7011,2039,-4.394531,25000000.000
7012,2039,-4.394531,25000000.000
7013,2042,-2.929688,25000000.000
7014,2043,-2.441406,25000000.000
7015,2043,-2.441406,25000000.000
7016,2046,-0.976562,25000000.000
7017,2047,-0.488281,25000000.000
7018,2050,0.976562,25000000.000
7019,2050,0.976562,25000000.000
7020,2052,1.953125,25000000.000
7021,2052,1.953125,25000000.000
7022,2054,2.929688,25000000.000
7023,2054,2.929688,25000000.000
7024,2057,4.394531,25000000.000
7025,2055,3.417969,25000000.000
7026,2057,4.394531,25000000.000
7027,2055,3.417969,25000000.000
7028,2057,4.394531,25000000.000
7029,2057,4.394531,25000000.000
7030,2055,3.417969,25000000.000
7031,2056,3.906250,25000000.000
7032,2055,3.417969,25000000.000
7033,2052,1.953125,25000000.000
7034,2051,1.464844,25000000.000
7035,2052,1.953125,25000000.000
7036,2050,0.976562,25000000.000
7037,2047,-0.488281,25000000.000
7038,2047,-0.488281,25000000.000
7039,2046,-0.976562,25000000.000
7040,2043,-2.441406,25000000.000
7041,2041,-3.417969,25000000.000
7042,2041,-3.417969,25000000.000
7043,2041,-3.417969,25000000.000
7044,2039,-4.394531,25000000.000
7045,2039,-4.394531,25000000.000
7046,2038,-4.882812,25000000.000
7047,2038,-4.882812,25000000.000
7048,2038,-4.882812,25000000.000
7049,2039,-4.394531,25000000.000
7050,2040,-3.906250,25000000.000
7051,2039,-4.394531,25000000.000
7052,2040,-3.906250,25000000.000
7053,2042,-2.929688,25000000.000
7054,2043,-2.441406,25000000.000
7055,2042,-2.929688,25000000.000
7056,2045,-1.464844,25000000.000
7057,2047,-0.488281,25000000.000
7058,2047,-0.488281,25000000.000
7059,2048,0.000000,25000000.000
7060,2051,1.464844,25000000.000
7061,2053,2.441406,25000000.000
7062,2053,2.441406,25000000.000
7063,2053,2.441406,25000000.000
7064,2054,2.929688,25000000.000
7065,2055,3.417969,25000000.000
7066,2054,2.929688,25000000.000
7067,2056,3.906250,25000000.000
7068,2055,3.417969,25000000.000
7069,2054,2.929688,25000000.000
7070,2055,3.417969,25000000.000
7071,2056,3.906250,25000000.000
7072,2053,2.441406,25000000.000
7073,2053,2.441406,25000000.000
7074,2052,1.953125,25000000.000
7075,2053,2.441406,25000000.000
7076,2049,0.488281,25000000.000
7077,2048,0.000000,25000000.000
7078,2048,0.000000,25000000.000
7079,2047,-0.488281,25000000.000
7080,2044,-1.953125,25000000.000
7081,2043,-2.441406,25000000.000
7082,2042,-2.929688,25000000.000
7083,2043,-2.441406,25000000.000
7084,2041,-3.417969,25000000.000
7085,2040,-3.906250,25000000.000
7086,2039,-4.394531,25000000.000
7087,2039,-4.394531,25000000.000
7088,2040,-3.906250,25000000.000
7089,2039,-4.394531,25000000.000
7090,2038,-4.882812,25000000.000
7091,2038,-4.882812,25000000.000
7092,2040,-3.906250,25000000.000
7093,2041,-3.417969,25000000.000
7094,2041,-3.417969,25000000.000
7095,2041,-3.417969,25000000.000
7096,2044,-1.953125,25000000.000
7097,2046,-0.976562,25000000.000
7098,2045,-1.464844,25000000.000
7099,2046,-0.976562,25000000.000
7100,2051,1.464844,25000000.000
7101,2049,0.488281,25000000.000
7102,2053,2.441406,25000000.000
7103,2052,1.953125,25000000.000
7104,2053,2.441406,25000000.000
7105,2054,2.929688,25000000.000
7106,2056,3.906250,25000000.000
7107,2055,3.417969,25000000.000
7108,2054,2.929688,25000000.000
7109,2056,3.906250,25000000.000
7110,2055,3.417969,25000000.000
7111,2056,3.906250,25000000.000
7112,2054,2.929688,25000000.000
7113,2054,2.929688,25000000.000
7114,2054,2.929688,25000000.000
7115,2054,2.929688,25000000.000
7116,2050,0.976562,25000000.000
7117,2049,0.488281,25000000.000
7118,2050,0.976562,25000000.000
7119,2048,0.000000,25000000.000
7120,2046,-0.976562,25000000.000
7121,2045,-1.464844,25000000.000
7122,2044,-1.953125,25000000.000
7123,2043,-2.441406,25000000.000
7124,2042,-2.929688,25000000.000
7125,2040,-3.906250,25000000.000
7126,2039,-4.394531,25000000.000
7127,2039,-4.394531,25000000.000
7128,2038,-4.882812,25000000.000
7129,2039,-4.394531,25000000.000
7130,2038,-4.882812,25000000.000
7131,2038,-4.882812,25000000.000
7132,2040,-3.906250,25000000.000
7133,2039,-4.394531,25000000.000
7134,2040,-3.906250,25000000.000
7135,2040,-3.906250,25000000.000
7136,2042,-2.929688,25000000.000
7137,2043,-2.441406,25000000.000
7138,2044,-1.953125,25000000.000
7139,2044,-1.953125,25000000.000
7140,2047,-0.488281,25000000.000
7141,2049,0.488281,25000000.000
7142,2050,0.976562,25000000.000
7143,2049,0.488281,25000000.000
7144,2051,1.464844,25000000.000
7145,2054,2.929688,25000000.000
7146,2053,2.441406,25000000.000
7147,2053,2.441406,25000000.000
7148,2053,2.441406,25000000.000
7149,2055,3.417969,25000000.000
7150,2055,3.417969,25000000.000
7151,2055,3.417969,25000000.000
7152,2054,2.929688,25000000.000
7153,2053,2.441406,25000000.000
7154,2051,1.464844,25000000.000
7155,2052,1.953125,25000000.000
7156,2051,1.464844,25000000.000
7157,2049,0.488281,25000000.000
7158,2046,-0.976562,25000000.000
7159,2047,-0.488281,25000000.000
7160,2046,-0.976562,25000000.000
7161,2045,-1.464844,25000000.000
7162,2042,-2.929688,25000000.000
7163,2044,-1.953125,25000000.000
7164,2041,-3.417969,25000000.000
7165,2039,-4.394531,25000000.000
7166,2039,-4.394531,25000000.000
7167,2039,-4.394531,25000000.000
7168,2038,-4.882812,25000000.000
7169,2039,-4.394531,25000000.000
7170,2037,-5.371094,25000000.000
7171,2036,-5.859375,25000000.000
7172,2038,-4.882812,25000000.000
7173,2039,-4.394531,25000000.000
7174,2042,-2.929688,25000000.000
7175,2042,-2.929688,25000000.000
7176,2038,-4.882812,25000000.000
7177,2044,-1.953125,25000000.000
7178,2043,-2.441406,25000000.000
7179,2044,-1.953125,25000000.000
7180,2046,-0.976562,25000000.000
7181,2047,-0.488281,25000000.000
7182,2047,-0.488281,25000000.000
7183,2048,0.000000,25000000.000
7184,2054,2.929688,25000000.000
7185,2054,2.929688,25000000.000
7186,2056,3.906250,25000000.000
7187,2054,2.929688,25000000.000
7188,2059,5.371094,25000000.000
7189,2057,4.394531,25000000.000
7190,2056,3.906250,25000000.000
7191,2056,3.906250,25000000.000
7192,2052,1.953125,25000000.000
7193,2054,2.929688,25000000.000
7194,2054,2.929688,25000000.000
7195,2053,2.441406,25000000.000
7196,2051,1.464844,25000000.000
7197,2050,0.976562,25000000.000
7198,2048,0.000000,25000000.000
7199,2050,0.976562,25000000.000
7200,2049,0.488281,25000000.000
7201,2047,-0.488281,25000000.000
7202,2045,-1.464844,25000000.000
7203,2045,-1.464844,25000000.000
7204,2043,-2.441406,25000000.000
7205,2043,-2.441406,25000000.000
7206,2042,-2.929688,25000000.000
7207,2042,-2.929688,25000000.000
7208,2040,-3.906250,25000000.000
7209,2040,-3.906250,25000000.000
7210,2039,-4.394531,25000000.000
7211,2039,-4.394531,25000000.000
7212,2038,-4.882812,25000000.000
7213,2040,-3.906250,25000000.000
7214,2041,-3.417969,25000000.000
7215,2039,-4.394531,25000000.000
7216,2041,-3.417969,25000000.000
7217,2042,-2.929688,25000000.000
7218,2043,-2.441406,25000000.000
7219,2043,-2.441406,25000000.000
7220,2047,-0.488281,25000000.000
7221,2047,-0.488281,25000000.000
7222,2049,0.488281,25000000.000
7223,2048,0.000000,25000000.000
7224,2051,1.464844,25000000.000
7225,2052,1.953125,25000000.000
7226,2053,2.441406,25000000.000
7227,2052,1.953125,25000000.000
7228,2055,3.417969,25000000.000
7229,2054,2.929688,25000000.000
7230,2055,3.417969,25000000.000
7231,2056,3.906250,25000000.000
7232,2056,3.906250,25000000.000
7233,2054,2.929688,25000000.000
7234,2055,3.417969,25000000.000
7235,2054,2.929688,25000000.000
7236,2054,2.929688,25000000.000
7237,2053,2.441406,25000000.000
7238,2053,2.441406,25000000.000
7239,2052,1.953125,25000000.000
7240,2049,0.488281,25000000.000
7241,2048,0.000000,25000000.000
7242,2047,-0.488281,25000000.000
7243,2047,-0.488281,25000000.000
7244,2045,-1.464844,25000000.000
7245,2044,-1.953125,25000000.000
7246,2042,-2.929688,25000000.000
7247,2044,-1.953125,25000000.000
7248,2040,-3.906250,25000000.000
7249,2041,-3.417969,25000000.000
7250,2041,-3.417969,25000000.000
7251,2040,-3.906250,25000000.000
7252,2028,-9.765625,25000000.000
7253,2039,-4.394531,25000000.000
7254,2038,-4.882812,25000000.000
7255,2036,-5.859375,25000000.000
7256,2041,-3.417969,25000000.000
7257,2039,-4.394531,25000000.000
7258,2041,-3.417969,25000000.000
7259,2041,-3.417969,25000000.000
7260,2043,-2.441406,25000000.000
7261,2045,-1.464844,25000000.000
7262,2045,-1.464844,25000000.000
7263,2045,-1.464844,25000000.000
7264,2048,0.000000,25000000.000
7265,2050,0.976562,25000000.000
7266,2050,0.976562,25000000.000
7267,2049,0.488281,25000000.000
7268,2052,1.953125,25000000.000
7269,2052,1.953125,25000000.000
7270,2053,2.441406,25000000.000
7271,2053,2.441406,25000000.000
7272,2054,2.929688,25000000.000
7273,2054,2.929688,25000000.000
7274,2055,3.417969,25000000.000
7275,2055,3.417969,25000000.000
7276,2053,2.441406,25000000.000
7277,2054,2.929688,25000000.000
7278,2054,2.929688,25000000.000
7279,2052,1.953125,25000000.000
7280,2051,1.464844,25000000.000
7281,2051,1.464844,25000000.000
7282,2049,0.488281,25000000.000
7283,2048,0.000000,25000000.000
7284,2048,0.000000,25000000.000
7285,2045,-1.464844,25000000.000
7286,2044,-1.953125,25000000.000
7287,2045,-1.464844,25000000.000
7288,2042,-2.929688,25000000.000
7289,2042,-2.929688,25000000.000
7290,2041,-3.417969,25000000.000
7291,2040,-3.906250,25000000.000
7292,2039,-4.394531,25000000.000
7293,2041,-3.417969,25000000.000
7294,2040,-3.906250,25000000.000
7295,2037,-5.371094,25000000.000
7296,2039,-4.394531,25000000.000
7297,2039,-4.394531,25000000.000
7298,2044,-1.953125,25000000.000
7299,2039,-4.394531,25000000.000
7300,2043,-2.441406,25000000.000
7301,2044,-1.953125,25000000.000
7302,2045,-1.464844,25000000.000
7303,2046,-0.976562,25000000.000
7304,2049,0.488281,25000000.000
7305,2049,0.488281,25000000.000
7306,2051,1.464844,25000000.000
7307,2049,0.488281,25000000.000
7308,2052,1.953125,25000000.000
7309,2055,3.417969,25000000.000
7310,2054,2.929688,25000000.000
7311,2055,3.417969,25000000.000
7312,2054,2.929688,25000000.000
7313,2057,4.394531,25000000.000
7314,2048,0.000000,25000000.000
7315,2060,5.859375,25000000.000
7316,2058,4.882812,25000000.000
7317,2054,2.929688,25000000.000
7318,2055,3.417969,25000000.000
7319,2054,2.929688,25000000.000
7320,2052,1.953125,25000000.000
7321,2052,1.953125,25000000.000
7322,2049,0.488281,25000000.000
7323,2050,0.976562,25000000.000
7324,2049,0.488281,25000000.000
7325,2047,-0.488281,25000000.000
7326,2045,-1.464844,25000000.000
7327,2045,-1.464844,25000000.000
7328,2043,-2.441406,25000000.000
7329,2042,-2.929688,25000000.000
7330,2039,-4.394531,25000000.000
7331,2040,-3.906250,25000000.000
7332,2039,-4.394531,25000000.000
7333,2039,-4.394531,25000000.000
7334,2040,-3.906250,25000000.000
7335,2039,-4.394531,25000000.000
7336,2038,-4.882812,25000000.000
7337,2038,-4.882812,25000000.000
7338,2039,-4.394531,25000000.000
7339,2040,-3.906250,25000000.000
7340,2041,-3.417969,25000000.000
7341,2042,-2.929688,25000000.000
7342,2044,-1.953125,25000000.000
7343,2042,-2.929688,25000000.000
7344,2045,-1.464844,25000000.000
7345,2048,0.000000,25000000.000
7346,2048,0.000000,25000000.000
7347,2049,0.488281,25000000.000
7348,2049,0.488281,25000000.000
7349,2051,1.464844,25000000.000
7350,2053,2.441406,25000000.000
7351,2052,1.953125,25000000.000
7352,2054,2.929688,25000000.000
7353,2053,2.441406,25000000.000
7354,2056,3.906250,25000000.000
7355,2054,2.929688,25000000.000
7356,2056,3.906250,25000000.000
7357,2054,2.929688,25000000.000
7358,2054,2.929688,25000000.000
7359,2054,2.929688,25000000.000
7360,2053,2.441406,25000000.000
7361,2052,1.953125,25000000.000
7362,2050,0.976562,25000000.000
7363,2051,1.464844,25000000.000
7364,2047,-0.488281,25000000.000
7365,2047,-0.488281,25000000.000
7366,2048,0.000000,25000000.000
7367,2045,-1.464844,25000000.000
7368,2043,-2.441406,25000000.000
7369,2041,-3.417969,25000000.000
7370,2042,-2.929688,25000000.000
7371,2042,-2.929688,25000000.000
7372,2039,-4.394531,25000000.000
7373,2038,-4.882812,25000000.000
7374,2038,-4.882812,25000000.000
7375,2038,-4.882812,25000000.000
7376,2038,-4.882812,25000000.000
7377,2038,-4.882812,25000000.000
7378,2039,-4.394531,25000000.000
7379,2038,-4.882812,25000000.000
7380,2039,-4.394531,25000000.000
7381,2041,-3.417969,25000000.000
7382,2042,-2.929688,25000000.000
7383,2042,-2.929688,25000000.000
7384,2044,-1.953125,25000000.000
7385,2045,-1.464844,25000000.000
7386,2046,-0.976562,25000000.000
7387,2046,-0.976562,25000000.000
7388,2049,0.488281,25000000.000
7389,2050,0.976562,25000000.000
7390,2050,0.976562,25000000.000
7391,2050,0.976562,25000000.000
7392,2053,2.441406,25000000.000
7393,2054,2.929688,25000000.000
7394,2054,2.929688,25000000.000
7395,2054,2.929688,25000000.000
7396,2054,2.929688,25000000.000
7397,2054,2.929688,25000000.000
7398,2055,3.417969,25000000.000
7399,2055,3.417969,25000000.000
7400,2054,2.929688,25000000.000
7401,2053,2.441406,25000000.000
7402,2053,2.441406,25000000.000
7403,2052,1.953125,25000000.000
7404,2051,1.464844,25000000.000
7405,2049,0.488281,25000000.000
7406,2049,0.488281,25000000.000
7407,2048,0.000000,25000000.000
7408,2045,-1.464844,25000000.000
7409,2045,-1.464844,25000000.000
7410,2044,-1.953125,25000000.000
7411,2044,-1.953125,25000000.000
7412,2042,-2.929688,25000000.000
7413,2042,-2.929688,25000000.000
7414,2040,-3.906250,25000000.000
7415,2040,-3.906250,25000000.000
7416,2039,-4.394531,25000000.000
7417,2039,-4.394531,25000000.000
7418,2039,-4.394531,25000000.000
7419,2039,-4.394531,25000000.000
7420,2040,-3.906250,25000000.000
7421,2040,-3.906250,25000000.000
7422,2041,-3.417969,25000000.000
7423,2041,-3.417969,25000000.000
7424,2043,-2.441406,25000000.000
7425,2045,-1.464844,25000000.000
7426,2044,-1.953125,25000000.000
7427,2045,-1.464844,25000000.000
7428,2047,-0.488281,25000000.000
7429,2049,0.488281,25000000.000
7430,2050,0.976562,25000000.000
7431,2051,1.464844,25000000.000
7432,2052,1.953125,25000000.000
7433,2053,2.441406,25000000.000
7434,2056,3.906250,25000000.000
7435,2055,3.417969,25000000.000
7436,2056,3.906250,25000000.000
7437,2056,3.906250,25000000.000
7438,2057,4.394531,25000000.000
7439,2056,3.906250,25000000.000
7440,2054,2.929688,25000000.000
7441,2055,3.417969,25000000.000
7442,2053,2.441406,25000000.000
7443,2054,2.929688,25000000.000
7444,2052,1.953125,25000000.000
7445,2051,1.464844,25000000.000
7446,2049,0.488281,25000000.000
7447,2050,0.976562,25000000.000
7448,2048,0.000000,25000000.000
7449,2047,-0.488281,25000000.000
7450,2045,-1.464844,25000000.000
7451,2046,-0.976562,25000000.000
7452,2044,-1.953125,25000000.000
7453,2041,-3.417969,25000000.000
7454,2041,-3.417969,25000000.000
7455,2039,-4.394531,25000000.000
7456,2041,-3.417969,25000000.000
7457,2041,-3.417969,25000000.000
7458,2038,-4.882812,25000000.000
7459,2040,-3.906250,25000000.000
7460,2039,-4.394531,25000000.000
7461,2039,-4.394531,25000000.000
7462,2039,-4.394531,25000000.000
7463,2042,-2.929688,25000000.000
7464,2042,-2.929688,25000000.000
7465,2042,-2.929688,25000000.000
7466,2044,-1.953125,25000000.000
7467,2044,-1.953125,25000000.000
7468,2046,-0.976562,25000000.000
7469,2047,-0.488281,25000000.000
7470,2050,0.976562,25000000.000
7471,2048,0.000000,25000000.000
7472,2051,1.464844,25000000.000
7473,2052,1.953125,25000000.000
7474,2054,2.929688,25000000.000
7475,2053,2.441406,25000000.000
7476,2054,2.929688,25000000.000
7477,2056,3.906250,25000000.000
7478,2055,3.417969,25000000.000
7479,2057,4.394531,25000000.000
7480,2055,3.417969,25000000.000
7481,2054,2.929688,25000000.000
7482,2055,3.417969,25000000.000
7483,2057,4.394531,25000000.000
7484,2054,2.929688,25000000.000
7485,2052,1.953125,25000000.000
7486,2052,1.953125,25000000.000
7487,2051,1.464844,25000000.000
7488,2050,0.976562,25000000.000
7489,2048,0.000000,25000000.000
7490,2046,-0.976562,25000000.000
7491,2047,-0.488281,25000000.000
7492,2044,-1.953125,25000000.000
7493,2043,-2.441406,25000000.000
7494,2042,-2.929688,25000000.000
7495,2042,-2.929688,25000000.000
7496,2040,-3.906250,25000000.000
7497,2040,-3.906250,25000000.000
7498,2038,-4.882812,25000000.000
7499,2039,-4.394531,25000000.000
7500,2040,-3.906250,25000000.000
7501,2039,-4.394531,25000000.000
7502,2039,-4.394531,25000000.000
7503,2041,-3.417969,25000000.000
7504,2041,-3.417969,25000000.000
7505,2042,-2.929688,25000000.000
7506,2043,-2.441406,25000000.000
7507,2043,-2.441406,25000000.000
7508,2044,-1.953125,25000000.000
7509,2046,-0.976562,25000000.000
7510,2046,-0.976562,25000000.000
7511,2047,-0.488281,25000000.000
7512,2048,0.000000,25000000.000
7513,2050,0.976562,25000000.000
7514,2051,1.464844,25000000.000
7515,2051,1.464844,25000000.000
7516,2054,2.929688,25000000.000
7517,2054,2.929688,25000000.000
7518,2054,2.929688,25000000.000
7519,2053,2.441406,25000000.000
7520,2054,2.929688,25000000.000
7521,2055,3.417969,25000000.000
7522,2054,2.929688,25000000.000
7523,2054,2.929688,25000000.000
7524,2054,2.929688,25000000.000
7525,2053,2.441406,25000000.000
7526,2052,1.953125,25000000.000
7527,2051,1.464844,25000000.000
7528,2049,0.488281,25000000.000
7529,2049,0.488281,25000000.000
7530,2047,-0.488281,25000000.000
7531,2047,-0.488281,25000000.000
7532,2045,-1.464844,25000000.000
7533,2043,-2.441406,25000000.000
7534,2043,-2.441406,25000000.000
7535,2042,-2.929688,25000000.000
7536,2042,-2.929688,25000000.000
7537,2040,-3.906250,25000000.000
7538,2039,-4.394531,25000000.000
7539,2038,-4.882812,25000000.000
7540,2038,-4.882812,25000000.000
7541,2037,-5.371094,25000000.000
7542,2039,-4.394531,25000000.000
7543,2040,-3.906250,25000000.000
7544,2039,-4.394531,25000000.000
7545,2041,-3.417969,25000000.000
7546,2042,-2.929688,25000000.000
7547,2042,-2.929688,25000000.000
7548,2043,-2.441406,25000000.000
7549,2045,-1.464844,25000000.000
7550,2047,-0.488281,25000000.000
7551,2045,-1.464844,25000000.000
7552,2048,0.000000,25000000.000
7553,2048,0.000000,25000000.000
7554,2050,0.976562,25000000.000
7555,2051,1.464844,25000000.000
7556,2053,2.441406,25000000.000
7557,2053,2.441406,25000000.000
7558,2052,1.953125,25000000.000
7559,2052,1.953125,25000000.000
7560,2054,2.929688,25000000.000
7561,2054,2.929688,25000000.000
7562,2053,2.441406,25000000.000
7563,2053,2.441406,25000000.000
7564,2053,2.441406,25000000.000
7565,2052,1.953125,25000000.000
7566,2052,1.953125,25000000.000
7567,2051,1.464844,25000000.000
7568,2052,1.953125,25000000.000
7569,2050,0.976562,25000000.000
7570,2050,0.976562,25000000.000
7571,2049,0.488281,25000000.000
7572,2044,-1.953125,25000000.000
7573,2046,-0.976562,25000000.000
7574,2043,-2.441406,25000000.000
7575,2045,-1.464844,25000000.000
7576,2041,-3.417969,25000000.000
7577,2042,-2.929688,25000000.000
7578,2039,-4.394531,25000000.000
7579,2041,-3.417969,25000000.000
7580,2040,-3.906250,25000000.000
7581,2039,-4.394531,25000000.000
7582,2040,-3.906250,25000000.000
7583,2040,-3.906250,25000000.000
7584,2040,-3.906250,25000000.000
7585,2040,-3.906250,25000000.000
7586,2041,-3.417969,25000000.000
7587,2040,-3.906250,25000000.000
7588,2043,-2.441406,25000000.000
7589,2044,-1.953125,25000000.000
7590,2044,-1.953125,25000000.000
7591,2044,-1.953125,25000000.000
7592,2047,-0.488281,25000000.000
7593,2048,0.000000,25000000.000
7594,2049,0.488281,25000000.000
7595,2050,0.976562,25000000.000
7596,2050,0.976562,25000000.000
7597,2049,0.488281,25000000.000
7598,2060,5.859375,25000000.000
7599,2050,0.976562,25000000.000
7600,2053,2.441406,25000000.000
7601,2052,1.953125,25000000.000
7602,2056,3.906250,25000000.000
7603,2054,2.929688,25000000.000
7604,2052,1.953125,25000000.000
7605,2055,3.417969,25000000.000
7606,2054,2.929688,25000000.000
7607,2052,1.953125,25000000.000
7608,2051,1.464844,25000000.000
7609,2050,0.976562,25000000.000
7610,2050,0.976562,25000000.000
7611,2051,1.464844,25000000.000
7612,2048,0.000000,25000000.000
7613,2047,-0.488281,25000000.000
7614,2045,-1.464844,25000000.000
7615,2046,-0.976562,25000000.000
7616,2044,-1.953125,25000000.000
7617,2042,-2.929688,25000000.000
7618,2041,-3.417969,25000000.000
7619,2040,-3.906250,25000000.000
7620,2041,-3.417969,25000000.000
7621,2039,-4.394531,25000000.000
7622,2038,-4.882812,25000000.000
7623,2039,-4.394531,25000000.000
7624,2040,-3.906250,25000000.000
7625,2041,-3.417969,25000000.000
7626,2039,-4.394531,25000000.000
7627,2040,-3.906250,25000000.000
7628,2043,-2.441406,25000000.000
7629,2042,-2.929688,25000000.000
7630,2043,-2.441406,25000000.000
7631,2044,-1.953125,25000000.000
7632,2047,-0.488281,25000000.000
7633,2047,-0.488281,25000000.000
7634,2048,0.000000,25000000.000
7635,2049,0.488281,25000000.000
7636,2051,1.464844,25000000.000
7637,2051,1.464844,25000000.000
7638,2053,2.441406,25000000.000
7639,2052,1.953125,25000000.000
7640,2051,1.464844,25000000.000
7641,2053,2.441406,25000000.000
7642,2053,2.441406,25000000.000
7643,2056,3.906250,25000000.000
7644,2055,3.417969,25000000.000
7645,2057,4.394531,25000000.000
7646,2054,2.929688,25000000.000
7647,2053,2.441406,25000000.000
7648,2052,1.953125,25000000.000
7649,2053,2.441406,25000000.000
7650,2052,1.953125,25000000.000
7651,2052,1.953125,25000000.000
7652,2049,0.488281,25000000.000
7653,2047,-0.488281,25000000.000
7654,2046,-0.976562,25000000.000
7655,2045,-1.464844,25000000.000
7656,2045,-1.464844,25000000.000
7657,2043,-2.441406,25000000.000
7658,2041,-3.417969,25000000.000
7659,2042,-2.929688,25000000.000
7660,2042,-2.929688,25000000.000
7661,2041,-3.417969,25000000.000
7662,2040,-3.906250,25000000.000
7663,2042,-2.929688,25000000.000
7664,2040,-3.906250,25000000.000
7665,2040,-3.906250,25000000.000
7666,2042,-2.929688,25000000.000
7667,2042,-2.929688,25000000.000
7668,2043,-2.441406,25000000.000
7669,2042,-2.929688,25000000.000
7670,2044,-1.953125,25000000.000
7671,2043,-2.441406,25000000.000
7672,2045,-1.464844,25000000.000
7673,2045,-1.464844,25000000.000
7674,2047,-0.488281,25000000.000
7675,2047,-0.488281,25000000.000
7676,2049,0.488281,25000000.000
7677,2052,1.953125,25000000.000
7678,2051,1.464844,25000000.000
7679,2051,1.464844,25000000.000
7680,2052,1.953125,25000000.000
7681,2053,2.441406,25000000.000
7682,2054,2.929688,25000000.000
7683,2053,2.441406,25000000.000
7684,2054,2.929688,25000000.000
7685,2054,2.929688,25000000.000
7686,2054,2.929688,25000000.000
7687,2053,2.441406,25000000.000
7688,2054,2.929688,25000000.000
7689,2052,1.953125,25000000.000
7690,2052,1.953125,25000000.000
7691,2051,1.464844,25000000.000
7692,2050,0.976562,25000000.000
7693,2050,0.976562,25000000.000
7694,2048,0.000000,25000000.000
7695,2048,0.000000,25000000.000
7696,2045,-1.464844,25000000.000
7697,2043,-2.441406,25000000.000
7698,2045,-1.464844,25000000.000
7699,2044,-1.953125,25000000.000
7700,2044,-1.953125,25000000.000
7701,2041,-3.417969,25000000.000
7702,2041,-3.417969,25000000.000
7703,2041,-3.417969,25000000.000
7704,2040,-3.906250,25000000.000
7705,2039,-4.394531,25000000.000
7706,2042,-2.929688,25000000.000
7707,2039,-4.394531,25000000.000
7708,2041,-3.417969,25000000.000
7709,2041,-3.417969,25000000.000
7710,2040,-3.906250,25000000.000
7711,2042,-2.929688,25000000.000
7712,2042,-2.929688,25000000.000
7713,2044,-1.953125,25000000.000
7714,2044,-1.953125,25000000.000
7715,2045,-1.464844,25000000.000
7716,2047,-0.488281,25000000.000
7717,2048,0.000000,25000000.000
7718,2049,0.488281,25000000.000
7719,2048,0.000000,25000000.000
7720,2050,0.976562,25000000.000
7721,2052,1.953125,25000000.000
7722,2053,2.441406,25000000.000
7723,2050,0.976562,25000000.000
7724,2052,1.953125,25000000.000
7725,2053,2.441406,25000000.000
7726,2054,2.929688,25000000.000
7727,2054,2.929688,25000000.000
7728,2052,1.953125,25000000.000
