sample_index,raw_code,voltage_mV,sample_rate_hz
7729,2052,1.953125,25000000.000
7730,2051,1.464844,25000000.000
7731,2051,1.464844,25000000.000
7732,2050,0.976562,25000000.000
7733,2049,0.488281,25000000.000
7734,2048,0.000000,25000000.000
7735,2048,0.000000,25000000.000
7736,2047,-0.488281,25000000.000
7737,2044,-1.953125,25000000.000
7738,2043,-2.441406,25000000.000
7739,2045,-1.464844,25000000.000
7740,2041,-3.417969,25000000.000
7741,2041,-3.417969,25000000.000
7742,2041,-3.417969,25000000.000
7743,2041,-3.417969,25000000.000
7744,2040,-3.906250,25000000.000
7745,2039,-4.394531,25000000.000
7746,2039,-4.394531,25000000.000
7747,2040,-3.906250,25000000.000
7748,2040,-3.906250,25000000.000
7749,2039,-4.394531,25000000.000
7750,2041,-3.417969,25000000.000
7751,2040,-3.906250,25000000.000
7752,2043,-2.441406,25000000.000
7753,2043,-2.441406,25000000.000
7754,2043,-2.441406,25000000.000
7755,2043,-2.441406,25000000.000
7756,2046,-0.976562,25000000.000
7757,2047,-0.488281,25000000.000
7758,2047,-0.488281,25000000.000
7759,2047,-0.488281,25000000.000
7760,2050,0.976562,25000000.000
7761,2051,1.464844,25000000.000
7762,2050,0.976562,25000000.000
7763,2052,1.953125,25000000.000
7764,2052,1.953125,25000000.000
7765,2052,1.953125,25000000.000
7766,2052,1.953125,25000000.000
7767,2054,2.929688,25000000.000
7768,2054,2.929688,25000000.000
7769,2054,2.929688,25000000.000
7770,2053,2.441406,25000000.000
7771,2053,2.441406,25000000.000
7772,2052,1.953125,25000000.000
7773,2050,0.976562,25000000.000
7774,2049,0.488281,25000000.000
7775,2049,0.488281,25000000.000
7776,2048,0.000000,25000000.000
7777,2047,-0.488281,25000000.000
7778,2046,-0.976562,25000000.000
7779,2046,-0.976562,25000000.000
7780,2043,-2.441406,25000000.000
7781,2043,-2.441406,25000000.000
7782,2041,-3.417969,25000000.000
7783,2039,-4.394531,25000000.000
7784,2042,-2.929688,25000000.000
7785,2041,-3.417969,25000000.000
7786,2039,-4.394531,25000000.000
7787,2039,-4.394531,25000000.000
7788,2042,-2.929688,25000000.000
7789,2037,-5.371094,25000000.000
7790,2040,-3.906250,25000000.000
7791,2039,-4.394531,25000000.000
7792,2045,-1.464844,25000000.000
7793,2040,-3.906250,25000000.000
7794,2044,-1.953125,25000000.000
7795,2041,-3.417969,25000000.000
7796,2046,-0.976562,25000000.000
7797,2045,-1.464844,25000000.000
7798,2048,0.000000,25000000.000
7799,2047,-0.488281,25000000.000
7800,2051,1.464844,25000000.000
7801,2051,1.464844,25000000.000
7802,2053,2.441406,25000000.000
7803,2052,1.953125,25000000.000
7804,2054,2.929688,25000000.000
7805,2054,2.929688,25000000.000
7806,2054,2.929688,25000000.000
7807,2055,3.417969,25000000.000
7808,2053,2.441406,25000000.000
7809,2056,3.906250,25000000.000
7810,2055,3.417969,25000000.000
7811,2054,2.929688,25000000.000
7812,2053,2.441406,25000000.000
7813,2053,2.441406,25000000.000
7814,2051,1.464844,25000000.000
7815,2052,1.953125,25000000.000
7816,2050,0.976562,25000000.000
7817,2049,0.488281,25000000.000
7818,2046,-0.976562,25000000.000
7819,2047,-0.488281,25000000.000
7820,2045,-1.464844,25000000.000
7821,2044,-1.953125,25000000.000
7822,2044,-1.953125,25000000.000
7823,2043,-2.441406,25000000.000
7824,2042,-2.929688,25000000.000
7825,2042,-2.929688,25000000.000
7826,2041,-3.417969,25000000.000
7827,2041,-3.417969,25000000.000
7828,2040,-3.906250,25000000.000
7829,2040,-3.906250,25000000.000
7830,2040,-3.906250,25000000.000
7831,2040,-3.906250,25000000.000
7832,2041,-3.417969,25000000.000
7833,2040,-3.906250,25000000.000
7834,2044,-1.953125,25000000.000
7835,2042,-2.929688,25000000.000
7836,2042,-2.929688,25000000.000
7837,2045,-1.464844,25000000.000
7838,2046,-0.976562,25000000.000
7839,2046,-0.976562,25000000.000
7840,2046,-0.976562,25000000.000
7841,2049,0.488281,25000000.000
7842,2050,0.976562,25000000.000
7843,2050,0.976562,25000000.000
7844,2052,1.953125,25000000.000
7845,2054,2.929688,25000000.000
7846,2053,2.441406,25000000.000
7847,2052,1.953125,25000000.000
7848,2053,2.441406,25000000.000
7849,2053,2.441406,25000000.000
7850,2053,2.441406,25000000.000
7851,2053,2.441406,25000000.000
7852,2054,2.929688,25000000.000
7853,2052,1.953125,25000000.000
7854,2052,1.953125,25000000.000
7855,2051,1.464844,25000000.000
7856,2051,1.464844,25000000.000
7857,2049,0.488281,25000000.000
7858,2047,-0.488281,25000000.000
7859,2048,0.000000,25000000.000
7860,2046,-0.976562,25000000.000
7861,2045,-1.464844,25000000.000
7862,2044,-1.953125,25000000.000
7863,2044,-1.953125,25000000.000
7864,2043,-2.441406,25000000.000
7865,2041,-3.417969,25000000.000
7866,2040,-3.906250,25000000.000
7867,2042,-2.929688,25000000.000
7868,2041,-3.417969,25000000.000
7869,2039,-4.394531,25000000.000
7870,2039,-4.394531,25000000.000
7871,2039,-4.394531,25000000.000
7872,2039,-4.394531,25000000.000
7873,2039,-4.394531,25000000.000
7874,2041,-3.417969,25000000.000
7875,2041,-3.417969,25000000.000
7876,2041,-3.417969,25000000.000
7877,2044,-1.953125,25000000.000
7878,2045,-1.464844,25000000.000
7879,2045,-1.464844,25000000.000
7880,2046,-0.976562,25000000.000
7881,2049,0.488281,25000000.000
7882,2050,0.976562,25000000.000
7883,2049,0.488281,25000000.000
7884,2052,1.953125,25000000.000
7885,2052,1.953125,25000000.000
7886,2053,2.441406,25000000.000
7887,2052,1.953125,25000000.000
7888,2055,3.417969,25000000.000
7889,2054,2.929688,25000000.000
7890,2053,2.441406,25000000.000
7891,2054,2.929688,25000000.000
7892,2054,2.929688,25000000.000
7893,2054,2.929688,25000000.000
7894,2052,1.953125,25000000.000
7895,2053,2.441406,25000000.000
7896,2052,1.953125,25000000.000
7897,2051,1.464844,25000000.000
7898,2051,1.464844,25000000.000
7899,2051,1.464844,25000000.000
7900,2048,0.000000,25000000.000
7901,2047,-0.488281,25000000.000
7902,2045,-1.464844,25000000.000
7903,2045,-1.464844,25000000.000
7904,2044,-1.953125,25000000.000
7905,2044,-1.953125,25000000.000
7906,2044,-1.953125,25000000.000
7907,2042,-2.929688,25000000.000
7908,2039,-4.394531,25000000.000
7909,2041,-3.417969,25000000.000
7910,2041,-3.417969,25000000.000
7911,2041,-3.417969,25000000.000
7912,2038,-4.882812,25000000.000
7913,2040,-3.906250,25000000.000
7914,2041,-3.417969,25000000.000
7915,2040,-3.906250,25000000.000
7916,2042,-2.929688,25000000.000
7917,2042,-2.929688,25000000.000
7918,2043,-2.441406,25000000.000
7919,2043,-2.441406,25000000.000
7920,2046,-0.976562,25000000.000
7921,2046,-0.976562,25000000.000
7922,2047,-0.488281,25000000.000
7923,2047,-0.488281,25000000.000
7924,2050,0.976562,25000000.000
7925,2050,0.976562,25000000.000
7926,2051,1.464844,25000000.000
7927,2052,1.953125,25000000.000
7928,2053,2.441406,25000000.000
7929,2052,1.953125,25000000.000
7930,2055,3.417969,25000000.000
7931,2053,2.441406,25000000.000
7932,2055,3.417969,25000000.000
7933,2050,0.976562,25000000.000
7934,2055,3.417969,25000000.000
7935,2057,4.394531,25000000.000
7936,2050,0.976562,25000000.000
7937,2050,0.976562,25000000.000
7938,2053,2.441406,25000000.000
7939,2049,0.488281,25000000.000
7940,2047,-0.488281,25000000.000
7941,2048,0.000000,25000000.000
7942,2047,-0.488281,25000000.000
7943,2046,-0.976562,25000000.000
7944,2052,1.953125,25000000.000
7945,2049,0.488281,25000000.000
7946,2041,-3.417969,25000000.000
7947,2045,-1.464844,25000000.000
7948,2041,-3.417969,25000000.000
7949,2040,-3.906250,25000000.000
7950,2041,-3.417969,25000000.000
7951,2039,-4.394531,25000000.000
7952,2040,-3.906250,25000000.000
7953,2041,-3.417969,25000000.000
7954,2041,-3.417969,25000000.000
7955,2037,-5.371094,25000000.000
7956,2041,-3.417969,25000000.000
7957,2041,-3.417969,25000000.000
7958,2041,-3.417969,25000000.000
7959,2033,-7.324219,25000000.000
7960,2042,-2.929688,25000000.000
7961,2045,-1.464844,25000000.000
7962,2046,-0.976562,25000000.000
7963,2045,-1.464844,25000000.000
7964,2048,0.000000,25000000.000
7965,2047,-0.488281,25000000.000
7966,2050,0.976562,25000000.000
7967,2051,1.464844,25000000.000
7968,2052,1.953125,25000000.000
7969,2053,2.441406,25000000.000
7970,2054,2.929688,25000000.000
7971,2053,2.441406,25000000.000
7972,2053,2.441406,25000000.000
7973,2053,2.441406,25000000.000
7974,2054,2.929688,25000000.000
7975,2053,2.441406,25000000.000
7976,2052,1.953125,25000000.000
7977,2054,2.929688,25000000.000
7978,2051,1.464844,25000000.000
7979,2052,1.953125,25000000.000
7980,2049,0.488281,25000000.000
7981,2051,1.464844,25000000.000
7982,2048,0.000000,25000000.000
7983,2048,0.000000,25000000.000
7984,2049,0.488281,25000000.000
7985,2045,-1.464844,25000000.000
7986,2043,-2.441406,25000000.000
7987,2044,-1.953125,25000000.000
7988,2045,-1.464844,25000000.000
7989,2039,-4.394531,25000000.000
7990,2038,-4.882812,25000000.000
7991,2041,-3.417969,25000000.000
7992,2041,-3.417969,25000000.000
7993,2039,-4.394531,25000000.000
7994,2039,-4.394531,25000000.000
7995,2040,-3.906250,25000000.000
7996,2039,-4.394531,25000000.000
7997,2040,-3.906250,25000000.000
7998,2040,-3.906250,25000000.000
7999,2041,-3.417969,25000000.000
8000,2043,-2.441406,25000000.000
8001,2044,-1.953125,25000000.000
8002,2046,-0.976562,25000000.000
8003,2046,-0.976562,25000000.000
8004,2047,-0.488281,25000000.000
8005,2048,0.000000,25000000.000
8006,2050,0.976562,25000000.000
8007,2051,1.464844,25000000.000
8008,2050,0.976562,25000000.000
8009,2052,1.953125,25000000.000
8010,2054,2.929688,25000000.000
8011,2054,2.929688,25000000.000
8012,2054,2.929688,25000000.000
8013,2055,3.417969,25000000.000
8014,2056,3.906250,25000000.000
8015,2055,3.417969,25000000.000
8016,2054,2.929688,25000000.000
8017,2054,2.929688,25000000.000
8018,2055,3.417969,25000000.000
8019,2053,2.441406,25000000.000
8020,2053,2.441406,25000000.000
8021,2051,1.464844,25000000.000
8022,2050,0.976562,25000000.000
8023,2049,0.488281,25000000.000
8024,2048,0.000000,25000000.000
8025,2047,-0.488281,25000000.000
8026,2044,-1.953125,25000000.000
8027,2045,-1.464844,25000000.000
8028,2042,-2.929688,25000000.000
8029,2043,-2.441406,25000000.000
8030,2040,-3.906250,25000000.000
8031,2039,-4.394531,25000000.000
8032,2041,-3.417969,25000000.000
8033,2040,-3.906250,25000000.000
8034,2040,-3.906250,25000000.000
8035,2040,-3.906250,25000000.000
8036,2040,-3.906250,25000000.000
8037,2039,-4.394531,25000000.000
8038,2040,-3.906250,25000000.000
8039,2039,-4.394531,25000000.000
8040,2041,-3.417969,25000000.000
8041,2043,-2.441406,25000000.000
8042,2042,-2.929688,25000000.000
8043,2042,-2.929688,25000000.000
8044,2045,-1.464844,25000000.000
8045,2047,-0.488281,25000000.000
8046,2048,0.000000,25000000.000
8047,2048,0.000000,25000000.000
8048,2050,0.976562,25000000.000
8049,2052,1.953125,25000000.000
8050,2054,2.929688,25000000.000
8051,2052,1.953125,25000000.000
8052,2055,3.417969,25000000.000
8053,2055,3.417969,25000000.000
8054,2055,3.417969,25000000.000
8055,2054,2.929688,25000000.000
8056,2054,2.929688,25000000.000
8057,2056,3.906250,25000000.000
8058,2054,2.929688,25000000.000
8059,2055,3.417969,25000000.000
8060,2052,1.953125,25000000.000
8061,2053,2.441406,25000000.000
8062,2052,1.953125,25000000.000
8063,2052,1.953125,25000000.000
8064,2050,0.976562,25000000.000
8065,2047,-0.488281,25000000.000
8066,2048,0.000000,25000000.000
8067,2047,-0.488281,25000000.000
8068,2044,-1.953125,25000000.000
8069,2043,-2.441406,25000000.000
8070,2043,-2.441406,25000000.000
8071,2042,-2.929688,25000000.000
8072,2041,-3.417969,25000000.000
8073,2041,-3.417969,25000000.000
8074,2042,-2.929688,25000000.000
8075,2041,-3.417969,25000000.000
8076,2039,-4.394531,25000000.000
8077,2041,-3.417969,25000000.000
8078,2041,-3.417969,25000000.000
8079,2041,-3.417969,25000000.000
8080,2042,-2.929688,25000000.000
8081,2043,-2.441406,25000000.000
8082,2044,-1.953125,25000000.000
8083,2044,-1.953125,25000000.000
8084,2045,-1.464844,25000000.000
8085,2046,-0.976562,25000000.000
8086,2047,-0.488281,25000000.000
8087,2046,-0.976562,25000000.000
8088,2050,0.976562,25000000.000
8089,2050,0.976562,25000000.000
8090,2052,1.953125,25000000.000
8091,2052,1.953125,25000000.000
8092,2053,2.441406,25000000.000
8093,2054,2.929688,25000000.000
8094,2055,3.417969,25000000.000
8095,2055,3.417969,25000000.000
8096,2055,3.417969,25000000.000
8097,2054,2.929688,25000000.000
8098,2053,2.441406,25000000.000
8099,2054,2.929688,25000000.000
8100,2054,2.929688,25000000.000
8101,2052,1.953125,25000000.000
8102,2052,1.953125,25000000.000
8103,2052,1.953125,25000000.000
8104,2050,0.976562,25000000.000
8105,2048,0.000000,25000000.000
8106,2048,0.000000,25000000.000
8107,2047,-0.488281,25000000.000
8108,2045,-1.464844,25000000.000
8109,2044,-1.953125,25000000.000
8110,2042,-2.929688,25000000.000
8111,2043,-2.441406,25000000.000
8112,2041,-3.417969,25000000.000
8113,2040,-3.906250,25000000.000
8114,2040,-3.906250,25000000.000
8115,2041,-3.417969,25000000.000
8116,2039,-4.394531,25000000.000
8117,2039,-4.394531,25000000.000
8118,2038,-4.882812,25000000.000
8119,2039,-4.394531,25000000.000
8120,2040,-3.906250,25000000.000
8121,2042,-2.929688,25000000.000
8122,2039,-4.394531,25000000.000
8123,2040,-3.906250,25000000.000
8124,2043,-2.441406,25000000.000
8125,2043,-2.441406,25000000.000
8126,2045,-1.464844,25000000.000
8127,2047,-0.488281,25000000.000
8128,2049,0.488281,25000000.000
8129,2045,-1.464844,25000000.000
8130,2050,0.976562,25000000.000
8131,2046,-0.976562,25000000.000
8132,2051,1.464844,25000000.000
8133,2051,1.464844,25000000.000
8134,2053,2.441406,25000000.000
8135,2052,1.953125,25000000.000
8136,2055,3.417969,25000000.000
8137,2053,2.441406,25000000.000
8138,2055,3.417969,25000000.000
8139,2054,2.929688,25000000.000
8140,2052,1.953125,25000000.000
8141,2052,1.953125,25000000.000
8142,2050,0.976562,25000000.000
8143,2047,-0.488281,25000000.000
8144,2048,0.000000,25000000.000
8145,2051,1.464844,25000000.000
8146,2043,-2.441406,25000000.000
8147,2049,0.488281,25000000.000
8148,2046,-0.976562,25000000.000
8149,2048,0.000000,25000000.000
8150,2044,-1.953125,25000000.000
8151,2044,-1.953125,25000000.000
8152,2043,-2.441406,25000000.000
8153,2042,-2.929688,25000000.000
8154,2041,-3.417969,25000000.000
8155,2039,-4.394531,25000000.000
8156,2041,-3.417969,25000000.000
8157,2039,-4.394531,25000000.000
8158,2039,-4.394531,25000000.000
8159,2039,-4.394531,25000000.000
8160,2040,-3.906250,25000000.000
8161,2040,-3.906250,25000000.000
8162,2041,-3.417969,25000000.000
8163,2040,-3.906250,25000000.000
8164,2042,-2.929688,25000000.000
8165,2043,-2.441406,25000000.000
8166,2044,-1.953125,25000000.000
8167,2044,-1.953125,25000000.000
8168,2046,-0.976562,25000000.000
8169,2047,-0.488281,25000000.000
8170,2048,0.000000,25000000.000
8171,2048,0.000000,25000000.000
8172,2050,0.976562,25000000.000
8173,2051,1.464844,25000000.000
8174,2053,2.441406,25000000.000
8175,2051,1.464844,25000000.000
8176,2054,2.929688,25000000.000
8177,2054,2.929688,25000000.000
8178,2054,2.929688,25000000.000
8179,2054,2.929688,25000000.000
8180,2053,2.441406,25000000.000
8181,2054,2.929688,25000000.000
8182,2054,2.929688,25000000.000
8183,2052,1.953125,25000000.000
8184,2053,2.441406,25000000.000
8185,2051,1.464844,25000000.000
8186,2050,0.976562,25000000.000
8187,2050,0.976562,25000000.000
8188,2048,0.000000,25000000.000
8189,2048,0.000000,25000000.000
8190,2045,-1.464844,25000000.000
8191,2046,-0.976562,25000000.000
8192,2043,-2.441406,25000000.000
8193,2043,-2.441406,25000000.000
8194,2042,-2.929688,25000000.000
8195,2043,-2.441406,25000000.000
8196,2041,-3.417969,25000000.000
8197,2040,-3.906250,25000000.000
8198,2039,-4.394531,25000000.000
8199,2041,-3.417969,25000000.000
8200,2039,-4.394531,25000000.000
8201,2038,-4.882812,25000000.000
8202,2042,-2.929688,25000000.000
8203,2041,-3.417969,25000000.000
8204,2042,-2.929688,25000000.000
8205,2042,-2.929688,25000000.000
8206,2044,-1.953125,25000000.000
8207,2043,-2.441406,25000000.000
8208,2046,-0.976562,25000000.000
8209,2047,-0.488281,25000000.000
8210,2049,0.488281,25000000.000
8211,2048,0.000000,25000000.000
8212,2050,0.976562,25000000.000
8213,2052,1.953125,25000000.000
8214,2052,1.953125,25000000.000
8215,2052,1.953125,25000000.000
8216,2054,2.929688,25000000.000
8217,2054,2.929688,25000000.000
8218,2053,2.441406,25000000.000
8219,2056,3.906250,25000000.000
8220,2056,3.906250,25000000.000
8221,2056,3.906250,25000000.000
8222,2053,2.441406,25000000.000
8223,2053,2.441406,25000000.000
8224,2054,2.929688,25000000.000
8225,2053,2.441406,25000000.000
8226,2050,0.976562,25000000.000
8227,2051,1.464844,25000000.000
8228,2049,0.488281,25000000.000
8229,2048,0.000000,25000000.000
8230,2047,-0.488281,25000000.000
8231,2047,-0.488281,25000000.000
8232,2046,-0.976562,25000000.000
8233,2044,-1.953125,25000000.000
8234,2044,-1.953125,25000000.000
8235,2043,-2.441406,25000000.000
8236,2042,-2.929688,25000000.000
8237,2041,-3.417969,25000000.000
8238,2042,-2.929688,25000000.000
8239,2042,-2.929688,25000000.000
8240,2040,-3.906250,25000000.000
8241,2040,-3.906250,25000000.000
8242,2039,-4.394531,25000000.000
8243,2041,-3.417969,25000000.000
8244,2041,-3.417969,25000000.000
8245,2042,-2.929688,25000000.000
8246,2043,-2.441406,25000000.000
8247,2043,-2.441406,25000000.000
8248,2044,-1.953125,25000000.000
8249,2045,-1.464844,25000000.000
8250,2046,-0.976562,25000000.000
8251,2046,-0.976562,25000000.000
8252,2048,0.000000,25000000.000
8253,2050,0.976562,25000000.000
8254,2052,1.953125,25000000.000
8255,2050,0.976562,25000000.000
8256,2053,2.441406,25000000.000
8257,2053,2.441406,25000000.000
8258,2053,2.441406,25000000.000
8259,2053,2.441406,25000000.000
8260,2054,2.929688,25000000.000
8261,2053,2.441406,25000000.000
8262,2053,2.441406,25000000.000
8263,2055,3.417969,25000000.000
8264,2055,3.417969,25000000.000
8265,2051,1.464844,25000000.000
8266,2051,1.464844,25000000.000
8267,2051,1.464844,25000000.000
8268,2050,0.976562,25000000.000
8269,2048,0.000000,25000000.000
8270,2049,0.488281,25000000.000
8271,2049,0.488281,25000000.000
8272,2047,-0.488281,25000000.000
8273,2044,-1.953125,25000000.000
8274,2044,-1.953125,25000000.000
8275,2043,-2.441406,25000000.000
8276,2042,-2.929688,25000000.000
8277,2042,-2.929688,25000000.000
8278,2042,-2.929688,25000000.000
8279,2040,-3.906250,25000000.000
8280,2039,-4.394531,25000000.000
8281,2040,-3.906250,25000000.000
8282,2040,-3.906250,25000000.000
8283,2040,-3.906250,25000000.000
8284,2039,-4.394531,25000000.000
8285,2040,-3.906250,25000000.000
8286,2041,-3.417969,25000000.000
8287,2040,-3.906250,25000000.000
8288,2043,-2.441406,25000000.000
8289,2045,-1.464844,25000000.000
8290,2044,-1.953125,25000000.000
8291,2052,1.953125,25000000.000
8292,2045,-1.464844,25000000.000
8293,2048,0.000000,25000000.000
8294,2049,0.488281,25000000.000
8295,2048,0.000000,25000000.000
8296,2052,1.953125,25000000.000
8297,2052,1.953125,25000000.000
8298,2054,2.929688,25000000.000
8299,2054,2.929688,25000000.000
8300,2054,2.929688,25000000.000
8301,2054,2.929688,25000000.000
8302,2055,3.417969,25000000.000
8303,2057,4.394531,25000000.000
8304,2054,2.929688,25000000.000
8305,2054,2.929688,25000000.000
8306,2054,2.929688,25000000.000
8307,2053,2.441406,25000000.000
8308,2051,1.464844,25000000.000
8309,2052,1.953125,25000000.000
8310,2050,0.976562,25000000.000
8311,2049,0.488281,25000000.000
8312,2049,0.488281,25000000.000
8313,2049,0.488281,25000000.000
8314,2045,-1.464844,25000000.000
8315,2045,-1.464844,25000000.000
8316,2044,-1.953125,25000000.000
8317,2042,-2.929688,25000000.000
8318,2041,-3.417969,25000000.000
8319,2040,-3.906250,25000000.000
8320,2040,-3.906250,25000000.000
8321,2041,-3.417969,25000000.000
8322,2039,-4.394531,25000000.000
8323,2038,-4.882812,25000000.000
8324,2040,-3.906250,25000000.000
8325,2041,-3.417969,25000000.000
8326,2039,-4.394531,25000000.000
8327,2040,-3.906250,25000000.000
8328,2040,-3.906250,25000000.000
8329,2043,-2.441406,25000000.000
8330,2043,-2.441406,25000000.000
8331,2044,-1.953125,25000000.000
8332,2045,-1.464844,25000000.000
8333,2046,-0.976562,25000000.000
8334,2050,0.976562,25000000.000
8335,2054,2.929688,25000000.000
8336,2050,0.976562,25000000.000
8337,2051,1.464844,25000000.000
8338,2052,1.953125,25000000.000
8339,2052,1.953125,25000000.000
8340,2052,1.953125,25000000.000
8341,2054,2.929688,25000000.000
8342,2054,2.929688,25000000.000
8343,2054,2.929688,25000000.000
8344,2054,2.929688,25000000.000
8345,2054,2.929688,25000000.000
8346,2053,2.441406,25000000.000
8347,2054,2.929688,25000000.000
8348,2053,2.441406,25000000.000
8349,2053,2.441406,25000000.000
8350,2052,1.953125,25000000.000
8351,2050,0.976562,25000000.000
8352,2049,0.488281,25000000.000
8353,2048,0.000000,25000000.000
8354,2047,-0.488281,25000000.000
8355,2046,-0.976562,25000000.000
8356,2044,-1.953125,25000000.000
8357,2043,-2.441406,25000000.000
8358,2044,-1.953125,25000000.000
8359,2042,-2.929688,25000000.000
8360,2041,-3.417969,25000000.000
8361,2040,-3.906250,25000000.000
8362,2040,-3.906250,25000000.000
8363,2041,-3.417969,25000000.000
8364,2039,-4.394531,25000000.000
8365,2039,-4.394531,25000000.000
8366,2040,-3.906250,25000000.000
8367,2040,-3.906250,25000000.000
8368,2041,-3.417969,25000000.000
8369,2040,-3.906250,25000000.000
8370,2042,-2.929688,25000000.000
8371,2042,-2.929688,25000000.000
8372,2042,-2.929688,25000000.000
8373,2043,-2.441406,25000000.000
8374,2046,-0.976562,25000000.000
8375,2046,-0.976562,25000000.000
8376,2047,-0.488281,25000000.000
8377,2050,0.976562,25000000.000
8378,2050,0.976562,25000000.000
8379,2050,0.976562,25000000.000
8380,2051,1.464844,25000000.000
8381,2053,2.441406,25000000.000
8382,2053,2.441406,25000000.000
8383,2052,1.953125,25000000.000
8384,2054,2.929688,25000000.000
8385,2054,2.929688,25000000.000
8386,2053,2.441406,25000000.000
8387,2054,2.929688,25000000.000
8388,2055,3.417969,25000000.000
8389,2053,2.441406,25000000.000
8390,2051,1.464844,25000000.000
8391,2051,1.464844,25000000.000
8392,2050,0.976562,25000000.000
8393,2048,0.000000,25000000.000
8394,2048,0.000000,25000000.000
8395,2048,0.000000,25000000.000
8396,2046,-0.976562,25000000.000
8397,2044,-1.953125,25000000.000
8398,2044,-1.953125,25000000.000
8399,2044,-1.953125,25000000.000
8400,2042,-2.929688,25000000.000
8401,2041,-3.417969,25000000.000
8402,2041,-3.417969,25000000.000
8403,2041,-3.417969,25000000.000
8404,2041,-3.417969,25000000.000
8405,2041,-3.417969,25000000.000
8406,2040,-3.906250,25000000.000
8407,2039,-4.394531,25000000.000
8408,2040,-3.906250,25000000.000
8409,2042,-2.929688,25000000.000
8410,2042,-2.929688,25000000.000
8411,2042,-2.929688,25000000.000
8412,2043,-2.441406,25000000.000
8413,2044,-1.953125,25000000.000
8414,2045,-1.464844,25000000.000
8415,2045,-1.464844,25000000.000
8416,2047,-0.488281,25000000.000
8417,2047,-0.488281,25000000.000
8418,2051,1.464844,25000000.000
8419,2049,0.488281,25000000.000
8420,2052,1.953125,25000000.000
8421,2052,1.953125,25000000.000
8422,2052,1.953125,25000000.000
8423,2053,2.441406,25000000.000
8424,2054,2.929688,25000000.000
8425,2055,3.417969,25000000.000
8426,2054,2.929688,25000000.000
8427,2053,2.441406,25000000.000
8428,2055,3.417969,25000000.000
8429,2053,2.441406,25000000.000
8430,2052,1.953125,25000000.000
8431,2053,2.441406,25000000.000
8432,2053,2.441406,25000000.000
8433,2050,0.976562,25000000.000
8434,2052,1.953125,25000000.000
8435,2051,1.464844,25000000.000
8436,2047,-0.488281,25000000.000
8437,2047,-0.488281,25000000.000
8438,2047,-0.488281,25000000.000
8439,2044,-1.953125,25000000.000
8440,2043,-2.441406,25000000.000
8441,2043,-2.441406,25000000.000
8442,2043,-2.441406,25000000.000
8443,2042,-2.929688,25000000.000
8444,2041,-3.417969,25000000.000
8445,2041,-3.417969,25000000.000
8446,2041,-3.417969,25000000.000
8447,2041,-3.417969,25000000.000
8448,2040,-3.906250,25000000.000
8449,2042,-2.929688,25000000.000
8450,2042,-2.929688,25000000.000
8451,2041,-3.417969,25000000.000
8452,2043,-2.441406,25000000.000
8453,2043,-2.441406,25000000.000
8454,2044,-1.953125,25000000.000
8455,2044,-1.953125,25000000.000
8456,2045,-1.464844,25000000.000
8457,2048,0.000000,25000000.000
8458,2049,0.488281,25000000.000
8459,2048,0.000000,25000000.000
8460,2050,0.976562,25000000.000
8461,2051,1.464844,25000000.000
8462,2052,1.953125,25000000.000
8463,2055,3.417969,25000000.000
8464,2055,3.417969,25000000.000
8465,2054,2.929688,25000000.000
8466,2055,3.417969,25000000.000
8467,2055,3.417969,25000000.000
8468,2056,3.906250,25000000.000
8469,2055,3.417969,25000000.000
8470,2054,2.929688,25000000.000
8471,2054,2.929688,25000000.000
8472,2053,2.441406,25000000.000
8473,2053,2.441406,25000000.000
8474,2052,1.953125,25000000.000
8475,2052,1.953125,25000000.000
8476,2049,0.488281,25000000.000
8477,2049,0.488281,25000000.000
8478,2048,0.000000,25000000.000
8479,2047,-0.488281,25000000.000
8480,2045,-1.464844,25000000.000
8481,2044,-1.953125,25000000.000
8482,2044,-1.953125,25000000.000
8483,2042,-2.929688,25000000.000
8484,2041,-3.417969,25000000.000
8485,2040,-3.906250,25000000.000
8486,2039,-4.394531,25000000.000
8487,2040,-3.906250,25000000.000
8488,2039,-4.394531,25000000.000
8489,2039,-4.394531,25000000.000
8490,2040,-3.906250,25000000.000
8491,2039,-4.394531,25000000.000
8492,2040,-3.906250,25000000.000
8493,2041,-3.417969,25000000.000
8494,2041,-3.417969,25000000.000
8495,2042,-2.929688,25000000.000
8496,2045,-1.464844,25000000.000
8497,2044,-1.953125,25000000.000
8498,2046,-0.976562,25000000.000
