sample_index,raw_code,voltage_mV,sample_rate_hz
8499,2047,-0.488281,25000000.000
8500,2047,-0.488281,25000000.000
8501,2050,0.976562,25000000.000
8502,2051,1.464844,25000000.000
8503,2050,0.976562,25000000.000
8504,2053,2.441406,25000000.000
8505,2053,2.441406,25000000.000
8506,2054,2.929688,25000000.000
8507,2054,2.929688,25000000.000
8508,2054,2.929688,25000000.000
8509,2058,4.882812,25000000.000
8510,2052,1.953125,25000000.000
8511,2053,2.441406,25000000.000
8512,2053,2.441406,25000000.000
8513,2055,3.417969,25000000.000
8514,2051,1.464844,25000000.000
8515,2053,2.441406,25000000.000
8516,2049,0.488281,25000000.000
8517,2049,0.488281,25000000.000
8518,2049,0.488281,25000000.000
8519,2047,-0.488281,25000000.000
8520,2043,-2.441406,25000000.000
8521,2044,-1.953125,25000000.000
8522,2044,-1.953125,25000000.000
8523,2041,-3.417969,25000000.000
8524,2040,-3.906250,25000000.000
8525,2041,-3.417969,25000000.000
8526,2039,-4.394531,25000000.000
8527,2039,-4.394531,25000000.000
8528,2038,-4.882812,25000000.000
8529,2038,-4.882812,25000000.000
8530,2039,-4.394531,25000000.000
8531,2039,-4.394531,25000000.000
8532,2039,-4.394531,25000000.000
8533,2039,-4.394531,25000000.000
8534,2042,-2.929688,25000000.000
8535,2040,-3.906250,25000000.000
8536,2041,-3.417969,25000000.000
8537,2043,-2.441406,25000000.000
8538,2045,-1.464844,25000000.000
8539,2044,-1.953125,25000000.000
8540,2048,0.000000,25000000.000
8541,2049,0.488281,25000000.000
8542,2050,0.976562,25000000.000
8543,2049,0.488281,25000000.000
8544,2052,1.953125,25000000.000
8545,2054,2.929688,25000000.000
8546,2053,2.441406,25000000.000
8547,2052,1.953125,25000000.000
8548,2055,3.417969,25000000.000
8549,2055,3.417969,25000000.000
8550,2054,2.929688,25000000.000
8551,2053,2.441406,25000000.000
8552,2054,2.929688,25000000.000
8553,2053,2.441406,25000000.000
8554,2050,0.976562,25000000.000
8555,2051,1.464844,25000000.000
8556,2052,1.953125,25000000.000
8557,2050,0.976562,25000000.000
8558,2048,0.000000,25000000.000
8559,2048,0.000000,25000000.000
8560,2046,-0.976562,25000000.000
8561,2046,-0.976562,25000000.000
8562,2044,-1.953125,25000000.000
8563,2044,-1.953125,25000000.000
8564,2042,-2.929688,25000000.000
8565,2041,-3.417969,25000000.000
8566,2042,-2.929688,25000000.000
8567,2040,-3.906250,25000000.000
8568,2039,-4.394531,25000000.000
8569,2040,-3.906250,25000000.000
8570,2040,-3.906250,25000000.000
8571,2039,-4.394531,25000000.000
8572,2038,-4.882812,25000000.000
8573,2040,-3.906250,25000000.000
8574,2041,-3.417969,25000000.000
8575,2041,-3.417969,25000000.000
8576,2041,-3.417969,25000000.000
8577,2043,-2.441406,25000000.000
8578,2044,-1.953125,25000000.000
8579,2043,-2.441406,25000000.000
8580,2047,-0.488281,25000000.000
8581,2047,-0.488281,25000000.000
8582,2048,0.000000,25000000.000
8583,2048,0.000000,25000000.000
8584,2051,1.464844,25000000.000
8585,2051,1.464844,25000000.000
8586,2052,1.953125,25000000.000
8587,2052,1.953125,25000000.000
8588,2054,2.929688,25000000.000
8589,2055,3.417969,25000000.000
8590,2054,2.929688,25000000.000
8591,2054,2.929688,25000000.000
8592,2054,2.929688,25000000.000
8593,2055,3.417969,25000000.000
8594,2054,2.929688,25000000.000
8595,2054,2.929688,25000000.000
8596,2052,1.953125,25000000.000
8597,2049,0.488281,25000000.000
8598,2051,1.464844,25000000.000
8599,2050,0.976562,25000000.000
8600,2048,0.000000,25000000.000
8601,2045,-1.464844,25000000.000
8602,2048,0.000000,25000000.000
8603,2046,-0.976562,25000000.000
8604,2041,-3.417969,25000000.000
8605,2042,-2.929688,25000000.000
8606,2042,-2.929688,25000000.000
8607,2041,-3.417969,25000000.000
8608,2040,-3.906250,25000000.000
8609,2041,-3.417969,25000000.000
8610,2039,-4.394531,25000000.000
8611,2040,-3.906250,25000000.000
8612,2040,-3.906250,25000000.000
8613,2041,-3.417969,25000000.000
8614,2041,-3.417969,25000000.000
8615,2040,-3.906250,25000000.000
8616,2043,-2.441406,25000000.000
8617,2043,-2.441406,25000000.000
8618,2044,-1.953125,25000000.000
8619,2044,-1.953125,25000000.000
8620,2047,-0.488281,25000000.000
8621,2049,0.488281,25000000.000
8622,2048,0.000000,25000000.000
8623,2048,0.000000,25000000.000
8624,2051,1.464844,25000000.000
8625,2051,1.464844,25000000.000
8626,2053,2.441406,25000000.000
8627,2052,1.953125,25000000.000
8628,2055,3.417969,25000000.000
8629,2055,3.417969,25000000.000
8630,2055,3.417969,25000000.000
8631,2056,3.906250,25000000.000
8632,2055,3.417969,25000000.000
8633,2055,3.417969,25000000.000
8634,2055,3.417969,25000000.000
8635,2054,2.929688,25000000.000
8636,2059,5.371094,25000000.000
8637,2053,2.441406,25000000.000
8638,2052,1.953125,25000000.000
8639,2053,2.441406,25000000.000
8640,2049,0.488281,25000000.000
8641,2050,0.976562,25000000.000
8642,2045,-1.464844,25000000.000
8643,2047,-0.488281,25000000.000
8644,2045,-1.464844,25000000.000
8645,2044,-1.953125,25000000.000
8646,2044,-1.953125,25000000.000
8647,2044,-1.953125,25000000.000
8648,2041,-3.417969,25000000.000
8649,2040,-3.906250,25000000.000
8650,2040,-3.906250,25000000.000
8651,2040,-3.906250,25000000.000
8652,2041,-3.417969,25000000.000
8653,2040,-3.906250,25000000.000
8654,2040,-3.906250,25000000.000
8655,2040,-3.906250,25000000.000
8656,2042,-2.929688,25000000.000
8657,2042,-2.929688,25000000.000
8658,2043,-2.441406,25000000.000
8659,2043,-2.441406,25000000.000
8660,2045,-1.464844,25000000.000
8661,2046,-0.976562,25000000.000
8662,2046,-0.976562,25000000.000
8663,2047,-0.488281,25000000.000
8664,2049,0.488281,25000000.000
8665,2049,0.488281,25000000.000
8666,2052,1.953125,25000000.000
8667,2051,1.464844,25000000.000
8668,2052,1.953125,25000000.000
8669,2053,2.441406,25000000.000
8670,2053,2.441406,25000000.000
8671,2054,2.929688,25000000.000
8672,2053,2.441406,25000000.000
8673,2054,2.929688,25000000.000
8674,2055,3.417969,25000000.000
8675,2054,2.929688,25000000.000
8676,2054,2.929688,25000000.000
8677,2052,1.953125,25000000.000
8678,2054,2.929688,25000000.000
8679,2049,0.488281,25000000.000
8680,2048,0.000000,25000000.000
8681,2048,0.000000,25000000.000
8682,2048,0.000000,25000000.000
8683,2048,0.000000,25000000.000
8684,2047,-0.488281,25000000.000
8685,2046,-0.976562,25000000.000
8686,2044,-1.953125,25000000.000
8687,2042,-2.929688,25000000.000
8688,2043,-2.441406,25000000.000
8689,2042,-2.929688,25000000.000
8690,2040,-3.906250,25000000.000
8691,2041,-3.417969,25000000.000
8692,2039,-4.394531,25000000.000
8693,2040,-3.906250,25000000.000
8694,2039,-4.394531,25000000.000
8695,2040,-3.906250,25000000.000
8696,2040,-3.906250,25000000.000
8697,2039,-4.394531,25000000.000
8698,2042,-2.929688,25000000.000
8699,2042,-2.929688,25000000.000
8700,2043,-2.441406,25000000.000
8701,2042,-2.929688,25000000.000
8702,2047,-0.488281,25000000.000
8703,2045,-1.464844,25000000.000
8704,2046,-0.976562,25000000.000
8705,2049,0.488281,25000000.000
8706,2050,0.976562,25000000.000
8707,2050,0.976562,25000000.000
8708,2050,0.976562,25000000.000
8709,2051,1.464844,25000000.000
8710,2052,1.953125,25000000.000
8711,2052,1.953125,25000000.000
8712,2054,2.929688,25000000.000
8713,2054,2.929688,25000000.000
8714,2054,2.929688,25000000.000
8715,2054,2.929688,25000000.000
8716,2053,2.441406,25000000.000
8717,2053,2.441406,25000000.000
8718,2053,2.441406,25000000.000
8719,2052,1.953125,25000000.000
8720,2051,1.464844,25000000.000
8721,2052,1.953125,25000000.000
8722,2048,0.000000,25000000.000
8723,2049,0.488281,25000000.000
8724,2047,-0.488281,25000000.000
8725,2046,-0.976562,25000000.000
8726,2045,-1.464844,25000000.000
8727,2045,-1.464844,25000000.000
8728,2042,-2.929688,25000000.000
8729,2040,-3.906250,25000000.000
8730,2041,-3.417969,25000000.000
8731,2042,-2.929688,25000000.000
8732,2041,-3.417969,25000000.000
8733,2039,-4.394531,25000000.000
8734,2041,-3.417969,25000000.000
8735,2039,-4.394531,25000000.000
8736,2040,-3.906250,25000000.000
8737,2039,-4.394531,25000000.000
8738,2040,-3.906250,25000000.000
8739,2040,-3.906250,25000000.000
8740,2040,-3.906250,25000000.000
8741,2042,-2.929688,25000000.000
8742,2042,-2.929688,25000000.000
8743,2044,-1.953125,25000000.000
8744,2046,-0.976562,25000000.000
8745,2046,-0.976562,25000000.000
8746,2048,0.000000,25000000.000
8747,2049,0.488281,25000000.000
8748,2050,0.976562,25000000.000
8749,2050,0.976562,25000000.000
8750,2051,1.464844,25000000.000
8751,2051,1.464844,25000000.000
8752,2053,2.441406,25000000.000
8753,2054,2.929688,25000000.000
8754,2054,2.929688,25000000.000
8755,2054,2.929688,25000000.000
8756,2054,2.929688,25000000.000
8757,2053,2.441406,25000000.000
8758,2054,2.929688,25000000.000
8759,2053,2.441406,25000000.000
8760,2052,1.953125,25000000.000
8761,2051,1.464844,25000000.000
8762,2051,1.464844,25000000.000
8763,2052,1.953125,25000000.000
8764,2048,0.000000,25000000.000
8765,2047,-0.488281,25000000.000
8766,2047,-0.488281,25000000.000
8767,2046,-0.976562,25000000.000
8768,2044,-1.953125,25000000.000
8769,2043,-2.441406,25000000.000
8770,2043,-2.441406,25000000.000
8771,2043,-2.441406,25000000.000
8772,2041,-3.417969,25000000.000
8773,2040,-3.906250,25000000.000
8774,2040,-3.906250,25000000.000
8775,2039,-4.394531,25000000.000
8776,2038,-4.882812,25000000.000
8777,2040,-3.906250,25000000.000
8778,2040,-3.906250,25000000.000
8779,2039,-4.394531,25000000.000
8780,2041,-3.417969,25000000.000
8781,2041,-3.417969,25000000.000
8782,2046,-0.976562,25000000.000
8783,2045,-1.464844,25000000.000
8784,2043,-2.441406,25000000.000
8785,2043,-2.441406,25000000.000
8786,2045,-1.464844,25000000.000
8787,2046,-0.976562,25000000.000
8788,2050,0.976562,25000000.000
8789,2050,0.976562,25000000.000
8790,2051,1.464844,25000000.000
8791,2049,0.488281,25000000.000
8792,2053,2.441406,25000000.000
8793,2051,1.464844,25000000.000
8794,2055,3.417969,25000000.000
8795,2058,4.882812,25000000.000
8796,2057,4.394531,25000000.000
8797,2057,4.394531,25000000.000
8798,2053,2.441406,25000000.000
8799,2057,4.394531,25000000.000
8800,2056,3.906250,25000000.000
8801,2051,1.464844,25000000.000
8802,2052,1.953125,25000000.000
8803,2052,1.953125,25000000.000
8804,2050,0.976562,25000000.000
8805,2049,0.488281,25000000.000
8806,2048,0.000000,25000000.000
8807,2047,-0.488281,25000000.000
8808,2046,-0.976562,25000000.000
8809,2046,-0.976562,25000000.000
8810,2044,-1.953125,25000000.000
8811,2043,-2.441406,25000000.000
8812,2042,-2.929688,25000000.000
8813,2042,-2.929688,25000000.000
8814,2040,-3.906250,25000000.000
8815,2039,-4.394531,25000000.000
8816,2041,-3.417969,25000000.000
8817,2040,-3.906250,25000000.000
8818,2040,-3.906250,25000000.000
8819,2039,-4.394531,25000000.000
8820,2041,-3.417969,25000000.000
8821,2043,-2.441406,25000000.000
8822,2042,-2.929688,25000000.000
8823,2042,-2.929688,25000000.000
8824,2043,-2.441406,25000000.000
8825,2046,-0.976562,25000000.000
8826,2045,-1.464844,25000000.000
8827,2046,-0.976562,25000000.000
8828,2049,0.488281,25000000.000
8829,2050,0.976562,25000000.000
8830,2050,0.976562,25000000.000
8831,2052,1.953125,25000000.000
8832,2052,1.953125,25000000.000
8833,2053,2.441406,25000000.000
8834,2055,3.417969,25000000.000
8835,2055,3.417969,25000000.000
8836,2054,2.929688,25000000.000
8837,2054,2.929688,25000000.000
8838,2056,3.906250,25000000.000
8839,2055,3.417969,25000000.000
8840,2055,3.417969,25000000.000
8841,2054,2.929688,25000000.000
8842,2053,2.441406,25000000.000
8843,2054,2.929688,25000000.000
8844,2050,0.976562,25000000.000
8845,2051,1.464844,25000000.000
8846,2051,1.464844,25000000.000
8847,2048,0.000000,25000000.000
8848,2047,-0.488281,25000000.000
8849,2045,-1.464844,25000000.000
8850,2044,-1.953125,25000000.000
8851,2044,-1.953125,25000000.000
8852,2042,-2.929688,25000000.000
8853,2043,-2.441406,25000000.000
8854,2041,-3.417969,25000000.000
8855,2039,-4.394531,25000000.000
8856,2041,-3.417969,25000000.000
8857,2040,-3.906250,25000000.000
8858,2039,-4.394531,25000000.000
8859,2040,-3.906250,25000000.000
8860,2041,-3.417969,25000000.000
8861,2039,-4.394531,25000000.000
8862,2042,-2.929688,25000000.000
8863,2040,-3.906250,25000000.000
8864,2042,-2.929688,25000000.000
8865,2043,-2.441406,25000000.000
8866,2047,-0.488281,25000000.000
8867,2042,-2.929688,25000000.000
8868,2049,0.488281,25000000.000
8869,2047,-0.488281,25000000.000
8870,2050,0.976562,25000000.000
8871,2048,0.000000,25000000.000
8872,2051,1.464844,25000000.000
8873,2052,1.953125,25000000.000
8874,2054,2.929688,25000000.000
8875,2054,2.929688,25000000.000
8876,2053,2.441406,25000000.000
8877,2055,3.417969,25000000.000
8878,2056,3.906250,25000000.000
8879,2056,3.906250,25000000.000
8880,2054,2.929688,25000000.000
8881,2053,2.441406,25000000.000
8882,2052,1.953125,25000000.000
8883,2053,2.441406,25000000.000
8884,2053,2.441406,25000000.000
8885,2051,1.464844,25000000.000
8886,2048,0.000000,25000000.000
8887,2049,0.488281,25000000.000
8888,2047,-0.488281,25000000.000
8889,2046,-0.976562,25000000.000
8890,2044,-1.953125,25000000.000
8891,2044,-1.953125,25000000.000
8892,2042,-2.929688,25000000.000
8893,2041,-3.417969,25000000.000
8894,2041,-3.417969,25000000.000
8895,2040,-3.906250,25000000.000
8896,2040,-3.906250,25000000.000
8897,2038,-4.882812,25000000.000
8898,2039,-4.394531,25000000.000
8899,2041,-3.417969,25000000.000
8900,2038,-4.882812,25000000.000
8901,2040,-3.906250,25000000.000
8902,2041,-3.417969,25000000.000
8903,2039,-4.394531,25000000.000
8904,2042,-2.929688,25000000.000
8905,2042,-2.929688,25000000.000
8906,2043,-2.441406,25000000.000
8907,2043,-2.441406,25000000.000
8908,2042,-2.929688,25000000.000
8909,2048,0.000000,25000000.000
8910,2046,-0.976562,25000000.000
8911,2048,0.000000,25000000.000
8912,2052,1.953125,25000000.000
8913,2052,1.953125,25000000.000
8914,2053,2.441406,25000000.000
8915,2050,0.976562,25000000.000
8916,2054,2.929688,25000000.000
8917,2054,2.929688,25000000.000
8918,2055,3.417969,25000000.000
8919,2054,2.929688,25000000.000
8920,2054,2.929688,25000000.000
8921,2055,3.417969,25000000.000
8922,2054,2.929688,25000000.000
8923,2053,2.441406,25000000.000
8924,2052,1.953125,25000000.000
8925,2051,1.464844,25000000.000
8926,2050,0.976562,25000000.000
8927,2050,0.976562,25000000.000
8928,2049,0.488281,25000000.000
8929,2047,-0.488281,25000000.000
8930,2046,-0.976562,25000000.000
8931,2047,-0.488281,25000000.000
8932,2044,-1.953125,25000000.000
8933,2043,-2.441406,25000000.000
8934,2043,-2.441406,25000000.000
8935,2041,-3.417969,25000000.000
8936,2040,-3.906250,25000000.000
8937,2039,-4.394531,25000000.000
8938,2039,-4.394531,25000000.000
8939,2040,-3.906250,25000000.000
8940,2037,-5.371094,25000000.000
8941,2040,-3.906250,25000000.000
8942,2037,-5.371094,25000000.000
8943,2039,-4.394531,25000000.000
8944,2040,-3.906250,25000000.000
8945,2041,-3.417969,25000000.000
8946,2044,-1.953125,25000000.000
8947,2042,-2.929688,25000000.000
8948,2044,-1.953125,25000000.000
8949,2045,-1.464844,25000000.000
8950,2046,-0.976562,25000000.000
8951,2046,-0.976562,25000000.000
8952,2049,0.488281,25000000.000
8953,2049,0.488281,25000000.000
8954,2051,1.464844,25000000.000
8955,2050,0.976562,25000000.000
8956,2053,2.441406,25000000.000
8957,2053,2.441406,25000000.000
8958,2054,2.929688,25000000.000
8959,2054,2.929688,25000000.000
8960,2056,3.906250,25000000.000
8961,2053,2.441406,25000000.000
8962,2052,1.953125,25000000.000
8963,2055,3.417969,25000000.000
8964,2053,2.441406,25000000.000
8965,2052,1.953125,25000000.000
8966,2052,1.953125,25000000.000
8967,2052,1.953125,25000000.000
8968,2050,0.976562,25000000.000
8969,2049,0.488281,25000000.000
8970,2049,0.488281,25000000.000
8971,2047,-0.488281,25000000.000
8972,2046,-0.976562,25000000.000
8973,2044,-1.953125,25000000.000
8974,2043,-2.441406,25000000.000
8975,2043,-2.441406,25000000.000
8976,2041,-3.417969,25000000.000
8977,2042,-2.929688,25000000.000
8978,2041,-3.417969,25000000.000
8979,2041,-3.417969,25000000.000
8980,2041,-3.417969,25000000.000
8981,2040,-3.906250,25000000.000
8982,2039,-4.394531,25000000.000
8983,2035,-6.347656,25000000.000
8984,2036,-5.859375,25000000.000
8985,2040,-3.906250,25000000.000
8986,2041,-3.417969,25000000.000
8987,2042,-2.929688,25000000.000
8988,2044,-1.953125,25000000.000
8989,2043,-2.441406,25000000.000
8990,2047,-0.488281,25000000.000
8991,2045,-1.464844,25000000.000
8992,2048,0.000000,25000000.000
8993,2049,0.488281,25000000.000
8994,2049,0.488281,25000000.000
8995,2050,0.976562,25000000.000
8996,2052,1.953125,25000000.000
8997,2054,2.929688,25000000.000
8998,2053,2.441406,25000000.000
8999,2054,2.929688,25000000.000
9000,2055,3.417969,25000000.000
9001,2056,3.906250,25000000.000
9002,2055,3.417969,25000000.000
9003,2055,3.417969,25000000.000
9004,2054,2.929688,25000000.000
9005,2055,3.417969,25000000.000
9006,2053,2.441406,25000000.000
9007,2055,3.417969,25000000.000
9008,2052,1.953125,25000000.000
9009,2052,1.953125,25000000.000
9010,2051,1.464844,25000000.000
9011,2050,0.976562,25000000.000
9012,2048,0.000000,25000000.000
9013,2046,-0.976562,25000000.000
9014,2046,-0.976562,25000000.000
9015,2044,-1.953125,25000000.000
9016,2044,-1.953125,25000000.000
9017,2042,-2.929688,25000000.000
9018,2042,-2.929688,25000000.000
9019,2041,-3.417969,25000000.000
9020,2040,-3.906250,25000000.000
9021,2041,-3.417969,25000000.000
9022,2038,-4.882812,25000000.000
9023,2039,-4.394531,25000000.000
9024,2037,-5.371094,25000000.000
9025,2040,-3.906250,25000000.000
9026,2042,-2.929688,25000000.000
9027,2042,-2.929688,25000000.000
9028,2041,-3.417969,25000000.000
9029,2046,-0.976562,25000000.000
9030,2044,-1.953125,25000000.000
9031,2044,-1.953125,25000000.000
9032,2047,-0.488281,25000000.000
9033,2047,-0.488281,25000000.000
9034,2049,0.488281,25000000.000
9035,2049,0.488281,25000000.000
9036,2051,1.464844,25000000.000
9037,2052,1.953125,25000000.000
9038,2053,2.441406,25000000.000
9039,2054,2.929688,25000000.000
9040,2054,2.929688,25000000.000
9041,2054,2.929688,25000000.000
9042,2054,2.929688,25000000.000
9043,2055,3.417969,25000000.000
9044,2055,3.417969,25000000.000
9045,2054,2.929688,25000000.000
9046,2055,3.417969,25000000.000
9047,2054,2.929688,25000000.000
9048,2053,2.441406,25000000.000
9049,2052,1.953125,25000000.000
9050,2051,1.464844,25000000.000
9051,2050,0.976562,25000000.000
9052,2049,0.488281,25000000.000
9053,2047,-0.488281,25000000.000
9054,2046,-0.976562,25000000.000
9055,2046,-0.976562,25000000.000
9056,2045,-1.464844,25000000.000
9057,2043,-2.441406,25000000.000
9058,2042,-2.929688,25000000.000
9059,2042,-2.929688,25000000.000
9060,2040,-3.906250,25000000.000
9061,2038,-4.882812,25000000.000
9062,2041,-3.417969,25000000.000
9063,2041,-3.417969,25000000.000
9064,2040,-3.906250,25000000.000
9065,2040,-3.906250,25000000.000
9066,2039,-4.394531,25000000.000
9067,2040,-3.906250,25000000.000
9068,2041,-3.417969,25000000.000
9069,2042,-2.929688,25000000.000
9070,2042,-2.929688,25000000.000
9071,2043,-2.441406,25000000.000
9072,2046,-0.976562,25000000.000
9073,2046,-0.976562,25000000.000
9074,2048,0.000000,25000000.000
9075,2048,0.000000,25000000.000
9076,2048,0.000000,25000000.000
9077,2051,1.464844,25000000.000
9078,2047,-0.488281,25000000.000
9079,2052,1.953125,25000000.000
9080,2054,2.929688,25000000.000
9081,2054,2.929688,25000000.000
9082,2052,1.953125,25000000.000
9083,2053,2.441406,25000000.000
9084,2054,2.929688,25000000.000
9085,2054,2.929688,25000000.000
9086,2054,2.929688,25000000.000
9087,2054,2.929688,25000000.000
9088,2052,1.953125,25000000.000
9089,2053,2.441406,25000000.000
9090,2051,1.464844,25000000.000
9091,2051,1.464844,25000000.000
9092,2049,0.488281,25000000.000
9093,2049,0.488281,25000000.000
9094,2048,0.000000,25000000.000
9095,2046,-0.976562,25000000.000
9096,2045,-1.464844,25000000.000
9097,2043,-2.441406,25000000.000
9098,2040,-3.906250,25000000.000
9099,2041,-3.417969,25000000.000
9100,2039,-4.394531,25000000.000
9101,2038,-4.882812,25000000.000
9102,2040,-3.906250,25000000.000
9103,2038,-4.882812,25000000.000
9104,2040,-3.906250,25000000.000
9105,2035,-6.347656,25000000.000
9106,2040,-3.906250,25000000.000
9107,2040,-3.906250,25000000.000
9108,2039,-4.394531,25000000.000
9109,2040,-3.906250,25000000.000
9110,2042,-2.929688,25000000.000
9111,2042,-2.929688,25000000.000
9112,2043,-2.441406,25000000.000
9113,2044,-1.953125,25000000.000
9114,2046,-0.976562,25000000.000
9115,2046,-0.976562,25000000.000
9116,2051,1.464844,25000000.000
9117,2049,0.488281,25000000.000
9118,2049,0.488281,25000000.000
9119,2050,0.976562,25000000.000
9120,2054,2.929688,25000000.000
9121,2054,2.929688,25000000.000
9122,2052,1.953125,25000000.000
9123,2054,2.929688,25000000.000
9124,2054,2.929688,25000000.000
9125,2055,3.417969,25000000.000
9126,2055,3.417969,25000000.000
9127,2055,3.417969,25000000.000
9128,2054,2.929688,25000000.000
9129,2053,2.441406,25000000.000
9130,2054,2.929688,25000000.000
9131,2053,2.441406,25000000.000
9132,2051,1.464844,25000000.000
9133,2049,0.488281,25000000.000
9134,2050,0.976562,25000000.000
9135,2049,0.488281,25000000.000
9136,2045,-1.464844,25000000.000
9137,2045,-1.464844,25000000.000
9138,2045,-1.464844,25000000.000
9139,2044,-1.953125,25000000.000
9140,2042,-2.929688,25000000.000
9141,2041,-3.417969,25000000.000
9142,2040,-3.906250,25000000.000
9143,2040,-3.906250,25000000.000
9144,2041,-3.417969,25000000.000
9145,2039,-4.394531,25000000.000
9146,2039,-4.394531,25000000.000
9147,2039,-4.394531,25000000.000
9148,2039,-4.394531,25000000.000
9149,2041,-3.417969,25000000.000
9150,2039,-4.394531,25000000.000
9151,2039,-4.394531,25000000.000
9152,2042,-2.929688,25000000.000
9153,2044,-1.953125,25000000.000
9154,2045,-1.464844,25000000.000
9155,2045,-1.464844,25000000.000
9156,2046,-0.976562,25000000.000
9157,2048,0.000000,25000000.000
9158,2050,0.976562,25000000.000
9159,2050,0.976562,25000000.000
9160,2051,1.464844,25000000.000
9161,2052,1.953125,25000000.000
9162,2053,2.441406,25000000.000
9163,2053,2.441406,25000000.000
9164,2055,3.417969,25000000.000
9165,2055,3.417969,25000000.000
9166,2055,3.417969,25000000.000
9167,2055,3.417969,25000000.000
9168,2054,2.929688,25000000.000
9169,2055,3.417969,25000000.000
9170,2055,3.417969,25000000.000
9171,2054,2.929688,25000000.000
9172,2052,1.953125,25000000.000
9173,2051,1.464844,25000000.000
9174,2050,0.976562,25000000.000
9175,2051,1.464844,25000000.000
9176,2047,-0.488281,25000000.000
9177,2046,-0.976562,25000000.000
9178,2047,-0.488281,25000000.000
9179,2044,-1.953125,25000000.000
9180,2043,-2.441406,25000000.000
9181,2043,-2.441406,25000000.000
9182,2043,-2.441406,25000000.000
9183,2042,-2.929688,25000000.000
9184,2041,-3.417969,25000000.000
9185,2040,-3.906250,25000000.000
9186,2038,-4.882812,25000000.000
9187,2039,-4.394531,25000000.000
9188,2041,-3.417969,25000000.000
9189,2041,-3.417969,25000000.000
9190,2040,-3.906250,25000000.000
9191,2040,-3.906250,25000000.000
9192,2041,-3.417969,25000000.000
9193,2041,-3.417969,25000000.000
9194,2043,-2.441406,25000000.000
9195,2044,-1.953125,25000000.000
9196,2047,-0.488281,25000000.000
9197,2046,-0.976562,25000000.000
9198,2049,0.488281,25000000.000
9199,2048,0.000000,25000000.000
9200,2049,0.488281,25000000.000
9201,2052,1.953125,25000000.000
9202,2053,2.441406,25000000.000
9203,2052,1.953125,25000000.000
9204,2053,2.441406,25000000.000
9205,2054,2.929688,25000000.000
9206,2055,3.417969,25000000.000
9207,2055,3.417969,25000000.000
9208,2055,3.417969,25000000.000
9209,2056,3.906250,25000000.000
9210,2055,3.417969,25000000.000
9211,2055,3.417969,25000000.000
9212,2052,1.953125,25000000.000
9213,2052,1.953125,25000000.000
9214,2052,1.953125,25000000.000
9215,2050,0.976562,25000000.000
9216,2049,0.488281,25000000.000
9217,2047,-0.488281,25000000.000
9218,2046,-0.976562,25000000.000
9219,2046,-0.976562,25000000.000
9220,2043,-2.441406,25000000.000
9221,2044,-1.953125,25000000.000
9222,2042,-2.929688,25000000.000
9223,2041,-3.417969,25000000.000
9224,2041,-3.417969,25000000.000
9225,2039,-4.394531,25000000.000
9226,2039,-4.394531,25000000.000
9227,2039,-4.394531,25000000.000
9228,2040,-3.906250,25000000.000
9229,2040,-3.906250,25000000.000
9230,2041,-3.417969,25000000.000
9231,2040,-3.906250,25000000.000
9232,2041,-3.417969,25000000.000
9233,2041,-3.417969,25000000.000
9234,2043,-2.441406,25000000.000
9235,2043,-2.441406,25000000.000
9236,2043,-2.441406,25000000.000
9237,2047,-0.488281,25000000.000
9238,2047,-0.488281,25000000.000
9239,2047,-0.488281,25000000.000
9240,2049,0.488281,25000000.000
9241,2052,1.953125,25000000.000
9242,2052,1.953125,25000000.000
9243,2053,2.441406,25000000.000
9244,2053,2.441406,25000000.000
9245,2054,2.929688,25000000.000
9246,2060,5.859375,25000000.000
9247,2052,1.953125,25000000.000
9248,2058,4.882812,25000000.000
9249,2058,4.882812,25000000.000
9250,2055,3.417969,25000000.000
9251,2055,3.417969,25000000.000
9252,2055,3.417969,25000000.000
9253,2055,3.417969,25000000.000
9254,2053,2.441406,25000000.000
9255,2052,1.953125,25000000.000
9256,2050,0.976562,25000000.000
9257,2051,1.464844,25000000.000
9258,2049,0.488281,25000000.000
9259,2049,0.488281,25000000.000
9260,2047,-0.488281,25000000.000
9261,2046,-0.976562,25000000.000
9262,2045,-1.464844,25000000.000
9263,2046,-0.976562,25000000.000
9264,2042,-2.929688,25000000.000
9265,2041,-3.417969,25000000.000
9266,2041,-3.417969,25000000.000
9267,2041,-3.417969,25000000.000
9268,2039,-4.394531,25000000.000
9269,2039,-4.394531,25000000.000
