sample_index,raw_code,voltage_mV,sample_rate_hz
9270,2040,-3.906250,25000000.000
9271,2040,-3.906250,25000000.000
9272,2040,-3.906250,25000000.000
9273,2041,-3.417969,25000000.000
9274,2042,-2.929688,25000000.000
9275,2040,-3.906250,25000000.000
9276,2044,-1.953125,25000000.000
9277,2045,-1.464844,25000000.000
9278,2046,-0.976562,25000000.000
9279,2047,-0.488281,25000000.000
9280,2048,0.000000,25000000.000
9281,2048,0.000000,25000000.000
9282,2050,0.976562,25000000.000
9283,2050,0.976562,25000000.000
9284,2051,1.464844,25000000.000
9285,2051,1.464844,25000000.000
9286,2052,1.953125,25000000.000
9287,2053,2.441406,25000000.000
9288,2054,2.929688,25000000.000
9289,2055,3.417969,25000000.000
9290,2055,3.417969,25000000.000
9291,2054,2.929688,25000000.000
9292,2053,2.441406,25000000.000
9293,2053,2.441406,25000000.000
9294,2053,2.441406,25000000.000
9295,2053,2.441406,25000000.000
9296,2052,1.953125,25000000.000
9297,2048,0.000000,25000000.000
9298,2050,0.976562,25000000.000
9299,2051,1.464844,25000000.000
9300,2046,-0.976562,25000000.000
9301,2045,-1.464844,25000000.000
9302,2046,-0.976562,25000000.000
9303,2043,-2.441406,25000000.000
9304,2041,-3.417969,25000000.000
9305,2042,-2.929688,25000000.000
9306,2040,-3.906250,25000000.000
9307,2040,-3.906250,25000000.000
9308,2042,-2.929688,25000000.000
9309,2037,-5.371094,25000000.000
9310,2039,-4.394531,25000000.000
9311,2040,-3.906250,25000000.000
9312,2040,-3.906250,25000000.000
9313,2040,-3.906250,25000000.000
9314,2039,-4.394531,25000000.000
9315,2039,-4.394531,25000000.000
9316,2042,-2.929688,25000000.000
9317,2041,-3.417969,25000000.000
9318,2042,-2.929688,25000000.000
9319,2043,-2.441406,25000000.000
9320,2045,-1.464844,25000000.000
9321,2048,0.000000,25000000.000
9322,2046,-0.976562,25000000.000
9323,2047,-0.488281,25000000.000
9324,2050,0.976562,25000000.000
9325,2050,0.976562,25000000.000
9326,2052,1.953125,25000000.000
9327,2053,2.441406,25000000.000
9328,2054,2.929688,25000000.000
9329,2045,-1.464844,25000000.000
9330,2052,1.953125,25000000.000
9331,2056,3.906250,25000000.000
9332,2054,2.929688,25000000.000
9333,2053,2.441406,25000000.000
9334,2053,2.441406,25000000.000
9335,2052,1.953125,25000000.000
9336,2052,1.953125,25000000.000
9337,2051,1.464844,25000000.000
9338,2050,0.976562,25000000.000
9339,2051,1.464844,25000000.000
9340,2048,0.000000,25000000.000
9341,2048,0.000000,25000000.000
9342,2045,-1.464844,25000000.000
9343,2046,-0.976562,25000000.000
9344,2044,-1.953125,25000000.000
9345,2042,-2.929688,25000000.000
9346,2042,-2.929688,25000000.000
9347,2042,-2.929688,25000000.000
9348,2040,-3.906250,25000000.000
9349,2040,-3.906250,25000000.000
9350,2040,-3.906250,25000000.000
9351,2038,-4.882812,25000000.000
9352,2039,-4.394531,25000000.000
9353,2039,-4.394531,25000000.000
9354,2040,-3.906250,25000000.000
9355,2040,-3.906250,25000000.000
9356,2041,-3.417969,25000000.000
9357,2042,-2.929688,25000000.000
9358,2043,-2.441406,25000000.000
9359,2042,-2.929688,25000000.000
9360,2045,-1.464844,25000000.000
9361,2044,-1.953125,25000000.000
9362,2047,-0.488281,25000000.000
9363,2047,-0.488281,25000000.000
9364,2049,0.488281,25000000.000
9365,2050,0.976562,25000000.000
9366,2052,1.953125,25000000.000
9367,2051,1.464844,25000000.000
9368,2051,1.464844,25000000.000
9369,2052,1.953125,25000000.000
9370,2055,3.417969,25000000.000
9371,2051,1.464844,25000000.000
9372,2059,5.371094,25000000.000
9373,2058,4.882812,25000000.000
9374,2053,2.441406,25000000.000
9375,2058,4.882812,25000000.000
9376,2052,1.953125,25000000.000
9377,2053,2.441406,25000000.000
9378,2053,2.441406,25000000.000
9379,2052,1.953125,25000000.000
9380,2050,0.976562,25000000.000
9381,2050,0.976562,25000000.000
9382,2048,0.000000,25000000.000
9383,2049,0.488281,25000000.000
9384,2047,-0.488281,25000000.000
9385,2045,-1.464844,25000000.000
9386,2043,-2.441406,25000000.000
9387,2045,-1.464844,25000000.000
9388,2042,-2.929688,25000000.000
9389,2042,-2.929688,25000000.000
9390,2040,-3.906250,25000000.000
9391,2041,-3.417969,25000000.000
9392,2040,-3.906250,25000000.000
9393,2040,-3.906250,25000000.000
9394,2040,-3.906250,25000000.000
9395,2041,-3.417969,25000000.000
9396,2041,-3.417969,25000000.000
9397,2041,-3.417969,25000000.000
9398,2042,-2.929688,25000000.000
9399,2043,-2.441406,25000000.000
9400,2043,-2.441406,25000000.000
9401,2044,-1.953125,25000000.000
9402,2046,-0.976562,25000000.000
9403,2046,-0.976562,25000000.000
9404,2048,0.000000,25000000.000
9405,2049,0.488281,25000000.000
9406,2050,0.976562,25000000.000
9407,2050,0.976562,25000000.000
9408,2053,2.441406,25000000.000
9409,2055,3.417969,25000000.000
9410,2054,2.929688,25000000.000
9411,2055,3.417969,25000000.000
9412,2055,3.417969,25000000.000
9413,2054,2.929688,25000000.000
9414,2056,3.906250,25000000.000
9415,2054,2.929688,25000000.000
9416,2055,3.417969,25000000.000
9417,2054,2.929688,25000000.000
9418,2052,1.953125,25000000.000
9419,2053,2.441406,25000000.000
9420,2051,1.464844,25000000.000
9421,2052,1.953125,25000000.000
9422,2049,0.488281,25000000.000
9423,2049,0.488281,25000000.000
9424,2047,-0.488281,25000000.000
9425,2045,-1.464844,25000000.000
9426,2045,-1.464844,25000000.000
9427,2043,-2.441406,25000000.000
9428,2046,-0.976562,25000000.000
9429,2042,-2.929688,25000000.000
9430,2041,-3.417969,25000000.000
9431,2042,-2.929688,25000000.000
9432,2041,-3.417969,25000000.000
9433,2041,-3.417969,25000000.000
9434,2041,-3.417969,25000000.000
9435,2041,-3.417969,25000000.000
9436,2039,-4.394531,25000000.000
9437,2041,-3.417969,25000000.000
9438,2041,-3.417969,25000000.000
9439,2042,-2.929688,25000000.000
9440,2042,-2.929688,25000000.000
9441,2045,-1.464844,25000000.000
9442,2044,-1.953125,25000000.000
9443,2045,-1.464844,25000000.000
9444,2047,-0.488281,25000000.000
9445,2049,0.488281,25000000.000
9446,2049,0.488281,25000000.000
9447,2049,0.488281,25000000.000
9448,2052,1.953125,25000000.000
9449,2051,1.464844,25000000.000
9450,2053,2.441406,25000000.000
9451,2051,1.464844,25000000.000
9452,2053,2.441406,25000000.000
9453,2054,2.929688,25000000.000
9454,2052,1.953125,25000000.000
9455,2054,2.929688,25000000.000
9456,2053,2.441406,25000000.000
9457,2054,2.929688,25000000.000
9458,2054,2.929688,25000000.000
9459,2053,2.441406,25000000.000
9460,2052,1.953125,25000000.000
9461,2051,1.464844,25000000.000
9462,2050,0.976562,25000000.000
9463,2050,0.976562,25000000.000
9464,2049,0.488281,25000000.000
9465,2047,-0.488281,25000000.000
9466,2047,-0.488281,25000000.000
9467,2046,-0.976562,25000000.000
9468,2043,-2.441406,25000000.000
9469,2043,-2.441406,25000000.000
9470,2043,-2.441406,25000000.000
9471,2042,-2.929688,25000000.000
9472,2042,-2.929688,25000000.000
9473,2043,-2.441406,25000000.000
9474,2040,-3.906250,25000000.000
9475,2041,-3.417969,25000000.000
9476,2041,-3.417969,25000000.000
9477,2041,-3.417969,25000000.000
9478,2041,-3.417969,25000000.000
9479,2041,-3.417969,25000000.000
9480,2042,-2.929688,25000000.000
9481,2042,-2.929688,25000000.000
9482,2044,-1.953125,25000000.000
9483,2042,-2.929688,25000000.000
9484,2046,-0.976562,25000000.000
9485,2047,-0.488281,25000000.000
9486,2046,-0.976562,25000000.000
9487,2047,-0.488281,25000000.000
9488,2049,0.488281,25000000.000
9489,2050,0.976562,25000000.000
9490,2050,0.976562,25000000.000
9491,2051,1.464844,25000000.000
9492,2051,1.464844,25000000.000
9493,2051,1.464844,25000000.000
9494,2052,1.953125,25000000.000
9495,2054,2.929688,25000000.000
9496,2054,2.929688,25000000.000
9497,2053,2.441406,25000000.000
9498,2052,1.953125,25000000.000
9499,2052,1.953125,25000000.000
9500,2052,1.953125,25000000.000
9501,2052,1.953125,25000000.000
9502,2050,0.976562,25000000.000
9503,2050,0.976562,25000000.000
9504,2050,0.976562,25000000.000
9505,2046,-0.976562,25000000.000
9506,2046,-0.976562,25000000.000
9507,2046,-0.976562,25000000.000
9508,2047,-0.488281,25000000.000
9509,2043,-2.441406,25000000.000
9510,2043,-2.441406,25000000.000
9511,2043,-2.441406,25000000.000
9512,2042,-2.929688,25000000.000
9513,2040,-3.906250,25000000.000
9514,2041,-3.417969,25000000.000
9515,2040,-3.906250,25000000.000
9516,2040,-3.906250,25000000.000
9517,2041,-3.417969,25000000.000
9518,2040,-3.906250,25000000.000
9519,2039,-4.394531,25000000.000
9520,2041,-3.417969,25000000.000
9521,2042,-2.929688,25000000.000
9522,2041,-3.417969,25000000.000
9523,2041,-3.417969,25000000.000
9524,2044,-1.953125,25000000.000
9525,2045,-1.464844,25000000.000
9526,2045,-1.464844,25000000.000
9527,2046,-0.976562,25000000.000
9528,2048,0.000000,25000000.000
9529,2049,0.488281,25000000.000
9530,2051,1.464844,25000000.000
9531,2051,1.464844,25000000.000
9532,2051,1.464844,25000000.000
9533,2052,1.953125,25000000.000
9534,2053,2.441406,25000000.000
9535,2052,1.953125,25000000.000
9536,2052,1.953125,25000000.000
9537,2055,3.417969,25000000.000
9538,2051,1.464844,25000000.000
9539,2053,2.441406,25000000.000
9540,2052,1.953125,25000000.000
9541,2053,2.441406,25000000.000
9542,2051,1.464844,25000000.000
9543,2052,1.953125,25000000.000
9544,2051,1.464844,25000000.000
9545,2049,0.488281,25000000.000
9546,2048,0.000000,25000000.000
9547,2048,0.000000,25000000.000
9548,2046,-0.976562,25000000.000
9549,2046,-0.976562,25000000.000
9550,2044,-1.953125,25000000.000
9551,2044,-1.953125,25000000.000
9552,2043,-2.441406,25000000.000
9553,2042,-2.929688,25000000.000
9554,2041,-3.417969,25000000.000
9555,2040,-3.906250,25000000.000
9556,2040,-3.906250,25000000.000
9557,2040,-3.906250,25000000.000
9558,2040,-3.906250,25000000.000
9559,2040,-3.906250,25000000.000
9560,2040,-3.906250,25000000.000
9561,2039,-4.394531,25000000.000
9562,2043,-2.441406,25000000.000
9563,2042,-2.929688,25000000.000
9564,2043,-2.441406,25000000.000
9565,2045,-1.464844,25000000.000
9566,2046,-0.976562,25000000.000
9567,2046,-0.976562,25000000.000
9568,2046,-0.976562,25000000.000
9569,2049,0.488281,25000000.000
9570,2049,0.488281,25000000.000
9571,2049,0.488281,25000000.000
9572,2051,1.464844,25000000.000
9573,2052,1.953125,25000000.000
9574,2052,1.953125,25000000.000
9575,2053,2.441406,25000000.000
9576,2053,2.441406,25000000.000
9577,2053,2.441406,25000000.000
9578,2054,2.929688,25000000.000
9579,2054,2.929688,25000000.000
9580,2053,2.441406,25000000.000
9581,2054,2.929688,25000000.000
9582,2052,1.953125,25000000.000
9583,2052,1.953125,25000000.000
9584,2051,1.464844,25000000.000
9585,2050,0.976562,25000000.000
9586,2048,0.000000,25000000.000
9587,2049,0.488281,25000000.000
9588,2047,-0.488281,25000000.000
9589,2048,0.000000,25000000.000
9590,2044,-1.953125,25000000.000
9591,2046,-0.976562,25000000.000
9592,2045,-1.464844,25000000.000
9593,2043,-2.441406,25000000.000
9594,2042,-2.929688,25000000.000
9595,2043,-2.441406,25000000.000
9596,2042,-2.929688,25000000.000
9597,2041,-3.417969,25000000.000
9598,2042,-2.929688,25000000.000
9599,2042,-2.929688,25000000.000
9600,2041,-3.417969,25000000.000
9601,2040,-3.906250,25000000.000
9602,2042,-2.929688,25000000.000
9603,2042,-2.929688,25000000.000
9604,2042,-2.929688,25000000.000
9605,2044,-1.953125,25000000.000
9606,2044,-1.953125,25000000.000
9607,2045,-1.464844,25000000.000
9608,2046,-0.976562,25000000.000
9609,2047,-0.488281,25000000.000
9610,2047,-0.488281,25000000.000
9611,2048,0.000000,25000000.000
9612,2049,0.488281,25000000.000
9613,2050,0.976562,25000000.000
9614,2051,1.464844,25000000.000
9615,2049,0.488281,25000000.000
9616,2052,1.953125,25000000.000
9617,2052,1.953125,25000000.000
9618,2053,2.441406,25000000.000
9619,2053,2.441406,25000000.000
9620,2053,2.441406,25000000.000
9621,2054,2.929688,25000000.000
9622,2053,2.441406,25000000.000
9623,2052,1.953125,25000000.000
9624,2052,1.953125,25000000.000
9625,2051,1.464844,25000000.000
9626,2052,1.953125,25000000.000
9627,2051,1.464844,25000000.000
9628,2050,0.976562,25000000.000
9629,2048,0.000000,25000000.000
9630,2048,0.000000,25000000.000
9631,2048,0.000000,25000000.000
9632,2045,-1.464844,25000000.000
9633,2045,-1.464844,25000000.000
9634,2046,-0.976562,25000000.000
9635,2044,-1.953125,25000000.000
9636,2042,-2.929688,25000000.000
9637,2042,-2.929688,25000000.000
9638,2043,-2.441406,25000000.000
9639,2042,-2.929688,25000000.000
9640,2041,-3.417969,25000000.000
9641,2042,-2.929688,25000000.000
9642,2041,-3.417969,25000000.000
9643,2043,-2.441406,25000000.000
9644,2043,-2.441406,25000000.000
9645,2043,-2.441406,25000000.000
9646,2045,-1.464844,25000000.000
9647,2044,-1.953125,25000000.000
9648,2047,-0.488281,25000000.000
9649,2045,-1.464844,25000000.000
9650,2046,-0.976562,25000000.000
9651,2047,-0.488281,25000000.000
9652,2050,0.976562,25000000.000
9653,2050,0.976562,25000000.000
9654,2050,0.976562,25000000.000
9655,2051,1.464844,25000000.000
9656,2052,1.953125,25000000.000
9657,2053,2.441406,25000000.000
9658,2053,2.441406,25000000.000
9659,2053,2.441406,25000000.000
9660,2054,2.929688,25000000.000
9661,2053,2.441406,25000000.000
9662,2053,2.441406,25000000.000
9663,2054,2.929688,25000000.000
9664,2053,2.441406,25000000.000
9665,2052,1.953125,25000000.000
9666,2051,1.464844,25000000.000
9667,2052,1.953125,25000000.000
9668,2048,0.000000,25000000.000
9669,2049,0.488281,25000000.000
9670,2048,0.000000,25000000.000
9671,2047,-0.488281,25000000.000
9672,2046,-0.976562,25000000.000
9673,2045,-1.464844,25000000.000
9674,2045,-1.464844,25000000.000
9675,2045,-1.464844,25000000.000
9676,2052,1.953125,25000000.000
9677,2040,-3.906250,25000000.000
9678,2040,-3.906250,25000000.000
9679,2042,-2.929688,25000000.000
9680,2041,-3.417969,25000000.000
9681,2042,-2.929688,25000000.000
9682,2040,-3.906250,25000000.000
9683,2039,-4.394531,25000000.000
9684,2041,-3.417969,25000000.000
9685,2041,-3.417969,25000000.000
9686,2042,-2.929688,25000000.000
9687,2043,-2.441406,25000000.000
9688,2043,-2.441406,25000000.000
9689,2045,-1.464844,25000000.000
9690,2044,-1.953125,25000000.000
9691,2045,-1.464844,25000000.000
9692,2046,-0.976562,25000000.000
9693,2048,0.000000,25000000.000
9694,2048,0.000000,25000000.000
9695,2047,-0.488281,25000000.000
9696,2051,1.464844,25000000.000
9697,2051,1.464844,25000000.000
9698,2052,1.953125,25000000.000
9699,2052,1.953125,25000000.000
9700,2052,1.953125,25000000.000
9701,2053,2.441406,25000000.000
9702,2052,1.953125,25000000.000
9703,2053,2.441406,25000000.000
9704,2052,1.953125,25000000.000
9705,2053,2.441406,25000000.000
9706,2052,1.953125,25000000.000
9707,2052,1.953125,25000000.000
9708,2049,0.488281,25000000.000
9709,2050,0.976562,25000000.000
9710,2048,0.000000,25000000.000
9711,2049,0.488281,25000000.000
9712,2047,-0.488281,25000000.000
9713,2046,-0.976562,25000000.000
9714,2045,-1.464844,25000000.000
9715,2044,-1.953125,25000000.000
9716,2043,-2.441406,25000000.000
9717,2039,-4.394531,25000000.000
9718,2040,-3.906250,25000000.000
9719,2037,-5.371094,25000000.000
9720,2042,-2.929688,25000000.000
9721,2041,-3.417969,25000000.000
9722,2041,-3.417969,25000000.000
9723,2041,-3.417969,25000000.000
9724,2040,-3.906250,25000000.000
9725,2040,-3.906250,25000000.000
9726,2041,-3.417969,25000000.000
9727,2042,-2.929688,25000000.000
9728,2043,-2.441406,25000000.000
9729,2043,-2.441406,25000000.000
9730,2044,-1.953125,25000000.000
9731,2045,-1.464844,25000000.000
9732,2046,-0.976562,25000000.000
9733,2047,-0.488281,25000000.000
9734,2048,0.000000,25000000.000
9735,2049,0.488281,25000000.000
9736,2048,0.000000,25000000.000
9737,2051,1.464844,25000000.000
9738,2051,1.464844,25000000.000
9739,2052,1.953125,25000000.000
9740,2052,1.953125,25000000.000
9741,2053,2.441406,25000000.000
9742,2052,1.953125,25000000.000
9743,2052,1.953125,25000000.000
9744,2054,2.929688,25000000.000
9745,2051,1.464844,25000000.000
9746,2057,4.394531,25000000.000
9747,2052,1.953125,25000000.000
9748,2049,0.488281,25000000.000
9749,2052,1.953125,25000000.000
9750,2049,0.488281,25000000.000
9751,2049,0.488281,25000000.000
9752,2047,-0.488281,25000000.000
9753,2047,-0.488281,25000000.000
9754,2046,-0.976562,25000000.000
9755,2045,-1.464844,25000000.000
9756,2044,-1.953125,25000000.000
9757,2043,-2.441406,25000000.000
9758,2043,-2.441406,25000000.000
9759,2044,-1.953125,25000000.000
9760,2042,-2.929688,25000000.000
9761,2041,-3.417969,25000000.000
9762,2041,-3.417969,25000000.000
9763,2040,-3.906250,25000000.000
9764,2042,-2.929688,25000000.000
9765,2040,-3.906250,25000000.000
9766,2042,-2.929688,25000000.000
9767,2041,-3.417969,25000000.000
9768,2042,-2.929688,25000000.000
9769,2043,-2.441406,25000000.000
9770,2044,-1.953125,25000000.000
9771,2044,-1.953125,25000000.000
9772,2045,-1.464844,25000000.000
9773,2047,-0.488281,25000000.000
9774,2049,0.488281,25000000.000
9775,2048,0.000000,25000000.000
9776,2049,0.488281,25000000.000
9777,2051,1.464844,25000000.000
9778,2051,1.464844,25000000.000
9779,2051,1.464844,25000000.000
9780,2052,1.953125,25000000.000
9781,2052,1.953125,25000000.000
9782,2055,3.417969,25000000.000
9783,2054,2.929688,25000000.000
9784,2054,2.929688,25000000.000
9785,2055,3.417969,25000000.000
9786,2053,2.441406,25000000.000
9787,2053,2.441406,25000000.000
9788,2053,2.441406,25000000.000
9789,2053,2.441406,25000000.000
9790,2052,1.953125,25000000.000
9791,2052,1.953125,25000000.000
9792,2052,1.953125,25000000.000
9793,2047,-0.488281,25000000.000
9794,2046,-0.976562,25000000.000
9795,2048,0.000000,25000000.000
9796,2048,0.000000,25000000.000
9797,2043,-2.441406,25000000.000
9798,2045,-1.464844,25000000.000
9799,2044,-1.953125,25000000.000
9800,2043,-2.441406,25000000.000
9801,2042,-2.929688,25000000.000
9802,2041,-3.417969,25000000.000
9803,2042,-2.929688,25000000.000
9804,2040,-3.906250,25000000.000
9805,2041,-3.417969,25000000.000
9806,2040,-3.906250,25000000.000
9807,2042,-2.929688,25000000.000
9808,2042,-2.929688,25000000.000
9809,2044,-1.953125,25000000.000
9810,2043,-2.441406,25000000.000
9811,2044,-1.953125,25000000.000
9812,2045,-1.464844,25000000.000
9813,2045,-1.464844,25000000.000
9814,2046,-0.976562,25000000.000
9815,2045,-1.464844,25000000.000
9816,2048,0.000000,25000000.000
9817,2048,0.000000,25000000.000
9818,2048,0.000000,25000000.000
9819,2048,0.000000,25000000.000
9820,2052,1.953125,25000000.000
9821,2051,1.464844,25000000.000
9822,2052,1.953125,25000000.000
9823,2053,2.441406,25000000.000
9824,2053,2.441406,25000000.000
9825,2053,2.441406,25000000.000
9826,2053,2.441406,25000000.000
9827,2054,2.929688,25000000.000
9828,2054,2.929688,25000000.000
9829,2053,2.441406,25000000.000
9830,2053,2.441406,25000000.000
9831,2054,2.929688,25000000.000
9832,2051,1.464844,25000000.000
9833,2050,0.976562,25000000.000
9834,2049,0.488281,25000000.000
9835,2048,0.000000,25000000.000
9836,2046,-0.976562,25000000.000
9837,2046,-0.976562,25000000.000
9838,2044,-1.953125,25000000.000
9839,2045,-1.464844,25000000.000
9840,2044,-1.953125,25000000.000
9841,2043,-2.441406,25000000.000
9842,2041,-3.417969,25000000.000
9843,2043,-2.441406,25000000.000
9844,2042,-2.929688,25000000.000
9845,2041,-3.417969,25000000.000
9846,2041,-3.417969,25000000.000
9847,2039,-4.394531,25000000.000
9848,2042,-2.929688,25000000.000
9849,2041,-3.417969,25000000.000
9850,2040,-3.906250,25000000.000
9851,2042,-2.929688,25000000.000
9852,2043,-2.441406,25000000.000
9853,2045,-1.464844,25000000.000
9854,2045,-1.464844,25000000.000
9855,2044,-1.953125,25000000.000
9856,2047,-0.488281,25000000.000
9857,2048,0.000000,25000000.000
9858,2049,0.488281,25000000.000
9859,2051,1.464844,25000000.000
9860,2051,1.464844,25000000.000
9861,2051,1.464844,25000000.000
9862,2051,1.464844,25000000.000
9863,2052,1.953125,25000000.000
9864,2054,2.929688,25000000.000
9865,2053,2.441406,25000000.000
9866,2053,2.441406,25000000.000
9867,2053,2.441406,25000000.000
9868,2053,2.441406,25000000.000
9869,2053,2.441406,25000000.000
9870,2053,2.441406,25000000.000
9871,2052,1.953125,25000000.000
9872,2050,0.976562,25000000.000
9873,2051,1.464844,25000000.000
9874,2050,0.976562,25000000.000
9875,2050,0.976562,25000000.000
9876,2043,-2.441406,25000000.000
9877,2047,-0.488281,25000000.000
9878,2046,-0.976562,25000000.000
9879,2042,-2.929688,25000000.000
9880,2044,-1.953125,25000000.000
9881,2042,-2.929688,25000000.000
9882,2042,-2.929688,25000000.000
9883,2042,-2.929688,25000000.000
9884,2041,-3.417969,25000000.000
9885,2041,-3.417969,25000000.000
9886,2040,-3.906250,25000000.000
9887,2041,-3.417969,25000000.000
9888,2039,-4.394531,25000000.000
9889,2044,-1.953125,25000000.000
9890,2044,-1.953125,25000000.000
9891,2039,-4.394531,25000000.000
9892,2041,-3.417969,25000000.000
9893,2044,-1.953125,25000000.000
9894,2042,-2.929688,25000000.000
9895,2046,-0.976562,25000000.000
9896,2046,-0.976562,25000000.000
9897,2046,-0.976562,25000000.000
9898,2048,0.000000,25000000.000
9899,2047,-0.488281,25000000.000
9900,2049,0.488281,25000000.000
9901,2049,0.488281,25000000.000
9902,2052,1.953125,25000000.000
9903,2050,0.976562,25000000.000
9904,2052,1.953125,25000000.000
9905,2053,2.441406,25000000.000
9906,2053,2.441406,25000000.000
9907,2052,1.953125,25000000.000
9908,2053,2.441406,25000000.000
9909,2053,2.441406,25000000.000
9910,2053,2.441406,25000000.000
9911,2053,2.441406,25000000.000
9912,2052,1.953125,25000000.000
9913,2050,0.976562,25000000.000
9914,2050,0.976562,25000000.000
9915,2050,0.976562,25000000.000
9916,2049,0.488281,25000000.000
9917,2048,0.000000,25000000.000
9918,2046,-0.976562,25000000.000
9919,2046,-0.976562,25000000.000
9920,2043,-2.441406,25000000.000
9921,2046,-0.976562,25000000.000
9922,2044,-1.953125,25000000.000
9923,2044,-1.953125,25000000.000
9924,2042,-2.929688,25000000.000
9925,2040,-3.906250,25000000.000
9926,2041,-3.417969,25000000.000
9927,2042,-2.929688,25000000.000
9928,2039,-4.394531,25000000.000
9929,2040,-3.906250,25000000.000
9930,2041,-3.417969,25000000.000
9931,2040,-3.906250,25000000.000
9932,2040,-3.906250,25000000.000
9933,2040,-3.906250,25000000.000
9934,2043,-2.441406,25000000.000
9935,2042,-2.929688,25000000.000
9936,2044,-1.953125,25000000.000
9937,2045,-1.464844,25000000.000
9938,2045,-1.464844,25000000.000
9939,2046,-0.976562,25000000.000
9940,2048,0.000000,25000000.000
9941,2048,0.000000,25000000.000
9942,2051,1.464844,25000000.000
9943,2050,0.976562,25000000.000
9944,2053,2.441406,25000000.000
9945,2053,2.441406,25000000.000
9946,2053,2.441406,25000000.000
9947,2052,1.953125,25000000.000
9948,2054,2.929688,25000000.000
9949,2054,2.929688,25000000.000
9950,2054,2.929688,25000000.000
9951,2054,2.929688,25000000.000
9952,2054,2.929688,25000000.000
9953,2053,2.441406,25000000.000
9954,2053,2.441406,25000000.000
9955,2052,1.953125,25000000.000
9956,2049,0.488281,25000000.000
9957,2049,0.488281,25000000.000
9958,2048,0.000000,25000000.000
9959,2048,0.000000,25000000.000
9960,2045,-1.464844,25000000.000
9961,2044,-1.953125,25000000.000
9962,2044,-1.953125,25000000.000
9963,2045,-1.464844,25000000.000
9964,2042,-2.929688,25000000.000
9965,2042,-2.929688,25000000.000
9966,2041,-3.417969,25000000.000
9967,2041,-3.417969,25000000.000
9968,2039,-4.394531,25000000.000
9969,2040,-3.906250,25000000.000
9970,2041,-3.417969,25000000.000
9971,2042,-2.929688,25000000.000
9972,2041,-3.417969,25000000.000
9973,2042,-2.929688,25000000.000
9974,2042,-2.929688,25000000.000
9975,2043,-2.441406,25000000.000
9976,2045,-1.464844,25000000.000
9977,2046,-0.976562,25000000.000
9978,2046,-0.976562,25000000.000
9979,2047,-0.488281,25000000.000
9980,2049,0.488281,25000000.000
9981,2049,0.488281,25000000.000
9982,2050,0.976562,25000000.000
9983,2051,1.464844,25000000.000
9984,2054,2.929688,25000000.000
9985,2054,2.929688,25000000.000
9986,2053,2.441406,25000000.000
9987,2054,2.929688,25000000.000
9988,2054,2.929688,25000000.000
9989,2057,4.394531,25000000.000
9990,2054,2.929688,25000000.000
9991,2055,3.417969,25000000.000
9992,2055,3.417969,25000000.000
9993,2053,2.441406,25000000.000
9994,2053,2.441406,25000000.000
9995,2053,2.441406,25000000.000
9996,2052,1.953125,25000000.000
9997,2051,1.464844,25000000.000
9998,2051,1.464844,25000000.000
9999,2049,0.488281,25000000.000
10000,2047,-0.488281,25000000.000
10001,2046,-0.976562,25000000.000
10002,2045,-1.464844,25000000.000
10003,2045,-1.464844,25000000.000
10004,2042,-2.929688,25000000.000
10005,2044,-1.953125,25000000.000
10006,2042,-2.929688,25000000.000
10007,2042,-2.929688,25000000.000
10008,2041,-3.417969,25000000.000
10009,2041,-3.417969,25000000.000
10010,2040,-3.906250,25000000.000
10011,2041,-3.417969,25000000.000
10012,2041,-3.417969,25000000.000
10013,2041,-3.417969,25000000.000
10014,2043,-2.441406,25000000.000
10015,2042,-2.929688,25000000.000
10016,2044,-1.953125,25000000.000
10017,2045,-1.464844,25000000.000
10018,2044,-1.953125,25000000.000
10019,2044,-1.953125,25000000.000
10020,2047,-0.488281,25000000.000
10021,2041,-3.417969,25000000.000
10022,2039,-4.394531,25000000.000
10023,2053,2.441406,25000000.000
10024,2055,3.417969,25000000.000
10025,2049,0.488281,25000000.000
10026,2052,1.953125,25000000.000
10027,2053,2.441406,25000000.000
10028,2054,2.929688,25000000.000
10029,2053,2.441406,25000000.000
10030,2053,2.441406,25000000.000
10031,2054,2.929688,25000000.000
10032,2054,2.929688,25000000.000
10033,2053,2.441406,25000000.000
10034,2051,1.464844,25000000.000
10035,2052,1.953125,25000000.000
10036,2055,3.417969,25000000.000
10037,2052,1.953125,25000000.000
10038,2045,-1.464844,25000000.000
