sample_index,raw_code,voltage_mV,sample_rate_hz
10039,2051,1.464844,25000000.000
10040,2049,0.488281,25000000.000
10041,2048,0.000000,25000000.000
10042,2046,-0.976562,25000000.000
10043,2043,-2.441406,25000000.000
10044,2045,-1.464844,25000000.000
10045,2043,-2.441406,25000000.000
10046,2043,-2.441406,25000000.000
10047,2041,-3.417969,25000000.000
10048,2041,-3.417969,25000000.000
10049,2041,-3.417969,25000000.000
10050,2039,-4.394531,25000000.000
10051,2039,-4.394531,25000000.000
10052,2040,-3.906250,25000000.000
10053,2040,-3.906250,25000000.000
10054,2040,-3.906250,25000000.000
10055,2040,-3.906250,25000000.000
10056,2042,-2.929688,25000000.000
10057,2042,-2.929688,25000000.000
10058,2042,-2.929688,25000000.000
10059,2043,-2.441406,25000000.000
10060,2046,-0.976562,25000000.000
10061,2046,-0.976562,25000000.000
10062,2046,-0.976562,25000000.000
10063,2044,-1.953125,25000000.000
10064,2047,-0.488281,25000000.000
10065,2048,0.000000,25000000.000
10066,2057,4.394531,25000000.000
10067,2046,-0.976562,25000000.000
10068,2048,0.000000,25000000.000
10069,2054,2.929688,25000000.000
10070,2053,2.441406,25000000.000
10071,2053,2.441406,25000000.000
10072,2052,1.953125,25000000.000
10073,2052,1.953125,25000000.000
10074,2054,2.929688,25000000.000
10075,2053,2.441406,25000000.000
10076,2053,2.441406,25000000.000
10077,2051,1.464844,25000000.000
10078,2051,1.464844,25000000.000
10079,2051,1.464844,25000000.000
10080,2050,0.976562,25000000.000
10081,2048,0.000000,25000000.000
10082,2046,-0.976562,25000000.000
10083,2046,-0.976562,25000000.000
10084,2046,-0.976562,25000000.000
10085,2044,-1.953125,25000000.000
10086,2042,-2.929688,25000000.000
10087,2043,-2.441406,25000000.000
10088,2042,-2.929688,25000000.000
10089,2040,-3.906250,25000000.000
10090,2042,-2.929688,25000000.000
10091,2042,-2.929688,25000000.000
10092,2039,-4.394531,25000000.000
10093,2040,-3.906250,25000000.000
10094,2041,-3.417969,25000000.000
10095,2041,-3.417969,25000000.000
10096,2042,-2.929688,25000000.000
10097,2041,-3.417969,25000000.000
10098,2043,-2.441406,25000000.000
10099,2042,-2.929688,25000000.000
10100,2043,-2.441406,25000000.000
10101,2045,-1.464844,25000000.000
10102,2046,-0.976562,25000000.000
10103,2045,-1.464844,25000000.000
10104,2047,-0.488281,25000000.000
10105,2050,0.976562,25000000.000
10106,2050,0.976562,25000000.000
10107,2050,0.976562,25000000.000
10108,2051,1.464844,25000000.000
10109,2052,1.953125,25000000.000
10110,2053,2.441406,25000000.000
10111,2052,1.953125,25000000.000
10112,2055,3.417969,25000000.000
10113,2053,2.441406,25000000.000
10114,2054,2.929688,25000000.000
10115,2054,2.929688,25000000.000
10116,2053,2.441406,25000000.000
10117,2054,2.929688,25000000.000
10118,2051,1.464844,25000000.000
10119,2051,1.464844,25000000.000
10120,2049,0.488281,25000000.000
10121,2050,0.976562,25000000.000
10122,2048,0.000000,25000000.000
10123,2049,0.488281,25000000.000
10124,2046,-0.976562,25000000.000
10125,2044,-1.953125,25000000.000
10126,2043,-2.441406,25000000.000
10127,2044,-1.953125,25000000.000
10128,2043,-2.441406,25000000.000
10129,2041,-3.417969,25000000.000
10130,2042,-2.929688,25000000.000
10131,2041,-3.417969,25000000.000
10132,2040,-3.906250,25000000.000
10133,2040,-3.906250,25000000.000
10134,2041,-3.417969,25000000.000
10135,2040,-3.906250,25000000.000
10136,2040,-3.906250,25000000.000
10137,2042,-2.929688,25000000.000
10138,2039,-4.394531,25000000.000
10139,2041,-3.417969,25000000.000
10140,2043,-2.441406,25000000.000
10141,2044,-1.953125,25000000.000
10142,2044,-1.953125,25000000.000
10143,2045,-1.464844,25000000.000
10144,2047,-0.488281,25000000.000
10145,2049,0.488281,25000000.000
10146,2047,-0.488281,25000000.000
10147,2049,0.488281,25000000.000
10148,2049,0.488281,25000000.000
10149,2054,2.929688,25000000.000
10150,2049,0.488281,25000000.000
10151,2052,1.953125,25000000.000
10152,2052,1.953125,25000000.000
10153,2055,3.417969,25000000.000
10154,2055,3.417969,25000000.000
10155,2055,3.417969,25000000.000
10156,2053,2.441406,25000000.000
10157,2052,1.953125,25000000.000
10158,2053,2.441406,25000000.000
10159,2052,1.953125,25000000.000
10160,2053,2.441406,25000000.000
10161,2050,0.976562,25000000.000
10162,2051,1.464844,25000000.000
10163,2050,0.976562,25000000.000
10164,2049,0.488281,25000000.000
10165,2046,-0.976562,25000000.000
10166,2047,-0.488281,25000000.000
10167,2046,-0.976562,25000000.000
10168,2044,-1.953125,25000000.000
10169,2045,-1.464844,25000000.000
10170,2042,-2.929688,25000000.000
10171,2042,-2.929688,25000000.000
10172,2042,-2.929688,25000000.000
10173,2042,-2.929688,25000000.000
10174,2042,-2.929688,25000000.000
10175,2041,-3.417969,25000000.000
10176,2042,-2.929688,25000000.000
10177,2043,-2.441406,25000000.000
10178,2042,-2.929688,25000000.000
10179,2039,-4.394531,25000000.000
10180,2044,-1.953125,25000000.000
10181,2043,-2.441406,25000000.000
10182,2044,-1.953125,25000000.000
10183,2044,-1.953125,25000000.000
10184,2046,-0.976562,25000000.000
10185,2047,-0.488281,25000000.000
10186,2048,0.000000,25000000.000
10187,2049,0.488281,25000000.000
10188,2049,0.488281,25000000.000
10189,2051,1.464844,25000000.000
10190,2051,1.464844,25000000.000
10191,2052,1.953125,25000000.000
10192,2053,2.441406,25000000.000
10193,2053,2.441406,25000000.000
10194,2054,2.929688,25000000.000
10195,2054,2.929688,25000000.000
10196,2054,2.929688,25000000.000
10197,2054,2.929688,25000000.000
10198,2054,2.929688,25000000.000
10199,2053,2.441406,25000000.000
10200,2052,1.953125,25000000.000
10201,2052,1.953125,25000000.000
10202,2051,1.464844,25000000.000
10203,2052,1.953125,25000000.000
10204,2049,0.488281,25000000.000
10205,2049,0.488281,25000000.000
10206,2048,0.000000,25000000.000
10207,2049,0.488281,25000000.000
10208,2046,-0.976562,25000000.000
10209,2045,-1.464844,25000000.000
10210,2045,-1.464844,25000000.000
10211,2043,-2.441406,25000000.000
10212,2043,-2.441406,25000000.000
10213,2041,-3.417969,25000000.000
10214,2041,-3.417969,25000000.000
10215,2041,-3.417969,25000000.000
10216,2042,-2.929688,25000000.000
10217,2040,-3.906250,25000000.000
10218,2039,-4.394531,25000000.000
10219,2040,-3.906250,25000000.000
10220,2040,-3.906250,25000000.000
10221,2041,-3.417969,25000000.000
10222,2041,-3.417969,25000000.000
10223,2043,-2.441406,25000000.000
10224,2045,-1.464844,25000000.000
10225,2044,-1.953125,25000000.000
10226,2047,-0.488281,25000000.000
10227,2047,-0.488281,25000000.000
10228,2050,0.976562,25000000.000
10229,2049,0.488281,25000000.000
10230,2051,1.464844,25000000.000
10231,2052,1.953125,25000000.000
10232,2053,2.441406,25000000.000
10233,2053,2.441406,25000000.000
10234,2055,3.417969,25000000.000
10235,2053,2.441406,25000000.000
10236,2056,3.906250,25000000.000
10237,2052,1.953125,25000000.000
10238,2053,2.441406,25000000.000
10239,2053,2.441406,25000000.000
10240,2055,3.417969,25000000.000
10241,2053,2.441406,25000000.000
10242,2050,0.976562,25000000.000
10243,2051,1.464844,25000000.000
10244,2051,1.464844,25000000.000
10245,2049,0.488281,25000000.000
10246,2047,-0.488281,25000000.000
10247,2047,-0.488281,25000000.000
10248,2046,-0.976562,25000000.000
10249,2045,-1.464844,25000000.000
10250,2042,-2.929688,25000000.000
10251,2042,-2.929688,25000000.000
10252,2042,-2.929688,25000000.000
10253,2042,-2.929688,25000000.000
10254,2041,-3.417969,25000000.000
10255,2040,-3.906250,25000000.000
10256,2039,-4.394531,25000000.000
10257,2039,-4.394531,25000000.000
10258,2040,-3.906250,25000000.000
10259,2041,-3.417969,25000000.000
10260,2041,-3.417969,25000000.000
10261,2040,-3.906250,25000000.000
10262,2043,-2.441406,25000000.000
10263,2042,-2.929688,25000000.000
10264,2043,-2.441406,25000000.000
10265,2044,-1.953125,25000000.000
10266,2046,-0.976562,25000000.000
10267,2045,-1.464844,25000000.000
10268,2046,-0.976562,25000000.000
10269,2047,-0.488281,25000000.000
10270,2049,0.488281,25000000.000
10271,2050,0.976562,25000000.000
10272,2051,1.464844,25000000.000
10273,2052,1.953125,25000000.000
10274,2054,2.929688,25000000.000
10275,2053,2.441406,25000000.000
10276,2054,2.929688,25000000.000
10277,2054,2.929688,25000000.000
10278,2053,2.441406,25000000.000
10279,2051,1.464844,25000000.000
10280,2053,2.441406,25000000.000
10281,2052,1.953125,25000000.000
10282,2051,1.464844,25000000.000
10283,2052,1.953125,25000000.000
10284,2050,0.976562,25000000.000
10285,2049,0.488281,25000000.000
10286,2048,0.000000,25000000.000
10287,2047,-0.488281,25000000.000
10288,2046,-0.976562,25000000.000
10289,2045,-1.464844,25000000.000
10290,2045,-1.464844,25000000.000
10291,2045,-1.464844,25000000.000
10292,2044,-1.953125,25000000.000
10293,2042,-2.929688,25000000.000
10294,2041,-3.417969,25000000.000
10295,2042,-2.929688,25000000.000
10296,2040,-3.906250,25000000.000
10297,2041,-3.417969,25000000.000
10298,2041,-3.417969,25000000.000
10299,2040,-3.906250,25000000.000
10300,2040,-3.906250,25000000.000
10301,2040,-3.906250,25000000.000
10302,2041,-3.417969,25000000.000
10303,2042,-2.929688,25000000.000
10304,2042,-2.929688,25000000.000
10305,2044,-1.953125,25000000.000
10306,2045,-1.464844,25000000.000
10307,2045,-1.464844,25000000.000
10308,2046,-0.976562,25000000.000
10309,2048,0.000000,25000000.000
10310,2049,0.488281,25000000.000
10311,2048,0.000000,25000000.000
10312,2051,1.464844,25000000.000
10313,2050,0.976562,25000000.000
10314,2052,1.953125,25000000.000
10315,2051,1.464844,25000000.000
10316,2053,2.441406,25000000.000
10317,2054,2.929688,25000000.000
10318,2051,1.464844,25000000.000
10319,2051,1.464844,25000000.000
10320,2053,2.441406,25000000.000
10321,2053,2.441406,25000000.000
10322,2052,1.953125,25000000.000
10323,2052,1.953125,25000000.000
10324,2051,1.464844,25000000.000
10325,2050,0.976562,25000000.000
10326,2049,0.488281,25000000.000
10327,2051,1.464844,25000000.000
10328,2048,0.000000,25000000.000
10329,2046,-0.976562,25000000.000
10330,2046,-0.976562,25000000.000
10331,2046,-0.976562,25000000.000
10332,2043,-2.441406,25000000.000
10333,2042,-2.929688,25000000.000
10334,2043,-2.441406,25000000.000
10335,2041,-3.417969,25000000.000
10336,2042,-2.929688,25000000.000
10337,2042,-2.929688,25000000.000
10338,2040,-3.906250,25000000.000
10339,2040,-3.906250,25000000.000
10340,2040,-3.906250,25000000.000
10341,2041,-3.417969,25000000.000
10342,2042,-2.929688,25000000.000
10343,2041,-3.417969,25000000.000
10344,2042,-2.929688,25000000.000
10345,2043,-2.441406,25000000.000
10346,2045,-1.464844,25000000.000
10347,2042,-2.929688,25000000.000
10348,2047,-0.488281,25000000.000
10349,2047,-0.488281,25000000.000
10350,2047,-0.488281,25000000.000
10351,2048,0.000000,25000000.000
10352,2049,0.488281,25000000.000
10353,2051,1.464844,25000000.000
10354,2051,1.464844,25000000.000
10355,2051,1.464844,25000000.000
10356,2052,1.953125,25000000.000
10357,2052,1.953125,25000000.000
10358,2054,2.929688,25000000.000
10359,2054,2.929688,25000000.000
10360,2054,2.929688,25000000.000
10361,2054,2.929688,25000000.000
10362,2054,2.929688,25000000.000
10363,2053,2.441406,25000000.000
10364,2052,1.953125,25000000.000
10365,2052,1.953125,25000000.000
10366,2052,1.953125,25000000.000
10367,2052,1.953125,25000000.000
10368,2039,-4.394531,25000000.000
10369,2046,-0.976562,25000000.000
10370,2049,0.488281,25000000.000
10371,2040,-3.906250,25000000.000
10372,2044,-1.953125,25000000.000
10373,2044,-1.953125,25000000.000
10374,2043,-2.441406,25000000.000
10375,2041,-3.417969,25000000.000
10376,2042,-2.929688,25000000.000
10377,2041,-3.417969,25000000.000
10378,2043,-2.441406,25000000.000
10379,2040,-3.906250,25000000.000
10380,2040,-3.906250,25000000.000
10381,2041,-3.417969,25000000.000
10382,2041,-3.417969,25000000.000
10383,2041,-3.417969,25000000.000
10384,2042,-2.929688,25000000.000
10385,2044,-1.953125,25000000.000
10386,2042,-2.929688,25000000.000
10387,2044,-1.953125,25000000.000
10388,2045,-1.464844,25000000.000
10389,2047,-0.488281,25000000.000
10390,2047,-0.488281,25000000.000
10391,2047,-0.488281,25000000.000
10392,2048,0.000000,25000000.000
10393,2049,0.488281,25000000.000
10394,2051,1.464844,25000000.000
10395,2050,0.976562,25000000.000
10396,2051,1.464844,25000000.000
10397,2052,1.953125,25000000.000
10398,2054,2.929688,25000000.000
10399,2052,1.953125,25000000.000
10400,2053,2.441406,25000000.000
10401,2054,2.929688,25000000.000
10402,2053,2.441406,25000000.000
10403,2052,1.953125,25000000.000
10404,2051,1.464844,25000000.000
10405,2053,2.441406,25000000.000
10406,2050,0.976562,25000000.000
10407,2050,0.976562,25000000.000
10408,2049,0.488281,25000000.000
10409,2053,2.441406,25000000.000
10410,2045,-1.464844,25000000.000
10411,2051,1.464844,25000000.000
10412,2045,-1.464844,25000000.000
10413,2045,-1.464844,25000000.000
10414,2043,-2.441406,25000000.000
10415,2043,-2.441406,25000000.000
10416,2043,-2.441406,25000000.000
10417,2043,-2.441406,25000000.000
10418,2042,-2.929688,25000000.000
10419,2042,-2.929688,25000000.000
10420,2041,-3.417969,25000000.000
10421,2041,-3.417969,25000000.000
10422,2043,-2.441406,25000000.000
10423,2042,-2.929688,25000000.000
10424,2042,-2.929688,25000000.000
10425,2043,-2.441406,25000000.000
10426,2045,-1.464844,25000000.000
10427,2044,-1.953125,25000000.000
10428,2044,-1.953125,25000000.000
10429,2045,-1.464844,25000000.000
10430,2047,-0.488281,25000000.000
10431,2047,-0.488281,25000000.000
10432,2048,0.000000,25000000.000
10433,2049,0.488281,25000000.000
10434,2052,1.953125,25000000.000
10435,2051,1.464844,25000000.000
10436,2052,1.953125,25000000.000
10437,2054,2.929688,25000000.000
10438,2053,2.441406,25000000.000
10439,2053,2.441406,25000000.000
10440,2054,2.929688,25000000.000
10441,2054,2.929688,25000000.000
10442,2055,3.417969,25000000.000
10443,2054,2.929688,25000000.000
10444,2054,2.929688,25000000.000
10445,2053,2.441406,25000000.000
10446,2051,1.464844,25000000.000
10447,2051,1.464844,25000000.000
10448,2052,1.953125,25000000.000
10449,2049,0.488281,25000000.000
10450,2048,0.000000,25000000.000
10451,2048,0.000000,25000000.000
10452,2047,-0.488281,25000000.000
10453,2046,-0.976562,25000000.000
10454,2044,-1.953125,25000000.000
10455,2045,-1.464844,25000000.000
10456,2043,-2.441406,25000000.000
10457,2043,-2.441406,25000000.000
10458,2043,-2.441406,25000000.000
10459,2043,-2.441406,25000000.000
10460,2042,-2.929688,25000000.000
10461,2041,-3.417969,25000000.000
10462,2041,-3.417969,25000000.000
10463,2042,-2.929688,25000000.000
10464,2040,-3.906250,25000000.000
10465,2040,-3.906250,25000000.000
10466,2042,-2.929688,25000000.000
10467,2041,-3.417969,25000000.000
10468,2044,-1.953125,25000000.000
10469,2045,-1.464844,25000000.000
10470,2044,-1.953125,25000000.000
10471,2045,-1.464844,25000000.000
10472,2047,-0.488281,25000000.000
10473,2048,0.000000,25000000.000
10474,2049,0.488281,25000000.000
10475,2049,0.488281,25000000.000
10476,2049,0.488281,25000000.000
10477,2051,1.464844,25000000.000
10478,2052,1.953125,25000000.000
10479,2050,0.976562,25000000.000
10480,2052,1.953125,25000000.000
10481,2052,1.953125,25000000.000
10482,2052,1.953125,25000000.000
10483,2052,1.953125,25000000.000
10484,2052,1.953125,25000000.000
10485,2053,2.441406,25000000.000
10486,2050,0.976562,25000000.000
10487,2050,0.976562,25000000.000
10488,2049,0.488281,25000000.000
10489,2050,0.976562,25000000.000
10490,2048,0.000000,25000000.000
10491,2048,0.000000,25000000.000
10492,2047,-0.488281,25000000.000
10493,2046,-0.976562,25000000.000
10494,2045,-1.464844,25000000.000
10495,2045,-1.464844,25000000.000
10496,2043,-2.441406,25000000.000
10497,2041,-3.417969,25000000.000
10498,2043,-2.441406,25000000.000
10499,2043,-2.441406,25000000.000
10500,2041,-3.417969,25000000.000
10501,2041,-3.417969,25000000.000
10502,2040,-3.906250,25000000.000
10503,2040,-3.906250,25000000.000
10504,2039,-4.394531,25000000.000
10505,2042,-2.929688,25000000.000
10506,2041,-3.417969,25000000.000
10507,2041,-3.417969,25000000.000
10508,2044,-1.953125,25000000.000
10509,2043,-2.441406,25000000.000
10510,2044,-1.953125,25000000.000
10511,2043,-2.441406,25000000.000
10512,2047,-0.488281,25000000.000
10513,2047,-0.488281,25000000.000
10514,2046,-0.976562,25000000.000
10515,2048,0.000000,25000000.000
10516,2048,0.000000,25000000.000
10517,2051,1.464844,25000000.000
10518,2050,0.976562,25000000.000
10519,2051,1.464844,25000000.000
10520,2050,0.976562,25000000.000
10521,2052,1.953125,25000000.000
10522,2052,1.953125,25000000.000
10523,2051,1.464844,25000000.000
10524,2054,2.929688,25000000.000
10525,2052,1.953125,25000000.000
10526,2053,2.441406,25000000.000
10527,2052,1.953125,25000000.000
10528,2049,0.488281,25000000.000
10529,2049,0.488281,25000000.000
10530,2050,0.976562,25000000.000
10531,2049,0.488281,25000000.000
10532,2047,-0.488281,25000000.000
10533,2046,-0.976562,25000000.000
10534,2044,-1.953125,25000000.000
10535,2047,-0.488281,25000000.000
10536,2041,-3.417969,25000000.000
10537,2042,-2.929688,25000000.000
10538,2046,-0.976562,25000000.000
10539,2045,-1.464844,25000000.000
10540,2041,-3.417969,25000000.000
10541,2042,-2.929688,25000000.000
10542,2041,-3.417969,25000000.000
10543,2042,-2.929688,25000000.000
10544,2041,-3.417969,25000000.000
10545,2041,-3.417969,25000000.000
10546,2041,-3.417969,25000000.000
10547,2041,-3.417969,25000000.000
10548,2044,-1.953125,25000000.000
10549,2043,-2.441406,25000000.000
10550,2044,-1.953125,25000000.000
10551,2045,-1.464844,25000000.000
10552,2044,-1.953125,25000000.000
10553,2047,-0.488281,25000000.000
10554,2047,-0.488281,25000000.000
10555,2048,0.000000,25000000.000
10556,2048,0.000000,25000000.000
10557,2049,0.488281,25000000.000
10558,2051,1.464844,25000000.000
10559,2051,1.464844,25000000.000
10560,2051,1.464844,25000000.000
10561,2052,1.953125,25000000.000
10562,2053,2.441406,25000000.000
10563,2052,1.953125,25000000.000
10564,2052,1.953125,25000000.000
10565,2053,2.441406,25000000.000
10566,2053,2.441406,25000000.000
10567,2052,1.953125,25000000.000
10568,2051,1.464844,25000000.000
10569,2053,2.441406,25000000.000
10570,2052,1.953125,25000000.000
10571,2051,1.464844,25000000.000
10572,2049,0.488281,25000000.000
10573,2051,1.464844,25000000.000
10574,2048,0.000000,25000000.000
10575,2049,0.488281,25000000.000
10576,2048,0.000000,25000000.000
10577,2048,0.000000,25000000.000
10578,2045,-1.464844,25000000.000
10579,2043,-2.441406,25000000.000
10580,2044,-1.953125,25000000.000
10581,2043,-2.441406,25000000.000
10582,2044,-1.953125,25000000.000
10583,2042,-2.929688,25000000.000
10584,2041,-3.417969,25000000.000
10585,2041,-3.417969,25000000.000
10586,2042,-2.929688,25000000.000
10587,2041,-3.417969,25000000.000
10588,2042,-2.929688,25000000.000
10589,2043,-2.441406,25000000.000
10590,2044,-1.953125,25000000.000
10591,2043,-2.441406,25000000.000
10592,2045,-1.464844,25000000.000
10593,2044,-1.953125,25000000.000
10594,2047,-0.488281,25000000.000
10595,2047,-0.488281,25000000.000
10596,2049,0.488281,25000000.000
10597,2048,0.000000,25000000.000
10598,2050,0.976562,25000000.000
10599,2051,1.464844,25000000.000
10600,2050,0.976562,25000000.000
10601,2051,1.464844,25000000.000
10602,2052,1.953125,25000000.000
10603,2052,1.953125,25000000.000
10604,2054,2.929688,25000000.000
10605,2053,2.441406,25000000.000
10606,2054,2.929688,25000000.000
10607,2053,2.441406,25000000.000
10608,2052,1.953125,25000000.000
10609,2053,2.441406,25000000.000
10610,2052,1.953125,25000000.000
10611,2050,0.976562,25000000.000
10612,2051,1.464844,25000000.000
10613,2048,0.000000,25000000.000
10614,2047,-0.488281,25000000.000
10615,2048,0.000000,25000000.000
10616,2047,-0.488281,25000000.000
10617,2046,-0.976562,25000000.000
10618,2044,-1.953125,25000000.000
10619,2045,-1.464844,25000000.000
10620,2043,-2.441406,25000000.000
10621,2042,-2.929688,25000000.000
10622,2041,-3.417969,25000000.000
10623,2042,-2.929688,25000000.000
10624,2042,-2.929688,25000000.000
10625,2041,-3.417969,25000000.000
10626,2041,-3.417969,25000000.000
10627,2042,-2.929688,25000000.000
10628,2042,-2.929688,25000000.000
10629,2042,-2.929688,25000000.000
10630,2043,-2.441406,25000000.000
10631,2042,-2.929688,25000000.000
10632,2043,-2.441406,25000000.000
10633,2045,-1.464844,25000000.000
10634,2045,-1.464844,25000000.000
10635,2045,-1.464844,25000000.000
10636,2048,0.000000,25000000.000
10637,2048,0.000000,25000000.000
10638,2049,0.488281,25000000.000
10639,2051,1.464844,25000000.000
10640,2051,1.464844,25000000.000
10641,2051,1.464844,25000000.000
10642,2053,2.441406,25000000.000
10643,2051,1.464844,25000000.000
10644,2053,2.441406,25000000.000
10645,2052,1.953125,25000000.000
10646,2053,2.441406,25000000.000
10647,2052,1.953125,25000000.000
10648,2054,2.929688,25000000.000
10649,2054,2.929688,25000000.000
10650,2051,1.464844,25000000.000
10651,2051,1.464844,25000000.000
10652,2051,1.464844,25000000.000
10653,2049,0.488281,25000000.000
10654,2050,0.976562,25000000.000
10655,2049,0.488281,25000000.000
10656,2048,0.000000,25000000.000
10657,2046,-0.976562,25000000.000
10658,2045,-1.464844,25000000.000
10659,2046,-0.976562,25000000.000
10660,2045,-1.464844,25000000.000
10661,2044,-1.953125,25000000.000
10662,2042,-2.929688,25000000.000
10663,2043,-2.441406,25000000.000
10664,2042,-2.929688,25000000.000
10665,2041,-3.417969,25000000.000
10666,2041,-3.417969,25000000.000
10667,2041,-3.417969,25000000.000
10668,2041,-3.417969,25000000.000
10669,2043,-2.441406,25000000.000
10670,2042,-2.929688,25000000.000
10671,2043,-2.441406,25000000.000
10672,2042,-2.929688,25000000.000
10673,2045,-1.464844,25000000.000
10674,2045,-1.464844,25000000.000
10675,2044,-1.953125,25000000.000
10676,2046,-0.976562,25000000.000
10677,2046,-0.976562,25000000.000
10678,2047,-0.488281,25000000.000
10679,2047,-0.488281,25000000.000
10680,2049,0.488281,25000000.000
10681,2051,1.464844,25000000.000
10682,2050,0.976562,25000000.000
10683,2049,0.488281,25000000.000
10684,2052,1.953125,25000000.000
10685,2053,2.441406,25000000.000
10686,2052,1.953125,25000000.000
10687,2052,1.953125,25000000.000
10688,2052,1.953125,25000000.000
10689,2052,1.953125,25000000.000
10690,2052,1.953125,25000000.000
10691,2053,2.441406,25000000.000
10692,2051,1.464844,25000000.000
10693,2050,0.976562,25000000.000
10694,2050,0.976562,25000000.000
10695,2049,0.488281,25000000.000
10696,2047,-0.488281,25000000.000
10697,2046,-0.976562,25000000.000
10698,2044,-1.953125,25000000.000
10699,2045,-1.464844,25000000.000
10700,2046,-0.976562,25000000.000
10701,2045,-1.464844,25000000.000
10702,2043,-2.441406,25000000.000
10703,2044,-1.953125,25000000.000
10704,2039,-4.394531,25000000.000
10705,2043,-2.441406,25000000.000
10706,2042,-2.929688,25000000.000
10707,2039,-4.394531,25000000.000
10708,2041,-3.417969,25000000.000
10709,2040,-3.906250,25000000.000
10710,2042,-2.929688,25000000.000
10711,2040,-3.906250,25000000.000
10712,2043,-2.441406,25000000.000
10713,2045,-1.464844,25000000.000
10714,2047,-0.488281,25000000.000
10715,2040,-3.906250,25000000.000
10716,2044,-1.953125,25000000.000
10717,2044,-1.953125,25000000.000
10718,2049,0.488281,25000000.000
10719,2045,-1.464844,25000000.000
10720,2048,0.000000,25000000.000
10721,2049,0.488281,25000000.000
10722,2051,1.464844,25000000.000
10723,2050,0.976562,25000000.000
10724,2051,1.464844,25000000.000
10725,2052,1.953125,25000000.000
10726,2053,2.441406,25000000.000
10727,2052,1.953125,25000000.000
10728,2053,2.441406,25000000.000
10729,2053,2.441406,25000000.000
10730,2054,2.929688,25000000.000
10731,2053,2.441406,25000000.000
10732,2051,1.464844,25000000.000
10733,2051,1.464844,25000000.000
10734,2050,0.976562,25000000.000
10735,2050,0.976562,25000000.000
10736,2047,-0.488281,25000000.000
10737,2049,0.488281,25000000.000
10738,2047,-0.488281,25000000.000
10739,2046,-0.976562,25000000.000
10740,2044,-1.953125,25000000.000
10741,2045,-1.464844,25000000.000
10742,2043,-2.441406,25000000.000
10743,2043,-2.441406,25000000.000
10744,2043,-2.441406,25000000.000
10745,2042,-2.929688,25000000.000
10746,2042,-2.929688,25000000.000
10747,2041,-3.417969,25000000.000
10748,2041,-3.417969,25000000.000
10749,2041,-3.417969,25000000.000
10750,2040,-3.906250,25000000.000
10751,2040,-3.906250,25000000.000
10752,2043,-2.441406,25000000.000
10753,2041,-3.417969,25000000.000
10754,2042,-2.929688,25000000.000
10755,2041,-3.417969,25000000.000
10756,2043,-2.441406,25000000.000
10757,2047,-0.488281,25000000.000
10758,2045,-1.464844,25000000.000
10759,2048,0.000000,25000000.000
10760,2047,-0.488281,25000000.000
10761,2048,0.000000,25000000.000
10762,2050,0.976562,25000000.000
10763,2050,0.976562,25000000.000
10764,2051,1.464844,25000000.000
10765,2053,2.441406,25000000.000
10766,2052,1.953125,25000000.000
10767,2052,1.953125,25000000.000
10768,2053,2.441406,25000000.000
10769,2053,2.441406,25000000.000
10770,2053,2.441406,25000000.000
10771,2054,2.929688,25000000.000
10772,2052,1.953125,25000000.000
10773,2053,2.441406,25000000.000
10774,2052,1.953125,25000000.000
10775,2051,1.464844,25000000.000
10776,2050,0.976562,25000000.000
10777,2050,0.976562,25000000.000
10778,2049,0.488281,25000000.000
10779,2048,0.000000,25000000.000
10780,2048,0.000000,25000000.000
10781,2047,-0.488281,25000000.000
10782,2045,-1.464844,25000000.000
10783,2045,-1.464844,25000000.000
10784,2044,-1.953125,25000000.000
10785,2045,-1.464844,25000000.000
