sample_index,raw_code,voltage_mV,sample_rate_hz
10786,2042,-2.929688,25000000.000
10787,2044,-1.953125,25000000.000
10788,2040,-3.906250,25000000.000
10789,2043,-2.441406,25000000.000
10790,2038,-4.882812,25000000.000
10791,2043,-2.441406,25000000.000
10792,2042,-2.929688,25000000.000
10793,2047,-0.488281,25000000.000
10794,2045,-1.464844,25000000.000
10795,2040,-3.906250,25000000.000
10796,2038,-4.882812,25000000.000
10797,2044,-1.953125,25000000.000
10798,2045,-1.464844,25000000.000
10799,2044,-1.953125,25000000.000
10800,2046,-0.976562,25000000.000
10801,2048,0.000000,25000000.000
10802,2047,-0.488281,25000000.000
10803,2049,0.488281,25000000.000
10804,2050,0.976562,25000000.000
10805,2052,1.953125,25000000.000
10806,2052,1.953125,25000000.000
10807,2052,1.953125,25000000.000
10808,2053,2.441406,25000000.000
10809,2054,2.929688,25000000.000
10810,2055,3.417969,25000000.000
10811,2054,2.929688,25000000.000
10812,2054,2.929688,25000000.000
10813,2054,2.929688,25000000.000
10814,2052,1.953125,25000000.000
10815,2053,2.441406,25000000.000
10816,2053,2.441406,25000000.000
10817,2052,1.953125,25000000.000
10818,2050,0.976562,25000000.000
10819,2049,0.488281,25000000.000
10820,2047,-0.488281,25000000.000
10821,2048,0.000000,25000000.000
10822,2047,-0.488281,25000000.000
10823,2048,0.000000,25000000.000
10824,2044,-1.953125,25000000.000
10825,2042,-2.929688,25000000.000
10826,2043,-2.441406,25000000.000
10827,2043,-2.441406,25000000.000
10828,2043,-2.441406,25000000.000
10829,2039,-4.394531,25000000.000
10830,2041,-3.417969,25000000.000
10831,2041,-3.417969,25000000.000
10832,2041,-3.417969,25000000.000
10833,2042,-2.929688,25000000.000
10834,2042,-2.929688,25000000.000
10835,2041,-3.417969,25000000.000
10836,2042,-2.929688,25000000.000
10837,2045,-1.464844,25000000.000
10838,2044,-1.953125,25000000.000
10839,2045,-1.464844,25000000.000
10840,2046,-0.976562,25000000.000
10841,2048,0.000000,25000000.000
10842,2049,0.488281,25000000.000
10843,2047,-0.488281,25000000.000
10844,2051,1.464844,25000000.000
10845,2049,0.488281,25000000.000
10846,2051,1.464844,25000000.000
10847,2051,1.464844,25000000.000
10848,2053,2.441406,25000000.000
10849,2053,2.441406,25000000.000
10850,2052,1.953125,25000000.000
10851,2052,1.953125,25000000.000
10852,2053,2.441406,25000000.000
10853,2053,2.441406,25000000.000
10854,2052,1.953125,25000000.000
10855,2052,1.953125,25000000.000
10856,2052,1.953125,25000000.000
10857,2050,0.976562,25000000.000
10858,2051,1.464844,25000000.000
10859,2051,1.464844,25000000.000
10860,2049,0.488281,25000000.000
10861,2048,0.000000,25000000.000
10862,2048,0.000000,25000000.000
10863,2046,-0.976562,25000000.000
10864,2043,-2.441406,25000000.000
10865,2047,-0.488281,25000000.000
10866,2042,-2.929688,25000000.000
10867,2045,-1.464844,25000000.000
10868,2041,-3.417969,25000000.000
10869,2042,-2.929688,25000000.000
10870,2039,-4.394531,25000000.000
10871,2040,-3.906250,25000000.000
10872,2040,-3.906250,25000000.000
10873,2039,-4.394531,25000000.000
10874,2041,-3.417969,25000000.000
10875,2039,-4.394531,25000000.000
10876,2039,-4.394531,25000000.000
10877,2042,-2.929688,25000000.000
10878,2045,-1.464844,25000000.000
10879,2043,-2.441406,25000000.000
10880,2044,-1.953125,25000000.000
10881,2046,-0.976562,25000000.000
10882,2046,-0.976562,25000000.000
10883,2047,-0.488281,25000000.000
10884,2048,0.000000,25000000.000
10885,2050,0.976562,25000000.000
10886,2049,0.488281,25000000.000
10887,2050,0.976562,25000000.000
10888,2053,2.441406,25000000.000
10889,2052,1.953125,25000000.000
10890,2053,2.441406,25000000.000
10891,2054,2.929688,25000000.000
10892,2053,2.441406,25000000.000
10893,2053,2.441406,25000000.000
10894,2054,2.929688,25000000.000
10895,2053,2.441406,25000000.000
10896,2053,2.441406,25000000.000
10897,2052,1.953125,25000000.000
10898,2051,1.464844,25000000.000
10899,2051,1.464844,25000000.000
10900,2048,0.000000,25000000.000
10901,2048,0.000000,25000000.000
10902,2049,0.488281,25000000.000
10903,2048,0.000000,25000000.000
10904,2046,-0.976562,25000000.000
10905,2045,-1.464844,25000000.000
10906,2044,-1.953125,25000000.000
10907,2044,-1.953125,25000000.000
10908,2042,-2.929688,25000000.000
10909,2042,-2.929688,25000000.000
10910,2041,-3.417969,25000000.000
10911,2040,-3.906250,25000000.000
10912,2041,-3.417969,25000000.000
10913,2041,-3.417969,25000000.000
10914,2041,-3.417969,25000000.000
10915,2041,-3.417969,25000000.000
10916,2041,-3.417969,25000000.000
10917,2042,-2.929688,25000000.000
10918,2043,-2.441406,25000000.000
10919,2042,-2.929688,25000000.000
10920,2043,-2.441406,25000000.000
10921,2045,-1.464844,25000000.000
10922,2046,-0.976562,25000000.000
10923,2046,-0.976562,25000000.000
10924,2047,-0.488281,25000000.000
10925,2047,-0.488281,25000000.000
10926,2049,0.488281,25000000.000
10927,2050,0.976562,25000000.000
10928,2051,1.464844,25000000.000
10929,2052,1.953125,25000000.000
10930,2052,1.953125,25000000.000
10931,2051,1.464844,25000000.000
10932,2053,2.441406,25000000.000
10933,2054,2.929688,25000000.000
10934,2052,1.953125,25000000.000
10935,2053,2.441406,25000000.000
10936,2052,1.953125,25000000.000
10937,2052,1.953125,25000000.000
10938,2052,1.953125,25000000.000
10939,2051,1.464844,25000000.000
10940,2050,0.976562,25000000.000
10941,2050,0.976562,25000000.000
10942,2049,0.488281,25000000.000
10943,2049,0.488281,25000000.000
10944,2047,-0.488281,25000000.000
10945,2047,-0.488281,25000000.000
10946,2044,-1.953125,25000000.000
10947,2045,-1.464844,25000000.000
10948,2042,-2.929688,25000000.000
10949,2042,-2.929688,25000000.000
10950,2040,-3.906250,25000000.000
10951,2041,-3.417969,25000000.000
10952,2040,-3.906250,25000000.000
10953,2041,-3.417969,25000000.000
10954,2040,-3.906250,25000000.000
10955,2040,-3.906250,25000000.000
10956,2042,-2.929688,25000000.000
10957,2040,-3.906250,25000000.000
10958,2041,-3.417969,25000000.000
10959,2042,-2.929688,25000000.000
10960,2043,-2.441406,25000000.000
10961,2043,-2.441406,25000000.000
10962,2046,-0.976562,25000000.000
10963,2045,-1.464844,25000000.000
10964,2046,-0.976562,25000000.000
10965,2047,-0.488281,25000000.000
10966,2048,0.000000,25000000.000
10967,2048,0.000000,25000000.000
10968,2050,0.976562,25000000.000
10969,2052,1.953125,25000000.000
10970,2052,1.953125,25000000.000
10971,2052,1.953125,25000000.000
10972,2054,2.929688,25000000.000
10973,2055,3.417969,25000000.000
10974,2054,2.929688,25000000.000
10975,2055,3.417969,25000000.000
10976,2054,2.929688,25000000.000
10977,2054,2.929688,25000000.000
10978,2052,1.953125,25000000.000
10979,2053,2.441406,25000000.000
10980,2052,1.953125,25000000.000
10981,2051,1.464844,25000000.000
10982,2049,0.488281,25000000.000
10983,2049,0.488281,25000000.000
10984,2048,0.000000,25000000.000
10985,2047,-0.488281,25000000.000
10986,2046,-0.976562,25000000.000
10987,2047,-0.488281,25000000.000
10988,2050,0.976562,25000000.000
10989,2044,-1.953125,25000000.000
10990,2041,-3.417969,25000000.000
10991,2044,-1.953125,25000000.000
10992,2046,-0.976562,25000000.000
10993,2041,-3.417969,25000000.000
10994,2039,-4.394531,25000000.000
10995,2040,-3.906250,25000000.000
10996,2040,-3.906250,25000000.000
10997,2041,-3.417969,25000000.000
10998,2042,-2.929688,25000000.000
10999,2041,-3.417969,25000000.000
11000,2043,-2.441406,25000000.000
11001,2044,-1.953125,25000000.000
11002,2045,-1.464844,25000000.000
11003,2044,-1.953125,25000000.000
11004,2044,-1.953125,25000000.000
11005,2047,-0.488281,25000000.000
11006,2049,0.488281,25000000.000
11007,2048,0.000000,25000000.000
11008,2050,0.976562,25000000.000
11009,2051,1.464844,25000000.000
11010,2051,1.464844,25000000.000
11011,2051,1.464844,25000000.000
11012,2053,2.441406,25000000.000
11013,2054,2.929688,25000000.000
11014,2053,2.441406,25000000.000
11015,2054,2.929688,25000000.000
11016,2055,3.417969,25000000.000
11017,2055,3.417969,25000000.000
11018,2053,2.441406,25000000.000
11019,2053,2.441406,25000000.000
11020,2053,2.441406,25000000.000
11021,2051,1.464844,25000000.000
11022,2050,0.976562,25000000.000
11023,2051,1.464844,25000000.000
11024,2050,0.976562,25000000.000
11025,2048,0.000000,25000000.000
11026,2048,0.000000,25000000.000
11027,2047,-0.488281,25000000.000
11028,2046,-0.976562,25000000.000
11029,2045,-1.464844,25000000.000
11030,2044,-1.953125,25000000.000
11031,2043,-2.441406,25000000.000
11032,2042,-2.929688,25000000.000
11033,2042,-2.929688,25000000.000
11034,2040,-3.906250,25000000.000
11035,2041,-3.417969,25000000.000
11036,2040,-3.906250,25000000.000
11037,2041,-3.417969,25000000.000
11038,2042,-2.929688,25000000.000
11039,2040,-3.906250,25000000.000
11040,2041,-3.417969,25000000.000
11041,2041,-3.417969,25000000.000
11042,2042,-2.929688,25000000.000
11043,2041,-3.417969,25000000.000
11044,2044,-1.953125,25000000.000
11045,2044,-1.953125,25000000.000
11046,2046,-0.976562,25000000.000
11047,2045,-1.464844,25000000.000
11048,2045,-1.464844,25000000.000
11049,2047,-0.488281,25000000.000
11050,2050,0.976562,25000000.000
11051,2050,0.976562,25000000.000
11052,2049,0.488281,25000000.000
11053,2051,1.464844,25000000.000
11054,2052,1.953125,25000000.000
11055,2052,1.953125,25000000.000
11056,2054,2.929688,25000000.000
11057,2053,2.441406,25000000.000
11058,2054,2.929688,25000000.000
11059,2054,2.929688,25000000.000
11060,2051,1.464844,25000000.000
11061,2064,7.812500,25000000.000
11062,2054,2.929688,25000000.000
11063,2058,4.882812,25000000.000
11064,2048,0.000000,25000000.000
11065,2050,0.976562,25000000.000
11066,2049,0.488281,25000000.000
11067,2048,0.000000,25000000.000
11068,2047,-0.488281,25000000.000
11069,2045,-1.464844,25000000.000
11070,2045,-1.464844,25000000.000
11071,2045,-1.464844,25000000.000
11072,2042,-2.929688,25000000.000
11073,2041,-3.417969,25000000.000
11074,2041,-3.417969,25000000.000
11075,2040,-3.906250,25000000.000
11076,2040,-3.906250,25000000.000
11077,2039,-4.394531,25000000.000
11078,2038,-4.882812,25000000.000
11079,2039,-4.394531,25000000.000
11080,2039,-4.394531,25000000.000
11081,2040,-3.906250,25000000.000
11082,2041,-3.417969,25000000.000
11083,2041,-3.417969,25000000.000
11084,2041,-3.417969,25000000.000
11085,2043,-2.441406,25000000.000
11086,2043,-2.441406,25000000.000
11087,2045,-1.464844,25000000.000
11088,2047,-0.488281,25000000.000
11089,2047,-0.488281,25000000.000
11090,2049,0.488281,25000000.000
11091,2050,0.976562,25000000.000
11092,2052,1.953125,25000000.000
11093,2052,1.953125,25000000.000
11094,2053,2.441406,25000000.000
11095,2053,2.441406,25000000.000
11096,2053,2.441406,25000000.000
11097,2053,2.441406,25000000.000
11098,2056,3.906250,25000000.000
11099,2055,3.417969,25000000.000
11100,2045,-1.464844,25000000.000
11101,2057,4.394531,25000000.000
11102,2055,3.417969,25000000.000
11103,2052,1.953125,25000000.000
11104,2050,0.976562,25000000.000
11105,2052,1.953125,25000000.000
11106,2050,0.976562,25000000.000
11107,2050,0.976562,25000000.000
11108,2048,0.000000,25000000.000
11109,2045,-1.464844,25000000.000
11110,2046,-0.976562,25000000.000
11111,2045,-1.464844,25000000.000
11112,2043,-2.441406,25000000.000
11113,2042,-2.929688,25000000.000
11114,2042,-2.929688,25000000.000
11115,2041,-3.417969,25000000.000
11116,2039,-4.394531,25000000.000
11117,2041,-3.417969,25000000.000
11118,2039,-4.394531,25000000.000
11119,2040,-3.906250,25000000.000
11120,2041,-3.417969,25000000.000
11121,2041,-3.417969,25000000.000
11122,2042,-2.929688,25000000.000
11123,2042,-2.929688,25000000.000
11124,2043,-2.441406,25000000.000
11125,2043,-2.441406,25000000.000
11126,2044,-1.953125,25000000.000
11127,2045,-1.464844,25000000.000
11128,2046,-0.976562,25000000.000
11129,2047,-0.488281,25000000.000
11130,2048,0.000000,25000000.000
11131,2047,-0.488281,25000000.000
11132,2050,0.976562,25000000.000
11133,2051,1.464844,25000000.000
11134,2051,1.464844,25000000.000
11135,2052,1.953125,25000000.000
11136,2053,2.441406,25000000.000
11137,2055,3.417969,25000000.000
11138,2054,2.929688,25000000.000
11139,2054,2.929688,25000000.000
11140,2054,2.929688,25000000.000
11141,2053,2.441406,25000000.000
11142,2054,2.929688,25000000.000
11143,2054,2.929688,25000000.000
11144,2053,2.441406,25000000.000
11145,2052,1.953125,25000000.000
11146,2051,1.464844,25000000.000
11147,2051,1.464844,25000000.000
11148,2048,0.000000,25000000.000
11149,2049,0.488281,25000000.000
11150,2047,-0.488281,25000000.000
11151,2047,-0.488281,25000000.000
11152,2046,-0.976562,25000000.000
11153,2044,-1.953125,25000000.000
11154,2042,-2.929688,25000000.000
11155,2043,-2.441406,25000000.000
11156,2041,-3.417969,25000000.000
11157,2040,-3.906250,25000000.000
11158,2042,-2.929688,25000000.000
11159,2042,-2.929688,25000000.000
11160,2041,-3.417969,25000000.000
11161,2040,-3.906250,25000000.000
11162,2041,-3.417969,25000000.000
11163,2040,-3.906250,25000000.000
11164,2042,-2.929688,25000000.000
11165,2042,-2.929688,25000000.000
11166,2044,-1.953125,25000000.000
11167,2043,-2.441406,25000000.000
11168,2046,-0.976562,25000000.000
11169,2047,-0.488281,25000000.000
11170,2047,-0.488281,25000000.000
11171,2048,0.000000,25000000.000
11172,2049,0.488281,25000000.000
11173,2052,1.953125,25000000.000
11174,2052,1.953125,25000000.000
11175,2053,2.441406,25000000.000
11176,2054,2.929688,25000000.000
11177,2053,2.441406,25000000.000
11178,2053,2.441406,25000000.000
11179,2050,0.976562,25000000.000
11180,2055,3.417969,25000000.000
11181,2058,4.882812,25000000.000
11182,2053,2.441406,25000000.000
11183,2054,2.929688,25000000.000
11184,2054,2.929688,25000000.000
11185,2053,2.441406,25000000.000
11186,2052,1.953125,25000000.000
11187,2052,1.953125,25000000.000
11188,2049,0.488281,25000000.000
11189,2048,0.000000,25000000.000
11190,2048,0.000000,25000000.000
11191,2048,0.000000,25000000.000
11192,2046,-0.976562,25000000.000
11193,2045,-1.464844,25000000.000
11194,2045,-1.464844,25000000.000
11195,2043,-2.441406,25000000.000
11196,2041,-3.417969,25000000.000
11197,2042,-2.929688,25000000.000
11198,2042,-2.929688,25000000.000
11199,2040,-3.906250,25000000.000
11200,2042,-2.929688,25000000.000
11201,2040,-3.906250,25000000.000
11202,2039,-4.394531,25000000.000
11203,2041,-3.417969,25000000.000
11204,2042,-2.929688,25000000.000
11205,2043,-2.441406,25000000.000
11206,2043,-2.441406,25000000.000
11207,2042,-2.929688,25000000.000
11208,2045,-1.464844,25000000.000
11209,2045,-1.464844,25000000.000
11210,2045,-1.464844,25000000.000
11211,2046,-0.976562,25000000.000
11212,2050,0.976562,25000000.000
11213,2049,0.488281,25000000.000
11214,2051,1.464844,25000000.000
11215,2050,0.976562,25000000.000
11216,2051,1.464844,25000000.000
11217,2051,1.464844,25000000.000
11218,2051,1.464844,25000000.000
11219,2053,2.441406,25000000.000
11220,2054,2.929688,25000000.000
11221,2053,2.441406,25000000.000
11222,2053,2.441406,25000000.000
11223,2055,3.417969,25000000.000
11224,2054,2.929688,25000000.000
11225,2053,2.441406,25000000.000
11226,2054,2.929688,25000000.000
11227,2053,2.441406,25000000.000
11228,2051,1.464844,25000000.000
11229,2051,1.464844,25000000.000
11230,2050,0.976562,25000000.000
11231,2048,0.000000,25000000.000
11232,2046,-0.976562,25000000.000
11233,2047,-0.488281,25000000.000
11234,2046,-0.976562,25000000.000
11235,2046,-0.976562,25000000.000
11236,2042,-2.929688,25000000.000
11237,2042,-2.929688,25000000.000
11238,2041,-3.417969,25000000.000
11239,2042,-2.929688,25000000.000
11240,2040,-3.906250,25000000.000
11241,2040,-3.906250,25000000.000
11242,2040,-3.906250,25000000.000
11243,2039,-4.394531,25000000.000
11244,2041,-3.417969,25000000.000
11245,2040,-3.906250,25000000.000
11246,2040,-3.906250,25000000.000
11247,2040,-3.906250,25000000.000
11248,2041,-3.417969,25000000.000
11249,2042,-2.929688,25000000.000
11250,2043,-2.441406,25000000.000
11251,2044,-1.953125,25000000.000
11252,2044,-1.953125,25000000.000
11253,2046,-0.976562,25000000.000
11254,2047,-0.488281,25000000.000
11255,2047,-0.488281,25000000.000
11256,2050,0.976562,25000000.000
11257,2049,0.488281,25000000.000
11258,2053,2.441406,25000000.000
11259,2053,2.441406,25000000.000
11260,2053,2.441406,25000000.000
11261,2052,1.953125,25000000.000
11262,2055,3.417969,25000000.000
11263,2055,3.417969,25000000.000
11264,2054,2.929688,25000000.000
11265,2053,2.441406,25000000.000
11266,2054,2.929688,25000000.000
11267,2053,2.441406,25000000.000
11268,2051,1.464844,25000000.000
11269,2052,1.953125,25000000.000
11270,2051,1.464844,25000000.000
11271,2049,0.488281,25000000.000
11272,2048,0.000000,25000000.000
11273,2047,-0.488281,25000000.000
11274,2046,-0.976562,25000000.000
11275,2045,-1.464844,25000000.000
11276,2044,-1.953125,25000000.000
11277,2043,-2.441406,25000000.000
11278,2041,-3.417969,25000000.000
11279,2041,-3.417969,25000000.000
11280,2041,-3.417969,25000000.000
11281,2040,-3.906250,25000000.000
11282,2040,-3.906250,25000000.000
11283,2040,-3.906250,25000000.000
11284,2039,-4.394531,25000000.000
11285,2039,-4.394531,25000000.000
11286,2039,-4.394531,25000000.000
11287,2040,-3.906250,25000000.000
11288,2041,-3.417969,25000000.000
11289,2041,-3.417969,25000000.000
11290,2043,-2.441406,25000000.000
11291,2043,-2.441406,25000000.000
11292,2045,-1.464844,25000000.000
11293,2045,-1.464844,25000000.000
11294,2047,-0.488281,25000000.000
11295,2046,-0.976562,25000000.000
11296,2048,0.000000,25000000.000
11297,2050,0.976562,25000000.000
11298,2051,1.464844,25000000.000
11299,2051,1.464844,25000000.000
11300,2052,1.953125,25000000.000
11301,2053,2.441406,25000000.000
11302,2054,2.929688,25000000.000
11303,2054,2.929688,25000000.000
11304,2055,3.417969,25000000.000
11305,2054,2.929688,25000000.000
11306,2053,2.441406,25000000.000
11307,2053,2.441406,25000000.000
11308,2054,2.929688,25000000.000
11309,2052,1.953125,25000000.000
11310,2051,1.464844,25000000.000
11311,2050,0.976562,25000000.000
11312,2049,0.488281,25000000.000
11313,2048,0.000000,25000000.000
11314,2046,-0.976562,25000000.000
11315,2046,-0.976562,25000000.000
11316,2044,-1.953125,25000000.000
11317,2044,-1.953125,25000000.000
11318,2042,-2.929688,25000000.000
11319,2043,-2.441406,25000000.000
11320,2041,-3.417969,25000000.000
11321,2039,-4.394531,25000000.000
11322,2041,-3.417969,25000000.000
11323,2041,-3.417969,25000000.000
11324,2041,-3.417969,25000000.000
11325,2038,-4.882812,25000000.000
11326,2040,-3.906250,25000000.000
11327,2040,-3.906250,25000000.000
11328,2040,-3.906250,25000000.000
11329,2041,-3.417969,25000000.000
11330,2042,-2.929688,25000000.000
11331,2043,-2.441406,25000000.000
11332,2043,-2.441406,25000000.000
11333,2046,-0.976562,25000000.000
11334,2046,-0.976562,25000000.000
11335,2046,-0.976562,25000000.000
11336,2048,0.000000,25000000.000
11337,2050,0.976562,25000000.000
11338,2051,1.464844,25000000.000
11339,2051,1.464844,25000000.000
11340,2052,1.953125,25000000.000
11341,2054,2.929688,25000000.000
11342,2053,2.441406,25000000.000
11343,2052,1.953125,25000000.000
11344,2057,4.394531,25000000.000
11345,2055,3.417969,25000000.000
11346,2054,2.929688,25000000.000
11347,2054,2.929688,25000000.000
11348,2054,2.929688,25000000.000
11349,2053,2.441406,25000000.000
11350,2053,2.441406,25000000.000
11351,2053,2.441406,25000000.000
11352,2052,1.953125,25000000.000
11353,2050,0.976562,25000000.000
11354,2048,0.000000,25000000.000
11355,2049,0.488281,25000000.000
11356,2048,0.000000,25000000.000
11357,2045,-1.464844,25000000.000
11358,2045,-1.464844,25000000.000
11359,2045,-1.464844,25000000.000
11360,2042,-2.929688,25000000.000
11361,2041,-3.417969,25000000.000
11362,2041,-3.417969,25000000.000
11363,2040,-3.906250,25000000.000
11364,2041,-3.417969,25000000.000
11365,2040,-3.906250,25000000.000
11366,2041,-3.417969,25000000.000
11367,2040,-3.906250,25000000.000
11368,2041,-3.417969,25000000.000
11369,2042,-2.929688,25000000.000
11370,2042,-2.929688,25000000.000
11371,2042,-2.929688,25000000.000
11372,2044,-1.953125,25000000.000
11373,2044,-1.953125,25000000.000
11374,2044,-1.953125,25000000.000
11375,2045,-1.464844,25000000.000
11376,2047,-0.488281,25000000.000
11377,2049,0.488281,25000000.000
11378,2049,0.488281,25000000.000
11379,2049,0.488281,25000000.000
11380,2051,1.464844,25000000.000
11381,2052,1.953125,25000000.000
11382,2052,1.953125,25000000.000
11383,2052,1.953125,25000000.000
11384,2053,2.441406,25000000.000
11385,2053,2.441406,25000000.000
11386,2053,2.441406,25000000.000
11387,2054,2.929688,25000000.000
11388,2054,2.929688,25000000.000
11389,2053,2.441406,25000000.000
11390,2052,1.953125,25000000.000
11391,2054,2.929688,25000000.000
11392,2052,1.953125,25000000.000
11393,2051,1.464844,25000000.000
11394,2051,1.464844,25000000.000
11395,2050,0.976562,25000000.000
11396,2047,-0.488281,25000000.000
11397,2047,-0.488281,25000000.000
11398,2046,-0.976562,25000000.000
11399,2046,-0.976562,25000000.000
11400,2043,-2.441406,25000000.000
11401,2043,-2.441406,25000000.000
11402,2042,-2.929688,25000000.000
11403,2042,-2.929688,25000000.000
11404,2041,-3.417969,25000000.000
11405,2040,-3.906250,25000000.000
11406,2038,-4.882812,25000000.000
11407,2033,-7.324219,25000000.000
11408,2050,0.976562,25000000.000
11409,2039,-4.394531,25000000.000
11410,2036,-5.859375,25000000.000
11411,2042,-2.929688,25000000.000
11412,2043,-2.441406,25000000.000
11413,2043,-2.441406,25000000.000
11414,2043,-2.441406,25000000.000
11415,2043,-2.441406,25000000.000
11416,2046,-0.976562,25000000.000
11417,2047,-0.488281,25000000.000
11418,2049,0.488281,25000000.000
11419,2049,0.488281,25000000.000
11420,2052,1.953125,25000000.000
11421,2051,1.464844,25000000.000
11422,2054,2.929688,25000000.000
11423,2053,2.441406,25000000.000
11424,2056,3.906250,25000000.000
11425,2053,2.441406,25000000.000
11426,2057,4.394531,25000000.000
11427,2055,3.417969,25000000.000
11428,2054,2.929688,25000000.000
11429,2054,2.929688,25000000.000
11430,2055,3.417969,25000000.000
11431,2053,2.441406,25000000.000
11432,2052,1.953125,25000000.000
11433,2052,1.953125,25000000.000
11434,2051,1.464844,25000000.000
11435,2051,1.464844,25000000.000
11436,2048,0.000000,25000000.000
11437,2049,0.488281,25000000.000
11438,2047,-0.488281,25000000.000
11439,2047,-0.488281,25000000.000
11440,2044,-1.953125,25000000.000
11441,2043,-2.441406,25000000.000
11442,2043,-2.441406,25000000.000
11443,2042,-2.929688,25000000.000
11444,2041,-3.417969,25000000.000
11445,2038,-4.882812,25000000.000
11446,2039,-4.394531,25000000.000
11447,2034,-6.835938,25000000.000
11448,2041,-3.417969,25000000.000
11449,2039,-4.394531,25000000.000
11450,2039,-4.394531,25000000.000
11451,2039,-4.394531,25000000.000
11452,2042,-2.929688,25000000.000
11453,2042,-2.929688,25000000.000
11454,2042,-2.929688,25000000.000
11455,2043,-2.441406,25000000.000
11456,2043,-2.441406,25000000.000
11457,2045,-1.464844,25000000.000
11458,2047,-0.488281,25000000.000
11459,2046,-0.976562,25000000.000
11460,2048,0.000000,25000000.000
11461,2049,0.488281,25000000.000
11462,2050,0.976562,25000000.000
11463,2051,1.464844,25000000.000
11464,2051,1.464844,25000000.000
11465,2052,1.953125,25000000.000
11466,2053,2.441406,25000000.000
11467,2053,2.441406,25000000.000
11468,2053,2.441406,25000000.000
11469,2054,2.929688,25000000.000
11470,2053,2.441406,25000000.000
11471,2054,2.929688,25000000.000
11472,2053,2.441406,25000000.000
11473,2052,1.953125,25000000.000
11474,2051,1.464844,25000000.000
11475,2050,0.976562,25000000.000
11476,2050,0.976562,25000000.000
11477,2048,0.000000,25000000.000
11478,2048,0.000000,25000000.000
11479,2048,0.000000,25000000.000
11480,2045,-1.464844,25000000.000
11481,2045,-1.464844,25000000.000
11482,2042,-2.929688,25000000.000
11483,2043,-2.441406,25000000.000
11484,2042,-2.929688,25000000.000
11485,2041,-3.417969,25000000.000
11486,2040,-3.906250,25000000.000
11487,2041,-3.417969,25000000.000
11488,2039,-4.394531,25000000.000
11489,2040,-3.906250,25000000.000
11490,2039,-4.394531,25000000.000
11491,2040,-3.906250,25000000.000
11492,2039,-4.394531,25000000.000
11493,2041,-3.417969,25000000.000
11494,2041,-3.417969,25000000.000
11495,2040,-3.906250,25000000.000
11496,2041,-3.417969,25000000.000
11497,2043,-2.441406,25000000.000
11498,2045,-1.464844,25000000.000
11499,2044,-1.953125,25000000.000
11500,2046,-0.976562,25000000.000
11501,2049,0.488281,25000000.000
11502,2049,0.488281,25000000.000
11503,2049,0.488281,25000000.000
11504,2052,1.953125,25000000.000
11505,2052,1.953125,25000000.000
11506,2053,2.441406,25000000.000
11507,2052,1.953125,25000000.000
11508,2054,2.929688,25000000.000
11509,2055,3.417969,25000000.000
11510,2054,2.929688,25000000.000
11511,2053,2.441406,25000000.000
11512,2055,3.417969,25000000.000
11513,2053,2.441406,25000000.000
11514,2052,1.953125,25000000.000
11515,2053,2.441406,25000000.000
11516,2051,1.464844,25000000.000
11517,2051,1.464844,25000000.000
11518,2048,0.000000,25000000.000
11519,2049,0.488281,25000000.000
11520,2047,-0.488281,25000000.000
11521,2046,-0.976562,25000000.000
11522,2045,-1.464844,25000000.000
11523,2045,-1.464844,25000000.000
11524,2043,-2.441406,25000000.000
11525,2042,-2.929688,25000000.000
11526,2042,-2.929688,25000000.000
11527,2041,-3.417969,25000000.000
11528,2040,-3.906250,25000000.000
11529,2040,-3.906250,25000000.000
11530,2040,-3.906250,25000000.000
11531,2040,-3.906250,25000000.000
11532,2040,-3.906250,25000000.000
