sample_index,raw_code,voltage_mV,sample_rate_hz
11533,2041,-3.417969,25000000.000
11534,2040,-3.906250,25000000.000
11535,2040,-3.906250,25000000.000
11536,2042,-2.929688,25000000.000
11537,2044,-1.953125,25000000.000
11538,2045,-1.464844,25000000.000
11539,2045,-1.464844,25000000.000
11540,2047,-0.488281,25000000.000
11541,2046,-0.976562,25000000.000
11542,2048,0.000000,25000000.000
11543,2048,0.000000,25000000.000
11544,2052,1.953125,25000000.000
11545,2052,1.953125,25000000.000
11546,2052,1.953125,25000000.000
11547,2052,1.953125,25000000.000
11548,2055,3.417969,25000000.000
11549,2054,2.929688,25000000.000
11550,2055,3.417969,25000000.000
11551,2055,3.417969,25000000.000
11552,2054,2.929688,25000000.000
11553,2055,3.417969,25000000.000
11554,2054,2.929688,25000000.000
11555,2055,3.417969,25000000.000
11556,2053,2.441406,25000000.000
11557,2052,1.953125,25000000.000
11558,2051,1.464844,25000000.000
11559,2051,1.464844,25000000.000
11560,2048,0.000000,25000000.000
11561,2048,0.000000,25000000.000
11562,2047,-0.488281,25000000.000
11563,2046,-0.976562,25000000.000
11564,2045,-1.464844,25000000.000
11565,2043,-2.441406,25000000.000
11566,2044,-1.953125,25000000.000
11567,2043,-2.441406,25000000.000
11568,2042,-2.929688,25000000.000
11569,2041,-3.417969,25000000.000
11570,2040,-3.906250,25000000.000
11571,2040,-3.906250,25000000.000
11572,2040,-3.906250,25000000.000
11573,2040,-3.906250,25000000.000
11574,2041,-3.417969,25000000.000
11575,2039,-4.394531,25000000.000
11576,2041,-3.417969,25000000.000
11577,2041,-3.417969,25000000.000
11578,2042,-2.929688,25000000.000
11579,2042,-2.929688,25000000.000
11580,2045,-1.464844,25000000.000
11581,2046,-0.976562,25000000.000
11582,2046,-0.976562,25000000.000
11583,2047,-0.488281,25000000.000
11584,2050,0.976562,25000000.000
11585,2050,0.976562,25000000.000
11586,2051,1.464844,25000000.000
11587,2050,0.976562,25000000.000
11588,2054,2.929688,25000000.000
11589,2054,2.929688,25000000.000
11590,2054,2.929688,25000000.000
11591,2054,2.929688,25000000.000
11592,2055,3.417969,25000000.000
11593,2055,3.417969,25000000.000
11594,2056,3.906250,25000000.000
11595,2055,3.417969,25000000.000
11596,2054,2.929688,25000000.000
11597,2053,2.441406,25000000.000
11598,2053,2.441406,25000000.000
11599,2057,4.394531,25000000.000
11600,2048,0.000000,25000000.000
11601,2051,1.464844,25000000.000
11602,2050,0.976562,25000000.000
11603,2050,0.976562,25000000.000
11604,2046,-0.976562,25000000.000
11605,2046,-0.976562,25000000.000
11606,2045,-1.464844,25000000.000
11607,2044,-1.953125,25000000.000
11608,2042,-2.929688,25000000.000
11609,2041,-3.417969,25000000.000
11610,2041,-3.417969,25000000.000
11611,2041,-3.417969,25000000.000
11612,2041,-3.417969,25000000.000
11613,2040,-3.906250,25000000.000
11614,2039,-4.394531,25000000.000
11615,2039,-4.394531,25000000.000
11616,2039,-4.394531,25000000.000
11617,2041,-3.417969,25000000.000
11618,2041,-3.417969,25000000.000
11619,2041,-3.417969,25000000.000
11620,2044,-1.953125,25000000.000
11621,2043,-2.441406,25000000.000
11622,2046,-0.976562,25000000.000
11623,2046,-0.976562,25000000.000
11624,2049,0.488281,25000000.000
11625,2048,0.000000,25000000.000
11626,2050,0.976562,25000000.000
11627,2051,1.464844,25000000.000
11628,2050,0.976562,25000000.000
11629,2053,2.441406,25000000.000
11630,2053,2.441406,25000000.000
11631,2053,2.441406,25000000.000
11632,2054,2.929688,25000000.000
11633,2055,3.417969,25000000.000
11634,2053,2.441406,25000000.000
11635,2054,2.929688,25000000.000
11636,2053,2.441406,25000000.000
11637,2054,2.929688,25000000.000
11638,2054,2.929688,25000000.000
11639,2052,1.953125,25000000.000
11640,2051,1.464844,25000000.000
11641,2050,0.976562,25000000.000
11642,2048,0.000000,25000000.000
11643,2047,-0.488281,25000000.000
11644,2047,-0.488281,25000000.000
11645,2045,-1.464844,25000000.000
11646,2044,-1.953125,25000000.000
11647,2044,-1.953125,25000000.000
11648,2042,-2.929688,25000000.000
11649,2042,-2.929688,25000000.000
11650,2040,-3.906250,25000000.000
11651,2041,-3.417969,25000000.000
11652,2039,-4.394531,25000000.000
11653,2039,-4.394531,25000000.000
11654,2038,-4.882812,25000000.000
11655,2038,-4.882812,25000000.000
11656,2041,-3.417969,25000000.000
11657,2040,-3.906250,25000000.000
11658,2036,-5.859375,25000000.000
11659,2039,-4.394531,25000000.000
11660,2042,-2.929688,25000000.000
11661,2043,-2.441406,25000000.000
11662,2046,-0.976562,25000000.000
11663,2047,-0.488281,25000000.000
11664,2046,-0.976562,25000000.000
11665,2049,0.488281,25000000.000
11666,2047,-0.488281,25000000.000
11667,2049,0.488281,25000000.000
11668,2050,0.976562,25000000.000
11669,2054,2.929688,25000000.000
11670,2054,2.929688,25000000.000
11671,2054,2.929688,25000000.000
11672,2053,2.441406,25000000.000
11673,2054,2.929688,25000000.000
11674,2053,2.441406,25000000.000
11675,2055,3.417969,25000000.000
11676,2055,3.417969,25000000.000
11677,2053,2.441406,25000000.000
11678,2053,2.441406,25000000.000
11679,2053,2.441406,25000000.000
11680,2052,1.953125,25000000.000
11681,2052,1.953125,25000000.000
11682,2050,0.976562,25000000.000
11683,2050,0.976562,25000000.000
11684,2047,-0.488281,25000000.000
11685,2046,-0.976562,25000000.000
11686,2045,-1.464844,25000000.000
11687,2048,0.000000,25000000.000
11688,2043,-2.441406,25000000.000
11689,2043,-2.441406,25000000.000
11690,2042,-2.929688,25000000.000
11691,2042,-2.929688,25000000.000
11692,2040,-3.906250,25000000.000
11693,2039,-4.394531,25000000.000
11694,2040,-3.906250,25000000.000
11695,2039,-4.394531,25000000.000
11696,2039,-4.394531,25000000.000
11697,2040,-3.906250,25000000.000
11698,2041,-3.417969,25000000.000
11699,2040,-3.906250,25000000.000
11700,2041,-3.417969,25000000.000
11701,2044,-1.953125,25000000.000
11702,2043,-2.441406,25000000.000
11703,2044,-1.953125,25000000.000
11704,2046,-0.976562,25000000.000
11705,2046,-0.976562,25000000.000
11706,2047,-0.488281,25000000.000
11707,2047,-0.488281,25000000.000
11708,2051,1.464844,25000000.000
11709,2050,0.976562,25000000.000
11710,2051,1.464844,25000000.000
11711,2051,1.464844,25000000.000
11712,2054,2.929688,25000000.000
11713,2055,3.417969,25000000.000
11714,2053,2.441406,25000000.000
11715,2054,2.929688,25000000.000
11716,2055,3.417969,25000000.000
11717,2055,3.417969,25000000.000
11718,2053,2.441406,25000000.000
11719,2054,2.929688,25000000.000
11720,2053,2.441406,25000000.000
11721,2052,1.953125,25000000.000
11722,2051,1.464844,25000000.000
11723,2051,1.464844,25000000.000
11724,2049,0.488281,25000000.000
11725,2048,0.000000,25000000.000
11726,2048,0.000000,25000000.000
11727,2047,-0.488281,25000000.000
11728,2045,-1.464844,25000000.000
11729,2045,-1.464844,25000000.000
11730,2043,-2.441406,25000000.000
11731,2042,-2.929688,25000000.000
11732,2040,-3.906250,25000000.000
11733,2042,-2.929688,25000000.000
11734,2040,-3.906250,25000000.000
11735,2042,-2.929688,25000000.000
11736,2040,-3.906250,25000000.000
11737,2040,-3.906250,25000000.000
11738,2041,-3.417969,25000000.000
11739,2041,-3.417969,25000000.000
11740,2042,-2.929688,25000000.000
11741,2041,-3.417969,25000000.000
11742,2043,-2.441406,25000000.000
11743,2043,-2.441406,25000000.000
11744,2045,-1.464844,25000000.000
11745,2046,-0.976562,25000000.000
11746,2045,-1.464844,25000000.000
11747,2045,-1.464844,25000000.000
11748,2048,0.000000,25000000.000
11749,2050,0.976562,25000000.000
11750,2051,1.464844,25000000.000
11751,2051,1.464844,25000000.000
11752,2049,0.488281,25000000.000
11753,2056,3.906250,25000000.000
11754,2064,7.812500,25000000.000
11755,2055,3.417969,25000000.000
11756,2050,0.976562,25000000.000
11757,2053,2.441406,25000000.000
11758,2056,3.906250,25000000.000
11759,2056,3.906250,25000000.000
11760,2055,3.417969,25000000.000
11761,2053,2.441406,25000000.000
11762,2053,2.441406,25000000.000
11763,2053,2.441406,25000000.000
11764,2050,0.976562,25000000.000
11765,2050,0.976562,25000000.000
11766,2048,0.000000,25000000.000
11767,2048,0.000000,25000000.000
11768,2045,-1.464844,25000000.000
11769,2046,-0.976562,25000000.000
11770,2045,-1.464844,25000000.000
11771,2044,-1.953125,25000000.000
11772,2042,-2.929688,25000000.000
11773,2041,-3.417969,25000000.000
11774,2041,-3.417969,25000000.000
11775,2039,-4.394531,25000000.000
11776,2040,-3.906250,25000000.000
11777,2040,-3.906250,25000000.000
11778,2039,-4.394531,25000000.000
11779,2039,-4.394531,25000000.000
11780,2041,-3.417969,25000000.000
11781,2041,-3.417969,25000000.000
11782,2041,-3.417969,25000000.000
11783,2042,-2.929688,25000000.000
11784,2042,-2.929688,25000000.000
11785,2044,-1.953125,25000000.000
11786,2046,-0.976562,25000000.000
11787,2046,-0.976562,25000000.000
11788,2049,0.488281,25000000.000
11789,2049,0.488281,25000000.000
11790,2049,0.488281,25000000.000
11791,2052,1.953125,25000000.000
11792,2055,3.417969,25000000.000
11793,2048,0.000000,25000000.000
11794,2055,3.417969,25000000.000
11795,2054,2.929688,25000000.000
11796,2053,2.441406,25000000.000
11797,2051,1.464844,25000000.000
11798,2057,4.394531,25000000.000
11799,2052,1.953125,25000000.000
11800,2055,3.417969,25000000.000
11801,2054,2.929688,25000000.000
11802,2053,2.441406,25000000.000
11803,2054,2.929688,25000000.000
11804,2053,2.441406,25000000.000
11805,2051,1.464844,25000000.000
11806,2050,0.976562,25000000.000
11807,2049,0.488281,25000000.000
11808,2049,0.488281,25000000.000
11809,2046,-0.976562,25000000.000
11810,2044,-1.953125,25000000.000
11811,2044,-1.953125,25000000.000
11812,2044,-1.953125,25000000.000
11813,2044,-1.953125,25000000.000
11814,2039,-4.394531,25000000.000
11815,2041,-3.417969,25000000.000
11816,2039,-4.394531,25000000.000
11817,2039,-4.394531,25000000.000
11818,2040,-3.906250,25000000.000
11819,2040,-3.906250,25000000.000
11820,2042,-2.929688,25000000.000
11821,2033,-7.324219,25000000.000
11822,2044,-1.953125,25000000.000
11823,2039,-4.394531,25000000.000
11824,2042,-2.929688,25000000.000
11825,2044,-1.953125,25000000.000
11826,2045,-1.464844,25000000.000
11827,2042,-2.929688,25000000.000
11828,2045,-1.464844,25000000.000
11829,2049,0.488281,25000000.000
11830,2050,0.976562,25000000.000
11831,2049,0.488281,25000000.000
11832,2049,0.488281,25000000.000
11833,2054,2.929688,25000000.000
11834,2052,1.953125,25000000.000
11835,2053,2.441406,25000000.000
11836,2053,2.441406,25000000.000
11837,2055,3.417969,25000000.000
11838,2055,3.417969,25000000.000
11839,2054,2.929688,25000000.000
11840,2056,3.906250,25000000.000
11841,2052,1.953125,25000000.000
11842,2051,1.464844,25000000.000
11843,2051,1.464844,25000000.000
11844,2052,1.953125,25000000.000
11845,2053,2.441406,25000000.000
11846,2049,0.488281,25000000.000
11847,2049,0.488281,25000000.000
11848,2047,-0.488281,25000000.000
11849,2047,-0.488281,25000000.000
11850,2045,-1.464844,25000000.000
11851,2045,-1.464844,25000000.000
11852,2043,-2.441406,25000000.000
11853,2042,-2.929688,25000000.000
11854,2043,-2.441406,25000000.000
11855,2041,-3.417969,25000000.000
11856,2042,-2.929688,25000000.000
11857,2039,-4.394531,25000000.000
11858,2041,-3.417969,25000000.000
11859,2039,-4.394531,25000000.000
11860,2039,-4.394531,25000000.000
11861,2039,-4.394531,25000000.000
11862,2039,-4.394531,25000000.000
11863,2040,-3.906250,25000000.000
11864,2040,-3.906250,25000000.000
11865,2041,-3.417969,25000000.000
11866,2042,-2.929688,25000000.000
11867,2042,-2.929688,25000000.000
11868,2044,-1.953125,25000000.000
11869,2046,-0.976562,25000000.000
11870,2046,-0.976562,25000000.000
11871,2047,-0.488281,25000000.000
11872,2048,0.000000,25000000.000
11873,2050,0.976562,25000000.000
11874,2051,1.464844,25000000.000
11875,2051,1.464844,25000000.000
11876,2052,1.953125,25000000.000
11877,2052,1.953125,25000000.000
11878,2055,3.417969,25000000.000
11879,2053,2.441406,25000000.000
11880,2053,2.441406,25000000.000
11881,2054,2.929688,25000000.000
11882,2053,2.441406,25000000.000
11883,2054,2.929688,25000000.000
11884,2052,1.953125,25000000.000
11885,2051,1.464844,25000000.000
11886,2051,1.464844,25000000.000
11887,2051,1.464844,25000000.000
11888,2049,0.488281,25000000.000
11889,2047,-0.488281,25000000.000
11890,2048,0.000000,25000000.000
11891,2048,0.000000,25000000.000
11892,2044,-1.953125,25000000.000
11893,2044,-1.953125,25000000.000
11894,2043,-2.441406,25000000.000
11895,2042,-2.929688,25000000.000
11896,2040,-3.906250,25000000.000
11897,2041,-3.417969,25000000.000
11898,2040,-3.906250,25000000.000
11899,2039,-4.394531,25000000.000
11900,2038,-4.882812,25000000.000
11901,2039,-4.394531,25000000.000
11902,2039,-4.394531,25000000.000
11903,2038,-4.882812,25000000.000
11904,2041,-3.417969,25000000.000
11905,2039,-4.394531,25000000.000
11906,2042,-2.929688,25000000.000
11907,2040,-3.906250,25000000.000
11908,2043,-2.441406,25000000.000
11909,2044,-1.953125,25000000.000
11910,2046,-0.976562,25000000.000
11911,2046,-0.976562,25000000.000
11912,2049,0.488281,25000000.000
11913,2049,0.488281,25000000.000
11914,2050,0.976562,25000000.000
11915,2050,0.976562,25000000.000
11916,2053,2.441406,25000000.000
11917,2054,2.929688,25000000.000
11918,2054,2.929688,25000000.000
11919,2054,2.929688,25000000.000
11920,2056,3.906250,25000000.000
11921,2054,2.929688,25000000.000
11922,2055,3.417969,25000000.000
11923,2055,3.417969,25000000.000
11924,2053,2.441406,25000000.000
11925,2053,2.441406,25000000.000
11926,2054,2.929688,25000000.000
11927,2052,1.953125,25000000.000
11928,2050,0.976562,25000000.000
11929,2051,1.464844,25000000.000
11930,2049,0.488281,25000000.000
11931,2050,0.976562,25000000.000
11932,2046,-0.976562,25000000.000
11933,2046,-0.976562,25000000.000
11934,2044,-1.953125,25000000.000
11935,2044,-1.953125,25000000.000
11936,2043,-2.441406,25000000.000
11937,2042,-2.929688,25000000.000
11938,2043,-2.441406,25000000.000
11939,2044,-1.953125,25000000.000
11940,2041,-3.417969,25000000.000
11941,2037,-5.371094,25000000.000
11942,2039,-4.394531,25000000.000
11943,2040,-3.906250,25000000.000
11944,2043,-2.441406,25000000.000
11945,2041,-3.417969,25000000.000
11946,2040,-3.906250,25000000.000
11947,2042,-2.929688,25000000.000
11948,2045,-1.464844,25000000.000
11949,2044,-1.953125,25000000.000
11950,2045,-1.464844,25000000.000
11951,2046,-0.976562,25000000.000
11952,2048,0.000000,25000000.000
11953,2049,0.488281,25000000.000
11954,2050,0.976562,25000000.000
11955,2051,1.464844,25000000.000
11956,2052,1.953125,25000000.000
11957,2052,1.953125,25000000.000
11958,2055,3.417969,25000000.000
11959,2052,1.953125,25000000.000
11960,2054,2.929688,25000000.000
11961,2054,2.929688,25000000.000
11962,2054,2.929688,25000000.000
11963,2053,2.441406,25000000.000
11964,2054,2.929688,25000000.000
11965,2052,1.953125,25000000.000
11966,2052,1.953125,25000000.000
11967,2053,2.441406,25000000.000
11968,2051,1.464844,25000000.000
11969,2052,1.953125,25000000.000
11970,2051,1.464844,25000000.000
11971,2050,0.976562,25000000.000
11972,2048,0.000000,25000000.000
11973,2047,-0.488281,25000000.000
11974,2046,-0.976562,25000000.000
11975,2045,-1.464844,25000000.000
11976,2044,-1.953125,25000000.000
11977,2043,-2.441406,25000000.000
11978,2041,-3.417969,25000000.000
11979,2042,-2.929688,25000000.000
11980,2043,-2.441406,25000000.000
11981,2040,-3.906250,25000000.000
11982,2041,-3.417969,25000000.000
11983,2041,-3.417969,25000000.000
11984,2041,-3.417969,25000000.000
11985,2041,-3.417969,25000000.000
11986,2041,-3.417969,25000000.000
11987,2042,-2.929688,25000000.000
11988,2044,-1.953125,25000000.000
11989,2044,-1.953125,25000000.000
11990,2045,-1.464844,25000000.000
11991,2044,-1.953125,25000000.000
11992,2046,-0.976562,25000000.000
11993,2048,0.000000,25000000.000
11994,2050,0.976562,25000000.000
11995,2049,0.488281,25000000.000
11996,2050,0.976562,25000000.000
11997,2050,0.976562,25000000.000
11998,2052,1.953125,25000000.000
11999,2054,2.929688,25000000.000
12000,2053,2.441406,25000000.000
12001,2055,3.417969,25000000.000
12002,2054,2.929688,25000000.000
12003,2055,3.417969,25000000.000
12004,2055,3.417969,25000000.000
12005,2054,2.929688,25000000.000
12006,2054,2.929688,25000000.000
12007,2052,1.953125,25000000.000
12008,2053,2.441406,25000000.000
12009,2051,1.464844,25000000.000
12010,2051,1.464844,25000000.000
12011,2052,1.953125,25000000.000
12012,2049,0.488281,25000000.000
12013,2048,0.000000,25000000.000
12014,2046,-0.976562,25000000.000
12015,2047,-0.488281,25000000.000
12016,2043,-2.441406,25000000.000
12017,2044,-1.953125,25000000.000
12018,2042,-2.929688,25000000.000
12019,2042,-2.929688,25000000.000
12020,2042,-2.929688,25000000.000
12021,2040,-3.906250,25000000.000
12022,2040,-3.906250,25000000.000
12023,2040,-3.906250,25000000.000
12024,2039,-4.394531,25000000.000
12025,2039,-4.394531,25000000.000
12026,2041,-3.417969,25000000.000
12027,2039,-4.394531,25000000.000
12028,2040,-3.906250,25000000.000
12029,2040,-3.906250,25000000.000
12030,2044,-1.953125,25000000.000
12031,2045,-1.464844,25000000.000
12032,2046,-0.976562,25000000.000
12033,2041,-3.417969,25000000.000
12034,2054,2.929688,25000000.000
12035,2043,-2.441406,25000000.000
12036,2046,-0.976562,25000000.000
12037,2047,-0.488281,25000000.000
12038,2052,1.953125,25000000.000
12039,2049,0.488281,25000000.000
12040,2052,1.953125,25000000.000
12041,2053,2.441406,25000000.000
12042,2054,2.929688,25000000.000
12043,2055,3.417969,25000000.000
12044,2054,2.929688,25000000.000
12045,2054,2.929688,25000000.000
12046,2053,2.441406,25000000.000
12047,2054,2.929688,25000000.000
12048,2053,2.441406,25000000.000
12049,2051,1.464844,25000000.000
12050,2051,1.464844,25000000.000
12051,2051,1.464844,25000000.000
12052,2050,0.976562,25000000.000
12053,2049,0.488281,25000000.000
12054,2048,0.000000,25000000.000
12055,2048,0.000000,25000000.000
12056,2046,-0.976562,25000000.000
12057,2044,-1.953125,25000000.000
12058,2046,-0.976562,25000000.000
12059,2042,-2.929688,25000000.000
12060,2042,-2.929688,25000000.000
12061,2039,-4.394531,25000000.000
12062,2041,-3.417969,25000000.000
12063,2041,-3.417969,25000000.000
12064,2040,-3.906250,25000000.000
12065,2040,-3.906250,25000000.000
12066,2040,-3.906250,25000000.000
12067,2040,-3.906250,25000000.000
12068,2039,-4.394531,25000000.000
12069,2041,-3.417969,25000000.000
12070,2042,-2.929688,25000000.000
12071,2042,-2.929688,25000000.000
12072,2043,-2.441406,25000000.000
12073,2044,-1.953125,25000000.000
12074,2045,-1.464844,25000000.000
12075,2044,-1.953125,25000000.000
12076,2049,0.488281,25000000.000
12077,2048,0.000000,25000000.000
12078,2050,0.976562,25000000.000
12079,2049,0.488281,25000000.000
12080,2052,1.953125,25000000.000
12081,2052,1.953125,25000000.000
12082,2053,2.441406,25000000.000
12083,2053,2.441406,25000000.000
12084,2054,2.929688,25000000.000
12085,2053,2.441406,25000000.000
12086,2054,2.929688,25000000.000
12087,2054,2.929688,25000000.000
12088,2055,3.417969,25000000.000
12089,2053,2.441406,25000000.000
12090,2053,2.441406,25000000.000
12091,2053,2.441406,25000000.000
12092,2051,1.464844,25000000.000
12093,2050,0.976562,25000000.000
12094,2050,0.976562,25000000.000
12095,2048,0.000000,25000000.000
12096,2046,-0.976562,25000000.000
12097,2045,-1.464844,25000000.000
12098,2046,-0.976562,25000000.000
12099,2043,-2.441406,25000000.000
12100,2037,-5.371094,25000000.000
12101,2038,-4.882812,25000000.000
12102,2039,-4.394531,25000000.000
12103,2037,-5.371094,25000000.000
12104,2041,-3.417969,25000000.000
12105,2039,-4.394531,25000000.000
12106,2041,-3.417969,25000000.000
12107,2038,-4.882812,25000000.000
12108,2038,-4.882812,25000000.000
12109,2040,-3.906250,25000000.000
12110,2040,-3.906250,25000000.000
12111,2040,-3.906250,25000000.000
12112,2042,-2.929688,25000000.000
12113,2044,-1.953125,25000000.000
12114,2044,-1.953125,25000000.000
12115,2045,-1.464844,25000000.000
12116,2047,-0.488281,25000000.000
12117,2048,0.000000,25000000.000
12118,2049,0.488281,25000000.000
12119,2051,1.464844,25000000.000
12120,2052,1.953125,25000000.000
12121,2051,1.464844,25000000.000
12122,2053,2.441406,25000000.000
12123,2053,2.441406,25000000.000
12124,2054,2.929688,25000000.000
12125,2054,2.929688,25000000.000
12126,2056,3.906250,25000000.000
12127,2054,2.929688,25000000.000
12128,2054,2.929688,25000000.000
12129,2054,2.929688,25000000.000
12130,2054,2.929688,25000000.000
12131,2054,2.929688,25000000.000
12132,2051,1.464844,25000000.000
12133,2051,1.464844,25000000.000
12134,2050,0.976562,25000000.000
12135,2050,0.976562,25000000.000
12136,2048,0.000000,25000000.000
12137,2046,-0.976562,25000000.000
12138,2046,-0.976562,25000000.000
12139,2046,-0.976562,25000000.000
12140,2045,-1.464844,25000000.000
12141,2043,-2.441406,25000000.000
12142,2041,-3.417969,25000000.000
12143,2041,-3.417969,25000000.000
12144,2043,-2.441406,25000000.000
12145,2041,-3.417969,25000000.000
12146,2040,-3.906250,25000000.000
12147,2040,-3.906250,25000000.000
12148,2040,-3.906250,25000000.000
12149,2042,-2.929688,25000000.000
12150,2040,-3.906250,25000000.000
12151,2041,-3.417969,25000000.000
12152,2042,-2.929688,25000000.000
12153,2043,-2.441406,25000000.000
12154,2045,-1.464844,25000000.000
12155,2045,-1.464844,25000000.000
12156,2045,-1.464844,25000000.000
12157,2046,-0.976562,25000000.000
12158,2048,0.000000,25000000.000
12159,2049,0.488281,25000000.000
12160,2048,0.000000,25000000.000
12161,2052,1.953125,25000000.000
12162,2051,1.464844,25000000.000
12163,2050,0.976562,25000000.000
12164,2053,2.441406,25000000.000
12165,2055,3.417969,25000000.000
12166,2055,3.417969,25000000.000
12167,2055,3.417969,25000000.000
12168,2054,2.929688,25000000.000
12169,2055,3.417969,25000000.000
12170,2053,2.441406,25000000.000
12171,2053,2.441406,25000000.000
12172,2053,2.441406,25000000.000
12173,2053,2.441406,25000000.000
12174,2053,2.441406,25000000.000
12175,2051,1.464844,25000000.000
12176,2049,0.488281,25000000.000
12177,2047,-0.488281,25000000.000
12178,2046,-0.976562,25000000.000
12179,2047,-0.488281,25000000.000
12180,2046,-0.976562,25000000.000
12181,2044,-1.953125,25000000.000
12182,2042,-2.929688,25000000.000
12183,2042,-2.929688,25000000.000
12184,2042,-2.929688,25000000.000
12185,2040,-3.906250,25000000.000
12186,2040,-3.906250,25000000.000
12187,2041,-3.417969,25000000.000
12188,2041,-3.417969,25000000.000
12189,2040,-3.906250,25000000.000
12190,2040,-3.906250,25000000.000
12191,2041,-3.417969,25000000.000
12192,2042,-2.929688,25000000.000
12193,2043,-2.441406,25000000.000
12194,2043,-2.441406,25000000.000
12195,2042,-2.929688,25000000.000
12196,2044,-1.953125,25000000.000
12197,2046,-0.976562,25000000.000
12198,2045,-1.464844,25000000.000
12199,2046,-0.976562,25000000.000
12200,2048,0.000000,25000000.000
12201,2051,1.464844,25000000.000
12202,2051,1.464844,25000000.000
12203,2051,1.464844,25000000.000
12204,2051,1.464844,25000000.000
12205,2052,1.953125,25000000.000
12206,2053,2.441406,25000000.000
12207,2053,2.441406,25000000.000
12208,2055,3.417969,25000000.000
12209,2053,2.441406,25000000.000
12210,2053,2.441406,25000000.000
12211,2053,2.441406,25000000.000
12212,2054,2.929688,25000000.000
12213,2052,1.953125,25000000.000
12214,2051,1.464844,25000000.000
12215,2052,1.953125,25000000.000
12216,2049,0.488281,25000000.000
12217,2050,0.976562,25000000.000
12218,2047,-0.488281,25000000.000
12219,2049,0.488281,25000000.000
12220,2046,-0.976562,25000000.000
12221,2043,-2.441406,25000000.000
12222,2045,-1.464844,25000000.000
12223,2045,-1.464844,25000000.000
12224,2043,-2.441406,25000000.000
12225,2042,-2.929688,25000000.000
12226,2041,-3.417969,25000000.000
12227,2040,-3.906250,25000000.000
12228,2039,-4.394531,25000000.000
12229,2039,-4.394531,25000000.000
12230,2041,-3.417969,25000000.000
12231,2040,-3.906250,25000000.000
12232,2038,-4.882812,25000000.000
12233,2040,-3.906250,25000000.000
12234,2040,-3.906250,25000000.000
12235,2040,-3.906250,25000000.000
12236,2043,-2.441406,25000000.000
12237,2043,-2.441406,25000000.000
12238,2044,-1.953125,25000000.000
12239,2042,-2.929688,25000000.000
12240,2049,0.488281,25000000.000
12241,2046,-0.976562,25000000.000
12242,2049,0.488281,25000000.000
12243,2049,0.488281,25000000.000
12244,2052,1.953125,25000000.000
12245,2051,1.464844,25000000.000
12246,2053,2.441406,25000000.000
12247,2051,1.464844,25000000.000
12248,2054,2.929688,25000000.000
12249,2053,2.441406,25000000.000
12250,2054,2.929688,25000000.000
12251,2053,2.441406,25000000.000
12252,2054,2.929688,25000000.000
12253,2052,1.953125,25000000.000
12254,2053,2.441406,25000000.000
12255,2053,2.441406,25000000.000
12256,2051,1.464844,25000000.000
12257,2051,1.464844,25000000.000
12258,2050,0.976562,25000000.000
12259,2049,0.488281,25000000.000
12260,2047,-0.488281,25000000.000
12261,2046,-0.976562,25000000.000
12262,2045,-1.464844,25000000.000
12263,2044,-1.953125,25000000.000
12264,2043,-2.441406,25000000.000
12265,2043,-2.441406,25000000.000
12266,2039,-4.394531,25000000.000
12267,2041,-3.417969,25000000.000
12268,2039,-4.394531,25000000.000
12269,2042,-2.929688,25000000.000
12270,2039,-4.394531,25000000.000
12271,2038,-4.882812,25000000.000
12272,2039,-4.394531,25000000.000
12273,2039,-4.394531,25000000.000
12274,2040,-3.906250,25000000.000
12275,2040,-3.906250,25000000.000
12276,2043,-2.441406,25000000.000
12277,2042,-2.929688,25000000.000
12278,2043,-2.441406,25000000.000
12279,2043,-2.441406,25000000.000
12280,2045,-1.464844,25000000.000
