sample_index,raw_code,voltage_mV,sample_rate_hz
12281,2047,-0.488281,25000000.000
12282,2048,0.000000,25000000.000
12283,2048,0.000000,25000000.000
12284,2051,1.464844,25000000.000
12285,2050,0.976562,25000000.000
12286,2052,1.953125,25000000.000
12287,2052,1.953125,25000000.000
12288,2053,2.441406,25000000.000
12289,2053,2.441406,25000000.000
12290,2055,3.417969,25000000.000
12291,2054,2.929688,25000000.000
12292,2053,2.441406,25000000.000
12293,2053,2.441406,25000000.000
12294,2055,3.417969,25000000.000
12295,2054,2.929688,25000000.000
12296,2052,1.953125,25000000.000
12297,2051,1.464844,25000000.000
12298,2050,0.976562,25000000.000
12299,2050,0.976562,25000000.000
12300,2048,0.000000,25000000.000
12301,2048,0.000000,25000000.000
12302,2046,-0.976562,25000000.000
12303,2046,-0.976562,25000000.000
12304,2045,-1.464844,25000000.000
12305,2043,-2.441406,25000000.000
12306,2043,-2.441406,25000000.000
12307,2041,-3.417969,25000000.000
12308,2042,-2.929688,25000000.000
12309,2040,-3.906250,25000000.000
12310,2040,-3.906250,25000000.000
12311,2040,-3.906250,25000000.000
12312,2040,-3.906250,25000000.000
12313,2042,-2.929688,25000000.000
12314,2041,-3.417969,25000000.000
12315,2039,-4.394531,25000000.000
12316,2042,-2.929688,25000000.000
12317,2041,-3.417969,25000000.000
12318,2043,-2.441406,25000000.000
12319,2043,-2.441406,25000000.000
12320,2044,-1.953125,25000000.000
12321,2045,-1.464844,25000000.000
12322,2047,-0.488281,25000000.000
12323,2047,-0.488281,25000000.000
12324,2050,0.976562,25000000.000
12325,2050,0.976562,25000000.000
12326,2052,1.953125,25000000.000
12327,2050,0.976562,25000000.000
12328,2052,1.953125,25000000.000
12329,2055,3.417969,25000000.000
12330,2054,2.929688,25000000.000
12331,2054,2.929688,25000000.000
12332,2055,3.417969,25000000.000
12333,2055,3.417969,25000000.000
12334,2055,3.417969,25000000.000
12335,2055,3.417969,25000000.000
12336,2054,2.929688,25000000.000
12337,2055,3.417969,25000000.000
12338,2053,2.441406,25000000.000
12339,2053,2.441406,25000000.000
12340,2050,0.976562,25000000.000
12341,2049,0.488281,25000000.000
12342,2048,0.000000,25000000.000
12343,2048,0.000000,25000000.000
12344,2047,-0.488281,25000000.000
12345,2046,-0.976562,25000000.000
12346,2044,-1.953125,25000000.000
12347,2044,-1.953125,25000000.000
12348,2043,-2.441406,25000000.000
12349,2042,-2.929688,25000000.000
12350,2042,-2.929688,25000000.000
12351,2042,-2.929688,25000000.000
12352,2042,-2.929688,25000000.000
12353,2040,-3.906250,25000000.000
12354,2041,-3.417969,25000000.000
12355,2042,-2.929688,25000000.000
12356,2041,-3.417969,25000000.000
12357,2041,-3.417969,25000000.000
12358,2042,-2.929688,25000000.000
12359,2042,-2.929688,25000000.000
12360,2044,-1.953125,25000000.000
12361,2046,-0.976562,25000000.000
12362,2046,-0.976562,25000000.000
12363,2046,-0.976562,25000000.000
12364,2048,0.000000,25000000.000
12365,2049,0.488281,25000000.000
12366,2051,1.464844,25000000.000
12367,2051,1.464844,25000000.000
12368,2052,1.953125,25000000.000
12369,2054,2.929688,25000000.000
12370,2054,2.929688,25000000.000
12371,2054,2.929688,25000000.000
12372,2055,3.417969,25000000.000
12373,2054,2.929688,25000000.000
12374,2053,2.441406,25000000.000
12375,2054,2.929688,25000000.000
12376,2055,3.417969,25000000.000
12377,2054,2.929688,25000000.000
12378,2052,1.953125,25000000.000
12379,2053,2.441406,25000000.000
12380,2051,1.464844,25000000.000
12381,2050,0.976562,25000000.000
12382,2048,0.000000,25000000.000
12383,2050,0.976562,25000000.000
12384,2046,-0.976562,25000000.000
12385,2046,-0.976562,25000000.000
12386,2045,-1.464844,25000000.000
12387,2045,-1.464844,25000000.000
12388,2042,-2.929688,25000000.000
12389,2043,-2.441406,25000000.000
12390,2041,-3.417969,25000000.000
12391,2041,-3.417969,25000000.000
12392,2040,-3.906250,25000000.000
12393,2041,-3.417969,25000000.000
12394,2041,-3.417969,25000000.000
12395,2039,-4.394531,25000000.000
12396,2040,-3.906250,25000000.000
12397,2042,-2.929688,25000000.000
12398,2042,-2.929688,25000000.000
12399,2042,-2.929688,25000000.000
12400,2042,-2.929688,25000000.000
12401,2044,-1.953125,25000000.000
12402,2045,-1.464844,25000000.000
12403,2044,-1.953125,25000000.000
12404,2047,-0.488281,25000000.000
12405,2048,0.000000,25000000.000
12406,2049,0.488281,25000000.000
12407,2049,0.488281,25000000.000
12408,2051,1.464844,25000000.000
12409,2054,2.929688,25000000.000
12410,2053,2.441406,25000000.000
12411,2052,1.953125,25000000.000
12412,2053,2.441406,25000000.000
12413,2054,2.929688,25000000.000
12414,2052,1.953125,25000000.000
12415,2053,2.441406,25000000.000
12416,2053,2.441406,25000000.000
12417,2052,1.953125,25000000.000
12418,2053,2.441406,25000000.000
12419,2052,1.953125,25000000.000
12420,2052,1.953125,25000000.000
12421,2050,0.976562,25000000.000
12422,2050,0.976562,25000000.000
12423,2050,0.976562,25000000.000
12424,2047,-0.488281,25000000.000
12425,2046,-0.976562,25000000.000
12426,2044,-1.953125,25000000.000
12427,2045,-1.464844,25000000.000
12428,2043,-2.441406,25000000.000
12429,2044,-1.953125,25000000.000
12430,2040,-3.906250,25000000.000
12431,2041,-3.417969,25000000.000
12432,2039,-4.394531,25000000.000
12433,2041,-3.417969,25000000.000
12434,2040,-3.906250,25000000.000
12435,2039,-4.394531,25000000.000
12436,2040,-3.906250,25000000.000
12437,2040,-3.906250,25000000.000
12438,2041,-3.417969,25000000.000
12439,2039,-4.394531,25000000.000
12440,2041,-3.417969,25000000.000
12441,2042,-2.929688,25000000.000
12442,2043,-2.441406,25000000.000
12443,2042,-2.929688,25000000.000
12444,2046,-0.976562,25000000.000
12445,2045,-1.464844,25000000.000
12446,2061,6.347656,25000000.000
12447,2051,1.464844,25000000.000
12448,2044,-1.953125,25000000.000
12449,2050,0.976562,25000000.000
12450,2055,3.417969,25000000.000
12451,2052,1.953125,25000000.000
12452,2054,2.929688,25000000.000
12453,2054,2.929688,25000000.000
12454,2053,2.441406,25000000.000
12455,2056,3.906250,25000000.000
12456,2054,2.929688,25000000.000
12457,2054,2.929688,25000000.000
12458,2054,2.929688,25000000.000
12459,2053,2.441406,25000000.000
12460,2052,1.953125,25000000.000
12461,2052,1.953125,25000000.000
12462,2051,1.464844,25000000.000
12463,2050,0.976562,25000000.000
12464,2051,1.464844,25000000.000
12465,2044,-1.953125,25000000.000
12466,2041,-3.417969,25000000.000
12467,2050,0.976562,25000000.000
12468,2047,-0.488281,25000000.000
12469,2041,-3.417969,25000000.000
12470,2042,-2.929688,25000000.000
12471,2043,-2.441406,25000000.000
12472,2042,-2.929688,25000000.000
12473,2039,-4.394531,25000000.000
12474,2041,-3.417969,25000000.000
12475,2039,-4.394531,25000000.000
12476,2040,-3.906250,25000000.000
12477,2040,-3.906250,25000000.000
12478,2039,-4.394531,25000000.000
12479,2040,-3.906250,25000000.000
12480,2041,-3.417969,25000000.000
12481,2040,-3.906250,25000000.000
12482,2041,-3.417969,25000000.000
12483,2041,-3.417969,25000000.000
12484,2045,-1.464844,25000000.000
12485,2043,-2.441406,25000000.000
12486,2045,-1.464844,25000000.000
12487,2047,-0.488281,25000000.000
12488,2050,0.976562,25000000.000
12489,2048,0.000000,25000000.000
12490,2051,1.464844,25000000.000
12491,2050,0.976562,25000000.000
12492,2052,1.953125,25000000.000
12493,2053,2.441406,25000000.000
12494,2053,2.441406,25000000.000
12495,2053,2.441406,25000000.000
12496,2053,2.441406,25000000.000
12497,2055,3.417969,25000000.000
12498,2053,2.441406,25000000.000
12499,2054,2.929688,25000000.000
12500,2054,2.929688,25000000.000
12501,2053,2.441406,25000000.000
12502,2052,1.953125,25000000.000
12503,2052,1.953125,25000000.000
12504,2051,1.464844,25000000.000
12505,2050,0.976562,25000000.000
12506,2048,0.000000,25000000.000
12507,2046,-0.976562,25000000.000
12508,2048,0.000000,25000000.000
12509,2045,-1.464844,25000000.000
12510,2044,-1.953125,25000000.000
12511,2045,-1.464844,25000000.000
12512,2042,-2.929688,25000000.000
12513,2042,-2.929688,25000000.000
12514,2041,-3.417969,25000000.000
12515,2042,-2.929688,25000000.000
12516,2039,-4.394531,25000000.000
12517,2040,-3.906250,25000000.000
12518,2040,-3.906250,25000000.000
12519,2040,-3.906250,25000000.000
12520,2041,-3.417969,25000000.000
12521,2040,-3.906250,25000000.000
12522,2042,-2.929688,25000000.000
12523,2043,-2.441406,25000000.000
12524,2042,-2.929688,25000000.000
12525,2044,-1.953125,25000000.000
12526,2046,-0.976562,25000000.000
12527,2045,-1.464844,25000000.000
12528,2047,-0.488281,25000000.000
12529,2049,0.488281,25000000.000
12530,2049,0.488281,25000000.000
12531,2049,0.488281,25000000.000
12532,2051,1.464844,25000000.000
12533,2054,2.929688,25000000.000
12534,2054,2.929688,25000000.000
12535,2053,2.441406,25000000.000
12536,2054,2.929688,25000000.000
12537,2054,2.929688,25000000.000
12538,2054,2.929688,25000000.000
12539,2055,3.417969,25000000.000
12540,2055,3.417969,25000000.000
12541,2055,3.417969,25000000.000
12542,2053,2.441406,25000000.000
12543,2053,2.441406,25000000.000
12544,2052,1.953125,25000000.000
12545,2052,1.953125,25000000.000
12546,2049,0.488281,25000000.000
12547,2050,0.976562,25000000.000
12548,2048,0.000000,25000000.000
12549,2047,-0.488281,25000000.000
12550,2045,-1.464844,25000000.000
12551,2046,-0.976562,25000000.000
12552,2044,-1.953125,25000000.000
12553,2042,-2.929688,25000000.000
12554,2043,-2.441406,25000000.000
12555,2042,-2.929688,25000000.000
12556,2040,-3.906250,25000000.000
12557,2040,-3.906250,25000000.000
12558,2042,-2.929688,25000000.000
12559,2040,-3.906250,25000000.000
12560,2039,-4.394531,25000000.000
12561,2041,-3.417969,25000000.000
12562,2042,-2.929688,25000000.000
12563,2042,-2.929688,25000000.000
12564,2043,-2.441406,25000000.000
12565,2044,-1.953125,25000000.000
12566,2044,-1.953125,25000000.000
12567,2046,-0.976562,25000000.000
12568,2047,-0.488281,25000000.000
12569,2048,0.000000,25000000.000
12570,2049,0.488281,25000000.000
12571,2048,0.000000,25000000.000
12572,2051,1.464844,25000000.000
12573,2052,1.953125,25000000.000
12574,2051,1.464844,25000000.000
12575,2051,1.464844,25000000.000
12576,2054,2.929688,25000000.000
12577,2053,2.441406,25000000.000
12578,2053,2.441406,25000000.000
12579,2053,2.441406,25000000.000
12580,2054,2.929688,25000000.000
12581,2053,2.441406,25000000.000
12582,2053,2.441406,25000000.000
12583,2054,2.929688,25000000.000
12584,2053,2.441406,25000000.000
12585,2053,2.441406,25000000.000
12586,2052,1.953125,25000000.000
12587,2052,1.953125,25000000.000
12588,2050,0.976562,25000000.000
12589,2047,-0.488281,25000000.000
12590,2048,0.000000,25000000.000
12591,2045,-1.464844,25000000.000
12592,2045,-1.464844,25000000.000
12593,2045,-1.464844,25000000.000
12594,2044,-1.953125,25000000.000
12595,2044,-1.953125,25000000.000
12596,2043,-2.441406,25000000.000
12597,2043,-2.441406,25000000.000
12598,2042,-2.929688,25000000.000
12599,2041,-3.417969,25000000.000
12600,2040,-3.906250,25000000.000
12601,2040,-3.906250,25000000.000
12602,2040,-3.906250,25000000.000
12603,2040,-3.906250,25000000.000
12604,2043,-2.441406,25000000.000
12605,2044,-1.953125,25000000.000
12606,2038,-4.882812,25000000.000
12607,2042,-2.929688,25000000.000
12608,2046,-0.976562,25000000.000
12609,2046,-0.976562,25000000.000
12610,2045,-1.464844,25000000.000
12611,2045,-1.464844,25000000.000
12612,2048,0.000000,25000000.000
12613,2051,1.464844,25000000.000
12614,2050,0.976562,25000000.000
12615,2051,1.464844,25000000.000
12616,2052,1.953125,25000000.000
12617,2053,2.441406,25000000.000
12618,2053,2.441406,25000000.000
12619,2053,2.441406,25000000.000
12620,2053,2.441406,25000000.000
12621,2056,3.906250,25000000.000
12622,2053,2.441406,25000000.000
12623,2054,2.929688,25000000.000
12624,2051,1.464844,25000000.000
12625,2053,2.441406,25000000.000
12626,2052,1.953125,25000000.000
12627,2049,0.488281,25000000.000
12628,2048,0.000000,25000000.000
12629,2048,0.000000,25000000.000
12630,2048,0.000000,25000000.000
12631,2047,-0.488281,25000000.000
12632,2044,-1.953125,25000000.000
12633,2044,-1.953125,25000000.000
12634,2044,-1.953125,25000000.000
12635,2043,-2.441406,25000000.000
12636,2041,-3.417969,25000000.000
12637,2040,-3.906250,25000000.000
12638,2041,-3.417969,25000000.000
12639,2039,-4.394531,25000000.000
12640,2040,-3.906250,25000000.000
12641,2038,-4.882812,25000000.000
12642,2038,-4.882812,25000000.000
12643,2040,-3.906250,25000000.000
12644,2040,-3.906250,25000000.000
12645,2041,-3.417969,25000000.000
12646,2042,-2.929688,25000000.000
12647,2042,-2.929688,25000000.000
12648,2043,-2.441406,25000000.000
12649,2044,-1.953125,25000000.000
12650,2046,-0.976562,25000000.000
12651,2045,-1.464844,25000000.000
12652,2047,-0.488281,25000000.000
12653,2048,0.000000,25000000.000
12654,2048,0.000000,25000000.000
12655,2049,0.488281,25000000.000
12656,2052,1.953125,25000000.000
12657,2052,1.953125,25000000.000
12658,2052,1.953125,25000000.000
12659,2053,2.441406,25000000.000
12660,2053,2.441406,25000000.000
12661,2054,2.929688,25000000.000
12662,2053,2.441406,25000000.000
12663,2052,1.953125,25000000.000
12664,2052,1.953125,25000000.000
12665,2054,2.929688,25000000.000
12666,2052,1.953125,25000000.000
12667,2053,2.441406,25000000.000
12668,2050,0.976562,25000000.000
12669,2050,0.976562,25000000.000
12670,2050,0.976562,25000000.000
12671,2047,-0.488281,25000000.000
12672,2048,0.000000,25000000.000
12673,2045,-1.464844,25000000.000
12674,2044,-1.953125,25000000.000
12675,2044,-1.953125,25000000.000
12676,2042,-2.929688,25000000.000
12677,2043,-2.441406,25000000.000
12678,2042,-2.929688,25000000.000
12679,2041,-3.417969,25000000.000
12680,2039,-4.394531,25000000.000
12681,2040,-3.906250,25000000.000
12682,2040,-3.906250,25000000.000
12683,2040,-3.906250,25000000.000
12684,2041,-3.417969,25000000.000
12685,2040,-3.906250,25000000.000
12686,2041,-3.417969,25000000.000
12687,2042,-2.929688,25000000.000
12688,2043,-2.441406,25000000.000
12689,2042,-2.929688,25000000.000
12690,2046,-0.976562,25000000.000
12691,2046,-0.976562,25000000.000
12692,2046,-0.976562,25000000.000
12693,2050,0.976562,25000000.000
12694,2049,0.488281,25000000.000
12695,2047,-0.488281,25000000.000
12696,2052,1.953125,25000000.000
12697,2052,1.953125,25000000.000
12698,2054,2.929688,25000000.000
12699,2053,2.441406,25000000.000
12700,2053,2.441406,25000000.000
12701,2054,2.929688,25000000.000
12702,2055,3.417969,25000000.000
12703,2054,2.929688,25000000.000
12704,2055,3.417969,25000000.000
12705,2054,2.929688,25000000.000
12706,2054,2.929688,25000000.000
12707,2054,2.929688,25000000.000
12708,2052,1.953125,25000000.000
12709,2051,1.464844,25000000.000
12710,2050,0.976562,25000000.000
12711,2050,0.976562,25000000.000
12712,2049,0.488281,25000000.000
12713,2047,-0.488281,25000000.000
12714,2047,-0.488281,25000000.000
12715,2047,-0.488281,25000000.000
12716,2044,-1.953125,25000000.000
12717,2042,-2.929688,25000000.000
12718,2044,-1.953125,25000000.000
12719,2043,-2.441406,25000000.000
12720,2042,-2.929688,25000000.000
12721,2040,-3.906250,25000000.000
12722,2042,-2.929688,25000000.000
12723,2042,-2.929688,25000000.000
12724,2040,-3.906250,25000000.000
12725,2041,-3.417969,25000000.000
12726,2042,-2.929688,25000000.000
12727,2040,-3.906250,25000000.000
12728,2042,-2.929688,25000000.000
12729,2044,-1.953125,25000000.000
12730,2044,-1.953125,25000000.000
12731,2044,-1.953125,25000000.000
12732,2045,-1.464844,25000000.000
12733,2047,-0.488281,25000000.000
12734,2049,0.488281,25000000.000
12735,2048,0.000000,25000000.000
12736,2050,0.976562,25000000.000
12737,2051,1.464844,25000000.000
12738,2052,1.953125,25000000.000
12739,2051,1.464844,25000000.000
12740,2053,2.441406,25000000.000
12741,2053,2.441406,25000000.000
12742,2053,2.441406,25000000.000
12743,2053,2.441406,25000000.000
12744,2054,2.929688,25000000.000
12745,2054,2.929688,25000000.000
12746,2052,1.953125,25000000.000
12747,2052,1.953125,25000000.000
12748,2053,2.441406,25000000.000
12749,2051,1.464844,25000000.000
12750,2051,1.464844,25000000.000
12751,2051,1.464844,25000000.000
12752,2050,0.976562,25000000.000
12753,2049,0.488281,25000000.000
12754,2048,0.000000,25000000.000
12755,2048,0.000000,25000000.000
12756,2045,-1.464844,25000000.000
12757,2044,-1.953125,25000000.000
12758,2044,-1.953125,25000000.000
12759,2043,-2.441406,25000000.000
12760,2042,-2.929688,25000000.000
12761,2042,-2.929688,25000000.000
12762,2042,-2.929688,25000000.000
12763,2042,-2.929688,25000000.000
12764,2039,-4.394531,25000000.000
12765,2042,-2.929688,25000000.000
12766,2041,-3.417969,25000000.000
12767,2040,-3.906250,25000000.000
12768,2042,-2.929688,25000000.000
12769,2043,-2.441406,25000000.000
12770,2043,-2.441406,25000000.000
12771,2043,-2.441406,25000000.000
12772,2046,-0.976562,25000000.000
12773,2045,-1.464844,25000000.000
12774,2046,-0.976562,25000000.000
12775,2046,-0.976562,25000000.000
12776,2049,0.488281,25000000.000
12777,2050,0.976562,25000000.000
12778,2051,1.464844,25000000.000
12779,2051,1.464844,25000000.000
12780,2053,2.441406,25000000.000
12781,2053,2.441406,25000000.000
12782,2053,2.441406,25000000.000
12783,2054,2.929688,25000000.000
12784,2055,3.417969,25000000.000
12785,2053,2.441406,25000000.000
12786,2055,3.417969,25000000.000
12787,2056,3.906250,25000000.000
12788,2053,2.441406,25000000.000
12789,2053,2.441406,25000000.000
12790,2053,2.441406,25000000.000
12791,2052,1.953125,25000000.000
12792,2045,-1.464844,25000000.000
12793,2045,-1.464844,25000000.000
12794,2052,1.953125,25000000.000
12795,2045,-1.464844,25000000.000
12796,2047,-0.488281,25000000.000
12797,2045,-1.464844,25000000.000
12798,2048,0.000000,25000000.000
12799,2052,1.953125,25000000.000
12800,2040,-3.906250,25000000.000
12801,2046,-0.976562,25000000.000
12802,2042,-2.929688,25000000.000
12803,2044,-1.953125,25000000.000
12804,2039,-4.394531,25000000.000
12805,2039,-4.394531,25000000.000
12806,2038,-4.882812,25000000.000
12807,2039,-4.394531,25000000.000
12808,2042,-2.929688,25000000.000
12809,2042,-2.929688,25000000.000
12810,2041,-3.417969,25000000.000
12811,2042,-2.929688,25000000.000
12812,2043,-2.441406,25000000.000
12813,2045,-1.464844,25000000.000
12814,2047,-0.488281,25000000.000
12815,2052,1.953125,25000000.000
12816,2042,-2.929688,25000000.000
12817,2048,0.000000,25000000.000
12818,2052,1.953125,25000000.000
12819,2051,1.464844,25000000.000
12820,2051,1.464844,25000000.000
12821,2052,1.953125,25000000.000
12822,2053,2.441406,25000000.000
12823,2054,2.929688,25000000.000
12824,2053,2.441406,25000000.000
12825,2052,1.953125,25000000.000
12826,2053,2.441406,25000000.000
12827,2052,1.953125,25000000.000
12828,2053,2.441406,25000000.000
12829,2049,0.488281,25000000.000
12830,2051,1.464844,25000000.000
12831,2050,0.976562,25000000.000
12832,2051,1.464844,25000000.000
12833,2050,0.976562,25000000.000
12834,2049,0.488281,25000000.000
12835,2048,0.000000,25000000.000
12836,2048,0.000000,25000000.000
12837,2046,-0.976562,25000000.000
12838,2046,-0.976562,25000000.000
12839,2044,-1.953125,25000000.000
12840,2044,-1.953125,25000000.000
12841,2043,-2.441406,25000000.000
12842,2042,-2.929688,25000000.000
12843,2041,-3.417969,25000000.000
12844,2041,-3.417969,25000000.000
12845,2041,-3.417969,25000000.000
12846,2039,-4.394531,25000000.000
12847,2039,-4.394531,25000000.000
12848,2040,-3.906250,25000000.000
12849,2039,-4.394531,25000000.000
12850,2040,-3.906250,25000000.000
12851,2040,-3.906250,25000000.000
12852,2042,-2.929688,25000000.000
12853,2042,-2.929688,25000000.000
12854,2043,-2.441406,25000000.000
12855,2044,-1.953125,25000000.000
12856,2046,-0.976562,25000000.000
12857,2045,-1.464844,25000000.000
12858,2047,-0.488281,25000000.000
12859,2048,0.000000,25000000.000
12860,2049,0.488281,25000000.000
12861,2050,0.976562,25000000.000
12862,2050,0.976562,25000000.000
12863,2052,1.953125,25000000.000
12864,2052,1.953125,25000000.000
12865,2054,2.929688,25000000.000
12866,2053,2.441406,25000000.000
12867,2055,3.417969,25000000.000
12868,2053,2.441406,25000000.000
12869,2053,2.441406,25000000.000
12870,2053,2.441406,25000000.000
12871,2053,2.441406,25000000.000
12872,2053,2.441406,25000000.000
12873,2051,1.464844,25000000.000
12874,2049,0.488281,25000000.000
12875,2049,0.488281,25000000.000
12876,2048,0.000000,25000000.000
12877,2047,-0.488281,25000000.000
12878,2046,-0.976562,25000000.000
12879,2044,-1.953125,25000000.000
12880,2045,-1.464844,25000000.000
12881,2043,-2.441406,25000000.000
12882,2042,-2.929688,25000000.000
12883,2043,-2.441406,25000000.000
12884,2040,-3.906250,25000000.000
12885,2040,-3.906250,25000000.000
12886,2039,-4.394531,25000000.000
12887,2039,-4.394531,25000000.000
12888,2041,-3.417969,25000000.000
12889,2041,-3.417969,25000000.000
12890,2041,-3.417969,25000000.000
12891,2041,-3.417969,25000000.000
12892,2041,-3.417969,25000000.000
12893,2042,-2.929688,25000000.000
12894,2041,-3.417969,25000000.000
12895,2044,-1.953125,25000000.000
12896,2048,0.000000,25000000.000
12897,2044,-1.953125,25000000.000
12898,2049,0.488281,25000000.000
12899,2048,0.000000,25000000.000
12900,2051,1.464844,25000000.000
12901,2052,1.953125,25000000.000
12902,2051,1.464844,25000000.000
12903,2051,1.464844,25000000.000
12904,2054,2.929688,25000000.000
12905,2053,2.441406,25000000.000
12906,2053,2.441406,25000000.000
12907,2053,2.441406,25000000.000
12908,2055,3.417969,25000000.000
12909,2055,3.417969,25000000.000
12910,2053,2.441406,25000000.000
12911,2053,2.441406,25000000.000
12912,2053,2.441406,25000000.000
12913,2052,1.953125,25000000.000
12914,2051,1.464844,25000000.000
12915,2051,1.464844,25000000.000
12916,2049,0.488281,25000000.000
12917,2049,0.488281,25000000.000
12918,2048,0.000000,25000000.000
12919,2047,-0.488281,25000000.000
12920,2047,-0.488281,25000000.000
12921,2044,-1.953125,25000000.000
12922,2045,-1.464844,25000000.000
12923,2044,-1.953125,25000000.000
12924,2042,-2.929688,25000000.000
12925,2042,-2.929688,25000000.000
12926,2042,-2.929688,25000000.000
12927,2041,-3.417969,25000000.000
12928,2041,-3.417969,25000000.000
12929,2042,-2.929688,25000000.000
12930,2041,-3.417969,25000000.000
12931,2041,-3.417969,25000000.000
12932,2042,-2.929688,25000000.000
12933,2043,-2.441406,25000000.000
12934,2044,-1.953125,25000000.000
12935,2043,-2.441406,25000000.000
12936,2046,-0.976562,25000000.000
12937,2045,-1.464844,25000000.000
12938,2048,0.000000,25000000.000
12939,2046,-0.976562,25000000.000
12940,2049,0.488281,25000000.000
12941,2049,0.488281,25000000.000
12942,2050,0.976562,25000000.000
12943,2048,0.000000,25000000.000
12944,2051,1.464844,25000000.000
12945,2052,1.953125,25000000.000
12946,2052,1.953125,25000000.000
12947,2054,2.929688,25000000.000
12948,2054,2.929688,25000000.000
12949,2054,2.929688,25000000.000
12950,2054,2.929688,25000000.000
12951,2054,2.929688,25000000.000
12952,2054,2.929688,25000000.000
12953,2053,2.441406,25000000.000
12954,2053,2.441406,25000000.000
12955,2052,1.953125,25000000.000
12956,2051,1.464844,25000000.000
12957,2049,0.488281,25000000.000
12958,2049,0.488281,25000000.000
12959,2049,0.488281,25000000.000
12960,2047,-0.488281,25000000.000
12961,2046,-0.976562,25000000.000
12962,2044,-1.953125,25000000.000
12963,2045,-1.464844,25000000.000
12964,2044,-1.953125,25000000.000
12965,2043,-2.441406,25000000.000
12966,2043,-2.441406,25000000.000
12967,2042,-2.929688,25000000.000
12968,2041,-3.417969,25000000.000
12969,2042,-2.929688,25000000.000
12970,2042,-2.929688,25000000.000
12971,2040,-3.906250,25000000.000
12972,2041,-3.417969,25000000.000
12973,2041,-3.417969,25000000.000
12974,2041,-3.417969,25000000.000
12975,2041,-3.417969,25000000.000
12976,2043,-2.441406,25000000.000
12977,2044,-1.953125,25000000.000
12978,2045,-1.464844,25000000.000
12979,2044,-1.953125,25000000.000
12980,2048,0.000000,25000000.000
12981,2047,-0.488281,25000000.000
12982,2048,0.000000,25000000.000
12983,2049,0.488281,25000000.000
12984,2052,1.953125,25000000.000
12985,2051,1.464844,25000000.000
12986,2053,2.441406,25000000.000
12987,2053,2.441406,25000000.000
12988,2053,2.441406,25000000.000
12989,2054,2.929688,25000000.000
12990,2054,2.929688,25000000.000
12991,2054,2.929688,25000000.000
12992,2052,1.953125,25000000.000
12993,2052,1.953125,25000000.000
12994,2052,1.953125,25000000.000
12995,2052,1.953125,25000000.000
12996,2049,0.488281,25000000.000
12997,2047,-0.488281,25000000.000
12998,2051,1.464844,25000000.000
12999,2049,0.488281,25000000.000
13000,2050,0.976562,25000000.000
13001,2046,-0.976562,25000000.000
13002,2045,-1.464844,25000000.000
13003,2046,-0.976562,25000000.000
13004,2046,-0.976562,25000000.000
13005,2042,-2.929688,25000000.000
13006,2041,-3.417969,25000000.000
13007,2042,-2.929688,25000000.000
13008,2042,-2.929688,25000000.000
13009,2040,-3.906250,25000000.000
13010,2038,-4.882812,25000000.000
13011,2040,-3.906250,25000000.000
13012,2039,-4.394531,25000000.000
13013,2040,-3.906250,25000000.000
13014,2040,-3.906250,25000000.000
13015,2041,-3.417969,25000000.000
13016,2042,-2.929688,25000000.000
13017,2042,-2.929688,25000000.000
13018,2044,-1.953125,25000000.000
13019,2045,-1.464844,25000000.000
13020,2047,-0.488281,25000000.000
13021,2046,-0.976562,25000000.000
13022,2048,0.000000,25000000.000
13023,2048,0.000000,25000000.000
13024,2049,0.488281,25000000.000
13025,2050,0.976562,25000000.000
13026,2052,1.953125,25000000.000
13027,2051,1.464844,25000000.000
13028,2052,1.953125,25000000.000
