sample_index,raw_code,voltage_mV,sample_rate_hz
13029,2053,2.441406,25000000.000
13030,2051,1.464844,25000000.000
13031,2053,2.441406,25000000.000
13032,2053,2.441406,25000000.000
13033,2053,2.441406,25000000.000
13034,2052,1.953125,25000000.000
13035,2051,1.464844,25000000.000
13036,2052,1.953125,25000000.000
13037,2050,0.976562,25000000.000
13038,2050,0.976562,25000000.000
13039,2049,0.488281,25000000.000
13040,2049,0.488281,25000000.000
13041,2047,-0.488281,25000000.000
13042,2046,-0.976562,25000000.000
13043,2046,-0.976562,25000000.000
13044,2044,-1.953125,25000000.000
13045,2042,-2.929688,25000000.000
13046,2043,-2.441406,25000000.000
13047,2043,-2.441406,25000000.000
13048,2041,-3.417969,25000000.000
13049,2041,-3.417969,25000000.000
13050,2040,-3.906250,25000000.000
13051,2041,-3.417969,25000000.000
13052,2041,-3.417969,25000000.000
13053,2040,-3.906250,25000000.000
13054,2041,-3.417969,25000000.000
13055,2041,-3.417969,25000000.000
13056,2042,-2.929688,25000000.000
13057,2043,-2.441406,25000000.000
13058,2043,-2.441406,25000000.000
13059,2043,-2.441406,25000000.000
13060,2044,-1.953125,25000000.000
13061,2046,-0.976562,25000000.000
13062,2046,-0.976562,25000000.000
13063,2046,-0.976562,25000000.000
13064,2049,0.488281,25000000.000
13065,2049,0.488281,25000000.000
13066,2049,0.488281,25000000.000
13067,2051,1.464844,25000000.000
13068,2054,2.929688,25000000.000
13069,2053,2.441406,25000000.000
13070,2054,2.929688,25000000.000
13071,2053,2.441406,25000000.000
13072,2052,1.953125,25000000.000
13073,2054,2.929688,25000000.000
13074,2054,2.929688,25000000.000
13075,2053,2.441406,25000000.000
13076,2052,1.953125,25000000.000
13077,2051,1.464844,25000000.000
13078,2051,1.464844,25000000.000
13079,2050,0.976562,25000000.000
13080,2049,0.488281,25000000.000
13081,2047,-0.488281,25000000.000
13082,2047,-0.488281,25000000.000
13083,2049,0.488281,25000000.000
13084,2046,-0.976562,25000000.000
13085,2045,-1.464844,25000000.000
13086,2044,-1.953125,25000000.000
13087,2044,-1.953125,25000000.000
13088,2043,-2.441406,25000000.000
13089,2043,-2.441406,25000000.000
13090,2042,-2.929688,25000000.000
13091,2040,-3.906250,25000000.000
13092,2040,-3.906250,25000000.000
13093,2041,-3.417969,25000000.000
13094,2039,-4.394531,25000000.000
13095,2040,-3.906250,25000000.000
13096,2040,-3.906250,25000000.000
13097,2042,-2.929688,25000000.000
13098,2042,-2.929688,25000000.000
13099,2042,-2.929688,25000000.000
13100,2044,-1.953125,25000000.000
13101,2044,-1.953125,25000000.000
13102,2046,-0.976562,25000000.000
13103,2045,-1.464844,25000000.000
13104,2050,0.976562,25000000.000
13105,2050,0.976562,25000000.000
13106,2050,0.976562,25000000.000
13107,2050,0.976562,25000000.000
13108,2054,2.929688,25000000.000
13109,2059,5.371094,25000000.000
13110,2054,2.929688,25000000.000
13111,2050,0.976562,25000000.000
13112,2054,2.929688,25000000.000
13113,2055,3.417969,25000000.000
13114,2055,3.417969,25000000.000
13115,2054,2.929688,25000000.000
13116,2055,3.417969,25000000.000
13117,2052,1.953125,25000000.000
13118,2053,2.441406,25000000.000
13119,2054,2.929688,25000000.000
13120,2051,1.464844,25000000.000
13121,2050,0.976562,25000000.000
13122,2051,1.464844,25000000.000
13123,2051,1.464844,25000000.000
13124,2047,-0.488281,25000000.000
13125,2046,-0.976562,25000000.000
13126,2046,-0.976562,25000000.000
13127,2045,-1.464844,25000000.000
13128,2044,-1.953125,25000000.000
13129,2044,-1.953125,25000000.000
13130,2041,-3.417969,25000000.000
13131,2043,-2.441406,25000000.000
13132,2042,-2.929688,25000000.000
13133,2041,-3.417969,25000000.000
13134,2042,-2.929688,25000000.000
13135,2041,-3.417969,25000000.000
13136,2042,-2.929688,25000000.000
13137,2041,-3.417969,25000000.000
13138,2027,-10.253906,25000000.000
13139,2061,6.347656,25000000.000
13140,2046,-0.976562,25000000.000
13141,2049,0.488281,25000000.000
13142,2045,-1.464844,25000000.000
13143,2051,1.464844,25000000.000
13144,2047,-0.488281,25000000.000
13145,2049,0.488281,25000000.000
13146,2048,0.000000,25000000.000
13147,2050,0.976562,25000000.000
13148,2051,1.464844,25000000.000
13149,2051,1.464844,25000000.000
13150,2052,1.953125,25000000.000
13151,2052,1.953125,25000000.000
13152,2054,2.929688,25000000.000
13153,2052,1.953125,25000000.000
13154,2054,2.929688,25000000.000
13155,2053,2.441406,25000000.000
13156,2053,2.441406,25000000.000
13157,2053,2.441406,25000000.000
13158,2053,2.441406,25000000.000
13159,2053,2.441406,25000000.000
13160,2051,1.464844,25000000.000
13161,2053,2.441406,25000000.000
13162,2051,1.464844,25000000.000
13163,2050,0.976562,25000000.000
13164,2048,0.000000,25000000.000
13165,2049,0.488281,25000000.000
13166,2047,-0.488281,25000000.000
13167,2047,-0.488281,25000000.000
13168,2045,-1.464844,25000000.000
13169,2045,-1.464844,25000000.000
13170,2044,-1.953125,25000000.000
13171,2042,-2.929688,25000000.000
13172,2041,-3.417969,25000000.000
13173,2043,-2.441406,25000000.000
13174,2040,-3.906250,25000000.000
13175,2041,-3.417969,25000000.000
13176,2038,-4.882812,25000000.000
13177,2043,-2.441406,25000000.000
13178,2042,-2.929688,25000000.000
13179,2041,-3.417969,25000000.000
13180,2040,-3.906250,25000000.000
13181,2042,-2.929688,25000000.000
13182,2044,-1.953125,25000000.000
13183,2043,-2.441406,25000000.000
13184,2046,-0.976562,25000000.000
13185,2045,-1.464844,25000000.000
13186,2046,-0.976562,25000000.000
13187,2047,-0.488281,25000000.000
13188,2050,0.976562,25000000.000
13189,2050,0.976562,25000000.000
13190,2050,0.976562,25000000.000
13191,2050,0.976562,25000000.000
13192,2052,1.953125,25000000.000
13193,2053,2.441406,25000000.000
13194,2053,2.441406,25000000.000
13195,2053,2.441406,25000000.000
13196,2053,2.441406,25000000.000
13197,2055,3.417969,25000000.000
13198,2053,2.441406,25000000.000
13199,2054,2.929688,25000000.000
13200,2052,1.953125,25000000.000
13201,2052,1.953125,25000000.000
13202,2050,0.976562,25000000.000
13203,2050,0.976562,25000000.000
13204,2049,0.488281,25000000.000
13205,2047,-0.488281,25000000.000
13206,2047,-0.488281,25000000.000
13207,2046,-0.976562,25000000.000
13208,2045,-1.464844,25000000.000
13209,2045,-1.464844,25000000.000
13210,2042,-2.929688,25000000.000
13211,2043,-2.441406,25000000.000
13212,2041,-3.417969,25000000.000
13213,2041,-3.417969,25000000.000
13214,2040,-3.906250,25000000.000
13215,2041,-3.417969,25000000.000
13216,2040,-3.906250,25000000.000
13217,2041,-3.417969,25000000.000
13218,2041,-3.417969,25000000.000
13219,2041,-3.417969,25000000.000
13220,2042,-2.929688,25000000.000
13221,2041,-3.417969,25000000.000
13222,2044,-1.953125,25000000.000
13223,2042,-2.929688,25000000.000
13224,2044,-1.953125,25000000.000
13225,2044,-1.953125,25000000.000
13226,2045,-1.464844,25000000.000
13227,2046,-0.976562,25000000.000
13228,2047,-0.488281,25000000.000
13229,2049,0.488281,25000000.000
13230,2050,0.976562,25000000.000
13231,2050,0.976562,25000000.000
13232,2052,1.953125,25000000.000
13233,2053,2.441406,25000000.000
13234,2053,2.441406,25000000.000
13235,2053,2.441406,25000000.000
13236,2052,1.953125,25000000.000
13237,2053,2.441406,25000000.000
13238,2054,2.929688,25000000.000
13239,2052,1.953125,25000000.000
13240,2053,2.441406,25000000.000
13241,2052,1.953125,25000000.000
13242,2049,0.488281,25000000.000
13243,2050,0.976562,25000000.000
13244,2051,1.464844,25000000.000
13245,2048,0.000000,25000000.000
13246,2048,0.000000,25000000.000
13247,2048,0.000000,25000000.000
13248,2046,-0.976562,25000000.000
13249,2045,-1.464844,25000000.000
13250,2045,-1.464844,25000000.000
13251,2044,-1.953125,25000000.000
13252,2044,-1.953125,25000000.000
13253,2042,-2.929688,25000000.000
13254,2042,-2.929688,25000000.000
13255,2041,-3.417969,25000000.000
13256,2040,-3.906250,25000000.000
13257,2040,-3.906250,25000000.000
13258,2041,-3.417969,25000000.000
13259,2039,-4.394531,25000000.000
13260,2041,-3.417969,25000000.000
13261,2042,-2.929688,25000000.000
13262,2042,-2.929688,25000000.000
13263,2043,-2.441406,25000000.000
13264,2042,-2.929688,25000000.000
13265,2045,-1.464844,25000000.000
13266,2045,-1.464844,25000000.000
13267,2044,-1.953125,25000000.000
13268,2047,-0.488281,25000000.000
13269,2048,0.000000,25000000.000
13270,2049,0.488281,25000000.000
13271,2048,0.000000,25000000.000
13272,2051,1.464844,25000000.000
13273,2051,1.464844,25000000.000
13274,2051,1.464844,25000000.000
13275,2051,1.464844,25000000.000
13276,2054,2.929688,25000000.000
13277,2054,2.929688,25000000.000
13278,2052,1.953125,25000000.000
13279,2053,2.441406,25000000.000
13280,2053,2.441406,25000000.000
13281,2052,1.953125,25000000.000
13282,2052,1.953125,25000000.000
13283,2054,2.929688,25000000.000
13284,2052,1.953125,25000000.000
13285,2050,0.976562,25000000.000
13286,2051,1.464844,25000000.000
13287,2050,0.976562,25000000.000
13288,2048,0.000000,25000000.000
13289,2048,0.000000,25000000.000
13290,2048,0.000000,25000000.000
13291,2046,-0.976562,25000000.000
13292,2044,-1.953125,25000000.000
13293,2043,-2.441406,25000000.000
13294,2042,-2.929688,25000000.000
13295,2044,-1.953125,25000000.000
13296,2040,-3.906250,25000000.000
13297,2041,-3.417969,25000000.000
13298,2042,-2.929688,25000000.000
13299,2042,-2.929688,25000000.000
13300,2040,-3.906250,25000000.000
13301,2041,-3.417969,25000000.000
13302,2043,-2.441406,25000000.000
13303,2042,-2.929688,25000000.000
13304,2043,-2.441406,25000000.000
13305,2043,-2.441406,25000000.000
13306,2043,-2.441406,25000000.000
13307,2044,-1.953125,25000000.000
13308,2047,-0.488281,25000000.000
13309,2047,-0.488281,25000000.000
13310,2047,-0.488281,25000000.000
13311,2047,-0.488281,25000000.000
13312,2051,1.464844,25000000.000
13313,2049,0.488281,25000000.000
13314,2051,1.464844,25000000.000
13315,2052,1.953125,25000000.000
13316,2053,2.441406,25000000.000
13317,2052,1.953125,25000000.000
13318,2054,2.929688,25000000.000
13319,2054,2.929688,25000000.000
13320,2054,2.929688,25000000.000
13321,2053,2.441406,25000000.000
13322,2053,2.441406,25000000.000
13323,2054,2.929688,25000000.000
13324,2052,1.953125,25000000.000
13325,2051,1.464844,25000000.000
13326,2051,1.464844,25000000.000
13327,2052,1.953125,25000000.000
13328,2049,0.488281,25000000.000
13329,2051,1.464844,25000000.000
13330,2047,-0.488281,25000000.000
13331,2049,0.488281,25000000.000
13332,2045,-1.464844,25000000.000
13333,2045,-1.464844,25000000.000
13334,2044,-1.953125,25000000.000
13335,2044,-1.953125,25000000.000
13336,2042,-2.929688,25000000.000
13337,2040,-3.906250,25000000.000
13338,2041,-3.417969,25000000.000
13339,2040,-3.906250,25000000.000
13340,2042,-2.929688,25000000.000
13341,2039,-4.394531,25000000.000
13342,2039,-4.394531,25000000.000
13343,2041,-3.417969,25000000.000
13344,2041,-3.417969,25000000.000
13345,2043,-2.441406,25000000.000
13346,2043,-2.441406,25000000.000
13347,2043,-2.441406,25000000.000
13348,2044,-1.953125,25000000.000
13349,2045,-1.464844,25000000.000
13350,2046,-0.976562,25000000.000
13351,2047,-0.488281,25000000.000
13352,2049,0.488281,25000000.000
13353,2050,0.976562,25000000.000
13354,2051,1.464844,25000000.000
13355,2051,1.464844,25000000.000
13356,2053,2.441406,25000000.000
13357,2054,2.929688,25000000.000
13358,2054,2.929688,25000000.000
13359,2054,2.929688,25000000.000
13360,2054,2.929688,25000000.000
13361,2055,3.417969,25000000.000
13362,2053,2.441406,25000000.000
13363,2054,2.929688,25000000.000
13364,2053,2.441406,25000000.000
13365,2053,2.441406,25000000.000
13366,2053,2.441406,25000000.000
13367,2053,2.441406,25000000.000
13368,2051,1.464844,25000000.000
13369,2049,0.488281,25000000.000
13370,2049,0.488281,25000000.000
13371,2048,0.000000,25000000.000
13372,2047,-0.488281,25000000.000
13373,2046,-0.976562,25000000.000
13374,2044,-1.953125,25000000.000
13375,2044,-1.953125,25000000.000
13376,2043,-2.441406,25000000.000
13377,2041,-3.417969,25000000.000
13378,2041,-3.417969,25000000.000
13379,2041,-3.417969,25000000.000
13380,2040,-3.906250,25000000.000
13381,2040,-3.906250,25000000.000
13382,2041,-3.417969,25000000.000
13383,2040,-3.906250,25000000.000
13384,2042,-2.929688,25000000.000
13385,2041,-3.417969,25000000.000
13386,2042,-2.929688,25000000.000
13387,2042,-2.929688,25000000.000
13388,2043,-2.441406,25000000.000
13389,2044,-1.953125,25000000.000
13390,2045,-1.464844,25000000.000
13391,2046,-0.976562,25000000.000
13392,2046,-0.976562,25000000.000
13393,2048,0.000000,25000000.000
13394,2048,0.000000,25000000.000
13395,2048,0.000000,25000000.000
13396,2050,0.976562,25000000.000
13397,2051,1.464844,25000000.000
13398,2053,2.441406,25000000.000
13399,2052,1.953125,25000000.000
13400,2053,2.441406,25000000.000
13401,2054,2.929688,25000000.000
13402,2053,2.441406,25000000.000
13403,2052,1.953125,25000000.000
13404,2053,2.441406,25000000.000
13405,2052,1.953125,25000000.000
13406,2051,1.464844,25000000.000
13407,2051,1.464844,25000000.000
13408,2050,0.976562,25000000.000
13409,2050,0.976562,25000000.000
13410,2049,0.488281,25000000.000
13411,2048,0.000000,25000000.000
13412,2046,-0.976562,25000000.000
13413,2046,-0.976562,25000000.000
13414,2045,-1.464844,25000000.000
13415,2045,-1.464844,25000000.000
13416,2043,-2.441406,25000000.000
13417,2042,-2.929688,25000000.000
13418,2042,-2.929688,25000000.000
13419,2042,-2.929688,25000000.000
13420,2040,-3.906250,25000000.000
13421,2039,-4.394531,25000000.000
13422,2040,-3.906250,25000000.000
13423,2041,-3.417969,25000000.000
13424,2040,-3.906250,25000000.000
13425,2040,-3.906250,25000000.000
13426,2040,-3.906250,25000000.000
13427,2042,-2.929688,25000000.000
13428,2042,-2.929688,25000000.000
13429,2044,-1.953125,25000000.000
13430,2044,-1.953125,25000000.000
13431,2045,-1.464844,25000000.000
13432,2046,-0.976562,25000000.000
13433,2047,-0.488281,25000000.000
13434,2048,0.000000,25000000.000
13435,2048,0.000000,25000000.000
13436,2050,0.976562,25000000.000
13437,2051,1.464844,25000000.000
13438,2052,1.953125,25000000.000
13439,2051,1.464844,25000000.000
13440,2052,1.953125,25000000.000
13441,2053,2.441406,25000000.000
13442,2053,2.441406,25000000.000
13443,2054,2.929688,25000000.000
13444,2053,2.441406,25000000.000
13445,2054,2.929688,25000000.000
13446,2053,2.441406,25000000.000
13447,2054,2.929688,25000000.000
13448,2052,1.953125,25000000.000
13449,2050,0.976562,25000000.000
13450,2051,1.464844,25000000.000
13451,2051,1.464844,25000000.000
13452,2048,0.000000,25000000.000
13453,2046,-0.976562,25000000.000
13454,2046,-0.976562,25000000.000
13455,2047,-0.488281,25000000.000
13456,2043,-2.441406,25000000.000
13457,2043,-2.441406,25000000.000
13458,2042,-2.929688,25000000.000
13459,2043,-2.441406,25000000.000
13460,2041,-3.417969,25000000.000
13461,2041,-3.417969,25000000.000
13462,2040,-3.906250,25000000.000
13463,2042,-2.929688,25000000.000
13464,2039,-4.394531,25000000.000
13465,2039,-4.394531,25000000.000
13466,2041,-3.417969,25000000.000
13467,2041,-3.417969,25000000.000
13468,2042,-2.929688,25000000.000
13469,2042,-2.929688,25000000.000
13470,2043,-2.441406,25000000.000
13471,2042,-2.929688,25000000.000
13472,2045,-1.464844,25000000.000
13473,2045,-1.464844,25000000.000
13474,2046,-0.976562,25000000.000
13475,2047,-0.488281,25000000.000
13476,2050,0.976562,25000000.000
13477,2050,0.976562,25000000.000
13478,2050,0.976562,25000000.000
13479,2052,1.953125,25000000.000
13480,2052,1.953125,25000000.000
13481,2052,1.953125,25000000.000
13482,2054,2.929688,25000000.000
13483,2055,3.417969,25000000.000
13484,2066,8.789062,25000000.000
13485,2058,4.882812,25000000.000
13486,2046,-0.976562,25000000.000
13487,2059,5.371094,25000000.000
13488,2059,5.371094,25000000.000
13489,2054,2.929688,25000000.000
13490,2050,0.976562,25000000.000
13491,2052,1.953125,25000000.000
13492,2049,0.488281,25000000.000
13493,2049,0.488281,25000000.000
13494,2047,-0.488281,25000000.000
13495,2048,0.000000,25000000.000
13496,2046,-0.976562,25000000.000
13497,2046,-0.976562,25000000.000
13498,2043,-2.441406,25000000.000
13499,2044,-1.953125,25000000.000
13500,2044,-1.953125,25000000.000
13501,2041,-3.417969,25000000.000
13502,2041,-3.417969,25000000.000
13503,2041,-3.417969,25000000.000
13504,2041,-3.417969,25000000.000
13505,2041,-3.417969,25000000.000
13506,2040,-3.906250,25000000.000
13507,2040,-3.906250,25000000.000
13508,2043,-2.441406,25000000.000
13509,2043,-2.441406,25000000.000
13510,2043,-2.441406,25000000.000
13511,2042,-2.929688,25000000.000
13512,2043,-2.441406,25000000.000
13513,2045,-1.464844,25000000.000
13514,2045,-1.464844,25000000.000
13515,2046,-0.976562,25000000.000
13516,2049,0.488281,25000000.000
13517,2049,0.488281,25000000.000
13518,2050,0.976562,25000000.000
13519,2051,1.464844,25000000.000
13520,2052,1.953125,25000000.000
13521,2053,2.441406,25000000.000
13522,2056,3.906250,25000000.000
13523,2051,1.464844,25000000.000
13524,2053,2.441406,25000000.000
13525,2053,2.441406,25000000.000
13526,2054,2.929688,25000000.000
13527,2053,2.441406,25000000.000
13528,2052,1.953125,25000000.000
13529,2054,2.929688,25000000.000
13530,2051,1.464844,25000000.000
13531,2052,1.953125,25000000.000
13532,2051,1.464844,25000000.000
13533,2050,0.976562,25000000.000
13534,2049,0.488281,25000000.000
13535,2048,0.000000,25000000.000
13536,2047,-0.488281,25000000.000
13537,2045,-1.464844,25000000.000
13538,2045,-1.464844,25000000.000
13539,2045,-1.464844,25000000.000
13540,2043,-2.441406,25000000.000
13541,2043,-2.441406,25000000.000
13542,2041,-3.417969,25000000.000
13543,2042,-2.929688,25000000.000
13544,2040,-3.906250,25000000.000
13545,2041,-3.417969,25000000.000
13546,2041,-3.417969,25000000.000
13547,2041,-3.417969,25000000.000
13548,2042,-2.929688,25000000.000
13549,2042,-2.929688,25000000.000
13550,2042,-2.929688,25000000.000
13551,2043,-2.441406,25000000.000
13552,2044,-1.953125,25000000.000
13553,2044,-1.953125,25000000.000
13554,2047,-0.488281,25000000.000
13555,2046,-0.976562,25000000.000
13556,2047,-0.488281,25000000.000
13557,2048,0.000000,25000000.000
13558,2049,0.488281,25000000.000
13559,2050,0.976562,25000000.000
13560,2050,0.976562,25000000.000
13561,2054,2.929688,25000000.000
13562,2053,2.441406,25000000.000
13563,2052,1.953125,25000000.000
13564,2051,1.464844,25000000.000
13565,2058,4.882812,25000000.000
13566,2054,2.929688,25000000.000
13567,2054,2.929688,25000000.000
13568,2052,1.953125,25000000.000
13569,2055,3.417969,25000000.000
13570,2055,3.417969,25000000.000
13571,2053,2.441406,25000000.000
13572,2054,2.929688,25000000.000
13573,2051,1.464844,25000000.000
13574,2050,0.976562,25000000.000
13575,2049,0.488281,25000000.000
13576,2048,0.000000,25000000.000
13577,2048,0.000000,25000000.000
13578,2045,-1.464844,25000000.000
13579,2044,-1.953125,25000000.000
13580,2043,-2.441406,25000000.000
13581,2043,-2.441406,25000000.000
13582,2042,-2.929688,25000000.000
13583,2042,-2.929688,25000000.000
13584,2041,-3.417969,25000000.000
13585,2041,-3.417969,25000000.000
13586,2040,-3.906250,25000000.000
13587,2039,-4.394531,25000000.000
13588,2040,-3.906250,25000000.000
13589,2040,-3.906250,25000000.000
13590,2041,-3.417969,25000000.000
13591,2039,-4.394531,25000000.000
13592,2040,-3.906250,25000000.000
13593,2043,-2.441406,25000000.000
13594,2043,-2.441406,25000000.000
13595,2043,-2.441406,25000000.000
13596,2045,-1.464844,25000000.000
13597,2046,-0.976562,25000000.000
13598,2047,-0.488281,25000000.000
13599,2047,-0.488281,25000000.000
13600,2050,0.976562,25000000.000
13601,2051,1.464844,25000000.000
13602,2052,1.953125,25000000.000
13603,2050,0.976562,25000000.000
13604,2054,2.929688,25000000.000
13605,2053,2.441406,25000000.000
13606,2054,2.929688,25000000.000
13607,2053,2.441406,25000000.000
13608,2054,2.929688,25000000.000
13609,2054,2.929688,25000000.000
13610,2054,2.929688,25000000.000
13611,2053,2.441406,25000000.000
13612,2052,1.953125,25000000.000
13613,2051,1.464844,25000000.000
13614,2050,0.976562,25000000.000
13615,2050,0.976562,25000000.000
13616,2048,0.000000,25000000.000
13617,2046,-0.976562,25000000.000
13618,2047,-0.488281,25000000.000
13619,2047,-0.488281,25000000.000
13620,2044,-1.953125,25000000.000
13621,2042,-2.929688,25000000.000
13622,2041,-3.417969,25000000.000
13623,2040,-3.906250,25000000.000
13624,2041,-3.417969,25000000.000
13625,2040,-3.906250,25000000.000
13626,2039,-4.394531,25000000.000
13627,2040,-3.906250,25000000.000
13628,2040,-3.906250,25000000.000
13629,2041,-3.417969,25000000.000
13630,2039,-4.394531,25000000.000
13631,2040,-3.906250,25000000.000
13632,2040,-3.906250,25000000.000
13633,2041,-3.417969,25000000.000
13634,2042,-2.929688,25000000.000
13635,2040,-3.906250,25000000.000
13636,2045,-1.464844,25000000.000
13637,2044,-1.953125,25000000.000
13638,2047,-0.488281,25000000.000
13639,2045,-1.464844,25000000.000
13640,2049,0.488281,25000000.000
13641,2050,0.976562,25000000.000
13642,2049,0.488281,25000000.000
13643,2050,0.976562,25000000.000
13644,2052,1.953125,25000000.000
13645,2053,2.441406,25000000.000
13646,2052,1.953125,25000000.000
13647,2052,1.953125,25000000.000
13648,2054,2.929688,25000000.000
13649,2053,2.441406,25000000.000
13650,2054,2.929688,25000000.000
13651,2055,3.417969,25000000.000
13652,2052,1.953125,25000000.000
13653,2052,1.953125,25000000.000
13654,2052,1.953125,25000000.000
13655,2052,1.953125,25000000.000
13656,2050,0.976562,25000000.000
13657,2050,0.976562,25000000.000
13658,2048,0.000000,25000000.000
13659,2047,-0.488281,25000000.000
13660,2045,-1.464844,25000000.000
13661,2046,-0.976562,25000000.000
13662,2044,-1.953125,25000000.000
13663,2044,-1.953125,25000000.000
13664,2043,-2.441406,25000000.000
13665,2042,-2.929688,25000000.000
13666,2041,-3.417969,25000000.000
13667,2041,-3.417969,25000000.000
13668,2038,-4.882812,25000000.000
13669,2039,-4.394531,25000000.000
13670,2040,-3.906250,25000000.000
13671,2039,-4.394531,25000000.000
13672,2039,-4.394531,25000000.000
13673,2042,-2.929688,25000000.000
13674,2040,-3.906250,25000000.000
13675,2040,-3.906250,25000000.000
13676,2043,-2.441406,25000000.000
13677,2045,-1.464844,25000000.000
13678,2045,-1.464844,25000000.000
13679,2045,-1.464844,25000000.000
13680,2047,-0.488281,25000000.000
13681,2049,0.488281,25000000.000
13682,2050,0.976562,25000000.000
13683,2051,1.464844,25000000.000
13684,2053,2.441406,25000000.000
13685,2053,2.441406,25000000.000
13686,2053,2.441406,25000000.000
13687,2053,2.441406,25000000.000
13688,2055,3.417969,25000000.000
13689,2056,3.906250,25000000.000
13690,2055,3.417969,25000000.000
13691,2055,3.417969,25000000.000
13692,2054,2.929688,25000000.000
13693,2055,3.417969,25000000.000
13694,2054,2.929688,25000000.000
13695,2054,2.929688,25000000.000
13696,2051,1.464844,25000000.000
13697,2051,1.464844,25000000.000
13698,2050,0.976562,25000000.000
13699,2049,0.488281,25000000.000
13700,2047,-0.488281,25000000.000
13701,2045,-1.464844,25000000.000
13702,2045,-1.464844,25000000.000
13703,2043,-2.441406,25000000.000
13704,2044,-1.953125,25000000.000
13705,2042,-2.929688,25000000.000
13706,2042,-2.929688,25000000.000
13707,2042,-2.929688,25000000.000
13708,2041,-3.417969,25000000.000
13709,2041,-3.417969,25000000.000
13710,2040,-3.906250,25000000.000
13711,2041,-3.417969,25000000.000
13712,2040,-3.906250,25000000.000
13713,2041,-3.417969,25000000.000
13714,2043,-2.441406,25000000.000
13715,2042,-2.929688,25000000.000
13716,2043,-2.441406,25000000.000
13717,2044,-1.953125,25000000.000
13718,2045,-1.464844,25000000.000
13719,2045,-1.464844,25000000.000
13720,2047,-0.488281,25000000.000
13721,2048,0.000000,25000000.000
13722,2050,0.976562,25000000.000
13723,2049,0.488281,25000000.000
13724,2050,0.976562,25000000.000
13725,2052,1.953125,25000000.000
13726,2052,1.953125,25000000.000
13727,2052,1.953125,25000000.000
13728,2053,2.441406,25000000.000
13729,2055,3.417969,25000000.000
13730,2053,2.441406,25000000.000
13731,2054,2.929688,25000000.000
13732,2054,2.929688,25000000.000
13733,2054,2.929688,25000000.000
13734,2053,2.441406,25000000.000
13735,2051,1.464844,25000000.000
13736,2052,1.953125,25000000.000
13737,2053,2.441406,25000000.000
13738,2050,0.976562,25000000.000
13739,2048,0.000000,25000000.000
13740,2049,0.488281,25000000.000
13741,2047,-0.488281,25000000.000
13742,2046,-0.976562,25000000.000
13743,2046,-0.976562,25000000.000
13744,2045,-1.464844,25000000.000
13745,2043,-2.441406,25000000.000
13746,2042,-2.929688,25000000.000
13747,2043,-2.441406,25000000.000
13748,2042,-2.929688,25000000.000
13749,2039,-4.394531,25000000.000
13750,2038,-4.882812,25000000.000
13751,2041,-3.417969,25000000.000
13752,2041,-3.417969,25000000.000
13753,2042,-2.929688,25000000.000
13754,2041,-3.417969,25000000.000
13755,2040,-3.906250,25000000.000
13756,2043,-2.441406,25000000.000
13757,2041,-3.417969,25000000.000
13758,2044,-1.953125,25000000.000
13759,2044,-1.953125,25000000.000
13760,2044,-1.953125,25000000.000
13761,2047,-0.488281,25000000.000
13762,2047,-0.488281,25000000.000
13763,2049,0.488281,25000000.000
13764,2049,0.488281,25000000.000
13765,2051,1.464844,25000000.000
13766,2052,1.953125,25000000.000
13767,2051,1.464844,25000000.000
13768,2055,3.417969,25000000.000
13769,2053,2.441406,25000000.000
13770,2054,2.929688,25000000.000
13771,2052,1.953125,25000000.000
13772,2055,3.417969,25000000.000
13773,2055,3.417969,25000000.000
13774,2054,2.929688,25000000.000
13775,2053,2.441406,25000000.000
13776,2052,1.953125,25000000.000
