sample_index,raw_code,voltage_mV,sample_rate_hz
13777,2052,1.953125,25000000.000
13778,2052,1.953125,25000000.000
13779,2052,1.953125,25000000.000
13780,2049,0.488281,25000000.000
13781,2048,0.000000,25000000.000
13782,2047,-0.488281,25000000.000
13783,2047,-0.488281,25000000.000
13784,2046,-0.976562,25000000.000
13785,2043,-2.441406,25000000.000
13786,2044,-1.953125,25000000.000
13787,2045,-1.464844,25000000.000
13788,2037,-5.371094,25000000.000
13789,2039,-4.394531,25000000.000
13790,2044,-1.953125,25000000.000
13791,2041,-3.417969,25000000.000
13792,2039,-4.394531,25000000.000
13793,2038,-4.882812,25000000.000
13794,2040,-3.906250,25000000.000
13795,2040,-3.906250,25000000.000
13796,2040,-3.906250,25000000.000
13797,2042,-2.929688,25000000.000
13798,2043,-2.441406,25000000.000
13799,2041,-3.417969,25000000.000
13800,2044,-1.953125,25000000.000
13801,2045,-1.464844,25000000.000
13802,2045,-1.464844,25000000.000
13803,2045,-1.464844,25000000.000
13804,2048,0.000000,25000000.000
13805,2048,0.000000,25000000.000
13806,2048,0.000000,25000000.000
13807,2049,0.488281,25000000.000
13808,2052,1.953125,25000000.000
13809,2052,1.953125,25000000.000
13810,2052,1.953125,25000000.000
13811,2053,2.441406,25000000.000
13812,2053,2.441406,25000000.000
13813,2053,2.441406,25000000.000
13814,2053,2.441406,25000000.000
13815,2053,2.441406,25000000.000
13816,2053,2.441406,25000000.000
13817,2051,1.464844,25000000.000
13818,2051,1.464844,25000000.000
13819,2054,2.929688,25000000.000
13820,2052,1.953125,25000000.000
13821,2055,3.417969,25000000.000
13822,2049,0.488281,25000000.000
13823,2051,1.464844,25000000.000
13824,2045,-1.464844,25000000.000
13825,2046,-0.976562,25000000.000
13826,2045,-1.464844,25000000.000
13827,2045,-1.464844,25000000.000
13828,2042,-2.929688,25000000.000
13829,2042,-2.929688,25000000.000
13830,2035,-6.347656,25000000.000
13831,2040,-3.906250,25000000.000
13832,2047,-0.488281,25000000.000
13833,2040,-3.906250,25000000.000
13834,2035,-6.347656,25000000.000
13835,2041,-3.417969,25000000.000
13836,2041,-3.417969,25000000.000
13837,2040,-3.906250,25000000.000
13838,2041,-3.417969,25000000.000
13839,2041,-3.417969,25000000.000
13840,2043,-2.441406,25000000.000
13841,2045,-1.464844,25000000.000
13842,2042,-2.929688,25000000.000
13843,2043,-2.441406,25000000.000
13844,2049,0.488281,25000000.000
13845,2048,0.000000,25000000.000
13846,2048,0.000000,25000000.000
13847,2048,0.000000,25000000.000
13848,2050,0.976562,25000000.000
13849,2051,1.464844,25000000.000
13850,2052,1.953125,25000000.000
13851,2053,2.441406,25000000.000
13852,2054,2.929688,25000000.000
13853,2054,2.929688,25000000.000
13854,2054,2.929688,25000000.000
13855,2055,3.417969,25000000.000
13856,2051,1.464844,25000000.000
13857,2061,6.347656,25000000.000
13858,2052,1.953125,25000000.000
13859,2054,2.929688,25000000.000
13860,2053,2.441406,25000000.000
13861,2051,1.464844,25000000.000
13862,2051,1.464844,25000000.000
13863,2051,1.464844,25000000.000
13864,2046,-0.976562,25000000.000
13865,2046,-0.976562,25000000.000
13866,2045,-1.464844,25000000.000
13867,2045,-1.464844,25000000.000
13868,2043,-2.441406,25000000.000
13869,2046,-0.976562,25000000.000
13870,2042,-2.929688,25000000.000
13871,2040,-3.906250,25000000.000
13872,2042,-2.929688,25000000.000
13873,2041,-3.417969,25000000.000
13874,2040,-3.906250,25000000.000
13875,2039,-4.394531,25000000.000
13876,2041,-3.417969,25000000.000
13877,2041,-3.417969,25000000.000
13878,2040,-3.906250,25000000.000
13879,2042,-2.929688,25000000.000
13880,2043,-2.441406,25000000.000
13881,2042,-2.929688,25000000.000
13882,2043,-2.441406,25000000.000
13883,2045,-1.464844,25000000.000
13884,2047,-0.488281,25000000.000
13885,2046,-0.976562,25000000.000
13886,2048,0.000000,25000000.000
13887,2048,0.000000,25000000.000
13888,2050,0.976562,25000000.000
13889,2051,1.464844,25000000.000
13890,2053,2.441406,25000000.000
13891,2052,1.953125,25000000.000
13892,2053,2.441406,25000000.000
13893,2054,2.929688,25000000.000
13894,2054,2.929688,25000000.000
13895,2054,2.929688,25000000.000
13896,2054,2.929688,25000000.000
13897,2054,2.929688,25000000.000
13898,2053,2.441406,25000000.000
13899,2055,3.417969,25000000.000
13900,2053,2.441406,25000000.000
13901,2052,1.953125,25000000.000
13902,2051,1.464844,25000000.000
13903,2050,0.976562,25000000.000
13904,2050,0.976562,25000000.000
13905,2048,0.000000,25000000.000
13906,2047,-0.488281,25000000.000
13907,2047,-0.488281,25000000.000
13908,2045,-1.464844,25000000.000
13909,2043,-2.441406,25000000.000
13910,2043,-2.441406,25000000.000
13911,2042,-2.929688,25000000.000
13912,2043,-2.441406,25000000.000
13913,2042,-2.929688,25000000.000
13914,2040,-3.906250,25000000.000
13915,2041,-3.417969,25000000.000
13916,2040,-3.906250,25000000.000
13917,2039,-4.394531,25000000.000
13918,2041,-3.417969,25000000.000
13919,2041,-3.417969,25000000.000
13920,2041,-3.417969,25000000.000
13921,2041,-3.417969,25000000.000
13922,2042,-2.929688,25000000.000
13923,2043,-2.441406,25000000.000
13924,2044,-1.953125,25000000.000
13925,2046,-0.976562,25000000.000
13926,2046,-0.976562,25000000.000
13927,2046,-0.976562,25000000.000
13928,2050,0.976562,25000000.000
13929,2051,1.464844,25000000.000
13930,2050,0.976562,25000000.000
13931,2051,1.464844,25000000.000
13932,2052,1.953125,25000000.000
13933,2053,2.441406,25000000.000
13934,2056,3.906250,25000000.000
13935,2055,3.417969,25000000.000
13936,2054,2.929688,25000000.000
13937,2054,2.929688,25000000.000
13938,2054,2.929688,25000000.000
13939,2054,2.929688,25000000.000
13940,2054,2.929688,25000000.000
13941,2053,2.441406,25000000.000
13942,2052,1.953125,25000000.000
13943,2051,1.464844,25000000.000
13944,2050,0.976562,25000000.000
13945,2049,0.488281,25000000.000
13946,2048,0.000000,25000000.000
13947,2049,0.488281,25000000.000
13948,2047,-0.488281,25000000.000
13949,2046,-0.976562,25000000.000
13950,2044,-1.953125,25000000.000
13951,2046,-0.976562,25000000.000
13952,2043,-2.441406,25000000.000
13953,2042,-2.929688,25000000.000
13954,2043,-2.441406,25000000.000
13955,2042,-2.929688,25000000.000
13956,2041,-3.417969,25000000.000
13957,2041,-3.417969,25000000.000
13958,2041,-3.417969,25000000.000
13959,2042,-2.929688,25000000.000
13960,2039,-4.394531,25000000.000
13961,2044,-1.953125,25000000.000
13962,2038,-4.882812,25000000.000
13963,2044,-1.953125,25000000.000
13964,2042,-2.929688,25000000.000
13965,2055,3.417969,25000000.000
13966,2048,0.000000,25000000.000
13967,2046,-0.976562,25000000.000
13968,2047,-0.488281,25000000.000
13969,2051,1.464844,25000000.000
13970,2051,1.464844,25000000.000
13971,2050,0.976562,25000000.000
13972,2053,2.441406,25000000.000
13973,2054,2.929688,25000000.000
13974,2054,2.929688,25000000.000
13975,2053,2.441406,25000000.000
13976,2053,2.441406,25000000.000
13977,2055,3.417969,25000000.000
13978,2053,2.441406,25000000.000
13979,2053,2.441406,25000000.000
13980,2054,2.929688,25000000.000
13981,2052,1.953125,25000000.000
13982,2052,1.953125,25000000.000
13983,2053,2.441406,25000000.000
13984,2050,0.976562,25000000.000
13985,2049,0.488281,25000000.000
13986,2049,0.488281,25000000.000
13987,2047,-0.488281,25000000.000
13988,2046,-0.976562,25000000.000
13989,2044,-1.953125,25000000.000
13990,2042,-2.929688,25000000.000
13991,2045,-1.464844,25000000.000
13992,2042,-2.929688,25000000.000
13993,2041,-3.417969,25000000.000
13994,2041,-3.417969,25000000.000
13995,2041,-3.417969,25000000.000
13996,2039,-4.394531,25000000.000
13997,2040,-3.906250,25000000.000
13998,2041,-3.417969,25000000.000
13999,2042,-2.929688,25000000.000
14000,2040,-3.906250,25000000.000
14001,2041,-3.417969,25000000.000
14002,2041,-3.417969,25000000.000
14003,2041,-3.417969,25000000.000
14004,2044,-1.953125,25000000.000
14005,2043,-2.441406,25000000.000
14006,2045,-1.464844,25000000.000
14007,2046,-0.976562,25000000.000
14008,2045,-1.464844,25000000.000
14009,2047,-0.488281,25000000.000
14010,2048,0.000000,25000000.000
14011,2050,0.976562,25000000.000
14012,2049,0.488281,25000000.000
14013,2051,1.464844,25000000.000
14014,2053,2.441406,25000000.000
14015,2053,2.441406,25000000.000
14016,2052,1.953125,25000000.000
14017,2051,1.464844,25000000.000
14018,2054,2.929688,25000000.000
14019,2054,2.929688,25000000.000
14020,2052,1.953125,25000000.000
14021,2051,1.464844,25000000.000
14022,2053,2.441406,25000000.000
14023,2052,1.953125,25000000.000
14024,2051,1.464844,25000000.000
14025,2050,0.976562,25000000.000
14026,2049,0.488281,25000000.000
14027,2051,1.464844,25000000.000
14028,2047,-0.488281,25000000.000
14029,2047,-0.488281,25000000.000
14030,2045,-1.464844,25000000.000
14031,2046,-0.976562,25000000.000
14032,2047,-0.488281,25000000.000
14033,2043,-2.441406,25000000.000
14034,2043,-2.441406,25000000.000
14035,2042,-2.929688,25000000.000
14036,2041,-3.417969,25000000.000
14037,2041,-3.417969,25000000.000
14038,2039,-4.394531,25000000.000
14039,2041,-3.417969,25000000.000
14040,2041,-3.417969,25000000.000
14041,2042,-2.929688,25000000.000
14042,2041,-3.417969,25000000.000
14043,2040,-3.906250,25000000.000
14044,2041,-3.417969,25000000.000
14045,2042,-2.929688,25000000.000
14046,2043,-2.441406,25000000.000
14047,2044,-1.953125,25000000.000
14048,2046,-0.976562,25000000.000
14049,2045,-1.464844,25000000.000
14050,2047,-0.488281,25000000.000
14051,2047,-0.488281,25000000.000
14052,2049,0.488281,25000000.000
14053,2049,0.488281,25000000.000
14054,2053,2.441406,25000000.000
14055,2051,1.464844,25000000.000
14056,2053,2.441406,25000000.000
14057,2052,1.953125,25000000.000
14058,2053,2.441406,25000000.000
14059,2054,2.929688,25000000.000
14060,2053,2.441406,25000000.000
14061,2055,3.417969,25000000.000
14062,2053,2.441406,25000000.000
14063,2054,2.929688,25000000.000
14064,2053,2.441406,25000000.000
14065,2053,2.441406,25000000.000
14066,2052,1.953125,25000000.000
14067,2051,1.464844,25000000.000
14068,2050,0.976562,25000000.000
14069,2048,0.000000,25000000.000
14070,2046,-0.976562,25000000.000
14071,2046,-0.976562,25000000.000
14072,2046,-0.976562,25000000.000
14073,2045,-1.464844,25000000.000
14074,2043,-2.441406,25000000.000
14075,2042,-2.929688,25000000.000
14076,2041,-3.417969,25000000.000
14077,2041,-3.417969,25000000.000
14078,2041,-3.417969,25000000.000
14079,2041,-3.417969,25000000.000
14080,2040,-3.906250,25000000.000
14081,2040,-3.906250,25000000.000
14082,2041,-3.417969,25000000.000
14083,2042,-2.929688,25000000.000
14084,2042,-2.929688,25000000.000
14085,2042,-2.929688,25000000.000
14086,2043,-2.441406,25000000.000
14087,2042,-2.929688,25000000.000
14088,2043,-2.441406,25000000.000
14089,2046,-0.976562,25000000.000
14090,2046,-0.976562,25000000.000
14091,2046,-0.976562,25000000.000
14092,2049,0.488281,25000000.000
14093,2049,0.488281,25000000.000
14094,2052,1.953125,25000000.000
14095,2051,1.464844,25000000.000
14096,2052,1.953125,25000000.000
14097,2053,2.441406,25000000.000
14098,2054,2.929688,25000000.000
14099,2054,2.929688,25000000.000
14100,2054,2.929688,25000000.000
14101,2054,2.929688,25000000.000
14102,2055,3.417969,25000000.000
14103,2053,2.441406,25000000.000
14104,2052,1.953125,25000000.000
14105,2053,2.441406,25000000.000
14106,2051,1.464844,25000000.000
14107,2051,1.464844,25000000.000
14108,2050,0.976562,25000000.000
14109,2050,0.976562,25000000.000
14110,2048,0.000000,25000000.000
14111,2048,0.000000,25000000.000
14112,2047,-0.488281,25000000.000
14113,2047,-0.488281,25000000.000
14114,2044,-1.953125,25000000.000
14115,2043,-2.441406,25000000.000
14116,2043,-2.441406,25000000.000
14117,2041,-3.417969,25000000.000
14118,2042,-2.929688,25000000.000
14119,2041,-3.417969,25000000.000
14120,2042,-2.929688,25000000.000
14121,2040,-3.906250,25000000.000
14122,2042,-2.929688,25000000.000
14123,2041,-3.417969,25000000.000
14124,2040,-3.906250,25000000.000
14125,2043,-2.441406,25000000.000
14126,2042,-2.929688,25000000.000
14127,2043,-2.441406,25000000.000
14128,2043,-2.441406,25000000.000
14129,2045,-1.464844,25000000.000
14130,2046,-0.976562,25000000.000
14131,2046,-0.976562,25000000.000
14132,2048,0.000000,25000000.000
14133,2049,0.488281,25000000.000
14134,2050,0.976562,25000000.000
14135,2048,0.000000,25000000.000
14136,2053,2.441406,25000000.000
14137,2051,1.464844,25000000.000
14138,2051,1.464844,25000000.000
14139,2052,1.953125,25000000.000
14140,2054,2.929688,25000000.000
14141,2055,3.417969,25000000.000
14142,2053,2.441406,25000000.000
14143,2054,2.929688,25000000.000
14144,2052,1.953125,25000000.000
14145,2052,1.953125,25000000.000
14146,2051,1.464844,25000000.000
14147,2053,2.441406,25000000.000
14148,2052,1.953125,25000000.000
14149,2050,0.976562,25000000.000
14150,2050,0.976562,25000000.000
14151,2049,0.488281,25000000.000
14152,2046,-0.976562,25000000.000
14153,2047,-0.488281,25000000.000
14154,2047,-0.488281,25000000.000
14155,2046,-0.976562,25000000.000
14156,2044,-1.953125,25000000.000
14157,2043,-2.441406,25000000.000
14158,2042,-2.929688,25000000.000
14159,2042,-2.929688,25000000.000
14160,2041,-3.417969,25000000.000
14161,2041,-3.417969,25000000.000
14162,2040,-3.906250,25000000.000
14163,2041,-3.417969,25000000.000
14164,2041,-3.417969,25000000.000
14165,2041,-3.417969,25000000.000
14166,2042,-2.929688,25000000.000
14167,2041,-3.417969,25000000.000
14168,2043,-2.441406,25000000.000
14169,2043,-2.441406,25000000.000
14170,2043,-2.441406,25000000.000
14171,2042,-2.929688,25000000.000
14172,2046,-0.976562,25000000.000
14173,2048,0.000000,25000000.000
14174,2047,-0.488281,25000000.000
14175,2047,-0.488281,25000000.000
14176,2044,-1.953125,25000000.000
14177,2039,-4.394531,25000000.000
14178,2056,3.906250,25000000.000
14179,2043,-2.441406,25000000.000
14180,2055,3.417969,25000000.000
14181,2050,0.976562,25000000.000
14182,2052,1.953125,25000000.000
14183,2052,1.953125,25000000.000
14184,2054,2.929688,25000000.000
14185,2052,1.953125,25000000.000
14186,2054,2.929688,25000000.000
14187,2051,1.464844,25000000.000
14188,2052,1.953125,25000000.000
14189,2051,1.464844,25000000.000
14190,2050,0.976562,25000000.000
14191,2049,0.488281,25000000.000
14192,2048,0.000000,25000000.000
14193,2047,-0.488281,25000000.000
14194,2047,-0.488281,25000000.000
14195,2046,-0.976562,25000000.000
14196,2044,-1.953125,25000000.000
14197,2044,-1.953125,25000000.000
14198,2043,-2.441406,25000000.000
14199,2042,-2.929688,25000000.000
14200,2041,-3.417969,25000000.000
14201,2040,-3.906250,25000000.000
14202,2041,-3.417969,25000000.000
14203,2039,-4.394531,25000000.000
14204,2040,-3.906250,25000000.000
14205,2040,-3.906250,25000000.000
14206,2041,-3.417969,25000000.000
14207,2040,-3.906250,25000000.000
14208,2041,-3.417969,25000000.000
14209,2042,-2.929688,25000000.000
14210,2043,-2.441406,25000000.000
14211,2043,-2.441406,25000000.000
14212,2047,-0.488281,25000000.000
14213,2045,-1.464844,25000000.000
14214,2052,1.953125,25000000.000
14215,2043,-2.441406,25000000.000
14216,2051,1.464844,25000000.000
14217,2048,0.000000,25000000.000
14218,2050,0.976562,25000000.000
14219,2051,1.464844,25000000.000
14220,2052,1.953125,25000000.000
14221,2053,2.441406,25000000.000
14222,2053,2.441406,25000000.000
14223,2052,1.953125,25000000.000
14224,2053,2.441406,25000000.000
14225,2053,2.441406,25000000.000
14226,2053,2.441406,25000000.000
14227,2053,2.441406,25000000.000
14228,2052,1.953125,25000000.000
14229,2051,1.464844,25000000.000
14230,2051,1.464844,25000000.000
14231,2051,1.464844,25000000.000
14232,2050,0.976562,25000000.000
14233,2048,0.000000,25000000.000
14234,2048,0.000000,25000000.000
14235,2046,-0.976562,25000000.000
14236,2045,-1.464844,25000000.000
14237,2044,-1.953125,25000000.000
14238,2042,-2.929688,25000000.000
14239,2042,-2.929688,25000000.000
14240,2043,-2.441406,25000000.000
14241,2042,-2.929688,25000000.000
14242,2041,-3.417969,25000000.000
14243,2041,-3.417969,25000000.000
14244,2041,-3.417969,25000000.000
14245,2040,-3.906250,25000000.000
14246,2041,-3.417969,25000000.000
14247,2041,-3.417969,25000000.000
14248,2042,-2.929688,25000000.000
14249,2042,-2.929688,25000000.000
14250,2042,-2.929688,25000000.000
14251,2043,-2.441406,25000000.000
14252,2043,-2.441406,25000000.000
14253,2045,-1.464844,25000000.000
14254,2046,-0.976562,25000000.000
14255,2044,-1.953125,25000000.000
14256,2048,0.000000,25000000.000
14257,2050,0.976562,25000000.000
14258,2048,0.000000,25000000.000
14259,2050,0.976562,25000000.000
14260,2052,1.953125,25000000.000
14261,2054,2.929688,25000000.000
14262,2052,1.953125,25000000.000
14263,2054,2.929688,25000000.000
14264,2054,2.929688,25000000.000
14265,2054,2.929688,25000000.000
14266,2054,2.929688,25000000.000
14267,2053,2.441406,25000000.000
14268,2053,2.441406,25000000.000
14269,2052,1.953125,25000000.000
14270,2052,1.953125,25000000.000
14271,2053,2.441406,25000000.000
14272,2052,1.953125,25000000.000
14273,2050,0.976562,25000000.000
14274,2048,0.000000,25000000.000
14275,2048,0.000000,25000000.000
14276,2048,0.000000,25000000.000
14277,2045,-1.464844,25000000.000
14278,2045,-1.464844,25000000.000
14279,2046,-0.976562,25000000.000
14280,2043,-2.441406,25000000.000
14281,2042,-2.929688,25000000.000
14282,2042,-2.929688,25000000.000
14283,2042,-2.929688,25000000.000
14284,2041,-3.417969,25000000.000
14285,2040,-3.906250,25000000.000
14286,2040,-3.906250,25000000.000
14287,2040,-3.906250,25000000.000
14288,2040,-3.906250,25000000.000
14289,2041,-3.417969,25000000.000
14290,2042,-2.929688,25000000.000
14291,2043,-2.441406,25000000.000
14292,2043,-2.441406,25000000.000
14293,2046,-0.976562,25000000.000
14294,2045,-1.464844,25000000.000
14295,2046,-0.976562,25000000.000
14296,2047,-0.488281,25000000.000
14297,2048,0.000000,25000000.000
14298,2050,0.976562,25000000.000
14299,2049,0.488281,25000000.000
14300,2051,1.464844,25000000.000
14301,2052,1.953125,25000000.000
14302,2053,2.441406,25000000.000
14303,2052,1.953125,25000000.000
14304,2055,3.417969,25000000.000
14305,2054,2.929688,25000000.000
14306,2054,2.929688,25000000.000
14307,2053,2.441406,25000000.000
14308,2055,3.417969,25000000.000
14309,2054,2.929688,25000000.000
14310,2052,1.953125,25000000.000
14311,2054,2.929688,25000000.000
14312,2053,2.441406,25000000.000
14313,2050,0.976562,25000000.000
14314,2051,1.464844,25000000.000
14315,2051,1.464844,25000000.000
14316,2049,0.488281,25000000.000
14317,2046,-0.976562,25000000.000
14318,2047,-0.488281,25000000.000
14319,2046,-0.976562,25000000.000
14320,2044,-1.953125,25000000.000
14321,2044,-1.953125,25000000.000
14322,2044,-1.953125,25000000.000
14323,2042,-2.929688,25000000.000
14324,2041,-3.417969,25000000.000
14325,2042,-2.929688,25000000.000
14326,2040,-3.906250,25000000.000
14327,2041,-3.417969,25000000.000
14328,2039,-4.394531,25000000.000
14329,2042,-2.929688,25000000.000
14330,2042,-2.929688,25000000.000
14331,2041,-3.417969,25000000.000
14332,2042,-2.929688,25000000.000
14333,2043,-2.441406,25000000.000
14334,2045,-1.464844,25000000.000
14335,2043,-2.441406,25000000.000
14336,2047,-0.488281,25000000.000
14337,2046,-0.976562,25000000.000
14338,2046,-0.976562,25000000.000
14339,2049,0.488281,25000000.000
14340,2049,0.488281,25000000.000
14341,2051,1.464844,25000000.000
14342,2051,1.464844,25000000.000
14343,2051,1.464844,25000000.000
14344,2053,2.441406,25000000.000
14345,2054,2.929688,25000000.000
14346,2054,2.929688,25000000.000
14347,2053,2.441406,25000000.000
14348,2054,2.929688,25000000.000
14349,2053,2.441406,25000000.000
14350,2054,2.929688,25000000.000
14351,2054,2.929688,25000000.000
14352,2053,2.441406,25000000.000
14353,2052,1.953125,25000000.000
14354,2051,1.464844,25000000.000
14355,2050,0.976562,25000000.000
14356,2049,0.488281,25000000.000
14357,2048,0.000000,25000000.000
14358,2047,-0.488281,25000000.000
14359,2046,-0.976562,25000000.000
14360,2045,-1.464844,25000000.000
14361,2044,-1.953125,25000000.000
14362,2044,-1.953125,25000000.000
14363,2043,-2.441406,25000000.000
14364,2042,-2.929688,25000000.000
14365,2040,-3.906250,25000000.000
14366,2040,-3.906250,25000000.000
14367,2040,-3.906250,25000000.000
14368,2040,-3.906250,25000000.000
14369,2040,-3.906250,25000000.000
14370,2040,-3.906250,25000000.000
14371,2040,-3.906250,25000000.000
14372,2042,-2.929688,25000000.000
14373,2042,-2.929688,25000000.000
14374,2042,-2.929688,25000000.000
14375,2042,-2.929688,25000000.000
14376,2043,-2.441406,25000000.000
14377,2045,-1.464844,25000000.000
14378,2046,-0.976562,25000000.000
14379,2046,-0.976562,25000000.000
14380,2048,0.000000,25000000.000
14381,2049,0.488281,25000000.000
14382,2050,0.976562,25000000.000
14383,2051,1.464844,25000000.000
14384,2051,1.464844,25000000.000
14385,2052,1.953125,25000000.000
14386,2054,2.929688,25000000.000
14387,2054,2.929688,25000000.000
14388,2052,1.953125,25000000.000
14389,2052,1.953125,25000000.000
14390,2053,2.441406,25000000.000
14391,2053,2.441406,25000000.000
14392,2053,2.441406,25000000.000
14393,2053,2.441406,25000000.000
14394,2050,0.976562,25000000.000
14395,2047,-0.488281,25000000.000
14396,2047,-0.488281,25000000.000
14397,2049,0.488281,25000000.000
14398,2048,0.000000,25000000.000
14399,2046,-0.976562,25000000.000
14400,2045,-1.464844,25000000.000
14401,2045,-1.464844,25000000.000
14402,2044,-1.953125,25000000.000
14403,2044,-1.953125,25000000.000
14404,2043,-2.441406,25000000.000
14405,2041,-3.417969,25000000.000
14406,2038,-4.882812,25000000.000
14407,2038,-4.882812,25000000.000
14408,2041,-3.417969,25000000.000
14409,2042,-2.929688,25000000.000
14410,2039,-4.394531,25000000.000
14411,2040,-3.906250,25000000.000
14412,2040,-3.906250,25000000.000
14413,2041,-3.417969,25000000.000
14414,2042,-2.929688,25000000.000
14415,2042,-2.929688,25000000.000
14416,2042,-2.929688,25000000.000
14417,2044,-1.953125,25000000.000
14418,2046,-0.976562,25000000.000
14419,2046,-0.976562,25000000.000
14420,2046,-0.976562,25000000.000
14421,2048,0.000000,25000000.000
14422,2049,0.488281,25000000.000
14423,2047,-0.488281,25000000.000
14424,2050,0.976562,25000000.000
14425,2053,2.441406,25000000.000
14426,2053,2.441406,25000000.000
14427,2053,2.441406,25000000.000
14428,2052,1.953125,25000000.000
14429,2054,2.929688,25000000.000
14430,2054,2.929688,25000000.000
14431,2054,2.929688,25000000.000
14432,2052,1.953125,25000000.000
14433,2052,1.953125,25000000.000
14434,2052,1.953125,25000000.000
14435,2052,1.953125,25000000.000
14436,2053,2.441406,25000000.000
14437,2050,0.976562,25000000.000
14438,2050,0.976562,25000000.000
14439,2049,0.488281,25000000.000
14440,2046,-0.976562,25000000.000
14441,2045,-1.464844,25000000.000
14442,2046,-0.976562,25000000.000
14443,2046,-0.976562,25000000.000
14444,2043,-2.441406,25000000.000
14445,2042,-2.929688,25000000.000
14446,2043,-2.441406,25000000.000
14447,2043,-2.441406,25000000.000
14448,2040,-3.906250,25000000.000
14449,2040,-3.906250,25000000.000
14450,2041,-3.417969,25000000.000
14451,2041,-3.417969,25000000.000
14452,2041,-3.417969,25000000.000
14453,2041,-3.417969,25000000.000
14454,2042,-2.929688,25000000.000
14455,2040,-3.906250,25000000.000
14456,2043,-2.441406,25000000.000
14457,2043,-2.441406,25000000.000
14458,2044,-1.953125,25000000.000
14459,2045,-1.464844,25000000.000
14460,2046,-0.976562,25000000.000
14461,2049,0.488281,25000000.000
14462,2049,0.488281,25000000.000
14463,2048,0.000000,25000000.000
14464,2050,0.976562,25000000.000
14465,2051,1.464844,25000000.000
14466,2053,2.441406,25000000.000
14467,2052,1.953125,25000000.000
14468,2054,2.929688,25000000.000
14469,2054,2.929688,25000000.000
14470,2053,2.441406,25000000.000
14471,2054,2.929688,25000000.000
14472,2054,2.929688,25000000.000
14473,2055,3.417969,25000000.000
14474,2053,2.441406,25000000.000
14475,2054,2.929688,25000000.000
14476,2051,1.464844,25000000.000
14477,2051,1.464844,25000000.000
14478,2050,0.976562,25000000.000
14479,2051,1.464844,25000000.000
14480,2048,0.000000,25000000.000
14481,2046,-0.976562,25000000.000
14482,2047,-0.488281,25000000.000
14483,2047,-0.488281,25000000.000
14484,2044,-1.953125,25000000.000
14485,2044,-1.953125,25000000.000
14486,2045,-1.464844,25000000.000
14487,2043,-2.441406,25000000.000
14488,2040,-3.906250,25000000.000
14489,2042,-2.929688,25000000.000
14490,2040,-3.906250,25000000.000
14491,2040,-3.906250,25000000.000
14492,2041,-3.417969,25000000.000
14493,2042,-2.929688,25000000.000
14494,2040,-3.906250,25000000.000
14495,2043,-2.441406,25000000.000
14496,2043,-2.441406,25000000.000
14497,2043,-2.441406,25000000.000
14498,2044,-1.953125,25000000.000
14499,2044,-1.953125,25000000.000
14500,2046,-0.976562,25000000.000
14501,2046,-0.976562,25000000.000
14502,2048,0.000000,25000000.000
14503,2047,-0.488281,25000000.000
14504,2050,0.976562,25000000.000
14505,2051,1.464844,25000000.000
14506,2051,1.464844,25000000.000
14507,2051,1.464844,25000000.000
14508,2053,2.441406,25000000.000
14509,2054,2.929688,25000000.000
14510,2053,2.441406,25000000.000
14511,2055,3.417969,25000000.000
14512,2054,2.929688,25000000.000
14513,2054,2.929688,25000000.000
14514,2053,2.441406,25000000.000
14515,2053,2.441406,25000000.000
14516,2054,2.929688,25000000.000
14517,2051,1.464844,25000000.000
14518,2052,1.953125,25000000.000
14519,2051,1.464844,25000000.000
14520,2048,0.000000,25000000.000
14521,2048,0.000000,25000000.000
14522,2054,2.929688,25000000.000
14523,2047,-0.488281,25000000.000
14524,2034,-6.835938,25000000.000
