sample_index,raw_code,voltage_mV,sample_rate_hz
14525,2040,-3.906250,25000000.000
14526,2045,-1.464844,25000000.000
14527,2042,-2.929688,25000000.000
14528,2038,-4.882812,25000000.000
14529,2044,-1.953125,25000000.000
14530,2041,-3.417969,25000000.000
14531,2042,-2.929688,25000000.000
14532,2043,-2.441406,25000000.000
14533,2041,-3.417969,25000000.000
14534,2041,-3.417969,25000000.000
14535,2040,-3.906250,25000000.000
14536,2042,-2.929688,25000000.000
14537,2043,-2.441406,25000000.000
14538,2043,-2.441406,25000000.000
14539,2043,-2.441406,25000000.000
14540,2046,-0.976562,25000000.000
14541,2047,-0.488281,25000000.000
14542,2045,-1.464844,25000000.000
14543,2047,-0.488281,25000000.000
14544,2049,0.488281,25000000.000
14545,2048,0.000000,25000000.000
14546,2051,1.464844,25000000.000
14547,2051,1.464844,25000000.000
14548,2052,1.953125,25000000.000
14549,2052,1.953125,25000000.000
14550,2054,2.929688,25000000.000
14551,2053,2.441406,25000000.000
14552,2053,2.441406,25000000.000
14553,2055,3.417969,25000000.000
14554,2054,2.929688,25000000.000
14555,2052,1.953125,25000000.000
14556,2053,2.441406,25000000.000
14557,2053,2.441406,25000000.000
14558,2053,2.441406,25000000.000
14559,2053,2.441406,25000000.000
14560,2048,0.000000,25000000.000
14561,2050,0.976562,25000000.000
14562,2048,0.000000,25000000.000
14563,2046,-0.976562,25000000.000
14564,2046,-0.976562,25000000.000
14565,2046,-0.976562,25000000.000
14566,2044,-1.953125,25000000.000
14567,2043,-2.441406,25000000.000
14568,2043,-2.441406,25000000.000
14569,2043,-2.441406,25000000.000
14570,2040,-3.906250,25000000.000
14571,2040,-3.906250,25000000.000
14572,2040,-3.906250,25000000.000
14573,2040,-3.906250,25000000.000
14574,2038,-4.882812,25000000.000
14575,2039,-4.394531,25000000.000
14576,2039,-4.394531,25000000.000
14577,2039,-4.394531,25000000.000
14578,2040,-3.906250,25000000.000
14579,2041,-3.417969,25000000.000
14580,2043,-2.441406,25000000.000
14581,2043,-2.441406,25000000.000
14582,2044,-1.953125,25000000.000
14583,2044,-1.953125,25000000.000
14584,2047,-0.488281,25000000.000
14585,2047,-0.488281,25000000.000
14586,2050,0.976562,25000000.000
14587,2047,-0.488281,25000000.000
14588,2051,1.464844,25000000.000
14589,2052,1.953125,25000000.000
14590,2052,1.953125,25000000.000
14591,2052,1.953125,25000000.000
14592,2052,1.953125,25000000.000
14593,2055,3.417969,25000000.000
14594,2052,1.953125,25000000.000
14595,2052,1.953125,25000000.000
14596,2053,2.441406,25000000.000
14597,2053,2.441406,25000000.000
14598,2053,2.441406,25000000.000
14599,2050,0.976562,25000000.000
14600,2050,0.976562,25000000.000
14601,2050,0.976562,25000000.000
14602,2049,0.488281,25000000.000
14603,2049,0.488281,25000000.000
14604,2048,0.000000,25000000.000
14605,2047,-0.488281,25000000.000
14606,2044,-1.953125,25000000.000
14607,2044,-1.953125,25000000.000
14608,2043,-2.441406,25000000.000
14609,2043,-2.441406,25000000.000
14610,2041,-3.417969,25000000.000
14611,2041,-3.417969,25000000.000
14612,2039,-4.394531,25000000.000
14613,2039,-4.394531,25000000.000
14614,2040,-3.906250,25000000.000
14615,2040,-3.906250,25000000.000
14616,2041,-3.417969,25000000.000
14617,2040,-3.906250,25000000.000
14618,2041,-3.417969,25000000.000
14619,2040,-3.906250,25000000.000
14620,2040,-3.906250,25000000.000
14621,2043,-2.441406,25000000.000
14622,2043,-2.441406,25000000.000
14623,2043,-2.441406,25000000.000
14624,2046,-0.976562,25000000.000
14625,2046,-0.976562,25000000.000
14626,2048,0.000000,25000000.000
14627,2048,0.000000,25000000.000
14628,2049,0.488281,25000000.000
14629,2051,1.464844,25000000.000
14630,2052,1.953125,25000000.000
14631,2051,1.464844,25000000.000
14632,2053,2.441406,25000000.000
14633,2053,2.441406,25000000.000
14634,2053,2.441406,25000000.000
14635,2052,1.953125,25000000.000
14636,2055,3.417969,25000000.000
14637,2054,2.929688,25000000.000
14638,2053,2.441406,25000000.000
14639,2054,2.929688,25000000.000
14640,2052,1.953125,25000000.000
14641,2051,1.464844,25000000.000
14642,2051,1.464844,25000000.000
14643,2050,0.976562,25000000.000
14644,2049,0.488281,25000000.000
14645,2047,-0.488281,25000000.000
14646,2048,0.000000,25000000.000
14647,2047,-0.488281,25000000.000
14648,2045,-1.464844,25000000.000
14649,2045,-1.464844,25000000.000
14650,2042,-2.929688,25000000.000
14651,2045,-1.464844,25000000.000
14652,2041,-3.417969,25000000.000
14653,2042,-2.929688,25000000.000
14654,2042,-2.929688,25000000.000
14655,2040,-3.906250,25000000.000
14656,2040,-3.906250,25000000.000
14657,2041,-3.417969,25000000.000
14658,2041,-3.417969,25000000.000
14659,2040,-3.906250,25000000.000
14660,2040,-3.906250,25000000.000
14661,2041,-3.417969,25000000.000
14662,2041,-3.417969,25000000.000
14663,2042,-2.929688,25000000.000
14664,2045,-1.464844,25000000.000
14665,2045,-1.464844,25000000.000
14666,2047,-0.488281,25000000.000
14667,2046,-0.976562,25000000.000
14668,2050,0.976562,25000000.000
14669,2050,0.976562,25000000.000
14670,2051,1.464844,25000000.000
14671,2051,1.464844,25000000.000
14672,2053,2.441406,25000000.000
14673,2054,2.929688,25000000.000
14674,2055,3.417969,25000000.000
14675,2054,2.929688,25000000.000
14676,2055,3.417969,25000000.000
14677,2054,2.929688,25000000.000
14678,2055,3.417969,25000000.000
14679,2055,3.417969,25000000.000
14680,2053,2.441406,25000000.000
14681,2052,1.953125,25000000.000
14682,2054,2.929688,25000000.000
14683,2053,2.441406,25000000.000
14684,2051,1.464844,25000000.000
14685,2049,0.488281,25000000.000
14686,2049,0.488281,25000000.000
14687,2047,-0.488281,25000000.000
14688,2046,-0.976562,25000000.000
14689,2045,-1.464844,25000000.000
14690,2044,-1.953125,25000000.000
14691,2044,-1.953125,25000000.000
14692,2042,-2.929688,25000000.000
14693,2042,-2.929688,25000000.000
14694,2041,-3.417969,25000000.000
14695,2040,-3.906250,25000000.000
14696,2040,-3.906250,25000000.000
14697,2040,-3.906250,25000000.000
14698,2040,-3.906250,25000000.000
14699,2039,-4.394531,25000000.000
14700,2040,-3.906250,25000000.000
14701,2041,-3.417969,25000000.000
14702,2041,-3.417969,25000000.000
14703,2041,-3.417969,25000000.000
14704,2045,-1.464844,25000000.000
14705,2044,-1.953125,25000000.000
14706,2046,-0.976562,25000000.000
14707,2045,-1.464844,25000000.000
14708,2048,0.000000,25000000.000
14709,2049,0.488281,25000000.000
14710,2050,0.976562,25000000.000
14711,2050,0.976562,25000000.000
14712,2052,1.953125,25000000.000
14713,2053,2.441406,25000000.000
14714,2054,2.929688,25000000.000
14715,2053,2.441406,25000000.000
14716,2056,3.906250,25000000.000
14717,2055,3.417969,25000000.000
14718,2055,3.417969,25000000.000
14719,2054,2.929688,25000000.000
14720,2053,2.441406,25000000.000
14721,2053,2.441406,25000000.000
14722,2053,2.441406,25000000.000
14723,2052,1.953125,25000000.000
14724,2050,0.976562,25000000.000
14725,2052,1.953125,25000000.000
14726,2049,0.488281,25000000.000
14727,2050,0.976562,25000000.000
14728,2047,-0.488281,25000000.000
14729,2048,0.000000,25000000.000
14730,2046,-0.976562,25000000.000
14731,2044,-1.953125,25000000.000
14732,2044,-1.953125,25000000.000
14733,2043,-2.441406,25000000.000
14734,2042,-2.929688,25000000.000
14735,2042,-2.929688,25000000.000
14736,2042,-2.929688,25000000.000
14737,2043,-2.441406,25000000.000
14738,2039,-4.394531,25000000.000
14739,2041,-3.417969,25000000.000
14740,2040,-3.906250,25000000.000
14741,2041,-3.417969,25000000.000
14742,2042,-2.929688,25000000.000
14743,2042,-2.929688,25000000.000
14744,2043,-2.441406,25000000.000
14745,2044,-1.953125,25000000.000
14746,2046,-0.976562,25000000.000
14747,2045,-1.464844,25000000.000
14748,2047,-0.488281,25000000.000
14749,2046,-0.976562,25000000.000
14750,2050,0.976562,25000000.000
14751,2049,0.488281,25000000.000
14752,2049,0.488281,25000000.000
14753,2051,1.464844,25000000.000
14754,2049,0.488281,25000000.000
14755,2049,0.488281,25000000.000
14756,2056,3.906250,25000000.000
14757,2054,2.929688,25000000.000
14758,2049,0.488281,25000000.000
14759,2050,0.976562,25000000.000
14760,2055,3.417969,25000000.000
14761,2054,2.929688,25000000.000
14762,2054,2.929688,25000000.000
14763,2052,1.953125,25000000.000
14764,2053,2.441406,25000000.000
14765,2051,1.464844,25000000.000
14766,2051,1.464844,25000000.000
14767,2050,0.976562,25000000.000
14768,2049,0.488281,25000000.000
14769,2047,-0.488281,25000000.000
14770,2046,-0.976562,25000000.000
14771,2046,-0.976562,25000000.000
14772,2043,-2.441406,25000000.000
14773,2043,-2.441406,25000000.000
14774,2042,-2.929688,25000000.000
14775,2042,-2.929688,25000000.000
14776,2041,-3.417969,25000000.000
14777,2039,-4.394531,25000000.000
14778,2039,-4.394531,25000000.000
14779,2040,-3.906250,25000000.000
14780,2039,-4.394531,25000000.000
14781,2040,-3.906250,25000000.000
14782,2041,-3.417969,25000000.000
14783,2040,-3.906250,25000000.000
14784,2042,-2.929688,25000000.000
14785,2041,-3.417969,25000000.000
14786,2044,-1.953125,25000000.000
14787,2042,-2.929688,25000000.000
14788,2043,-2.441406,25000000.000
14789,2047,-0.488281,25000000.000
14790,2047,-0.488281,25000000.000
14791,2048,0.000000,25000000.000
14792,2049,0.488281,25000000.000
14793,2050,0.976562,25000000.000
14794,2053,2.441406,25000000.000
14795,2052,1.953125,25000000.000
14796,2052,1.953125,25000000.000
14797,2053,2.441406,25000000.000
14798,2055,3.417969,25000000.000
14799,2053,2.441406,25000000.000
14800,2054,2.929688,25000000.000
14801,2054,2.929688,25000000.000
14802,2054,2.929688,25000000.000
14803,2053,2.441406,25000000.000
14804,2053,2.441406,25000000.000
14805,2051,1.464844,25000000.000
14806,2051,1.464844,25000000.000
14807,2056,3.906250,25000000.000
14808,2051,1.464844,25000000.000
14809,2050,0.976562,25000000.000
14810,2043,-2.441406,25000000.000
14811,2049,0.488281,25000000.000
14812,2045,-1.464844,25000000.000
14813,2042,-2.929688,25000000.000
14814,2044,-1.953125,25000000.000
14815,2043,-2.441406,25000000.000
14816,2042,-2.929688,25000000.000
14817,2040,-3.906250,25000000.000
14818,2041,-3.417969,25000000.000
14819,2039,-4.394531,25000000.000
14820,2040,-3.906250,25000000.000
14821,2039,-4.394531,25000000.000
14822,2040,-3.906250,25000000.000
14823,2040,-3.906250,25000000.000
14824,2041,-3.417969,25000000.000
14825,2040,-3.906250,25000000.000
14826,2042,-2.929688,25000000.000
14827,2040,-3.906250,25000000.000
14828,2045,-1.464844,25000000.000
14829,2044,-1.953125,25000000.000
14830,2047,-0.488281,25000000.000
14831,2046,-0.976562,25000000.000
14832,2048,0.000000,25000000.000
14833,2048,0.000000,25000000.000
14834,2051,1.464844,25000000.000
14835,2047,-0.488281,25000000.000
14836,2051,1.464844,25000000.000
14837,2054,2.929688,25000000.000
14838,2052,1.953125,25000000.000
14839,2053,2.441406,25000000.000
14840,2052,1.953125,25000000.000
14841,2054,2.929688,25000000.000
14842,2054,2.929688,25000000.000
14843,2053,2.441406,25000000.000
14844,2054,2.929688,25000000.000
14845,2052,1.953125,25000000.000
14846,2052,1.953125,25000000.000
14847,2054,2.929688,25000000.000
14848,2051,1.464844,25000000.000
14849,2050,0.976562,25000000.000
14850,2049,0.488281,25000000.000
14851,2047,-0.488281,25000000.000
14852,2047,-0.488281,25000000.000
14853,2044,-1.953125,25000000.000
14854,2044,-1.953125,25000000.000
14855,2044,-1.953125,25000000.000
14856,2043,-2.441406,25000000.000
14857,2041,-3.417969,25000000.000
14858,2042,-2.929688,25000000.000
14859,2042,-2.929688,25000000.000
14860,2040,-3.906250,25000000.000
14861,2042,-2.929688,25000000.000
14862,2040,-3.906250,25000000.000
14863,2040,-3.906250,25000000.000
14864,2042,-2.929688,25000000.000
14865,2041,-3.417969,25000000.000
14866,2042,-2.929688,25000000.000
14867,2041,-3.417969,25000000.000
14868,2040,-3.906250,25000000.000
14869,2054,2.929688,25000000.000
14870,2057,4.394531,25000000.000
14871,2045,-1.464844,25000000.000
14872,2043,-2.441406,25000000.000
14873,2048,0.000000,25000000.000
14874,2050,0.976562,25000000.000
14875,2050,0.976562,25000000.000
14876,2052,1.953125,25000000.000
14877,2053,2.441406,25000000.000
14878,2054,2.929688,25000000.000
14879,2055,3.417969,25000000.000
14880,2054,2.929688,25000000.000
14881,2054,2.929688,25000000.000
14882,2055,3.417969,25000000.000
14883,2055,3.417969,25000000.000
14884,2054,2.929688,25000000.000
14885,2054,2.929688,25000000.000
14886,2054,2.929688,25000000.000
14887,2052,1.953125,25000000.000
14888,2052,1.953125,25000000.000
14889,2052,1.953125,25000000.000
14890,2049,0.488281,25000000.000
14891,2049,0.488281,25000000.000
14892,2048,0.000000,25000000.000
14893,2048,0.000000,25000000.000
14894,2045,-1.464844,25000000.000
14895,2045,-1.464844,25000000.000
14896,2044,-1.953125,25000000.000
14897,2043,-2.441406,25000000.000
14898,2042,-2.929688,25000000.000
14899,2042,-2.929688,25000000.000
14900,2042,-2.929688,25000000.000
14901,2040,-3.906250,25000000.000
14902,2040,-3.906250,25000000.000
14903,2041,-3.417969,25000000.000
14904,2042,-2.929688,25000000.000
14905,2042,-2.929688,25000000.000
14906,2040,-3.906250,25000000.000
14907,2042,-2.929688,25000000.000
14908,2039,-4.394531,25000000.000
14909,2046,-0.976562,25000000.000
14910,2043,-2.441406,25000000.000
14911,2044,-1.953125,25000000.000
14912,2046,-0.976562,25000000.000
14913,2047,-0.488281,25000000.000
14914,2048,0.000000,25000000.000
14915,2049,0.488281,25000000.000
14916,2051,1.464844,25000000.000
14917,2051,1.464844,25000000.000
14918,2053,2.441406,25000000.000
14919,2053,2.441406,25000000.000
14920,2052,1.953125,25000000.000
14921,2054,2.929688,25000000.000
14922,2055,3.417969,25000000.000
14923,2055,3.417969,25000000.000
14924,2054,2.929688,25000000.000
14925,2055,3.417969,25000000.000
14926,2053,2.441406,25000000.000
14927,2054,2.929688,25000000.000
14928,2052,1.953125,25000000.000
14929,2052,1.953125,25000000.000
14930,2051,1.464844,25000000.000
14931,2051,1.464844,25000000.000
14932,2049,0.488281,25000000.000
14933,2049,0.488281,25000000.000
14934,2046,-0.976562,25000000.000
14935,2040,-3.906250,25000000.000
14936,2045,-1.464844,25000000.000
14937,2043,-2.441406,25000000.000
14938,2049,0.488281,25000000.000
14939,2035,-6.347656,25000000.000
14940,2039,-4.394531,25000000.000
14941,2041,-3.417969,25000000.000
14942,2039,-4.394531,25000000.000
14943,2040,-3.906250,25000000.000
14944,2040,-3.906250,25000000.000
14945,2038,-4.882812,25000000.000
14946,2043,-2.441406,25000000.000
14947,2041,-3.417969,25000000.000
14948,2043,-2.441406,25000000.000
14949,2042,-2.929688,25000000.000
14950,2044,-1.953125,25000000.000
14951,2042,-2.929688,25000000.000
14952,2045,-1.464844,25000000.000
14953,2047,-0.488281,25000000.000
14954,2048,0.000000,25000000.000
14955,2047,-0.488281,25000000.000
14956,2050,0.976562,25000000.000
14957,2050,0.976562,25000000.000
14958,2051,1.464844,25000000.000
14959,2051,1.464844,25000000.000
14960,2051,1.464844,25000000.000
14961,2053,2.441406,25000000.000
14962,2054,2.929688,25000000.000
14963,2053,2.441406,25000000.000
14964,2054,2.929688,25000000.000
14965,2053,2.441406,25000000.000
14966,2053,2.441406,25000000.000
14967,2051,1.464844,25000000.000
14968,2053,2.441406,25000000.000
14969,2052,1.953125,25000000.000
14970,2049,0.488281,25000000.000
14971,2049,0.488281,25000000.000
14972,2050,0.976562,25000000.000
14973,2049,0.488281,25000000.000
14974,2046,-0.976562,25000000.000
14975,2046,-0.976562,25000000.000
14976,2044,-1.953125,25000000.000
14977,2045,-1.464844,25000000.000
14978,2043,-2.441406,25000000.000
14979,2044,-1.953125,25000000.000
14980,2043,-2.441406,25000000.000
14981,2040,-3.906250,25000000.000
14982,2040,-3.906250,25000000.000
14983,2041,-3.417969,25000000.000
14984,2040,-3.906250,25000000.000
14985,2040,-3.906250,25000000.000
14986,2041,-3.417969,25000000.000
14987,2040,-3.906250,25000000.000
14988,2040,-3.906250,25000000.000
14989,2043,-2.441406,25000000.000
14990,2042,-2.929688,25000000.000
14991,2042,-2.929688,25000000.000
14992,2043,-2.441406,25000000.000
14993,2046,-0.976562,25000000.000
14994,2046,-0.976562,25000000.000
14995,2046,-0.976562,25000000.000
14996,2047,-0.488281,25000000.000
14997,2049,0.488281,25000000.000
14998,2050,0.976562,25000000.000
14999,2049,0.488281,25000000.000
15000,2051,1.464844,25000000.000
15001,2052,1.953125,25000000.000
15002,2053,2.441406,25000000.000
15003,2052,1.953125,25000000.000
15004,2054,2.929688,25000000.000
15005,2055,3.417969,25000000.000
15006,2053,2.441406,25000000.000
15007,2053,2.441406,25000000.000
15008,2053,2.441406,25000000.000
15009,2051,1.464844,25000000.000
15010,2053,2.441406,25000000.000
15011,2053,2.441406,25000000.000
15012,2051,1.464844,25000000.000
15013,2049,0.488281,25000000.000
15014,2050,0.976562,25000000.000
15015,2049,0.488281,25000000.000
15016,2046,-0.976562,25000000.000
15017,2044,-1.953125,25000000.000
15018,2046,-0.976562,25000000.000
15019,2044,-1.953125,25000000.000
15020,2042,-2.929688,25000000.000
15021,2041,-3.417969,25000000.000
15022,2039,-4.394531,25000000.000
15023,2039,-4.394531,25000000.000
15024,2039,-4.394531,25000000.000
15025,2042,-2.929688,25000000.000
15026,2041,-3.417969,25000000.000
15027,2039,-4.394531,25000000.000
15028,2040,-3.906250,25000000.000
15029,2042,-2.929688,25000000.000
15030,2041,-3.417969,25000000.000
15031,2041,-3.417969,25000000.000
15032,2045,-1.464844,25000000.000
15033,2043,-2.441406,25000000.000
15034,2044,-1.953125,25000000.000
15035,2044,-1.953125,25000000.000
15036,2050,0.976562,25000000.000
15037,2046,-0.976562,25000000.000
15038,2048,0.000000,25000000.000
15039,2045,-1.464844,25000000.000
15040,2048,0.000000,25000000.000
15041,2052,1.953125,25000000.000
15042,2053,2.441406,25000000.000
15043,2051,1.464844,25000000.000
15044,2053,2.441406,25000000.000
15045,2052,1.953125,25000000.000
15046,2055,3.417969,25000000.000
15047,2055,3.417969,25000000.000
15048,2054,2.929688,25000000.000
15049,2053,2.441406,25000000.000
15050,2053,2.441406,25000000.000
15051,2054,2.929688,25000000.000
15052,2051,1.464844,25000000.000
15053,2049,0.488281,25000000.000
15054,2051,1.464844,25000000.000
15055,2050,0.976562,25000000.000
15056,2048,0.000000,25000000.000
15057,2047,-0.488281,25000000.000
15058,2046,-0.976562,25000000.000
15059,2047,-0.488281,25000000.000
15060,2044,-1.953125,25000000.000
15061,2044,-1.953125,25000000.000
15062,2043,-2.441406,25000000.000
15063,2043,-2.441406,25000000.000
15064,2043,-2.441406,25000000.000
15065,2040,-3.906250,25000000.000
15066,2041,-3.417969,25000000.000
15067,2040,-3.906250,25000000.000
15068,2042,-2.929688,25000000.000
15069,2041,-3.417969,25000000.000
15070,2041,-3.417969,25000000.000
15071,2041,-3.417969,25000000.000
15072,2043,-2.441406,25000000.000
15073,2044,-1.953125,25000000.000
15074,2044,-1.953125,25000000.000
15075,2043,-2.441406,25000000.000
15076,2045,-1.464844,25000000.000
15077,2047,-0.488281,25000000.000
15078,2048,0.000000,25000000.000
15079,2048,0.000000,25000000.000
15080,2050,0.976562,25000000.000
15081,2051,1.464844,25000000.000
15082,2051,1.464844,25000000.000
15083,2053,2.441406,25000000.000
15084,2052,1.953125,25000000.000
15085,2053,2.441406,25000000.000
15086,2053,2.441406,25000000.000
15087,2053,2.441406,25000000.000
15088,2054,2.929688,25000000.000
15089,2054,2.929688,25000000.000
15090,2054,2.929688,25000000.000
15091,2053,2.441406,25000000.000
15092,2053,2.441406,25000000.000
15093,2052,1.953125,25000000.000
15094,2051,1.464844,25000000.000
15095,2051,1.464844,25000000.000
15096,2049,0.488281,25000000.000
15097,2049,0.488281,25000000.000
15098,2047,-0.488281,25000000.000
15099,2046,-0.976562,25000000.000
15100,2046,-0.976562,25000000.000
15101,2044,-1.953125,25000000.000
15102,2043,-2.441406,25000000.000
15103,2041,-3.417969,25000000.000
15104,2042,-2.929688,25000000.000
15105,2040,-3.906250,25000000.000
15106,2041,-3.417969,25000000.000
15107,2040,-3.906250,25000000.000
15108,2040,-3.906250,25000000.000
15109,2040,-3.906250,25000000.000
15110,2040,-3.906250,25000000.000
15111,2041,-3.417969,25000000.000
15112,2041,-3.417969,25000000.000
15113,2042,-2.929688,25000000.000
15114,2044,-1.953125,25000000.000
15115,2044,-1.953125,25000000.000
15116,2046,-0.976562,25000000.000
15117,2046,-0.976562,25000000.000
15118,2047,-0.488281,25000000.000
15119,2047,-0.488281,25000000.000
15120,2050,0.976562,25000000.000
15121,2050,0.976562,25000000.000
15122,2051,1.464844,25000000.000
15123,2051,1.464844,25000000.000
15124,2052,1.953125,25000000.000
15125,2054,2.929688,25000000.000
15126,2055,3.417969,25000000.000
15127,2054,2.929688,25000000.000
15128,2055,3.417969,25000000.000
15129,2054,2.929688,25000000.000
15130,2055,3.417969,25000000.000
15131,2055,3.417969,25000000.000
15132,2054,2.929688,25000000.000
15133,2053,2.441406,25000000.000
15134,2052,1.953125,25000000.000
15135,2052,1.953125,25000000.000
15136,2050,0.976562,25000000.000
15137,2050,0.976562,25000000.000
15138,2048,0.000000,25000000.000
15139,2048,0.000000,25000000.000
15140,2046,-0.976562,25000000.000
15141,2046,-0.976562,25000000.000
15142,2044,-1.953125,25000000.000
15143,2043,-2.441406,25000000.000
15144,2044,-1.953125,25000000.000
15145,2040,-3.906250,25000000.000
15146,2043,-2.441406,25000000.000
15147,2042,-2.929688,25000000.000
15148,2040,-3.906250,25000000.000
15149,2039,-4.394531,25000000.000
15150,2041,-3.417969,25000000.000
15151,2041,-3.417969,25000000.000
15152,2039,-4.394531,25000000.000
15153,2042,-2.929688,25000000.000
15154,2042,-2.929688,25000000.000
15155,2041,-3.417969,25000000.000
15156,2043,-2.441406,25000000.000
15157,2044,-1.953125,25000000.000
15158,2046,-0.976562,25000000.000
15159,2046,-0.976562,25000000.000
15160,2047,-0.488281,25000000.000
15161,2048,0.000000,25000000.000
15162,2050,0.976562,25000000.000
15163,2049,0.488281,25000000.000
15164,2051,1.464844,25000000.000
15165,2052,1.953125,25000000.000
15166,2053,2.441406,25000000.000
15167,2053,2.441406,25000000.000
15168,2054,2.929688,25000000.000
15169,2054,2.929688,25000000.000
15170,2052,1.953125,25000000.000
15171,2052,1.953125,25000000.000
15172,2054,2.929688,25000000.000
15173,2053,2.441406,25000000.000
15174,2052,1.953125,25000000.000
15175,2052,1.953125,25000000.000
15176,2051,1.464844,25000000.000
15177,2050,0.976562,25000000.000
15178,2050,0.976562,25000000.000
15179,2050,0.976562,25000000.000
15180,2046,-0.976562,25000000.000
15181,2045,-1.464844,25000000.000
15182,2045,-1.464844,25000000.000
15183,2046,-0.976562,25000000.000
15184,2042,-2.929688,25000000.000
15185,2043,-2.441406,25000000.000
15186,2041,-3.417969,25000000.000
15187,2041,-3.417969,25000000.000
15188,2040,-3.906250,25000000.000
15189,2041,-3.417969,25000000.000
15190,2039,-4.394531,25000000.000
15191,2042,-2.929688,25000000.000
15192,2039,-4.394531,25000000.000
15193,2041,-3.417969,25000000.000
15194,2041,-3.417969,25000000.000
15195,2040,-3.906250,25000000.000
15196,2042,-2.929688,25000000.000
15197,2043,-2.441406,25000000.000
15198,2044,-1.953125,25000000.000
15199,2044,-1.953125,25000000.000
15200,2046,-0.976562,25000000.000
15201,2047,-0.488281,25000000.000
15202,2047,-0.488281,25000000.000
15203,2048,0.000000,25000000.000
15204,2050,0.976562,25000000.000
15205,2051,1.464844,25000000.000
15206,2051,1.464844,25000000.000
15207,2050,0.976562,25000000.000
15208,2053,2.441406,25000000.000
15209,2053,2.441406,25000000.000
15210,2053,2.441406,25000000.000
15211,2054,2.929688,25000000.000
15212,2053,2.441406,25000000.000
15213,2053,2.441406,25000000.000
15214,2054,2.929688,25000000.000
15215,2051,1.464844,25000000.000
15216,2036,-5.859375,25000000.000
15217,2050,0.976562,25000000.000
15218,2051,1.464844,25000000.000
15219,2044,-1.953125,25000000.000
15220,2047,-0.488281,25000000.000
15221,2046,-0.976562,25000000.000
15222,2047,-0.488281,25000000.000
15223,2046,-0.976562,25000000.000
15224,2043,-2.441406,25000000.000
15225,2044,-1.953125,25000000.000
15226,2041,-3.417969,25000000.000
15227,2042,-2.929688,25000000.000
15228,2042,-2.929688,25000000.000
15229,2040,-3.906250,25000000.000
15230,2040,-3.906250,25000000.000
15231,2040,-3.906250,25000000.000
15232,2039,-4.394531,25000000.000
15233,2041,-3.417969,25000000.000
15234,2040,-3.906250,25000000.000
15235,2040,-3.906250,25000000.000
15236,2041,-3.417969,25000000.000
15237,2042,-2.929688,25000000.000
15238,2044,-1.953125,25000000.000
15239,2044,-1.953125,25000000.000
15240,2044,-1.953125,25000000.000
15241,2045,-1.464844,25000000.000
15242,2046,-0.976562,25000000.000
15243,2047,-0.488281,25000000.000
15244,2049,0.488281,25000000.000
15245,2048,0.000000,25000000.000
15246,2050,0.976562,25000000.000
15247,2049,0.488281,25000000.000
15248,2054,2.929688,25000000.000
15249,2051,1.464844,25000000.000
15250,2052,1.953125,25000000.000
15251,2051,1.464844,25000000.000
15252,2054,2.929688,25000000.000
15253,2053,2.441406,25000000.000
15254,2055,3.417969,25000000.000
15255,2053,2.441406,25000000.000
15256,2053,2.441406,25000000.000
15257,2053,2.441406,25000000.000
15258,2051,1.464844,25000000.000
15259,2053,2.441406,25000000.000
15260,2050,0.976562,25000000.000
15261,2050,0.976562,25000000.000
15262,2049,0.488281,25000000.000
15263,2048,0.000000,25000000.000
15264,2047,-0.488281,25000000.000
15265,2045,-1.464844,25000000.000
15266,2044,-1.953125,25000000.000
15267,2044,-1.953125,25000000.000
15268,2043,-2.441406,25000000.000
15269,2042,-2.929688,25000000.000
15270,2041,-3.417969,25000000.000
15271,2040,-3.906250,25000000.000
