sample_index,raw_code,voltage_mV,sample_rate_hz
15272,2040,-3.906250,25000000.000
15273,2040,-3.906250,25000000.000
15274,2041,-3.417969,25000000.000
15275,2040,-3.906250,25000000.000
15276,2040,-3.906250,25000000.000
15277,2042,-2.929688,25000000.000
15278,2043,-2.441406,25000000.000
15279,2042,-2.929688,25000000.000
15280,2044,-1.953125,25000000.000
15281,2046,-0.976562,25000000.000
15282,2048,0.000000,25000000.000
15283,2047,-0.488281,25000000.000
15284,2049,0.488281,25000000.000
15285,2049,0.488281,25000000.000
15286,2052,1.953125,25000000.000
15287,2051,1.464844,25000000.000
15288,2051,1.464844,25000000.000
15289,2053,2.441406,25000000.000
15290,2053,2.441406,25000000.000
15291,2053,2.441406,25000000.000
15292,2053,2.441406,25000000.000
15293,2055,3.417969,25000000.000
15294,2055,3.417969,25000000.000
15295,2054,2.929688,25000000.000
15296,2054,2.929688,25000000.000
15297,2054,2.929688,25000000.000
15298,2053,2.441406,25000000.000
15299,2052,1.953125,25000000.000
15300,2051,1.464844,25000000.000
15301,2050,0.976562,25000000.000
15302,2050,0.976562,25000000.000
15303,2050,0.976562,25000000.000
15304,2048,0.000000,25000000.000
15305,2045,-1.464844,25000000.000
15306,2045,-1.464844,25000000.000
15307,2044,-1.953125,25000000.000
15308,2043,-2.441406,25000000.000
15309,2043,-2.441406,25000000.000
15310,2042,-2.929688,25000000.000
15311,2040,-3.906250,25000000.000
15312,2041,-3.417969,25000000.000
15313,2040,-3.906250,25000000.000
15314,2041,-3.417969,25000000.000
15315,2041,-3.417969,25000000.000
15316,2041,-3.417969,25000000.000
15317,2042,-2.929688,25000000.000
15318,2043,-2.441406,25000000.000
15319,2041,-3.417969,25000000.000
15320,2043,-2.441406,25000000.000
15321,2045,-1.464844,25000000.000
15322,2044,-1.953125,25000000.000
15323,2045,-1.464844,25000000.000
15324,2047,-0.488281,25000000.000
15325,2049,0.488281,25000000.000
15326,2050,0.976562,25000000.000
15327,2049,0.488281,25000000.000
15328,2051,1.464844,25000000.000
15329,2052,1.953125,25000000.000
15330,2052,1.953125,25000000.000
15331,2053,2.441406,25000000.000
15332,2053,2.441406,25000000.000
15333,2054,2.929688,25000000.000
15334,2054,2.929688,25000000.000
15335,2054,2.929688,25000000.000
15336,2054,2.929688,25000000.000
15337,2054,2.929688,25000000.000
15338,2053,2.441406,25000000.000
15339,2054,2.929688,25000000.000
15340,2051,1.464844,25000000.000
15341,2050,0.976562,25000000.000
15342,2050,0.976562,25000000.000
15343,2050,0.976562,25000000.000
15344,2048,0.000000,25000000.000
15345,2046,-0.976562,25000000.000
15346,2046,-0.976562,25000000.000
15347,2046,-0.976562,25000000.000
15348,2044,-1.953125,25000000.000
15349,2042,-2.929688,25000000.000
15350,2042,-2.929688,25000000.000
15351,2042,-2.929688,25000000.000
15352,2039,-4.394531,25000000.000
15353,2042,-2.929688,25000000.000
15354,2040,-3.906250,25000000.000
15355,2040,-3.906250,25000000.000
15356,2040,-3.906250,25000000.000
15357,2040,-3.906250,25000000.000
15358,2040,-3.906250,25000000.000
15359,2042,-2.929688,25000000.000
15360,2042,-2.929688,25000000.000
15361,2042,-2.929688,25000000.000
15362,2044,-1.953125,25000000.000
15363,2043,-2.441406,25000000.000
15364,2046,-0.976562,25000000.000
15365,2046,-0.976562,25000000.000
15366,2047,-0.488281,25000000.000
15367,2047,-0.488281,25000000.000
15368,2050,0.976562,25000000.000
15369,2051,1.464844,25000000.000
15370,2050,0.976562,25000000.000
15371,2050,0.976562,25000000.000
15372,2051,1.464844,25000000.000
15373,2052,1.953125,25000000.000
15374,2052,1.953125,25000000.000
15375,2053,2.441406,25000000.000
15376,2053,2.441406,25000000.000
15377,2052,1.953125,25000000.000
15378,2053,2.441406,25000000.000
15379,2053,2.441406,25000000.000
15380,2052,1.953125,25000000.000
15381,2051,1.464844,25000000.000
15382,2051,1.464844,25000000.000
15383,2052,1.953125,25000000.000
15384,2048,0.000000,25000000.000
15385,2048,0.000000,25000000.000
15386,2047,-0.488281,25000000.000
15387,2046,-0.976562,25000000.000
15388,2045,-1.464844,25000000.000
15389,2045,-1.464844,25000000.000
15390,2043,-2.441406,25000000.000
15391,2043,-2.441406,25000000.000
15392,2042,-2.929688,25000000.000
15393,2040,-3.906250,25000000.000
15394,2041,-3.417969,25000000.000
15395,2039,-4.394531,25000000.000
15396,2040,-3.906250,25000000.000
15397,2041,-3.417969,25000000.000
15398,2040,-3.906250,25000000.000
15399,2039,-4.394531,25000000.000
15400,2042,-2.929688,25000000.000
15401,2042,-2.929688,25000000.000
15402,2042,-2.929688,25000000.000
15403,2042,-2.929688,25000000.000
15404,2044,-1.953125,25000000.000
15405,2044,-1.953125,25000000.000
15406,2046,-0.976562,25000000.000
15407,2046,-0.976562,25000000.000
15408,2048,0.000000,25000000.000
15409,2046,-0.976562,25000000.000
15410,2051,1.464844,25000000.000
15411,2048,0.000000,25000000.000
15412,2052,1.953125,25000000.000
15413,2051,1.464844,25000000.000
15414,2052,1.953125,25000000.000
15415,2052,1.953125,25000000.000
15416,2053,2.441406,25000000.000
15417,2053,2.441406,25000000.000
15418,2054,2.929688,25000000.000
15419,2053,2.441406,25000000.000
15420,2052,1.953125,25000000.000
15421,2053,2.441406,25000000.000
15422,2052,1.953125,25000000.000
15423,2052,1.953125,25000000.000
15424,2050,0.976562,25000000.000
15425,2050,0.976562,25000000.000
15426,2048,0.000000,25000000.000
15427,2049,0.488281,25000000.000
15428,2046,-0.976562,25000000.000
15429,2045,-1.464844,25000000.000
15430,2044,-1.953125,25000000.000
15431,2043,-2.441406,25000000.000
15432,2044,-1.953125,25000000.000
15433,2043,-2.441406,25000000.000
15434,2040,-3.906250,25000000.000
15435,2041,-3.417969,25000000.000
15436,2041,-3.417969,25000000.000
15437,2040,-3.906250,25000000.000
15438,2039,-4.394531,25000000.000
15439,2040,-3.906250,25000000.000
15440,2040,-3.906250,25000000.000
15441,2040,-3.906250,25000000.000
15442,2041,-3.417969,25000000.000
15443,2041,-3.417969,25000000.000
15444,2043,-2.441406,25000000.000
15445,2043,-2.441406,25000000.000
15446,2045,-1.464844,25000000.000
15447,2046,-0.976562,25000000.000
15448,2048,0.000000,25000000.000
15449,2046,-0.976562,25000000.000
15450,2049,0.488281,25000000.000
15451,2049,0.488281,25000000.000
15452,2050,0.976562,25000000.000
15453,2055,3.417969,25000000.000
15454,2051,1.464844,25000000.000
15455,2053,2.441406,25000000.000
15456,2055,3.417969,25000000.000
15457,2056,3.906250,25000000.000
15458,2054,2.929688,25000000.000
15459,2055,3.417969,25000000.000
15460,2054,2.929688,25000000.000
15461,2055,3.417969,25000000.000
15462,2054,2.929688,25000000.000
15463,2053,2.441406,25000000.000
15464,2052,1.953125,25000000.000
15465,2051,1.464844,25000000.000
15466,2049,0.488281,25000000.000
15467,2049,0.488281,25000000.000
15468,2050,0.976562,25000000.000
15469,2047,-0.488281,25000000.000
15470,2045,-1.464844,25000000.000
15471,2046,-0.976562,25000000.000
15472,2045,-1.464844,25000000.000
15473,2043,-2.441406,25000000.000
15474,2041,-3.417969,25000000.000
15475,2041,-3.417969,25000000.000
15476,2042,-2.929688,25000000.000
15477,2039,-4.394531,25000000.000
15478,2040,-3.906250,25000000.000
15479,2041,-3.417969,25000000.000
15480,2042,-2.929688,25000000.000
15481,2040,-3.906250,25000000.000
15482,2042,-2.929688,25000000.000
15483,2043,-2.441406,25000000.000
15484,2043,-2.441406,25000000.000
15485,2045,-1.464844,25000000.000
15486,2045,-1.464844,25000000.000
15487,2045,-1.464844,25000000.000
15488,2046,-0.976562,25000000.000
15489,2049,0.488281,25000000.000
15490,2048,0.000000,25000000.000
15491,2049,0.488281,25000000.000
15492,2050,0.976562,25000000.000
15493,2053,2.441406,25000000.000
15494,2053,2.441406,25000000.000
15495,2052,1.953125,25000000.000
15496,2054,2.929688,25000000.000
15497,2053,2.441406,25000000.000
15498,2054,2.929688,25000000.000
15499,2054,2.929688,25000000.000
15500,2055,3.417969,25000000.000
15501,2054,2.929688,25000000.000
15502,2053,2.441406,25000000.000
15503,2053,2.441406,25000000.000
15504,2052,1.953125,25000000.000
15505,2052,1.953125,25000000.000
15506,2051,1.464844,25000000.000
15507,2050,0.976562,25000000.000
15508,2049,0.488281,25000000.000
15509,2047,-0.488281,25000000.000
15510,2047,-0.488281,25000000.000
15511,2047,-0.488281,25000000.000
15512,2044,-1.953125,25000000.000
15513,2044,-1.953125,25000000.000
15514,2044,-1.953125,25000000.000
15515,2043,-2.441406,25000000.000
15516,2041,-3.417969,25000000.000
15517,2042,-2.929688,25000000.000
15518,2041,-3.417969,25000000.000
15519,2040,-3.906250,25000000.000
15520,2039,-4.394531,25000000.000
15521,2041,-3.417969,25000000.000
15522,2042,-2.929688,25000000.000
15523,2042,-2.929688,25000000.000
15524,2042,-2.929688,25000000.000
15525,2043,-2.441406,25000000.000
15526,2043,-2.441406,25000000.000
15527,2044,-1.953125,25000000.000
15528,2046,-0.976562,25000000.000
15529,2046,-0.976562,25000000.000
15530,2046,-0.976562,25000000.000
15531,2047,-0.488281,25000000.000
15532,2048,0.000000,25000000.000
15533,2051,1.464844,25000000.000
15534,2051,1.464844,25000000.000
15535,2050,0.976562,25000000.000
15536,2051,1.464844,25000000.000
15537,2053,2.441406,25000000.000
15538,2052,1.953125,25000000.000
15539,2051,1.464844,25000000.000
15540,2052,1.953125,25000000.000
15541,2053,2.441406,25000000.000
15542,2054,2.929688,25000000.000
15543,2053,2.441406,25000000.000
15544,2053,2.441406,25000000.000
15545,2051,1.464844,25000000.000
15546,2052,1.953125,25000000.000
15547,2052,1.953125,25000000.000
15548,2050,0.976562,25000000.000
15549,2049,0.488281,25000000.000
15550,2047,-0.488281,25000000.000
15551,2046,-0.976562,25000000.000
15552,2045,-1.464844,25000000.000
15553,2045,-1.464844,25000000.000
15554,2043,-2.441406,25000000.000
15555,2044,-1.953125,25000000.000
15556,2041,-3.417969,25000000.000
15557,2041,-3.417969,25000000.000
15558,2041,-3.417969,25000000.000
15559,2041,-3.417969,25000000.000
15560,2039,-4.394531,25000000.000
15561,2035,-6.347656,25000000.000
15562,2045,-1.464844,25000000.000
15563,2022,-12.695312,25000000.000
15564,2044,-1.953125,25000000.000
15565,2037,-5.371094,25000000.000
15566,2040,-3.906250,25000000.000
15567,2038,-4.882812,25000000.000
15568,2044,-1.953125,25000000.000
15569,2045,-1.464844,25000000.000
15570,2043,-2.441406,25000000.000
15571,2045,-1.464844,25000000.000
15572,2047,-0.488281,25000000.000
15573,2049,0.488281,25000000.000
15574,2050,0.976562,25000000.000
15575,2050,0.976562,25000000.000
15576,2052,1.953125,25000000.000
15577,2051,1.464844,25000000.000
15578,2054,2.929688,25000000.000
15579,2053,2.441406,25000000.000
15580,2053,2.441406,25000000.000
15581,2054,2.929688,25000000.000
15582,2055,3.417969,25000000.000
15583,2055,3.417969,25000000.000
15584,2053,2.441406,25000000.000
15585,2052,1.953125,25000000.000
15586,2052,1.953125,25000000.000
15587,2052,1.953125,25000000.000
15588,2051,1.464844,25000000.000
15589,2051,1.464844,25000000.000
15590,2049,0.488281,25000000.000
15591,2049,0.488281,25000000.000
15592,2046,-0.976562,25000000.000
15593,2047,-0.488281,25000000.000
15594,2046,-0.976562,25000000.000
15595,2046,-0.976562,25000000.000
15596,2041,-3.417969,25000000.000
15597,2040,-3.906250,25000000.000
15598,2042,-2.929688,25000000.000
15599,2038,-4.882812,25000000.000
15600,2038,-4.882812,25000000.000
15601,2041,-3.417969,25000000.000
15602,2039,-4.394531,25000000.000
15603,2038,-4.882812,25000000.000
15604,2040,-3.906250,25000000.000
15605,2041,-3.417969,25000000.000
15606,2042,-2.929688,25000000.000
15607,2042,-2.929688,25000000.000
15608,2041,-3.417969,25000000.000
15609,2043,-2.441406,25000000.000
15610,2045,-1.464844,25000000.000
15611,2046,-0.976562,25000000.000
15612,2047,-0.488281,25000000.000
15613,2047,-0.488281,25000000.000
15614,2049,0.488281,25000000.000
15615,2049,0.488281,25000000.000
15616,2050,0.976562,25000000.000
15617,2051,1.464844,25000000.000
15618,2052,1.953125,25000000.000
15619,2052,1.953125,25000000.000
15620,2052,1.953125,25000000.000
15621,2054,2.929688,25000000.000
15622,2054,2.929688,25000000.000
15623,2054,2.929688,25000000.000
15624,2052,1.953125,25000000.000
15625,2054,2.929688,25000000.000
15626,2053,2.441406,25000000.000
15627,2053,2.441406,25000000.000
15628,2052,1.953125,25000000.000
15629,2051,1.464844,25000000.000
15630,2049,0.488281,25000000.000
15631,2049,0.488281,25000000.000
15632,2049,0.488281,25000000.000
15633,2047,-0.488281,25000000.000
15634,2045,-1.464844,25000000.000
15635,2046,-0.976562,25000000.000
15636,2045,-1.464844,25000000.000
15637,2043,-2.441406,25000000.000
15638,2043,-2.441406,25000000.000
15639,2041,-3.417969,25000000.000
15640,2041,-3.417969,25000000.000
15641,2042,-2.929688,25000000.000
15642,2041,-3.417969,25000000.000
15643,2041,-3.417969,25000000.000
15644,2040,-3.906250,25000000.000
15645,2040,-3.906250,25000000.000
15646,2041,-3.417969,25000000.000
15647,2043,-2.441406,25000000.000
15648,2042,-2.929688,25000000.000
15649,2045,-1.464844,25000000.000
15650,2045,-1.464844,25000000.000
15651,2044,-1.953125,25000000.000
15652,2045,-1.464844,25000000.000
15653,2047,-0.488281,25000000.000
15654,2048,0.000000,25000000.000
15655,2047,-0.488281,25000000.000
15656,2050,0.976562,25000000.000
15657,2050,0.976562,25000000.000
15658,2052,1.953125,25000000.000
15659,2052,1.953125,25000000.000
15660,2054,2.929688,25000000.000
15661,2053,2.441406,25000000.000
15662,2054,2.929688,25000000.000
15663,2054,2.929688,25000000.000
15664,2054,2.929688,25000000.000
15665,2054,2.929688,25000000.000
15666,2053,2.441406,25000000.000
15667,2054,2.929688,25000000.000
15668,2053,2.441406,25000000.000
15669,2052,1.953125,25000000.000
15670,2050,0.976562,25000000.000
15671,2050,0.976562,25000000.000
15672,2051,1.464844,25000000.000
15673,2049,0.488281,25000000.000
15674,2049,0.488281,25000000.000
15675,2046,-0.976562,25000000.000
15676,2046,-0.976562,25000000.000
15677,2042,-2.929688,25000000.000
15678,2047,-0.488281,25000000.000
15679,2042,-2.929688,25000000.000
15680,2044,-1.953125,25000000.000
15681,2040,-3.906250,25000000.000
15682,2043,-2.441406,25000000.000
15683,2039,-4.394531,25000000.000
15684,2038,-4.882812,25000000.000
15685,2044,-1.953125,25000000.000
15686,2042,-2.929688,25000000.000
15687,2041,-3.417969,25000000.000
15688,2043,-2.441406,25000000.000
15689,2045,-1.464844,25000000.000
15690,2043,-2.441406,25000000.000
15691,2042,-2.929688,25000000.000
15692,2046,-0.976562,25000000.000
15693,2045,-1.464844,25000000.000
15694,2047,-0.488281,25000000.000
15695,2046,-0.976562,25000000.000
15696,2049,0.488281,25000000.000
15697,2049,0.488281,25000000.000
15698,2050,0.976562,25000000.000
15699,2049,0.488281,25000000.000
15700,2052,1.953125,25000000.000
15701,2052,1.953125,25000000.000
15702,2053,2.441406,25000000.000
15703,2053,2.441406,25000000.000
15704,2054,2.929688,25000000.000
15705,2054,2.929688,25000000.000
15706,2055,3.417969,25000000.000
15707,2054,2.929688,25000000.000
15708,2053,2.441406,25000000.000
15709,2053,2.441406,25000000.000
15710,2053,2.441406,25000000.000
15711,2054,2.929688,25000000.000
15712,2051,1.464844,25000000.000
15713,2050,0.976562,25000000.000
15714,2050,0.976562,25000000.000
15715,2049,0.488281,25000000.000
15716,2047,-0.488281,25000000.000
15717,2047,-0.488281,25000000.000
15718,2045,-1.464844,25000000.000
15719,2044,-1.953125,25000000.000
15720,2044,-1.953125,25000000.000
15721,2043,-2.441406,25000000.000
15722,2040,-3.906250,25000000.000
15723,2042,-2.929688,25000000.000
15724,2041,-3.417969,25000000.000
15725,2038,-4.882812,25000000.000
15726,2042,-2.929688,25000000.000
15727,2040,-3.906250,25000000.000
15728,2043,-2.441406,25000000.000
15729,2041,-3.417969,25000000.000
15730,2045,-1.464844,25000000.000
15731,2042,-2.929688,25000000.000
15732,2043,-2.441406,25000000.000
15733,2045,-1.464844,25000000.000
15734,2045,-1.464844,25000000.000
15735,2045,-1.464844,25000000.000
15736,2048,0.000000,25000000.000
15737,2049,0.488281,25000000.000
15738,2049,0.488281,25000000.000
15739,2049,0.488281,25000000.000
15740,2051,1.464844,25000000.000
15741,2050,0.976562,25000000.000
15742,2052,1.953125,25000000.000
15743,2052,1.953125,25000000.000
15744,2053,2.441406,25000000.000
15745,2052,1.953125,25000000.000
15746,2055,3.417969,25000000.000
15747,2054,2.929688,25000000.000
15748,2053,2.441406,25000000.000
15749,2052,1.953125,25000000.000
15750,2053,2.441406,25000000.000
15751,2052,1.953125,25000000.000
15752,2050,0.976562,25000000.000
15753,2051,1.464844,25000000.000
15754,2049,0.488281,25000000.000
15755,2048,0.000000,25000000.000
15756,2044,-1.953125,25000000.000
15757,2053,2.441406,25000000.000
15758,2045,-1.464844,25000000.000
15759,2043,-2.441406,25000000.000
15760,2042,-2.929688,25000000.000
15761,2046,-0.976562,25000000.000
15762,2042,-2.929688,25000000.000
15763,2042,-2.929688,25000000.000
15764,2042,-2.929688,25000000.000
15765,2041,-3.417969,25000000.000
15766,2040,-3.906250,25000000.000
15767,2040,-3.906250,25000000.000
15768,2041,-3.417969,25000000.000
15769,2041,-3.417969,25000000.000
15770,2041,-3.417969,25000000.000
15771,2042,-2.929688,25000000.000
15772,2042,-2.929688,25000000.000
15773,2042,-2.929688,25000000.000
15774,2044,-1.953125,25000000.000
15775,2044,-1.953125,25000000.000
15776,2046,-0.976562,25000000.000
15777,2045,-1.464844,25000000.000
15778,2048,0.000000,25000000.000
15779,2049,0.488281,25000000.000
15780,2049,0.488281,25000000.000
15781,2050,0.976562,25000000.000
15782,2050,0.976562,25000000.000
15783,2051,1.464844,25000000.000
15784,2052,1.953125,25000000.000
15785,2054,2.929688,25000000.000
15786,2054,2.929688,25000000.000
15787,2053,2.441406,25000000.000
15788,2053,2.441406,25000000.000
15789,2054,2.929688,25000000.000
15790,2053,2.441406,25000000.000
15791,2052,1.953125,25000000.000
15792,2052,1.953125,25000000.000
15793,2051,1.464844,25000000.000
15794,2050,0.976562,25000000.000
15795,2050,0.976562,25000000.000
15796,2049,0.488281,25000000.000
15797,2047,-0.488281,25000000.000
15798,2046,-0.976562,25000000.000
15799,2048,0.000000,25000000.000
15800,2043,-2.441406,25000000.000
15801,2046,-0.976562,25000000.000
15802,2037,-5.371094,25000000.000
15803,2046,-0.976562,25000000.000
15804,2043,-2.441406,25000000.000
15805,2040,-3.906250,25000000.000
15806,2040,-3.906250,25000000.000
15807,2039,-4.394531,25000000.000
15808,2041,-3.417969,25000000.000
15809,2040,-3.906250,25000000.000
15810,2040,-3.906250,25000000.000
15811,2041,-3.417969,25000000.000
15812,2042,-2.929688,25000000.000
15813,2042,-2.929688,25000000.000
15814,2043,-2.441406,25000000.000
15815,2043,-2.441406,25000000.000
15816,2044,-1.953125,25000000.000
15817,2047,-0.488281,25000000.000
15818,2046,-0.976562,25000000.000
15819,2048,0.000000,25000000.000
15820,2049,0.488281,25000000.000
15821,2052,1.953125,25000000.000
15822,2051,1.464844,25000000.000
15823,2052,1.953125,25000000.000
15824,2051,1.464844,25000000.000
15825,2053,2.441406,25000000.000
15826,2053,2.441406,25000000.000
15827,2053,2.441406,25000000.000
15828,2055,3.417969,25000000.000
15829,2053,2.441406,25000000.000
15830,2054,2.929688,25000000.000
15831,2053,2.441406,25000000.000
15832,2053,2.441406,25000000.000
15833,2053,2.441406,25000000.000
15834,2051,1.464844,25000000.000
15835,2051,1.464844,25000000.000
15836,2050,0.976562,25000000.000
15837,2050,0.976562,25000000.000
15838,2048,0.000000,25000000.000
15839,2048,0.000000,25000000.000
15840,2046,-0.976562,25000000.000
15841,2045,-1.464844,25000000.000
15842,2045,-1.464844,25000000.000
15843,2046,-0.976562,25000000.000
15844,2043,-2.441406,25000000.000
15845,2043,-2.441406,25000000.000
15846,2043,-2.441406,25000000.000
15847,2043,-2.441406,25000000.000
15848,2040,-3.906250,25000000.000
15849,2040,-3.906250,25000000.000
15850,2042,-2.929688,25000000.000
15851,2041,-3.417969,25000000.000
15852,2041,-3.417969,25000000.000
15853,2042,-2.929688,25000000.000
15854,2042,-2.929688,25000000.000
15855,2043,-2.441406,25000000.000
15856,2045,-1.464844,25000000.000
15857,2046,-0.976562,25000000.000
15858,2047,-0.488281,25000000.000
15859,2046,-0.976562,25000000.000
15860,2048,0.000000,25000000.000
15861,2050,0.976562,25000000.000
15862,2051,1.464844,25000000.000
15863,2050,0.976562,25000000.000
15864,2052,1.953125,25000000.000
15865,2054,2.929688,25000000.000
15866,2051,1.464844,25000000.000
15867,2052,1.953125,25000000.000
15868,2052,1.953125,25000000.000
15869,2055,3.417969,25000000.000
15870,2053,2.441406,25000000.000
15871,2052,1.953125,25000000.000
15872,2053,2.441406,25000000.000
15873,2053,2.441406,25000000.000
15874,2053,2.441406,25000000.000
15875,2051,1.464844,25000000.000
15876,2052,1.953125,25000000.000
15877,2049,0.488281,25000000.000
15878,2048,0.000000,25000000.000
15879,2049,0.488281,25000000.000
15880,2046,-0.976562,25000000.000
15881,2046,-0.976562,25000000.000
15882,2045,-1.464844,25000000.000
15883,2045,-1.464844,25000000.000
15884,2043,-2.441406,25000000.000
15885,2042,-2.929688,25000000.000
15886,2041,-3.417969,25000000.000
15887,2041,-3.417969,25000000.000
15888,2041,-3.417969,25000000.000
15889,2042,-2.929688,25000000.000
15890,2040,-3.906250,25000000.000
15891,2040,-3.906250,25000000.000
15892,2042,-2.929688,25000000.000
15893,2043,-2.441406,25000000.000
15894,2041,-3.417969,25000000.000
15895,2042,-2.929688,25000000.000
15896,2045,-1.464844,25000000.000
15897,2044,-1.953125,25000000.000
15898,2046,-0.976562,25000000.000
15899,2046,-0.976562,25000000.000
15900,2048,0.000000,25000000.000
15901,2049,0.488281,25000000.000
15902,2051,1.464844,25000000.000
15903,2053,2.441406,25000000.000
15904,2054,2.929688,25000000.000
15905,2046,-0.976562,25000000.000
15906,2059,5.371094,25000000.000
15907,2045,-1.464844,25000000.000
15908,2042,-2.929688,25000000.000
15909,2061,6.347656,25000000.000
15910,2057,4.394531,25000000.000
15911,2056,3.906250,25000000.000
15912,2051,1.464844,25000000.000
15913,2053,2.441406,25000000.000
15914,2055,3.417969,25000000.000
15915,2054,2.929688,25000000.000
15916,2051,1.464844,25000000.000
15917,2051,1.464844,25000000.000
15918,2052,1.953125,25000000.000
15919,2052,1.953125,25000000.000
15920,2048,0.000000,25000000.000
15921,2048,0.000000,25000000.000
15922,2046,-0.976562,25000000.000
15923,2046,-0.976562,25000000.000
15924,2045,-1.464844,25000000.000
15925,2045,-1.464844,25000000.000
15926,2042,-2.929688,25000000.000
15927,2042,-2.929688,25000000.000
15928,2042,-2.929688,25000000.000
15929,2040,-3.906250,25000000.000
15930,2041,-3.417969,25000000.000
15931,2041,-3.417969,25000000.000
15932,2040,-3.906250,25000000.000
15933,2042,-2.929688,25000000.000
15934,2040,-3.906250,25000000.000
15935,2041,-3.417969,25000000.000
15936,2043,-2.441406,25000000.000
15937,2043,-2.441406,25000000.000
15938,2044,-1.953125,25000000.000
15939,2043,-2.441406,25000000.000
15940,2045,-1.464844,25000000.000
15941,2046,-0.976562,25000000.000
15942,2048,0.000000,25000000.000
15943,2049,0.488281,25000000.000
15944,2048,0.000000,25000000.000
15945,2049,0.488281,25000000.000
15946,2055,3.417969,25000000.000
15947,2045,-1.464844,25000000.000
15948,2055,3.417969,25000000.000
15949,2052,1.953125,25000000.000
15950,2054,2.929688,25000000.000
15951,2054,2.929688,25000000.000
15952,2052,1.953125,25000000.000
15953,2054,2.929688,25000000.000
15954,2053,2.441406,25000000.000
15955,2053,2.441406,25000000.000
15956,2052,1.953125,25000000.000
15957,2052,1.953125,25000000.000
15958,2051,1.464844,25000000.000
15959,2050,0.976562,25000000.000
15960,2049,0.488281,25000000.000
15961,2048,0.000000,25000000.000
15962,2048,0.000000,25000000.000
15963,2045,-1.464844,25000000.000
15964,2046,-0.976562,25000000.000
15965,2043,-2.441406,25000000.000
15966,2042,-2.929688,25000000.000
15967,2043,-2.441406,25000000.000
15968,2042,-2.929688,25000000.000
15969,2040,-3.906250,25000000.000
15970,2040,-3.906250,25000000.000
15971,2039,-4.394531,25000000.000
15972,2041,-3.417969,25000000.000
15973,2039,-4.394531,25000000.000
15974,2040,-3.906250,25000000.000
15975,2041,-3.417969,25000000.000
15976,2043,-2.441406,25000000.000
15977,2041,-3.417969,25000000.000
15978,2043,-2.441406,25000000.000
15979,2043,-2.441406,25000000.000
15980,2044,-1.953125,25000000.000
15981,2046,-0.976562,25000000.000
15982,2047,-0.488281,25000000.000
15983,2046,-0.976562,25000000.000
15984,2047,-0.488281,25000000.000
15985,2048,0.000000,25000000.000
15986,2050,0.976562,25000000.000
15987,2050,0.976562,25000000.000
15988,2051,1.464844,25000000.000
15989,2053,2.441406,25000000.000
15990,2053,2.441406,25000000.000
15991,2054,2.929688,25000000.000
15992,2053,2.441406,25000000.000
15993,2053,2.441406,25000000.000
15994,2054,2.929688,25000000.000
15995,2052,1.953125,25000000.000
15996,2053,2.441406,25000000.000
15997,2053,2.441406,25000000.000
15998,2052,1.953125,25000000.000
15999,2051,1.464844,25000000.000
16000,2050,0.976562,25000000.000
16001,2049,0.488281,25000000.000
16002,2048,0.000000,25000000.000
16003,2047,-0.488281,25000000.000
16004,2045,-1.464844,25000000.000
16005,2045,-1.464844,25000000.000
16006,2045,-1.464844,25000000.000
16007,2044,-1.953125,25000000.000
16008,2043,-2.441406,25000000.000
16009,2042,-2.929688,25000000.000
16010,2041,-3.417969,25000000.000
16011,2041,-3.417969,25000000.000
16012,2041,-3.417969,25000000.000
16013,2041,-3.417969,25000000.000
16014,2041,-3.417969,25000000.000
16015,2041,-3.417969,25000000.000
16016,2041,-3.417969,25000000.000
16017,2041,-3.417969,25000000.000
16018,2043,-2.441406,25000000.000
16019,2042,-2.929688,25000000.000
