sample_index,raw_code,voltage_mV,sample_rate_hz
16020,2043,-2.441406,25000000.000
16021,2044,-1.953125,25000000.000
16022,2045,-1.464844,25000000.000
16023,2046,-0.976562,25000000.000
16024,2048,0.000000,25000000.000
16025,2048,0.000000,25000000.000
16026,2050,0.976562,25000000.000
16027,2049,0.488281,25000000.000
16028,2052,1.953125,25000000.000
16029,2053,2.441406,25000000.000
16030,2052,1.953125,25000000.000
16031,2051,1.464844,25000000.000
16032,2055,3.417969,25000000.000
16033,2053,2.441406,25000000.000
16034,2053,2.441406,25000000.000
16035,2053,2.441406,25000000.000
16036,2053,2.441406,25000000.000
16037,2055,3.417969,25000000.000
16038,2053,2.441406,25000000.000
16039,2054,2.929688,25000000.000
16040,2052,1.953125,25000000.000
16041,2050,0.976562,25000000.000
16042,2051,1.464844,25000000.000
16043,2050,0.976562,25000000.000
16044,2048,0.000000,25000000.000
16045,2047,-0.488281,25000000.000
16046,2046,-0.976562,25000000.000
16047,2046,-0.976562,25000000.000
16048,2042,-2.929688,25000000.000
16049,2043,-2.441406,25000000.000
16050,2041,-3.417969,25000000.000
16051,2042,-2.929688,25000000.000
16052,2041,-3.417969,25000000.000
16053,2041,-3.417969,25000000.000
16054,2040,-3.906250,25000000.000
16055,2041,-3.417969,25000000.000
16056,2040,-3.906250,25000000.000
16057,2042,-2.929688,25000000.000
16058,2043,-2.441406,25000000.000
16059,2041,-3.417969,25000000.000
16060,2043,-2.441406,25000000.000
16061,2044,-1.953125,25000000.000
16062,2044,-1.953125,25000000.000
16063,2044,-1.953125,25000000.000
16064,2048,0.000000,25000000.000
16065,2048,0.000000,25000000.000
16066,2048,0.000000,25000000.000
16067,2049,0.488281,25000000.000
16068,2051,1.464844,25000000.000
16069,2053,2.441406,25000000.000
16070,2052,1.953125,25000000.000
16071,2053,2.441406,25000000.000
16072,2053,2.441406,25000000.000
16073,2053,2.441406,25000000.000
16074,2054,2.929688,25000000.000
16075,2055,3.417969,25000000.000
16076,2054,2.929688,25000000.000
16077,2053,2.441406,25000000.000
16078,2054,2.929688,25000000.000
16079,2056,3.906250,25000000.000
16080,2052,1.953125,25000000.000
16081,2052,1.953125,25000000.000
16082,2052,1.953125,25000000.000
16083,2052,1.953125,25000000.000
16084,2047,-0.488281,25000000.000
16085,2047,-0.488281,25000000.000
16086,2046,-0.976562,25000000.000
16087,2046,-0.976562,25000000.000
16088,2045,-1.464844,25000000.000
16089,2045,-1.464844,25000000.000
16090,2043,-2.441406,25000000.000
16091,2043,-2.441406,25000000.000
16092,2042,-2.929688,25000000.000
16093,2044,-1.953125,25000000.000
16094,2042,-2.929688,25000000.000
16095,2039,-4.394531,25000000.000
16096,2041,-3.417969,25000000.000
16097,2042,-2.929688,25000000.000
16098,2042,-2.929688,25000000.000
16099,2042,-2.929688,25000000.000
16100,2041,-3.417969,25000000.000
16101,2043,-2.441406,25000000.000
16102,2044,-1.953125,25000000.000
16103,2044,-1.953125,25000000.000
16104,2045,-1.464844,25000000.000
16105,2046,-0.976562,25000000.000
16106,2046,-0.976562,25000000.000
16107,2047,-0.488281,25000000.000
16108,2050,0.976562,25000000.000
16109,2049,0.488281,25000000.000
16110,2051,1.464844,25000000.000
16111,2052,1.953125,25000000.000
16112,2054,2.929688,25000000.000
16113,2052,1.953125,25000000.000
16114,2054,2.929688,25000000.000
16115,2054,2.929688,25000000.000
16116,2054,2.929688,25000000.000
16117,2054,2.929688,25000000.000
16118,2054,2.929688,25000000.000
16119,2054,2.929688,25000000.000
16120,2053,2.441406,25000000.000
16121,2054,2.929688,25000000.000
16122,2052,1.953125,25000000.000
16123,2053,2.441406,25000000.000
16124,2051,1.464844,25000000.000
16125,2051,1.464844,25000000.000
16126,2048,0.000000,25000000.000
16127,2049,0.488281,25000000.000
16128,2046,-0.976562,25000000.000
16129,2046,-0.976562,25000000.000
16130,2045,-1.464844,25000000.000
16131,2045,-1.464844,25000000.000
16132,2042,-2.929688,25000000.000
16133,2043,-2.441406,25000000.000
16134,2041,-3.417969,25000000.000
16135,2042,-2.929688,25000000.000
16136,2040,-3.906250,25000000.000
16137,2042,-2.929688,25000000.000
16138,2040,-3.906250,25000000.000
16139,2042,-2.929688,25000000.000
16140,2041,-3.417969,25000000.000
16141,2041,-3.417969,25000000.000
16142,2042,-2.929688,25000000.000
16143,2044,-1.953125,25000000.000
16144,2044,-1.953125,25000000.000
16145,2045,-1.464844,25000000.000
16146,2045,-1.464844,25000000.000
16147,2045,-1.464844,25000000.000
16148,2048,0.000000,25000000.000
16149,2049,0.488281,25000000.000
16150,2050,0.976562,25000000.000
16151,2050,0.976562,25000000.000
16152,2049,0.488281,25000000.000
16153,2052,1.953125,25000000.000
16154,2053,2.441406,25000000.000
16155,2054,2.929688,25000000.000
16156,2053,2.441406,25000000.000
16157,2053,2.441406,25000000.000
16158,2053,2.441406,25000000.000
16159,2053,2.441406,25000000.000
16160,2053,2.441406,25000000.000
16161,2051,1.464844,25000000.000
16162,2052,1.953125,25000000.000
16163,2050,0.976562,25000000.000
16164,2052,1.953125,25000000.000
16165,2049,0.488281,25000000.000
16166,2047,-0.488281,25000000.000
16167,2048,0.000000,25000000.000
16168,2047,-0.488281,25000000.000
16169,2045,-1.464844,25000000.000
16170,2044,-1.953125,25000000.000
16171,2045,-1.464844,25000000.000
16172,2041,-3.417969,25000000.000
16173,2041,-3.417969,25000000.000
16174,2041,-3.417969,25000000.000
16175,2042,-2.929688,25000000.000
16176,2041,-3.417969,25000000.000
16177,2040,-3.906250,25000000.000
16178,2041,-3.417969,25000000.000
16179,2041,-3.417969,25000000.000
16180,2040,-3.906250,25000000.000
16181,2041,-3.417969,25000000.000
16182,2042,-2.929688,25000000.000
16183,2041,-3.417969,25000000.000
16184,2042,-2.929688,25000000.000
16185,2044,-1.953125,25000000.000
16186,2044,-1.953125,25000000.000
16187,2045,-1.464844,25000000.000
16188,2045,-1.464844,25000000.000
16189,2047,-0.488281,25000000.000
16190,2048,0.000000,25000000.000
16191,2048,0.000000,25000000.000
16192,2051,1.464844,25000000.000
16193,2051,1.464844,25000000.000
16194,2053,2.441406,25000000.000
16195,2051,1.464844,25000000.000
16196,2054,2.929688,25000000.000
16197,2053,2.441406,25000000.000
16198,2053,2.441406,25000000.000
16199,2053,2.441406,25000000.000
16200,2054,2.929688,25000000.000
16201,2053,2.441406,25000000.000
16202,2051,1.464844,25000000.000
16203,2052,1.953125,25000000.000
16204,2050,0.976562,25000000.000
16205,2050,0.976562,25000000.000
16206,2050,0.976562,25000000.000
16207,2050,0.976562,25000000.000
16208,2048,0.000000,25000000.000
16209,2045,-1.464844,25000000.000
16210,2046,-0.976562,25000000.000
16211,2046,-0.976562,25000000.000
16212,2044,-1.953125,25000000.000
16213,2043,-2.441406,25000000.000
16214,2043,-2.441406,25000000.000
16215,2042,-2.929688,25000000.000
16216,2041,-3.417969,25000000.000
16217,2041,-3.417969,25000000.000
16218,2042,-2.929688,25000000.000
16219,2041,-3.417969,25000000.000
16220,2040,-3.906250,25000000.000
16221,2041,-3.417969,25000000.000
16222,2041,-3.417969,25000000.000
16223,2041,-3.417969,25000000.000
16224,2042,-2.929688,25000000.000
16225,2043,-2.441406,25000000.000
16226,2044,-1.953125,25000000.000
16227,2043,-2.441406,25000000.000
16228,2046,-0.976562,25000000.000
16229,2047,-0.488281,25000000.000
16230,2047,-0.488281,25000000.000
16231,2046,-0.976562,25000000.000
16232,2050,0.976562,25000000.000
16233,2051,1.464844,25000000.000
16234,2051,1.464844,25000000.000
16235,2051,1.464844,25000000.000
16236,2052,1.953125,25000000.000
16237,2053,2.441406,25000000.000
16238,2053,2.441406,25000000.000
16239,2054,2.929688,25000000.000
16240,2054,2.929688,25000000.000
16241,2053,2.441406,25000000.000
16242,2053,2.441406,25000000.000
16243,2054,2.929688,25000000.000
16244,2054,2.929688,25000000.000
16245,2051,1.464844,25000000.000
16246,2053,2.441406,25000000.000
16247,2051,1.464844,25000000.000
16248,2050,0.976562,25000000.000
16249,2049,0.488281,25000000.000
16250,2048,0.000000,25000000.000
16251,2047,-0.488281,25000000.000
16252,2044,-1.953125,25000000.000
16253,2050,0.976562,25000000.000
16254,2062,6.835938,25000000.000
16255,2036,-5.859375,25000000.000
16256,2034,-6.835938,25000000.000
16257,2039,-4.394531,25000000.000
16258,2046,-0.976562,25000000.000
16259,2041,-3.417969,25000000.000
16260,2039,-4.394531,25000000.000
16261,2039,-4.394531,25000000.000
16262,2041,-3.417969,25000000.000
16263,2040,-3.906250,25000000.000
16264,2042,-2.929688,25000000.000
16265,2041,-3.417969,25000000.000
16266,2042,-2.929688,25000000.000
16267,2042,-2.929688,25000000.000
16268,2044,-1.953125,25000000.000
16269,2045,-1.464844,25000000.000
16270,2046,-0.976562,25000000.000
16271,2046,-0.976562,25000000.000
16272,2048,0.000000,25000000.000
16273,2049,0.488281,25000000.000
16274,2050,0.976562,25000000.000
16275,2050,0.976562,25000000.000
16276,2052,1.953125,25000000.000
16277,2051,1.464844,25000000.000
16278,2053,2.441406,25000000.000
16279,2053,2.441406,25000000.000
16280,2052,1.953125,25000000.000
16281,2054,2.929688,25000000.000
16282,2054,2.929688,25000000.000
16283,2054,2.929688,25000000.000
16284,2053,2.441406,25000000.000
16285,2053,2.441406,25000000.000
16286,2053,2.441406,25000000.000
16287,2053,2.441406,25000000.000
16288,2050,0.976562,25000000.000
16289,2052,1.953125,25000000.000
16290,2049,0.488281,25000000.000
16291,2049,0.488281,25000000.000
16292,2045,-1.464844,25000000.000
16293,2044,-1.953125,25000000.000
16294,2046,-0.976562,25000000.000
16295,2045,-1.464844,25000000.000
16296,2044,-1.953125,25000000.000
16297,2043,-2.441406,25000000.000
16298,2041,-3.417969,25000000.000
16299,2042,-2.929688,25000000.000
16300,2041,-3.417969,25000000.000
16301,2043,-2.441406,25000000.000
16302,2041,-3.417969,25000000.000
16303,2041,-3.417969,25000000.000
16304,2041,-3.417969,25000000.000
16305,2042,-2.929688,25000000.000
16306,2042,-2.929688,25000000.000
16307,2044,-1.953125,25000000.000
16308,2046,-0.976562,25000000.000
16309,2044,-1.953125,25000000.000
16310,2044,-1.953125,25000000.000
16311,2047,-0.488281,25000000.000
16312,2048,0.000000,25000000.000
16313,2050,0.976562,25000000.000
16314,2050,0.976562,25000000.000
16315,2049,0.488281,25000000.000
16316,2050,0.976562,25000000.000
16317,2052,1.953125,25000000.000
16318,2054,2.929688,25000000.000
16319,2053,2.441406,25000000.000
16320,2053,2.441406,25000000.000
16321,2052,1.953125,25000000.000
16322,2051,1.464844,25000000.000
16323,2052,1.953125,25000000.000
16324,2055,3.417969,25000000.000
16325,2054,2.929688,25000000.000
16326,2053,2.441406,25000000.000
16327,2052,1.953125,25000000.000
16328,2052,1.953125,25000000.000
16329,2052,1.953125,25000000.000
16330,2049,0.488281,25000000.000
16331,2049,0.488281,25000000.000
16332,2048,0.000000,25000000.000
16333,2048,0.000000,25000000.000
16334,2046,-0.976562,25000000.000
16335,2046,-0.976562,25000000.000
16336,2042,-2.929688,25000000.000
16337,2042,-2.929688,25000000.000
16338,2042,-2.929688,25000000.000
16339,2043,-2.441406,25000000.000
16340,2041,-3.417969,25000000.000
16341,2039,-4.394531,25000000.000
16342,2039,-4.394531,25000000.000
16343,2041,-3.417969,25000000.000
16344,2041,-3.417969,25000000.000
16345,2040,-3.906250,25000000.000
16346,2041,-3.417969,25000000.000
16347,2042,-2.929688,25000000.000
16348,2042,-2.929688,25000000.000
16349,2043,-2.441406,25000000.000
16350,2045,-1.464844,25000000.000
16351,2044,-1.953125,25000000.000
16352,2045,-1.464844,25000000.000
16353,2046,-0.976562,25000000.000
16354,2048,0.000000,25000000.000
16355,2047,-0.488281,25000000.000
16356,2050,0.976562,25000000.000
16357,2051,1.464844,25000000.000
16358,2052,1.953125,25000000.000
16359,2052,1.953125,25000000.000
16360,2052,1.953125,25000000.000
16361,2054,2.929688,25000000.000
16362,2053,2.441406,25000000.000
16363,2051,1.464844,25000000.000
16364,2056,3.906250,25000000.000
16365,2054,2.929688,25000000.000
16366,2052,1.953125,25000000.000
16367,2052,1.953125,25000000.000
16368,2052,1.953125,25000000.000
16369,2051,1.464844,25000000.000
16370,2050,0.976562,25000000.000
16371,2051,1.464844,25000000.000
16372,2048,0.000000,25000000.000
16373,2048,0.000000,25000000.000
16374,2046,-0.976562,25000000.000
16375,2045,-1.464844,25000000.000
16376,2044,-1.953125,25000000.000
16377,2041,-3.417969,25000000.000
16378,2043,-2.441406,25000000.000
16379,2045,-1.464844,25000000.000
16380,2041,-3.417969,25000000.000
16381,2041,-3.417969,25000000.000
16382,2042,-2.929688,25000000.000
16383,2040,-3.906250,25000000.000
16384,2040,-3.906250,25000000.000
16385,2040,-3.906250,25000000.000
16386,2041,-3.417969,25000000.000
16387,2040,-3.906250,25000000.000
16388,2042,-2.929688,25000000.000
16389,2042,-2.929688,25000000.000
16390,2043,-2.441406,25000000.000
16391,2043,-2.441406,25000000.000
16392,2045,-1.464844,25000000.000
16393,2045,-1.464844,25000000.000
16394,2047,-0.488281,25000000.000
16395,2047,-0.488281,25000000.000
16396,2050,0.976562,25000000.000
16397,2049,0.488281,25000000.000
16398,2051,1.464844,25000000.000
16399,2050,0.976562,25000000.000
16400,2053,2.441406,25000000.000
16401,2053,2.441406,25000000.000
16402,2053,2.441406,25000000.000
16403,2053,2.441406,25000000.000
16404,2053,2.441406,25000000.000
16405,2052,1.953125,25000000.000
16406,2054,2.929688,25000000.000
16407,2054,2.929688,25000000.000
16408,2052,1.953125,25000000.000
16409,2052,1.953125,25000000.000
16410,2050,0.976562,25000000.000
16411,2052,1.953125,25000000.000
16412,2048,0.000000,25000000.000
16413,2048,0.000000,25000000.000
16414,2048,0.000000,25000000.000
16415,2047,-0.488281,25000000.000
16416,2044,-1.953125,25000000.000
16417,2045,-1.464844,25000000.000
16418,2044,-1.953125,25000000.000
16419,2044,-1.953125,25000000.000
16420,2040,-3.906250,25000000.000
16421,2043,-2.441406,25000000.000
16422,2044,-1.953125,25000000.000
16423,2039,-4.394531,25000000.000
16424,2042,-2.929688,25000000.000
16425,2041,-3.417969,25000000.000
16426,2042,-2.929688,25000000.000
16427,2041,-3.417969,25000000.000
16428,2043,-2.441406,25000000.000
16429,2041,-3.417969,25000000.000
16430,2041,-3.417969,25000000.000
16431,2042,-2.929688,25000000.000
16432,2044,-1.953125,25000000.000
16433,2046,-0.976562,25000000.000
16434,2045,-1.464844,25000000.000
16435,2044,-1.953125,25000000.000
16436,2049,0.488281,25000000.000
16437,2049,0.488281,25000000.000
16438,2050,0.976562,25000000.000
16439,2051,1.464844,25000000.000
16440,2051,1.464844,25000000.000
16441,2053,2.441406,25000000.000
16442,2055,3.417969,25000000.000
16443,2053,2.441406,25000000.000
16444,2054,2.929688,25000000.000
16445,2053,2.441406,25000000.000
16446,2054,2.929688,25000000.000
16447,2055,3.417969,25000000.000
16448,2053,2.441406,25000000.000
16449,2053,2.441406,25000000.000
16450,2052,1.953125,25000000.000
16451,2052,1.953125,25000000.000
16452,2051,1.464844,25000000.000
16453,2051,1.464844,25000000.000
16454,2049,0.488281,25000000.000
16455,2050,0.976562,25000000.000
16456,2047,-0.488281,25000000.000
16457,2047,-0.488281,25000000.000
16458,2046,-0.976562,25000000.000
16459,2046,-0.976562,25000000.000
16460,2044,-1.953125,25000000.000
16461,2043,-2.441406,25000000.000
16462,2042,-2.929688,25000000.000
16463,2042,-2.929688,25000000.000
16464,2042,-2.929688,25000000.000
16465,2042,-2.929688,25000000.000
16466,2041,-3.417969,25000000.000
16467,2040,-3.906250,25000000.000
16468,2043,-2.441406,25000000.000
16469,2043,-2.441406,25000000.000
16470,2042,-2.929688,25000000.000
16471,2042,-2.929688,25000000.000
16472,2043,-2.441406,25000000.000
16473,2044,-1.953125,25000000.000
16474,2046,-0.976562,25000000.000
16475,2047,-0.488281,25000000.000
16476,2046,-0.976562,25000000.000
16477,2049,0.488281,25000000.000
16478,2050,0.976562,25000000.000
16479,2050,0.976562,25000000.000
16480,2050,0.976562,25000000.000
16481,2051,1.464844,25000000.000
16482,2052,1.953125,25000000.000
16483,2051,1.464844,25000000.000
16484,2053,2.441406,25000000.000
16485,2054,2.929688,25000000.000
16486,2054,2.929688,25000000.000
16487,2054,2.929688,25000000.000
16488,2053,2.441406,25000000.000
16489,2055,3.417969,25000000.000
16490,2053,2.441406,25000000.000
16491,2054,2.929688,25000000.000
16492,2052,1.953125,25000000.000
16493,2051,1.464844,25000000.000
16494,2050,0.976562,25000000.000
16495,2050,0.976562,25000000.000
16496,2049,0.488281,25000000.000
16497,2047,-0.488281,25000000.000
16498,2046,-0.976562,25000000.000
16499,2046,-0.976562,25000000.000
16500,2043,-2.441406,25000000.000
16501,2046,-0.976562,25000000.000
16502,2041,-3.417969,25000000.000
16503,2041,-3.417969,25000000.000
16504,2040,-3.906250,25000000.000
16505,2041,-3.417969,25000000.000
16506,2041,-3.417969,25000000.000
16507,2039,-4.394531,25000000.000
16508,2041,-3.417969,25000000.000
16509,2040,-3.906250,25000000.000
16510,2041,-3.417969,25000000.000
16511,2041,-3.417969,25000000.000
16512,2043,-2.441406,25000000.000
16513,2043,-2.441406,25000000.000
16514,2044,-1.953125,25000000.000
16515,2043,-2.441406,25000000.000
16516,2044,-1.953125,25000000.000
16517,2047,-0.488281,25000000.000
16518,2047,-0.488281,25000000.000
16519,2049,0.488281,25000000.000
16520,2049,0.488281,25000000.000
16521,2052,1.953125,25000000.000
16522,2051,1.464844,25000000.000
16523,2052,1.953125,25000000.000
16524,2052,1.953125,25000000.000
16525,2054,2.929688,25000000.000
16526,2054,2.929688,25000000.000
16527,2053,2.441406,25000000.000
16528,2054,2.929688,25000000.000
16529,2052,1.953125,25000000.000
16530,2052,1.953125,25000000.000
16531,2053,2.441406,25000000.000
16532,2052,1.953125,25000000.000
16533,2051,1.464844,25000000.000
16534,2049,0.488281,25000000.000
16535,2049,0.488281,25000000.000
16536,2049,0.488281,25000000.000
16537,2047,-0.488281,25000000.000
16538,2046,-0.976562,25000000.000
16539,2046,-0.976562,25000000.000
16540,2046,-0.976562,25000000.000
16541,2043,-2.441406,25000000.000
16542,2044,-1.953125,25000000.000
16543,2044,-1.953125,25000000.000
16544,2043,-2.441406,25000000.000
16545,2041,-3.417969,25000000.000
16546,2041,-3.417969,25000000.000
16547,2041,-3.417969,25000000.000
16548,2040,-3.906250,25000000.000
16549,2040,-3.906250,25000000.000
16550,2041,-3.417969,25000000.000
16551,2040,-3.906250,25000000.000
16552,2041,-3.417969,25000000.000
16553,2042,-2.929688,25000000.000
16554,2043,-2.441406,25000000.000
16555,2042,-2.929688,25000000.000
16556,2045,-1.464844,25000000.000
16557,2045,-1.464844,25000000.000
16558,2048,0.000000,25000000.000
16559,2046,-0.976562,25000000.000
16560,2048,0.000000,25000000.000
16561,2051,1.464844,25000000.000
16562,2049,0.488281,25000000.000
16563,2048,0.000000,25000000.000
16564,2053,2.441406,25000000.000
16565,2052,1.953125,25000000.000
16566,2052,1.953125,25000000.000
16567,2052,1.953125,25000000.000
16568,2053,2.441406,25000000.000
16569,2054,2.929688,25000000.000
16570,2053,2.441406,25000000.000
16571,2053,2.441406,25000000.000
16572,2052,1.953125,25000000.000
16573,2052,1.953125,25000000.000
16574,2051,1.464844,25000000.000
16575,2051,1.464844,25000000.000
16576,2050,0.976562,25000000.000
16577,2048,0.000000,25000000.000
16578,2048,0.000000,25000000.000
16579,2048,0.000000,25000000.000
16580,2046,-0.976562,25000000.000
16581,2046,-0.976562,25000000.000
16582,2044,-1.953125,25000000.000
16583,2044,-1.953125,25000000.000
16584,2043,-2.441406,25000000.000
16585,2042,-2.929688,25000000.000
16586,2042,-2.929688,25000000.000
16587,2043,-2.441406,25000000.000
16588,2039,-4.394531,25000000.000
16589,2041,-3.417969,25000000.000
16590,2041,-3.417969,25000000.000
16591,2040,-3.906250,25000000.000
16592,2040,-3.906250,25000000.000
16593,2041,-3.417969,25000000.000
16594,2043,-2.441406,25000000.000
16595,2040,-3.906250,25000000.000
16596,2045,-1.464844,25000000.000
16597,2044,-1.953125,25000000.000
16598,2045,-1.464844,25000000.000
16599,2044,-1.953125,25000000.000
16600,2037,-5.371094,25000000.000
16601,2056,3.906250,25000000.000
16602,2054,2.929688,25000000.000
16603,2050,0.976562,25000000.000
16604,2048,0.000000,25000000.000
16605,2052,1.953125,25000000.000
16606,2052,1.953125,25000000.000
16607,2052,1.953125,25000000.000
16608,2053,2.441406,25000000.000
16609,2054,2.929688,25000000.000
16610,2055,3.417969,25000000.000
16611,2054,2.929688,25000000.000
16612,2052,1.953125,25000000.000
16613,2051,1.464844,25000000.000
16614,2053,2.441406,25000000.000
16615,2052,1.953125,25000000.000
16616,2049,0.488281,25000000.000
16617,2049,0.488281,25000000.000
16618,2051,1.464844,25000000.000
16619,2048,0.000000,25000000.000
16620,2047,-0.488281,25000000.000
16621,2047,-0.488281,25000000.000
16622,2047,-0.488281,25000000.000
16623,2047,-0.488281,25000000.000
16624,2043,-2.441406,25000000.000
16625,2044,-1.953125,25000000.000
16626,2043,-2.441406,25000000.000
16627,2042,-2.929688,25000000.000
16628,2042,-2.929688,25000000.000
16629,2041,-3.417969,25000000.000
16630,2042,-2.929688,25000000.000
16631,2042,-2.929688,25000000.000
16632,2041,-3.417969,25000000.000
16633,2042,-2.929688,25000000.000
16634,2042,-2.929688,25000000.000
16635,2042,-2.929688,25000000.000
16636,2044,-1.953125,25000000.000
16637,2043,-2.441406,25000000.000
16638,2047,-0.488281,25000000.000
16639,2046,-0.976562,25000000.000
16640,2048,0.000000,25000000.000
16641,2044,-1.953125,25000000.000
16642,2050,0.976562,25000000.000
16643,2050,0.976562,25000000.000
16644,2050,0.976562,25000000.000
16645,2052,1.953125,25000000.000
16646,2053,2.441406,25000000.000
16647,2052,1.953125,25000000.000
16648,2052,1.953125,25000000.000
16649,2053,2.441406,25000000.000
16650,2054,2.929688,25000000.000
16651,2054,2.929688,25000000.000
16652,2053,2.441406,25000000.000
16653,2054,2.929688,25000000.000
16654,2052,1.953125,25000000.000
16655,2053,2.441406,25000000.000
16656,2053,2.441406,25000000.000
16657,2051,1.464844,25000000.000
16658,2050,0.976562,25000000.000
16659,2050,0.976562,25000000.000
16660,2050,0.976562,25000000.000
16661,2046,-0.976562,25000000.000
16662,2045,-1.464844,25000000.000
16663,2045,-1.464844,25000000.000
16664,2047,-0.488281,25000000.000
16665,2045,-1.464844,25000000.000
16666,2042,-2.929688,25000000.000
16667,2042,-2.929688,25000000.000
16668,2043,-2.441406,25000000.000
16669,2041,-3.417969,25000000.000
16670,2042,-2.929688,25000000.000
16671,2042,-2.929688,25000000.000
16672,2041,-3.417969,25000000.000
16673,2042,-2.929688,25000000.000
16674,2043,-2.441406,25000000.000
16675,2044,-1.953125,25000000.000
16676,2047,-0.488281,25000000.000
16677,2044,-1.953125,25000000.000
16678,2042,-2.929688,25000000.000
16679,2046,-0.976562,25000000.000
16680,2047,-0.488281,25000000.000
16681,2045,-1.464844,25000000.000
16682,2047,-0.488281,25000000.000
16683,2046,-0.976562,25000000.000
16684,2049,0.488281,25000000.000
16685,2050,0.976562,25000000.000
16686,2050,0.976562,25000000.000
16687,2051,1.464844,25000000.000
16688,2051,1.464844,25000000.000
16689,2055,3.417969,25000000.000
16690,2054,2.929688,25000000.000
16691,2054,2.929688,25000000.000
16692,2055,3.417969,25000000.000
16693,2053,2.441406,25000000.000
16694,2053,2.441406,25000000.000
16695,2053,2.441406,25000000.000
16696,2054,2.929688,25000000.000
16697,2052,1.953125,25000000.000
16698,2051,1.464844,25000000.000
16699,2051,1.464844,25000000.000
16700,2050,0.976562,25000000.000
16701,2049,0.488281,25000000.000
16702,2048,0.000000,25000000.000
16703,2049,0.488281,25000000.000
16704,2046,-0.976562,25000000.000
16705,2045,-1.464844,25000000.000
16706,2043,-2.441406,25000000.000
16707,2044,-1.953125,25000000.000
16708,2043,-2.441406,25000000.000
16709,2043,-2.441406,25000000.000
16710,2041,-3.417969,25000000.000
16711,2043,-2.441406,25000000.000
16712,2040,-3.906250,25000000.000
16713,2040,-3.906250,25000000.000
16714,2042,-2.929688,25000000.000
16715,2040,-3.906250,25000000.000
16716,2042,-2.929688,25000000.000
16717,2041,-3.417969,25000000.000
16718,2041,-3.417969,25000000.000
16719,2041,-3.417969,25000000.000
16720,2044,-1.953125,25000000.000
16721,2045,-1.464844,25000000.000
16722,2044,-1.953125,25000000.000
16723,2048,0.000000,25000000.000
16724,2049,0.488281,25000000.000
16725,2049,0.488281,25000000.000
16726,2049,0.488281,25000000.000
16727,2049,0.488281,25000000.000
16728,2053,2.441406,25000000.000
16729,2052,1.953125,25000000.000
16730,2052,1.953125,25000000.000
16731,2053,2.441406,25000000.000
16732,2053,2.441406,25000000.000
16733,2054,2.929688,25000000.000
16734,2053,2.441406,25000000.000
16735,2052,1.953125,25000000.000
16736,2052,1.953125,25000000.000
16737,2051,1.464844,25000000.000
16738,2051,1.464844,25000000.000
16739,2051,1.464844,25000000.000
16740,2051,1.464844,25000000.000
16741,2048,0.000000,25000000.000
16742,2048,0.000000,25000000.000
16743,2050,0.976562,25000000.000
16744,2046,-0.976562,25000000.000
16745,2045,-1.464844,25000000.000
16746,2045,-1.464844,25000000.000
16747,2045,-1.464844,25000000.000
16748,2043,-2.441406,25000000.000
16749,2045,-1.464844,25000000.000
16750,2042,-2.929688,25000000.000
16751,2043,-2.441406,25000000.000
16752,2039,-4.394531,25000000.000
16753,2043,-2.441406,25000000.000
16754,2041,-3.417969,25000000.000
16755,2041,-3.417969,25000000.000
16756,2041,-3.417969,25000000.000
16757,2041,-3.417969,25000000.000
16758,2042,-2.929688,25000000.000
16759,2041,-3.417969,25000000.000
16760,2042,-2.929688,25000000.000
16761,2043,-2.441406,25000000.000
16762,2044,-1.953125,25000000.000
16763,2045,-1.464844,25000000.000
16764,2047,-0.488281,25000000.000
16765,2047,-0.488281,25000000.000
16766,2048,0.000000,25000000.000
16767,2048,0.000000,25000000.000
