sample_index,raw_code,voltage_mV,sample_rate_hz
16768,2050,0.976562,25000000.000
16769,2051,1.464844,25000000.000
16770,2050,0.976562,25000000.000
16771,2052,1.953125,25000000.000
16772,2052,1.953125,25000000.000
16773,2051,1.464844,25000000.000
16774,2053,2.441406,25000000.000
16775,2054,2.929688,25000000.000
16776,2053,2.441406,25000000.000
16777,2052,1.953125,25000000.000
16778,2053,2.441406,25000000.000
16779,2052,1.953125,25000000.000
16780,2050,0.976562,25000000.000
16781,2050,0.976562,25000000.000
16782,2050,0.976562,25000000.000
16783,2049,0.488281,25000000.000
16784,2047,-0.488281,25000000.000
16785,2047,-0.488281,25000000.000
16786,2046,-0.976562,25000000.000
16787,2047,-0.488281,25000000.000
16788,2044,-1.953125,25000000.000
16789,2044,-1.953125,25000000.000
16790,2042,-2.929688,25000000.000
16791,2043,-2.441406,25000000.000
16792,2042,-2.929688,25000000.000
16793,2041,-3.417969,25000000.000
16794,2041,-3.417969,25000000.000
16795,2037,-5.371094,25000000.000
16796,2041,-3.417969,25000000.000
16797,2044,-1.953125,25000000.000
16798,2039,-4.394531,25000000.000
16799,2044,-1.953125,25000000.000
16800,2045,-1.464844,25000000.000
16801,2043,-2.441406,25000000.000
16802,2044,-1.953125,25000000.000
16803,2045,-1.464844,25000000.000
16804,2045,-1.464844,25000000.000
16805,2046,-0.976562,25000000.000
16806,2047,-0.488281,25000000.000
16807,2048,0.000000,25000000.000
16808,2049,0.488281,25000000.000
16809,2051,1.464844,25000000.000
16810,2052,1.953125,25000000.000
16811,2051,1.464844,25000000.000
16812,2053,2.441406,25000000.000
16813,2053,2.441406,25000000.000
16814,2054,2.929688,25000000.000
16815,2053,2.441406,25000000.000
16816,2053,2.441406,25000000.000
16817,2053,2.441406,25000000.000
16818,2054,2.929688,25000000.000
16819,2054,2.929688,25000000.000
16820,2053,2.441406,25000000.000
16821,2051,1.464844,25000000.000
16822,2052,1.953125,25000000.000
16823,2052,1.953125,25000000.000
16824,2050,0.976562,25000000.000
16825,2048,0.000000,25000000.000
16826,2047,-0.488281,25000000.000
16827,2048,0.000000,25000000.000
16828,2046,-0.976562,25000000.000
16829,2045,-1.464844,25000000.000
16830,2043,-2.441406,25000000.000
16831,2043,-2.441406,25000000.000
16832,2042,-2.929688,25000000.000
16833,2043,-2.441406,25000000.000
16834,2040,-3.906250,25000000.000
16835,2041,-3.417969,25000000.000
16836,2041,-3.417969,25000000.000
16837,2042,-2.929688,25000000.000
16838,2042,-2.929688,25000000.000
16839,2042,-2.929688,25000000.000
16840,2042,-2.929688,25000000.000
16841,2043,-2.441406,25000000.000
16842,2044,-1.953125,25000000.000
16843,2044,-1.953125,25000000.000
16844,2046,-0.976562,25000000.000
16845,2047,-0.488281,25000000.000
16846,2049,0.488281,25000000.000
16847,2047,-0.488281,25000000.000
16848,2048,0.000000,25000000.000
16849,2050,0.976562,25000000.000
16850,2051,1.464844,25000000.000
16851,2051,1.464844,25000000.000
16852,2052,1.953125,25000000.000
16853,2054,2.929688,25000000.000
16854,2054,2.929688,25000000.000
16855,2054,2.929688,25000000.000
16856,2053,2.441406,25000000.000
16857,2054,2.929688,25000000.000
16858,2055,3.417969,25000000.000
16859,2055,3.417969,25000000.000
16860,2052,1.953125,25000000.000
16861,2053,2.441406,25000000.000
16862,2052,1.953125,25000000.000
16863,2050,0.976562,25000000.000
16864,2050,0.976562,25000000.000
16865,2050,0.976562,25000000.000
16866,2048,0.000000,25000000.000
16867,2049,0.488281,25000000.000
16868,2045,-1.464844,25000000.000
16869,2046,-0.976562,25000000.000
16870,2044,-1.953125,25000000.000
16871,2044,-1.953125,25000000.000
16872,2043,-2.441406,25000000.000
16873,2042,-2.929688,25000000.000
16874,2043,-2.441406,25000000.000
16875,2043,-2.441406,25000000.000
16876,2038,-4.882812,25000000.000
16877,2038,-4.882812,25000000.000
16878,2045,-1.464844,25000000.000
16879,2042,-2.929688,25000000.000
16880,2040,-3.906250,25000000.000
16881,2043,-2.441406,25000000.000
16882,2044,-1.953125,25000000.000
16883,2044,-1.953125,25000000.000
16884,2044,-1.953125,25000000.000
16885,2046,-0.976562,25000000.000
16886,2045,-1.464844,25000000.000
16887,2046,-0.976562,25000000.000
16888,2048,0.000000,25000000.000
16889,2049,0.488281,25000000.000
16890,2050,0.976562,25000000.000
16891,2050,0.976562,25000000.000
16892,2051,1.464844,25000000.000
16893,2052,1.953125,25000000.000
16894,2054,2.929688,25000000.000
16895,2052,1.953125,25000000.000
16896,2053,2.441406,25000000.000
16897,2054,2.929688,25000000.000
16898,2053,2.441406,25000000.000
16899,2054,2.929688,25000000.000
16900,2053,2.441406,25000000.000
16901,2053,2.441406,25000000.000
16902,2053,2.441406,25000000.000
16903,2052,1.953125,25000000.000
16904,2051,1.464844,25000000.000
16905,2050,0.976562,25000000.000
16906,2050,0.976562,25000000.000
16907,2050,0.976562,25000000.000
16908,2049,0.488281,25000000.000
16909,2047,-0.488281,25000000.000
16910,2046,-0.976562,25000000.000
16911,2046,-0.976562,25000000.000
16912,2043,-2.441406,25000000.000
16913,2043,-2.441406,25000000.000
16914,2044,-1.953125,25000000.000
16915,2041,-3.417969,25000000.000
16916,2042,-2.929688,25000000.000
16917,2041,-3.417969,25000000.000
16918,2040,-3.906250,25000000.000
16919,2041,-3.417969,25000000.000
16920,2041,-3.417969,25000000.000
16921,2043,-2.441406,25000000.000
16922,2043,-2.441406,25000000.000
16923,2042,-2.929688,25000000.000
16924,2042,-2.929688,25000000.000
16925,2043,-2.441406,25000000.000
16926,2045,-1.464844,25000000.000
16927,2043,-2.441406,25000000.000
16928,2046,-0.976562,25000000.000
16929,2046,-0.976562,25000000.000
16930,2047,-0.488281,25000000.000
16931,2048,0.000000,25000000.000
16932,2049,0.488281,25000000.000
16933,2051,1.464844,25000000.000
16934,2051,1.464844,25000000.000
16935,2051,1.464844,25000000.000
16936,2051,1.464844,25000000.000
16937,2051,1.464844,25000000.000
16938,2050,0.976562,25000000.000
16939,2051,1.464844,25000000.000
16940,2054,2.929688,25000000.000
16941,2053,2.441406,25000000.000
16942,2053,2.441406,25000000.000
16943,2052,1.953125,25000000.000
16944,2051,1.464844,25000000.000
16945,2052,1.953125,25000000.000
16946,2054,2.929688,25000000.000
16947,2059,5.371094,25000000.000
16948,2046,-0.976562,25000000.000
16949,2049,0.488281,25000000.000
16950,2049,0.488281,25000000.000
16951,2050,0.976562,25000000.000
16952,2042,-2.929688,25000000.000
16953,2046,-0.976562,25000000.000
16954,2042,-2.929688,25000000.000
16955,2044,-1.953125,25000000.000
16956,2040,-3.906250,25000000.000
16957,2041,-3.417969,25000000.000
16958,2040,-3.906250,25000000.000
16959,2042,-2.929688,25000000.000
16960,2041,-3.417969,25000000.000
16961,2041,-3.417969,25000000.000
16962,2035,-6.347656,25000000.000
16963,2036,-5.859375,25000000.000
16964,2046,-0.976562,25000000.000
16965,2043,-2.441406,25000000.000
16966,2043,-2.441406,25000000.000
16967,2044,-1.953125,25000000.000
16968,2046,-0.976562,25000000.000
16969,2045,-1.464844,25000000.000
16970,2048,0.000000,25000000.000
16971,2048,0.000000,25000000.000
16972,2049,0.488281,25000000.000
16973,2049,0.488281,25000000.000
16974,2051,1.464844,25000000.000
16975,2051,1.464844,25000000.000
16976,2053,2.441406,25000000.000
16977,2050,0.976562,25000000.000
16978,2054,2.929688,25000000.000
16979,2052,1.953125,25000000.000
16980,2053,2.441406,25000000.000
16981,2052,1.953125,25000000.000
16982,2052,1.953125,25000000.000
16983,2054,2.929688,25000000.000
16984,2052,1.953125,25000000.000
16985,2052,1.953125,25000000.000
16986,2050,0.976562,25000000.000
16987,2054,2.929688,25000000.000
16988,2047,-0.488281,25000000.000
16989,2050,0.976562,25000000.000
16990,2048,0.000000,25000000.000
16991,2048,0.000000,25000000.000
16992,2045,-1.464844,25000000.000
16993,2043,-2.441406,25000000.000
16994,2045,-1.464844,25000000.000
16995,2044,-1.953125,25000000.000
16996,2043,-2.441406,25000000.000
16997,2042,-2.929688,25000000.000
16998,2042,-2.929688,25000000.000
16999,2041,-3.417969,25000000.000
17000,2040,-3.906250,25000000.000
17001,2042,-2.929688,25000000.000
17002,2041,-3.417969,25000000.000
17003,2041,-3.417969,25000000.000
17004,2041,-3.417969,25000000.000
17005,2041,-3.417969,25000000.000
17006,2043,-2.441406,25000000.000
17007,2044,-1.953125,25000000.000
17008,2045,-1.464844,25000000.000
17009,2045,-1.464844,25000000.000
17010,2046,-0.976562,25000000.000
17011,2047,-0.488281,25000000.000
17012,2048,0.000000,25000000.000
17013,2048,0.000000,25000000.000
17014,2051,1.464844,25000000.000
17015,2050,0.976562,25000000.000
17016,2052,1.953125,25000000.000
17017,2052,1.953125,25000000.000
17018,2054,2.929688,25000000.000
17019,2052,1.953125,25000000.000
17020,2053,2.441406,25000000.000
17021,2054,2.929688,25000000.000
17022,2054,2.929688,25000000.000
17023,2053,2.441406,25000000.000
17024,2052,1.953125,25000000.000
17025,2053,2.441406,25000000.000
17026,2052,1.953125,25000000.000
17027,2051,1.464844,25000000.000
17028,2052,1.953125,25000000.000
17029,2050,0.976562,25000000.000
17030,2049,0.488281,25000000.000
17031,2049,0.488281,25000000.000
17032,2048,0.000000,25000000.000
17033,2046,-0.976562,25000000.000
17034,2045,-1.464844,25000000.000
17035,2045,-1.464844,25000000.000
17036,2044,-1.953125,25000000.000
17037,2044,-1.953125,25000000.000
17038,2042,-2.929688,25000000.000
17039,2043,-2.441406,25000000.000
17040,2041,-3.417969,25000000.000
17041,2041,-3.417969,25000000.000
17042,2041,-3.417969,25000000.000
17043,2042,-2.929688,25000000.000
17044,2042,-2.929688,25000000.000
17045,2042,-2.929688,25000000.000
17046,2044,-1.953125,25000000.000
17047,2043,-2.441406,25000000.000
17048,2044,-1.953125,25000000.000
17049,2045,-1.464844,25000000.000
17050,2045,-1.464844,25000000.000
17051,2044,-1.953125,25000000.000
17052,2046,-0.976562,25000000.000
17053,2048,0.000000,25000000.000
17054,2049,0.488281,25000000.000
17055,2049,0.488281,25000000.000
17056,2051,1.464844,25000000.000
17057,2051,1.464844,25000000.000
17058,2052,1.953125,25000000.000
17059,2052,1.953125,25000000.000
17060,2054,2.929688,25000000.000
17061,2052,1.953125,25000000.000
17062,2052,1.953125,25000000.000
17063,2052,1.953125,25000000.000
17064,2054,2.929688,25000000.000
17065,2052,1.953125,25000000.000
17066,2053,2.441406,25000000.000
17067,2051,1.464844,25000000.000
17068,2052,1.953125,25000000.000
17069,2051,1.464844,25000000.000
17070,2049,0.488281,25000000.000
17071,2051,1.464844,25000000.000
17072,2049,0.488281,25000000.000
17073,2046,-0.976562,25000000.000
17074,2047,-0.488281,25000000.000
17075,2047,-0.488281,25000000.000
17076,2047,-0.488281,25000000.000
17077,2045,-1.464844,25000000.000
17078,2044,-1.953125,25000000.000
17079,2044,-1.953125,25000000.000
17080,2043,-2.441406,25000000.000
17081,2043,-2.441406,25000000.000
17082,2041,-3.417969,25000000.000
17083,2042,-2.929688,25000000.000
17084,2043,-2.441406,25000000.000
17085,2042,-2.929688,25000000.000
17086,2043,-2.441406,25000000.000
17087,2043,-2.441406,25000000.000
17088,2043,-2.441406,25000000.000
17089,2044,-1.953125,25000000.000
17090,2045,-1.464844,25000000.000
17091,2044,-1.953125,25000000.000
17092,2046,-0.976562,25000000.000
17093,2047,-0.488281,25000000.000
17094,2048,0.000000,25000000.000
17095,2047,-0.488281,25000000.000
17096,2051,1.464844,25000000.000
17097,2050,0.976562,25000000.000
17098,2051,1.464844,25000000.000
17099,2050,0.976562,25000000.000
17100,2052,1.953125,25000000.000
17101,2053,2.441406,25000000.000
17102,2053,2.441406,25000000.000
17103,2052,1.953125,25000000.000
17104,2053,2.441406,25000000.000
17105,2053,2.441406,25000000.000
17106,2052,1.953125,25000000.000
17107,2052,1.953125,25000000.000
17108,2052,1.953125,25000000.000
17109,2051,1.464844,25000000.000
17110,2051,1.464844,25000000.000
17111,2050,0.976562,25000000.000
17112,2049,0.488281,25000000.000
17113,2047,-0.488281,25000000.000
17114,2048,0.000000,25000000.000
17115,2047,-0.488281,25000000.000
17116,2046,-0.976562,25000000.000
17117,2045,-1.464844,25000000.000
17118,2044,-1.953125,25000000.000
17119,2044,-1.953125,25000000.000
17120,2042,-2.929688,25000000.000
17121,2042,-2.929688,25000000.000
17122,2042,-2.929688,25000000.000
17123,2042,-2.929688,25000000.000
17124,2040,-3.906250,25000000.000
17125,2042,-2.929688,25000000.000
17126,2040,-3.906250,25000000.000
17127,2040,-3.906250,25000000.000
17128,2042,-2.929688,25000000.000
17129,2041,-3.417969,25000000.000
17130,2042,-2.929688,25000000.000
17131,2043,-2.441406,25000000.000
17132,2043,-2.441406,25000000.000
17133,2046,-0.976562,25000000.000
17134,2047,-0.488281,25000000.000
17135,2046,-0.976562,25000000.000
17136,2049,0.488281,25000000.000
17137,2048,0.000000,25000000.000
17138,2049,0.488281,25000000.000
17139,2049,0.488281,25000000.000
17140,2054,2.929688,25000000.000
17141,2051,1.464844,25000000.000
17142,2054,2.929688,25000000.000
17143,2054,2.929688,25000000.000
17144,2052,1.953125,25000000.000
17145,2052,1.953125,25000000.000
17146,2055,3.417969,25000000.000
17147,2053,2.441406,25000000.000
17148,2051,1.464844,25000000.000
17149,2051,1.464844,25000000.000
17150,2051,1.464844,25000000.000
17151,2051,1.464844,25000000.000
17152,2050,0.976562,25000000.000
17153,2049,0.488281,25000000.000
17154,2048,0.000000,25000000.000
17155,2048,0.000000,25000000.000
17156,2046,-0.976562,25000000.000
17157,2045,-1.464844,25000000.000
17158,2046,-0.976562,25000000.000
17159,2044,-1.953125,25000000.000
17160,2044,-1.953125,25000000.000
17161,2041,-3.417969,25000000.000
17162,2041,-3.417969,25000000.000
17163,2042,-2.929688,25000000.000
17164,2041,-3.417969,25000000.000
17165,2042,-2.929688,25000000.000
17166,2042,-2.929688,25000000.000
17167,2041,-3.417969,25000000.000
17168,2040,-3.906250,25000000.000
17169,2040,-3.906250,25000000.000
17170,2041,-3.417969,25000000.000
17171,2042,-2.929688,25000000.000
17172,2043,-2.441406,25000000.000
17173,2044,-1.953125,25000000.000
17174,2046,-0.976562,25000000.000
17175,2046,-0.976562,25000000.000
17176,2048,0.000000,25000000.000
17177,2047,-0.488281,25000000.000
17178,2049,0.488281,25000000.000
17179,2048,0.000000,25000000.000
17180,2049,0.488281,25000000.000
17181,2050,0.976562,25000000.000
17182,2052,1.953125,25000000.000
17183,2051,1.464844,25000000.000
17184,2052,1.953125,25000000.000
17185,2053,2.441406,25000000.000
17186,2052,1.953125,25000000.000
17187,2052,1.953125,25000000.000
17188,2053,2.441406,25000000.000
17189,2053,2.441406,25000000.000
17190,2052,1.953125,25000000.000
17191,2052,1.953125,25000000.000
17192,2050,0.976562,25000000.000
17193,2050,0.976562,25000000.000
17194,2050,0.976562,25000000.000
17195,2048,0.000000,25000000.000
17196,2047,-0.488281,25000000.000
17197,2048,0.000000,25000000.000
17198,2045,-1.464844,25000000.000
17199,2045,-1.464844,25000000.000
17200,2043,-2.441406,25000000.000
17201,2044,-1.953125,25000000.000
17202,2042,-2.929688,25000000.000
17203,2042,-2.929688,25000000.000
17204,2043,-2.441406,25000000.000
17205,2040,-3.906250,25000000.000
17206,2041,-3.417969,25000000.000
17207,2043,-2.441406,25000000.000
17208,2042,-2.929688,25000000.000
17209,2041,-3.417969,25000000.000
17210,2041,-3.417969,25000000.000
17211,2043,-2.441406,25000000.000
17212,2043,-2.441406,25000000.000
17213,2043,-2.441406,25000000.000
17214,2045,-1.464844,25000000.000
17215,2044,-1.953125,25000000.000
17216,2046,-0.976562,25000000.000
17217,2048,0.000000,25000000.000
17218,2049,0.488281,25000000.000
17219,2049,0.488281,25000000.000
17220,2050,0.976562,25000000.000
17221,2051,1.464844,25000000.000
17222,2051,1.464844,25000000.000
17223,2052,1.953125,25000000.000
17224,2053,2.441406,25000000.000
17225,2053,2.441406,25000000.000
17226,2053,2.441406,25000000.000
17227,2052,1.953125,25000000.000
17228,2054,2.929688,25000000.000
17229,2053,2.441406,25000000.000
17230,2053,2.441406,25000000.000
17231,2053,2.441406,25000000.000
17232,2051,1.464844,25000000.000
17233,2052,1.953125,25000000.000
17234,2050,0.976562,25000000.000
17235,2050,0.976562,25000000.000
17236,2049,0.488281,25000000.000
17237,2047,-0.488281,25000000.000
17238,2048,0.000000,25000000.000
17239,2047,-0.488281,25000000.000
17240,2045,-1.464844,25000000.000
17241,2045,-1.464844,25000000.000
17242,2044,-1.953125,25000000.000
17243,2044,-1.953125,25000000.000
17244,2042,-2.929688,25000000.000
17245,2043,-2.441406,25000000.000
17246,2043,-2.441406,25000000.000
17247,2041,-3.417969,25000000.000
17248,2041,-3.417969,25000000.000
17249,2042,-2.929688,25000000.000
17250,2043,-2.441406,25000000.000
17251,2042,-2.929688,25000000.000
17252,2042,-2.929688,25000000.000
17253,2043,-2.441406,25000000.000
17254,2044,-1.953125,25000000.000
17255,2044,-1.953125,25000000.000
17256,2045,-1.464844,25000000.000
17257,2045,-1.464844,25000000.000
17258,2047,-0.488281,25000000.000
17259,2047,-0.488281,25000000.000
17260,2050,0.976562,25000000.000
17261,2049,0.488281,25000000.000
17262,2050,0.976562,25000000.000
17263,2050,0.976562,25000000.000
17264,2052,1.953125,25000000.000
17265,2053,2.441406,25000000.000
17266,2052,1.953125,25000000.000
17267,2053,2.441406,25000000.000
17268,2054,2.929688,25000000.000
17269,2053,2.441406,25000000.000
17270,2054,2.929688,25000000.000
17271,2053,2.441406,25000000.000
17272,2053,2.441406,25000000.000
17273,2051,1.464844,25000000.000
17274,2053,2.441406,25000000.000
17275,2052,1.953125,25000000.000
17276,2051,1.464844,25000000.000
17277,2048,0.000000,25000000.000
17278,2047,-0.488281,25000000.000
17279,2048,0.000000,25000000.000
17280,2046,-0.976562,25000000.000
17281,2046,-0.976562,25000000.000
17282,2044,-1.953125,25000000.000
17283,2044,-1.953125,25000000.000
17284,2042,-2.929688,25000000.000
17285,2043,-2.441406,25000000.000
17286,2042,-2.929688,25000000.000
17287,2042,-2.929688,25000000.000
17288,2040,-3.906250,25000000.000
17289,2042,-2.929688,25000000.000
17290,2041,-3.417969,25000000.000
17291,2041,-3.417969,25000000.000
17292,2044,-1.953125,25000000.000
17293,2028,-9.765625,25000000.000
17294,2046,-0.976562,25000000.000
17295,2037,-5.371094,25000000.000
17296,2047,-0.488281,25000000.000
17297,2045,-1.464844,25000000.000
17298,2045,-1.464844,25000000.000
17299,2046,-0.976562,25000000.000
17300,2048,0.000000,25000000.000
17301,2049,0.488281,25000000.000
17302,2050,0.976562,25000000.000
17303,2050,0.976562,25000000.000
17304,2052,1.953125,25000000.000
17305,2052,1.953125,25000000.000
17306,2052,1.953125,25000000.000
17307,2053,2.441406,25000000.000
17308,2054,2.929688,25000000.000
17309,2053,2.441406,25000000.000
17310,2054,2.929688,25000000.000
17311,2051,1.464844,25000000.000
17312,2051,1.464844,25000000.000
17313,2052,1.953125,25000000.000
17314,2051,1.464844,25000000.000
17315,2051,1.464844,25000000.000
17316,2049,0.488281,25000000.000
17317,2049,0.488281,25000000.000
17318,2050,0.976562,25000000.000
17319,2049,0.488281,25000000.000
17320,2046,-0.976562,25000000.000
17321,2046,-0.976562,25000000.000
17322,2044,-1.953125,25000000.000
17323,2044,-1.953125,25000000.000
17324,2044,-1.953125,25000000.000
17325,2042,-2.929688,25000000.000
17326,2043,-2.441406,25000000.000
17327,2041,-3.417969,25000000.000
17328,2043,-2.441406,25000000.000
17329,2041,-3.417969,25000000.000
17330,2039,-4.394531,25000000.000
17331,2042,-2.929688,25000000.000
17332,2040,-3.906250,25000000.000
17333,2041,-3.417969,25000000.000
17334,2041,-3.417969,25000000.000
17335,2041,-3.417969,25000000.000
17336,2042,-2.929688,25000000.000
17337,2043,-2.441406,25000000.000
17338,2045,-1.464844,25000000.000
17339,2045,-1.464844,25000000.000
17340,2046,-0.976562,25000000.000
17341,2046,-0.976562,25000000.000
17342,2048,0.000000,25000000.000
17343,2049,0.488281,25000000.000
17344,2050,0.976562,25000000.000
17345,2050,0.976562,25000000.000
17346,2052,1.953125,25000000.000
17347,2050,0.976562,25000000.000
17348,2052,1.953125,25000000.000
17349,2053,2.441406,25000000.000
17350,2052,1.953125,25000000.000
17351,2054,2.929688,25000000.000
17352,2053,2.441406,25000000.000
17353,2052,1.953125,25000000.000
17354,2052,1.953125,25000000.000
17355,2052,1.953125,25000000.000
17356,2050,0.976562,25000000.000
17357,2049,0.488281,25000000.000
17358,2049,0.488281,25000000.000
17359,2049,0.488281,25000000.000
17360,2047,-0.488281,25000000.000
17361,2046,-0.976562,25000000.000
17362,2044,-1.953125,25000000.000
17363,2044,-1.953125,25000000.000
17364,2044,-1.953125,25000000.000
17365,2043,-2.441406,25000000.000
17366,2042,-2.929688,25000000.000
17367,2042,-2.929688,25000000.000
17368,2039,-4.394531,25000000.000
17369,2040,-3.906250,25000000.000
17370,2043,-2.441406,25000000.000
17371,2043,-2.441406,25000000.000
17372,2042,-2.929688,25000000.000
17373,2039,-4.394531,25000000.000
17374,2040,-3.906250,25000000.000
17375,2041,-3.417969,25000000.000
17376,2044,-1.953125,25000000.000
17377,2043,-2.441406,25000000.000
17378,2044,-1.953125,25000000.000
17379,2044,-1.953125,25000000.000
17380,2045,-1.464844,25000000.000
17381,2047,-0.488281,25000000.000
17382,2048,0.000000,25000000.000
17383,2048,0.000000,25000000.000
17384,2050,0.976562,25000000.000
17385,2050,0.976562,25000000.000
17386,2049,0.488281,25000000.000
17387,2051,1.464844,25000000.000
17388,2053,2.441406,25000000.000
17389,2052,1.953125,25000000.000
17390,2052,1.953125,25000000.000
17391,2053,2.441406,25000000.000
17392,2053,2.441406,25000000.000
17393,2054,2.929688,25000000.000
17394,2052,1.953125,25000000.000
17395,2053,2.441406,25000000.000
17396,2053,2.441406,25000000.000
17397,2052,1.953125,25000000.000
17398,2050,0.976562,25000000.000
17399,2050,0.976562,25000000.000
17400,2049,0.488281,25000000.000
17401,2049,0.488281,25000000.000
17402,2047,-0.488281,25000000.000
17403,2048,0.000000,25000000.000
17404,2046,-0.976562,25000000.000
17405,2045,-1.464844,25000000.000
17406,2044,-1.953125,25000000.000
17407,2044,-1.953125,25000000.000
17408,2043,-2.441406,25000000.000
17409,2042,-2.929688,25000000.000
17410,2043,-2.441406,25000000.000
17411,2042,-2.929688,25000000.000
17412,2041,-3.417969,25000000.000
17413,2041,-3.417969,25000000.000
17414,2043,-2.441406,25000000.000
17415,2041,-3.417969,25000000.000
17416,2042,-2.929688,25000000.000
17417,2044,-1.953125,25000000.000
17418,2044,-1.953125,25000000.000
17419,2046,-0.976562,25000000.000
17420,2044,-1.953125,25000000.000
17421,2046,-0.976562,25000000.000
17422,2047,-0.488281,25000000.000
17423,2046,-0.976562,25000000.000
17424,2050,0.976562,25000000.000
17425,2050,0.976562,25000000.000
17426,2049,0.488281,25000000.000
17427,2050,0.976562,25000000.000
17428,2053,2.441406,25000000.000
17429,2052,1.953125,25000000.000
17430,2053,2.441406,25000000.000
17431,2053,2.441406,25000000.000
17432,2054,2.929688,25000000.000
17433,2055,3.417969,25000000.000
17434,2054,2.929688,25000000.000
17435,2053,2.441406,25000000.000
17436,2054,2.929688,25000000.000
17437,2052,1.953125,25000000.000
17438,2054,2.929688,25000000.000
17439,2052,1.953125,25000000.000
17440,2050,0.976562,25000000.000
17441,2048,0.000000,25000000.000
17442,2050,0.976562,25000000.000
17443,2048,0.000000,25000000.000
17444,2047,-0.488281,25000000.000
17445,2045,-1.464844,25000000.000
17446,2045,-1.464844,25000000.000
17447,2044,-1.953125,25000000.000
17448,2043,-2.441406,25000000.000
17449,2044,-1.953125,25000000.000
17450,2041,-3.417969,25000000.000
17451,2040,-3.906250,25000000.000
17452,2040,-3.906250,25000000.000
17453,2041,-3.417969,25000000.000
17454,2042,-2.929688,25000000.000
17455,2042,-2.929688,25000000.000
17456,2042,-2.929688,25000000.000
17457,2042,-2.929688,25000000.000
17458,2042,-2.929688,25000000.000
17459,2042,-2.929688,25000000.000
17460,2044,-1.953125,25000000.000
17461,2044,-1.953125,25000000.000
17462,2045,-1.464844,25000000.000
17463,2046,-0.976562,25000000.000
17464,2048,0.000000,25000000.000
17465,2049,0.488281,25000000.000
17466,2049,0.488281,25000000.000
17467,2050,0.976562,25000000.000
17468,2052,1.953125,25000000.000
17469,2052,1.953125,25000000.000
17470,2053,2.441406,25000000.000
17471,2054,2.929688,25000000.000
17472,2053,2.441406,25000000.000
17473,2053,2.441406,25000000.000
17474,2054,2.929688,25000000.000
17475,2055,3.417969,25000000.000
17476,2053,2.441406,25000000.000
17477,2053,2.441406,25000000.000
17478,2053,2.441406,25000000.000
17479,2051,1.464844,25000000.000
17480,2051,1.464844,25000000.000
17481,2051,1.464844,25000000.000
17482,2050,0.976562,25000000.000
17483,2051,1.464844,25000000.000
17484,2048,0.000000,25000000.000
17485,2049,0.488281,25000000.000
17486,2047,-0.488281,25000000.000
17487,2045,-1.464844,25000000.000
17488,2045,-1.464844,25000000.000
17489,2044,-1.953125,25000000.000
17490,2043,-2.441406,25000000.000
17491,2043,-2.441406,25000000.000
17492,2043,-2.441406,25000000.000
17493,2042,-2.929688,25000000.000
17494,2042,-2.929688,25000000.000
17495,2040,-3.906250,25000000.000
17496,2042,-2.929688,25000000.000
17497,2042,-2.929688,25000000.000
17498,2041,-3.417969,25000000.000
17499,2041,-3.417969,25000000.000
17500,2042,-2.929688,25000000.000
17501,2041,-3.417969,25000000.000
17502,2045,-1.464844,25000000.000
17503,2045,-1.464844,25000000.000
17504,2045,-1.464844,25000000.000
17505,2045,-1.464844,25000000.000
17506,2048,0.000000,25000000.000
17507,2048,0.000000,25000000.000
17508,2051,1.464844,25000000.000
17509,2050,0.976562,25000000.000
17510,2052,1.953125,25000000.000
17511,2051,1.464844,25000000.000
17512,2051,1.464844,25000000.000
17513,2053,2.441406,25000000.000
17514,2054,2.929688,25000000.000
17515,2053,2.441406,25000000.000
