sample_index,raw_code,voltage_mV,sample_rate_hz
17516,2053,2.441406,25000000.000
17517,2054,2.929688,25000000.000
17518,2053,2.441406,25000000.000
17519,2053,2.441406,25000000.000
17520,2051,1.464844,25000000.000
17521,2051,1.464844,25000000.000
17522,2050,0.976562,25000000.000
17523,2049,0.488281,25000000.000
17524,2048,0.000000,25000000.000
17525,2047,-0.488281,25000000.000
17526,2047,-0.488281,25000000.000
17527,2045,-1.464844,25000000.000
17528,2046,-0.976562,25000000.000
17529,2043,-2.441406,25000000.000
17530,2042,-2.929688,25000000.000
17531,2043,-2.441406,25000000.000
17532,2042,-2.929688,25000000.000
17533,2041,-3.417969,25000000.000
17534,2040,-3.906250,25000000.000
17535,2039,-4.394531,25000000.000
17536,2040,-3.906250,25000000.000
17537,2039,-4.394531,25000000.000
17538,2041,-3.417969,25000000.000
17539,2042,-2.929688,25000000.000
17540,2043,-2.441406,25000000.000
17541,2042,-2.929688,25000000.000
17542,2043,-2.441406,25000000.000
17543,2044,-1.953125,25000000.000
17544,2045,-1.464844,25000000.000
17545,2046,-0.976562,25000000.000
17546,2048,0.000000,25000000.000
17547,2047,-0.488281,25000000.000
17548,2048,0.000000,25000000.000
17549,2050,0.976562,25000000.000
17550,2050,0.976562,25000000.000
17551,2051,1.464844,25000000.000
17552,2051,1.464844,25000000.000
17553,2052,1.953125,25000000.000
17554,2052,1.953125,25000000.000
17555,2053,2.441406,25000000.000
17556,2052,1.953125,25000000.000
17557,2054,2.929688,25000000.000
17558,2053,2.441406,25000000.000
17559,2053,2.441406,25000000.000
17560,2052,1.953125,25000000.000
17561,2051,1.464844,25000000.000
17562,2050,0.976562,25000000.000
17563,2049,0.488281,25000000.000
17564,2050,0.976562,25000000.000
17565,2048,0.000000,25000000.000
17566,2045,-1.464844,25000000.000
17567,2046,-0.976562,25000000.000
17568,2047,-0.488281,25000000.000
17569,2045,-1.464844,25000000.000
17570,2044,-1.953125,25000000.000
17571,2044,-1.953125,25000000.000
17572,2044,-1.953125,25000000.000
17573,2042,-2.929688,25000000.000
17574,2043,-2.441406,25000000.000
17575,2042,-2.929688,25000000.000
17576,2040,-3.906250,25000000.000
17577,2039,-4.394531,25000000.000
17578,2042,-2.929688,25000000.000
17579,2040,-3.906250,25000000.000
17580,2041,-3.417969,25000000.000
17581,2042,-2.929688,25000000.000
17582,2041,-3.417969,25000000.000
17583,2042,-2.929688,25000000.000
17584,2044,-1.953125,25000000.000
17585,2045,-1.464844,25000000.000
17586,2045,-1.464844,25000000.000
17587,2046,-0.976562,25000000.000
17588,2047,-0.488281,25000000.000
17589,2049,0.488281,25000000.000
17590,2050,0.976562,25000000.000
17591,2049,0.488281,25000000.000
17592,2052,1.953125,25000000.000
17593,2052,1.953125,25000000.000
17594,2052,1.953125,25000000.000
17595,2052,1.953125,25000000.000
17596,2052,1.953125,25000000.000
17597,2054,2.929688,25000000.000
17598,2053,2.441406,25000000.000
17599,2052,1.953125,25000000.000
17600,2052,1.953125,25000000.000
17601,2054,2.929688,25000000.000
17602,2051,1.464844,25000000.000
17603,2052,1.953125,25000000.000
17604,2049,0.488281,25000000.000
17605,2046,-0.976562,25000000.000
17606,2049,0.488281,25000000.000
17607,2053,2.441406,25000000.000
17608,2048,0.000000,25000000.000
17609,2046,-0.976562,25000000.000
17610,2045,-1.464844,25000000.000
17611,2045,-1.464844,25000000.000
17612,2043,-2.441406,25000000.000
17613,2044,-1.953125,25000000.000
17614,2043,-2.441406,25000000.000
17615,2041,-3.417969,25000000.000
17616,2043,-2.441406,25000000.000
17617,2042,-2.929688,25000000.000
17618,2041,-3.417969,25000000.000
17619,2041,-3.417969,25000000.000
17620,2041,-3.417969,25000000.000
17621,2042,-2.929688,25000000.000
17622,2043,-2.441406,25000000.000
17623,2043,-2.441406,25000000.000
17624,2042,-2.929688,25000000.000
17625,2045,-1.464844,25000000.000
17626,2045,-1.464844,25000000.000
17627,2045,-1.464844,25000000.000
17628,2048,0.000000,25000000.000
17629,2048,0.000000,25000000.000
17630,2049,0.488281,25000000.000
17631,2049,0.488281,25000000.000
17632,2050,0.976562,25000000.000
17633,2052,1.953125,25000000.000
17634,2052,1.953125,25000000.000
17635,2052,1.953125,25000000.000
17636,2053,2.441406,25000000.000
17637,2053,2.441406,25000000.000
17638,2064,7.812500,25000000.000
17639,2039,-4.394531,25000000.000
17640,2052,1.953125,25000000.000
17641,2043,-2.441406,25000000.000
17642,2052,1.953125,25000000.000
17643,2049,0.488281,25000000.000
17644,2051,1.464844,25000000.000
17645,2050,0.976562,25000000.000
17646,2051,1.464844,25000000.000
17647,2049,0.488281,25000000.000
17648,2047,-0.488281,25000000.000
17649,2047,-0.488281,25000000.000
17650,2046,-0.976562,25000000.000
17651,2046,-0.976562,25000000.000
17652,2045,-1.464844,25000000.000
17653,2045,-1.464844,25000000.000
17654,2043,-2.441406,25000000.000
17655,2043,-2.441406,25000000.000
17656,2043,-2.441406,25000000.000
17657,2041,-3.417969,25000000.000
17658,2043,-2.441406,25000000.000
17659,2041,-3.417969,25000000.000
17660,2043,-2.441406,25000000.000
17661,2041,-3.417969,25000000.000
17662,2041,-3.417969,25000000.000
17663,2042,-2.929688,25000000.000
17664,2042,-2.929688,25000000.000
17665,2043,-2.441406,25000000.000
17666,2042,-2.929688,25000000.000
17667,2044,-1.953125,25000000.000
17668,2049,0.488281,25000000.000
17669,2044,-1.953125,25000000.000
17670,2047,-0.488281,25000000.000
17671,2048,0.000000,25000000.000
17672,2052,1.953125,25000000.000
17673,2050,0.976562,25000000.000
17674,2052,1.953125,25000000.000
17675,2051,1.464844,25000000.000
17676,2051,1.464844,25000000.000
17677,2052,1.953125,25000000.000
17678,2054,2.929688,25000000.000
17679,2052,1.953125,25000000.000
17680,2051,1.464844,25000000.000
17681,2051,1.464844,25000000.000
17682,2052,1.953125,25000000.000
17683,2052,1.953125,25000000.000
17684,2053,2.441406,25000000.000
17685,2053,2.441406,25000000.000
17686,2050,0.976562,25000000.000
17687,2051,1.464844,25000000.000
17688,2050,0.976562,25000000.000
17689,2048,0.000000,25000000.000
17690,2048,0.000000,25000000.000
17691,2047,-0.488281,25000000.000
17692,2047,-0.488281,25000000.000
17693,2043,-2.441406,25000000.000
17694,2044,-1.953125,25000000.000
17695,2043,-2.441406,25000000.000
17696,2042,-2.929688,25000000.000
17697,2042,-2.929688,25000000.000
17698,2040,-3.906250,25000000.000
17699,2042,-2.929688,25000000.000
17700,2040,-3.906250,25000000.000
17701,2040,-3.906250,25000000.000
17702,2041,-3.417969,25000000.000
17703,2042,-2.929688,25000000.000
17704,2041,-3.417969,25000000.000
17705,2041,-3.417969,25000000.000
17706,2043,-2.441406,25000000.000
17707,2045,-1.464844,25000000.000
17708,2044,-1.953125,25000000.000
17709,2047,-0.488281,25000000.000
17710,2046,-0.976562,25000000.000
17711,2046,-0.976562,25000000.000
17712,2047,-0.488281,25000000.000
17713,2049,0.488281,25000000.000
17714,2051,1.464844,25000000.000
17715,2050,0.976562,25000000.000
17716,2050,0.976562,25000000.000
17717,2052,1.953125,25000000.000
17718,2052,1.953125,25000000.000
17719,2052,1.953125,25000000.000
17720,2053,2.441406,25000000.000
17721,2053,2.441406,25000000.000
17722,2053,2.441406,25000000.000
17723,2053,2.441406,25000000.000
17724,2052,1.953125,25000000.000
17725,2051,1.464844,25000000.000
17726,2050,0.976562,25000000.000
17727,2050,0.976562,25000000.000
17728,2050,0.976562,25000000.000
17729,2049,0.488281,25000000.000
17730,2048,0.000000,25000000.000
17731,2047,-0.488281,25000000.000
17732,2046,-0.976562,25000000.000
17733,2046,-0.976562,25000000.000
17734,2045,-1.464844,25000000.000
17735,2045,-1.464844,25000000.000
17736,2043,-2.441406,25000000.000
17737,2041,-3.417969,25000000.000
17738,2041,-3.417969,25000000.000
17739,2042,-2.929688,25000000.000
17740,2041,-3.417969,25000000.000
17741,2040,-3.906250,25000000.000
17742,2041,-3.417969,25000000.000
17743,2041,-3.417969,25000000.000
17744,2039,-4.394531,25000000.000
17745,2042,-2.929688,25000000.000
17746,2042,-2.929688,25000000.000
17747,2042,-2.929688,25000000.000
17748,2043,-2.441406,25000000.000
17749,2045,-1.464844,25000000.000
17750,2045,-1.464844,25000000.000
17751,2046,-0.976562,25000000.000
17752,2047,-0.488281,25000000.000
17753,2048,0.000000,25000000.000
17754,2049,0.488281,25000000.000
17755,2049,0.488281,25000000.000
17756,2051,1.464844,25000000.000
17757,2051,1.464844,25000000.000
17758,2051,1.464844,25000000.000
17759,2051,1.464844,25000000.000
17760,2052,1.953125,25000000.000
17761,2053,2.441406,25000000.000
17762,2052,1.953125,25000000.000
17763,2052,1.953125,25000000.000
17764,2053,2.441406,25000000.000
17765,2053,2.441406,25000000.000
17766,2051,1.464844,25000000.000
17767,2052,1.953125,25000000.000
17768,2051,1.464844,25000000.000
17769,2050,0.976562,25000000.000
17770,2047,-0.488281,25000000.000
17771,2049,0.488281,25000000.000
17772,2050,0.976562,25000000.000
17773,2045,-1.464844,25000000.000
17774,2048,0.000000,25000000.000
17775,2044,-1.953125,25000000.000
17776,2043,-2.441406,25000000.000
17777,2041,-3.417969,25000000.000
17778,2046,-0.976562,25000000.000
17779,2041,-3.417969,25000000.000
17780,2041,-3.417969,25000000.000
17781,2040,-3.906250,25000000.000
17782,2044,-1.953125,25000000.000
17783,2043,-2.441406,25000000.000
17784,2040,-3.906250,25000000.000
17785,2042,-2.929688,25000000.000
17786,2043,-2.441406,25000000.000
17787,2043,-2.441406,25000000.000
17788,2042,-2.929688,25000000.000
17789,2043,-2.441406,25000000.000
17790,2046,-0.976562,25000000.000
17791,2044,-1.953125,25000000.000
17792,2047,-0.488281,25000000.000
17793,2047,-0.488281,25000000.000
17794,2047,-0.488281,25000000.000
17795,2049,0.488281,25000000.000
17796,2048,0.000000,25000000.000
17797,2054,2.929688,25000000.000
17798,2054,2.929688,25000000.000
17799,2053,2.441406,25000000.000
17800,2051,1.464844,25000000.000
17801,2054,2.929688,25000000.000
17802,2053,2.441406,25000000.000
17803,2055,3.417969,25000000.000
17804,2053,2.441406,25000000.000
17805,2053,2.441406,25000000.000
17806,2052,1.953125,25000000.000
17807,2053,2.441406,25000000.000
17808,2052,1.953125,25000000.000
17809,2051,1.464844,25000000.000
17810,2050,0.976562,25000000.000
17811,2051,1.464844,25000000.000
17812,2048,0.000000,25000000.000
17813,2048,0.000000,25000000.000
17814,2048,0.000000,25000000.000
17815,2047,-0.488281,25000000.000
17816,2045,-1.464844,25000000.000
17817,2045,-1.464844,25000000.000
17818,2043,-2.441406,25000000.000
17819,2043,-2.441406,25000000.000
17820,2041,-3.417969,25000000.000
17821,2043,-2.441406,25000000.000
17822,2042,-2.929688,25000000.000
17823,2041,-3.417969,25000000.000
17824,2042,-2.929688,25000000.000
17825,2041,-3.417969,25000000.000
17826,2042,-2.929688,25000000.000
17827,2041,-3.417969,25000000.000
17828,2044,-1.953125,25000000.000
17829,2044,-1.953125,25000000.000
17830,2042,-2.929688,25000000.000
17831,2044,-1.953125,25000000.000
17832,2046,-0.976562,25000000.000
17833,2047,-0.488281,25000000.000
17834,2048,0.000000,25000000.000
17835,2049,0.488281,25000000.000
17836,2050,0.976562,25000000.000
17837,2050,0.976562,25000000.000
17838,2052,1.953125,25000000.000
17839,2051,1.464844,25000000.000
17840,2052,1.953125,25000000.000
17841,2054,2.929688,25000000.000
17842,2052,1.953125,25000000.000
17843,2053,2.441406,25000000.000
17844,2052,1.953125,25000000.000
17845,2055,3.417969,25000000.000
17846,2053,2.441406,25000000.000
17847,2053,2.441406,25000000.000
17848,2053,2.441406,25000000.000
17849,2053,2.441406,25000000.000
17850,2052,1.953125,25000000.000
17851,2051,1.464844,25000000.000
17852,2050,0.976562,25000000.000
17853,2049,0.488281,25000000.000
17854,2049,0.488281,25000000.000
17855,2051,1.464844,25000000.000
17856,2045,-1.464844,25000000.000
17857,2042,-2.929688,25000000.000
17858,2050,0.976562,25000000.000
17859,2043,-2.441406,25000000.000
17860,2044,-1.953125,25000000.000
17861,2044,-1.953125,25000000.000
17862,2042,-2.929688,25000000.000
17863,2042,-2.929688,25000000.000
17864,2042,-2.929688,25000000.000
17865,2040,-3.906250,25000000.000
17866,2041,-3.417969,25000000.000
17867,2041,-3.417969,25000000.000
17868,2045,-1.464844,25000000.000
17869,2041,-3.417969,25000000.000
17870,2042,-2.929688,25000000.000
17871,2043,-2.441406,25000000.000
17872,2047,-0.488281,25000000.000
17873,2046,-0.976562,25000000.000
17874,2046,-0.976562,25000000.000
17875,2046,-0.976562,25000000.000
17876,2047,-0.488281,25000000.000
17877,2048,0.000000,25000000.000
17878,2050,0.976562,25000000.000
17879,2049,0.488281,25000000.000
17880,2050,0.976562,25000000.000
17881,2052,1.953125,25000000.000
17882,2051,1.464844,25000000.000
17883,2052,1.953125,25000000.000
17884,2052,1.953125,25000000.000
17885,2052,1.953125,25000000.000
17886,2052,1.953125,25000000.000
17887,2052,1.953125,25000000.000
17888,2053,2.441406,25000000.000
17889,2051,1.464844,25000000.000
17890,2051,1.464844,25000000.000
17891,2050,0.976562,25000000.000
17892,2052,1.953125,25000000.000
17893,2049,0.488281,25000000.000
17894,2047,-0.488281,25000000.000
17895,2047,-0.488281,25000000.000
17896,2047,-0.488281,25000000.000
17897,2046,-0.976562,25000000.000
17898,2043,-2.441406,25000000.000
17899,2044,-1.953125,25000000.000
17900,2043,-2.441406,25000000.000
17901,2042,-2.929688,25000000.000
17902,2041,-3.417969,25000000.000
17903,2041,-3.417969,25000000.000
17904,2042,-2.929688,25000000.000
17905,2041,-3.417969,25000000.000
17906,2040,-3.906250,25000000.000
17907,2041,-3.417969,25000000.000
17908,2040,-3.906250,25000000.000
17909,2042,-2.929688,25000000.000
17910,2041,-3.417969,25000000.000
17911,2042,-2.929688,25000000.000
17912,2042,-2.929688,25000000.000
17913,2044,-1.953125,25000000.000
17914,2044,-1.953125,25000000.000
17915,2045,-1.464844,25000000.000
17916,2045,-1.464844,25000000.000
17917,2048,0.000000,25000000.000
17918,2048,0.000000,25000000.000
17919,2047,-0.488281,25000000.000
17920,2049,0.488281,25000000.000
17921,2051,1.464844,25000000.000
17922,2052,1.953125,25000000.000
17923,2050,0.976562,25000000.000
17924,2052,1.953125,25000000.000
17925,2053,2.441406,25000000.000
17926,2052,1.953125,25000000.000
17927,2053,2.441406,25000000.000
17928,2052,1.953125,25000000.000
17929,2054,2.929688,25000000.000
17930,2052,1.953125,25000000.000
17931,2052,1.953125,25000000.000
17932,2051,1.464844,25000000.000
17933,2050,0.976562,25000000.000
17934,2049,0.488281,25000000.000
17935,2049,0.488281,25000000.000
17936,2048,0.000000,25000000.000
17937,2046,-0.976562,25000000.000
17938,2047,-0.488281,25000000.000
17939,2047,-0.488281,25000000.000
17940,2045,-1.464844,25000000.000
17941,2044,-1.953125,25000000.000
17942,2044,-1.953125,25000000.000
17943,2042,-2.929688,25000000.000
17944,2041,-3.417969,25000000.000
17945,2041,-3.417969,25000000.000
17946,2041,-3.417969,25000000.000
17947,2040,-3.906250,25000000.000
17948,2041,-3.417969,25000000.000
17949,2041,-3.417969,25000000.000
17950,2041,-3.417969,25000000.000
17951,2041,-3.417969,25000000.000
17952,2042,-2.929688,25000000.000
17953,2043,-2.441406,25000000.000
17954,2044,-1.953125,25000000.000
17955,2043,-2.441406,25000000.000
17956,2046,-0.976562,25000000.000
17957,2046,-0.976562,25000000.000
17958,2047,-0.488281,25000000.000
17959,2047,-0.488281,25000000.000
17960,2049,0.488281,25000000.000
17961,2050,0.976562,25000000.000
17962,2051,1.464844,25000000.000
17963,2050,0.976562,25000000.000
17964,2052,1.953125,25000000.000
17965,2052,1.953125,25000000.000
17966,2053,2.441406,25000000.000
17967,2054,2.929688,25000000.000
17968,2053,2.441406,25000000.000
17969,2052,1.953125,25000000.000
17970,2053,2.441406,25000000.000
17971,2053,2.441406,25000000.000
17972,2052,1.953125,25000000.000
17973,2050,0.976562,25000000.000
17974,2051,1.464844,25000000.000
17975,2052,1.953125,25000000.000
17976,2048,0.000000,25000000.000
17977,2047,-0.488281,25000000.000
17978,2047,-0.488281,25000000.000
17979,2047,-0.488281,25000000.000
17980,2045,-1.464844,25000000.000
17981,2044,-1.953125,25000000.000
17982,2044,-1.953125,25000000.000
17983,2044,-1.953125,25000000.000
17984,2034,-6.835938,25000000.000
17985,2044,-1.953125,25000000.000
17986,2051,1.464844,25000000.000
17987,2038,-4.882812,25000000.000
17988,2038,-4.882812,25000000.000
17989,2040,-3.906250,25000000.000
17990,2042,-2.929688,25000000.000
17991,2040,-3.906250,25000000.000
17992,2043,-2.441406,25000000.000
17993,2042,-2.929688,25000000.000
17994,2043,-2.441406,25000000.000
17995,2043,-2.441406,25000000.000
17996,2045,-1.464844,25000000.000
17997,2046,-0.976562,25000000.000
17998,2048,0.000000,25000000.000
17999,2046,-0.976562,25000000.000
18000,2049,0.488281,25000000.000
18001,2050,0.976562,25000000.000
18002,2050,0.976562,25000000.000
18003,2051,1.464844,25000000.000
18004,2052,1.953125,25000000.000
18005,2052,1.953125,25000000.000
18006,2053,2.441406,25000000.000
18007,2052,1.953125,25000000.000
18008,2054,2.929688,25000000.000
18009,2053,2.441406,25000000.000
18010,2054,2.929688,25000000.000
18011,2052,1.953125,25000000.000
18012,2053,2.441406,25000000.000
18013,2052,1.953125,25000000.000
18014,2052,1.953125,25000000.000
18015,2051,1.464844,25000000.000
18016,2050,0.976562,25000000.000
18017,2050,0.976562,25000000.000
18018,2049,0.488281,25000000.000
18019,2048,0.000000,25000000.000
18020,2047,-0.488281,25000000.000
18021,2044,-1.953125,25000000.000
18022,2046,-0.976562,25000000.000
18023,2046,-0.976562,25000000.000
18024,2043,-2.441406,25000000.000
18025,2041,-3.417969,25000000.000
18026,2047,-0.488281,25000000.000
18027,2041,-3.417969,25000000.000
18028,2042,-2.929688,25000000.000
18029,2042,-2.929688,25000000.000
18030,2041,-3.417969,25000000.000
18031,2042,-2.929688,25000000.000
18032,2041,-3.417969,25000000.000
18033,2042,-2.929688,25000000.000
18034,2043,-2.441406,25000000.000
18035,2043,-2.441406,25000000.000
18036,2044,-1.953125,25000000.000
18037,2044,-1.953125,25000000.000
18038,2046,-0.976562,25000000.000
18039,2047,-0.488281,25000000.000
18040,2047,-0.488281,25000000.000
18041,2049,0.488281,25000000.000
18042,2049,0.488281,25000000.000
18043,2049,0.488281,25000000.000
18044,2050,0.976562,25000000.000
18045,2052,1.953125,25000000.000
18046,2052,1.953125,25000000.000
18047,2051,1.464844,25000000.000
18048,2053,2.441406,25000000.000
18049,2053,2.441406,25000000.000
18050,2054,2.929688,25000000.000
18051,2056,3.906250,25000000.000
18052,2052,1.953125,25000000.000
18053,2052,1.953125,25000000.000
18054,2053,2.441406,25000000.000
18055,2052,1.953125,25000000.000
18056,2050,0.976562,25000000.000
18057,2049,0.488281,25000000.000
18058,2049,0.488281,25000000.000
18059,2049,0.488281,25000000.000
18060,2049,0.488281,25000000.000
18061,2046,-0.976562,25000000.000
18062,2045,-1.464844,25000000.000
18063,2047,-0.488281,25000000.000
18064,2044,-1.953125,25000000.000
18065,2044,-1.953125,25000000.000
18066,2041,-3.417969,25000000.000
18067,2043,-2.441406,25000000.000
18068,2044,-1.953125,25000000.000
18069,2042,-2.929688,25000000.000
18070,2041,-3.417969,25000000.000
18071,2042,-2.929688,25000000.000
18072,2042,-2.929688,25000000.000
18073,2042,-2.929688,25000000.000
18074,2044,-1.953125,25000000.000
18075,2042,-2.929688,25000000.000
18076,2043,-2.441406,25000000.000
18077,2044,-1.953125,25000000.000
18078,2045,-1.464844,25000000.000
18079,2045,-1.464844,25000000.000
18080,2047,-0.488281,25000000.000
18081,2047,-0.488281,25000000.000
18082,2048,0.000000,25000000.000
18083,2048,0.000000,25000000.000
18084,2051,1.464844,25000000.000
18085,2052,1.953125,25000000.000
18086,2051,1.464844,25000000.000
18087,2051,1.464844,25000000.000
18088,2053,2.441406,25000000.000
18089,2053,2.441406,25000000.000
18090,2054,2.929688,25000000.000
18091,2052,1.953125,25000000.000
18092,2054,2.929688,25000000.000
18093,2052,1.953125,25000000.000
18094,2051,1.464844,25000000.000
18095,2052,1.953125,25000000.000
18096,2052,1.953125,25000000.000
18097,2050,0.976562,25000000.000
18098,2049,0.488281,25000000.000
18099,2050,0.976562,25000000.000
18100,2048,0.000000,25000000.000
18101,2047,-0.488281,25000000.000
18102,2047,-0.488281,25000000.000
18103,2046,-0.976562,25000000.000
18104,2046,-0.976562,25000000.000
18105,2043,-2.441406,25000000.000
18106,2042,-2.929688,25000000.000
18107,2042,-2.929688,25000000.000
18108,2042,-2.929688,25000000.000
18109,2040,-3.906250,25000000.000
18110,2042,-2.929688,25000000.000
18111,2041,-3.417969,25000000.000
18112,2040,-3.906250,25000000.000
18113,2041,-3.417969,25000000.000
18114,2041,-3.417969,25000000.000
18115,2040,-3.906250,25000000.000
18116,2042,-2.929688,25000000.000
18117,2043,-2.441406,25000000.000
18118,2042,-2.929688,25000000.000
18119,2043,-2.441406,25000000.000
18120,2045,-1.464844,25000000.000
18121,2046,-0.976562,25000000.000
18122,2048,0.000000,25000000.000
18123,2047,-0.488281,25000000.000
18124,2049,0.488281,25000000.000
18125,2048,0.000000,25000000.000
18126,2050,0.976562,25000000.000
18127,2050,0.976562,25000000.000
18128,2053,2.441406,25000000.000
18129,2053,2.441406,25000000.000
18130,2051,1.464844,25000000.000
18131,2053,2.441406,25000000.000
18132,2053,2.441406,25000000.000
18133,2053,2.441406,25000000.000
18134,2053,2.441406,25000000.000
18135,2054,2.929688,25000000.000
18136,2052,1.953125,25000000.000
18137,2051,1.464844,25000000.000
18138,2051,1.464844,25000000.000
18139,2051,1.464844,25000000.000
18140,2049,0.488281,25000000.000
18141,2047,-0.488281,25000000.000
18142,2048,0.000000,25000000.000
18143,2047,-0.488281,25000000.000
18144,2045,-1.464844,25000000.000
18145,2043,-2.441406,25000000.000
18146,2043,-2.441406,25000000.000
18147,2044,-1.953125,25000000.000
18148,2042,-2.929688,25000000.000
18149,2042,-2.929688,25000000.000
18150,2041,-3.417969,25000000.000
18151,2041,-3.417969,25000000.000
18152,2040,-3.906250,25000000.000
18153,2040,-3.906250,25000000.000
18154,2041,-3.417969,25000000.000
18155,2041,-3.417969,25000000.000
18156,2042,-2.929688,25000000.000
18157,2041,-3.417969,25000000.000
18158,2043,-2.441406,25000000.000
18159,2041,-3.417969,25000000.000
18160,2045,-1.464844,25000000.000
18161,2045,-1.464844,25000000.000
18162,2046,-0.976562,25000000.000
18163,2047,-0.488281,25000000.000
18164,2047,-0.488281,25000000.000
18165,2048,0.000000,25000000.000
18166,2049,0.488281,25000000.000
18167,2050,0.976562,25000000.000
18168,2052,1.953125,25000000.000
18169,2051,1.464844,25000000.000
18170,2052,1.953125,25000000.000
18171,2052,1.953125,25000000.000
18172,2054,2.929688,25000000.000
18173,2053,2.441406,25000000.000
18174,2051,1.464844,25000000.000
18175,2053,2.441406,25000000.000
18176,2052,1.953125,25000000.000
18177,2052,1.953125,25000000.000
18178,2050,0.976562,25000000.000
18179,2051,1.464844,25000000.000
18180,2051,1.464844,25000000.000
18181,2050,0.976562,25000000.000
18182,2048,0.000000,25000000.000
18183,2048,0.000000,25000000.000
18184,2048,0.000000,25000000.000
18185,2045,-1.464844,25000000.000
18186,2046,-0.976562,25000000.000
18187,2046,-0.976562,25000000.000
18188,2043,-2.441406,25000000.000
18189,2044,-1.953125,25000000.000
18190,2043,-2.441406,25000000.000
18191,2042,-2.929688,25000000.000
18192,2043,-2.441406,25000000.000
18193,2042,-2.929688,25000000.000
18194,2042,-2.929688,25000000.000
18195,2042,-2.929688,25000000.000
18196,2041,-3.417969,25000000.000
18197,2042,-2.929688,25000000.000
18198,2044,-1.953125,25000000.000
18199,2042,-2.929688,25000000.000
18200,2044,-1.953125,25000000.000
18201,2043,-2.441406,25000000.000
18202,2045,-1.464844,25000000.000
18203,2046,-0.976562,25000000.000
18204,2047,-0.488281,25000000.000
18205,2047,-0.488281,25000000.000
18206,2050,0.976562,25000000.000
18207,2050,0.976562,25000000.000
18208,2051,1.464844,25000000.000
18209,2051,1.464844,25000000.000
18210,2053,2.441406,25000000.000
18211,2051,1.464844,25000000.000
18212,2052,1.953125,25000000.000
18213,2054,2.929688,25000000.000
18214,2053,2.441406,25000000.000
18215,2053,2.441406,25000000.000
18216,2052,1.953125,25000000.000
18217,2053,2.441406,25000000.000
18218,2053,2.441406,25000000.000
18219,2053,2.441406,25000000.000
18220,2052,1.953125,25000000.000
18221,2052,1.953125,25000000.000
18222,2050,0.976562,25000000.000
18223,2049,0.488281,25000000.000
18224,2048,0.000000,25000000.000
18225,2048,0.000000,25000000.000
18226,2046,-0.976562,25000000.000
18227,2045,-1.464844,25000000.000
18228,2045,-1.464844,25000000.000
18229,2044,-1.953125,25000000.000
18230,2042,-2.929688,25000000.000
18231,2042,-2.929688,25000000.000
18232,2042,-2.929688,25000000.000
18233,2041,-3.417969,25000000.000
18234,2042,-2.929688,25000000.000
18235,2041,-3.417969,25000000.000
18236,2041,-3.417969,25000000.000
18237,2039,-4.394531,25000000.000
18238,2042,-2.929688,25000000.000
18239,2042,-2.929688,25000000.000
18240,2043,-2.441406,25000000.000
18241,2042,-2.929688,25000000.000
18242,2043,-2.441406,25000000.000
18243,2046,-0.976562,25000000.000
18244,2045,-1.464844,25000000.000
18245,2047,-0.488281,25000000.000
18246,2046,-0.976562,25000000.000
18247,2052,1.953125,25000000.000
18248,2055,3.417969,25000000.000
18249,2048,0.000000,25000000.000
18250,2052,1.953125,25000000.000
18251,2055,3.417969,25000000.000
18252,2053,2.441406,25000000.000
18253,2053,2.441406,25000000.000
18254,2056,3.906250,25000000.000
18255,2053,2.441406,25000000.000
18256,2055,3.417969,25000000.000
18257,2053,2.441406,25000000.000
18258,2054,2.929688,25000000.000
18259,2053,2.441406,25000000.000
18260,2053,2.441406,25000000.000
18261,2053,2.441406,25000000.000
18262,2051,1.464844,25000000.000
18263,2051,1.464844,25000000.000
