sample_index,raw_code,voltage_mV,sample_rate_hz
18264,2049,0.488281,25000000.000
18265,2048,0.000000,25000000.000
18266,2048,0.000000,25000000.000
18267,2048,0.000000,25000000.000
18268,2045,-1.464844,25000000.000
18269,2044,-1.953125,25000000.000
18270,2043,-2.441406,25000000.000
18271,2043,-2.441406,25000000.000
18272,2042,-2.929688,25000000.000
18273,2041,-3.417969,25000000.000
18274,2042,-2.929688,25000000.000
18275,2042,-2.929688,25000000.000
18276,2040,-3.906250,25000000.000
18277,2041,-3.417969,25000000.000
18278,2042,-2.929688,25000000.000
18279,2041,-3.417969,25000000.000
18280,2041,-3.417969,25000000.000
18281,2044,-1.953125,25000000.000
18282,2042,-2.929688,25000000.000
18283,2044,-1.953125,25000000.000
18284,2044,-1.953125,25000000.000
18285,2046,-0.976562,25000000.000
18286,2048,0.000000,25000000.000
18287,2047,-0.488281,25000000.000
18288,2049,0.488281,25000000.000
18289,2049,0.488281,25000000.000
18290,2050,0.976562,25000000.000
18291,2049,0.488281,25000000.000
18292,2052,1.953125,25000000.000
18293,2053,2.441406,25000000.000
18294,2052,1.953125,25000000.000
18295,2051,1.464844,25000000.000
18296,2053,2.441406,25000000.000
18297,2053,2.441406,25000000.000
18298,2052,1.953125,25000000.000
18299,2051,1.464844,25000000.000
18300,2052,1.953125,25000000.000
18301,2052,1.953125,25000000.000
18302,2051,1.464844,25000000.000
18303,2053,2.441406,25000000.000
18304,2049,0.488281,25000000.000
18305,2049,0.488281,25000000.000
18306,2048,0.000000,25000000.000
18307,2048,0.000000,25000000.000
18308,2046,-0.976562,25000000.000
18309,2044,-1.953125,25000000.000
18310,2044,-1.953125,25000000.000
18311,2043,-2.441406,25000000.000
18312,2042,-2.929688,25000000.000
18313,2042,-2.929688,25000000.000
18314,2041,-3.417969,25000000.000
18315,2042,-2.929688,25000000.000
18316,2039,-4.394531,25000000.000
18317,2041,-3.417969,25000000.000
18318,2040,-3.906250,25000000.000
18319,2040,-3.906250,25000000.000
18320,2042,-2.929688,25000000.000
18321,2041,-3.417969,25000000.000
18322,2042,-2.929688,25000000.000
18323,2041,-3.417969,25000000.000
18324,2045,-1.464844,25000000.000
18325,2042,-2.929688,25000000.000
18326,2049,0.488281,25000000.000
18327,2046,-0.976562,25000000.000
18328,2045,-1.464844,25000000.000
18329,2049,0.488281,25000000.000
18330,2055,3.417969,25000000.000
18331,2040,-3.906250,25000000.000
18332,2053,2.441406,25000000.000
18333,2045,-1.464844,25000000.000
18334,2050,0.976562,25000000.000
18335,2052,1.953125,25000000.000
18336,2053,2.441406,25000000.000
18337,2052,1.953125,25000000.000
18338,2053,2.441406,25000000.000
18339,2052,1.953125,25000000.000
18340,2053,2.441406,25000000.000
18341,2052,1.953125,25000000.000
18342,2052,1.953125,25000000.000
18343,2051,1.464844,25000000.000
18344,2051,1.464844,25000000.000
18345,2050,0.976562,25000000.000
18346,2048,0.000000,25000000.000
18347,2048,0.000000,25000000.000
18348,2047,-0.488281,25000000.000
18349,2047,-0.488281,25000000.000
18350,2045,-1.464844,25000000.000
18351,2045,-1.464844,25000000.000
18352,2045,-1.464844,25000000.000
18353,2043,-2.441406,25000000.000
18354,2043,-2.441406,25000000.000
18355,2043,-2.441406,25000000.000
18356,2041,-3.417969,25000000.000
18357,2040,-3.906250,25000000.000
18358,2041,-3.417969,25000000.000
18359,2039,-4.394531,25000000.000
18360,2041,-3.417969,25000000.000
18361,2041,-3.417969,25000000.000
18362,2041,-3.417969,25000000.000
18363,2041,-3.417969,25000000.000
18364,2043,-2.441406,25000000.000
18365,2044,-1.953125,25000000.000
18366,2044,-1.953125,25000000.000
18367,2045,-1.464844,25000000.000
18368,2046,-0.976562,25000000.000
18369,2046,-0.976562,25000000.000
18370,2047,-0.488281,25000000.000
18371,2050,0.976562,25000000.000
18372,2049,0.488281,25000000.000
18373,2055,3.417969,25000000.000
18374,2050,0.976562,25000000.000
18375,2051,1.464844,25000000.000
18376,2050,0.976562,25000000.000
18377,2052,1.953125,25000000.000
18378,2054,2.929688,25000000.000
18379,2054,2.929688,25000000.000
18380,2053,2.441406,25000000.000
18381,2053,2.441406,25000000.000
18382,2052,1.953125,25000000.000
18383,2053,2.441406,25000000.000
18384,2051,1.464844,25000000.000
18385,2050,0.976562,25000000.000
18386,2050,0.976562,25000000.000
18387,2048,0.000000,25000000.000
18388,2049,0.488281,25000000.000
18389,2047,-0.488281,25000000.000
18390,2046,-0.976562,25000000.000
18391,2046,-0.976562,25000000.000
18392,2045,-1.464844,25000000.000
18393,2044,-1.953125,25000000.000
18394,2043,-2.441406,25000000.000
18395,2042,-2.929688,25000000.000
18396,2042,-2.929688,25000000.000
18397,2041,-3.417969,25000000.000
18398,2041,-3.417969,25000000.000
18399,2041,-3.417969,25000000.000
18400,2043,-2.441406,25000000.000
18401,2040,-3.906250,25000000.000
18402,2042,-2.929688,25000000.000
18403,2043,-2.441406,25000000.000
18404,2042,-2.929688,25000000.000
18405,2042,-2.929688,25000000.000
18406,2046,-0.976562,25000000.000
18407,2045,-1.464844,25000000.000
18408,2045,-1.464844,25000000.000
18409,2047,-0.488281,25000000.000
18410,2047,-0.488281,25000000.000
18411,2047,-0.488281,25000000.000
18412,2049,0.488281,25000000.000
18413,2050,0.976562,25000000.000
18414,2051,1.464844,25000000.000
18415,2050,0.976562,25000000.000
18416,2053,2.441406,25000000.000
18417,2055,3.417969,25000000.000
18418,2053,2.441406,25000000.000
18419,2056,3.906250,25000000.000
18420,2052,1.953125,25000000.000
18421,2055,3.417969,25000000.000
18422,2053,2.441406,25000000.000
18423,2054,2.929688,25000000.000
18424,2051,1.464844,25000000.000
18425,2051,1.464844,25000000.000
18426,2051,1.464844,25000000.000
18427,2051,1.464844,25000000.000
18428,2051,1.464844,25000000.000
18429,2050,0.976562,25000000.000
18430,2047,-0.488281,25000000.000
18431,2047,-0.488281,25000000.000
18432,2046,-0.976562,25000000.000
18433,2045,-1.464844,25000000.000
18434,2044,-1.953125,25000000.000
18435,2044,-1.953125,25000000.000
18436,2044,-1.953125,25000000.000
18437,2042,-2.929688,25000000.000
18438,2042,-2.929688,25000000.000
18439,2042,-2.929688,25000000.000
18440,2042,-2.929688,25000000.000
18441,2040,-3.906250,25000000.000
18442,2041,-3.417969,25000000.000
18443,2040,-3.906250,25000000.000
18444,2041,-3.417969,25000000.000
18445,2043,-2.441406,25000000.000
18446,2042,-2.929688,25000000.000
18447,2042,-2.929688,25000000.000
18448,2044,-1.953125,25000000.000
18449,2046,-0.976562,25000000.000
18450,2047,-0.488281,25000000.000
18451,2046,-0.976562,25000000.000
18452,2048,0.000000,25000000.000
18453,2048,0.000000,25000000.000
18454,2051,1.464844,25000000.000
18455,2050,0.976562,25000000.000
18456,2052,1.953125,25000000.000
18457,2052,1.953125,25000000.000
18458,2053,2.441406,25000000.000
18459,2052,1.953125,25000000.000
18460,2053,2.441406,25000000.000
18461,2055,3.417969,25000000.000
18462,2053,2.441406,25000000.000
18463,2053,2.441406,25000000.000
18464,2052,1.953125,25000000.000
18465,2053,2.441406,25000000.000
18466,2052,1.953125,25000000.000
18467,2052,1.953125,25000000.000
18468,2051,1.464844,25000000.000
18469,2048,0.000000,25000000.000
18470,2049,0.488281,25000000.000
18471,2049,0.488281,25000000.000
18472,2047,-0.488281,25000000.000
18473,2046,-0.976562,25000000.000
18474,2046,-0.976562,25000000.000
18475,2045,-1.464844,25000000.000
18476,2044,-1.953125,25000000.000
18477,2043,-2.441406,25000000.000
18478,2042,-2.929688,25000000.000
18479,2043,-2.441406,25000000.000
18480,2042,-2.929688,25000000.000
18481,2042,-2.929688,25000000.000
18482,2041,-3.417969,25000000.000
18483,2041,-3.417969,25000000.000
18484,2043,-2.441406,25000000.000
18485,2043,-2.441406,25000000.000
18486,2044,-1.953125,25000000.000
18487,2043,-2.441406,25000000.000
18488,2044,-1.953125,25000000.000
18489,2044,-1.953125,25000000.000
18490,2044,-1.953125,25000000.000
18491,2045,-1.464844,25000000.000
18492,2047,-0.488281,25000000.000
18493,2048,0.000000,25000000.000
18494,2047,-0.488281,25000000.000
18495,2048,0.000000,25000000.000
18496,2050,0.976562,25000000.000
18497,2051,1.464844,25000000.000
18498,2051,1.464844,25000000.000
18499,2051,1.464844,25000000.000
18500,2054,2.929688,25000000.000
18501,2052,1.953125,25000000.000
18502,2052,1.953125,25000000.000
18503,2053,2.441406,25000000.000
18504,2053,2.441406,25000000.000
18505,2052,1.953125,25000000.000
18506,2052,1.953125,25000000.000
18507,2052,1.953125,25000000.000
18508,2050,0.976562,25000000.000
18509,2050,0.976562,25000000.000
18510,2050,0.976562,25000000.000
18511,2048,0.000000,25000000.000
18512,2047,-0.488281,25000000.000
18513,2047,-0.488281,25000000.000
18514,2046,-0.976562,25000000.000
18515,2045,-1.464844,25000000.000
18516,2043,-2.441406,25000000.000
18517,2042,-2.929688,25000000.000
18518,2041,-3.417969,25000000.000
18519,2042,-2.929688,25000000.000
18520,2041,-3.417969,25000000.000
18521,2041,-3.417969,25000000.000
18522,2041,-3.417969,25000000.000
18523,2040,-3.906250,25000000.000
18524,2041,-3.417969,25000000.000
18525,2041,-3.417969,25000000.000
18526,2041,-3.417969,25000000.000
18527,2040,-3.906250,25000000.000
18528,2044,-1.953125,25000000.000
18529,2043,-2.441406,25000000.000
18530,2044,-1.953125,25000000.000
18531,2043,-2.441406,25000000.000
18532,2044,-1.953125,25000000.000
18533,2047,-0.488281,25000000.000
18534,2047,-0.488281,25000000.000
18535,2048,0.000000,25000000.000
18536,2050,0.976562,25000000.000
18537,2049,0.488281,25000000.000
18538,2052,1.953125,25000000.000
18539,2052,1.953125,25000000.000
18540,2052,1.953125,25000000.000
18541,2052,1.953125,25000000.000
18542,2054,2.929688,25000000.000
18543,2052,1.953125,25000000.000
18544,2052,1.953125,25000000.000
18545,2052,1.953125,25000000.000
18546,2052,1.953125,25000000.000
18547,2053,2.441406,25000000.000
18548,2050,0.976562,25000000.000
18549,2053,2.441406,25000000.000
18550,2050,0.976562,25000000.000
18551,2050,0.976562,25000000.000
18552,2047,-0.488281,25000000.000
18553,2047,-0.488281,25000000.000
18554,2047,-0.488281,25000000.000
18555,2047,-0.488281,25000000.000
18556,2045,-1.464844,25000000.000
18557,2045,-1.464844,25000000.000
18558,2042,-2.929688,25000000.000
18559,2042,-2.929688,25000000.000
18560,2044,-1.953125,25000000.000
18561,2041,-3.417969,25000000.000
18562,2041,-3.417969,25000000.000
18563,2042,-2.929688,25000000.000
18564,2041,-3.417969,25000000.000
18565,2041,-3.417969,25000000.000
18566,2041,-3.417969,25000000.000
18567,2042,-2.929688,25000000.000
18568,2043,-2.441406,25000000.000
18569,2042,-2.929688,25000000.000
18570,2043,-2.441406,25000000.000
18571,2044,-1.953125,25000000.000
18572,2045,-1.464844,25000000.000
18573,2045,-1.464844,25000000.000
18574,2047,-0.488281,25000000.000
18575,2046,-0.976562,25000000.000
18576,2048,0.000000,25000000.000
18577,2050,0.976562,25000000.000
18578,2049,0.488281,25000000.000
18579,2049,0.488281,25000000.000
18580,2051,1.464844,25000000.000
18581,2052,1.953125,25000000.000
18582,2051,1.464844,25000000.000
18583,2053,2.441406,25000000.000
18584,2053,2.441406,25000000.000
18585,2053,2.441406,25000000.000
18586,2053,2.441406,25000000.000
18587,2053,2.441406,25000000.000
18588,2054,2.929688,25000000.000
18589,2053,2.441406,25000000.000
18590,2052,1.953125,25000000.000
18591,2052,1.953125,25000000.000
18592,2050,0.976562,25000000.000
18593,2050,0.976562,25000000.000
18594,2049,0.488281,25000000.000
18595,2048,0.000000,25000000.000
18596,2047,-0.488281,25000000.000
18597,2046,-0.976562,25000000.000
18598,2046,-0.976562,25000000.000
18599,2046,-0.976562,25000000.000
18600,2042,-2.929688,25000000.000
18601,2043,-2.441406,25000000.000
18602,2042,-2.929688,25000000.000
18603,2043,-2.441406,25000000.000
18604,2042,-2.929688,25000000.000
18605,2040,-3.906250,25000000.000
18606,2041,-3.417969,25000000.000
18607,2042,-2.929688,25000000.000
18608,2041,-3.417969,25000000.000
18609,2045,-1.464844,25000000.000
18610,2041,-3.417969,25000000.000
18611,2046,-0.976562,25000000.000
18612,2045,-1.464844,25000000.000
18613,2049,0.488281,25000000.000
18614,2043,-2.441406,25000000.000
18615,2048,0.000000,25000000.000
18616,2048,0.000000,25000000.000
18617,2049,0.488281,25000000.000
18618,2050,0.976562,25000000.000
18619,2050,0.976562,25000000.000
18620,2053,2.441406,25000000.000
18621,2051,1.464844,25000000.000
18622,2049,0.488281,25000000.000
18623,2054,2.929688,25000000.000
18624,2055,3.417969,25000000.000
18625,2051,1.464844,25000000.000
18626,2052,1.953125,25000000.000
18627,2053,2.441406,25000000.000
18628,2054,2.929688,25000000.000
18629,2054,2.929688,25000000.000
18630,2051,1.464844,25000000.000
18631,2052,1.953125,25000000.000
18632,2051,1.464844,25000000.000
18633,2049,0.488281,25000000.000
18634,2050,0.976562,25000000.000
18635,2049,0.488281,25000000.000
18636,2046,-0.976562,25000000.000
18637,2045,-1.464844,25000000.000
18638,2046,-0.976562,25000000.000
18639,2045,-1.464844,25000000.000
18640,2043,-2.441406,25000000.000
18641,2042,-2.929688,25000000.000
18642,2043,-2.441406,25000000.000
18643,2043,-2.441406,25000000.000
18644,2041,-3.417969,25000000.000
18645,2041,-3.417969,25000000.000
18646,2041,-3.417969,25000000.000
18647,2041,-3.417969,25000000.000
18648,2041,-3.417969,25000000.000
18649,2042,-2.929688,25000000.000
18650,2043,-2.441406,25000000.000
18651,2042,-2.929688,25000000.000
18652,2043,-2.441406,25000000.000
18653,2045,-1.464844,25000000.000
18654,2046,-0.976562,25000000.000
18655,2045,-1.464844,25000000.000
18656,2047,-0.488281,25000000.000
18657,2049,0.488281,25000000.000
18658,2049,0.488281,25000000.000
18659,2049,0.488281,25000000.000
18660,2052,1.953125,25000000.000
18661,2052,1.953125,25000000.000
18662,2052,1.953125,25000000.000
18663,2053,2.441406,25000000.000
18664,2053,2.441406,25000000.000
18665,2053,2.441406,25000000.000
18666,2054,2.929688,25000000.000
18667,2053,2.441406,25000000.000
18668,2055,3.417969,25000000.000
18669,2053,2.441406,25000000.000
18670,2052,1.953125,25000000.000
18671,2054,2.929688,25000000.000
18672,2051,1.464844,25000000.000
18673,2050,0.976562,25000000.000
18674,2052,1.953125,25000000.000
18675,2051,1.464844,25000000.000
18676,2047,-0.488281,25000000.000
18677,2045,-1.464844,25000000.000
18678,2048,0.000000,25000000.000
18679,2048,0.000000,25000000.000
18680,2042,-2.929688,25000000.000
18681,2044,-1.953125,25000000.000
18682,2042,-2.929688,25000000.000
18683,2043,-2.441406,25000000.000
18684,2043,-2.441406,25000000.000
18685,2043,-2.441406,25000000.000
18686,2041,-3.417969,25000000.000
18687,2040,-3.906250,25000000.000
18688,2042,-2.929688,25000000.000
18689,2041,-3.417969,25000000.000
18690,2042,-2.929688,25000000.000
18691,2041,-3.417969,25000000.000
18692,2042,-2.929688,25000000.000
18693,2044,-1.953125,25000000.000
18694,2043,-2.441406,25000000.000
18695,2044,-1.953125,25000000.000
18696,2045,-1.464844,25000000.000
18697,2046,-0.976562,25000000.000
18698,2047,-0.488281,25000000.000
18699,2048,0.000000,25000000.000
18700,2049,0.488281,25000000.000
18701,2049,0.488281,25000000.000
18702,2049,0.488281,25000000.000
18703,2050,0.976562,25000000.000
18704,2051,1.464844,25000000.000
18705,2051,1.464844,25000000.000
18706,2053,2.441406,25000000.000
18707,2052,1.953125,25000000.000
18708,2053,2.441406,25000000.000
18709,2052,1.953125,25000000.000
18710,2052,1.953125,25000000.000
18711,2052,1.953125,25000000.000
18712,2052,1.953125,25000000.000
18713,2051,1.464844,25000000.000
18714,2048,0.000000,25000000.000
18715,2051,1.464844,25000000.000
18716,2049,0.488281,25000000.000
18717,2047,-0.488281,25000000.000
18718,2047,-0.488281,25000000.000
18719,2045,-1.464844,25000000.000
18720,2042,-2.929688,25000000.000
18721,2044,-1.953125,25000000.000
18722,2046,-0.976562,25000000.000
18723,2040,-3.906250,25000000.000
18724,2043,-2.441406,25000000.000
18725,2041,-3.417969,25000000.000
18726,2040,-3.906250,25000000.000
18727,2040,-3.906250,25000000.000
18728,2041,-3.417969,25000000.000
18729,2041,-3.417969,25000000.000
18730,2040,-3.906250,25000000.000
18731,2039,-4.394531,25000000.000
18732,2041,-3.417969,25000000.000
18733,2041,-3.417969,25000000.000
18734,2043,-2.441406,25000000.000
18735,2044,-1.953125,25000000.000
18736,2044,-1.953125,25000000.000
18737,2045,-1.464844,25000000.000
18738,2046,-0.976562,25000000.000
18739,2045,-1.464844,25000000.000
18740,2047,-0.488281,25000000.000
18741,2048,0.000000,25000000.000
18742,2050,0.976562,25000000.000
18743,2050,0.976562,25000000.000
18744,2051,1.464844,25000000.000
18745,2052,1.953125,25000000.000
18746,2052,1.953125,25000000.000
18747,2051,1.464844,25000000.000
18748,2053,2.441406,25000000.000
18749,2053,2.441406,25000000.000
18750,2054,2.929688,25000000.000
18751,2053,2.441406,25000000.000
18752,2052,1.953125,25000000.000
18753,2052,1.953125,25000000.000
18754,2051,1.464844,25000000.000
18755,2051,1.464844,25000000.000
18756,2051,1.464844,25000000.000
18757,2050,0.976562,25000000.000
18758,2047,-0.488281,25000000.000
18759,2047,-0.488281,25000000.000
18760,2046,-0.976562,25000000.000
18761,2046,-0.976562,25000000.000
18762,2044,-1.953125,25000000.000
18763,2044,-1.953125,25000000.000
18764,2042,-2.929688,25000000.000
18765,2042,-2.929688,25000000.000
18766,2041,-3.417969,25000000.000
18767,2041,-3.417969,25000000.000
18768,2041,-3.417969,25000000.000
18769,2041,-3.417969,25000000.000
18770,2040,-3.906250,25000000.000
18771,2041,-3.417969,25000000.000
18772,2042,-2.929688,25000000.000
18773,2042,-2.929688,25000000.000
18774,2042,-2.929688,25000000.000
18775,2041,-3.417969,25000000.000
18776,2044,-1.953125,25000000.000
18777,2046,-0.976562,25000000.000
18778,2046,-0.976562,25000000.000
18779,2046,-0.976562,25000000.000
18780,2047,-0.488281,25000000.000
18781,2050,0.976562,25000000.000
18782,2049,0.488281,25000000.000
18783,2049,0.488281,25000000.000
18784,2052,1.953125,25000000.000
18785,2052,1.953125,25000000.000
18786,2052,1.953125,25000000.000
18787,2052,1.953125,25000000.000
18788,2054,2.929688,25000000.000
18789,2053,2.441406,25000000.000
18790,2052,1.953125,25000000.000
18791,2052,1.953125,25000000.000
18792,2055,3.417969,25000000.000
18793,2052,1.953125,25000000.000
18794,2053,2.441406,25000000.000
18795,2053,2.441406,25000000.000
18796,2056,3.906250,25000000.000
18797,2051,1.464844,25000000.000
18798,2052,1.953125,25000000.000
18799,2047,-0.488281,25000000.000
18800,2048,0.000000,25000000.000
18801,2050,0.976562,25000000.000
18802,2047,-0.488281,25000000.000
18803,2045,-1.464844,25000000.000
18804,2046,-0.976562,25000000.000
18805,2042,-2.929688,25000000.000
18806,2043,-2.441406,25000000.000
18807,2045,-1.464844,25000000.000
18808,2040,-3.906250,25000000.000
18809,2042,-2.929688,25000000.000
18810,2042,-2.929688,25000000.000
18811,2042,-2.929688,25000000.000
18812,2040,-3.906250,25000000.000
18813,2042,-2.929688,25000000.000
18814,2042,-2.929688,25000000.000
18815,2043,-2.441406,25000000.000
18816,2042,-2.929688,25000000.000
18817,2045,-1.464844,25000000.000
18818,2046,-0.976562,25000000.000
18819,2045,-1.464844,25000000.000
18820,2046,-0.976562,25000000.000
18821,2047,-0.488281,25000000.000
18822,2049,0.488281,25000000.000
18823,2048,0.000000,25000000.000
18824,2051,1.464844,25000000.000
18825,2051,1.464844,25000000.000
18826,2052,1.953125,25000000.000
18827,2051,1.464844,25000000.000
18828,2052,1.953125,25000000.000
18829,2053,2.441406,25000000.000
18830,2054,2.929688,25000000.000
18831,2054,2.929688,25000000.000
18832,2055,3.417969,25000000.000
18833,2053,2.441406,25000000.000
18834,2053,2.441406,25000000.000
18835,2053,2.441406,25000000.000
18836,2052,1.953125,25000000.000
18837,2050,0.976562,25000000.000
18838,2051,1.464844,25000000.000
18839,2050,0.976562,25000000.000
18840,2048,0.000000,25000000.000
18841,2047,-0.488281,25000000.000
18842,2046,-0.976562,25000000.000
18843,2047,-0.488281,25000000.000
18844,2044,-1.953125,25000000.000
18845,2044,-1.953125,25000000.000
18846,2043,-2.441406,25000000.000
18847,2043,-2.441406,25000000.000
18848,2042,-2.929688,25000000.000
18849,2042,-2.929688,25000000.000
18850,2041,-3.417969,25000000.000
18851,2042,-2.929688,25000000.000
18852,2041,-3.417969,25000000.000
18853,2041,-3.417969,25000000.000
18854,2041,-3.417969,25000000.000
18855,2041,-3.417969,25000000.000
18856,2042,-2.929688,25000000.000
18857,2042,-2.929688,25000000.000
18858,2043,-2.441406,25000000.000
18859,2043,-2.441406,25000000.000
18860,2044,-1.953125,25000000.000
18861,2047,-0.488281,25000000.000
18862,2046,-0.976562,25000000.000
18863,2047,-0.488281,25000000.000
18864,2049,0.488281,25000000.000
18865,2049,0.488281,25000000.000
18866,2051,1.464844,25000000.000
18867,2052,1.953125,25000000.000
18868,2051,1.464844,25000000.000
18869,2052,1.953125,25000000.000
18870,2053,2.441406,25000000.000
18871,2053,2.441406,25000000.000
18872,2054,2.929688,25000000.000
18873,2053,2.441406,25000000.000
18874,2052,1.953125,25000000.000
18875,2051,1.464844,25000000.000
18876,2052,1.953125,25000000.000
18877,2053,2.441406,25000000.000
18878,2052,1.953125,25000000.000
18879,2051,1.464844,25000000.000
18880,2049,0.488281,25000000.000
18881,2049,0.488281,25000000.000
18882,2047,-0.488281,25000000.000
18883,2047,-0.488281,25000000.000
18884,2049,0.488281,25000000.000
18885,2044,-1.953125,25000000.000
18886,2043,-2.441406,25000000.000
18887,2044,-1.953125,25000000.000
18888,2044,-1.953125,25000000.000
18889,2041,-3.417969,25000000.000
18890,2047,-0.488281,25000000.000
18891,2041,-3.417969,25000000.000
18892,2042,-2.929688,25000000.000
18893,2040,-3.906250,25000000.000
18894,2039,-4.394531,25000000.000
18895,2040,-3.906250,25000000.000
18896,2042,-2.929688,25000000.000
18897,2042,-2.929688,25000000.000
18898,2042,-2.929688,25000000.000
18899,2042,-2.929688,25000000.000
18900,2044,-1.953125,25000000.000
18901,2045,-1.464844,25000000.000
18902,2046,-0.976562,25000000.000
18903,2048,0.000000,25000000.000
18904,2049,0.488281,25000000.000
18905,2048,0.000000,25000000.000
18906,2050,0.976562,25000000.000
18907,2051,1.464844,25000000.000
18908,2050,0.976562,25000000.000
18909,2052,1.953125,25000000.000
18910,2053,2.441406,25000000.000
18911,2054,2.929688,25000000.000
18912,2052,1.953125,25000000.000
18913,2052,1.953125,25000000.000
18914,2052,1.953125,25000000.000
18915,2053,2.441406,25000000.000
18916,2053,2.441406,25000000.000
18917,2051,1.464844,25000000.000
18918,2052,1.953125,25000000.000
18919,2051,1.464844,25000000.000
18920,2050,0.976562,25000000.000
18921,2050,0.976562,25000000.000
18922,2049,0.488281,25000000.000
18923,2047,-0.488281,25000000.000
18924,2048,0.000000,25000000.000
18925,2047,-0.488281,25000000.000
18926,2045,-1.464844,25000000.000
18927,2044,-1.953125,25000000.000
18928,2044,-1.953125,25000000.000
18929,2043,-2.441406,25000000.000
18930,2042,-2.929688,25000000.000
18931,2043,-2.441406,25000000.000
18932,2042,-2.929688,25000000.000
18933,2041,-3.417969,25000000.000
18934,2042,-2.929688,25000000.000
18935,2042,-2.929688,25000000.000
18936,2043,-2.441406,25000000.000
18937,2041,-3.417969,25000000.000
18938,2043,-2.441406,25000000.000
18939,2042,-2.929688,25000000.000
18940,2042,-2.929688,25000000.000
18941,2043,-2.441406,25000000.000
18942,2044,-1.953125,25000000.000
18943,2045,-1.464844,25000000.000
18944,2045,-1.464844,25000000.000
18945,2047,-0.488281,25000000.000
18946,2048,0.000000,25000000.000
18947,2049,0.488281,25000000.000
18948,2049,0.488281,25000000.000
18949,2051,1.464844,25000000.000
18950,2052,1.953125,25000000.000
18951,2053,2.441406,25000000.000
18952,2053,2.441406,25000000.000
18953,2053,2.441406,25000000.000
18954,2052,1.953125,25000000.000
18955,2051,1.464844,25000000.000
18956,2054,2.929688,25000000.000
18957,2053,2.441406,25000000.000
18958,2052,1.953125,25000000.000
18959,2051,1.464844,25000000.000
18960,2051,1.464844,25000000.000
18961,2051,1.464844,25000000.000
18962,2050,0.976562,25000000.000
18963,2049,0.488281,25000000.000
18964,2047,-0.488281,25000000.000
18965,2047,-0.488281,25000000.000
18966,2046,-0.976562,25000000.000
18967,2047,-0.488281,25000000.000
18968,2044,-1.953125,25000000.000
18969,2043,-2.441406,25000000.000
18970,2043,-2.441406,25000000.000
18971,2044,-1.953125,25000000.000
18972,2041,-3.417969,25000000.000
18973,2042,-2.929688,25000000.000
18974,2042,-2.929688,25000000.000
18975,2041,-3.417969,25000000.000
18976,2040,-3.906250,25000000.000
18977,2043,-2.441406,25000000.000
18978,2042,-2.929688,25000000.000
18979,2041,-3.417969,25000000.000
18980,2042,-2.929688,25000000.000
18981,2044,-1.953125,25000000.000
18982,2044,-1.953125,25000000.000
18983,2045,-1.464844,25000000.000
18984,2046,-0.976562,25000000.000
18985,2047,-0.488281,25000000.000
18986,2048,0.000000,25000000.000
18987,2047,-0.488281,25000000.000
18988,2049,0.488281,25000000.000
18989,2051,1.464844,25000000.000
18990,2051,1.464844,25000000.000
18991,2050,0.976562,25000000.000
18992,2052,1.953125,25000000.000
18993,2052,1.953125,25000000.000
18994,2052,1.953125,25000000.000
18995,2052,1.953125,25000000.000
18996,2053,2.441406,25000000.000
18997,2053,2.441406,25000000.000
18998,2052,1.953125,25000000.000
18999,2053,2.441406,25000000.000
19000,2052,1.953125,25000000.000
19001,2052,1.953125,25000000.000
19002,2049,0.488281,25000000.000
19003,2050,0.976562,25000000.000
19004,2049,0.488281,25000000.000
19005,2048,0.000000,25000000.000
19006,2047,-0.488281,25000000.000
19007,2047,-0.488281,25000000.000
19008,2046,-0.976562,25000000.000
19009,2045,-1.464844,25000000.000
19010,2044,-1.953125,25000000.000
19011,2044,-1.953125,25000000.000
