sample_index,raw_code,voltage_mV,sample_rate_hz
19012,2043,-2.441406,25000000.000
19013,2043,-2.441406,25000000.000
19014,2043,-2.441406,25000000.000
19015,2041,-3.417969,25000000.000
19016,2042,-2.929688,25000000.000
19017,2043,-2.441406,25000000.000
19018,2043,-2.441406,25000000.000
19019,2042,-2.929688,25000000.000
19020,2043,-2.441406,25000000.000
19021,2043,-2.441406,25000000.000
19022,2045,-1.464844,25000000.000
19023,2043,-2.441406,25000000.000
19024,2055,3.417969,25000000.000
19025,2046,-0.976562,25000000.000
19026,2047,-0.488281,25000000.000
19027,2048,0.000000,25000000.000
19028,2050,0.976562,25000000.000
19029,2053,2.441406,25000000.000
19030,2051,1.464844,25000000.000
19031,2053,2.441406,25000000.000
19032,2051,1.464844,25000000.000
19033,2053,2.441406,25000000.000
19034,2054,2.929688,25000000.000
19035,2054,2.929688,25000000.000
19036,2053,2.441406,25000000.000
19037,2053,2.441406,25000000.000
19038,2055,3.417969,25000000.000
19039,2053,2.441406,25000000.000
19040,2053,2.441406,25000000.000
19041,2052,1.953125,25000000.000
19042,2051,1.464844,25000000.000
19043,2052,1.953125,25000000.000
19044,2050,0.976562,25000000.000
19045,2050,0.976562,25000000.000
19046,2048,0.000000,25000000.000
19047,2049,0.488281,25000000.000
19048,2046,-0.976562,25000000.000
19049,2046,-0.976562,25000000.000
19050,2045,-1.464844,25000000.000
19051,2045,-1.464844,25000000.000
19052,2043,-2.441406,25000000.000
19053,2043,-2.441406,25000000.000
19054,2043,-2.441406,25000000.000
19055,2042,-2.929688,25000000.000
19056,2040,-3.906250,25000000.000
19057,2041,-3.417969,25000000.000
19058,2041,-3.417969,25000000.000
19059,2041,-3.417969,25000000.000
19060,2040,-3.906250,25000000.000
19061,2042,-2.929688,25000000.000
19062,2040,-3.906250,25000000.000
19063,2043,-2.441406,25000000.000
19064,2044,-1.953125,25000000.000
19065,2046,-0.976562,25000000.000
19066,2044,-1.953125,25000000.000
19067,2047,-0.488281,25000000.000
19068,2045,-1.464844,25000000.000
19069,2050,0.976562,25000000.000
19070,2047,-0.488281,25000000.000
19071,2049,0.488281,25000000.000
19072,2051,1.464844,25000000.000
19073,2052,1.953125,25000000.000
19074,2052,1.953125,25000000.000
19075,2053,2.441406,25000000.000
19076,2052,1.953125,25000000.000
19077,2053,2.441406,25000000.000
19078,2053,2.441406,25000000.000
19079,2053,2.441406,25000000.000
19080,2053,2.441406,25000000.000
19081,2053,2.441406,25000000.000
19082,2052,1.953125,25000000.000
19083,2052,1.953125,25000000.000
19084,2050,0.976562,25000000.000
19085,2050,0.976562,25000000.000
19086,2050,0.976562,25000000.000
19087,2048,0.000000,25000000.000
19088,2048,0.000000,25000000.000
19089,2046,-0.976562,25000000.000
19090,2045,-1.464844,25000000.000
19091,2045,-1.464844,25000000.000
19092,2044,-1.953125,25000000.000
19093,2042,-2.929688,25000000.000
19094,2041,-3.417969,25000000.000
19095,2042,-2.929688,25000000.000
19096,2041,-3.417969,25000000.000
19097,2041,-3.417969,25000000.000
19098,2041,-3.417969,25000000.000
19099,2040,-3.906250,25000000.000
19100,2042,-2.929688,25000000.000
19101,2041,-3.417969,25000000.000
19102,2042,-2.929688,25000000.000
19103,2041,-3.417969,25000000.000
19104,2043,-2.441406,25000000.000
19105,2043,-2.441406,25000000.000
19106,2046,-0.976562,25000000.000
19107,2045,-1.464844,25000000.000
19108,2046,-0.976562,25000000.000
19109,2047,-0.488281,25000000.000
19110,2049,0.488281,25000000.000
19111,2048,0.000000,25000000.000
19112,2049,0.488281,25000000.000
19113,2050,0.976562,25000000.000
19114,2051,1.464844,25000000.000
19115,2051,1.464844,25000000.000
19116,2052,1.953125,25000000.000
19117,2052,1.953125,25000000.000
19118,2052,1.953125,25000000.000
19119,2052,1.953125,25000000.000
19120,2052,1.953125,25000000.000
19121,2053,2.441406,25000000.000
19122,2052,1.953125,25000000.000
19123,2053,2.441406,25000000.000
19124,2052,1.953125,25000000.000
19125,2050,0.976562,25000000.000
19126,2049,0.488281,25000000.000
19127,2050,0.976562,25000000.000
19128,2048,0.000000,25000000.000
19129,2047,-0.488281,25000000.000
19130,2046,-0.976562,25000000.000
19131,2046,-0.976562,25000000.000
19132,2044,-1.953125,25000000.000
19133,2043,-2.441406,25000000.000
19134,2043,-2.441406,25000000.000
19135,2044,-1.953125,25000000.000
19136,2042,-2.929688,25000000.000
19137,2041,-3.417969,25000000.000
19138,2042,-2.929688,25000000.000
19139,2041,-3.417969,25000000.000
19140,2040,-3.906250,25000000.000
19141,2041,-3.417969,25000000.000
19142,2041,-3.417969,25000000.000
19143,2041,-3.417969,25000000.000
19144,2040,-3.906250,25000000.000
19145,2042,-2.929688,25000000.000
19146,2043,-2.441406,25000000.000
19147,2044,-1.953125,25000000.000
19148,2044,-1.953125,25000000.000
19149,2047,-0.488281,25000000.000
19150,2047,-0.488281,25000000.000
19151,2047,-0.488281,25000000.000
19152,2048,0.000000,25000000.000
19153,2049,0.488281,25000000.000
19154,2051,1.464844,25000000.000
19155,2051,1.464844,25000000.000
19156,2052,1.953125,25000000.000
19157,2053,2.441406,25000000.000
19158,2053,2.441406,25000000.000
19159,2053,2.441406,25000000.000
19160,2054,2.929688,25000000.000
19161,2054,2.929688,25000000.000
19162,2053,2.441406,25000000.000
19163,2053,2.441406,25000000.000
19164,2054,2.929688,25000000.000
19165,2053,2.441406,25000000.000
19166,2052,1.953125,25000000.000
19167,2052,1.953125,25000000.000
19168,2050,0.976562,25000000.000
19169,2049,0.488281,25000000.000
19170,2049,0.488281,25000000.000
19171,2049,0.488281,25000000.000
19172,2046,-0.976562,25000000.000
19173,2045,-1.464844,25000000.000
19174,2045,-1.464844,25000000.000
19175,2044,-1.953125,25000000.000
19176,2044,-1.953125,25000000.000
19177,2042,-2.929688,25000000.000
19178,2042,-2.929688,25000000.000
19179,2042,-2.929688,25000000.000
19180,2040,-3.906250,25000000.000
19181,2040,-3.906250,25000000.000
19182,2042,-2.929688,25000000.000
19183,2041,-3.417969,25000000.000
19184,2041,-3.417969,25000000.000
19185,2042,-2.929688,25000000.000
19186,2044,-1.953125,25000000.000
19187,2042,-2.929688,25000000.000
19188,2047,-0.488281,25000000.000
19189,2046,-0.976562,25000000.000
19190,2045,-1.464844,25000000.000
19191,2046,-0.976562,25000000.000
19192,2051,1.464844,25000000.000
19193,2051,1.464844,25000000.000
19194,2050,0.976562,25000000.000
19195,2050,0.976562,25000000.000
19196,2053,2.441406,25000000.000
19197,2053,2.441406,25000000.000
19198,2054,2.929688,25000000.000
19199,2055,3.417969,25000000.000
19200,2055,3.417969,25000000.000
19201,2054,2.929688,25000000.000
19202,2053,2.441406,25000000.000
19203,2054,2.929688,25000000.000
19204,2054,2.929688,25000000.000
19205,2052,1.953125,25000000.000
19206,2053,2.441406,25000000.000
19207,2051,1.464844,25000000.000
19208,2050,0.976562,25000000.000
19209,2049,0.488281,25000000.000
19210,2048,0.000000,25000000.000
19211,2049,0.488281,25000000.000
19212,2046,-0.976562,25000000.000
19213,2046,-0.976562,25000000.000
19214,2045,-1.464844,25000000.000
19215,2044,-1.953125,25000000.000
19216,2044,-1.953125,25000000.000
19217,2043,-2.441406,25000000.000
19218,2043,-2.441406,25000000.000
19219,2042,-2.929688,25000000.000
19220,2041,-3.417969,25000000.000
19221,2040,-3.906250,25000000.000
19222,2041,-3.417969,25000000.000
19223,2039,-4.394531,25000000.000
19224,2041,-3.417969,25000000.000
19225,2042,-2.929688,25000000.000
19226,2041,-3.417969,25000000.000
19227,2042,-2.929688,25000000.000
19228,2044,-1.953125,25000000.000
19229,2045,-1.464844,25000000.000
19230,2045,-1.464844,25000000.000
19231,2046,-0.976562,25000000.000
19232,2047,-0.488281,25000000.000
19233,2047,-0.488281,25000000.000
19234,2051,1.464844,25000000.000
19235,2049,0.488281,25000000.000
19236,2051,1.464844,25000000.000
19237,2052,1.953125,25000000.000
19238,2053,2.441406,25000000.000
19239,2052,1.953125,25000000.000
19240,2053,2.441406,25000000.000
19241,2052,1.953125,25000000.000
19242,2055,3.417969,25000000.000
19243,2053,2.441406,25000000.000
19244,2053,2.441406,25000000.000
19245,2055,3.417969,25000000.000
19246,2051,1.464844,25000000.000
19247,2052,1.953125,25000000.000
19248,2052,1.953125,25000000.000
19249,2052,1.953125,25000000.000
19250,2050,0.976562,25000000.000
19251,2049,0.488281,25000000.000
19252,2048,0.000000,25000000.000
19253,2047,-0.488281,25000000.000
19254,2047,-0.488281,25000000.000
19255,2046,-0.976562,25000000.000
19256,2044,-1.953125,25000000.000
19257,2044,-1.953125,25000000.000
19258,2042,-2.929688,25000000.000
19259,2043,-2.441406,25000000.000
19260,2042,-2.929688,25000000.000
19261,2041,-3.417969,25000000.000
19262,2041,-3.417969,25000000.000
19263,2042,-2.929688,25000000.000
19264,2041,-3.417969,25000000.000
19265,2042,-2.929688,25000000.000
19266,2043,-2.441406,25000000.000
19267,2042,-2.929688,25000000.000
19268,2044,-1.953125,25000000.000
19269,2043,-2.441406,25000000.000
19270,2045,-1.464844,25000000.000
19271,2044,-1.953125,25000000.000
19272,2046,-0.976562,25000000.000
19273,2047,-0.488281,25000000.000
19274,2048,0.000000,25000000.000
19275,2047,-0.488281,25000000.000
19276,2049,0.488281,25000000.000
19277,2050,0.976562,25000000.000
19278,2051,1.464844,25000000.000
19279,2051,1.464844,25000000.000
19280,2050,0.976562,25000000.000
19281,2056,3.906250,25000000.000
19282,2051,1.464844,25000000.000
19283,2052,1.953125,25000000.000
19284,2052,1.953125,25000000.000
19285,2052,1.953125,25000000.000
19286,2054,2.929688,25000000.000
19287,2053,2.441406,25000000.000
19288,2051,1.464844,25000000.000
19289,2052,1.953125,25000000.000
19290,2050,0.976562,25000000.000
19291,2051,1.464844,25000000.000
19292,2049,0.488281,25000000.000
19293,2048,0.000000,25000000.000
19294,2046,-0.976562,25000000.000
19295,2046,-0.976562,25000000.000
19296,2045,-1.464844,25000000.000
19297,2044,-1.953125,25000000.000
19298,2043,-2.441406,25000000.000
19299,2043,-2.441406,25000000.000
19300,2042,-2.929688,25000000.000
19301,2041,-3.417969,25000000.000
19302,2041,-3.417969,25000000.000
19303,2042,-2.929688,25000000.000
19304,2041,-3.417969,25000000.000
19305,2041,-3.417969,25000000.000
19306,2041,-3.417969,25000000.000
19307,2041,-3.417969,25000000.000
19308,2040,-3.906250,25000000.000
19309,2043,-2.441406,25000000.000
19310,2042,-2.929688,25000000.000
19311,2043,-2.441406,25000000.000
19312,2043,-2.441406,25000000.000
19313,2046,-0.976562,25000000.000
19314,2045,-1.464844,25000000.000
19315,2047,-0.488281,25000000.000
19316,2048,0.000000,25000000.000
19317,2050,0.976562,25000000.000
19318,2050,0.976562,25000000.000
19319,2050,0.976562,25000000.000
19320,2053,2.441406,25000000.000
19321,2052,1.953125,25000000.000
19322,2053,2.441406,25000000.000
19323,2052,1.953125,25000000.000
19324,2054,2.929688,25000000.000
19325,2053,2.441406,25000000.000
19326,2053,2.441406,25000000.000
19327,2053,2.441406,25000000.000
19328,2053,2.441406,25000000.000
19329,2053,2.441406,25000000.000
19330,2049,0.488281,25000000.000
19331,2050,0.976562,25000000.000
19332,2050,0.976562,25000000.000
19333,2048,0.000000,25000000.000
19334,2047,-0.488281,25000000.000
19335,2048,0.000000,25000000.000
19336,2045,-1.464844,25000000.000
19337,2045,-1.464844,25000000.000
19338,2044,-1.953125,25000000.000
19339,2043,-2.441406,25000000.000
19340,2041,-3.417969,25000000.000
19341,2042,-2.929688,25000000.000
19342,2042,-2.929688,25000000.000
19343,2040,-3.906250,25000000.000
19344,2040,-3.906250,25000000.000
19345,2042,-2.929688,25000000.000
19346,2040,-3.906250,25000000.000
19347,2042,-2.929688,25000000.000
19348,2041,-3.417969,25000000.000
19349,2042,-2.929688,25000000.000
19350,2044,-1.953125,25000000.000
19351,2043,-2.441406,25000000.000
19352,2045,-1.464844,25000000.000
19353,2045,-1.464844,25000000.000
19354,2045,-1.464844,25000000.000
19355,2045,-1.464844,25000000.000
19356,2048,0.000000,25000000.000
19357,2050,0.976562,25000000.000
19358,2049,0.488281,25000000.000
19359,2050,0.976562,25000000.000
19360,2052,1.953125,25000000.000
19361,2052,1.953125,25000000.000
19362,2052,1.953125,25000000.000
19363,2053,2.441406,25000000.000
19364,2053,2.441406,25000000.000
19365,2053,2.441406,25000000.000
19366,2054,2.929688,25000000.000
19367,2054,2.929688,25000000.000
19368,2054,2.929688,25000000.000
19369,2057,4.394531,25000000.000
19370,2064,7.812500,25000000.000
19371,2046,-0.976562,25000000.000
19372,2047,-0.488281,25000000.000
19373,2050,0.976562,25000000.000
19374,2050,0.976562,25000000.000
19375,2049,0.488281,25000000.000
19376,2047,-0.488281,25000000.000
19377,2047,-0.488281,25000000.000
19378,2046,-0.976562,25000000.000
19379,2045,-1.464844,25000000.000
19380,2043,-2.441406,25000000.000
19381,2044,-1.953125,25000000.000
19382,2043,-2.441406,25000000.000
19383,2043,-2.441406,25000000.000
19384,2043,-2.441406,25000000.000
19385,2042,-2.929688,25000000.000
19386,2042,-2.929688,25000000.000
19387,2041,-3.417969,25000000.000
19388,2043,-2.441406,25000000.000
19389,2042,-2.929688,25000000.000
19390,2043,-2.441406,25000000.000
19391,2043,-2.441406,25000000.000
19392,2043,-2.441406,25000000.000
19393,2044,-1.953125,25000000.000
19394,2044,-1.953125,25000000.000
19395,2045,-1.464844,25000000.000
19396,2047,-0.488281,25000000.000
19397,2048,0.000000,25000000.000
19398,2048,0.000000,25000000.000
19399,2049,0.488281,25000000.000
19400,2051,1.464844,25000000.000
19401,2050,0.976562,25000000.000
19402,2052,1.953125,25000000.000
19403,2052,1.953125,25000000.000
19404,2054,2.929688,25000000.000
19405,2052,1.953125,25000000.000
19406,2054,2.929688,25000000.000
19407,2053,2.441406,25000000.000
19408,2053,2.441406,25000000.000
19409,2052,1.953125,25000000.000
19410,2052,1.953125,25000000.000
19411,2052,1.953125,25000000.000
19412,2051,1.464844,25000000.000
19413,2051,1.464844,25000000.000
19414,2053,2.441406,25000000.000
19415,2048,0.000000,25000000.000
19416,2049,0.488281,25000000.000
19417,2047,-0.488281,25000000.000
19418,2047,-0.488281,25000000.000
19419,2046,-0.976562,25000000.000
19420,2046,-0.976562,25000000.000
19421,2044,-1.953125,25000000.000
19422,2043,-2.441406,25000000.000
19423,2043,-2.441406,25000000.000
19424,2042,-2.929688,25000000.000
19425,2043,-2.441406,25000000.000
19426,2042,-2.929688,25000000.000
19427,2041,-3.417969,25000000.000
19428,2041,-3.417969,25000000.000
19429,2043,-2.441406,25000000.000
19430,2041,-3.417969,25000000.000
19431,2042,-2.929688,25000000.000
19432,2043,-2.441406,25000000.000
19433,2043,-2.441406,25000000.000
19434,2045,-1.464844,25000000.000
19435,2045,-1.464844,25000000.000
19436,2047,-0.488281,25000000.000
19437,2047,-0.488281,25000000.000
19438,2050,0.976562,25000000.000
19439,2049,0.488281,25000000.000
19440,2049,0.488281,25000000.000
19441,2051,1.464844,25000000.000
19442,2052,1.953125,25000000.000
19443,2052,1.953125,25000000.000
19444,2052,1.953125,25000000.000
19445,2054,2.929688,25000000.000
19446,2054,2.929688,25000000.000
19447,2053,2.441406,25000000.000
19448,2055,3.417969,25000000.000
19449,2054,2.929688,25000000.000
19450,2053,2.441406,25000000.000
19451,2053,2.441406,25000000.000
19452,2053,2.441406,25000000.000
19453,2051,1.464844,25000000.000
19454,2052,1.953125,25000000.000
19455,2051,1.464844,25000000.000
19456,2050,0.976562,25000000.000
19457,2048,0.000000,25000000.000
19458,2047,-0.488281,25000000.000
19459,2049,0.488281,25000000.000
19460,2045,-1.464844,25000000.000
19461,2045,-1.464844,25000000.000
19462,2046,-0.976562,25000000.000
19463,2045,-1.464844,25000000.000
19464,2044,-1.953125,25000000.000
19465,2041,-3.417969,25000000.000
19466,2043,-2.441406,25000000.000
19467,2042,-2.929688,25000000.000
19468,2042,-2.929688,25000000.000
19469,2040,-3.906250,25000000.000
19470,2041,-3.417969,25000000.000
19471,2041,-3.417969,25000000.000
19472,2043,-2.441406,25000000.000
19473,2042,-2.929688,25000000.000
19474,2043,-2.441406,25000000.000
19475,2042,-2.929688,25000000.000
19476,2044,-1.953125,25000000.000
19477,2046,-0.976562,25000000.000
19478,2046,-0.976562,25000000.000
19479,2048,0.000000,25000000.000
19480,2048,0.000000,25000000.000
19481,2050,0.976562,25000000.000
19482,2049,0.488281,25000000.000
19483,2051,1.464844,25000000.000
19484,2050,0.976562,25000000.000
19485,2052,1.953125,25000000.000
19486,2052,1.953125,25000000.000
19487,2051,1.464844,25000000.000
19488,2055,3.417969,25000000.000
19489,2053,2.441406,25000000.000
19490,2053,2.441406,25000000.000
19491,2053,2.441406,25000000.000
19492,2052,1.953125,25000000.000
19493,2052,1.953125,25000000.000
19494,2051,1.464844,25000000.000
19495,2052,1.953125,25000000.000
19496,2049,0.488281,25000000.000
19497,2049,0.488281,25000000.000
19498,2049,0.488281,25000000.000
19499,2048,0.000000,25000000.000
19500,2046,-0.976562,25000000.000
19501,2045,-1.464844,25000000.000
19502,2045,-1.464844,25000000.000
19503,2044,-1.953125,25000000.000
19504,2043,-2.441406,25000000.000
19505,2041,-3.417969,25000000.000
19506,2041,-3.417969,25000000.000
19507,2042,-2.929688,25000000.000
19508,2040,-3.906250,25000000.000
19509,2042,-2.929688,25000000.000
19510,2039,-4.394531,25000000.000
19511,2041,-3.417969,25000000.000
19512,2040,-3.906250,25000000.000
19513,2042,-2.929688,25000000.000
19514,2043,-2.441406,25000000.000
19515,2042,-2.929688,25000000.000
19516,2044,-1.953125,25000000.000
19517,2045,-1.464844,25000000.000
19518,2045,-1.464844,25000000.000
19519,2046,-0.976562,25000000.000
19520,2048,0.000000,25000000.000
19521,2047,-0.488281,25000000.000
19522,2048,0.000000,25000000.000
19523,2048,0.000000,25000000.000
19524,2052,1.953125,25000000.000
19525,2050,0.976562,25000000.000
19526,2051,1.464844,25000000.000
19527,2051,1.464844,25000000.000
19528,2054,2.929688,25000000.000
19529,2052,1.953125,25000000.000
19530,2052,1.953125,25000000.000
19531,2053,2.441406,25000000.000
19532,2052,1.953125,25000000.000
19533,2054,2.929688,25000000.000
19534,2048,0.000000,25000000.000
19535,2052,1.953125,25000000.000
19536,2052,1.953125,25000000.000
19537,2049,0.488281,25000000.000
19538,2050,0.976562,25000000.000
19539,2049,0.488281,25000000.000
19540,2047,-0.488281,25000000.000
19541,2047,-0.488281,25000000.000
19542,2045,-1.464844,25000000.000
19543,2045,-1.464844,25000000.000
19544,2042,-2.929688,25000000.000
19545,2043,-2.441406,25000000.000
19546,2042,-2.929688,25000000.000
19547,2042,-2.929688,25000000.000
19548,2042,-2.929688,25000000.000
19549,2042,-2.929688,25000000.000
19550,2041,-3.417969,25000000.000
19551,2040,-3.906250,25000000.000
19552,2041,-3.417969,25000000.000
19553,2040,-3.906250,25000000.000
19554,2041,-3.417969,25000000.000
19555,2040,-3.906250,25000000.000
19556,2042,-2.929688,25000000.000
19557,2044,-1.953125,25000000.000
19558,2044,-1.953125,25000000.000
19559,2043,-2.441406,25000000.000
19560,2046,-0.976562,25000000.000
19561,2047,-0.488281,25000000.000
19562,2047,-0.488281,25000000.000
19563,2048,0.000000,25000000.000
19564,2050,0.976562,25000000.000
19565,2051,1.464844,25000000.000
19566,2051,1.464844,25000000.000
19567,2053,2.441406,25000000.000
19568,2053,2.441406,25000000.000
19569,2053,2.441406,25000000.000
19570,2055,3.417969,25000000.000
19571,2053,2.441406,25000000.000
19572,2053,2.441406,25000000.000
19573,2053,2.441406,25000000.000
19574,2055,3.417969,25000000.000
19575,2054,2.929688,25000000.000
19576,2052,1.953125,25000000.000
19577,2052,1.953125,25000000.000
19578,2050,0.976562,25000000.000
19579,2050,0.976562,25000000.000
19580,2049,0.488281,25000000.000
19581,2052,1.953125,25000000.000
19582,2048,0.000000,25000000.000
19583,2045,-1.464844,25000000.000
19584,2043,-2.441406,25000000.000
19585,2047,-0.488281,25000000.000
19586,2042,-2.929688,25000000.000
19587,2041,-3.417969,25000000.000
19588,2042,-2.929688,25000000.000
19589,2040,-3.906250,25000000.000
19590,2041,-3.417969,25000000.000
19591,2040,-3.906250,25000000.000
19592,2042,-2.929688,25000000.000
19593,2042,-2.929688,25000000.000
19594,2041,-3.417969,25000000.000
19595,2041,-3.417969,25000000.000
19596,2043,-2.441406,25000000.000
19597,2043,-2.441406,25000000.000
19598,2043,-2.441406,25000000.000
19599,2044,-1.953125,25000000.000
19600,2046,-0.976562,25000000.000
19601,2046,-0.976562,25000000.000
19602,2048,0.000000,25000000.000
19603,2048,0.000000,25000000.000
19604,2050,0.976562,25000000.000
19605,2051,1.464844,25000000.000
19606,2053,2.441406,25000000.000
19607,2051,1.464844,25000000.000
19608,2053,2.441406,25000000.000
19609,2054,2.929688,25000000.000
19610,2054,2.929688,25000000.000
19611,2054,2.929688,25000000.000
19612,2053,2.441406,25000000.000
19613,2054,2.929688,25000000.000
19614,2054,2.929688,25000000.000
19615,2055,3.417969,25000000.000
19616,2053,2.441406,25000000.000
19617,2051,1.464844,25000000.000
19618,2051,1.464844,25000000.000
19619,2051,1.464844,25000000.000
19620,2051,1.464844,25000000.000
19621,2049,0.488281,25000000.000
19622,2046,-0.976562,25000000.000
19623,2047,-0.488281,25000000.000
19624,2047,-0.488281,25000000.000
19625,2045,-1.464844,25000000.000
19626,2043,-2.441406,25000000.000
19627,2043,-2.441406,25000000.000
19628,2043,-2.441406,25000000.000
19629,2041,-3.417969,25000000.000
19630,2041,-3.417969,25000000.000
19631,2042,-2.929688,25000000.000
19632,2041,-3.417969,25000000.000
19633,2040,-3.906250,25000000.000
19634,2043,-2.441406,25000000.000
19635,2042,-2.929688,25000000.000
19636,2042,-2.929688,25000000.000
19637,2041,-3.417969,25000000.000
19638,2043,-2.441406,25000000.000
19639,2043,-2.441406,25000000.000
19640,2043,-2.441406,25000000.000
19641,2045,-1.464844,25000000.000
19642,2045,-1.464844,25000000.000
19643,2047,-0.488281,25000000.000
19644,2048,0.000000,25000000.000
19645,2050,0.976562,25000000.000
19646,2049,0.488281,25000000.000
19647,2051,1.464844,25000000.000
19648,2052,1.953125,25000000.000
19649,2053,2.441406,25000000.000
19650,2053,2.441406,25000000.000
19651,2053,2.441406,25000000.000
19652,2054,2.929688,25000000.000
19653,2054,2.929688,25000000.000
19654,2054,2.929688,25000000.000
19655,2053,2.441406,25000000.000
19656,2054,2.929688,25000000.000
19657,2054,2.929688,25000000.000
19658,2051,1.464844,25000000.000
19659,2051,1.464844,25000000.000
19660,2052,1.953125,25000000.000
19661,2050,0.976562,25000000.000
19662,2049,0.488281,25000000.000
19663,2049,0.488281,25000000.000
19664,2047,-0.488281,25000000.000
19665,2046,-0.976562,25000000.000
19666,2045,-1.464844,25000000.000
19667,2046,-0.976562,25000000.000
19668,2044,-1.953125,25000000.000
19669,2043,-2.441406,25000000.000
19670,2044,-1.953125,25000000.000
19671,2043,-2.441406,25000000.000
19672,2039,-4.394531,25000000.000
19673,2040,-3.906250,25000000.000
19674,2041,-3.417969,25000000.000
19675,2040,-3.906250,25000000.000
19676,2040,-3.906250,25000000.000
19677,2041,-3.417969,25000000.000
19678,2042,-2.929688,25000000.000
19679,2041,-3.417969,25000000.000
19680,2043,-2.441406,25000000.000
19681,2044,-1.953125,25000000.000
19682,2045,-1.464844,25000000.000
19683,2045,-1.464844,25000000.000
19684,2047,-0.488281,25000000.000
19685,2048,0.000000,25000000.000
19686,2049,0.488281,25000000.000
19687,2047,-0.488281,25000000.000
19688,2051,1.464844,25000000.000
19689,2051,1.464844,25000000.000
19690,2051,1.464844,25000000.000
19691,2051,1.464844,25000000.000
19692,2053,2.441406,25000000.000
19693,2053,2.441406,25000000.000
19694,2053,2.441406,25000000.000
19695,2052,1.953125,25000000.000
19696,2054,2.929688,25000000.000
19697,2051,1.464844,25000000.000
19698,2055,3.417969,25000000.000
19699,2053,2.441406,25000000.000
19700,2052,1.953125,25000000.000
19701,2048,0.000000,25000000.000
19702,2050,0.976562,25000000.000
19703,2050,0.976562,25000000.000
19704,2048,0.000000,25000000.000
19705,2046,-0.976562,25000000.000
19706,2047,-0.488281,25000000.000
19707,2045,-1.464844,25000000.000
19708,2043,-2.441406,25000000.000
19709,2043,-2.441406,25000000.000
19710,2041,-3.417969,25000000.000
19711,2043,-2.441406,25000000.000
19712,2040,-3.906250,25000000.000
19713,2042,-2.929688,25000000.000
19714,2042,-2.929688,25000000.000
19715,2042,-2.929688,25000000.000
19716,2040,-3.906250,25000000.000
19717,2037,-5.371094,25000000.000
19718,2040,-3.906250,25000000.000
19719,2040,-3.906250,25000000.000
19720,2045,-1.464844,25000000.000
19721,2043,-2.441406,25000000.000
19722,2042,-2.929688,25000000.000
19723,2043,-2.441406,25000000.000
19724,2046,-0.976562,25000000.000
19725,2046,-0.976562,25000000.000
19726,2048,0.000000,25000000.000
19727,2048,0.000000,25000000.000
19728,2050,0.976562,25000000.000
19729,2050,0.976562,25000000.000
19730,2052,1.953125,25000000.000
19731,2050,0.976562,25000000.000
19732,2052,1.953125,25000000.000
19733,2051,1.464844,25000000.000
19734,2054,2.929688,25000000.000
19735,2054,2.929688,25000000.000
19736,2053,2.441406,25000000.000
19737,2053,2.441406,25000000.000
19738,2054,2.929688,25000000.000
19739,2052,1.953125,25000000.000
19740,2052,1.953125,25000000.000
19741,2052,1.953125,25000000.000
19742,2052,1.953125,25000000.000
19743,2051,1.464844,25000000.000
19744,2050,0.976562,25000000.000
19745,2048,0.000000,25000000.000
19746,2048,0.000000,25000000.000
19747,2047,-0.488281,25000000.000
19748,2044,-1.953125,25000000.000
19749,2045,-1.464844,25000000.000
19750,2044,-1.953125,25000000.000
19751,2044,-1.953125,25000000.000
19752,2041,-3.417969,25000000.000
19753,2042,-2.929688,25000000.000
19754,2043,-2.441406,25000000.000
19755,2041,-3.417969,25000000.000
19756,2040,-3.906250,25000000.000
19757,2041,-3.417969,25000000.000
19758,2039,-4.394531,25000000.000
19759,2043,-2.441406,25000000.000
