sample_index,raw_code,voltage_mV,sample_rate_hz
19760,2040,-3.906250,25000000.000
19761,2048,0.000000,25000000.000
19762,2042,-2.929688,25000000.000
19763,2044,-1.953125,25000000.000
19764,2044,-1.953125,25000000.000
19765,2045,-1.464844,25000000.000
19766,2049,0.488281,25000000.000
19767,2048,0.000000,25000000.000
19768,2049,0.488281,25000000.000
19769,2050,0.976562,25000000.000
19770,2050,0.976562,25000000.000
19771,2053,2.441406,25000000.000
19772,2050,0.976562,25000000.000
19773,2053,2.441406,25000000.000
19774,2055,3.417969,25000000.000
19775,2054,2.929688,25000000.000
19776,2054,2.929688,25000000.000
19777,2053,2.441406,25000000.000
19778,2053,2.441406,25000000.000
19779,2053,2.441406,25000000.000
19780,2053,2.441406,25000000.000
19781,2052,1.953125,25000000.000
19782,2051,1.464844,25000000.000
19783,2052,1.953125,25000000.000
19784,2050,0.976562,25000000.000
19785,2048,0.000000,25000000.000
19786,2048,0.000000,25000000.000
19787,2048,0.000000,25000000.000
19788,2046,-0.976562,25000000.000
19789,2044,-1.953125,25000000.000
19790,2042,-2.929688,25000000.000
19791,2043,-2.441406,25000000.000
19792,2043,-2.441406,25000000.000
19793,2044,-1.953125,25000000.000
19794,2042,-2.929688,25000000.000
19795,2041,-3.417969,25000000.000
19796,2042,-2.929688,25000000.000
19797,2042,-2.929688,25000000.000
19798,2041,-3.417969,25000000.000
19799,2042,-2.929688,25000000.000
19800,2043,-2.441406,25000000.000
19801,2042,-2.929688,25000000.000
19802,2042,-2.929688,25000000.000
19803,2042,-2.929688,25000000.000
19804,2044,-1.953125,25000000.000
19805,2045,-1.464844,25000000.000
19806,2045,-1.464844,25000000.000
19807,2046,-0.976562,25000000.000
19808,2048,0.000000,25000000.000
19809,2048,0.000000,25000000.000
19810,2049,0.488281,25000000.000
19811,2050,0.976562,25000000.000
19812,2052,1.953125,25000000.000
19813,2053,2.441406,25000000.000
19814,2051,1.464844,25000000.000
19815,2051,1.464844,25000000.000
19816,2055,3.417969,25000000.000
19817,2053,2.441406,25000000.000
19818,2052,1.953125,25000000.000
19819,2052,1.953125,25000000.000
19820,2055,3.417969,25000000.000
19821,2054,2.929688,25000000.000
19822,2053,2.441406,25000000.000
19823,2053,2.441406,25000000.000
19824,2052,1.953125,25000000.000
19825,2052,1.953125,25000000.000
19826,2050,0.976562,25000000.000
19827,2050,0.976562,25000000.000
19828,2048,0.000000,25000000.000
19829,2048,0.000000,25000000.000
19830,2047,-0.488281,25000000.000
19831,2047,-0.488281,25000000.000
19832,2045,-1.464844,25000000.000
19833,2044,-1.953125,25000000.000
19834,2043,-2.441406,25000000.000
19835,2044,-1.953125,25000000.000
19836,2042,-2.929688,25000000.000
19837,2043,-2.441406,25000000.000
19838,2044,-1.953125,25000000.000
19839,2042,-2.929688,25000000.000
19840,2042,-2.929688,25000000.000
19841,2045,-1.464844,25000000.000
19842,2040,-3.906250,25000000.000
19843,2041,-3.417969,25000000.000
19844,2043,-2.441406,25000000.000
19845,2044,-1.953125,25000000.000
19846,2043,-2.441406,25000000.000
19847,2043,-2.441406,25000000.000
19848,2046,-0.976562,25000000.000
19849,2047,-0.488281,25000000.000
19850,2047,-0.488281,25000000.000
19851,2047,-0.488281,25000000.000
19852,2051,1.464844,25000000.000
19853,2052,1.953125,25000000.000
19854,2051,1.464844,25000000.000
19855,2051,1.464844,25000000.000
19856,2053,2.441406,25000000.000
19857,2055,3.417969,25000000.000
19858,2054,2.929688,25000000.000
19859,2054,2.929688,25000000.000
19860,2054,2.929688,25000000.000
19861,2053,2.441406,25000000.000
19862,2052,1.953125,25000000.000
19863,2053,2.441406,25000000.000
19864,2053,2.441406,25000000.000
19865,2051,1.464844,25000000.000
19866,2051,1.464844,25000000.000
19867,2051,1.464844,25000000.000
19868,2048,0.000000,25000000.000
19869,2048,0.000000,25000000.000
19870,2048,0.000000,25000000.000
19871,2046,-0.976562,25000000.000
19872,2043,-2.441406,25000000.000
19873,2041,-3.417969,25000000.000
19874,2043,-2.441406,25000000.000
19875,2043,-2.441406,25000000.000
19876,2041,-3.417969,25000000.000
19877,2041,-3.417969,25000000.000
19878,2040,-3.906250,25000000.000
19879,2041,-3.417969,25000000.000
19880,2040,-3.906250,25000000.000
19881,2040,-3.906250,25000000.000
19882,2042,-2.929688,25000000.000
19883,2040,-3.906250,25000000.000
19884,2042,-2.929688,25000000.000
19885,2042,-2.929688,25000000.000
19886,2043,-2.441406,25000000.000
19887,2042,-2.929688,25000000.000
19888,2046,-0.976562,25000000.000
19889,2044,-1.953125,25000000.000
19890,2046,-0.976562,25000000.000
19891,2046,-0.976562,25000000.000
19892,2048,0.000000,25000000.000
19893,2050,0.976562,25000000.000
19894,2049,0.488281,25000000.000
19895,2050,0.976562,25000000.000
19896,2051,1.464844,25000000.000
19897,2053,2.441406,25000000.000
19898,2054,2.929688,25000000.000
19899,2054,2.929688,25000000.000
19900,2053,2.441406,25000000.000
19901,2053,2.441406,25000000.000
19902,2053,2.441406,25000000.000
19903,2052,1.953125,25000000.000
19904,2051,1.464844,25000000.000
19905,2052,1.953125,25000000.000
19906,2051,1.464844,25000000.000
19907,2051,1.464844,25000000.000
19908,2048,0.000000,25000000.000
19909,2048,0.000000,25000000.000
19910,2048,0.000000,25000000.000
19911,2048,0.000000,25000000.000
19912,2045,-1.464844,25000000.000
19913,2046,-0.976562,25000000.000
19914,2044,-1.953125,25000000.000
19915,2044,-1.953125,25000000.000
19916,2042,-2.929688,25000000.000
19917,2042,-2.929688,25000000.000
19918,2040,-3.906250,25000000.000
19919,2040,-3.906250,25000000.000
19920,2041,-3.417969,25000000.000
19921,2042,-2.929688,25000000.000
19922,2041,-3.417969,25000000.000
19923,2040,-3.906250,25000000.000
19924,2042,-2.929688,25000000.000
19925,2043,-2.441406,25000000.000
19926,2043,-2.441406,25000000.000
19927,2041,-3.417969,25000000.000
19928,2044,-1.953125,25000000.000
19929,2045,-1.464844,25000000.000
19930,2045,-1.464844,25000000.000
19931,2046,-0.976562,25000000.000
19932,2047,-0.488281,25000000.000
19933,2049,0.488281,25000000.000
19934,2048,0.000000,25000000.000
19935,2048,0.000000,25000000.000
19936,2051,1.464844,25000000.000
19937,2051,1.464844,25000000.000
19938,2052,1.953125,25000000.000
19939,2052,1.953125,25000000.000
19940,2052,1.953125,25000000.000
19941,2053,2.441406,25000000.000
19942,2053,2.441406,25000000.000
19943,2053,2.441406,25000000.000
19944,2053,2.441406,25000000.000
19945,2053,2.441406,25000000.000
19946,2051,1.464844,25000000.000
19947,2051,1.464844,25000000.000
19948,2051,1.464844,25000000.000
19949,2050,0.976562,25000000.000
19950,2049,0.488281,25000000.000
19951,2049,0.488281,25000000.000
19952,2047,-0.488281,25000000.000
19953,2046,-0.976562,25000000.000
19954,2044,-1.953125,25000000.000
19955,2045,-1.464844,25000000.000
19956,2044,-1.953125,25000000.000
19957,2043,-2.441406,25000000.000
19958,2042,-2.929688,25000000.000
19959,2042,-2.929688,25000000.000
19960,2040,-3.906250,25000000.000
19961,2040,-3.906250,25000000.000
19962,2041,-3.417969,25000000.000
19963,2041,-3.417969,25000000.000
19964,2042,-2.929688,25000000.000
19965,2043,-2.441406,25000000.000
19966,2042,-2.929688,25000000.000
19967,2043,-2.441406,25000000.000
19968,2045,-1.464844,25000000.000
19969,2046,-0.976562,25000000.000
19970,2046,-0.976562,25000000.000
19971,2045,-1.464844,25000000.000
19972,2047,-0.488281,25000000.000
19973,2048,0.000000,25000000.000
19974,2049,0.488281,25000000.000
19975,2048,0.000000,25000000.000
19976,2050,0.976562,25000000.000
19977,2052,1.953125,25000000.000
19978,2052,1.953125,25000000.000
19979,2052,1.953125,25000000.000
19980,2052,1.953125,25000000.000
19981,2054,2.929688,25000000.000
19982,2054,2.929688,25000000.000
19983,2053,2.441406,25000000.000
19984,2054,2.929688,25000000.000
19985,2053,2.441406,25000000.000
19986,2053,2.441406,25000000.000
19987,2052,1.953125,25000000.000
19988,2053,2.441406,25000000.000
19989,2052,1.953125,25000000.000
19990,2050,0.976562,25000000.000
19991,2050,0.976562,25000000.000
19992,2048,0.000000,25000000.000
19993,2048,0.000000,25000000.000
19994,2046,-0.976562,25000000.000
19995,2046,-0.976562,25000000.000
19996,2045,-1.464844,25000000.000
19997,2043,-2.441406,25000000.000
19998,2043,-2.441406,25000000.000
19999,2042,-2.929688,25000000.000
20000,2043,-2.441406,25000000.000
20001,2041,-3.417969,25000000.000
20002,2042,-2.929688,25000000.000
20003,2042,-2.929688,25000000.000
20004,2041,-3.417969,25000000.000
20005,2041,-3.417969,25000000.000
20006,2042,-2.929688,25000000.000
20007,2044,-1.953125,25000000.000
20008,2042,-2.929688,25000000.000
20009,2044,-1.953125,25000000.000
20010,2044,-1.953125,25000000.000
20011,2044,-1.953125,25000000.000
20012,2046,-0.976562,25000000.000
20013,2048,0.000000,25000000.000
20014,2049,0.488281,25000000.000
20015,2047,-0.488281,25000000.000
20016,2050,0.976562,25000000.000
20017,2051,1.464844,25000000.000
20018,2051,1.464844,25000000.000
20019,2050,0.976562,25000000.000
20020,2056,3.906250,25000000.000
20021,2053,2.441406,25000000.000
20022,2053,2.441406,25000000.000
20023,2053,2.441406,25000000.000
20024,2054,2.929688,25000000.000
20025,2054,2.929688,25000000.000
20026,2054,2.929688,25000000.000
20027,2053,2.441406,25000000.000
20028,2052,1.953125,25000000.000
20029,2051,1.464844,25000000.000
20030,2052,1.953125,25000000.000
20031,2051,1.464844,25000000.000
20032,2049,0.488281,25000000.000
20033,2046,-0.976562,25000000.000
20034,2050,0.976562,25000000.000
20035,2050,0.976562,25000000.000
20036,2045,-1.464844,25000000.000
20037,2043,-2.441406,25000000.000
20038,2045,-1.464844,25000000.000
20039,2044,-1.953125,25000000.000
20040,2042,-2.929688,25000000.000
20041,2042,-2.929688,25000000.000
20042,2040,-3.906250,25000000.000
20043,2040,-3.906250,25000000.000
20044,2041,-3.417969,25000000.000
20045,2041,-3.417969,25000000.000
20046,2041,-3.417969,25000000.000
20047,2042,-2.929688,25000000.000
20048,2041,-3.417969,25000000.000
20049,2042,-2.929688,25000000.000
20050,2046,-0.976562,25000000.000
20051,2043,-2.441406,25000000.000
20052,2046,-0.976562,25000000.000
20053,2045,-1.464844,25000000.000
20054,2047,-0.488281,25000000.000
20055,2045,-1.464844,25000000.000
20056,2049,0.488281,25000000.000
20057,2050,0.976562,25000000.000
20058,2050,0.976562,25000000.000
20059,2051,1.464844,25000000.000
20060,2052,1.953125,25000000.000
20061,2053,2.441406,25000000.000
20062,2061,6.347656,25000000.000
20063,2050,0.976562,25000000.000
20064,2051,1.464844,25000000.000
20065,2053,2.441406,25000000.000
20066,2053,2.441406,25000000.000
20067,2053,2.441406,25000000.000
20068,2052,1.953125,25000000.000
20069,2052,1.953125,25000000.000
20070,2052,1.953125,25000000.000
20071,2051,1.464844,25000000.000
20072,2048,0.000000,25000000.000
20073,2049,0.488281,25000000.000
20074,2048,0.000000,25000000.000
20075,2047,-0.488281,25000000.000
20076,2045,-1.464844,25000000.000
20077,2045,-1.464844,25000000.000
20078,2046,-0.976562,25000000.000
20079,2045,-1.464844,25000000.000
20080,2041,-3.417969,25000000.000
20081,2042,-2.929688,25000000.000
20082,2043,-2.441406,25000000.000
20083,2042,-2.929688,25000000.000
20084,2042,-2.929688,25000000.000
20085,2039,-4.394531,25000000.000
20086,2040,-3.906250,25000000.000
20087,2039,-4.394531,25000000.000
20088,2042,-2.929688,25000000.000
20089,2041,-3.417969,25000000.000
20090,2040,-3.906250,25000000.000
20091,2041,-3.417969,25000000.000
20092,2043,-2.441406,25000000.000
20093,2045,-1.464844,25000000.000
20094,2045,-1.464844,25000000.000
20095,2046,-0.976562,25000000.000
20096,2047,-0.488281,25000000.000
20097,2049,0.488281,25000000.000
20098,2050,0.976562,25000000.000
20099,2050,0.976562,25000000.000
20100,2052,1.953125,25000000.000
20101,2050,0.976562,25000000.000
20102,2053,2.441406,25000000.000
20103,2053,2.441406,25000000.000
20104,2054,2.929688,25000000.000
20105,2053,2.441406,25000000.000
20106,2053,2.441406,25000000.000
20107,2053,2.441406,25000000.000
20108,2047,-0.488281,25000000.000
20109,2050,0.976562,25000000.000
20110,2052,1.953125,25000000.000
20111,2049,0.488281,25000000.000
20112,2050,0.976562,25000000.000
20113,2051,1.464844,25000000.000
20114,2050,0.976562,25000000.000
20115,2049,0.488281,25000000.000
20116,2047,-0.488281,25000000.000
20117,2046,-0.976562,25000000.000
20118,2045,-1.464844,25000000.000
20119,2044,-1.953125,25000000.000
20120,2044,-1.953125,25000000.000
20121,2042,-2.929688,25000000.000
20122,2041,-3.417969,25000000.000
20123,2042,-2.929688,25000000.000
20124,2040,-3.906250,25000000.000
20125,2041,-3.417969,25000000.000
20126,2040,-3.906250,25000000.000
20127,2040,-3.906250,25000000.000
20128,2041,-3.417969,25000000.000
20129,2039,-4.394531,25000000.000
20130,2041,-3.417969,25000000.000
20131,2042,-2.929688,25000000.000
20132,2044,-1.953125,25000000.000
20133,2044,-1.953125,25000000.000
20134,2044,-1.953125,25000000.000
20135,2047,-0.488281,25000000.000
20136,2047,-0.488281,25000000.000
20137,2048,0.000000,25000000.000
20138,2047,-0.488281,25000000.000
20139,2049,0.488281,25000000.000
20140,2049,0.488281,25000000.000
20141,2051,1.464844,25000000.000
20142,2052,1.953125,25000000.000
20143,2051,1.464844,25000000.000
20144,2053,2.441406,25000000.000
20145,2053,2.441406,25000000.000
20146,2053,2.441406,25000000.000
20147,2053,2.441406,25000000.000
20148,2054,2.929688,25000000.000
20149,2053,2.441406,25000000.000
20150,2053,2.441406,25000000.000
20151,2052,1.953125,25000000.000
20152,2051,1.464844,25000000.000
20153,2052,1.953125,25000000.000
20154,2049,0.488281,25000000.000
20155,2050,0.976562,25000000.000
20156,2049,0.488281,25000000.000
20157,2047,-0.488281,25000000.000
20158,2045,-1.464844,25000000.000
20159,2046,-0.976562,25000000.000
20160,2044,-1.953125,25000000.000
20161,2045,-1.464844,25000000.000
20162,2043,-2.441406,25000000.000
20163,2044,-1.953125,25000000.000
20164,2041,-3.417969,25000000.000
20165,2041,-3.417969,25000000.000
20166,2042,-2.929688,25000000.000
20167,2042,-2.929688,25000000.000
20168,2042,-2.929688,25000000.000
20169,2042,-2.929688,25000000.000
20170,2041,-3.417969,25000000.000
20171,2043,-2.441406,25000000.000
20172,2044,-1.953125,25000000.000
20173,2044,-1.953125,25000000.000
20174,2043,-2.441406,25000000.000
20175,2046,-0.976562,25000000.000
20176,2049,0.488281,25000000.000
20177,2047,-0.488281,25000000.000
20178,2048,0.000000,25000000.000
20179,2051,1.464844,25000000.000
20180,2049,0.488281,25000000.000
20181,2051,1.464844,25000000.000
20182,2052,1.953125,25000000.000
20183,2052,1.953125,25000000.000
20184,2053,2.441406,25000000.000
20185,2053,2.441406,25000000.000
20186,2054,2.929688,25000000.000
20187,2052,1.953125,25000000.000
20188,2056,3.906250,25000000.000
20189,2053,2.441406,25000000.000
20190,2054,2.929688,25000000.000
20191,2054,2.929688,25000000.000
20192,2053,2.441406,25000000.000
20193,2053,2.441406,25000000.000
20194,2051,1.464844,25000000.000
20195,2051,1.464844,25000000.000
20196,2049,0.488281,25000000.000
20197,2048,0.000000,25000000.000
20198,2049,0.488281,25000000.000
20199,2048,0.000000,25000000.000
20200,2046,-0.976562,25000000.000
20201,2046,-0.976562,25000000.000
20202,2045,-1.464844,25000000.000
20203,2044,-1.953125,25000000.000
20204,2042,-2.929688,25000000.000
20205,2042,-2.929688,25000000.000
20206,2041,-3.417969,25000000.000
20207,2041,-3.417969,25000000.000
20208,2041,-3.417969,25000000.000
20209,2043,-2.441406,25000000.000
20210,2042,-2.929688,25000000.000
20211,2042,-2.929688,25000000.000
20212,2042,-2.929688,25000000.000
20213,2044,-1.953125,25000000.000
20214,2044,-1.953125,25000000.000
20215,2043,-2.441406,25000000.000
20216,2045,-1.464844,25000000.000
20217,2046,-0.976562,25000000.000
20218,2048,0.000000,25000000.000
20219,2047,-0.488281,25000000.000
20220,2049,0.488281,25000000.000
20221,2050,0.976562,25000000.000
20222,2049,0.488281,25000000.000
20223,2050,0.976562,25000000.000
20224,2052,1.953125,25000000.000
20225,2053,2.441406,25000000.000
20226,2053,2.441406,25000000.000
20227,2053,2.441406,25000000.000
20228,2053,2.441406,25000000.000
20229,2054,2.929688,25000000.000
20230,2054,2.929688,25000000.000
20231,2054,2.929688,25000000.000
20232,2055,3.417969,25000000.000
20233,2052,1.953125,25000000.000
20234,2052,1.953125,25000000.000
20235,2051,1.464844,25000000.000
20236,2048,0.000000,25000000.000
20237,2048,0.000000,25000000.000
20238,2051,1.464844,25000000.000
20239,2047,-0.488281,25000000.000
20240,2042,-2.929688,25000000.000
20241,2045,-1.464844,25000000.000
20242,2045,-1.464844,25000000.000
20243,2044,-1.953125,25000000.000
20244,2043,-2.441406,25000000.000
20245,2042,-2.929688,25000000.000
20246,2042,-2.929688,25000000.000
20247,2042,-2.929688,25000000.000
20248,2041,-3.417969,25000000.000
20249,2041,-3.417969,25000000.000
20250,2042,-2.929688,25000000.000
20251,2040,-3.906250,25000000.000
20252,2041,-3.417969,25000000.000
20253,2040,-3.906250,25000000.000
20254,2042,-2.929688,25000000.000
20255,2041,-3.417969,25000000.000
20256,2042,-2.929688,25000000.000
20257,2044,-1.953125,25000000.000
20258,2044,-1.953125,25000000.000
20259,2046,-0.976562,25000000.000
20260,2046,-0.976562,25000000.000
20261,2046,-0.976562,25000000.000
20262,2047,-0.488281,25000000.000
20263,2049,0.488281,25000000.000
20264,2051,1.464844,25000000.000
20265,2050,0.976562,25000000.000
20266,2051,1.464844,25000000.000
20267,2052,1.953125,25000000.000
20268,2052,1.953125,25000000.000
20269,2052,1.953125,25000000.000
20270,2054,2.929688,25000000.000
20271,2053,2.441406,25000000.000
20272,2053,2.441406,25000000.000
20273,2052,1.953125,25000000.000
20274,2052,1.953125,25000000.000
20275,2051,1.464844,25000000.000
20276,2051,1.464844,25000000.000
20277,2051,1.464844,25000000.000
20278,2048,0.000000,25000000.000
20279,2049,0.488281,25000000.000
20280,2048,0.000000,25000000.000
20281,2047,-0.488281,25000000.000
20282,2046,-0.976562,25000000.000
20283,2045,-1.464844,25000000.000
20284,2046,-0.976562,25000000.000
20285,2042,-2.929688,25000000.000
20286,2041,-3.417969,25000000.000
20287,2041,-3.417969,25000000.000
20288,2042,-2.929688,25000000.000
20289,2041,-3.417969,25000000.000
20290,2040,-3.906250,25000000.000
20291,2040,-3.906250,25000000.000
20292,2040,-3.906250,25000000.000
20293,2040,-3.906250,25000000.000
20294,2043,-2.441406,25000000.000
20295,2041,-3.417969,25000000.000
20296,2042,-2.929688,25000000.000
20297,2042,-2.929688,25000000.000
20298,2043,-2.441406,25000000.000
20299,2044,-1.953125,25000000.000
20300,2045,-1.464844,25000000.000
20301,2046,-0.976562,25000000.000
20302,2048,0.000000,25000000.000
20303,2048,0.000000,25000000.000
20304,2049,0.488281,25000000.000
20305,2050,0.976562,25000000.000
20306,2050,0.976562,25000000.000
20307,2052,1.953125,25000000.000
20308,2051,1.464844,25000000.000
20309,2053,2.441406,25000000.000
20310,2053,2.441406,25000000.000
20311,2054,2.929688,25000000.000
20312,2052,1.953125,25000000.000
20313,2053,2.441406,25000000.000
20314,2054,2.929688,25000000.000
20315,2052,1.953125,25000000.000
20316,2054,2.929688,25000000.000
20317,2050,0.976562,25000000.000
20318,2048,0.000000,25000000.000
20319,2048,0.000000,25000000.000
20320,2051,1.464844,25000000.000
20321,2049,0.488281,25000000.000
20322,2046,-0.976562,25000000.000
20323,2045,-1.464844,25000000.000
20324,2044,-1.953125,25000000.000
20325,2045,-1.464844,25000000.000
20326,2043,-2.441406,25000000.000
20327,2044,-1.953125,25000000.000
20328,2041,-3.417969,25000000.000
20329,2041,-3.417969,25000000.000
20330,2042,-2.929688,25000000.000
20331,2041,-3.417969,25000000.000
20332,2040,-3.906250,25000000.000
20333,2041,-3.417969,25000000.000
20334,2039,-4.394531,25000000.000
20335,2042,-2.929688,25000000.000
20336,2038,-4.882812,25000000.000
20337,2042,-2.929688,25000000.000
20338,2043,-2.441406,25000000.000
20339,2042,-2.929688,25000000.000
20340,2044,-1.953125,25000000.000
20341,2048,0.000000,25000000.000
20342,2046,-0.976562,25000000.000
20343,2047,-0.488281,25000000.000
20344,2049,0.488281,25000000.000
20345,2050,0.976562,25000000.000
20346,2051,1.464844,25000000.000
20347,2051,1.464844,25000000.000
20348,2053,2.441406,25000000.000
20349,2053,2.441406,25000000.000
20350,2053,2.441406,25000000.000
20351,2053,2.441406,25000000.000
20352,2055,3.417969,25000000.000
20353,2054,2.929688,25000000.000
20354,2054,2.929688,25000000.000
20355,2053,2.441406,25000000.000
20356,2053,2.441406,25000000.000
20357,2052,1.953125,25000000.000
20358,2051,1.464844,25000000.000
20359,2051,1.464844,25000000.000
20360,2051,1.464844,25000000.000
20361,2050,0.976562,25000000.000
20362,2047,-0.488281,25000000.000
20363,2048,0.000000,25000000.000
20364,2045,-1.464844,25000000.000
20365,2045,-1.464844,25000000.000
20366,2046,-0.976562,25000000.000
20367,2047,-0.488281,25000000.000
20368,2043,-2.441406,25000000.000
20369,2041,-3.417969,25000000.000
20370,2042,-2.929688,25000000.000
20371,2041,-3.417969,25000000.000
20372,2041,-3.417969,25000000.000
20373,2040,-3.906250,25000000.000
20374,2040,-3.906250,25000000.000
20375,2042,-2.929688,25000000.000
20376,2042,-2.929688,25000000.000
20377,2043,-2.441406,25000000.000
20378,2043,-2.441406,25000000.000
20379,2043,-2.441406,25000000.000
20380,2046,-0.976562,25000000.000
20381,2045,-1.464844,25000000.000
20382,2046,-0.976562,25000000.000
20383,2045,-1.464844,25000000.000
20384,2048,0.000000,25000000.000
20385,2049,0.488281,25000000.000
20386,2049,0.488281,25000000.000
20387,2049,0.488281,25000000.000
20388,2053,2.441406,25000000.000
20389,2053,2.441406,25000000.000
20390,2052,1.953125,25000000.000
20391,2053,2.441406,25000000.000
20392,2053,2.441406,25000000.000
20393,2054,2.929688,25000000.000
20394,2052,1.953125,25000000.000
20395,2053,2.441406,25000000.000
20396,2054,2.929688,25000000.000
20397,2053,2.441406,25000000.000
20398,2052,1.953125,25000000.000
20399,2052,1.953125,25000000.000
20400,2051,1.464844,25000000.000
20401,2049,0.488281,25000000.000
20402,2050,0.976562,25000000.000
20403,2048,0.000000,25000000.000
20404,2046,-0.976562,25000000.000
20405,2046,-0.976562,25000000.000
20406,2045,-1.464844,25000000.000
20407,2044,-1.953125,25000000.000
20408,2047,-0.488281,25000000.000
20409,2054,2.929688,25000000.000
20410,2042,-2.929688,25000000.000
20411,2043,-2.441406,25000000.000
20412,2041,-3.417969,25000000.000
20413,2042,-2.929688,25000000.000
20414,2041,-3.417969,25000000.000
20415,2039,-4.394531,25000000.000
20416,2043,-2.441406,25000000.000
20417,2041,-3.417969,25000000.000
20418,2042,-2.929688,25000000.000
20419,2043,-2.441406,25000000.000
20420,2045,-1.464844,25000000.000
20421,2045,-1.464844,25000000.000
20422,2044,-1.953125,25000000.000
20423,2044,-1.953125,25000000.000
20424,2047,-0.488281,25000000.000
20425,2049,0.488281,25000000.000
20426,2049,0.488281,25000000.000
20427,2049,0.488281,25000000.000
20428,2051,1.464844,25000000.000
20429,2051,1.464844,25000000.000
20430,2052,1.953125,25000000.000
20431,2053,2.441406,25000000.000
20432,2053,2.441406,25000000.000
20433,2052,1.953125,25000000.000
20434,2056,3.906250,25000000.000
20435,2054,2.929688,25000000.000
20436,2054,2.929688,25000000.000
20437,2053,2.441406,25000000.000
20438,2053,2.441406,25000000.000
20439,2052,1.953125,25000000.000
20440,2051,1.464844,25000000.000
20441,2050,0.976562,25000000.000
20442,2050,0.976562,25000000.000
20443,2050,0.976562,25000000.000
20444,2048,0.000000,25000000.000
20445,2048,0.000000,25000000.000
20446,2046,-0.976562,25000000.000
20447,2047,-0.488281,25000000.000
20448,2045,-1.464844,25000000.000
20449,2044,-1.953125,25000000.000
20450,2044,-1.953125,25000000.000
20451,2043,-2.441406,25000000.000
20452,2040,-3.906250,25000000.000
20453,2043,-2.441406,25000000.000
20454,2041,-3.417969,25000000.000
20455,2045,-1.464844,25000000.000
20456,2039,-4.394531,25000000.000
20457,2040,-3.906250,25000000.000
20458,2041,-3.417969,25000000.000
20459,2041,-3.417969,25000000.000
20460,2041,-3.417969,25000000.000
20461,2043,-2.441406,25000000.000
20462,2044,-1.953125,25000000.000
20463,2045,-1.464844,25000000.000
20464,2046,-0.976562,25000000.000
20465,2045,-1.464844,25000000.000
20466,2047,-0.488281,25000000.000
20467,2048,0.000000,25000000.000
20468,2050,0.976562,25000000.000
20469,2050,0.976562,25000000.000
20470,2052,1.953125,25000000.000
20471,2051,1.464844,25000000.000
20472,2052,1.953125,25000000.000
20473,2054,2.929688,25000000.000
20474,2052,1.953125,25000000.000
20475,2053,2.441406,25000000.000
20476,2054,2.929688,25000000.000
20477,2054,2.929688,25000000.000
20478,2052,1.953125,25000000.000
20479,2052,1.953125,25000000.000
20480,2052,1.953125,25000000.000
20481,2052,1.953125,25000000.000
20482,2052,1.953125,25000000.000
20483,2050,0.976562,25000000.000
20484,2049,0.488281,25000000.000
20485,2048,0.000000,25000000.000
20486,2047,-0.488281,25000000.000
20487,2046,-0.976562,25000000.000
20488,2046,-0.976562,25000000.000
20489,2045,-1.464844,25000000.000
20490,2043,-2.441406,25000000.000
20491,2043,-2.441406,25000000.000
20492,2041,-3.417969,25000000.000
20493,2042,-2.929688,25000000.000
20494,2039,-4.394531,25000000.000
20495,2041,-3.417969,25000000.000
20496,2041,-3.417969,25000000.000
20497,2039,-4.394531,25000000.000
20498,2039,-4.394531,25000000.000
20499,2039,-4.394531,25000000.000
20500,2042,-2.929688,25000000.000
20501,2043,-2.441406,25000000.000
20502,2043,-2.441406,25000000.000
20503,2043,-2.441406,25000000.000
20504,2045,-1.464844,25000000.000
20505,2047,-0.488281,25000000.000
20506,2045,-1.464844,25000000.000
20507,2046,-0.976562,25000000.000
