sample_index,raw_code,voltage_mV,sample_rate_hz
20508,2047,-0.488281,25000000.000
20509,2051,1.464844,25000000.000
20510,2050,0.976562,25000000.000
20511,2052,1.953125,25000000.000
20512,2051,1.464844,25000000.000
20513,2051,1.464844,25000000.000
20514,2053,2.441406,25000000.000
20515,2053,2.441406,25000000.000
20516,2052,1.953125,25000000.000
20517,2052,1.953125,25000000.000
20518,2053,2.441406,25000000.000
20519,2052,1.953125,25000000.000
20520,2052,1.953125,25000000.000
20521,2051,1.464844,25000000.000
20522,2051,1.464844,25000000.000
20523,2050,0.976562,25000000.000
20524,2049,0.488281,25000000.000
20525,2048,0.000000,25000000.000
20526,2048,0.000000,25000000.000
20527,2049,0.488281,25000000.000
20528,2047,-0.488281,25000000.000
20529,2045,-1.464844,25000000.000
20530,2045,-1.464844,25000000.000
20531,2046,-0.976562,25000000.000
20532,2043,-2.441406,25000000.000
20533,2043,-2.441406,25000000.000
20534,2043,-2.441406,25000000.000
20535,2043,-2.441406,25000000.000
20536,2039,-4.394531,25000000.000
20537,2041,-3.417969,25000000.000
20538,2043,-2.441406,25000000.000
20539,2040,-3.906250,25000000.000
20540,2039,-4.394531,25000000.000
20541,2046,-0.976562,25000000.000
20542,2040,-3.906250,25000000.000
20543,2043,-2.441406,25000000.000
20544,2043,-2.441406,25000000.000
20545,2046,-0.976562,25000000.000
20546,2046,-0.976562,25000000.000
20547,2045,-1.464844,25000000.000
20548,2048,0.000000,25000000.000
20549,2047,-0.488281,25000000.000
20550,2050,0.976562,25000000.000
20551,2047,-0.488281,25000000.000
20552,2053,2.441406,25000000.000
20553,2054,2.929688,25000000.000
20554,2050,0.976562,25000000.000
20555,2056,3.906250,25000000.000
20556,2052,1.953125,25000000.000
20557,2057,4.394531,25000000.000
20558,2051,1.464844,25000000.000
20559,2055,3.417969,25000000.000
20560,2053,2.441406,25000000.000
20561,2054,2.929688,25000000.000
20562,2054,2.929688,25000000.000
20563,2053,2.441406,25000000.000
20564,2053,2.441406,25000000.000
20565,2050,0.976562,25000000.000
20566,2050,0.976562,25000000.000
20567,2050,0.976562,25000000.000
20568,2049,0.488281,25000000.000
20569,2047,-0.488281,25000000.000
20570,2046,-0.976562,25000000.000
20571,2046,-0.976562,25000000.000
20572,2044,-1.953125,25000000.000
20573,2044,-1.953125,25000000.000
20574,2042,-2.929688,25000000.000
20575,2043,-2.441406,25000000.000
20576,2041,-3.417969,25000000.000
20577,2042,-2.929688,25000000.000
20578,2042,-2.929688,25000000.000
20579,2041,-3.417969,25000000.000
20580,2041,-3.417969,25000000.000
20581,2041,-3.417969,25000000.000
20582,2043,-2.441406,25000000.000
20583,2041,-3.417969,25000000.000
20584,2045,-1.464844,25000000.000
20585,2043,-2.441406,25000000.000
20586,2044,-1.953125,25000000.000
20587,2044,-1.953125,25000000.000
20588,2048,0.000000,25000000.000
20589,2047,-0.488281,25000000.000
20590,2048,0.000000,25000000.000
20591,2049,0.488281,25000000.000
20592,2049,0.488281,25000000.000
20593,2050,0.976562,25000000.000
20594,2051,1.464844,25000000.000
20595,2050,0.976562,25000000.000
20596,2052,1.953125,25000000.000
20597,2053,2.441406,25000000.000
20598,2053,2.441406,25000000.000
20599,2053,2.441406,25000000.000
20600,2054,2.929688,25000000.000
20601,2053,2.441406,25000000.000
20602,2053,2.441406,25000000.000
20603,2053,2.441406,25000000.000
20604,2051,1.464844,25000000.000
20605,2052,1.953125,25000000.000
20606,2051,1.464844,25000000.000
20607,2052,1.953125,25000000.000
20608,2049,0.488281,25000000.000
20609,2050,0.976562,25000000.000
20610,2048,0.000000,25000000.000
20611,2047,-0.488281,25000000.000
20612,2044,-1.953125,25000000.000
20613,2044,-1.953125,25000000.000
20614,2045,-1.464844,25000000.000
20615,2042,-2.929688,25000000.000
20616,2043,-2.441406,25000000.000
20617,2041,-3.417969,25000000.000
20618,2041,-3.417969,25000000.000
20619,2041,-3.417969,25000000.000
20620,2041,-3.417969,25000000.000
20621,2042,-2.929688,25000000.000
20622,2041,-3.417969,25000000.000
20623,2041,-3.417969,25000000.000
20624,2043,-2.441406,25000000.000
20625,2044,-1.953125,25000000.000
20626,2044,-1.953125,25000000.000
20627,2044,-1.953125,25000000.000
20628,2046,-0.976562,25000000.000
20629,2047,-0.488281,25000000.000
20630,2048,0.000000,25000000.000
20631,2048,0.000000,25000000.000
20632,2049,0.488281,25000000.000
20633,2051,1.464844,25000000.000
20634,2051,1.464844,25000000.000
20635,2052,1.953125,25000000.000
20636,2052,1.953125,25000000.000
20637,2052,1.953125,25000000.000
20638,2054,2.929688,25000000.000
20639,2053,2.441406,25000000.000
20640,2052,1.953125,25000000.000
20641,2053,2.441406,25000000.000
20642,2052,1.953125,25000000.000
20643,2052,1.953125,25000000.000
20644,2052,1.953125,25000000.000
20645,2053,2.441406,25000000.000
20646,2050,0.976562,25000000.000
20647,2050,0.976562,25000000.000
20648,2050,0.976562,25000000.000
20649,2049,0.488281,25000000.000
20650,2048,0.000000,25000000.000
20651,2047,-0.488281,25000000.000
20652,2046,-0.976562,25000000.000
20653,2045,-1.464844,25000000.000
20654,2044,-1.953125,25000000.000
20655,2044,-1.953125,25000000.000
20656,2042,-2.929688,25000000.000
20657,2042,-2.929688,25000000.000
20658,2041,-3.417969,25000000.000
20659,2040,-3.906250,25000000.000
20660,2041,-3.417969,25000000.000
20661,2040,-3.906250,25000000.000
20662,2040,-3.906250,25000000.000
20663,2041,-3.417969,25000000.000
20664,2042,-2.929688,25000000.000
20665,2042,-2.929688,25000000.000
20666,2043,-2.441406,25000000.000
20667,2042,-2.929688,25000000.000
20668,2043,-2.441406,25000000.000
20669,2045,-1.464844,25000000.000
20670,2047,-0.488281,25000000.000
20671,2046,-0.976562,25000000.000
20672,2047,-0.488281,25000000.000
20673,2049,0.488281,25000000.000
20674,2050,0.976562,25000000.000
20675,2049,0.488281,25000000.000
20676,2051,1.464844,25000000.000
20677,2053,2.441406,25000000.000
20678,2052,1.953125,25000000.000
20679,2052,1.953125,25000000.000
20680,2053,2.441406,25000000.000
20681,2053,2.441406,25000000.000
20682,2053,2.441406,25000000.000
20683,2052,1.953125,25000000.000
20684,2053,2.441406,25000000.000
20685,2051,1.464844,25000000.000
20686,2051,1.464844,25000000.000
20687,2051,1.464844,25000000.000
20688,2050,0.976562,25000000.000
20689,2049,0.488281,25000000.000
20690,2047,-0.488281,25000000.000
20691,2047,-0.488281,25000000.000
20692,2046,-0.976562,25000000.000
20693,2046,-0.976562,25000000.000
20694,2045,-1.464844,25000000.000
20695,2045,-1.464844,25000000.000
20696,2043,-2.441406,25000000.000
20697,2042,-2.929688,25000000.000
20698,2042,-2.929688,25000000.000
20699,2041,-3.417969,25000000.000
20700,2041,-3.417969,25000000.000
20701,2041,-3.417969,25000000.000
20702,2041,-3.417969,25000000.000
20703,2040,-3.906250,25000000.000
20704,2041,-3.417969,25000000.000
20705,2043,-2.441406,25000000.000
20706,2042,-2.929688,25000000.000
20707,2042,-2.929688,25000000.000
20708,2042,-2.929688,25000000.000
20709,2045,-1.464844,25000000.000
20710,2045,-1.464844,25000000.000
20711,2045,-1.464844,25000000.000
20712,2047,-0.488281,25000000.000
20713,2047,-0.488281,25000000.000
20714,2049,0.488281,25000000.000
20715,2048,0.000000,25000000.000
20716,2051,1.464844,25000000.000
20717,2050,0.976562,25000000.000
20718,2051,1.464844,25000000.000
20719,2051,1.464844,25000000.000
20720,2052,1.953125,25000000.000
20721,2052,1.953125,25000000.000
20722,2051,1.464844,25000000.000
20723,2051,1.464844,25000000.000
20724,2051,1.464844,25000000.000
20725,2049,0.488281,25000000.000
20726,2056,3.906250,25000000.000
20727,2054,2.929688,25000000.000
20728,2050,0.976562,25000000.000
20729,2049,0.488281,25000000.000
20730,2053,2.441406,25000000.000
20731,2051,1.464844,25000000.000
20732,2048,0.000000,25000000.000
20733,2047,-0.488281,25000000.000
20734,2048,0.000000,25000000.000
20735,2048,0.000000,25000000.000
20736,2044,-1.953125,25000000.000
20737,2043,-2.441406,25000000.000
20738,2044,-1.953125,25000000.000
20739,2042,-2.929688,25000000.000
20740,2041,-3.417969,25000000.000
20741,2042,-2.929688,25000000.000
20742,2041,-3.417969,25000000.000
20743,2042,-2.929688,25000000.000
20744,2041,-3.417969,25000000.000
20745,2041,-3.417969,25000000.000
20746,2043,-2.441406,25000000.000
20747,2042,-2.929688,25000000.000
20748,2044,-1.953125,25000000.000
20749,2044,-1.953125,25000000.000
20750,2045,-1.464844,25000000.000
20751,2045,-1.464844,25000000.000
20752,2046,-0.976562,25000000.000
20753,2047,-0.488281,25000000.000
20754,2045,-1.464844,25000000.000
20755,2045,-1.464844,25000000.000
20756,2052,1.953125,25000000.000
20757,2048,0.000000,25000000.000
20758,2049,0.488281,25000000.000
20759,2052,1.953125,25000000.000
20760,2053,2.441406,25000000.000
20761,2052,1.953125,25000000.000
20762,2052,1.953125,25000000.000
20763,2054,2.929688,25000000.000
20764,2054,2.929688,25000000.000
20765,2054,2.929688,25000000.000
20766,2054,2.929688,25000000.000
20767,2054,2.929688,25000000.000
20768,2052,1.953125,25000000.000
20769,2052,1.953125,25000000.000
20770,2051,1.464844,25000000.000
20771,2050,0.976562,25000000.000
20772,2049,0.488281,25000000.000
20773,2049,0.488281,25000000.000
20774,2048,0.000000,25000000.000
20775,2048,0.000000,25000000.000
20776,2046,-0.976562,25000000.000
20777,2044,-1.953125,25000000.000
20778,2044,-1.953125,25000000.000
20779,2044,-1.953125,25000000.000
20780,2043,-2.441406,25000000.000
20781,2042,-2.929688,25000000.000
20782,2041,-3.417969,25000000.000
20783,2042,-2.929688,25000000.000
20784,2042,-2.929688,25000000.000
20785,2041,-3.417969,25000000.000
20786,2042,-2.929688,25000000.000
20787,2041,-3.417969,25000000.000
20788,2044,-1.953125,25000000.000
20789,2043,-2.441406,25000000.000
20790,2044,-1.953125,25000000.000
20791,2043,-2.441406,25000000.000
20792,2045,-1.464844,25000000.000
20793,2046,-0.976562,25000000.000
20794,2047,-0.488281,25000000.000
20795,2048,0.000000,25000000.000
20796,2049,0.488281,25000000.000
20797,2047,-0.488281,25000000.000
20798,2050,0.976562,25000000.000
20799,2050,0.976562,25000000.000
20800,2051,1.464844,25000000.000
20801,2053,2.441406,25000000.000
20802,2056,3.906250,25000000.000
20803,2052,1.953125,25000000.000
20804,2054,2.929688,25000000.000
20805,2051,1.464844,25000000.000
20806,2054,2.929688,25000000.000
20807,2054,2.929688,25000000.000
20808,2051,1.464844,25000000.000
20809,2051,1.464844,25000000.000
20810,2051,1.464844,25000000.000
20811,2050,0.976562,25000000.000
20812,2050,0.976562,25000000.000
20813,2051,1.464844,25000000.000
20814,2050,0.976562,25000000.000
20815,2047,-0.488281,25000000.000
20816,2046,-0.976562,25000000.000
20817,2048,0.000000,25000000.000
20818,2049,0.488281,25000000.000
20819,2042,-2.929688,25000000.000
20820,2044,-1.953125,25000000.000
20821,2042,-2.929688,25000000.000
20822,2042,-2.929688,25000000.000
20823,2044,-1.953125,25000000.000
20824,2042,-2.929688,25000000.000
20825,2042,-2.929688,25000000.000
20826,2041,-3.417969,25000000.000
20827,2042,-2.929688,25000000.000
20828,2043,-2.441406,25000000.000
20829,2042,-2.929688,25000000.000
20830,2044,-1.953125,25000000.000
20831,2043,-2.441406,25000000.000
20832,2044,-1.953125,25000000.000
20833,2045,-1.464844,25000000.000
20834,2047,-0.488281,25000000.000
20835,2046,-0.976562,25000000.000
20836,2046,-0.976562,25000000.000
20837,2048,0.000000,25000000.000
20838,2050,0.976562,25000000.000
20839,2049,0.488281,25000000.000
20840,2052,1.953125,25000000.000
20841,2052,1.953125,25000000.000
20842,2053,2.441406,25000000.000
20843,2053,2.441406,25000000.000
20844,2053,2.441406,25000000.000
20845,2053,2.441406,25000000.000
20846,2054,2.929688,25000000.000
20847,2052,1.953125,25000000.000
20848,2054,2.929688,25000000.000
20849,2053,2.441406,25000000.000
20850,2051,1.464844,25000000.000
20851,2051,1.464844,25000000.000
20852,2050,0.976562,25000000.000
20853,2052,1.953125,25000000.000
20854,2050,0.976562,25000000.000
20855,2047,-0.488281,25000000.000
20856,2046,-0.976562,25000000.000
20857,2047,-0.488281,25000000.000
20858,2046,-0.976562,25000000.000
20859,2046,-0.976562,25000000.000
20860,2043,-2.441406,25000000.000
20861,2043,-2.441406,25000000.000
20862,2042,-2.929688,25000000.000
20863,2043,-2.441406,25000000.000
20864,2042,-2.929688,25000000.000
20865,2040,-3.906250,25000000.000
20866,2042,-2.929688,25000000.000
20867,2041,-3.417969,25000000.000
20868,2041,-3.417969,25000000.000
20869,2042,-2.929688,25000000.000
20870,2042,-2.929688,25000000.000
20871,2042,-2.929688,25000000.000
20872,2042,-2.929688,25000000.000
20873,2044,-1.953125,25000000.000
20874,2043,-2.441406,25000000.000
20875,2044,-1.953125,25000000.000
20876,2045,-1.464844,25000000.000
20877,2047,-0.488281,25000000.000
20878,2049,0.488281,25000000.000
20879,2047,-0.488281,25000000.000
20880,2051,1.464844,25000000.000
20881,2048,0.000000,25000000.000
20882,2051,1.464844,25000000.000
20883,2051,1.464844,25000000.000
20884,2053,2.441406,25000000.000
20885,2053,2.441406,25000000.000
20886,2052,1.953125,25000000.000
20887,2051,1.464844,25000000.000
20888,2054,2.929688,25000000.000
20889,2054,2.929688,25000000.000
20890,2052,1.953125,25000000.000
20891,2052,1.953125,25000000.000
20892,2050,0.976562,25000000.000
20893,2050,0.976562,25000000.000
20894,2049,0.488281,25000000.000
20895,2051,1.464844,25000000.000
20896,2048,0.000000,25000000.000
20897,2047,-0.488281,25000000.000
20898,2047,-0.488281,25000000.000
20899,2047,-0.488281,25000000.000
20900,2045,-1.464844,25000000.000
20901,2042,-2.929688,25000000.000
20902,2043,-2.441406,25000000.000
20903,2042,-2.929688,25000000.000
20904,2041,-3.417969,25000000.000
20905,2041,-3.417969,25000000.000
20906,2041,-3.417969,25000000.000
20907,2042,-2.929688,25000000.000
20908,2039,-4.394531,25000000.000
20909,2042,-2.929688,25000000.000
20910,2040,-3.906250,25000000.000
20911,2041,-3.417969,25000000.000
20912,2042,-2.929688,25000000.000
20913,2041,-3.417969,25000000.000
20914,2043,-2.441406,25000000.000
20915,2043,-2.441406,25000000.000
20916,2045,-1.464844,25000000.000
20917,2044,-1.953125,25000000.000
20918,2047,-0.488281,25000000.000
20919,2047,-0.488281,25000000.000
20920,2049,0.488281,25000000.000
20921,2051,1.464844,25000000.000
20922,2052,1.953125,25000000.000
20923,2050,0.976562,25000000.000
20924,2052,1.953125,25000000.000
20925,2052,1.953125,25000000.000
20926,2053,2.441406,25000000.000
20927,2053,2.441406,25000000.000
20928,2055,3.417969,25000000.000
20929,2053,2.441406,25000000.000
20930,2053,2.441406,25000000.000
20931,2056,3.906250,25000000.000
20932,2052,1.953125,25000000.000
20933,2051,1.464844,25000000.000
20934,2051,1.464844,25000000.000
20935,2050,0.976562,25000000.000
20936,2050,0.976562,25000000.000
20937,2049,0.488281,25000000.000
20938,2047,-0.488281,25000000.000
20939,2047,-0.488281,25000000.000
20940,2045,-1.464844,25000000.000
20941,2046,-0.976562,25000000.000
20942,2044,-1.953125,25000000.000
20943,2044,-1.953125,25000000.000
20944,2042,-2.929688,25000000.000
20945,2042,-2.929688,25000000.000
20946,2043,-2.441406,25000000.000
20947,2042,-2.929688,25000000.000
20948,2043,-2.441406,25000000.000
20949,2041,-3.417969,25000000.000
20950,2042,-2.929688,25000000.000
20951,2041,-3.417969,25000000.000
20952,2042,-2.929688,25000000.000
20953,2043,-2.441406,25000000.000
20954,2043,-2.441406,25000000.000
20955,2043,-2.441406,25000000.000
20956,2045,-1.464844,25000000.000
20957,2045,-1.464844,25000000.000
20958,2046,-0.976562,25000000.000
20959,2048,0.000000,25000000.000
20960,2049,0.488281,25000000.000
20961,2049,0.488281,25000000.000
20962,2049,0.488281,25000000.000
20963,2051,1.464844,25000000.000
20964,2052,1.953125,25000000.000
20965,2052,1.953125,25000000.000
20966,2054,2.929688,25000000.000
20967,2053,2.441406,25000000.000
20968,2054,2.929688,25000000.000
20969,2052,1.953125,25000000.000
20970,2056,3.906250,25000000.000
20971,2053,2.441406,25000000.000
20972,2055,3.417969,25000000.000
20973,2052,1.953125,25000000.000
20974,2053,2.441406,25000000.000
20975,2053,2.441406,25000000.000
20976,2052,1.953125,25000000.000
20977,2049,0.488281,25000000.000
20978,2050,0.976562,25000000.000
20979,2050,0.976562,25000000.000
20980,2046,-0.976562,25000000.000
20981,2046,-0.976562,25000000.000
20982,2045,-1.464844,25000000.000
20983,2044,-1.953125,25000000.000
20984,2045,-1.464844,25000000.000
20985,2041,-3.417969,25000000.000
20986,2041,-3.417969,25000000.000
20987,2042,-2.929688,25000000.000
20988,2042,-2.929688,25000000.000
20989,2042,-2.929688,25000000.000
20990,2041,-3.417969,25000000.000
20991,2040,-3.906250,25000000.000
20992,2042,-2.929688,25000000.000
20993,2041,-3.417969,25000000.000
20994,2043,-2.441406,25000000.000
20995,2042,-2.929688,25000000.000
20996,2044,-1.953125,25000000.000
20997,2044,-1.953125,25000000.000
20998,2045,-1.464844,25000000.000
20999,2047,-0.488281,25000000.000
21000,2047,-0.488281,25000000.000
21001,2049,0.488281,25000000.000
21002,2051,1.464844,25000000.000
21003,2049,0.488281,25000000.000
21004,2051,1.464844,25000000.000
21005,2052,1.953125,25000000.000
21006,2053,2.441406,25000000.000
21007,2053,2.441406,25000000.000
21008,2053,2.441406,25000000.000
21009,2055,3.417969,25000000.000
21010,2054,2.929688,25000000.000
21011,2055,3.417969,25000000.000
21012,2054,2.929688,25000000.000
21013,2053,2.441406,25000000.000
21014,2054,2.929688,25000000.000
21015,2053,2.441406,25000000.000
21016,2053,2.441406,25000000.000
21017,2051,1.464844,25000000.000
21018,2049,0.488281,25000000.000
21019,2049,0.488281,25000000.000
21020,2048,0.000000,25000000.000
21021,2047,-0.488281,25000000.000
21022,2045,-1.464844,25000000.000
21023,2046,-0.976562,25000000.000
21024,2045,-1.464844,25000000.000
21025,2044,-1.953125,25000000.000
21026,2042,-2.929688,25000000.000
21027,2043,-2.441406,25000000.000
21028,2042,-2.929688,25000000.000
21029,2041,-3.417969,25000000.000
21030,2042,-2.929688,25000000.000
21031,2043,-2.441406,25000000.000
21032,2041,-3.417969,25000000.000
21033,2041,-3.417969,25000000.000
21034,2043,-2.441406,25000000.000
21035,2041,-3.417969,25000000.000
21036,2042,-2.929688,25000000.000
21037,2043,-2.441406,25000000.000
21038,2045,-1.464844,25000000.000
21039,2044,-1.953125,25000000.000
21040,2047,-0.488281,25000000.000
21041,2048,0.000000,25000000.000
21042,2048,0.000000,25000000.000
21043,2049,0.488281,25000000.000
21044,2050,0.976562,25000000.000
21045,2050,0.976562,25000000.000
21046,2052,1.953125,25000000.000
21047,2050,0.976562,25000000.000
21048,2054,2.929688,25000000.000
21049,2053,2.441406,25000000.000
21050,2052,1.953125,25000000.000
21051,2052,1.953125,25000000.000
21052,2054,2.929688,25000000.000
21053,2054,2.929688,25000000.000
21054,2052,1.953125,25000000.000
21055,2052,1.953125,25000000.000
21056,2052,1.953125,25000000.000
21057,2053,2.441406,25000000.000
21058,2051,1.464844,25000000.000
21059,2050,0.976562,25000000.000
21060,2047,-0.488281,25000000.000
21061,2047,-0.488281,25000000.000
21062,2048,0.000000,25000000.000
21063,2046,-0.976562,25000000.000
21064,2045,-1.464844,25000000.000
21065,2043,-2.441406,25000000.000
21066,2045,-1.464844,25000000.000
21067,2042,-2.929688,25000000.000
21068,2040,-3.906250,25000000.000
21069,2040,-3.906250,25000000.000
21070,2040,-3.906250,25000000.000
21071,2040,-3.906250,25000000.000
21072,2039,-4.394531,25000000.000
21073,2042,-2.929688,25000000.000
21074,2040,-3.906250,25000000.000
21075,2041,-3.417969,25000000.000
21076,2041,-3.417969,25000000.000
21077,2043,-2.441406,25000000.000
21078,2042,-2.929688,25000000.000
21079,2043,-2.441406,25000000.000
21080,2046,-0.976562,25000000.000
21081,2047,-0.488281,25000000.000
21082,2046,-0.976562,25000000.000
21083,2047,-0.488281,25000000.000
21084,2048,0.000000,25000000.000
21085,2050,0.976562,25000000.000
21086,2050,0.976562,25000000.000
21087,2050,0.976562,25000000.000
21088,2052,1.953125,25000000.000
21089,2052,1.953125,25000000.000
21090,2052,1.953125,25000000.000
21091,2052,1.953125,25000000.000
21092,2053,2.441406,25000000.000
21093,2052,1.953125,25000000.000
21094,2054,2.929688,25000000.000
21095,2054,2.929688,25000000.000
21096,2053,2.441406,25000000.000
21097,2051,1.464844,25000000.000
21098,2051,1.464844,25000000.000
21099,2051,1.464844,25000000.000
21100,2049,0.488281,25000000.000
21101,2040,-3.906250,25000000.000
21102,2045,-1.464844,25000000.000
21103,2050,0.976562,25000000.000
21104,2045,-1.464844,25000000.000
21105,2046,-0.976562,25000000.000
21106,2044,-1.953125,25000000.000
21107,2043,-2.441406,25000000.000
21108,2042,-2.929688,25000000.000
21109,2044,-1.953125,25000000.000
21110,2041,-3.417969,25000000.000
21111,2041,-3.417969,25000000.000
21112,2041,-3.417969,25000000.000
21113,2040,-3.906250,25000000.000
21114,2041,-3.417969,25000000.000
21115,2041,-3.417969,25000000.000
21116,2042,-2.929688,25000000.000
21117,2041,-3.417969,25000000.000
21118,2042,-2.929688,25000000.000
21119,2041,-3.417969,25000000.000
21120,2044,-1.953125,25000000.000
21121,2044,-1.953125,25000000.000
21122,2044,-1.953125,25000000.000
21123,2045,-1.464844,25000000.000
21124,2047,-0.488281,25000000.000
21125,2050,0.976562,25000000.000
21126,2049,0.488281,25000000.000
21127,2049,0.488281,25000000.000
21128,2051,1.464844,25000000.000
21129,2051,1.464844,25000000.000
21130,2053,2.441406,25000000.000
21131,2053,2.441406,25000000.000
21132,2054,2.929688,25000000.000
21133,2052,1.953125,25000000.000
21134,2055,3.417969,25000000.000
21135,2054,2.929688,25000000.000
21136,2053,2.441406,25000000.000
21137,2053,2.441406,25000000.000
21138,2053,2.441406,25000000.000
21139,2052,1.953125,25000000.000
21140,2050,0.976562,25000000.000
21141,2051,1.464844,25000000.000
21142,2048,0.000000,25000000.000
21143,2050,0.976562,25000000.000
21144,2049,0.488281,25000000.000
21145,2045,-1.464844,25000000.000
21146,2048,0.000000,25000000.000
21147,2041,-3.417969,25000000.000
21148,2046,-0.976562,25000000.000
21149,2040,-3.906250,25000000.000
21150,2041,-3.417969,25000000.000
21151,2041,-3.417969,25000000.000
21152,2042,-2.929688,25000000.000
21153,2041,-3.417969,25000000.000
21154,2040,-3.906250,25000000.000
21155,2041,-3.417969,25000000.000
21156,2043,-2.441406,25000000.000
21157,2043,-2.441406,25000000.000
21158,2042,-2.929688,25000000.000
21159,2043,-2.441406,25000000.000
21160,2042,-2.929688,25000000.000
21161,2046,-0.976562,25000000.000
21162,2046,-0.976562,25000000.000
21163,2047,-0.488281,25000000.000
21164,2046,-0.976562,25000000.000
21165,2048,0.000000,25000000.000
21166,2050,0.976562,25000000.000
21167,2050,0.976562,25000000.000
21168,2049,0.488281,25000000.000
21169,2052,1.953125,25000000.000
21170,2053,2.441406,25000000.000
21171,2053,2.441406,25000000.000
21172,2052,1.953125,25000000.000
21173,2054,2.929688,25000000.000
21174,2054,2.929688,25000000.000
21175,2054,2.929688,25000000.000
21176,2054,2.929688,25000000.000
21177,2053,2.441406,25000000.000
21178,2054,2.929688,25000000.000
21179,2053,2.441406,25000000.000
21180,2052,1.953125,25000000.000
21181,2051,1.464844,25000000.000
21182,2052,1.953125,25000000.000
21183,2050,0.976562,25000000.000
21184,2049,0.488281,25000000.000
21185,2048,0.000000,25000000.000
21186,2051,1.464844,25000000.000
21187,2047,-0.488281,25000000.000
21188,2044,-1.953125,25000000.000
21189,2045,-1.464844,25000000.000
21190,2045,-1.464844,25000000.000
21191,2045,-1.464844,25000000.000
21192,2043,-2.441406,25000000.000
21193,2041,-3.417969,25000000.000
21194,2042,-2.929688,25000000.000
21195,2041,-3.417969,25000000.000
21196,2041,-3.417969,25000000.000
21197,2041,-3.417969,25000000.000
21198,2043,-2.441406,25000000.000
21199,2042,-2.929688,25000000.000
21200,2042,-2.929688,25000000.000
21201,2043,-2.441406,25000000.000
21202,2045,-1.464844,25000000.000
21203,2044,-1.953125,25000000.000
21204,2046,-0.976562,25000000.000
21205,2046,-0.976562,25000000.000
21206,2047,-0.488281,25000000.000
21207,2049,0.488281,25000000.000
21208,2049,0.488281,25000000.000
21209,2052,1.953125,25000000.000
21210,2052,1.953125,25000000.000
21211,2052,1.953125,25000000.000
21212,2053,2.441406,25000000.000
21213,2051,1.464844,25000000.000
21214,2055,3.417969,25000000.000
21215,2053,2.441406,25000000.000
21216,2054,2.929688,25000000.000
21217,2052,1.953125,25000000.000
21218,2054,2.929688,25000000.000
21219,2053,2.441406,25000000.000
21220,2053,2.441406,25000000.000
21221,2052,1.953125,25000000.000
21222,2051,1.464844,25000000.000
21223,2051,1.464844,25000000.000
21224,2048,0.000000,25000000.000
21225,2049,0.488281,25000000.000
21226,2049,0.488281,25000000.000
21227,2048,0.000000,25000000.000
21228,2046,-0.976562,25000000.000
21229,2044,-1.953125,25000000.000
21230,2043,-2.441406,25000000.000
21231,2044,-1.953125,25000000.000
21232,2044,-1.953125,25000000.000
21233,2041,-3.417969,25000000.000
21234,2041,-3.417969,25000000.000
21235,2042,-2.929688,25000000.000
21236,2041,-3.417969,25000000.000
21237,2042,-2.929688,25000000.000
21238,2040,-3.906250,25000000.000
21239,2041,-3.417969,25000000.000
21240,2041,-3.417969,25000000.000
21241,2043,-2.441406,25000000.000
21242,2042,-2.929688,25000000.000
21243,2043,-2.441406,25000000.000
21244,2044,-1.953125,25000000.000
21245,2044,-1.953125,25000000.000
21246,2046,-0.976562,25000000.000
21247,2045,-1.464844,25000000.000
21248,2048,0.000000,25000000.000
21249,2048,0.000000,25000000.000
21250,2050,0.976562,25000000.000
21251,2051,1.464844,25000000.000
21252,2051,1.464844,25000000.000
21253,2053,2.441406,25000000.000
21254,2052,1.953125,25000000.000
21255,2052,1.953125,25000000.000
