sample_index,raw_code,voltage_mV,sample_rate_hz
21256,2052,1.953125,25000000.000
21257,2053,2.441406,25000000.000
21258,2053,2.441406,25000000.000
21259,2053,2.441406,25000000.000
21260,2051,1.464844,25000000.000
21261,2053,2.441406,25000000.000
21262,2052,1.953125,25000000.000
21263,2053,2.441406,25000000.000
21264,2051,1.464844,25000000.000
21265,2049,0.488281,25000000.000
21266,2049,0.488281,25000000.000
21267,2048,0.000000,25000000.000
21268,2047,-0.488281,25000000.000
21269,2045,-1.464844,25000000.000
21270,2044,-1.953125,25000000.000
21271,2045,-1.464844,25000000.000
21272,2041,-3.417969,25000000.000
21273,2042,-2.929688,25000000.000
21274,2042,-2.929688,25000000.000
21275,2042,-2.929688,25000000.000
21276,2039,-4.394531,25000000.000
21277,2041,-3.417969,25000000.000
21278,2042,-2.929688,25000000.000
21279,2040,-3.906250,25000000.000
21280,2041,-3.417969,25000000.000
21281,2041,-3.417969,25000000.000
21282,2041,-3.417969,25000000.000
21283,2040,-3.906250,25000000.000
21284,2044,-1.953125,25000000.000
21285,2042,-2.929688,25000000.000
21286,2045,-1.464844,25000000.000
21287,2045,-1.464844,25000000.000
21288,2046,-0.976562,25000000.000
21289,2048,0.000000,25000000.000
21290,2048,0.000000,25000000.000
21291,2049,0.488281,25000000.000
21292,2051,1.464844,25000000.000
21293,2051,1.464844,25000000.000
21294,2053,2.441406,25000000.000
21295,2052,1.953125,25000000.000
21296,2053,2.441406,25000000.000
21297,2052,1.953125,25000000.000
21298,2053,2.441406,25000000.000
21299,2054,2.929688,25000000.000
21300,2052,1.953125,25000000.000
21301,2053,2.441406,25000000.000
21302,2053,2.441406,25000000.000
21303,2051,1.464844,25000000.000
21304,2050,0.976562,25000000.000
21305,2050,0.976562,25000000.000
21306,2048,0.000000,25000000.000
21307,2050,0.976562,25000000.000
21308,2048,0.000000,25000000.000
21309,2046,-0.976562,25000000.000
21310,2046,-0.976562,25000000.000
21311,2046,-0.976562,25000000.000
21312,2044,-1.953125,25000000.000
21313,2043,-2.441406,25000000.000
21314,2043,-2.441406,25000000.000
21315,2040,-3.906250,25000000.000
21316,2042,-2.929688,25000000.000
21317,2041,-3.417969,25000000.000
21318,2040,-3.906250,25000000.000
21319,2041,-3.417969,25000000.000
21320,2040,-3.906250,25000000.000
21321,2042,-2.929688,25000000.000
21322,2042,-2.929688,25000000.000
21323,2041,-3.417969,25000000.000
21324,2043,-2.441406,25000000.000
21325,2044,-1.953125,25000000.000
21326,2044,-1.953125,25000000.000
21327,2044,-1.953125,25000000.000
21328,2047,-0.488281,25000000.000
21329,2046,-0.976562,25000000.000
21330,2049,0.488281,25000000.000
21331,2050,0.976562,25000000.000
21332,2050,0.976562,25000000.000
21333,2051,1.464844,25000000.000
21334,2052,1.953125,25000000.000
21335,2052,1.953125,25000000.000
21336,2052,1.953125,25000000.000
21337,2054,2.929688,25000000.000
21338,2053,2.441406,25000000.000
21339,2053,2.441406,25000000.000
21340,2052,1.953125,25000000.000
21341,2055,3.417969,25000000.000
21342,2053,2.441406,25000000.000
21343,2054,2.929688,25000000.000
21344,2051,1.464844,25000000.000
21345,2051,1.464844,25000000.000
21346,2050,0.976562,25000000.000
21347,2050,0.976562,25000000.000
21348,2049,0.488281,25000000.000
21349,2048,0.000000,25000000.000
21350,2046,-0.976562,25000000.000
21351,2047,-0.488281,25000000.000
21352,2046,-0.976562,25000000.000
21353,2044,-1.953125,25000000.000
21354,2044,-1.953125,25000000.000
21355,2043,-2.441406,25000000.000
21356,2042,-2.929688,25000000.000
21357,2043,-2.441406,25000000.000
21358,2042,-2.929688,25000000.000
21359,2043,-2.441406,25000000.000
21360,2042,-2.929688,25000000.000
21361,2041,-3.417969,25000000.000
21362,2043,-2.441406,25000000.000
21363,2043,-2.441406,25000000.000
21364,2043,-2.441406,25000000.000
21365,2043,-2.441406,25000000.000
21366,2044,-1.953125,25000000.000
21367,2045,-1.464844,25000000.000
21368,2045,-1.464844,25000000.000
21369,2046,-0.976562,25000000.000
21370,2048,0.000000,25000000.000
21371,2047,-0.488281,25000000.000
21372,2049,0.488281,25000000.000
21373,2050,0.976562,25000000.000
21374,2051,1.464844,25000000.000
21375,2051,1.464844,25000000.000
21376,2054,2.929688,25000000.000
21377,2054,2.929688,25000000.000
21378,2054,2.929688,25000000.000
21379,2053,2.441406,25000000.000
21380,2054,2.929688,25000000.000
21381,2054,2.929688,25000000.000
21382,2053,2.441406,25000000.000
21383,2052,1.953125,25000000.000
21384,2054,2.929688,25000000.000
21385,2051,1.464844,25000000.000
21386,2051,1.464844,25000000.000
21387,2050,0.976562,25000000.000
21388,2050,0.976562,25000000.000
21389,2049,0.488281,25000000.000
21390,2049,0.488281,25000000.000
21391,2048,0.000000,25000000.000
21392,2046,-0.976562,25000000.000
21393,2045,-1.464844,25000000.000
21394,2044,-1.953125,25000000.000
21395,2044,-1.953125,25000000.000
21396,2044,-1.953125,25000000.000
21397,2041,-3.417969,25000000.000
21398,2043,-2.441406,25000000.000
21399,2041,-3.417969,25000000.000
21400,2040,-3.906250,25000000.000
21401,2040,-3.906250,25000000.000
21402,2042,-2.929688,25000000.000
21403,2040,-3.906250,25000000.000
21404,2042,-2.929688,25000000.000
21405,2043,-2.441406,25000000.000
21406,2043,-2.441406,25000000.000
21407,2044,-1.953125,25000000.000
21408,2044,-1.953125,25000000.000
21409,2045,-1.464844,25000000.000
21410,2047,-0.488281,25000000.000
21411,2046,-0.976562,25000000.000
21412,2048,0.000000,25000000.000
21413,2049,0.488281,25000000.000
21414,2050,0.976562,25000000.000
21415,2049,0.488281,25000000.000
21416,2053,2.441406,25000000.000
21417,2052,1.953125,25000000.000
21418,2051,1.464844,25000000.000
21419,2052,1.953125,25000000.000
21420,2053,2.441406,25000000.000
21421,2053,2.441406,25000000.000
21422,2052,1.953125,25000000.000
21423,2054,2.929688,25000000.000
21424,2053,2.441406,25000000.000
21425,2052,1.953125,25000000.000
21426,2051,1.464844,25000000.000
21427,2052,1.953125,25000000.000
21428,2050,0.976562,25000000.000
21429,2049,0.488281,25000000.000
21430,2049,0.488281,25000000.000
21431,2050,0.976562,25000000.000
21432,2047,-0.488281,25000000.000
21433,2046,-0.976562,25000000.000
21434,2046,-0.976562,25000000.000
21435,2045,-1.464844,25000000.000
21436,2043,-2.441406,25000000.000
21437,2042,-2.929688,25000000.000
21438,2041,-3.417969,25000000.000
21439,2040,-3.906250,25000000.000
21440,2041,-3.417969,25000000.000
21441,2041,-3.417969,25000000.000
21442,2039,-4.394531,25000000.000
21443,2039,-4.394531,25000000.000
21444,2041,-3.417969,25000000.000
21445,2042,-2.929688,25000000.000
21446,2040,-3.906250,25000000.000
21447,2040,-3.906250,25000000.000
21448,2045,-1.464844,25000000.000
21449,2044,-1.953125,25000000.000
21450,2039,-4.394531,25000000.000
21451,2046,-0.976562,25000000.000
21452,2046,-0.976562,25000000.000
21453,2047,-0.488281,25000000.000
21454,2049,0.488281,25000000.000
21455,2049,0.488281,25000000.000
21456,2051,1.464844,25000000.000
21457,2050,0.976562,25000000.000
21458,2052,1.953125,25000000.000
21459,2052,1.953125,25000000.000
21460,2057,4.394531,25000000.000
21461,2053,2.441406,25000000.000
21462,2047,-0.488281,25000000.000
21463,2056,3.906250,25000000.000
21464,2055,3.417969,25000000.000
21465,2053,2.441406,25000000.000
21466,2054,2.929688,25000000.000
21467,2052,1.953125,25000000.000
21468,2049,0.488281,25000000.000
21469,2050,0.976562,25000000.000
21470,2049,0.488281,25000000.000
21471,2049,0.488281,25000000.000
21472,2047,-0.488281,25000000.000
21473,2046,-0.976562,25000000.000
21474,2046,-0.976562,25000000.000
21475,2047,-0.488281,25000000.000
21476,2044,-1.953125,25000000.000
21477,2045,-1.464844,25000000.000
21478,2042,-2.929688,25000000.000
21479,2041,-3.417969,25000000.000
21480,2041,-3.417969,25000000.000
21481,2041,-3.417969,25000000.000
21482,2041,-3.417969,25000000.000
21483,2040,-3.906250,25000000.000
21484,2041,-3.417969,25000000.000
21485,2040,-3.906250,25000000.000
21486,2039,-4.394531,25000000.000
21487,2038,-4.882812,25000000.000
21488,2042,-2.929688,25000000.000
21489,2047,-0.488281,25000000.000
21490,2042,-2.929688,25000000.000
21491,2045,-1.464844,25000000.000
21492,2050,0.976562,25000000.000
21493,2043,-2.441406,25000000.000
21494,2048,0.000000,25000000.000
21495,2049,0.488281,25000000.000
21496,2049,0.488281,25000000.000
21497,2049,0.488281,25000000.000
21498,2051,1.464844,25000000.000
21499,2052,1.953125,25000000.000
21500,2051,1.464844,25000000.000
21501,2053,2.441406,25000000.000
21502,2052,1.953125,25000000.000
21503,2052,1.953125,25000000.000
21504,2052,1.953125,25000000.000
21505,2054,2.929688,25000000.000
21506,2053,2.441406,25000000.000
21507,2054,2.929688,25000000.000
21508,2052,1.953125,25000000.000
21509,2053,2.441406,25000000.000
21510,2051,1.464844,25000000.000
21511,2051,1.464844,25000000.000
21512,2049,0.488281,25000000.000
21513,2049,0.488281,25000000.000
21514,2048,0.000000,25000000.000
21515,2047,-0.488281,25000000.000
21516,2045,-1.464844,25000000.000
21517,2045,-1.464844,25000000.000
21518,2045,-1.464844,25000000.000
21519,2046,-0.976562,25000000.000
21520,2041,-3.417969,25000000.000
21521,2040,-3.906250,25000000.000
21522,2044,-1.953125,25000000.000
21523,2040,-3.906250,25000000.000
21524,2042,-2.929688,25000000.000
21525,2040,-3.906250,25000000.000
21526,2042,-2.929688,25000000.000
21527,2042,-2.929688,25000000.000
21528,2042,-2.929688,25000000.000
21529,2043,-2.441406,25000000.000
21530,2042,-2.929688,25000000.000
21531,2044,-1.953125,25000000.000
21532,2045,-1.464844,25000000.000
21533,2046,-0.976562,25000000.000
21534,2048,0.000000,25000000.000
21535,2047,-0.488281,25000000.000
21536,2048,0.000000,25000000.000
21537,2050,0.976562,25000000.000
21538,2050,0.976562,25000000.000
21539,2050,0.976562,25000000.000
21540,2052,1.953125,25000000.000
21541,2053,2.441406,25000000.000
21542,2054,2.929688,25000000.000
21543,2054,2.929688,25000000.000
21544,2054,2.929688,25000000.000
21545,2054,2.929688,25000000.000
21546,2054,2.929688,25000000.000
21547,2055,3.417969,25000000.000
21548,2054,2.929688,25000000.000
21549,2052,1.953125,25000000.000
21550,2051,1.464844,25000000.000
21551,2051,1.464844,25000000.000
21552,2049,0.488281,25000000.000
21553,2049,0.488281,25000000.000
21554,2048,0.000000,25000000.000
21555,2047,-0.488281,25000000.000
21556,2046,-0.976562,25000000.000
21557,2045,-1.464844,25000000.000
21558,2044,-1.953125,25000000.000
21559,2045,-1.464844,25000000.000
21560,2043,-2.441406,25000000.000
21561,2041,-3.417969,25000000.000
21562,2042,-2.929688,25000000.000
21563,2042,-2.929688,25000000.000
21564,2041,-3.417969,25000000.000
21565,2042,-2.929688,25000000.000
21566,2042,-2.929688,25000000.000
21567,2041,-3.417969,25000000.000
21568,2042,-2.929688,25000000.000
21569,2042,-2.929688,25000000.000
21570,2043,-2.441406,25000000.000
21571,2042,-2.929688,25000000.000
21572,2044,-1.953125,25000000.000
21573,2047,-0.488281,25000000.000
21574,2047,-0.488281,25000000.000
21575,2046,-0.976562,25000000.000
21576,2049,0.488281,25000000.000
21577,2049,0.488281,25000000.000
21578,2050,0.976562,25000000.000
21579,2050,0.976562,25000000.000
21580,2052,1.953125,25000000.000
21581,2051,1.464844,25000000.000
21582,2053,2.441406,25000000.000
21583,2051,1.464844,25000000.000
21584,2054,2.929688,25000000.000
21585,2052,1.953125,25000000.000
21586,2052,1.953125,25000000.000
21587,2052,1.953125,25000000.000
21588,2051,1.464844,25000000.000
21589,2053,2.441406,25000000.000
21590,2051,1.464844,25000000.000
21591,2051,1.464844,25000000.000
21592,2050,0.976562,25000000.000
21593,2049,0.488281,25000000.000
21594,2049,0.488281,25000000.000
21595,2050,0.976562,25000000.000
21596,2048,0.000000,25000000.000
21597,2048,0.000000,25000000.000
21598,2048,0.000000,25000000.000
21599,2048,0.000000,25000000.000
21600,2045,-1.464844,25000000.000
21601,2043,-2.441406,25000000.000
21602,2044,-1.953125,25000000.000
21603,2043,-2.441406,25000000.000
21604,2043,-2.441406,25000000.000
21605,2043,-2.441406,25000000.000
21606,2041,-3.417969,25000000.000
21607,2043,-2.441406,25000000.000
21608,2043,-2.441406,25000000.000
21609,2042,-2.929688,25000000.000
21610,2043,-2.441406,25000000.000
21611,2043,-2.441406,25000000.000
21612,2045,-1.464844,25000000.000
21613,2043,-2.441406,25000000.000
21614,2045,-1.464844,25000000.000
21615,2046,-0.976562,25000000.000
21616,2047,-0.488281,25000000.000
21617,2046,-0.976562,25000000.000
21618,2047,-0.488281,25000000.000
21619,2047,-0.488281,25000000.000
21620,2050,0.976562,25000000.000
21621,2051,1.464844,25000000.000
21622,2050,0.976562,25000000.000
21623,2050,0.976562,25000000.000
21624,2053,2.441406,25000000.000
21625,2053,2.441406,25000000.000
21626,2053,2.441406,25000000.000
21627,2053,2.441406,25000000.000
21628,2053,2.441406,25000000.000
21629,2052,1.953125,25000000.000
21630,2053,2.441406,25000000.000
21631,2053,2.441406,25000000.000
21632,2051,1.464844,25000000.000
21633,2051,1.464844,25000000.000
21634,2051,1.464844,25000000.000
21635,2049,0.488281,25000000.000
21636,2048,0.000000,25000000.000
21637,2048,0.000000,25000000.000
21638,2046,-0.976562,25000000.000
21639,2046,-0.976562,25000000.000
21640,2045,-1.464844,25000000.000
21641,2044,-1.953125,25000000.000
21642,2042,-2.929688,25000000.000
21643,2043,-2.441406,25000000.000
21644,2042,-2.929688,25000000.000
21645,2040,-3.906250,25000000.000
21646,2040,-3.906250,25000000.000
21647,2039,-4.394531,25000000.000
21648,2042,-2.929688,25000000.000
21649,2040,-3.906250,25000000.000
21650,2040,-3.906250,25000000.000
21651,2040,-3.906250,25000000.000
21652,2042,-2.929688,25000000.000
21653,2043,-2.441406,25000000.000
21654,2043,-2.441406,25000000.000
21655,2043,-2.441406,25000000.000
21656,2045,-1.464844,25000000.000
21657,2046,-0.976562,25000000.000
21658,2047,-0.488281,25000000.000
21659,2048,0.000000,25000000.000
21660,2049,0.488281,25000000.000
21661,2049,0.488281,25000000.000
21662,2051,1.464844,25000000.000
21663,2051,1.464844,25000000.000
21664,2052,1.953125,25000000.000
21665,2052,1.953125,25000000.000
21666,2054,2.929688,25000000.000
21667,2054,2.929688,25000000.000
21668,2053,2.441406,25000000.000
21669,2054,2.929688,25000000.000
21670,2052,1.953125,25000000.000
21671,2053,2.441406,25000000.000
21672,2051,1.464844,25000000.000
21673,2053,2.441406,25000000.000
21674,2051,1.464844,25000000.000
21675,2051,1.464844,25000000.000
21676,2050,0.976562,25000000.000
21677,2048,0.000000,25000000.000
21678,2047,-0.488281,25000000.000
21679,2046,-0.976562,25000000.000
21680,2045,-1.464844,25000000.000
21681,2043,-2.441406,25000000.000
21682,2044,-1.953125,25000000.000
21683,2042,-2.929688,25000000.000
21684,2042,-2.929688,25000000.000
21685,2041,-3.417969,25000000.000
21686,2042,-2.929688,25000000.000
21687,2042,-2.929688,25000000.000
21688,2039,-4.394531,25000000.000
21689,2040,-3.906250,25000000.000
21690,2041,-3.417969,25000000.000
21691,2040,-3.906250,25000000.000
21692,2041,-3.417969,25000000.000
21693,2041,-3.417969,25000000.000
21694,2042,-2.929688,25000000.000
21695,2042,-2.929688,25000000.000
21696,2044,-1.953125,25000000.000
21697,2045,-1.464844,25000000.000
21698,2046,-0.976562,25000000.000
21699,2046,-0.976562,25000000.000
21700,2046,-0.976562,25000000.000
21701,2048,0.000000,25000000.000
21702,2050,0.976562,25000000.000
21703,2049,0.488281,25000000.000
21704,2051,1.464844,25000000.000
21705,2052,1.953125,25000000.000
21706,2053,2.441406,25000000.000
21707,2054,2.929688,25000000.000
21708,2053,2.441406,25000000.000
21709,2053,2.441406,25000000.000
21710,2053,2.441406,25000000.000
21711,2053,2.441406,25000000.000
21712,2054,2.929688,25000000.000
21713,2051,1.464844,25000000.000
21714,2048,0.000000,25000000.000
21715,2049,0.488281,25000000.000
21716,2056,3.906250,25000000.000
21717,2051,1.464844,25000000.000
21718,2049,0.488281,25000000.000
21719,2043,-2.441406,25000000.000
21720,2047,-0.488281,25000000.000
21721,2046,-0.976562,25000000.000
21722,2043,-2.441406,25000000.000
21723,2045,-1.464844,25000000.000
21724,2045,-1.464844,25000000.000
21725,2043,-2.441406,25000000.000
21726,2042,-2.929688,25000000.000
21727,2042,-2.929688,25000000.000
21728,2041,-3.417969,25000000.000
21729,2042,-2.929688,25000000.000
21730,2042,-2.929688,25000000.000
21731,2042,-2.929688,25000000.000
21732,2041,-3.417969,25000000.000
21733,2044,-1.953125,25000000.000
21734,2044,-1.953125,25000000.000
21735,2043,-2.441406,25000000.000
21736,2043,-2.441406,25000000.000
21737,2045,-1.464844,25000000.000
21738,2046,-0.976562,25000000.000
21739,2045,-1.464844,25000000.000
21740,2047,-0.488281,25000000.000
21741,2050,0.976562,25000000.000
21742,2049,0.488281,25000000.000
21743,2049,0.488281,25000000.000
21744,2051,1.464844,25000000.000
21745,2051,1.464844,25000000.000
21746,2053,2.441406,25000000.000
21747,2052,1.953125,25000000.000
21748,2054,2.929688,25000000.000
21749,2053,2.441406,25000000.000
21750,2053,2.441406,25000000.000
21751,2053,2.441406,25000000.000
21752,2053,2.441406,25000000.000
21753,2054,2.929688,25000000.000
21754,2054,2.929688,25000000.000
21755,2052,1.953125,25000000.000
21756,2051,1.464844,25000000.000
21757,2052,1.953125,25000000.000
21758,2049,0.488281,25000000.000
21759,2049,0.488281,25000000.000
21760,2049,0.488281,25000000.000
21761,2046,-0.976562,25000000.000
21762,2046,-0.976562,25000000.000
21763,2046,-0.976562,25000000.000
21764,2044,-1.953125,25000000.000
21765,2043,-2.441406,25000000.000
21766,2043,-2.441406,25000000.000
21767,2042,-2.929688,25000000.000
21768,2040,-3.906250,25000000.000
21769,2041,-3.417969,25000000.000
21770,2041,-3.417969,25000000.000
21771,2041,-3.417969,25000000.000
21772,2040,-3.906250,25000000.000
21773,2041,-3.417969,25000000.000
21774,2041,-3.417969,25000000.000
21775,2042,-2.929688,25000000.000
21776,2042,-2.929688,25000000.000
21777,2043,-2.441406,25000000.000
21778,2045,-1.464844,25000000.000
21779,2045,-1.464844,25000000.000
21780,2047,-0.488281,25000000.000
21781,2047,-0.488281,25000000.000
21782,2048,0.000000,25000000.000
21783,2047,-0.488281,25000000.000
21784,2052,1.953125,25000000.000
21785,2051,1.464844,25000000.000
21786,2051,1.464844,25000000.000
21787,2052,1.953125,25000000.000
21788,2054,2.929688,25000000.000
21789,2054,2.929688,25000000.000
21790,2054,2.929688,25000000.000
21791,2055,3.417969,25000000.000
21792,2055,3.417969,25000000.000
21793,2056,3.906250,25000000.000
21794,2048,0.000000,25000000.000
21795,2063,7.324219,25000000.000
21796,2055,3.417969,25000000.000
21797,2051,1.464844,25000000.000
21798,2052,1.953125,25000000.000
21799,2052,1.953125,25000000.000
21800,2047,-0.488281,25000000.000
21801,2049,0.488281,25000000.000
21802,2047,-0.488281,25000000.000
21803,2047,-0.488281,25000000.000
21804,2045,-1.464844,25000000.000
21805,2044,-1.953125,25000000.000
21806,2044,-1.953125,25000000.000
21807,2043,-2.441406,25000000.000
21808,2042,-2.929688,25000000.000
21809,2042,-2.929688,25000000.000
21810,2042,-2.929688,25000000.000
21811,2042,-2.929688,25000000.000
21812,2041,-3.417969,25000000.000
21813,2041,-3.417969,25000000.000
21814,2043,-2.441406,25000000.000
21815,2040,-3.906250,25000000.000
21816,2043,-2.441406,25000000.000
21817,2042,-2.929688,25000000.000
21818,2044,-1.953125,25000000.000
21819,2045,-1.464844,25000000.000
21820,2044,-1.953125,25000000.000
21821,2045,-1.464844,25000000.000
21822,2049,0.488281,25000000.000
21823,2048,0.000000,25000000.000
21824,2050,0.976562,25000000.000
21825,2048,0.000000,25000000.000
21826,2051,1.464844,25000000.000
21827,2050,0.976562,25000000.000
21828,2053,2.441406,25000000.000
21829,2052,1.953125,25000000.000
21830,2052,1.953125,25000000.000
21831,2053,2.441406,25000000.000
21832,2053,2.441406,25000000.000
21833,2053,2.441406,25000000.000
21834,2053,2.441406,25000000.000
21835,2052,1.953125,25000000.000
21836,2054,2.929688,25000000.000
21837,2049,0.488281,25000000.000
21838,2054,2.929688,25000000.000
21839,2051,1.464844,25000000.000
21840,2050,0.976562,25000000.000
21841,2047,-0.488281,25000000.000
21842,2048,0.000000,25000000.000
21843,2048,0.000000,25000000.000
21844,2047,-0.488281,25000000.000
21845,2045,-1.464844,25000000.000
21846,2045,-1.464844,25000000.000
21847,2043,-2.441406,25000000.000
21848,2041,-3.417969,25000000.000
21849,2043,-2.441406,25000000.000
21850,2041,-3.417969,25000000.000
21851,2041,-3.417969,25000000.000
21852,2041,-3.417969,25000000.000
21853,2041,-3.417969,25000000.000
21854,2040,-3.906250,25000000.000
21855,2040,-3.906250,25000000.000
21856,2041,-3.417969,25000000.000
21857,2041,-3.417969,25000000.000
21858,2042,-2.929688,25000000.000
21859,2042,-2.929688,25000000.000
21860,2043,-2.441406,25000000.000
21861,2043,-2.441406,25000000.000
21862,2044,-1.953125,25000000.000
21863,2046,-0.976562,25000000.000
21864,2045,-1.464844,25000000.000
21865,2051,1.464844,25000000.000
21866,2051,1.464844,25000000.000
21867,2051,1.464844,25000000.000
21868,2050,0.976562,25000000.000
21869,2053,2.441406,25000000.000
21870,2051,1.464844,25000000.000
21871,2053,2.441406,25000000.000
21872,2052,1.953125,25000000.000
21873,2053,2.441406,25000000.000
21874,2053,2.441406,25000000.000
21875,2054,2.929688,25000000.000
21876,2053,2.441406,25000000.000
21877,2052,1.953125,25000000.000
21878,2052,1.953125,25000000.000
21879,2052,1.953125,25000000.000
21880,2052,1.953125,25000000.000
21881,2049,0.488281,25000000.000
21882,2048,0.000000,25000000.000
21883,2049,0.488281,25000000.000
21884,2047,-0.488281,25000000.000
21885,2045,-1.464844,25000000.000
21886,2044,-1.953125,25000000.000
21887,2045,-1.464844,25000000.000
21888,2043,-2.441406,25000000.000
21889,2043,-2.441406,25000000.000
21890,2041,-3.417969,25000000.000
21891,2041,-3.417969,25000000.000
21892,2041,-3.417969,25000000.000
21893,2040,-3.906250,25000000.000
21894,2041,-3.417969,25000000.000
21895,2040,-3.906250,25000000.000
21896,2040,-3.906250,25000000.000
21897,2041,-3.417969,25000000.000
21898,2043,-2.441406,25000000.000
21899,2042,-2.929688,25000000.000
21900,2042,-2.929688,25000000.000
21901,2044,-1.953125,25000000.000
21902,2045,-1.464844,25000000.000
21903,2045,-1.464844,25000000.000
21904,2045,-1.464844,25000000.000
21905,2049,0.488281,25000000.000
21906,2048,0.000000,25000000.000
21907,2048,0.000000,25000000.000
21908,2049,0.488281,25000000.000
21909,2051,1.464844,25000000.000
21910,2052,1.953125,25000000.000
21911,2051,1.464844,25000000.000
21912,2054,2.929688,25000000.000
21913,2054,2.929688,25000000.000
21914,2054,2.929688,25000000.000
21915,2052,1.953125,25000000.000
21916,2054,2.929688,25000000.000
21917,2054,2.929688,25000000.000
21918,2053,2.441406,25000000.000
21919,2052,1.953125,25000000.000
21920,2053,2.441406,25000000.000
21921,2050,0.976562,25000000.000
21922,2050,0.976562,25000000.000
21923,2049,0.488281,25000000.000
21924,2049,0.488281,25000000.000
21925,2046,-0.976562,25000000.000
21926,2047,-0.488281,25000000.000
21927,2048,0.000000,25000000.000
21928,2046,-0.976562,25000000.000
21929,2045,-1.464844,25000000.000
21930,2043,-2.441406,25000000.000
21931,2044,-1.953125,25000000.000
21932,2041,-3.417969,25000000.000
21933,2042,-2.929688,25000000.000
21934,2042,-2.929688,25000000.000
21935,2041,-3.417969,25000000.000
21936,2040,-3.906250,25000000.000
21937,2042,-2.929688,25000000.000
21938,2041,-3.417969,25000000.000
21939,2042,-2.929688,25000000.000
21940,2043,-2.441406,25000000.000
21941,2043,-2.441406,25000000.000
21942,2044,-1.953125,25000000.000
21943,2043,-2.441406,25000000.000
21944,2047,-0.488281,25000000.000
21945,2047,-0.488281,25000000.000
21946,2047,-0.488281,25000000.000
21947,2047,-0.488281,25000000.000
21948,2050,0.976562,25000000.000
21949,2050,0.976562,25000000.000
21950,2051,1.464844,25000000.000
21951,2050,0.976562,25000000.000
21952,2052,1.953125,25000000.000
21953,2053,2.441406,25000000.000
21954,2052,1.953125,25000000.000
21955,2054,2.929688,25000000.000
21956,2055,3.417969,25000000.000
21957,2053,2.441406,25000000.000
21958,2055,3.417969,25000000.000
21959,2056,3.906250,25000000.000
21960,2053,2.441406,25000000.000
21961,2052,1.953125,25000000.000
21962,2053,2.441406,25000000.000
21963,2052,1.953125,25000000.000
21964,2050,0.976562,25000000.000
21965,2048,0.000000,25000000.000
21966,2049,0.488281,25000000.000
21967,2048,0.000000,25000000.000
21968,2045,-1.464844,25000000.000
21969,2046,-0.976562,25000000.000
21970,2044,-1.953125,25000000.000
21971,2045,-1.464844,25000000.000
21972,2041,-3.417969,25000000.000
21973,2042,-2.929688,25000000.000
21974,2042,-2.929688,25000000.000
21975,2042,-2.929688,25000000.000
21976,2041,-3.417969,25000000.000
21977,2039,-4.394531,25000000.000
21978,2041,-3.417969,25000000.000
21979,2041,-3.417969,25000000.000
21980,2041,-3.417969,25000000.000
21981,2042,-2.929688,25000000.000
21982,2042,-2.929688,25000000.000
21983,2043,-2.441406,25000000.000
21984,2046,-0.976562,25000000.000
21985,2044,-1.953125,25000000.000
21986,2046,-0.976562,25000000.000
21987,2047,-0.488281,25000000.000
21988,2049,0.488281,25000000.000
21989,2049,0.488281,25000000.000
21990,2048,0.000000,25000000.000
21991,2052,1.953125,25000000.000
21992,2052,1.953125,25000000.000
21993,2052,1.953125,25000000.000
21994,2054,2.929688,25000000.000
21995,2054,2.929688,25000000.000
21996,2053,2.441406,25000000.000
21997,2054,2.929688,25000000.000
21998,2055,3.417969,25000000.000
21999,2054,2.929688,25000000.000
22000,2053,2.441406,25000000.000
22001,2052,1.953125,25000000.000
22002,2050,0.976562,25000000.000
22003,2051,1.464844,25000000.000
22004,2051,1.464844,25000000.000
