sample_index,raw_code,voltage_mV,sample_rate_hz
22005,2051,1.464844,25000000.000
22006,2050,0.976562,25000000.000
22007,2050,0.976562,25000000.000
22008,2046,-0.976562,25000000.000
22009,2047,-0.488281,25000000.000
22010,2046,-0.976562,25000000.000
22011,2046,-0.976562,25000000.000
22012,2045,-1.464844,25000000.000
22013,2043,-2.441406,25000000.000
22014,2042,-2.929688,25000000.000
22015,2041,-3.417969,25000000.000
22016,2042,-2.929688,25000000.000
22017,2041,-3.417969,25000000.000
22018,2041,-3.417969,25000000.000
22019,2041,-3.417969,25000000.000
22020,2042,-2.929688,25000000.000
22021,2043,-2.441406,25000000.000
22022,2042,-2.929688,25000000.000
22023,2042,-2.929688,25000000.000
22024,2044,-1.953125,25000000.000
22025,2044,-1.953125,25000000.000
22026,2046,-0.976562,25000000.000
22027,2045,-1.464844,25000000.000
22028,2048,0.000000,25000000.000
22029,2048,0.000000,25000000.000
22030,2051,1.464844,25000000.000
22031,2047,-0.488281,25000000.000
22032,2049,0.488281,25000000.000
22033,2051,1.464844,25000000.000
22034,2054,2.929688,25000000.000
22035,2052,1.953125,25000000.000
22036,2052,1.953125,25000000.000
22037,2053,2.441406,25000000.000
22038,2053,2.441406,25000000.000
22039,2054,2.929688,25000000.000
22040,2052,1.953125,25000000.000
22041,2052,1.953125,25000000.000
22042,2052,1.953125,25000000.000
22043,2051,1.464844,25000000.000
22044,2050,0.976562,25000000.000
22045,2048,0.000000,25000000.000
22046,2049,0.488281,25000000.000
22047,2048,0.000000,25000000.000
22048,2046,-0.976562,25000000.000
22049,2047,-0.488281,25000000.000
22050,2045,-1.464844,25000000.000
22051,2044,-1.953125,25000000.000
22052,2043,-2.441406,25000000.000
22053,2044,-1.953125,25000000.000
22054,2042,-2.929688,25000000.000
22055,2043,-2.441406,25000000.000
22056,2040,-3.906250,25000000.000
22057,2041,-3.417969,25000000.000
22058,2042,-2.929688,25000000.000
22059,2041,-3.417969,25000000.000
22060,2041,-3.417969,25000000.000
22061,2041,-3.417969,25000000.000
22062,2041,-3.417969,25000000.000
22063,2042,-2.929688,25000000.000
22064,2043,-2.441406,25000000.000
22065,2043,-2.441406,25000000.000
22066,2045,-1.464844,25000000.000
22067,2044,-1.953125,25000000.000
22068,2045,-1.464844,25000000.000
22069,2046,-0.976562,25000000.000
22070,2049,0.488281,25000000.000
22071,2047,-0.488281,25000000.000
22072,2048,0.000000,25000000.000
22073,2050,0.976562,25000000.000
22074,2051,1.464844,25000000.000
22075,2051,1.464844,25000000.000
22076,2052,1.953125,25000000.000
22077,2053,2.441406,25000000.000
22078,2054,2.929688,25000000.000
22079,2052,1.953125,25000000.000
22080,2053,2.441406,25000000.000
22081,2053,2.441406,25000000.000
22082,2052,1.953125,25000000.000
22083,2051,1.464844,25000000.000
22084,2052,1.953125,25000000.000
22085,2051,1.464844,25000000.000
22086,2050,0.976562,25000000.000
22087,2050,0.976562,25000000.000
22088,2048,0.000000,25000000.000
22089,2047,-0.488281,25000000.000
22090,2046,-0.976562,25000000.000
22091,2047,-0.488281,25000000.000
22092,2045,-1.464844,25000000.000
22093,2043,-2.441406,25000000.000
22094,2044,-1.953125,25000000.000
22095,2043,-2.441406,25000000.000
22096,2042,-2.929688,25000000.000
22097,2041,-3.417969,25000000.000
22098,2042,-2.929688,25000000.000
22099,2040,-3.906250,25000000.000
22100,2040,-3.906250,25000000.000
22101,2040,-3.906250,25000000.000
22102,2041,-3.417969,25000000.000
22103,2041,-3.417969,25000000.000
22104,2040,-3.906250,25000000.000
22105,2049,0.488281,25000000.000
22106,2041,-3.417969,25000000.000
22107,2044,-1.953125,25000000.000
22108,2044,-1.953125,25000000.000
22109,2047,-0.488281,25000000.000
22110,2048,0.000000,25000000.000
22111,2047,-0.488281,25000000.000
22112,2049,0.488281,25000000.000
22113,2048,0.000000,25000000.000
22114,2051,1.464844,25000000.000
22115,2050,0.976562,25000000.000
22116,2052,1.953125,25000000.000
22117,2052,1.953125,25000000.000
22118,2052,1.953125,25000000.000
22119,2052,1.953125,25000000.000
22120,2053,2.441406,25000000.000
22121,2053,2.441406,25000000.000
22122,2053,2.441406,25000000.000
22123,2053,2.441406,25000000.000
22124,2053,2.441406,25000000.000
22125,2051,1.464844,25000000.000
22126,2052,1.953125,25000000.000
22127,2052,1.953125,25000000.000
22128,2051,1.464844,25000000.000
22129,2049,0.488281,25000000.000
22130,2050,0.976562,25000000.000
22131,2048,0.000000,25000000.000
22132,2045,-1.464844,25000000.000
22133,2046,-0.976562,25000000.000
22134,2046,-0.976562,25000000.000
22135,2044,-1.953125,25000000.000
22136,2042,-2.929688,25000000.000
22137,2043,-2.441406,25000000.000
22138,2041,-3.417969,25000000.000
22139,2042,-2.929688,25000000.000
22140,2047,-0.488281,25000000.000
22141,2043,-2.441406,25000000.000
22142,2042,-2.929688,25000000.000
22143,2043,-2.441406,25000000.000
22144,2043,-2.441406,25000000.000
22145,2042,-2.929688,25000000.000
22146,2043,-2.441406,25000000.000
22147,2042,-2.929688,25000000.000
22148,2046,-0.976562,25000000.000
22149,2046,-0.976562,25000000.000
22150,2044,-1.953125,25000000.000
22151,2046,-0.976562,25000000.000
22152,2050,0.976562,25000000.000
22153,2051,1.464844,25000000.000
22154,2048,0.000000,25000000.000
22155,2047,-0.488281,25000000.000
22156,2052,1.953125,25000000.000
22157,2052,1.953125,25000000.000
22158,2053,2.441406,25000000.000
22159,2053,2.441406,25000000.000
22160,2053,2.441406,25000000.000
22161,2052,1.953125,25000000.000
22162,2053,2.441406,25000000.000
22163,2054,2.929688,25000000.000
22164,2053,2.441406,25000000.000
22165,2052,1.953125,25000000.000
22166,2053,2.441406,25000000.000
22167,2051,1.464844,25000000.000
22168,2049,0.488281,25000000.000
22169,2051,1.464844,25000000.000
22170,2048,0.000000,25000000.000
22171,2049,0.488281,25000000.000
22172,2047,-0.488281,25000000.000
22173,2047,-0.488281,25000000.000
22174,2046,-0.976562,25000000.000
22175,2045,-1.464844,25000000.000
22176,2045,-1.464844,25000000.000
22177,2043,-2.441406,25000000.000
22178,2043,-2.441406,25000000.000
22179,2042,-2.929688,25000000.000
22180,2043,-2.441406,25000000.000
22181,2043,-2.441406,25000000.000
22182,2040,-3.906250,25000000.000
22183,2043,-2.441406,25000000.000
22184,2039,-4.394531,25000000.000
22185,2042,-2.929688,25000000.000
22186,2041,-3.417969,25000000.000
22187,2043,-2.441406,25000000.000
22188,2043,-2.441406,25000000.000
22189,2044,-1.953125,25000000.000
22190,2045,-1.464844,25000000.000
22191,2046,-0.976562,25000000.000
22192,2048,0.000000,25000000.000
22193,2047,-0.488281,25000000.000
22194,2049,0.488281,25000000.000
22195,2049,0.488281,25000000.000
22196,2051,1.464844,25000000.000
22197,2050,0.976562,25000000.000
22198,2054,2.929688,25000000.000
22199,2052,1.953125,25000000.000
22200,2053,2.441406,25000000.000
22201,2055,3.417969,25000000.000
22202,2053,2.441406,25000000.000
22203,2053,2.441406,25000000.000
22204,2055,3.417969,25000000.000
22205,2054,2.929688,25000000.000
22206,2053,2.441406,25000000.000
22207,2053,2.441406,25000000.000
22208,2052,1.953125,25000000.000
22209,2051,1.464844,25000000.000
22210,2050,0.976562,25000000.000
22211,2052,1.953125,25000000.000
22212,2049,0.488281,25000000.000
22213,2047,-0.488281,25000000.000
22214,2047,-0.488281,25000000.000
22215,2046,-0.976562,25000000.000
22216,2046,-0.976562,25000000.000
22217,2044,-1.953125,25000000.000
22218,2043,-2.441406,25000000.000
22219,2044,-1.953125,25000000.000
22220,2041,-3.417969,25000000.000
22221,2042,-2.929688,25000000.000
22222,2040,-3.906250,25000000.000
22223,2041,-3.417969,25000000.000
22224,2043,-2.441406,25000000.000
22225,2041,-3.417969,25000000.000
22226,2041,-3.417969,25000000.000
22227,2043,-2.441406,25000000.000
22228,2043,-2.441406,25000000.000
22229,2043,-2.441406,25000000.000
22230,2043,-2.441406,25000000.000
22231,2044,-1.953125,25000000.000
22232,2045,-1.464844,25000000.000
22233,2046,-0.976562,25000000.000
22234,2047,-0.488281,25000000.000
22235,2047,-0.488281,25000000.000
22236,2048,0.000000,25000000.000
22237,2050,0.976562,25000000.000
22238,2050,0.976562,25000000.000
22239,2050,0.976562,25000000.000
22240,2051,1.464844,25000000.000
22241,2052,1.953125,25000000.000
22242,2052,1.953125,25000000.000
22243,2053,2.441406,25000000.000
22244,2053,2.441406,25000000.000
22245,2053,2.441406,25000000.000
22246,2051,1.464844,25000000.000
22247,2054,2.929688,25000000.000
22248,2052,1.953125,25000000.000
22249,2054,2.929688,25000000.000
22250,2048,0.000000,25000000.000
22251,2050,0.976562,25000000.000
22252,2048,0.000000,25000000.000
22253,2049,0.488281,25000000.000
22254,2047,-0.488281,25000000.000
22255,2047,-0.488281,25000000.000
22256,2045,-1.464844,25000000.000
22257,2043,-2.441406,25000000.000
22258,2043,-2.441406,25000000.000
22259,2044,-1.953125,25000000.000
22260,2042,-2.929688,25000000.000
22261,2041,-3.417969,25000000.000
22262,2042,-2.929688,25000000.000
22263,2041,-3.417969,25000000.000
22264,2041,-3.417969,25000000.000
22265,2041,-3.417969,25000000.000
22266,2041,-3.417969,25000000.000
22267,2041,-3.417969,25000000.000
22268,2041,-3.417969,25000000.000
22269,2043,-2.441406,25000000.000
22270,2043,-2.441406,25000000.000
22271,2043,-2.441406,25000000.000
22272,2044,-1.953125,25000000.000
22273,2047,-0.488281,25000000.000
22274,2046,-0.976562,25000000.000
22275,2047,-0.488281,25000000.000
22276,2048,0.000000,25000000.000
22277,2049,0.488281,25000000.000
22278,2050,0.976562,25000000.000
22279,2049,0.488281,25000000.000
22280,2052,1.953125,25000000.000
22281,2052,1.953125,25000000.000
22282,2053,2.441406,25000000.000
22283,2053,2.441406,25000000.000
22284,2053,2.441406,25000000.000
22285,2052,1.953125,25000000.000
22286,2053,2.441406,25000000.000
22287,2054,2.929688,25000000.000
22288,2052,1.953125,25000000.000
22289,2051,1.464844,25000000.000
22290,2050,0.976562,25000000.000
22291,2051,1.464844,25000000.000
22292,2050,0.976562,25000000.000
22293,2048,0.000000,25000000.000
22294,2050,0.976562,25000000.000
22295,2048,0.000000,25000000.000
22296,2046,-0.976562,25000000.000
22297,2044,-1.953125,25000000.000
22298,2045,-1.464844,25000000.000
22299,2044,-1.953125,25000000.000
22300,2043,-2.441406,25000000.000
22301,2043,-2.441406,25000000.000
22302,2041,-3.417969,25000000.000
22303,2042,-2.929688,25000000.000
22304,2041,-3.417969,25000000.000
22305,2041,-3.417969,25000000.000
22306,2040,-3.906250,25000000.000
22307,2042,-2.929688,25000000.000
22308,2041,-3.417969,25000000.000
22309,2042,-2.929688,25000000.000
22310,2043,-2.441406,25000000.000
22311,2042,-2.929688,25000000.000
22312,2044,-1.953125,25000000.000
22313,2044,-1.953125,25000000.000
22314,2046,-0.976562,25000000.000
22315,2045,-1.464844,25000000.000
22316,2047,-0.488281,25000000.000
22317,2049,0.488281,25000000.000
22318,2050,0.976562,25000000.000
22319,2050,0.976562,25000000.000
22320,2052,1.953125,25000000.000
22321,2053,2.441406,25000000.000
22322,2051,1.464844,25000000.000
22323,2051,1.464844,25000000.000
22324,2054,2.929688,25000000.000
22325,2054,2.929688,25000000.000
22326,2055,3.417969,25000000.000
22327,2055,3.417969,25000000.000
22328,2054,2.929688,25000000.000
22329,2052,1.953125,25000000.000
22330,2053,2.441406,25000000.000
22331,2052,1.953125,25000000.000
22332,2051,1.464844,25000000.000
22333,2050,0.976562,25000000.000
22334,2050,0.976562,25000000.000
22335,2050,0.976562,25000000.000
22336,2048,0.000000,25000000.000
22337,2048,0.000000,25000000.000
22338,2046,-0.976562,25000000.000
22339,2047,-0.488281,25000000.000
22340,2043,-2.441406,25000000.000
22341,2043,-2.441406,25000000.000
22342,2044,-1.953125,25000000.000
22343,2043,-2.441406,25000000.000
22344,2042,-2.929688,25000000.000
22345,2042,-2.929688,25000000.000
22346,2042,-2.929688,25000000.000
22347,2041,-3.417969,25000000.000
22348,2042,-2.929688,25000000.000
22349,2043,-2.441406,25000000.000
22350,2041,-3.417969,25000000.000
22351,2041,-3.417969,25000000.000
22352,2043,-2.441406,25000000.000
22353,2045,-1.464844,25000000.000
22354,2044,-1.953125,25000000.000
22355,2045,-1.464844,25000000.000
22356,2048,0.000000,25000000.000
22357,2047,-0.488281,25000000.000
22358,2048,0.000000,25000000.000
22359,2051,1.464844,25000000.000
22360,2051,1.464844,25000000.000
22361,2051,1.464844,25000000.000
22362,2053,2.441406,25000000.000
22363,2053,2.441406,25000000.000
22364,2053,2.441406,25000000.000
22365,2052,1.953125,25000000.000
22366,2054,2.929688,25000000.000
22367,2054,2.929688,25000000.000
22368,2053,2.441406,25000000.000
22369,2054,2.929688,25000000.000
22370,2052,1.953125,25000000.000
22371,2053,2.441406,25000000.000
22372,2051,1.464844,25000000.000
22373,2052,1.953125,25000000.000
22374,2050,0.976562,25000000.000
22375,2050,0.976562,25000000.000
22376,2049,0.488281,25000000.000
22377,2047,-0.488281,25000000.000
22378,2047,-0.488281,25000000.000
22379,2046,-0.976562,25000000.000
22380,2046,-0.976562,25000000.000
22381,2044,-1.953125,25000000.000
22382,2043,-2.441406,25000000.000
22383,2043,-2.441406,25000000.000
22384,2043,-2.441406,25000000.000
22385,2042,-2.929688,25000000.000
22386,2042,-2.929688,25000000.000
22387,2041,-3.417969,25000000.000
22388,2042,-2.929688,25000000.000
22389,2041,-3.417969,25000000.000
22390,2042,-2.929688,25000000.000
22391,2042,-2.929688,25000000.000
22392,2043,-2.441406,25000000.000
22393,2043,-2.441406,25000000.000
22394,2045,-1.464844,25000000.000
22395,2044,-1.953125,25000000.000
22396,2046,-0.976562,25000000.000
22397,2045,-1.464844,25000000.000
22398,2048,0.000000,25000000.000
22399,2047,-0.488281,25000000.000
22400,2049,0.488281,25000000.000
22401,2051,1.464844,25000000.000
22402,2050,0.976562,25000000.000
22403,2051,1.464844,25000000.000
22404,2053,2.441406,25000000.000
22405,2053,2.441406,25000000.000
22406,2053,2.441406,25000000.000
22407,2053,2.441406,25000000.000
22408,2053,2.441406,25000000.000
22409,2053,2.441406,25000000.000
22410,2054,2.929688,25000000.000
22411,2053,2.441406,25000000.000
22412,2052,1.953125,25000000.000
22413,2051,1.464844,25000000.000
22414,2051,1.464844,25000000.000
22415,2051,1.464844,25000000.000
22416,2049,0.488281,25000000.000
22417,2049,0.488281,25000000.000
22418,2047,-0.488281,25000000.000
22419,2047,-0.488281,25000000.000
22420,2046,-0.976562,25000000.000
22421,2045,-1.464844,25000000.000
22422,2043,-2.441406,25000000.000
22423,2043,-2.441406,25000000.000
22424,2043,-2.441406,25000000.000
22425,2042,-2.929688,25000000.000
22426,2042,-2.929688,25000000.000
22427,2042,-2.929688,25000000.000
22428,2041,-3.417969,25000000.000
22429,2039,-4.394531,25000000.000
22430,2042,-2.929688,25000000.000
22431,2041,-3.417969,25000000.000
22432,2041,-3.417969,25000000.000
22433,2041,-3.417969,25000000.000
22434,2043,-2.441406,25000000.000
22435,2041,-3.417969,25000000.000
22436,2043,-2.441406,25000000.000
22437,2045,-1.464844,25000000.000
22438,2046,-0.976562,25000000.000
22439,2046,-0.976562,25000000.000
22440,2052,1.953125,25000000.000
22441,2049,0.488281,25000000.000
22442,2053,2.441406,25000000.000
22443,2050,0.976562,25000000.000
22444,2050,0.976562,25000000.000
22445,2052,1.953125,25000000.000
22446,2053,2.441406,25000000.000
22447,2050,0.976562,25000000.000
22448,2052,1.953125,25000000.000
22449,2054,2.929688,25000000.000
22450,2053,2.441406,25000000.000
22451,2052,1.953125,25000000.000
22452,2053,2.441406,25000000.000
22453,2052,1.953125,25000000.000
22454,2052,1.953125,25000000.000
22455,2052,1.953125,25000000.000
22456,2051,1.464844,25000000.000
22457,2048,0.000000,25000000.000
22458,2049,0.488281,25000000.000
22459,2049,0.488281,25000000.000
22460,2046,-0.976562,25000000.000
22461,2046,-0.976562,25000000.000
22462,2045,-1.464844,25000000.000
22463,2044,-1.953125,25000000.000
22464,2044,-1.953125,25000000.000
22465,2042,-2.929688,25000000.000
22466,2042,-2.929688,25000000.000
22467,2041,-3.417969,25000000.000
22468,2040,-3.906250,25000000.000
22469,2043,-2.441406,25000000.000
22470,2039,-4.394531,25000000.000
22471,2041,-3.417969,25000000.000
22472,2040,-3.906250,25000000.000
22473,2042,-2.929688,25000000.000
22474,2044,-1.953125,25000000.000
22475,2043,-2.441406,25000000.000
22476,2043,-2.441406,25000000.000
22477,2043,-2.441406,25000000.000
22478,2045,-1.464844,25000000.000
22479,2044,-1.953125,25000000.000
22480,2047,-0.488281,25000000.000
22481,2048,0.000000,25000000.000
22482,2048,0.000000,25000000.000
22483,2047,-0.488281,25000000.000
22484,2051,1.464844,25000000.000
22485,2051,1.464844,25000000.000
22486,2050,0.976562,25000000.000
22487,2047,-0.488281,25000000.000
22488,2055,3.417969,25000000.000
22489,2055,3.417969,25000000.000
22490,2051,1.464844,25000000.000
22491,2053,2.441406,25000000.000
22492,2053,2.441406,25000000.000
22493,2052,1.953125,25000000.000
22494,2054,2.929688,25000000.000
22495,2052,1.953125,25000000.000
22496,2051,1.464844,25000000.000
22497,2049,0.488281,25000000.000
22498,2052,1.953125,25000000.000
22499,2050,0.976562,25000000.000
22500,2047,-0.488281,25000000.000
22501,2046,-0.976562,25000000.000
22502,2045,-1.464844,25000000.000
22503,2047,-0.488281,25000000.000
22504,2045,-1.464844,25000000.000
22505,2044,-1.953125,25000000.000
22506,2044,-1.953125,25000000.000
22507,2045,-1.464844,25000000.000
22508,2043,-2.441406,25000000.000
22509,2043,-2.441406,25000000.000
22510,2042,-2.929688,25000000.000
22511,2041,-3.417969,25000000.000
22512,2042,-2.929688,25000000.000
22513,2041,-3.417969,25000000.000
22514,2042,-2.929688,25000000.000
22515,2040,-3.906250,25000000.000
22516,2044,-1.953125,25000000.000
22517,2044,-1.953125,25000000.000
22518,2044,-1.953125,25000000.000
22519,2045,-1.464844,25000000.000
22520,2045,-1.464844,25000000.000
22521,2045,-1.464844,25000000.000
22522,2047,-0.488281,25000000.000
22523,2049,0.488281,25000000.000
22524,2050,0.976562,25000000.000
22525,2051,1.464844,25000000.000
22526,2052,1.953125,25000000.000
22527,2052,1.953125,25000000.000
22528,2053,2.441406,25000000.000
22529,2051,1.464844,25000000.000
22530,2051,1.464844,25000000.000
22531,2052,1.953125,25000000.000
22532,2056,3.906250,25000000.000
22533,2054,2.929688,25000000.000
22534,2053,2.441406,25000000.000
22535,2053,2.441406,25000000.000
22536,2052,1.953125,25000000.000
22537,2052,1.953125,25000000.000
22538,2052,1.953125,25000000.000
22539,2052,1.953125,25000000.000
22540,2050,0.976562,25000000.000
22541,2050,0.976562,25000000.000
22542,2047,-0.488281,25000000.000
22543,2048,0.000000,25000000.000
22544,2046,-0.976562,25000000.000
22545,2044,-1.953125,25000000.000
22546,2043,-2.441406,25000000.000
22547,2044,-1.953125,25000000.000
22548,2043,-2.441406,25000000.000
22549,2043,-2.441406,25000000.000
22550,2040,-3.906250,25000000.000
22551,2041,-3.417969,25000000.000
22552,2042,-2.929688,25000000.000
22553,2042,-2.929688,25000000.000
22554,2041,-3.417969,25000000.000
22555,2041,-3.417969,25000000.000
22556,2042,-2.929688,25000000.000
22557,2042,-2.929688,25000000.000
22558,2044,-1.953125,25000000.000
22559,2043,-2.441406,25000000.000
22560,2044,-1.953125,25000000.000
22561,2046,-0.976562,25000000.000
22562,2048,0.000000,25000000.000
22563,2047,-0.488281,25000000.000
22564,2049,0.488281,25000000.000
22565,2051,1.464844,25000000.000
22566,2051,1.464844,25000000.000
22567,2050,0.976562,25000000.000
22568,2053,2.441406,25000000.000
22569,2054,2.929688,25000000.000
22570,2053,2.441406,25000000.000
22571,2053,2.441406,25000000.000
22572,2055,3.417969,25000000.000
22573,2055,3.417969,25000000.000
22574,2053,2.441406,25000000.000
22575,2054,2.929688,25000000.000
22576,2054,2.929688,25000000.000
22577,2053,2.441406,25000000.000
22578,2052,1.953125,25000000.000
22579,2052,1.953125,25000000.000
22580,2050,0.976562,25000000.000
22581,2049,0.488281,25000000.000
22582,2049,0.488281,25000000.000
22583,2048,0.000000,25000000.000
22584,2049,0.488281,25000000.000
22585,2045,-1.464844,25000000.000
22586,2044,-1.953125,25000000.000
22587,2044,-1.953125,25000000.000
22588,2043,-2.441406,25000000.000
22589,2042,-2.929688,25000000.000
22590,2042,-2.929688,25000000.000
22591,2043,-2.441406,25000000.000
22592,2042,-2.929688,25000000.000
22593,2040,-3.906250,25000000.000
22594,2041,-3.417969,25000000.000
22595,2041,-3.417969,25000000.000
22596,2041,-3.417969,25000000.000
22597,2041,-3.417969,25000000.000
22598,2043,-2.441406,25000000.000
22599,2042,-2.929688,25000000.000
22600,2044,-1.953125,25000000.000
22601,2046,-0.976562,25000000.000
22602,2045,-1.464844,25000000.000
22603,2044,-1.953125,25000000.000
22604,2047,-0.488281,25000000.000
22605,2050,0.976562,25000000.000
22606,2050,0.976562,25000000.000
22607,2049,0.488281,25000000.000
22608,2051,1.464844,25000000.000
22609,2052,1.953125,25000000.000
22610,2052,1.953125,25000000.000
22611,2051,1.464844,25000000.000
22612,2052,1.953125,25000000.000
22613,2053,2.441406,25000000.000
22614,2054,2.929688,25000000.000
22615,2052,1.953125,25000000.000
22616,2052,1.953125,25000000.000
22617,2052,1.953125,25000000.000
22618,2051,1.464844,25000000.000
22619,2050,0.976562,25000000.000
22620,2051,1.464844,25000000.000
22621,2050,0.976562,25000000.000
22622,2048,0.000000,25000000.000
22623,2048,0.000000,25000000.000
22624,2047,-0.488281,25000000.000
22625,2045,-1.464844,25000000.000
22626,2045,-1.464844,25000000.000
22627,2046,-0.976562,25000000.000
22628,2043,-2.441406,25000000.000
22629,2043,-2.441406,25000000.000
22630,2043,-2.441406,25000000.000
22631,2042,-2.929688,25000000.000
22632,2040,-3.906250,25000000.000
22633,2041,-3.417969,25000000.000
22634,2041,-3.417969,25000000.000
22635,2040,-3.906250,25000000.000
22636,2041,-3.417969,25000000.000
22637,2042,-2.929688,25000000.000
22638,2043,-2.441406,25000000.000
22639,2044,-1.953125,25000000.000
22640,2042,-2.929688,25000000.000
22641,2044,-1.953125,25000000.000
22642,2045,-1.464844,25000000.000
22643,2044,-1.953125,25000000.000
22644,2047,-0.488281,25000000.000
22645,2046,-0.976562,25000000.000
22646,2047,-0.488281,25000000.000
22647,2048,0.000000,25000000.000
22648,2051,1.464844,25000000.000
22649,2050,0.976562,25000000.000
22650,2050,0.976562,25000000.000
22651,2050,0.976562,25000000.000
22652,2052,1.953125,25000000.000
22653,2053,2.441406,25000000.000
22654,2052,1.953125,25000000.000
22655,2053,2.441406,25000000.000
22656,2052,1.953125,25000000.000
22657,2051,1.464844,25000000.000
22658,2052,1.953125,25000000.000
22659,2054,2.929688,25000000.000
22660,2053,2.441406,25000000.000
22661,2050,0.976562,25000000.000
22662,2054,2.929688,25000000.000
22663,2048,0.000000,25000000.000
22664,2049,0.488281,25000000.000
22665,2045,-1.464844,25000000.000
22666,2054,2.929688,25000000.000
22667,2048,0.000000,25000000.000
22668,2042,-2.929688,25000000.000
22669,2043,-2.441406,25000000.000
22670,2043,-2.441406,25000000.000
22671,2044,-1.953125,25000000.000
22672,2041,-3.417969,25000000.000
22673,2042,-2.929688,25000000.000
22674,2041,-3.417969,25000000.000
22675,2042,-2.929688,25000000.000
22676,2042,-2.929688,25000000.000
22677,2039,-4.394531,25000000.000
22678,2041,-3.417969,25000000.000
22679,2040,-3.906250,25000000.000
22680,2043,-2.441406,25000000.000
22681,2044,-1.953125,25000000.000
22682,2042,-2.929688,25000000.000
22683,2042,-2.929688,25000000.000
22684,2045,-1.464844,25000000.000
22685,2047,-0.488281,25000000.000
22686,2048,0.000000,25000000.000
22687,2047,-0.488281,25000000.000
22688,2049,0.488281,25000000.000
22689,2051,1.464844,25000000.000
22690,2052,1.953125,25000000.000
22691,2051,1.464844,25000000.000
22692,2051,1.464844,25000000.000
22693,2054,2.929688,25000000.000
22694,2053,2.441406,25000000.000
22695,2052,1.953125,25000000.000
22696,2053,2.441406,25000000.000
22697,2053,2.441406,25000000.000
22698,2054,2.929688,25000000.000
22699,2052,1.953125,25000000.000
22700,2052,1.953125,25000000.000
22701,2052,1.953125,25000000.000
22702,2051,1.464844,25000000.000
22703,2051,1.464844,25000000.000
22704,2051,1.464844,25000000.000
22705,2049,0.488281,25000000.000
22706,2047,-0.488281,25000000.000
22707,2047,-0.488281,25000000.000
22708,2046,-0.976562,25000000.000
22709,2045,-1.464844,25000000.000
22710,2045,-1.464844,25000000.000
22711,2045,-1.464844,25000000.000
22712,2044,-1.953125,25000000.000
22713,2041,-3.417969,25000000.000
22714,2041,-3.417969,25000000.000
22715,2041,-3.417969,25000000.000
22716,2042,-2.929688,25000000.000
22717,2041,-3.417969,25000000.000
22718,2041,-3.417969,25000000.000
22719,2042,-2.929688,25000000.000
22720,2042,-2.929688,25000000.000
22721,2043,-2.441406,25000000.000
22722,2043,-2.441406,25000000.000
22723,2044,-1.953125,25000000.000
22724,2046,-0.976562,25000000.000
22725,2046,-0.976562,25000000.000
22726,2047,-0.488281,25000000.000
22727,2048,0.000000,25000000.000
22728,2050,0.976562,25000000.000
22729,2050,0.976562,25000000.000
22730,2050,0.976562,25000000.000
22731,2050,0.976562,25000000.000
22732,2051,1.464844,25000000.000
22733,2053,2.441406,25000000.000
22734,2053,2.441406,25000000.000
22735,2054,2.929688,25000000.000
22736,2053,2.441406,25000000.000
22737,2056,3.906250,25000000.000
22738,2054,2.929688,25000000.000
22739,2053,2.441406,25000000.000
22740,2054,2.929688,25000000.000
22741,2052,1.953125,25000000.000
22742,2050,0.976562,25000000.000
22743,2051,1.464844,25000000.000
22744,2052,1.953125,25000000.000
22745,2049,0.488281,25000000.000
22746,2050,0.976562,25000000.000
22747,2045,-1.464844,25000000.000
22748,2046,-0.976562,25000000.000
22749,2045,-1.464844,25000000.000
22750,2044,-1.953125,25000000.000
22751,2044,-1.953125,25000000.000
22752,2043,-2.441406,25000000.000
