sample_index,raw_code,voltage_mV,sample_rate_hz
22753,2042,-2.929688,25000000.000
22754,2043,-2.441406,25000000.000
22755,2042,-2.929688,25000000.000
22756,2041,-3.417969,25000000.000
22757,2040,-3.906250,25000000.000
22758,2042,-2.929688,25000000.000
22759,2042,-2.929688,25000000.000
22760,2042,-2.929688,25000000.000
22761,2042,-2.929688,25000000.000
22762,2042,-2.929688,25000000.000
22763,2042,-2.929688,25000000.000
22764,2043,-2.441406,25000000.000
22765,2045,-1.464844,25000000.000
22766,2046,-0.976562,25000000.000
22767,2046,-0.976562,25000000.000
22768,2048,0.000000,25000000.000
22769,2049,0.488281,25000000.000
22770,2049,0.488281,25000000.000
22771,2051,1.464844,25000000.000
22772,2050,0.976562,25000000.000
22773,2053,2.441406,25000000.000
22774,2053,2.441406,25000000.000
22775,2052,1.953125,25000000.000
22776,2055,3.417969,25000000.000
22777,2053,2.441406,25000000.000
22778,2054,2.929688,25000000.000
22779,2053,2.441406,25000000.000
22780,2054,2.929688,25000000.000
22781,2053,2.441406,25000000.000
22782,2053,2.441406,25000000.000
22783,2053,2.441406,25000000.000
22784,2052,1.953125,25000000.000
22785,2050,0.976562,25000000.000
22786,2050,0.976562,25000000.000
22787,2050,0.976562,25000000.000
22788,2047,-0.488281,25000000.000
22789,2047,-0.488281,25000000.000
22790,2047,-0.488281,25000000.000
22791,2046,-0.976562,25000000.000
22792,2045,-1.464844,25000000.000
22793,2043,-2.441406,25000000.000
22794,2043,-2.441406,25000000.000
22795,2043,-2.441406,25000000.000
22796,2042,-2.929688,25000000.000
22797,2041,-3.417969,25000000.000
22798,2042,-2.929688,25000000.000
22799,2042,-2.929688,25000000.000
22800,2042,-2.929688,25000000.000
22801,2043,-2.441406,25000000.000
22802,2043,-2.441406,25000000.000
22803,2043,-2.441406,25000000.000
22804,2043,-2.441406,25000000.000
22805,2045,-1.464844,25000000.000
22806,2044,-1.953125,25000000.000
22807,2045,-1.464844,25000000.000
22808,2046,-0.976562,25000000.000
22809,2047,-0.488281,25000000.000
22810,2047,-0.488281,25000000.000
22811,2047,-0.488281,25000000.000
22812,2049,0.488281,25000000.000
22813,2049,0.488281,25000000.000
22814,2050,0.976562,25000000.000
22815,2049,0.488281,25000000.000
22816,2052,1.953125,25000000.000
22817,2053,2.441406,25000000.000
22818,2052,1.953125,25000000.000
22819,2052,1.953125,25000000.000
22820,2051,1.464844,25000000.000
22821,2051,1.464844,25000000.000
22822,2052,1.953125,25000000.000
22823,2053,2.441406,25000000.000
22824,2052,1.953125,25000000.000
22825,2050,0.976562,25000000.000
22826,2052,1.953125,25000000.000
22827,2051,1.464844,25000000.000
22828,2048,0.000000,25000000.000
22829,2048,0.000000,25000000.000
22830,2047,-0.488281,25000000.000
22831,2047,-0.488281,25000000.000
22832,2041,-3.417969,25000000.000
22833,2040,-3.906250,25000000.000
22834,2041,-3.417969,25000000.000
22835,2041,-3.417969,25000000.000
22836,2042,-2.929688,25000000.000
22837,2043,-2.441406,25000000.000
22838,2041,-3.417969,25000000.000
22839,2043,-2.441406,25000000.000
22840,2041,-3.417969,25000000.000
22841,2039,-4.394531,25000000.000
22842,2041,-3.417969,25000000.000
22843,2040,-3.906250,25000000.000
22844,2041,-3.417969,25000000.000
22845,2041,-3.417969,25000000.000
22846,2041,-3.417969,25000000.000
22847,2043,-2.441406,25000000.000
22848,2045,-1.464844,25000000.000
22849,2047,-0.488281,25000000.000
22850,2045,-1.464844,25000000.000
22851,2046,-0.976562,25000000.000
22852,2049,0.488281,25000000.000
22853,2050,0.976562,25000000.000
22854,2050,0.976562,25000000.000
22855,2051,1.464844,25000000.000
22856,2051,1.464844,25000000.000
22857,2051,1.464844,25000000.000
22858,2052,1.953125,25000000.000
22859,2053,2.441406,25000000.000
22860,2054,2.929688,25000000.000
22861,2052,1.953125,25000000.000
22862,2052,1.953125,25000000.000
22863,2052,1.953125,25000000.000
22864,2052,1.953125,25000000.000
22865,2053,2.441406,25000000.000
22866,2052,1.953125,25000000.000
22867,2049,0.488281,25000000.000
22868,2051,1.464844,25000000.000
22869,2045,-1.464844,25000000.000
22870,2048,0.000000,25000000.000
22871,2052,1.953125,25000000.000
22872,2046,-0.976562,25000000.000
22873,2047,-0.488281,25000000.000
22874,2044,-1.953125,25000000.000
22875,2045,-1.464844,25000000.000
22876,2046,-0.976562,25000000.000
22877,2040,-3.906250,25000000.000
22878,2042,-2.929688,25000000.000
22879,2043,-2.441406,25000000.000
22880,2040,-3.906250,25000000.000
22881,2042,-2.929688,25000000.000
22882,2039,-4.394531,25000000.000
22883,2041,-3.417969,25000000.000
22884,2042,-2.929688,25000000.000
22885,2044,-1.953125,25000000.000
22886,2041,-3.417969,25000000.000
22887,2043,-2.441406,25000000.000
22888,2043,-2.441406,25000000.000
22889,2046,-0.976562,25000000.000
22890,2045,-1.464844,25000000.000
22891,2048,0.000000,25000000.000
22892,2049,0.488281,25000000.000
22893,2049,0.488281,25000000.000
22894,2050,0.976562,25000000.000
22895,2049,0.488281,25000000.000
22896,2050,0.976562,25000000.000
22897,2053,2.441406,25000000.000
22898,2052,1.953125,25000000.000
22899,2052,1.953125,25000000.000
22900,2051,1.464844,25000000.000
22901,2054,2.929688,25000000.000
22902,2052,1.953125,25000000.000
22903,2053,2.441406,25000000.000
22904,2054,2.929688,25000000.000
22905,2052,1.953125,25000000.000
22906,2053,2.441406,25000000.000
22907,2053,2.441406,25000000.000
22908,2051,1.464844,25000000.000
22909,2050,0.976562,25000000.000
22910,2050,0.976562,25000000.000
22911,2048,0.000000,25000000.000
22912,2048,0.000000,25000000.000
22913,2047,-0.488281,25000000.000
22914,2045,-1.464844,25000000.000
22915,2047,-0.488281,25000000.000
22916,2044,-1.953125,25000000.000
22917,2044,-1.953125,25000000.000
22918,2042,-2.929688,25000000.000
22919,2042,-2.929688,25000000.000
22920,2043,-2.441406,25000000.000
22921,2041,-3.417969,25000000.000
22922,2041,-3.417969,25000000.000
22923,2041,-3.417969,25000000.000
22924,2042,-2.929688,25000000.000
22925,2042,-2.929688,25000000.000
22926,2043,-2.441406,25000000.000
22927,2043,-2.441406,25000000.000
22928,2044,-1.953125,25000000.000
22929,2045,-1.464844,25000000.000
22930,2046,-0.976562,25000000.000
22931,2046,-0.976562,25000000.000
22932,2046,-0.976562,25000000.000
22933,2048,0.000000,25000000.000
22934,2050,0.976562,25000000.000
22935,2047,-0.488281,25000000.000
22936,2051,1.464844,25000000.000
22937,2052,1.953125,25000000.000
22938,2053,2.441406,25000000.000
22939,2052,1.953125,25000000.000
22940,2052,1.953125,25000000.000
22941,2053,2.441406,25000000.000
22942,2052,1.953125,25000000.000
22943,2052,1.953125,25000000.000
22944,2053,2.441406,25000000.000
22945,2051,1.464844,25000000.000
22946,2051,1.464844,25000000.000
22947,2051,1.464844,25000000.000
22948,2051,1.464844,25000000.000
22949,2051,1.464844,25000000.000
22950,2049,0.488281,25000000.000
22951,2049,0.488281,25000000.000
22952,2048,0.000000,25000000.000
22953,2048,0.000000,25000000.000
22954,2046,-0.976562,25000000.000
22955,2046,-0.976562,25000000.000
22956,2045,-1.464844,25000000.000
22957,2044,-1.953125,25000000.000
22958,2044,-1.953125,25000000.000
22959,2044,-1.953125,25000000.000
22960,2043,-2.441406,25000000.000
22961,2043,-2.441406,25000000.000
22962,2043,-2.441406,25000000.000
22963,2043,-2.441406,25000000.000
22964,2042,-2.929688,25000000.000
22965,2043,-2.441406,25000000.000
22966,2043,-2.441406,25000000.000
22967,2043,-2.441406,25000000.000
22968,2043,-2.441406,25000000.000
22969,2045,-1.464844,25000000.000
22970,2045,-1.464844,25000000.000
22971,2045,-1.464844,25000000.000
22972,2046,-0.976562,25000000.000
22973,2047,-0.488281,25000000.000
22974,2049,0.488281,25000000.000
22975,2047,-0.488281,25000000.000
22976,2050,0.976562,25000000.000
22977,2049,0.488281,25000000.000
22978,2050,0.976562,25000000.000
22979,2051,1.464844,25000000.000
22980,2053,2.441406,25000000.000
22981,2052,1.953125,25000000.000
22982,2052,1.953125,25000000.000
22983,2053,2.441406,25000000.000
22984,2054,2.929688,25000000.000
22985,2054,2.929688,25000000.000
22986,2053,2.441406,25000000.000
22987,2053,2.441406,25000000.000
22988,2052,1.953125,25000000.000
22989,2051,1.464844,25000000.000
22990,2051,1.464844,25000000.000
22991,2052,1.953125,25000000.000
22992,2049,0.488281,25000000.000
22993,2049,0.488281,25000000.000
22994,2049,0.488281,25000000.000
22995,2049,0.488281,25000000.000
22996,2046,-0.976562,25000000.000
22997,2045,-1.464844,25000000.000
22998,2045,-1.464844,25000000.000
22999,2043,-2.441406,25000000.000
23000,2042,-2.929688,25000000.000
23001,2042,-2.929688,25000000.000
23002,2042,-2.929688,25000000.000
23003,2042,-2.929688,25000000.000
23004,2041,-3.417969,25000000.000
23005,2042,-2.929688,25000000.000
23006,2042,-2.929688,25000000.000
23007,2041,-3.417969,25000000.000
23008,2043,-2.441406,25000000.000
23009,2042,-2.929688,25000000.000
23010,2042,-2.929688,25000000.000
23011,2041,-3.417969,25000000.000
23012,2045,-1.464844,25000000.000
23013,2046,-0.976562,25000000.000
23014,2047,-0.488281,25000000.000
23015,2045,-1.464844,25000000.000
23016,2047,-0.488281,25000000.000
23017,2049,0.488281,25000000.000
23018,2049,0.488281,25000000.000
23019,2049,0.488281,25000000.000
23020,2051,1.464844,25000000.000
23021,2050,0.976562,25000000.000
23022,2051,1.464844,25000000.000
23023,2052,1.953125,25000000.000
23024,2054,2.929688,25000000.000
23025,2053,2.441406,25000000.000
23026,2053,2.441406,25000000.000
23027,2053,2.441406,25000000.000
23028,2052,1.953125,25000000.000
23029,2051,1.464844,25000000.000
23030,2052,1.953125,25000000.000
23031,2052,1.953125,25000000.000
23032,2050,0.976562,25000000.000
23033,2048,0.000000,25000000.000
23034,2047,-0.488281,25000000.000
23035,2048,0.000000,25000000.000
23036,2045,-1.464844,25000000.000
23037,2046,-0.976562,25000000.000
23038,2044,-1.953125,25000000.000
23039,2045,-1.464844,25000000.000
23040,2043,-2.441406,25000000.000
23041,2042,-2.929688,25000000.000
23042,2042,-2.929688,25000000.000
23043,2041,-3.417969,25000000.000
23044,2042,-2.929688,25000000.000
23045,2042,-2.929688,25000000.000
23046,2040,-3.906250,25000000.000
23047,2040,-3.906250,25000000.000
23048,2042,-2.929688,25000000.000
23049,2042,-2.929688,25000000.000
23050,2041,-3.417969,25000000.000
23051,2042,-2.929688,25000000.000
23052,2044,-1.953125,25000000.000
23053,2044,-1.953125,25000000.000
23054,2046,-0.976562,25000000.000
23055,2046,-0.976562,25000000.000
23056,2049,0.488281,25000000.000
23057,2046,-0.976562,25000000.000
23058,2049,0.488281,25000000.000
23059,2050,0.976562,25000000.000
23060,2050,0.976562,25000000.000
23061,2050,0.976562,25000000.000
23062,2051,1.464844,25000000.000
23063,2051,1.464844,25000000.000
23064,2052,1.953125,25000000.000
23065,2053,2.441406,25000000.000
23066,2051,1.464844,25000000.000
23067,2052,1.953125,25000000.000
23068,2053,2.441406,25000000.000
23069,2052,1.953125,25000000.000
23070,2051,1.464844,25000000.000
23071,2052,1.953125,25000000.000
23072,2050,0.976562,25000000.000
23073,2050,0.976562,25000000.000
23074,2050,0.976562,25000000.000
23075,2049,0.488281,25000000.000
23076,2047,-0.488281,25000000.000
23077,2045,-1.464844,25000000.000
23078,2047,-0.488281,25000000.000
23079,2045,-1.464844,25000000.000
23080,2044,-1.953125,25000000.000
23081,2042,-2.929688,25000000.000
23082,2043,-2.441406,25000000.000
23083,2042,-2.929688,25000000.000
23084,2041,-3.417969,25000000.000
23085,2042,-2.929688,25000000.000
23086,2042,-2.929688,25000000.000
23087,2042,-2.929688,25000000.000
23088,2041,-3.417969,25000000.000
23089,2041,-3.417969,25000000.000
23090,2042,-2.929688,25000000.000
23091,2042,-2.929688,25000000.000
23092,2043,-2.441406,25000000.000
23093,2044,-1.953125,25000000.000
23094,2045,-1.464844,25000000.000
23095,2044,-1.953125,25000000.000
23096,2046,-0.976562,25000000.000
23097,2046,-0.976562,25000000.000
23098,2048,0.000000,25000000.000
23099,2048,0.000000,25000000.000
23100,2048,0.000000,25000000.000
23101,2052,1.953125,25000000.000
23102,2052,1.953125,25000000.000
23103,2052,1.953125,25000000.000
23104,2054,2.929688,25000000.000
23105,2054,2.929688,25000000.000
23106,2052,1.953125,25000000.000
23107,2051,1.464844,25000000.000
23108,2054,2.929688,25000000.000
23109,2055,3.417969,25000000.000
23110,2051,1.464844,25000000.000
23111,2053,2.441406,25000000.000
23112,2052,1.953125,25000000.000
23113,2051,1.464844,25000000.000
23114,2051,1.464844,25000000.000
23115,2050,0.976562,25000000.000
23116,2049,0.488281,25000000.000
23117,2049,0.488281,25000000.000
23118,2046,-0.976562,25000000.000
23119,2046,-0.976562,25000000.000
23120,2046,-0.976562,25000000.000
23121,2045,-1.464844,25000000.000
23122,2044,-1.953125,25000000.000
23123,2045,-1.464844,25000000.000
23124,2043,-2.441406,25000000.000
23125,2042,-2.929688,25000000.000
23126,2043,-2.441406,25000000.000
23127,2041,-3.417969,25000000.000
23128,2044,-1.953125,25000000.000
23129,2041,-3.417969,25000000.000
23130,2041,-3.417969,25000000.000
23131,2040,-3.906250,25000000.000
23132,2043,-2.441406,25000000.000
23133,2044,-1.953125,25000000.000
23134,2043,-2.441406,25000000.000
23135,2044,-1.953125,25000000.000
23136,2045,-1.464844,25000000.000
23137,2047,-0.488281,25000000.000
23138,2048,0.000000,25000000.000
23139,2049,0.488281,25000000.000
23140,2049,0.488281,25000000.000
23141,2049,0.488281,25000000.000
23142,2051,1.464844,25000000.000
23143,2051,1.464844,25000000.000
23144,2052,1.953125,25000000.000
23145,2052,1.953125,25000000.000
23146,2053,2.441406,25000000.000
23147,2054,2.929688,25000000.000
23148,2054,2.929688,25000000.000
23149,2054,2.929688,25000000.000
23150,2053,2.441406,25000000.000
23151,2054,2.929688,25000000.000
23152,2053,2.441406,25000000.000
23153,2052,1.953125,25000000.000
23154,2052,1.953125,25000000.000
23155,2051,1.464844,25000000.000
23156,2050,0.976562,25000000.000
23157,2048,0.000000,25000000.000
23158,2048,0.000000,25000000.000
23159,2047,-0.488281,25000000.000
23160,2046,-0.976562,25000000.000
23161,2047,-0.488281,25000000.000
23162,2045,-1.464844,25000000.000
23163,2044,-1.953125,25000000.000
23164,2044,-1.953125,25000000.000
23165,2043,-2.441406,25000000.000
23166,2042,-2.929688,25000000.000
23167,2042,-2.929688,25000000.000
23168,2042,-2.929688,25000000.000
23169,2042,-2.929688,25000000.000
23170,2041,-3.417969,25000000.000
23171,2041,-3.417969,25000000.000
23172,2041,-3.417969,25000000.000
23173,2043,-2.441406,25000000.000
23174,2043,-2.441406,25000000.000
23175,2041,-3.417969,25000000.000
23176,2044,-1.953125,25000000.000
23177,2044,-1.953125,25000000.000
23178,2045,-1.464844,25000000.000
23179,2052,1.953125,25000000.000
23180,2048,0.000000,25000000.000
23181,2049,0.488281,25000000.000
23182,2051,1.464844,25000000.000
23183,2050,0.976562,25000000.000
23184,2051,1.464844,25000000.000
23185,2052,1.953125,25000000.000
23186,2052,1.953125,25000000.000
23187,2053,2.441406,25000000.000
23188,2052,1.953125,25000000.000
23189,2053,2.441406,25000000.000
23190,2054,2.929688,25000000.000
23191,2056,3.906250,25000000.000
23192,2053,2.441406,25000000.000
23193,2052,1.953125,25000000.000
23194,2054,2.929688,25000000.000
23195,2052,1.953125,25000000.000
23196,2050,0.976562,25000000.000
23197,2050,0.976562,25000000.000
23198,2050,0.976562,25000000.000
23199,2049,0.488281,25000000.000
23200,2047,-0.488281,25000000.000
23201,2046,-0.976562,25000000.000
23202,2045,-1.464844,25000000.000
23203,2045,-1.464844,25000000.000
23204,2043,-2.441406,25000000.000
23205,2044,-1.953125,25000000.000
23206,2044,-1.953125,25000000.000
23207,2041,-3.417969,25000000.000
23208,2042,-2.929688,25000000.000
23209,2041,-3.417969,25000000.000
23210,2041,-3.417969,25000000.000
23211,2040,-3.906250,25000000.000
23212,2042,-2.929688,25000000.000
23213,2042,-2.929688,25000000.000
23214,2041,-3.417969,25000000.000
23215,2042,-2.929688,25000000.000
23216,2042,-2.929688,25000000.000
23217,2044,-1.953125,25000000.000
23218,2046,-0.976562,25000000.000
23219,2045,-1.464844,25000000.000
23220,2046,-0.976562,25000000.000
23221,2047,-0.488281,25000000.000
23222,2046,-0.976562,25000000.000
23223,2046,-0.976562,25000000.000
23224,2052,1.953125,25000000.000
23225,2050,0.976562,25000000.000
23226,2052,1.953125,25000000.000
23227,2051,1.464844,25000000.000
23228,2051,1.464844,25000000.000
23229,2053,2.441406,25000000.000
23230,2052,1.953125,25000000.000
23231,2054,2.929688,25000000.000
23232,2052,1.953125,25000000.000
23233,2053,2.441406,25000000.000
23234,2052,1.953125,25000000.000
23235,2052,1.953125,25000000.000
23236,2051,1.464844,25000000.000
23237,2051,1.464844,25000000.000
23238,2049,0.488281,25000000.000
23239,2049,0.488281,25000000.000
23240,2047,-0.488281,25000000.000
23241,2047,-0.488281,25000000.000
23242,2046,-0.976562,25000000.000
23243,2044,-1.953125,25000000.000
23244,2046,-0.976562,25000000.000
23245,2044,-1.953125,25000000.000
23246,2042,-2.929688,25000000.000
23247,2042,-2.929688,25000000.000
23248,2041,-3.417969,25000000.000
23249,2041,-3.417969,25000000.000
23250,2039,-4.394531,25000000.000
23251,2041,-3.417969,25000000.000
23252,2041,-3.417969,25000000.000
23253,2041,-3.417969,25000000.000
23254,2041,-3.417969,25000000.000
23255,2042,-2.929688,25000000.000
23256,2043,-2.441406,25000000.000
23257,2042,-2.929688,25000000.000
23258,2045,-1.464844,25000000.000
23259,2044,-1.953125,25000000.000
23260,2046,-0.976562,25000000.000
23261,2045,-1.464844,25000000.000
23262,2047,-0.488281,25000000.000
23263,2047,-0.488281,25000000.000
23264,2050,0.976562,25000000.000
23265,2050,0.976562,25000000.000
23266,2049,0.488281,25000000.000
23267,2051,1.464844,25000000.000
23268,2050,0.976562,25000000.000
23269,2053,2.441406,25000000.000
23270,2052,1.953125,25000000.000
23271,2053,2.441406,25000000.000
23272,2052,1.953125,25000000.000
23273,2053,2.441406,25000000.000
23274,2054,2.929688,25000000.000
23275,2051,1.464844,25000000.000
23276,2052,1.953125,25000000.000
23277,2050,0.976562,25000000.000
23278,2049,0.488281,25000000.000
23279,2050,0.976562,25000000.000
23280,2049,0.488281,25000000.000
23281,2048,0.000000,25000000.000
23282,2046,-0.976562,25000000.000
23283,2046,-0.976562,25000000.000
23284,2045,-1.464844,25000000.000
23285,2044,-1.953125,25000000.000
23286,2044,-1.953125,25000000.000
23287,2043,-2.441406,25000000.000
23288,2042,-2.929688,25000000.000
23289,2041,-3.417969,25000000.000
23290,2042,-2.929688,25000000.000
23291,2043,-2.441406,25000000.000
23292,2041,-3.417969,25000000.000
23293,2042,-2.929688,25000000.000
23294,2042,-2.929688,25000000.000
23295,2042,-2.929688,25000000.000
23296,2043,-2.441406,25000000.000
23297,2044,-1.953125,25000000.000
23298,2044,-1.953125,25000000.000
23299,2044,-1.953125,25000000.000
23300,2045,-1.464844,25000000.000
23301,2046,-0.976562,25000000.000
23302,2045,-1.464844,25000000.000
23303,2047,-0.488281,25000000.000
23304,2048,0.000000,25000000.000
23305,2050,0.976562,25000000.000
23306,2051,1.464844,25000000.000
23307,2050,0.976562,25000000.000
23308,2052,1.953125,25000000.000
23309,2052,1.953125,25000000.000
23310,2053,2.441406,25000000.000
23311,2054,2.929688,25000000.000
23312,2053,2.441406,25000000.000
23313,2053,2.441406,25000000.000
23314,2054,2.929688,25000000.000
23315,2053,2.441406,25000000.000
23316,2053,2.441406,25000000.000
23317,2052,1.953125,25000000.000
23318,2051,1.464844,25000000.000
23319,2051,1.464844,25000000.000
23320,2051,1.464844,25000000.000
23321,2048,0.000000,25000000.000
23322,2048,0.000000,25000000.000
23323,2049,0.488281,25000000.000
23324,2048,0.000000,25000000.000
23325,2046,-0.976562,25000000.000
23326,2046,-0.976562,25000000.000
23327,2046,-0.976562,25000000.000
23328,2044,-1.953125,25000000.000
23329,2043,-2.441406,25000000.000
23330,2043,-2.441406,25000000.000
23331,2041,-3.417969,25000000.000
23332,2042,-2.929688,25000000.000
23333,2042,-2.929688,25000000.000
23334,2041,-3.417969,25000000.000
23335,2040,-3.906250,25000000.000
23336,2042,-2.929688,25000000.000
23337,2043,-2.441406,25000000.000
23338,2044,-1.953125,25000000.000
23339,2043,-2.441406,25000000.000
23340,2044,-1.953125,25000000.000
23341,2044,-1.953125,25000000.000
23342,2045,-1.464844,25000000.000
23343,2044,-1.953125,25000000.000
23344,2048,0.000000,25000000.000
23345,2048,0.000000,25000000.000
23346,2049,0.488281,25000000.000
23347,2048,0.000000,25000000.000
23348,2050,0.976562,25000000.000
23349,2051,1.464844,25000000.000
23350,2050,0.976562,25000000.000
23351,2052,1.953125,25000000.000
23352,2053,2.441406,25000000.000
23353,2051,1.464844,25000000.000
23354,2053,2.441406,25000000.000
23355,2054,2.929688,25000000.000
23356,2054,2.929688,25000000.000
23357,2051,1.464844,25000000.000
23358,2052,1.953125,25000000.000
23359,2053,2.441406,25000000.000
23360,2052,1.953125,25000000.000
23361,2049,0.488281,25000000.000
23362,2050,0.976562,25000000.000
23363,2048,0.000000,25000000.000
23364,2047,-0.488281,25000000.000
23365,2048,0.000000,25000000.000
23366,2047,-0.488281,25000000.000
23367,2046,-0.976562,25000000.000
23368,2045,-1.464844,25000000.000
23369,2045,-1.464844,25000000.000
23370,2042,-2.929688,25000000.000
23371,2044,-1.953125,25000000.000
23372,2042,-2.929688,25000000.000
23373,2043,-2.441406,25000000.000
23374,2043,-2.441406,25000000.000
23375,2042,-2.929688,25000000.000
23376,2043,-2.441406,25000000.000
23377,2044,-1.953125,25000000.000
23378,2042,-2.929688,25000000.000
23379,2043,-2.441406,25000000.000
23380,2044,-1.953125,25000000.000
23381,2045,-1.464844,25000000.000
23382,2045,-1.464844,25000000.000
23383,2045,-1.464844,25000000.000
23384,2047,-0.488281,25000000.000
23385,2049,0.488281,25000000.000
23386,2048,0.000000,25000000.000
23387,2049,0.488281,25000000.000
23388,2051,1.464844,25000000.000
23389,2049,0.488281,25000000.000
23390,2057,4.394531,25000000.000
23391,2049,0.488281,25000000.000
23392,2052,1.953125,25000000.000
23393,2056,3.906250,25000000.000
23394,2052,1.953125,25000000.000
23395,2051,1.464844,25000000.000
23396,2053,2.441406,25000000.000
23397,2051,1.464844,25000000.000
23398,2054,2.929688,25000000.000
23399,2053,2.441406,25000000.000
23400,2051,1.464844,25000000.000
23401,2050,0.976562,25000000.000
23402,2050,0.976562,25000000.000
23403,2050,0.976562,25000000.000
23404,2047,-0.488281,25000000.000
23405,2047,-0.488281,25000000.000
23406,2047,-0.488281,25000000.000
23407,2048,0.000000,25000000.000
23408,2045,-1.464844,25000000.000
23409,2045,-1.464844,25000000.000
23410,2042,-2.929688,25000000.000
23411,2042,-2.929688,25000000.000
23412,2043,-2.441406,25000000.000
23413,2043,-2.441406,25000000.000
23414,2040,-3.906250,25000000.000
23415,2040,-3.906250,25000000.000
23416,2041,-3.417969,25000000.000
23417,2040,-3.906250,25000000.000
23418,2042,-2.929688,25000000.000
23419,2041,-3.417969,25000000.000
23420,2041,-3.417969,25000000.000
23421,2042,-2.929688,25000000.000
23422,2044,-1.953125,25000000.000
23423,2045,-1.464844,25000000.000
23424,2046,-0.976562,25000000.000
23425,2045,-1.464844,25000000.000
23426,2048,0.000000,25000000.000
23427,2047,-0.488281,25000000.000
23428,2048,0.000000,25000000.000
23429,2048,0.000000,25000000.000
23430,2051,1.464844,25000000.000
23431,2050,0.976562,25000000.000
23432,2051,1.464844,25000000.000
23433,2052,1.953125,25000000.000
23434,2052,1.953125,25000000.000
23435,2053,2.441406,25000000.000
23436,2052,1.953125,25000000.000
23437,2054,2.929688,25000000.000
23438,2052,1.953125,25000000.000
23439,2054,2.929688,25000000.000
23440,2052,1.953125,25000000.000
23441,2051,1.464844,25000000.000
23442,2049,0.488281,25000000.000
23443,2050,0.976562,25000000.000
23444,2049,0.488281,25000000.000
23445,2047,-0.488281,25000000.000
23446,2047,-0.488281,25000000.000
23447,2047,-0.488281,25000000.000
23448,2046,-0.976562,25000000.000
23449,2045,-1.464844,25000000.000
23450,2043,-2.441406,25000000.000
23451,2043,-2.441406,25000000.000
23452,2044,-1.953125,25000000.000
23453,2043,-2.441406,25000000.000
23454,2040,-3.906250,25000000.000
23455,2041,-3.417969,25000000.000
23456,2041,-3.417969,25000000.000
23457,2041,-3.417969,25000000.000
23458,2042,-2.929688,25000000.000
23459,2042,-2.929688,25000000.000
23460,2041,-3.417969,25000000.000
23461,2042,-2.929688,25000000.000
23462,2043,-2.441406,25000000.000
23463,2043,-2.441406,25000000.000
23464,2046,-0.976562,25000000.000
23465,2046,-0.976562,25000000.000
23466,2046,-0.976562,25000000.000
23467,2046,-0.976562,25000000.000
23468,2049,0.488281,25000000.000
23469,2050,0.976562,25000000.000
23470,2049,0.488281,25000000.000
23471,2050,0.976562,25000000.000
23472,2050,0.976562,25000000.000
23473,2051,1.464844,25000000.000
23474,2054,2.929688,25000000.000
23475,2054,2.929688,25000000.000
23476,2053,2.441406,25000000.000
23477,2052,1.953125,25000000.000
23478,2053,2.441406,25000000.000
23479,2051,1.464844,25000000.000
23480,2052,1.953125,25000000.000
23481,2053,2.441406,25000000.000
23482,2050,0.976562,25000000.000
23483,2051,1.464844,25000000.000
23484,2050,0.976562,25000000.000
23485,2048,0.000000,25000000.000
23486,2048,0.000000,25000000.000
23487,2049,0.488281,25000000.000
23488,2046,-0.976562,25000000.000
23489,2045,-1.464844,25000000.000
23490,2045,-1.464844,25000000.000
23491,2045,-1.464844,25000000.000
23492,2043,-2.441406,25000000.000
23493,2042,-2.929688,25000000.000
23494,2043,-2.441406,25000000.000
23495,2042,-2.929688,25000000.000
23496,2041,-3.417969,25000000.000
23497,2041,-3.417969,25000000.000
23498,2043,-2.441406,25000000.000
23499,2042,-2.929688,25000000.000
23500,2041,-3.417969,25000000.000
23501,2043,-2.441406,25000000.000
