sample_index,raw_code,voltage_mV,sample_rate_hz
23502,2045,-1.464844,25000000.000
23503,2044,-1.953125,25000000.000
23504,2044,-1.953125,25000000.000
23505,2045,-1.464844,25000000.000
23506,2047,-0.488281,25000000.000
23507,2046,-0.976562,25000000.000
23508,2048,0.000000,25000000.000
23509,2049,0.488281,25000000.000
23510,2050,0.976562,25000000.000
23511,2050,0.976562,25000000.000
23512,2052,1.953125,25000000.000
23513,2052,1.953125,25000000.000
23514,2053,2.441406,25000000.000
23515,2052,1.953125,25000000.000
23516,2053,2.441406,25000000.000
23517,2053,2.441406,25000000.000
23518,2053,2.441406,25000000.000
23519,2054,2.929688,25000000.000
23520,2052,1.953125,25000000.000
23521,2052,1.953125,25000000.000
23522,2053,2.441406,25000000.000
23523,2051,1.464844,25000000.000
23524,2048,0.000000,25000000.000
23525,2049,0.488281,25000000.000
23526,2053,2.441406,25000000.000
23527,2046,-0.976562,25000000.000
23528,2050,0.976562,25000000.000
23529,2047,-0.488281,25000000.000
23530,2047,-0.488281,25000000.000
23531,2046,-0.976562,25000000.000
23532,2043,-2.441406,25000000.000
23533,2044,-1.953125,25000000.000
23534,2044,-1.953125,25000000.000
23535,2043,-2.441406,25000000.000
23536,2043,-2.441406,25000000.000
23537,2042,-2.929688,25000000.000
23538,2042,-2.929688,25000000.000
23539,2042,-2.929688,25000000.000
23540,2043,-2.441406,25000000.000
23541,2042,-2.929688,25000000.000
23542,2043,-2.441406,25000000.000
23543,2042,-2.929688,25000000.000
23544,2045,-1.464844,25000000.000
23545,2045,-1.464844,25000000.000
23546,2045,-1.464844,25000000.000
23547,2045,-1.464844,25000000.000
23548,2046,-0.976562,25000000.000
23549,2048,0.000000,25000000.000
23550,2049,0.488281,25000000.000
23551,2048,0.000000,25000000.000
23552,2049,0.488281,25000000.000
23553,2051,1.464844,25000000.000
23554,2050,0.976562,25000000.000
23555,2051,1.464844,25000000.000
23556,2053,2.441406,25000000.000
23557,2052,1.953125,25000000.000
23558,2055,3.417969,25000000.000
23559,2055,3.417969,25000000.000
23560,2054,2.929688,25000000.000
23561,2052,1.953125,25000000.000
23562,2053,2.441406,25000000.000
23563,2053,2.441406,25000000.000
23564,2051,1.464844,25000000.000
23565,2053,2.441406,25000000.000
23566,2051,1.464844,25000000.000
23567,2046,-0.976562,25000000.000
23568,2046,-0.976562,25000000.000
23569,2048,0.000000,25000000.000
23570,2047,-0.488281,25000000.000
23571,2046,-0.976562,25000000.000
23572,2045,-1.464844,25000000.000
23573,2045,-1.464844,25000000.000
23574,2043,-2.441406,25000000.000
23575,2042,-2.929688,25000000.000
23576,2043,-2.441406,25000000.000
23577,2043,-2.441406,25000000.000
23578,2041,-3.417969,25000000.000
23579,2041,-3.417969,25000000.000
23580,2042,-2.929688,25000000.000
23581,2042,-2.929688,25000000.000
23582,2041,-3.417969,25000000.000
23583,2042,-2.929688,25000000.000
23584,2042,-2.929688,25000000.000
23585,2042,-2.929688,25000000.000
23586,2044,-1.953125,25000000.000
23587,2044,-1.953125,25000000.000
23588,2046,-0.976562,25000000.000
23589,2046,-0.976562,25000000.000
23590,2046,-0.976562,25000000.000
23591,2047,-0.488281,25000000.000
23592,2049,0.488281,25000000.000
23593,2048,0.000000,25000000.000
23594,2051,1.464844,25000000.000
23595,2049,0.488281,25000000.000
23596,2051,1.464844,25000000.000
23597,2052,1.953125,25000000.000
23598,2052,1.953125,25000000.000
23599,2052,1.953125,25000000.000
23600,2053,2.441406,25000000.000
23601,2054,2.929688,25000000.000
23602,2052,1.953125,25000000.000
23603,2053,2.441406,25000000.000
23604,2052,1.953125,25000000.000
23605,2051,1.464844,25000000.000
23606,2052,1.953125,25000000.000
23607,2050,0.976562,25000000.000
23608,2049,0.488281,25000000.000
23609,2048,0.000000,25000000.000
23610,2046,-0.976562,25000000.000
23611,2046,-0.976562,25000000.000
23612,2046,-0.976562,25000000.000
23613,2046,-0.976562,25000000.000
23614,2044,-1.953125,25000000.000
23615,2043,-2.441406,25000000.000
23616,2042,-2.929688,25000000.000
23617,2042,-2.929688,25000000.000
23618,2042,-2.929688,25000000.000
23619,2043,-2.441406,25000000.000
23620,2040,-3.906250,25000000.000
23621,2039,-4.394531,25000000.000
23622,2038,-4.882812,25000000.000
23623,2040,-3.906250,25000000.000
23624,2045,-1.464844,25000000.000
23625,2045,-1.464844,25000000.000
23626,2046,-0.976562,25000000.000
23627,2043,-2.441406,25000000.000
23628,2041,-3.417969,25000000.000
23629,2046,-0.976562,25000000.000
23630,2045,-1.464844,25000000.000
23631,2046,-0.976562,25000000.000
23632,2047,-0.488281,25000000.000
23633,2046,-0.976562,25000000.000
23634,2050,0.976562,25000000.000
23635,2049,0.488281,25000000.000
23636,2051,1.464844,25000000.000
23637,2051,1.464844,25000000.000
23638,2052,1.953125,25000000.000
23639,2051,1.464844,25000000.000
23640,2053,2.441406,25000000.000
23641,2052,1.953125,25000000.000
23642,2052,1.953125,25000000.000
23643,2051,1.464844,25000000.000
23644,2052,1.953125,25000000.000
23645,2053,2.441406,25000000.000
23646,2051,1.464844,25000000.000
23647,2051,1.464844,25000000.000
23648,2051,1.464844,25000000.000
23649,2050,0.976562,25000000.000
23650,2048,0.000000,25000000.000
23651,2049,0.488281,25000000.000
23652,2048,0.000000,25000000.000
23653,2045,-1.464844,25000000.000
23654,2044,-1.953125,25000000.000
23655,2045,-1.464844,25000000.000
23656,2045,-1.464844,25000000.000
23657,2042,-2.929688,25000000.000
23658,2042,-2.929688,25000000.000
23659,2044,-1.953125,25000000.000
23660,2042,-2.929688,25000000.000
23661,2042,-2.929688,25000000.000
23662,2041,-3.417969,25000000.000
23663,2041,-3.417969,25000000.000
23664,2042,-2.929688,25000000.000
23665,2040,-3.906250,25000000.000
23666,2041,-3.417969,25000000.000
23667,2043,-2.441406,25000000.000
23668,2043,-2.441406,25000000.000
23669,2044,-1.953125,25000000.000
23670,2045,-1.464844,25000000.000
23671,2044,-1.953125,25000000.000
23672,2047,-0.488281,25000000.000
23673,2047,-0.488281,25000000.000
23674,2049,0.488281,25000000.000
23675,2048,0.000000,25000000.000
23676,2051,1.464844,25000000.000
23677,2050,0.976562,25000000.000
23678,2051,1.464844,25000000.000
23679,2051,1.464844,25000000.000
23680,2052,1.953125,25000000.000
23681,2054,2.929688,25000000.000
23682,2053,2.441406,25000000.000
23683,2052,1.953125,25000000.000
23684,2054,2.929688,25000000.000
23685,2052,1.953125,25000000.000
23686,2052,1.953125,25000000.000
23687,2054,2.929688,25000000.000
23688,2051,1.464844,25000000.000
23689,2050,0.976562,25000000.000
23690,2048,0.000000,25000000.000
23691,2049,0.488281,25000000.000
23692,2049,0.488281,25000000.000
23693,2047,-0.488281,25000000.000
23694,2046,-0.976562,25000000.000
23695,2046,-0.976562,25000000.000
23696,2043,-2.441406,25000000.000
23697,2045,-1.464844,25000000.000
23698,2043,-2.441406,25000000.000
23699,2045,-1.464844,25000000.000
23700,2042,-2.929688,25000000.000
23701,2043,-2.441406,25000000.000
23702,2042,-2.929688,25000000.000
23703,2042,-2.929688,25000000.000
23704,2042,-2.929688,25000000.000
23705,2042,-2.929688,25000000.000
23706,2043,-2.441406,25000000.000
23707,2041,-3.417969,25000000.000
23708,2044,-1.953125,25000000.000
23709,2043,-2.441406,25000000.000
23710,2045,-1.464844,25000000.000
23711,2044,-1.953125,25000000.000
23712,2046,-0.976562,25000000.000
23713,2048,0.000000,25000000.000
23714,2047,-0.488281,25000000.000
23715,2048,0.000000,25000000.000
23716,2050,0.976562,25000000.000
23717,2050,0.976562,25000000.000
23718,2052,1.953125,25000000.000
23719,2052,1.953125,25000000.000
23720,2052,1.953125,25000000.000
23721,2053,2.441406,25000000.000
23722,2053,2.441406,25000000.000
23723,2054,2.929688,25000000.000
23724,2054,2.929688,25000000.000
23725,2053,2.441406,25000000.000
23726,2054,2.929688,25000000.000
23727,2054,2.929688,25000000.000
23728,2052,1.953125,25000000.000
23729,2053,2.441406,25000000.000
23730,2051,1.464844,25000000.000
23731,2050,0.976562,25000000.000
23732,2048,0.000000,25000000.000
23733,2048,0.000000,25000000.000
23734,2047,-0.488281,25000000.000
23735,2047,-0.488281,25000000.000
23736,2046,-0.976562,25000000.000
23737,2044,-1.953125,25000000.000
23738,2046,-0.976562,25000000.000
23739,2043,-2.441406,25000000.000
23740,2043,-2.441406,25000000.000
23741,2041,-3.417969,25000000.000
23742,2041,-3.417969,25000000.000
23743,2042,-2.929688,25000000.000
23744,2042,-2.929688,25000000.000
23745,2042,-2.929688,25000000.000
23746,2041,-3.417969,25000000.000
23747,2043,-2.441406,25000000.000
23748,2043,-2.441406,25000000.000
23749,2044,-1.953125,25000000.000
23750,2044,-1.953125,25000000.000
23751,2043,-2.441406,25000000.000
23752,2046,-0.976562,25000000.000
23753,2045,-1.464844,25000000.000
23754,2048,0.000000,25000000.000
23755,2047,-0.488281,25000000.000
23756,2049,0.488281,25000000.000
23757,2049,0.488281,25000000.000
23758,2051,1.464844,25000000.000
23759,2051,1.464844,25000000.000
23760,2050,0.976562,25000000.000
23761,2051,1.464844,25000000.000
23762,2053,2.441406,25000000.000
23763,2052,1.953125,25000000.000
23764,2051,1.464844,25000000.000
23765,2053,2.441406,25000000.000
23766,2052,1.953125,25000000.000
23767,2053,2.441406,25000000.000
23768,2052,1.953125,25000000.000
23769,2053,2.441406,25000000.000
23770,2051,1.464844,25000000.000
23771,2051,1.464844,25000000.000
23772,2050,0.976562,25000000.000
23773,2048,0.000000,25000000.000
23774,2049,0.488281,25000000.000
23775,2048,0.000000,25000000.000
23776,2047,-0.488281,25000000.000
23777,2046,-0.976562,25000000.000
23778,2045,-1.464844,25000000.000
23779,2043,-2.441406,25000000.000
23780,2044,-1.953125,25000000.000
23781,2043,-2.441406,25000000.000
23782,2042,-2.929688,25000000.000
23783,2041,-3.417969,25000000.000
23784,2041,-3.417969,25000000.000
23785,2041,-3.417969,25000000.000
23786,2041,-3.417969,25000000.000
23787,2041,-3.417969,25000000.000
23788,2042,-2.929688,25000000.000
23789,2042,-2.929688,25000000.000
23790,2042,-2.929688,25000000.000
23791,2042,-2.929688,25000000.000
23792,2044,-1.953125,25000000.000
23793,2044,-1.953125,25000000.000
23794,2046,-0.976562,25000000.000
23795,2045,-1.464844,25000000.000
23796,2046,-0.976562,25000000.000
23797,2048,0.000000,25000000.000
23798,2049,0.488281,25000000.000
23799,2050,0.976562,25000000.000
23800,2050,0.976562,25000000.000
23801,2051,1.464844,25000000.000
23802,2051,1.464844,25000000.000
23803,2052,1.953125,25000000.000
23804,2052,1.953125,25000000.000
23805,2052,1.953125,25000000.000
23806,2053,2.441406,25000000.000
23807,2051,1.464844,25000000.000
23808,2054,2.929688,25000000.000
23809,2051,1.464844,25000000.000
23810,2051,1.464844,25000000.000
23811,2050,0.976562,25000000.000
23812,2051,1.464844,25000000.000
23813,2049,0.488281,25000000.000
23814,2048,0.000000,25000000.000
23815,2048,0.000000,25000000.000
23816,2046,-0.976562,25000000.000
23817,2045,-1.464844,25000000.000
23818,2045,-1.464844,25000000.000
23819,2047,-0.488281,25000000.000
23820,2045,-1.464844,25000000.000
23821,2042,-2.929688,25000000.000
23822,2043,-2.441406,25000000.000
23823,2043,-2.441406,25000000.000
23824,2042,-2.929688,25000000.000
23825,2040,-3.906250,25000000.000
23826,2040,-3.906250,25000000.000
23827,2041,-3.417969,25000000.000
23828,2041,-3.417969,25000000.000
23829,2041,-3.417969,25000000.000
23830,2042,-2.929688,25000000.000
23831,2042,-2.929688,25000000.000
23832,2043,-2.441406,25000000.000
23833,2044,-1.953125,25000000.000
23834,2044,-1.953125,25000000.000
23835,2044,-1.953125,25000000.000
23836,2046,-0.976562,25000000.000
23837,2047,-0.488281,25000000.000
23838,2047,-0.488281,25000000.000
23839,2047,-0.488281,25000000.000
23840,2051,1.464844,25000000.000
23841,2050,0.976562,25000000.000
23842,2051,1.464844,25000000.000
23843,2050,0.976562,25000000.000
23844,2053,2.441406,25000000.000
23845,2052,1.953125,25000000.000
23846,2051,1.464844,25000000.000
23847,2052,1.953125,25000000.000
23848,2053,2.441406,25000000.000
23849,2054,2.929688,25000000.000
23850,2051,1.464844,25000000.000
23851,2051,1.464844,25000000.000
23852,2051,1.464844,25000000.000
23853,2050,0.976562,25000000.000
23854,2051,1.464844,25000000.000
23855,2047,-0.488281,25000000.000
23856,2048,0.000000,25000000.000
23857,2046,-0.976562,25000000.000
23858,2045,-1.464844,25000000.000
23859,2041,-3.417969,25000000.000
23860,2047,-0.488281,25000000.000
23861,2043,-2.441406,25000000.000
23862,2044,-1.953125,25000000.000
23863,2043,-2.441406,25000000.000
23864,2043,-2.441406,25000000.000
23865,2042,-2.929688,25000000.000
23866,2039,-4.394531,25000000.000
23867,2041,-3.417969,25000000.000
23868,2041,-3.417969,25000000.000
23869,2042,-2.929688,25000000.000
23870,2041,-3.417969,25000000.000
23871,2040,-3.906250,25000000.000
23872,2036,-5.859375,25000000.000
23873,2047,-0.488281,25000000.000
23874,2045,-1.464844,25000000.000
23875,2043,-2.441406,25000000.000
23876,2044,-1.953125,25000000.000
23877,2047,-0.488281,25000000.000
23878,2048,0.000000,25000000.000
23879,2048,0.000000,25000000.000
23880,2049,0.488281,25000000.000
23881,2051,1.464844,25000000.000
23882,2051,1.464844,25000000.000
23883,2052,1.953125,25000000.000
23884,2053,2.441406,25000000.000
23885,2053,2.441406,25000000.000
23886,2053,2.441406,25000000.000
23887,2053,2.441406,25000000.000
23888,2054,2.929688,25000000.000
23889,2055,3.417969,25000000.000
23890,2053,2.441406,25000000.000
23891,2053,2.441406,25000000.000
23892,2053,2.441406,25000000.000
23893,2054,2.929688,25000000.000
23894,2052,1.953125,25000000.000
23895,2051,1.464844,25000000.000
23896,2049,0.488281,25000000.000
23897,2049,0.488281,25000000.000
23898,2048,0.000000,25000000.000
23899,2049,0.488281,25000000.000
23900,2048,0.000000,25000000.000
23901,2046,-0.976562,25000000.000
23902,2044,-1.953125,25000000.000
23903,2045,-1.464844,25000000.000
23904,2042,-2.929688,25000000.000
23905,2045,-1.464844,25000000.000
23906,2042,-2.929688,25000000.000
23907,2042,-2.929688,25000000.000
23908,2042,-2.929688,25000000.000
23909,2043,-2.441406,25000000.000
23910,2043,-2.441406,25000000.000
23911,2043,-2.441406,25000000.000
23912,2046,-0.976562,25000000.000
23913,2041,-3.417969,25000000.000
23914,2044,-1.953125,25000000.000
23915,2042,-2.929688,25000000.000
23916,2046,-0.976562,25000000.000
23917,2044,-1.953125,25000000.000
23918,2046,-0.976562,25000000.000
23919,2046,-0.976562,25000000.000
23920,2049,0.488281,25000000.000
23921,2049,0.488281,25000000.000
23922,2049,0.488281,25000000.000
23923,2050,0.976562,25000000.000
23924,2052,1.953125,25000000.000
23925,2051,1.464844,25000000.000
23926,2052,1.953125,25000000.000
23927,2052,1.953125,25000000.000
23928,2052,1.953125,25000000.000
23929,2053,2.441406,25000000.000
23930,2054,2.929688,25000000.000
23931,2053,2.441406,25000000.000
23932,2053,2.441406,25000000.000
23933,2053,2.441406,25000000.000
23934,2052,1.953125,25000000.000
23935,2052,1.953125,25000000.000
23936,2050,0.976562,25000000.000
23937,2050,0.976562,25000000.000
23938,2049,0.488281,25000000.000
23939,2049,0.488281,25000000.000
23940,2047,-0.488281,25000000.000
23941,2046,-0.976562,25000000.000
23942,2045,-1.464844,25000000.000
23943,2044,-1.953125,25000000.000
23944,2046,-0.976562,25000000.000
23945,2044,-1.953125,25000000.000
23946,2043,-2.441406,25000000.000
23947,2042,-2.929688,25000000.000
23948,2043,-2.441406,25000000.000
23949,2042,-2.929688,25000000.000
23950,2042,-2.929688,25000000.000
23951,2043,-2.441406,25000000.000
23952,2043,-2.441406,25000000.000
23953,2042,-2.929688,25000000.000
23954,2045,-1.464844,25000000.000
23955,2044,-1.953125,25000000.000
23956,2045,-1.464844,25000000.000
23957,2044,-1.953125,25000000.000
23958,2044,-1.953125,25000000.000
23959,2045,-1.464844,25000000.000
23960,2047,-0.488281,25000000.000
23961,2048,0.000000,25000000.000
23962,2049,0.488281,25000000.000
23963,2049,0.488281,25000000.000
23964,2051,1.464844,25000000.000
23965,2052,1.953125,25000000.000
23966,2050,0.976562,25000000.000
23967,2052,1.953125,25000000.000
23968,2053,2.441406,25000000.000
23969,2054,2.929688,25000000.000
23970,2052,1.953125,25000000.000
23971,2054,2.929688,25000000.000
23972,2053,2.441406,25000000.000
23973,2054,2.929688,25000000.000
23974,2053,2.441406,25000000.000
23975,2051,1.464844,25000000.000
23976,2054,2.929688,25000000.000
23977,2052,1.953125,25000000.000
23978,2049,0.488281,25000000.000
23979,2050,0.976562,25000000.000
23980,2048,0.000000,25000000.000
23981,2047,-0.488281,25000000.000
23982,2046,-0.976562,25000000.000
23983,2046,-0.976562,25000000.000
23984,2043,-2.441406,25000000.000
23985,2043,-2.441406,25000000.000
23986,2043,-2.441406,25000000.000
23987,2043,-2.441406,25000000.000
23988,2042,-2.929688,25000000.000
23989,2042,-2.929688,25000000.000
23990,2040,-3.906250,25000000.000
23991,2041,-3.417969,25000000.000
23992,2041,-3.417969,25000000.000
23993,2041,-3.417969,25000000.000
23994,2042,-2.929688,25000000.000
23995,2041,-3.417969,25000000.000
23996,2040,-3.906250,25000000.000
23997,2043,-2.441406,25000000.000
23998,2043,-2.441406,25000000.000
23999,2042,-2.929688,25000000.000
24000,2045,-1.464844,25000000.000
24001,2047,-0.488281,25000000.000
24002,2047,-0.488281,25000000.000
24003,2047,-0.488281,25000000.000
24004,2049,0.488281,25000000.000
24005,2050,0.976562,25000000.000
24006,2050,0.976562,25000000.000
24007,2051,1.464844,25000000.000
24008,2053,2.441406,25000000.000
24009,2052,1.953125,25000000.000
24010,2052,1.953125,25000000.000
24011,2051,1.464844,25000000.000
24012,2053,2.441406,25000000.000
24013,2053,2.441406,25000000.000
24014,2053,2.441406,25000000.000
24015,2051,1.464844,25000000.000
24016,2051,1.464844,25000000.000
24017,2051,1.464844,25000000.000
24018,2050,0.976562,25000000.000
24019,2051,1.464844,25000000.000
24020,2048,0.000000,25000000.000
24021,2047,-0.488281,25000000.000
24022,2046,-0.976562,25000000.000
24023,2047,-0.488281,25000000.000
24024,2045,-1.464844,25000000.000
24025,2043,-2.441406,25000000.000
24026,2045,-1.464844,25000000.000
24027,2043,-2.441406,25000000.000
24028,2041,-3.417969,25000000.000
24029,2040,-3.906250,25000000.000
24030,2040,-3.906250,25000000.000
24031,2040,-3.906250,25000000.000
24032,2041,-3.417969,25000000.000
24033,2035,-6.347656,25000000.000
24034,2045,-1.464844,25000000.000
24035,2040,-3.906250,25000000.000
24036,2041,-3.417969,25000000.000
24037,2042,-2.929688,25000000.000
24038,2044,-1.953125,25000000.000
24039,2041,-3.417969,25000000.000
24040,2045,-1.464844,25000000.000
24041,2045,-1.464844,25000000.000
24042,2047,-0.488281,25000000.000
24043,2046,-0.976562,25000000.000
24044,2049,0.488281,25000000.000
24045,2050,0.976562,25000000.000
24046,2049,0.488281,25000000.000
24047,2049,0.488281,25000000.000
24048,2051,1.464844,25000000.000
24049,2053,2.441406,25000000.000
24050,2051,1.464844,25000000.000
24051,2053,2.441406,25000000.000
24052,2053,2.441406,25000000.000
24053,2053,2.441406,25000000.000
24054,2054,2.929688,25000000.000
24055,2054,2.929688,25000000.000
24056,2052,1.953125,25000000.000
24057,2053,2.441406,25000000.000
24058,2050,0.976562,25000000.000
24059,2053,2.441406,25000000.000
24060,2048,0.000000,25000000.000
24061,2051,1.464844,25000000.000
24062,2047,-0.488281,25000000.000
24063,2048,0.000000,25000000.000
24064,2045,-1.464844,25000000.000
24065,2046,-0.976562,25000000.000
24066,2045,-1.464844,25000000.000
24067,2047,-0.488281,25000000.000
24068,2045,-1.464844,25000000.000
24069,2044,-1.953125,25000000.000
24070,2041,-3.417969,25000000.000
24071,2042,-2.929688,25000000.000
24072,2042,-2.929688,25000000.000
24073,2042,-2.929688,25000000.000
24074,2041,-3.417969,25000000.000
24075,2039,-4.394531,25000000.000
24076,2042,-2.929688,25000000.000
24077,2043,-2.441406,25000000.000
24078,2042,-2.929688,25000000.000
24079,2043,-2.441406,25000000.000
24080,2045,-1.464844,25000000.000
24081,2046,-0.976562,25000000.000
24082,2044,-1.953125,25000000.000
24083,2046,-0.976562,25000000.000
24084,2048,0.000000,25000000.000
24085,2047,-0.488281,25000000.000
24086,2051,1.464844,25000000.000
24087,2050,0.976562,25000000.000
24088,2051,1.464844,25000000.000
24089,2053,2.441406,25000000.000
24090,2053,2.441406,25000000.000
24091,2052,1.953125,25000000.000
24092,2052,1.953125,25000000.000
24093,2052,1.953125,25000000.000
24094,2053,2.441406,25000000.000
24095,2054,2.929688,25000000.000
24096,2053,2.441406,25000000.000
24097,2053,2.441406,25000000.000
24098,2052,1.953125,25000000.000
24099,2052,1.953125,25000000.000
24100,2051,1.464844,25000000.000
24101,2052,1.953125,25000000.000
24102,2050,0.976562,25000000.000
24103,2050,0.976562,25000000.000
24104,2047,-0.488281,25000000.000
24105,2047,-0.488281,25000000.000
24106,2046,-0.976562,25000000.000
24107,2046,-0.976562,25000000.000
24108,2045,-1.464844,25000000.000
24109,2044,-1.953125,25000000.000
24110,2042,-2.929688,25000000.000
24111,2043,-2.441406,25000000.000
24112,2043,-2.441406,25000000.000
24113,2042,-2.929688,25000000.000
24114,2042,-2.929688,25000000.000
24115,2042,-2.929688,25000000.000
24116,2041,-3.417969,25000000.000
24117,2041,-3.417969,25000000.000
24118,2041,-3.417969,25000000.000
24119,2042,-2.929688,25000000.000
24120,2043,-2.441406,25000000.000
24121,2043,-2.441406,25000000.000
24122,2045,-1.464844,25000000.000
24123,2044,-1.953125,25000000.000
24124,2046,-0.976562,25000000.000
24125,2046,-0.976562,25000000.000
24126,2048,0.000000,25000000.000
24127,2048,0.000000,25000000.000
24128,2049,0.488281,25000000.000
24129,2050,0.976562,25000000.000
24130,2052,1.953125,25000000.000
24131,2051,1.464844,25000000.000
24132,2052,1.953125,25000000.000
24133,2053,2.441406,25000000.000
24134,2053,2.441406,25000000.000
24135,2054,2.929688,25000000.000
24136,2053,2.441406,25000000.000
24137,2053,2.441406,25000000.000
24138,2052,1.953125,25000000.000
24139,2052,1.953125,25000000.000
24140,2052,1.953125,25000000.000
24141,2051,1.464844,25000000.000
24142,2050,0.976562,25000000.000
24143,2051,1.464844,25000000.000
24144,2050,0.976562,25000000.000
24145,2049,0.488281,25000000.000
24146,2046,-0.976562,25000000.000
24147,2046,-0.976562,25000000.000
24148,2046,-0.976562,25000000.000
24149,2045,-1.464844,25000000.000
24150,2044,-1.953125,25000000.000
24151,2043,-2.441406,25000000.000
24152,2042,-2.929688,25000000.000
24153,2043,-2.441406,25000000.000
24154,2043,-2.441406,25000000.000
24155,2043,-2.441406,25000000.000
24156,2042,-2.929688,25000000.000
24157,2040,-3.906250,25000000.000
24158,2044,-1.953125,25000000.000
24159,2041,-3.417969,25000000.000
24160,2045,-1.464844,25000000.000
24161,2042,-2.929688,25000000.000
24162,2045,-1.464844,25000000.000
24163,2045,-1.464844,25000000.000
24164,2046,-0.976562,25000000.000
24165,2046,-0.976562,25000000.000
24166,2047,-0.488281,25000000.000
24167,2048,0.000000,25000000.000
24168,2048,0.000000,25000000.000
24169,2050,0.976562,25000000.000
24170,2051,1.464844,25000000.000
24171,2049,0.488281,25000000.000
24172,2051,1.464844,25000000.000
24173,2051,1.464844,25000000.000
24174,2054,2.929688,25000000.000
24175,2053,2.441406,25000000.000
24176,2053,2.441406,25000000.000
24177,2052,1.953125,25000000.000
24178,2052,1.953125,25000000.000
24179,2054,2.929688,25000000.000
24180,2052,1.953125,25000000.000
24181,2052,1.953125,25000000.000
24182,2049,0.488281,25000000.000
24183,2050,0.976562,25000000.000
24184,2051,1.464844,25000000.000
24185,2048,0.000000,25000000.000
24186,2048,0.000000,25000000.000
24187,2048,0.000000,25000000.000
24188,2047,-0.488281,25000000.000
24189,2045,-1.464844,25000000.000
24190,2044,-1.953125,25000000.000
24191,2044,-1.953125,25000000.000
24192,2042,-2.929688,25000000.000
24193,2041,-3.417969,25000000.000
24194,2043,-2.441406,25000000.000
24195,2042,-2.929688,25000000.000
24196,2038,-4.882812,25000000.000
24197,2041,-3.417969,25000000.000
24198,2042,-2.929688,25000000.000
24199,2040,-3.906250,25000000.000
24200,2040,-3.906250,25000000.000
24201,2043,-2.441406,25000000.000
24202,2043,-2.441406,25000000.000
24203,2043,-2.441406,25000000.000
24204,2044,-1.953125,25000000.000
24205,2044,-1.953125,25000000.000
24206,2045,-1.464844,25000000.000
24207,2045,-1.464844,25000000.000
24208,2048,0.000000,25000000.000
24209,2048,0.000000,25000000.000
24210,2049,0.488281,25000000.000
24211,2049,0.488281,25000000.000
24212,2051,1.464844,25000000.000
24213,2053,2.441406,25000000.000
24214,2053,2.441406,25000000.000
24215,2052,1.953125,25000000.000
24216,2051,1.464844,25000000.000
24217,2044,-1.953125,25000000.000
24218,2041,-3.417969,25000000.000
24219,2054,2.929688,25000000.000
24220,2057,4.394531,25000000.000
24221,2053,2.441406,25000000.000
24222,2051,1.464844,25000000.000
24223,2053,2.441406,25000000.000
24224,2050,0.976562,25000000.000
24225,2050,0.976562,25000000.000
24226,2048,0.000000,25000000.000
24227,2048,0.000000,25000000.000
24228,2047,-0.488281,25000000.000
24229,2046,-0.976562,25000000.000
24230,2044,-1.953125,25000000.000
24231,2045,-1.464844,25000000.000
24232,2043,-2.441406,25000000.000
24233,2044,-1.953125,25000000.000
24234,2043,-2.441406,25000000.000
24235,2043,-2.441406,25000000.000
24236,2041,-3.417969,25000000.000
24237,2041,-3.417969,25000000.000
24238,2041,-3.417969,25000000.000
24239,2041,-3.417969,25000000.000
24240,2041,-3.417969,25000000.000
24241,2043,-2.441406,25000000.000
24242,2042,-2.929688,25000000.000
24243,2041,-3.417969,25000000.000
24244,2044,-1.953125,25000000.000
24245,2045,-1.464844,25000000.000
24246,2044,-1.953125,25000000.000
24247,2045,-1.464844,25000000.000
24248,2046,-0.976562,25000000.000
24249,2048,0.000000,25000000.000
