sample_index,raw_code,voltage_mV,sample_rate_hz
24250,2048,0.000000,25000000.000
24251,2049,0.488281,25000000.000
24252,2050,0.976562,25000000.000
24253,2049,0.488281,25000000.000
24254,2051,1.464844,25000000.000
24255,2050,0.976562,25000000.000
24256,2053,2.441406,25000000.000
24257,2050,0.976562,25000000.000
24258,2052,1.953125,25000000.000
24259,2052,1.953125,25000000.000
24260,2053,2.441406,25000000.000
24261,2054,2.929688,25000000.000
24262,2051,1.464844,25000000.000
24263,2052,1.953125,25000000.000
24264,2052,1.953125,25000000.000
24265,2050,0.976562,25000000.000
24266,2048,0.000000,25000000.000
24267,2050,0.976562,25000000.000
24268,2047,-0.488281,25000000.000
24269,2048,0.000000,25000000.000
24270,2046,-0.976562,25000000.000
24271,2044,-1.953125,25000000.000
24272,2046,-0.976562,25000000.000
24273,2043,-2.441406,25000000.000
24274,2042,-2.929688,25000000.000
24275,2041,-3.417969,25000000.000
24276,2042,-2.929688,25000000.000
24277,2043,-2.441406,25000000.000
24278,2041,-3.417969,25000000.000
24279,2040,-3.906250,25000000.000
24280,2040,-3.906250,25000000.000
24281,2043,-2.441406,25000000.000
24282,2042,-2.929688,25000000.000
24283,2042,-2.929688,25000000.000
24284,2043,-2.441406,25000000.000
24285,2043,-2.441406,25000000.000
24286,2045,-1.464844,25000000.000
24287,2045,-1.464844,25000000.000
24288,2045,-1.464844,25000000.000
24289,2046,-0.976562,25000000.000
24290,2050,0.976562,25000000.000
24291,2049,0.488281,25000000.000
24292,2049,0.488281,25000000.000
24293,2050,0.976562,25000000.000
24294,2051,1.464844,25000000.000
24295,2050,0.976562,25000000.000
24296,2053,2.441406,25000000.000
24297,2053,2.441406,25000000.000
24298,2054,2.929688,25000000.000
24299,2053,2.441406,25000000.000
24300,2053,2.441406,25000000.000
24301,2054,2.929688,25000000.000
24302,2054,2.929688,25000000.000
24303,2053,2.441406,25000000.000
24304,2054,2.929688,25000000.000
24305,2051,1.464844,25000000.000
24306,2051,1.464844,25000000.000
24307,2050,0.976562,25000000.000
24308,2050,0.976562,25000000.000
24309,2049,0.488281,25000000.000
24310,2046,-0.976562,25000000.000
24311,2047,-0.488281,25000000.000
24312,2045,-1.464844,25000000.000
24313,2045,-1.464844,25000000.000
24314,2043,-2.441406,25000000.000
24315,2043,-2.441406,25000000.000
24316,2042,-2.929688,25000000.000
24317,2042,-2.929688,25000000.000
24318,2042,-2.929688,25000000.000
24319,2044,-1.953125,25000000.000
24320,2042,-2.929688,25000000.000
24321,2041,-3.417969,25000000.000
24322,2042,-2.929688,25000000.000
24323,2043,-2.441406,25000000.000
24324,2044,-1.953125,25000000.000
24325,2043,-2.441406,25000000.000
24326,2045,-1.464844,25000000.000
24327,2043,-2.441406,25000000.000
24328,2044,-1.953125,25000000.000
24329,2047,-0.488281,25000000.000
24330,2048,0.000000,25000000.000
24331,2048,0.000000,25000000.000
24332,2049,0.488281,25000000.000
24333,2050,0.976562,25000000.000
24334,2050,0.976562,25000000.000
24335,2049,0.488281,25000000.000
24336,2051,1.464844,25000000.000
24337,2051,1.464844,25000000.000
24338,2052,1.953125,25000000.000
24339,2051,1.464844,25000000.000
24340,2054,2.929688,25000000.000
24341,2051,1.464844,25000000.000
24342,2051,1.464844,25000000.000
24343,2052,1.953125,25000000.000
24344,2053,2.441406,25000000.000
24345,2052,1.953125,25000000.000
24346,2055,3.417969,25000000.000
24347,2050,0.976562,25000000.000
24348,2048,0.000000,25000000.000
24349,2047,-0.488281,25000000.000
24350,2048,0.000000,25000000.000
24351,2053,2.441406,25000000.000
24352,2046,-0.976562,25000000.000
24353,2045,-1.464844,25000000.000
24354,2046,-0.976562,25000000.000
24355,2046,-0.976562,25000000.000
24356,2044,-1.953125,25000000.000
24357,2044,-1.953125,25000000.000
24358,2044,-1.953125,25000000.000
24359,2043,-2.441406,25000000.000
24360,2042,-2.929688,25000000.000
24361,2042,-2.929688,25000000.000
24362,2042,-2.929688,25000000.000
24363,2041,-3.417969,25000000.000
24364,2042,-2.929688,25000000.000
24365,2043,-2.441406,25000000.000
24366,2043,-2.441406,25000000.000
24367,2043,-2.441406,25000000.000
24368,2045,-1.464844,25000000.000
24369,2047,-0.488281,25000000.000
24370,2047,-0.488281,25000000.000
24371,2045,-1.464844,25000000.000
24372,2048,0.000000,25000000.000
24373,2048,0.000000,25000000.000
24374,2049,0.488281,25000000.000
24375,2050,0.976562,25000000.000
24376,2051,1.464844,25000000.000
24377,2051,1.464844,25000000.000
24378,2051,1.464844,25000000.000
24379,2051,1.464844,25000000.000
24380,2053,2.441406,25000000.000
24381,2053,2.441406,25000000.000
24382,2053,2.441406,25000000.000
24383,2053,2.441406,25000000.000
24384,2053,2.441406,25000000.000
24385,2052,1.953125,25000000.000
24386,2052,1.953125,25000000.000
24387,2052,1.953125,25000000.000
24388,2051,1.464844,25000000.000
24389,2050,0.976562,25000000.000
24390,2050,0.976562,25000000.000
24391,2049,0.488281,25000000.000
24392,2045,-1.464844,25000000.000
24393,2046,-0.976562,25000000.000
24394,2045,-1.464844,25000000.000
24395,2045,-1.464844,25000000.000
24396,2042,-2.929688,25000000.000
24397,2044,-1.953125,25000000.000
24398,2042,-2.929688,25000000.000
24399,2044,-1.953125,25000000.000
24400,2041,-3.417969,25000000.000
24401,2040,-3.906250,25000000.000
24402,2040,-3.906250,25000000.000
24403,2041,-3.417969,25000000.000
24404,2041,-3.417969,25000000.000
24405,2039,-4.394531,25000000.000
24406,2042,-2.929688,25000000.000
24407,2041,-3.417969,25000000.000
24408,2043,-2.441406,25000000.000
24409,2044,-1.953125,25000000.000
24410,2044,-1.953125,25000000.000
24411,2044,-1.953125,25000000.000
24412,2046,-0.976562,25000000.000
24413,2047,-0.488281,25000000.000
24414,2047,-0.488281,25000000.000
24415,2047,-0.488281,25000000.000
24416,2051,1.464844,25000000.000
24417,2050,0.976562,25000000.000
24418,2050,0.976562,25000000.000
24419,2051,1.464844,25000000.000
24420,2052,1.953125,25000000.000
24421,2053,2.441406,25000000.000
24422,2052,1.953125,25000000.000
24423,2053,2.441406,25000000.000
24424,2053,2.441406,25000000.000
24425,2051,1.464844,25000000.000
24426,2052,1.953125,25000000.000
24427,2051,1.464844,25000000.000
24428,2051,1.464844,25000000.000
24429,2051,1.464844,25000000.000
24430,2048,0.000000,25000000.000
24431,2050,0.976562,25000000.000
24432,2048,0.000000,25000000.000
24433,2048,0.000000,25000000.000
24434,2046,-0.976562,25000000.000
24435,2046,-0.976562,25000000.000
24436,2045,-1.464844,25000000.000
24437,2044,-1.953125,25000000.000
24438,2044,-1.953125,25000000.000
24439,2042,-2.929688,25000000.000
24440,2042,-2.929688,25000000.000
24441,2042,-2.929688,25000000.000
24442,2041,-3.417969,25000000.000
24443,2042,-2.929688,25000000.000
24444,2043,-2.441406,25000000.000
24445,2040,-3.906250,25000000.000
24446,2044,-1.953125,25000000.000
24447,2043,-2.441406,25000000.000
24448,2043,-2.441406,25000000.000
24449,2043,-2.441406,25000000.000
24450,2044,-1.953125,25000000.000
24451,2043,-2.441406,25000000.000
24452,2046,-0.976562,25000000.000
24453,2046,-0.976562,25000000.000
24454,2046,-0.976562,25000000.000
24455,2047,-0.488281,25000000.000
24456,2050,0.976562,25000000.000
24457,2049,0.488281,25000000.000
24458,2052,1.953125,25000000.000
24459,2051,1.464844,25000000.000
24460,2051,1.464844,25000000.000
24461,2053,2.441406,25000000.000
24462,2052,1.953125,25000000.000
24463,2052,1.953125,25000000.000
24464,2052,1.953125,25000000.000
24465,2053,2.441406,25000000.000
24466,2051,1.464844,25000000.000
24467,2053,2.441406,25000000.000
24468,2050,0.976562,25000000.000
24469,2051,1.464844,25000000.000
24470,2050,0.976562,25000000.000
24471,2050,0.976562,25000000.000
24472,2050,0.976562,25000000.000
24473,2049,0.488281,25000000.000
24474,2048,0.000000,25000000.000
24475,2047,-0.488281,25000000.000
24476,2046,-0.976562,25000000.000
24477,2045,-1.464844,25000000.000
24478,2044,-1.953125,25000000.000
24479,2042,-2.929688,25000000.000
24480,2043,-2.441406,25000000.000
24481,2042,-2.929688,25000000.000
24482,2042,-2.929688,25000000.000
24483,2043,-2.441406,25000000.000
24484,2041,-3.417969,25000000.000
24485,2041,-3.417969,25000000.000
24486,2042,-2.929688,25000000.000
24487,2042,-2.929688,25000000.000
24488,2044,-1.953125,25000000.000
24489,2044,-1.953125,25000000.000
24490,2044,-1.953125,25000000.000
24491,2044,-1.953125,25000000.000
24492,2045,-1.464844,25000000.000
24493,2046,-0.976562,25000000.000
24494,2047,-0.488281,25000000.000
24495,2047,-0.488281,25000000.000
24496,2048,0.000000,25000000.000
24497,2049,0.488281,25000000.000
24498,2051,1.464844,25000000.000
24499,2051,1.464844,25000000.000
24500,2052,1.953125,25000000.000
24501,2052,1.953125,25000000.000
24502,2052,1.953125,25000000.000
24503,2052,1.953125,25000000.000
24504,2053,2.441406,25000000.000
24505,2053,2.441406,25000000.000
24506,2053,2.441406,25000000.000
24507,2052,1.953125,25000000.000
24508,2054,2.929688,25000000.000
24509,2053,2.441406,25000000.000
24510,2051,1.464844,25000000.000
24511,2051,1.464844,25000000.000
24512,2050,0.976562,25000000.000
24513,2051,1.464844,25000000.000
24514,2048,0.000000,25000000.000
24515,2048,0.000000,25000000.000
24516,2047,-0.488281,25000000.000
24517,2045,-1.464844,25000000.000
24518,2045,-1.464844,25000000.000
24519,2046,-0.976562,25000000.000
24520,2042,-2.929688,25000000.000
24521,2043,-2.441406,25000000.000
24522,2043,-2.441406,25000000.000
24523,2043,-2.441406,25000000.000
24524,2041,-3.417969,25000000.000
24525,2042,-2.929688,25000000.000
24526,2043,-2.441406,25000000.000
24527,2042,-2.929688,25000000.000
24528,2042,-2.929688,25000000.000
24529,2042,-2.929688,25000000.000
24530,2042,-2.929688,25000000.000
24531,2043,-2.441406,25000000.000
24532,2044,-1.953125,25000000.000
24533,2044,-1.953125,25000000.000
24534,2045,-1.464844,25000000.000
24535,2045,-1.464844,25000000.000
24536,2048,0.000000,25000000.000
24537,2047,-0.488281,25000000.000
24538,2049,0.488281,25000000.000
24539,2048,0.000000,25000000.000
24540,2053,2.441406,25000000.000
24541,2051,1.464844,25000000.000
24542,2051,1.464844,25000000.000
24543,2052,1.953125,25000000.000
24544,2053,2.441406,25000000.000
24545,2054,2.929688,25000000.000
24546,2051,1.464844,25000000.000
24547,2052,1.953125,25000000.000
24548,2054,2.929688,25000000.000
24549,2053,2.441406,25000000.000
24550,2052,1.953125,25000000.000
24551,2051,1.464844,25000000.000
24552,2052,1.953125,25000000.000
24553,2050,0.976562,25000000.000
24554,2050,0.976562,25000000.000
24555,2051,1.464844,25000000.000
24556,2048,0.000000,25000000.000
24557,2048,0.000000,25000000.000
24558,2048,0.000000,25000000.000
24559,2047,-0.488281,25000000.000
24560,2044,-1.953125,25000000.000
24561,2045,-1.464844,25000000.000
24562,2044,-1.953125,25000000.000
24563,2044,-1.953125,25000000.000
24564,2036,-5.859375,25000000.000
24565,2036,-5.859375,25000000.000
24566,2038,-4.882812,25000000.000
24567,2036,-5.859375,25000000.000
24568,2043,-2.441406,25000000.000
24569,2043,-2.441406,25000000.000
24570,2042,-2.929688,25000000.000
24571,2042,-2.929688,25000000.000
24572,2041,-3.417969,25000000.000
24573,2043,-2.441406,25000000.000
24574,2046,-0.976562,25000000.000
24575,2044,-1.953125,25000000.000
24576,2045,-1.464844,25000000.000
24577,2048,0.000000,25000000.000
24578,2047,-0.488281,25000000.000
24579,2047,-0.488281,25000000.000
24580,2049,0.488281,25000000.000
24581,2050,0.976562,25000000.000
24582,2051,1.464844,25000000.000
24583,2051,1.464844,25000000.000
24584,2053,2.441406,25000000.000
24585,2050,0.976562,25000000.000
24586,2058,4.882812,25000000.000
24587,2058,4.882812,25000000.000
24588,2051,1.464844,25000000.000
24589,2056,3.906250,25000000.000
24590,2053,2.441406,25000000.000
24591,2052,1.953125,25000000.000
24592,2051,1.464844,25000000.000
24593,2050,0.976562,25000000.000
24594,2051,1.464844,25000000.000
24595,2049,0.488281,25000000.000
24596,2047,-0.488281,25000000.000
24597,2048,0.000000,25000000.000
24598,2046,-0.976562,25000000.000
24599,2047,-0.488281,25000000.000
24600,2045,-1.464844,25000000.000
24601,2045,-1.464844,25000000.000
24602,2045,-1.464844,25000000.000
24603,2043,-2.441406,25000000.000
24604,2040,-3.906250,25000000.000
24605,2040,-3.906250,25000000.000
24606,2040,-3.906250,25000000.000
24607,2040,-3.906250,25000000.000
24608,2042,-2.929688,25000000.000
24609,2041,-3.417969,25000000.000
24610,2040,-3.906250,25000000.000
24611,2040,-3.906250,25000000.000
24612,2042,-2.929688,25000000.000
24613,2044,-1.953125,25000000.000
24614,2044,-1.953125,25000000.000
24615,2042,-2.929688,25000000.000
24616,2045,-1.464844,25000000.000
24617,2046,-0.976562,25000000.000
24618,2047,-0.488281,25000000.000
24619,2047,-0.488281,25000000.000
24620,2049,0.488281,25000000.000
24621,2049,0.488281,25000000.000
24622,2051,1.464844,25000000.000
24623,2051,1.464844,25000000.000
24624,2050,0.976562,25000000.000
24625,2052,1.953125,25000000.000
24626,2053,2.441406,25000000.000
24627,2052,1.953125,25000000.000
24628,2051,1.464844,25000000.000
24629,2053,2.441406,25000000.000
24630,2051,1.464844,25000000.000
24631,2053,2.441406,25000000.000
24632,2051,1.464844,25000000.000
24633,2052,1.953125,25000000.000
24634,2050,0.976562,25000000.000
24635,2049,0.488281,25000000.000
24636,2049,0.488281,25000000.000
24637,2048,0.000000,25000000.000
24638,2047,-0.488281,25000000.000
24639,2047,-0.488281,25000000.000
24640,2046,-0.976562,25000000.000
24641,2043,-2.441406,25000000.000
24642,2042,-2.929688,25000000.000
24643,2043,-2.441406,25000000.000
24644,2043,-2.441406,25000000.000
24645,2044,-1.953125,25000000.000
24646,2042,-2.929688,25000000.000
24647,2044,-1.953125,25000000.000
24648,2040,-3.906250,25000000.000
24649,2043,-2.441406,25000000.000
24650,2041,-3.417969,25000000.000
24651,2042,-2.929688,25000000.000
24652,2042,-2.929688,25000000.000
24653,2042,-2.929688,25000000.000
24654,2043,-2.441406,25000000.000
24655,2042,-2.929688,25000000.000
24656,2044,-1.953125,25000000.000
24657,2045,-1.464844,25000000.000
24658,2046,-0.976562,25000000.000
24659,2046,-0.976562,25000000.000
24660,2046,-0.976562,25000000.000
24661,2048,0.000000,25000000.000
24662,2049,0.488281,25000000.000
24663,2048,0.000000,25000000.000
24664,2049,0.488281,25000000.000
24665,2051,1.464844,25000000.000
24666,2051,1.464844,25000000.000
24667,2051,1.464844,25000000.000
24668,2052,1.953125,25000000.000
24669,2053,2.441406,25000000.000
24670,2054,2.929688,25000000.000
24671,2053,2.441406,25000000.000
24672,2052,1.953125,25000000.000
24673,2052,1.953125,25000000.000
24674,2052,1.953125,25000000.000
24675,2050,0.976562,25000000.000
24676,2050,0.976562,25000000.000
24677,2049,0.488281,25000000.000
24678,2054,2.929688,25000000.000
24679,2049,0.488281,25000000.000
24680,2047,-0.488281,25000000.000
24681,2045,-1.464844,25000000.000
24682,2046,-0.976562,25000000.000
24683,2046,-0.976562,25000000.000
24684,2044,-1.953125,25000000.000
24685,2043,-2.441406,25000000.000
24686,2043,-2.441406,25000000.000
24687,2043,-2.441406,25000000.000
24688,2042,-2.929688,25000000.000
24689,2042,-2.929688,25000000.000
24690,2043,-2.441406,25000000.000
24691,2041,-3.417969,25000000.000
24692,2042,-2.929688,25000000.000
24693,2042,-2.929688,25000000.000
24694,2042,-2.929688,25000000.000
24695,2043,-2.441406,25000000.000
24696,2044,-1.953125,25000000.000
24697,2044,-1.953125,25000000.000
24698,2045,-1.464844,25000000.000
24699,2046,-0.976562,25000000.000
24700,2047,-0.488281,25000000.000
24701,2047,-0.488281,25000000.000
24702,2049,0.488281,25000000.000
24703,2048,0.000000,25000000.000
24704,2052,1.953125,25000000.000
24705,2051,1.464844,25000000.000
24706,2051,1.464844,25000000.000
24707,2050,0.976562,25000000.000
24708,2053,2.441406,25000000.000
24709,2053,2.441406,25000000.000
24710,2053,2.441406,25000000.000
24711,2053,2.441406,25000000.000
24712,2054,2.929688,25000000.000
24713,2053,2.441406,25000000.000
24714,2051,1.464844,25000000.000
24715,2051,1.464844,25000000.000
24716,2052,1.953125,25000000.000
24717,2051,1.464844,25000000.000
24718,2050,0.976562,25000000.000
24719,2051,1.464844,25000000.000
24720,2049,0.488281,25000000.000
24721,2046,-0.976562,25000000.000
24722,2048,0.000000,25000000.000
24723,2048,0.000000,25000000.000
24724,2046,-0.976562,25000000.000
24725,2044,-1.953125,25000000.000
24726,2044,-1.953125,25000000.000
24727,2044,-1.953125,25000000.000
24728,2042,-2.929688,25000000.000
24729,2043,-2.441406,25000000.000
24730,2043,-2.441406,25000000.000
24731,2043,-2.441406,25000000.000
24732,2041,-3.417969,25000000.000
24733,2042,-2.929688,25000000.000
24734,2042,-2.929688,25000000.000
24735,2042,-2.929688,25000000.000
24736,2043,-2.441406,25000000.000
24737,2043,-2.441406,25000000.000
24738,2045,-1.464844,25000000.000
24739,2044,-1.953125,25000000.000
24740,2046,-0.976562,25000000.000
24741,2046,-0.976562,25000000.000
24742,2047,-0.488281,25000000.000
24743,2047,-0.488281,25000000.000
24744,2050,0.976562,25000000.000
24745,2050,0.976562,25000000.000
24746,2050,0.976562,25000000.000
24747,2051,1.464844,25000000.000
24748,2052,1.953125,25000000.000
24749,2053,2.441406,25000000.000
24750,2053,2.441406,25000000.000
24751,2053,2.441406,25000000.000
24752,2054,2.929688,25000000.000
24753,2053,2.441406,25000000.000
24754,2054,2.929688,25000000.000
24755,2054,2.929688,25000000.000
24756,2051,1.464844,25000000.000
24757,2052,1.953125,25000000.000
24758,2051,1.464844,25000000.000
24759,2050,0.976562,25000000.000
24760,2048,0.000000,25000000.000
24761,2048,0.000000,25000000.000
24762,2047,-0.488281,25000000.000
24763,2048,0.000000,25000000.000
24764,2046,-0.976562,25000000.000
24765,2047,-0.488281,25000000.000
24766,2043,-2.441406,25000000.000
24767,2044,-1.953125,25000000.000
24768,2043,-2.441406,25000000.000
24769,2042,-2.929688,25000000.000
24770,2042,-2.929688,25000000.000
24771,2040,-3.906250,25000000.000
24772,2041,-3.417969,25000000.000
24773,2042,-2.929688,25000000.000
24774,2042,-2.929688,25000000.000
24775,2040,-3.906250,25000000.000
24776,2043,-2.441406,25000000.000
24777,2043,-2.441406,25000000.000
24778,2043,-2.441406,25000000.000
24779,2043,-2.441406,25000000.000
24780,2045,-1.464844,25000000.000
24781,2046,-0.976562,25000000.000
24782,2046,-0.976562,25000000.000
24783,2047,-0.488281,25000000.000
24784,2048,0.000000,25000000.000
24785,2048,0.000000,25000000.000
24786,2050,0.976562,25000000.000
24787,2050,0.976562,25000000.000
24788,2051,1.464844,25000000.000
24789,2050,0.976562,25000000.000
24790,2053,2.441406,25000000.000
24791,2054,2.929688,25000000.000
24792,2052,1.953125,25000000.000
24793,2053,2.441406,25000000.000
24794,2051,1.464844,25000000.000
24795,2054,2.929688,25000000.000
24796,2052,1.953125,25000000.000
24797,2054,2.929688,25000000.000
24798,2049,0.488281,25000000.000
24799,2052,1.953125,25000000.000
24800,2048,0.000000,25000000.000
24801,2050,0.976562,25000000.000
24802,2048,0.000000,25000000.000
24803,2048,0.000000,25000000.000
24804,2047,-0.488281,25000000.000
24805,2044,-1.953125,25000000.000
24806,2045,-1.464844,25000000.000
24807,2043,-2.441406,25000000.000
24808,2044,-1.953125,25000000.000
24809,2042,-2.929688,25000000.000
24810,2041,-3.417969,25000000.000
24811,2041,-3.417969,25000000.000
24812,2041,-3.417969,25000000.000
24813,2040,-3.906250,25000000.000
24814,2041,-3.417969,25000000.000
24815,2041,-3.417969,25000000.000
24816,2041,-3.417969,25000000.000
24817,2040,-3.906250,25000000.000
24818,2042,-2.929688,25000000.000
24819,2042,-2.929688,25000000.000
24820,2044,-1.953125,25000000.000
24821,2043,-2.441406,25000000.000
24822,2045,-1.464844,25000000.000
24823,2045,-1.464844,25000000.000
24824,2047,-0.488281,25000000.000
24825,2047,-0.488281,25000000.000
24826,2049,0.488281,25000000.000
24827,2049,0.488281,25000000.000
24828,2050,0.976562,25000000.000
24829,2052,1.953125,25000000.000
24830,2051,1.464844,25000000.000
24831,2053,2.441406,25000000.000
24832,2052,1.953125,25000000.000
24833,2053,2.441406,25000000.000
24834,2055,3.417969,25000000.000
24835,2056,3.906250,25000000.000
24836,2056,3.906250,25000000.000
24837,2051,1.464844,25000000.000
24838,2057,4.394531,25000000.000
24839,2049,0.488281,25000000.000
24840,2051,1.464844,25000000.000
24841,2048,0.000000,25000000.000
24842,2049,0.488281,25000000.000
24843,2046,-0.976562,25000000.000
24844,2046,-0.976562,25000000.000
24845,2046,-0.976562,25000000.000
24846,2046,-0.976562,25000000.000
24847,2045,-1.464844,25000000.000
24848,2044,-1.953125,25000000.000
24849,2043,-2.441406,25000000.000
24850,2042,-2.929688,25000000.000
24851,2042,-2.929688,25000000.000
24852,2043,-2.441406,25000000.000
24853,2041,-3.417969,25000000.000
24854,2042,-2.929688,25000000.000
24855,2041,-3.417969,25000000.000
24856,2042,-2.929688,25000000.000
24857,2042,-2.929688,25000000.000
24858,2044,-1.953125,25000000.000
24859,2043,-2.441406,25000000.000
24860,2042,-2.929688,25000000.000
24861,2045,-1.464844,25000000.000
24862,2046,-0.976562,25000000.000
24863,2045,-1.464844,25000000.000
24864,2047,-0.488281,25000000.000
24865,2048,0.000000,25000000.000
24866,2048,0.000000,25000000.000
24867,2049,0.488281,25000000.000
24868,2050,0.976562,25000000.000
24869,2051,1.464844,25000000.000
24870,2052,1.953125,25000000.000
24871,2052,1.953125,25000000.000
24872,2053,2.441406,25000000.000
24873,2052,1.953125,25000000.000
24874,2052,1.953125,25000000.000
24875,2051,1.464844,25000000.000
24876,2053,2.441406,25000000.000
24877,2053,2.441406,25000000.000
24878,2052,1.953125,25000000.000
24879,2052,1.953125,25000000.000
24880,2050,0.976562,25000000.000
24881,2051,1.464844,25000000.000
24882,2050,0.976562,25000000.000
24883,2050,0.976562,25000000.000
24884,2049,0.488281,25000000.000
24885,2048,0.000000,25000000.000
24886,2047,-0.488281,25000000.000
24887,2048,0.000000,25000000.000
24888,2046,-0.976562,25000000.000
24889,2046,-0.976562,25000000.000
24890,2047,-0.488281,25000000.000
24891,2043,-2.441406,25000000.000
24892,2041,-3.417969,25000000.000
24893,2043,-2.441406,25000000.000
24894,2042,-2.929688,25000000.000
24895,2044,-1.953125,25000000.000
24896,2040,-3.906250,25000000.000
24897,2044,-1.953125,25000000.000
24898,2043,-2.441406,25000000.000
24899,2043,-2.441406,25000000.000
24900,2044,-1.953125,25000000.000
24901,2043,-2.441406,25000000.000
24902,2045,-1.464844,25000000.000
24903,2044,-1.953125,25000000.000
24904,2045,-1.464844,25000000.000
24905,2046,-0.976562,25000000.000
24906,2047,-0.488281,25000000.000
24907,2047,-0.488281,25000000.000
24908,2049,0.488281,25000000.000
24909,2045,-1.464844,25000000.000
24910,2046,-0.976562,25000000.000
24911,2044,-1.953125,25000000.000
24912,2056,3.906250,25000000.000
24913,2051,1.464844,25000000.000
24914,2050,0.976562,25000000.000
24915,2054,2.929688,25000000.000
24916,2054,2.929688,25000000.000
24917,2053,2.441406,25000000.000
24918,2054,2.929688,25000000.000
24919,2053,2.441406,25000000.000
24920,2053,2.441406,25000000.000
24921,2051,1.464844,25000000.000
24922,2050,0.976562,25000000.000
24923,2051,1.464844,25000000.000
24924,2051,1.464844,25000000.000
24925,2049,0.488281,25000000.000
24926,2047,-0.488281,25000000.000
24927,2047,-0.488281,25000000.000
24928,2046,-0.976562,25000000.000
24929,2046,-0.976562,25000000.000
24930,2045,-1.464844,25000000.000
24931,2046,-0.976562,25000000.000
24932,2044,-1.953125,25000000.000
24933,2044,-1.953125,25000000.000
24934,2043,-2.441406,25000000.000
24935,2042,-2.929688,25000000.000
24936,2042,-2.929688,25000000.000
24937,2041,-3.417969,25000000.000
24938,2042,-2.929688,25000000.000
24939,2040,-3.906250,25000000.000
24940,2042,-2.929688,25000000.000
24941,2042,-2.929688,25000000.000
24942,2043,-2.441406,25000000.000
24943,2042,-2.929688,25000000.000
24944,2045,-1.464844,25000000.000
24945,2045,-1.464844,25000000.000
24946,2045,-1.464844,25000000.000
24947,2047,-0.488281,25000000.000
24948,2047,-0.488281,25000000.000
24949,2048,0.000000,25000000.000
24950,2049,0.488281,25000000.000
24951,2053,2.441406,25000000.000
24952,2051,1.464844,25000000.000
24953,2051,1.464844,25000000.000
24954,2052,1.953125,25000000.000
24955,2053,2.441406,25000000.000
24956,2054,2.929688,25000000.000
24957,2052,1.953125,25000000.000
24958,2053,2.441406,25000000.000
24959,2053,2.441406,25000000.000
24960,2051,1.464844,25000000.000
24961,2052,1.953125,25000000.000
24962,2051,1.464844,25000000.000
24963,2050,0.976562,25000000.000
24964,2051,1.464844,25000000.000
24965,2050,0.976562,25000000.000
24966,2050,0.976562,25000000.000
24967,2049,0.488281,25000000.000
24968,2046,-0.976562,25000000.000
24969,2047,-0.488281,25000000.000
24970,2046,-0.976562,25000000.000
24971,2044,-1.953125,25000000.000
24972,2044,-1.953125,25000000.000
24973,2042,-2.929688,25000000.000
24974,2042,-2.929688,25000000.000
24975,2042,-2.929688,25000000.000
24976,2040,-3.906250,25000000.000
24977,2040,-3.906250,25000000.000
24978,2040,-3.906250,25000000.000
24979,2041,-3.417969,25000000.000
24980,2042,-2.929688,25000000.000
24981,2041,-3.417969,25000000.000
24982,2042,-2.929688,25000000.000
24983,2042,-2.929688,25000000.000
24984,2043,-2.441406,25000000.000
24985,2044,-1.953125,25000000.000
24986,2046,-0.976562,25000000.000
24987,2045,-1.464844,25000000.000
24988,2045,-1.464844,25000000.000
24989,2046,-0.976562,25000000.000
24990,2049,0.488281,25000000.000
24991,2048,0.000000,25000000.000
24992,2049,0.488281,25000000.000
24993,2050,0.976562,25000000.000
24994,2052,1.953125,25000000.000
24995,2051,1.464844,25000000.000
24996,2052,1.953125,25000000.000
24997,2054,2.929688,25000000.000
24998,2052,1.953125,25000000.000
24999,2053,2.441406,25000000.000
